161,88,99 161,88,99 158,90,99 155,89,102 155,89,102 154,90,102 154,90,102 151,89,103 149,87,101 145,87,102 145,87,104 144,89,108 144,88,110 145,92,110 145,92,110 143,92,110 142,90,111 138,89,109 137,90,111 144,97,118 142,95,116 144,97,118 148,101,122 153,106,127 152,107,130 153,108,133 155,111,140 155,112,138 152,109,135 146,103,127 142,99,125 139,96,120 139,94,119 138,93,118 135,92,114 136,93,115 136,92,112 137,89,113 137,89,113 135,87,99 142,89,102 145,92,105 149,92,104 149,90,103 149,90,103 142,89,104 135,82,100 134,79,98 131,80,98 126,78,95 125,79,95 126,80,93 140,89,102 152,94,109 150,92,107 151,91,107 151,88,105 146,86,102 139,84,100 125,79,95 124,80,98 123,79,97 134,87,106 130,83,102 124,82,101 117,75,94 112,71,93 98,70,91 96,70,91 94,68,87 91,70,89 87,65,89 92,66,96 101,74,100 94,67,91 112,67,75 111,65,76 104,76,93 93,73,94 104,68,90 113,70,82 101,61,67 88,95,132 32,41,80 74,80,110 80,54,75 134,107,119 135,137,180 80,67,75 77,69,75 89,67,70 88,64,82 137,175,255 128,153,247 65,71,111 98,101,164 93,113,170 97,124,195 91,51,55 87,43,44 109,62,71 94,52,59 93,51,58 114,56,62 99,56,52 75,51,55 90,68,92 97,77,100 102,82,105 109,85,105 110,84,103 108,80,97 108,77,95 110,82,99 97,73,89 92,69,82 84,64,76 88,65,78 85,66,82 85,64,83 78,59,75 73,59,74 75,57,66 78,60,69 80,55,67 74,52,60 88,52,62 87,51,61
165,89,101 165,89,101 159,89,99 155,89,102 155,89,102 154,90,102 154,90,102 151,89,103 149,87,101 146,87,100 145,87,102 144,89,105 146,91,110 146,91,107 147,92,108 145,94,109 143,92,110 142,94,111 141,92,112 143,94,114 147,98,120 149,100,122 154,105,127 157,108,130 156,109,130 156,111,134 155,112,138 155,112,136 152,109,133 146,103,127 142,99,125 142,97,122 140,95,120 138,93,118 135,92,114 136,93,115 136,92,112 137,89,113 137,89,113 137,86,99 144,89,103 147,92,106 156,94,106 156,90,101 156,90,103 153,89,101 150,88,100 151,86,105 143,85,102 130,79,94 123,80,95 130,84,97 145,90,104 153,93,109 151,91,107 153,90,107 149,89,105 145,87,102 135,77,94 120,72,89 121,74,93 110,70,89 113,73,92 113,73,92 112,71,93 123,80,102 123,83,102 112,74,97 103,70,91 98,70,89 90,69,86 91,63,82 97,69,90 102,64,85 89,57,73 102,52,60 117,53,54 90,47,57 64,41,52 109,54,52 70,30,32 96,44,39 87,47,51 57,33,49 45,39,62 44,32,48 123,92,98 89,73,98 85,72,80 85,77,83 100,89,112 81,45,53 76,72,96 61,47,71 100,88,120 137,119,160 57,56,73 88,60,77 90,54,48 100,51,52 89,44,50 84,44,50 92,52,58 99,53,55 118,68,66 87,59,61 93,68,91 86,71,91 94,79,99 104,84,107 105,83,107 104,87,107 108,86,108 114,94,115 100,80,101 99,80,96 91,72,86 88,67,82 92,68,86 81,60,77 78,57,74 78,59,75 79,59,69 84,64,74 84,54,67 74,52,60 86,52,61 87,53,62
169,90,98 169,90,98 160,85,92 160,87,96 160,87,96 158,88,98 156,88,97 155,86,98 152,86,99 153,88,96 153,87,98 160,91,103 156,90,103 155,92,111 157,94,113 156,96,112 162,99,116 157,97,113 154,96,113 156,98,115 153,99,122 154,100,123 156,104,125 158,106,127 157,108,128 156,107,127 156,108,132 154,107,128 153,105,129 146,103,127 146,101,126 146,98,124 145,97,123 138,93,118 137,92,115 136,93,115 135,91,111 133,88,111 134,91,113 129,78,91 136,83,96 135,87,99 142,90,100 139,84,98 140,85,101 134,83,98 131,80,95 138,76,90 132,78,89 128,75,88 126,75,93 131,80,95 134,83,96 128,80,92 129,81,93 129,78,91 130,75,89 127,72,86 123,72,87 112,71,85 100,67,86 101,70,90 95,71,89 94,70,88 98,68,83 100,65,82 95,62,83 94,63,81 87,63,79 86,63,76 95,63,79 106,70,83 108,67,81 103,64,78 97,52,58 97,52,49 123,53,43 120,65,65 53,18,19 111,43,25 113,48,40 75,37,39 70,49,66 62,63,93 131,59,61 74,43,63 109,78,86 120,96,105 92,79,87 86,75,82 112,88,97 84,47,65 57,39,48 54,41,62 89,51,57 103,84,118 91,50,59 82,43,57 102,50,45 122,56,53 88,47,47 90,56,63 91,58,62 87,52,55 89,47,50 88,53,56 94,70,88 97,73,91 97,73,91 106,74,90 110,75,92 106,74,90 111,71,88 117,80,96 108,68,85 105,69,82 95,64,75 95,63,77 87,63,69 88,58,71 90,60,75 82,55,69 82,57,69 87,62,74 87,55,69 75,52,63 79,49,62 84,54,67
174,88,92 174,88,92 173,87,91 169,88,93 169,88,93 165,86,92 165,86,92 160,85,92 159,87,93 159,87,91 163,87,97 166,89,99 165,89,99 161,92,104 167,93,111 163,97,112 164,100,114 164,100,114 161,96,113 161,96,115 158,98,116 155,100,116 156,103,121 157,106,124 157,105,126 155,103,124 155,106,128 154,107,128 154,107,128 150,106,124 150,101,123 147,98,120 142,94,118 140,92,116 138,93,116 139,91,115 137,93,113 134,92,109 133,92,114 130,85,108 131,86,109 127,86,108 127,87,106 123,86,104 124,87,105 126,85,107 122,81,103 122,78,96 122,78,96 121,79,96 122,80,97 124,82,99 126,82,100 126,83,98 125,81,99 122,78,96 121,75,91 118,72,88 115,72,84 106,66,83 101,68,87 100,69,87 99,71,88 97,69,86 96,69,83 97,67,80 107,76,94 85,61,77 79,61,72 83,58,72 96,64,80 98,61,77 112,67,75 109,68,79 94,42,41 107,49,35 113,49,34 139,64,62 78,29,18 129,61,43 83,36,27 89,46,56 119,62,70 149,41,28 163,58,55 103,41,32 98,60,66 106,96,97 82,69,77 85,72,80 100,75,76 125,58,49 70,41,48 56,38,37 96,49,56 153,68,65 58,34,43 69,45,51 123,50,45 124,61,57 86,36,42 86,47,56 102,52,48 112,55,56 67,46,46 88,55,59 98,73,87 99,68,86 91,65,82 103,76,90 105,73,89 112,75,93 112,75,93 110,75,90 112,72,89 105,66,80 99,63,73 89,63,72 88,62,71 94,62,76 93,64,74 90,64,73 93,62,73 91,61,74 69,50,64 60,43,65 68,54,69 73,54,70
172,85,87 172,85,87 172,85,87 171,85,87 171,85,87 171,88,91 169,86,89 166,85,90 165,86,90 166,85,90 167,86,93 168,89,97 168,89,97 166,91,98 169,92,104 165,94,107 164,95,107 164,95,107 164,95,111 164,95,111 164,94,113 162,97,114 159,104,123 161,106,122 162,107,123 164,109,125 165,112,130 162,111,129 159,108,126 154,105,125 149,97,118 145,96,116 141,92,114 141,92,114 145,96,118 145,97,121 146,97,119 143,94,114 138,93,116 133,86,105 134,87,106 130,88,105 129,87,106 125,85,104 127,87,106 127,86,108 121,83,104 121,83,106 119,78,102 118,77,101 122,79,101 123,80,102 125,81,101 126,82,102 128,84,102 124,80,98 121,74,93 120,73,92 118,72,88 108,66,85 103,67,87 99,68,86 93,65,82 96,68,85 94,68,87 95,67,84 95,67,86 87,64,77 86,63,74 93,63,78 98,61,79 107,66,77 106,67,81 108,67,78 110,64,80 55,37,36 78,39,36 114,48,45 84,34,19 123,49,26 99,40,33 106,47,42 146,49,48 83,37,37 90,40,25 78,40,30 110,80,79 90,76,81 81,68,76 85,72,80 83,54,64 108,44,43 57,41,39 92,50,67 98,38,38 90,22,20 47,27,20 74,39,42 132,54,55 107,51,45 63,35,35 82,40,45 110,58,55 119,50,55 75,37,43 102,57,65 105,70,87 102,66,86 95,67,84 95,69,88 104,73,93 110,75,90 109,72,88 109,72,88 102,67,82 98,64,76 95,61,70 87,58,68 94,60,72 100,61,75 93,54,68 94,60,72 93,61,75 82,58,78 74,57,77 69,54,76 70,57,78 70,53,75
172,83,81 172,83,81 172,83,81 171,82,82 171,82,82 172,83,83 173,84,84 174,88,87 171,85,84 172,86,83 172,86,85 173,87,89 174,88,92 173,90,93 172,91,98 172,93,101 170,94,101 170,94,101 169,93,105 169,92,107 169,92,109 171,97,115 169,99,118 169,102,122 172,105,123 173,106,124 169,104,121 165,105,121 162,104,121 159,101,118 150,95,111 148,93,112 148,90,110 153,95,112 155,95,113 158,94,119 156,95,119 151,95,117 146,92,113 142,84,101 140,85,101 137,86,101 133,85,99 131,85,101 132,86,102 130,87,109 125,82,104 123,82,104 119,78,100 115,74,96 118,78,97 121,81,100 125,81,101 128,81,100 128,81,100 126,80,96 122,78,98 121,77,97 116,74,91 112,71,93 106,69,87 100,68,84 97,67,80 93,66,78 99,66,87 99,66,87 98,67,87 91,64,78 91,64,78 95,63,77 104,64,81 107,67,84 113,73,92 98,66,91 126,69,68 159,66,59 136,57,63 83,58,70 62,36,53 49,32,38 67,34,36 88,40,38 96,45,37 79,22,21 78,34,35 98,55,47 109,74,77 89,72,75 87,73,78 85,73,78 109,85,91 105,40,32 154,63,46 62,35,30 92,44,40 84,36,30 72,35,32 89,43,45 100,53,44 106,51,49 68,26,29 93,41,49 102,50,60 102,45,55 85,38,47 104,58,71 110,70,89 98,71,83 94,68,87 96,72,88 103,75,92 102,71,89 96,70,87 95,69,86 92,65,77 92,60,74 88,62,71 83,54,64 109,61,73 113,67,80 109,67,84 103,63,80 95,67,84 80,63,83 78,63,85 72,57,79 70,57,78 69,54,76
181,81,76 181,81,76 181,81,76 179,82,78 179,82,78 182,85,81 182,85,81 181,84,83 181,84,85 180,87,82 178,88,82 179,85,83 179,85,85 175,89,88 176,89,96 179,91,100 177,90,99 178,94,102 174,92,104 174,92,106 171,91,102 175,95,108 176,99,114 174,100,114 172,103,117 174,105,121 170,104,119 166,103,120 161,103,120 158,98,116 156,96,112 156,96,112 161,95,110 162,93,109 163,94,110 165,93,115 164,94,115 160,95,114 155,92,111 150,88,102 144,85,98 140,85,99 138,85,98 136,85,103 132,84,101 130,86,104 126,82,100 121,79,96 116,76,95 115,75,94 116,76,95 120,80,99 128,80,104 131,82,102 128,79,99 128,80,97 121,78,93 122,79,94 119,75,93 113,72,94 109,73,86 112,72,89 104,68,81 106,67,81 109,72,90 103,68,85 94,69,83 96,69,83 92,65,79 99,67,83 116,73,85 112,71,85 105,68,84 111,67,85 117,74,86 110,74,96 114,72,89 137,47,21 153,54,31 140,46,25 125,50,32 88,42,26 91,43,41 53,33,26 71,27,26 121,86,89 91,61,62 88,75,83 90,75,83 89,77,82 134,94,98 89,35,28 77,41,33 94,47,36 87,38,27 98,39,34 87,54,47 74,44,45 67,42,56 72,38,45 64,35,40 88,70,95 80,55,69 97,44,57 108,56,64 105,69,82 121,78,90 110,72,93 111,70,94 102,69,88 103,70,89 99,68,86 96,68,85 97,69,86 94,64,77 96,64,78 87,58,68 94,63,74 107,66,77 107,73,85 103,76,90 94,69,83 88,67,84 87,70,92 84,64,85 84,64,85 80,64,89 74,60,88
184,81,68 184,81,68 184,81,68 182,81,70 182,81,70 182,83,71 182,83,71 183,87,76 183,87,76 181,85,79 181,84,83 176,82,82 177,83,83 179,85,85 180,88,92 181,89,95 180,90,95 181,94,98 181,94,98 182,94,101 175,91,99 173,92,99 169,93,103 171,98,107 172,101,114 172,101,114 170,101,113 166,102,114 161,97,111 163,97,112 164,100,114 166,100,111 167,98,110 166,95,108 165,94,107 166,92,110 171,97,115 163,94,108 161,92,106 154,88,103 150,85,102 148,86,100 142,83,96 134,79,95 134,83,98 127,80,99 124,77,96 121,79,98 123,80,104 122,81,105 121,80,102 122,82,101 126,82,102 128,84,102 127,81,97 127,79,93 124,76,90 121,75,88 119,73,86 117,73,91 115,74,88 110,70,87 104,68,81 103,67,80 107,72,87 102,67,82 100,68,82 98,66,80 96,64,78 102,65,83 117,72,80 118,71,80 108,69,78 107,64,79 116,70,86 115,72,84 119,72,93 123,48,30 124,48,26 138,55,35 109,50,45 68,34,32 97,41,35 77,34,30 90,46,45 132,88,87 117,63,54 93,75,84 87,72,82 105,88,94 141,95,97 101,52,32 91,38,24 86,39,28 81,40,22 119,53,39 109,78,89 131,57,50 140,56,39 128,50,40 118,50,46 116,53,47 101,72,82 89,64,76 103,69,81 103,67,77 106,67,76 99,72,86 109,74,91 101,68,87 101,70,88 101,71,86 100,70,85 101,71,86 99,67,81 96,64,78 99,68,79 104,68,81 106,75,86 104,78,97 104,80,100 102,78,98 101,79,101 96,78,103 87,70,92 86,72,96 94,83,121 95,91,125
190,83,67 190,83,67 182,79,66 176,80,69 173,77,66 175,78,74 178,81,77 176,80,76 176,80,76 181,81,76 181,81,76 184,84,79 187,87,84 186,86,81 184,86,85 186,89,90 183,89,89 187,92,97 184,93,94 184,94,97 177,89,96 164,88,93 161,88,99 163,93,103 163,95,104 163,95,102 161,96,104 160,96,108 159,95,109 155,91,105 156,94,108 157,95,109 158,94,106 156,90,101 155,89,100 161,91,110 163,94,110 159,95,107 158,94,104 154,85,97 148,84,98 145,83,97 139,80,93 133,80,95 130,79,94 124,78,91 124,78,91 121,79,98 123,81,100 124,82,101 123,81,100 122,78,96 126,77,97 126,78,95 123,77,93 125,77,91 124,76,90 121,75,88 120,74,85 116,73,85 112,71,82 102,66,79 102,67,82 99,67,81 103,68,83 101,66,81 100,68,82 96,64,78 98,66,80 103,64,78 116,69,74 120,70,80 116,71,79 119,68,81 107,64,74 110,69,80 113,69,87 138,54,37 129,50,27 121,55,39 118,53,30 132,51,26 91,46,43 121,51,43 93,39,21 110,58,57 87,63,67 85,73,78 87,74,84 113,94,98 111,71,66 106,49,32 99,51,35 95,45,32 96,45,35 99,47,28 109,50,43 112,47,35 113,52,36 115,48,41 99,45,38 123,55,51 110,71,85 111,68,78 109,66,76 110,64,75 114,63,76 105,66,80 109,67,86 111,71,88 103,68,85 101,71,86 100,70,85 98,68,83 98,66,80 101,69,83 107,76,87 108,78,91 110,80,95 113,85,104 107,86,114 111,93,120 116,99,131 117,102,135 113,101,133 98,90,125 112,101,137 111,100,134
180,82,67 175,79,68 164,74,66 160,76,68 160,75,70 160,75,72 161,76,73 161,76,73 168,77,76 167,77,80 171,81,84 167,84,85 166,83,84 168,83,82 168,85,86 175,92,95 172,91,96 174,90,98 174,90,96 166,87,91 155,86,91 145,84,91 141,82,91 144,85,94 148,87,94 151,90,97 150,92,96 149,93,98 148,92,97 146,94,93 148,87,94 150,88,98 153,89,99 154,90,100 155,91,101 153,91,101 150,88,100 146,87,98 143,84,95 141,79,89 139,84,98 140,85,101 131,79,89 129,79,89 130,80,90 126,80,91 124,78,89 123,79,97 125,81,99 125,81,99 125,79,95 121,75,91 122,78,96 122,78,96 119,76,91 117,74,89 120,72,86 120,72,86 117,71,84 118,72,85 107,68,82 102,65,81 101,67,79 103,66,82 100,68,82 99,67,81 98,66,80 95,63,77 97,62,77 97,62,79 115,65,71 110,63,70 123,69,76 125,72,76 120,70,78 116,70,81 115,73,78 124,52,31 133,50,33 124,54,30 121,46,28 143,53,27 79,41,24 119,54,35 141,67,58 132,67,57 106,82,86 95,83,88 95,84,91 116,78,82 128,47,38 189,69,46 160,61,40 144,63,52 193,69,45 127,55,41 138,55,40 120,52,34 128,50,40 121,56,46 125,60,50 122,59,55 127,71,74 123,74,75 121,72,75 120,71,74 115,65,73 105,64,75 109,68,82 108,67,81 102,67,82 101,69,83 99,69,82 92,65,77 97,67,80 101,71,84 107,80,94 110,84,103 111,87,107 123,100,129 126,109,143 127,107,144 125,107,144 124,108,144 124,107,141 127,111,147 123,110,145 120,104,140
