161,88,99 158,90,99 155,89,102 155,89,102 154,90,102 151,89,103 149,87,101 145,87,104 144,89,108 144,88,110 145,92,110 144,91,109 142,90,111 137,90,111 142,95,116 142,95,116 145,98,119 151,104,125 152,107,130 154,109,132 155,112,138 152,109,135 145,102,126 139,96,120 139,94,119 136,93,115 135,92,114 136,92,112 137,89,113 138,87,105 142,89,102 149,91,106 149,90,103 149,90,103 137,84,102 133,80,98 131,80,98 125,79,95 125,79,92 140,89,102 152,94,109 150,92,107 151,88,105 143,85,100 126,80,96 124,80,98 130,83,102 137,90,109 124,82,101 114,71,93 97,69,90 96,70,91 94,70,90 88,66,88 92,66,96 91,73,100 109,64,72 111,65,76 108,76,101 96,72,90 113,70,82 95,80,111 42,51,90 74,80,110 85,52,75 104,93,120 80,67,75 79,73,78 135,111,129 137,175,255 37,52,109 97,98,148 93,113,170 77,81,135 88,44,45 109,62,71 94,52,59 89,54,57 99,56,52 74,51,64 97,77,100 102,82,105 106,80,101 102,78,96 108,77,95 96,70,87 94,71,84 84,64,76 86,67,81 85,64,81 78,59,75 73,59,74 78,60,69 80,55,67 78,49,59 88,52,62
166,89,99 161,88,97 155,86,98 157,88,100 155,89,100 152,88,100 149,87,101 149,87,99 153,91,105 151,91,107 150,92,112 153,95,115 152,97,113 148,93,112 151,96,115 150,98,121 156,104,127 159,107,130 159,110,130 158,111,130 156,108,132 150,105,128 143,100,124 144,99,124 143,98,123 135,92,114 136,93,115 135,91,111 133,88,111 129,81,98 141,83,98 150,91,104 155,90,98 158,93,101 154,90,100 154,90,102 143,83,99 130,77,95 137,82,98 146,88,103 145,87,102 143,85,100 144,81,98 142,84,99 125,77,94 108,66,85 99,71,88 97,69,86 102,66,86 105,68,86 108,72,92 95,64,82 92,64,81 97,67,82 100,65,80 106,58,72 97,52,56 124,59,47 59,30,37 107,51,43 88,40,26 103,43,41 73,33,35 97,86,113 46,43,60 108,72,80 76,63,71 75,69,74 141,116,128 66,42,51 68,41,55 96,48,62 94,51,63 90,39,42 100,52,48 81,52,48 78,43,48 69,43,47 106,57,58 88,57,68 91,72,90 98,79,97 109,78,96 107,76,94 114,73,95 106,69,87 103,69,81 100,69,77 91,62,72 86,60,69 84,57,71 80,57,70 89,66,77 91,59,73 76,50,59 82,50,64
174,88,92 173,87,91 169,88,93 169,88,93 164,85,91 160,84,91 157,85,91 160,88,94 164,87,97 165,89,99 165,91,105 165,96,112 164,100,114 161,96,113 161,96,115 158,98,116 157,99,116 159,106,124 157,105,126 152,103,123 153,106,127 154,107,128 150,106,124 147,98,120 142,94,118 137,92,115 139,91,115 136,92,112 134,92,111 128,83,106 130,85,108 126,85,107 124,87,105 124,87,105 122,81,103 120,80,99 122,78,96 120,78,95 124,82,99 126,82,100 126,82,100 123,79,97 121,75,91 116,70,86 107,67,84 101,68,87 102,71,89 97,69,86 95,68,82 98,66,80 89,65,81 79,61,72 92,62,77 96,63,82 116,71,79 118,66,74 113,55,41 121,57,42 77,44,46 134,46,26 90,43,34 97,52,56 184,76,63 180,75,72 106,70,78 95,62,66 82,69,77 97,83,85 119,52,43 62,33,40 55,35,47 122,59,64 61,37,46 90,57,50 122,59,55 90,40,46 88,46,49 103,52,53 71,50,50 95,64,75 98,67,85 94,68,85 105,75,90 108,73,90 114,77,95 116,76,93 111,72,86 98,62,72 90,61,71 95,66,76 93,64,74 92,61,72 91,61,74 69,50,64 62,47,67 73,54,70
172,85,87 172,85,87 171,85,87 171,85,87 169,86,89 169,85,91 165,86,90 167,86,91 166,87,95 168,89,97 168,92,99 167,94,105 164,95,107 165,94,109 164,95,111 164,94,113 161,101,117 160,105,121 162,107,123 165,112,127 162,111,129 159,108,126 154,105,125 145,96,116 141,92,114 143,94,116 145,97,121 146,97,119 141,94,115 135,88,109 134,87,106 129,87,106 126,86,105 127,87,106 124,86,107 120,82,103 119,78,102 120,77,99 123,80,102 125,81,101 126,82,100 125,81,99 121,74,93 119,72,91 114,72,91 103,67,87 99,68,86 91,63,80 94,68,87 97,67,82 89,66,79 86,63,74 97,62,79 103,67,77 106,67,81 123,67,89 51,33,32 78,39,36 83,42,42 111,43,23 99,40,33 124,47,32 88,42,42 90,40,25 121,95,99 114,84,87 81,68,76 104,87,93 106,42,41 57,41,39 96,45,46 67,18,19 47,27,20 112,59,61 104,48,42 63,35,35 97,48,51 114,58,61 75,37,43 104,65,76 104,68,88 95,67,84 99,71,90 107,74,95 109,72,88 104,64,81 102,68,80 95,61,70 89,57,71 97,61,74 93,54,68 96,61,76 83,59,79 74,57,77 71,54,76 70,53,75
175,81,79 175,81,79 175,81,79 175,81,79 179,85,85 175,84,83 177,86,85 177,88,84 177,88,86 177,88,88 176,90,94 176,92,102 173,92,99 173,93,104 171,94,106 170,93,105 172,98,112 172,101,116 174,105,121 173,106,124 165,105,121 161,103,120 154,96,113 153,95,112 159,94,113 160,95,112 162,95,118 161,96,118 153,95,115 147,87,105 143,85,100 136,85,100 132,86,102 131,85,101 127,85,104 124,82,101 116,75,97 115,75,94 119,79,98 128,81,102 131,83,100 129,80,100 122,78,96 119,75,93 114,73,95 112,72,89 103,68,83 97,62,77 104,69,86 99,69,84 96,69,83 92,65,79 103,66,82 110,69,83 108,68,85 110,70,87 123,69,90 133,69,70 116,30,11 115,52,46 97,53,54 100,45,41 153,75,63 81,41,45 154,79,84 97,78,82 88,74,79 109,80,85 85,37,31 119,53,48 113,50,44 104,51,39 77,35,24 97,47,41 97,53,54 75,40,43 82,47,62 74,48,57 80,46,55 104,69,86 110,75,90 109,76,97 99,71,88 104,73,91 93,67,84 91,64,76 95,63,77 88,62,71 101,60,71 111,68,78 111,76,91 101,71,86 81,64,84 81,64,86 74,61,82 72,59,80
182,81,72 182,81,72 182,81,72 181,82,72 182,83,75 183,86,80 183,86,80 179,85,83 179,82,85 181,83,89 177,87,92 178,90,97 178,90,97 180,94,98 179,95,103 173,92,97 173,96,106 175,99,109 175,101,117 171,102,116 166,102,114 160,98,112 162,97,114 162,100,114 165,99,112 167,93,107 169,91,113 171,96,117 163,93,114 153,89,103 146,86,104 143,85,100 138,83,99 134,83,98 130,83,104 125,78,99 123,80,104 118,77,101 121,80,102 126,81,104 128,81,100 128,80,97 126,78,92 121,75,88 117,73,91 115,73,90 110,69,83 104,65,79 107,72,87 102,67,82 98,66,80 96,64,78 110,71,82 115,72,84 106,70,83 113,72,86 115,74,85 117,73,93 146,52,34 141,54,29 122,52,46 95,47,45 57,33,27 101,50,51 126,62,63 90,72,81 87,74,84 98,64,73 129,56,47 71,39,25 77,40,25 127,49,37 94,53,64 121,66,80 132,63,66 94,45,48 122,58,68 106,56,62 115,66,67 104,70,79 107,72,87 112,72,91 101,70,88 102,71,91 99,69,84 98,66,80 95,63,77 98,67,78 110,69,83 105,75,88 103,77,94 98,77,92 94,74,95 87,67,88 90,73,93 103,93,124
190,83,67 184,78,66 177,81,70 173,77,66 173,76,72 176,80,76 176,80,76 182,82,77 184,84,79 187,87,84 186,86,83 186,88,89 183,89,89 184,93,94 183,93,96 177,89,96 160,84,96 163,90,99 163,95,104 161,96,104 160,96,108 159,95,109 157,93,107 157,95,109 158,94,106 156,90,101 160,90,109 163,94,110 158,94,106 152,86,97 148,84,98 144,82,96 135,82,97 130,79,94 124,78,91 124,78,94 123,81,100 124,82,101 122,78,96 126,77,97 123,79,97 125,77,91 124,76,90 120,74,87 117,74,86 112,71,82 102,66,79 99,67,81 103,68,83 102,67,82 96,64,78 98,66,80 109,66,76 116,69,76 116,71,79 112,64,76 107,66,77 113,69,87 141,52,37 131,55,33 118,53,30 101,46,33 120,50,42 93,39,21 119,75,74 84,74,75 87,74,84 118,78,82 108,51,34 99,51,35 109,41,37 90,41,32 109,50,43 100,45,30 118,51,44 99,45,38 114,64,74 111,68,78 109,66,76 113,65,77 105,66,80 109,67,86 109,72,88 101,68,91 100,70,85 100,68,82 103,71,85 107,76,87 107,77,90 110,82,101 107,86,114 116,97,129 116,101,134 113,101,133 109,101,138 113,102,136
177,79,64 169,74,65 155,71,63 156,71,66 160,75,72 159,77,73 165,74,73 167,75,79 162,79,80 162,79,80 164,79,78 169,86,89 170,89,94 173,89,95 166,87,91 152,83,88 144,82,92 144,85,94 148,87,94 153,92,99 149,93,98 147,91,96 144,92,91 151,89,99 154,90,100 155,91,101 153,91,101 152,90,102 144,85,96 140,81,90 139,84,98 136,81,95 128,78,88 131,81,91 124,78,89 124,78,89 125,81,99 126,80,96 121,75,91 119,75,93 122,79,94 116,73,88 120,72,86 119,71,85 119,73,86 106,67,81 101,66,81 101,66,81 100,68,82 98,66,80 95,63,77 97,62,77 102,61,75 108,63,69 121,67,74 123,71,77 118,72,83 116,74,79 134,51,34 136,49,33 125,50,32 89,40,20 115,50,31 147,73,64 105,59,61 94,80,85 89,78,85 154,99,97 187,67,44 149,50,29 157,70,56 137,42,24 144,61,46 129,64,45 122,57,47 124,59,49 123,70,74 121,70,73 118,69,72 121,70,73 105,64,75 108,67,81 106,65,79 101,69,83 98,68,81 98,68,81 101,71,84 108,81,95 110,84,103 126,101,126 129,112,146 131,113,150 125,109,145 125,108,142 131,115,151 127,111,147
154,74,60 153,73,59 150,70,56 154,74,60 152,75,67 153,74,67 153,74,67 155,78,74 153,79,79 152,78,78 153,81,83 152,88,91 152,88,91 152,87,93 152,87,93 151,84,86 150,83,87 149,84,90 150,87,92 150,87,94 148,83,91 152,89,94 150,86,96 148,85,92 150,86,96 149,87,97 148,85,92 150,87,92 149,84,92 150,81,93 137,82,96 140,82,97 131,77,86 136,82,91 128,78,86 128,78,86 127,77,85 123,78,86 120,75,83 120,72,84 113,71,78 109,67,74 109,68,82 102,65,83 110,67,82 103,67,80 98,66,80 99,63,76 101,65,75 98,61,77 94,63,74 92,61,69 96,58,64 118,66,72 121,70,73 127,75,74 124,68,71 124,75,78 118,46,32 122,46,33 131,49,24 75,34,16 88,40,22 130,88,93 98,75,74 77,70,73 92,75,76 139,90,81 151,52,31 130,54,41 161,69,57 100,45,30 112,50,39 111,48,42 126,64,62 114,59,55 110,71,85 103,69,81 113,66,73 112,65,70 104,68,81 96,60,73 101,64,80 94,64,77 93,68,82 96,69,83 98,73,87 107,83,103 118,97,123 126,108,135 133,115,152 135,117,154 141,122,154 141,121,158 140,122,161 137,121,157
158,74,59 160,76,61 158,74,59 161,77,62 164,77,65 162,77,72 162,77,72 160,78,76 156,79,75 157,80,76 157,82,80 154,85,86 157,88,89 154,85,90 159,87,91 159,84,84 157,82,82 158,83,86 155,86,91 154,85,90 155,86,91 153,88,94 150,87,92 150,88,90 155,93,95 154,90,93 153,86,88 154,88,85 156,81,79 158,84,84 140,81,92 142,84,99 132,78,87 133,79,88 128,76,82 128,76,82 127,74,78 122,72,78 120,70,76 113,66,73 109,67,72 110,65,71 110,63,68 106,65,74 108,65,75 104,65,74 99,63,71 103,64,75 103,64,73 101,62,73 98,62,72 95,59,67 98,60,64 122,69,73 119,66,68 126,74,73 123,70,72 124,73,76 108,42,28 102,43,26 125,54,37 86,36,21 116,44,27 115,75,77 101,78,79 84,79,81 127,87,91 123,62,57 140,49,30 124,42,22 75,39,19 112,47,35 97,43,34 98,43,39 117,57,55 118,56,54 99,63,76 98,64,73 102,54,66 110,63,68 93,59,68 90,56,68 88,58,71 95,60,75 95,65,80 97,70,84 97,76,93 113,95,120 120,102,129 126,110,137 131,113,142 134,115,149 144,122,157 150,128,163 146,124,159 141,122,156
