78,81,128 79,82,129 78,81,128 81,80,126 90,75,126 90,79,115 94,84,115 99,80,112 102,84,111 105,83,107 110,81,107 110,81,107 113,84,110 122,85,112 123,84,112 124,85,113 124,85,113 124,85,113 122,85,112 125,86,114 124,85,115 124,85,115 125,87,112 125,87,112 129,88,114 129,87,118 124,90,118 124,90,118 128,89,119 130,95,128 129,95,123 127,88,118 126,89,118 126,89,118 126,89,118 127,88,118 127,88,118 129,87,118 127,90,119 127,90,117 127,90,117 69,33,53 91,51,57 87,51,61 84,48,58 87,53,62 81,47,56 43,36,46 64,35,42 63,37,41 71,40,48 76,42,49 83,38,46 105,55,65 92,47,53 80,47,51 31,18,28 38,28,32 34,27,30 120,70,80 125,74,77 121,74,83 118,72,85 118,72,85 118,72,88 118,72,88 118,84,110 124,94,125 126,87,126 117,93,127 45,43,63 35,34,49 55,50,77 35,30,46 38,24,41 98,53,61 87,46,60 73,38,55 60,39,56 90,51,62 45,33,45 36,20,35 27,23,32 32,28,37 37,32,48 34,29,45 31,28,45 33,31,43 34,26,32 31,23,29 52,50,72 31,27,47 51,39,55 53,41,55 48,37,60 66,43,56 68,41,53 67,42,54 55,40,60 51,46,64 51,46,64 50,48,70 63,50,69 70,51,69 56,48,67 57,44,65 57,44,65 60,52,71 61,52,78 61,54,82 59,56,83 67,63,85 61,55,78 65,59,82 65,54,79 69,60,86 61,47,71 59,45,69 67,53,77 68,54,78 69,58,85 77,63,89 76,60,87 74,60,84 78,62,87 79,63,88 83,63,84 78,58,79
81,83,128 81,83,128 79,83,127 82,81,127 89,79,128 91,80,116 96,86,117 98,82,111 101,85,114 105,84,110 108,80,109 109,81,110 111,83,112 120,86,112 123,84,112 124,85,113 124,85,113 124,85,113 126,85,111 127,84,110 129,86,110 127,86,110 127,86,112 127,86,112 131,89,108 131,88,110 127,89,114 127,89,114 130,89,113 132,95,122 128,96,123 126,89,118 127,88,116 127,88,116 127,88,116 126,89,118 126,89,118 126,89,116 125,91,117 127,90,117 127,90,117 75,39,59 91,51,57 87,51,61 84,48,58 77,43,52 73,39,48 43,36,46 64,35,42 63,37,41 67,36,44 73,39,46 78,36,43 95,48,57 84,39,45 72,39,43 36,23,33 38,28,32 30,23,26 120,70,80 125,74,77 118,71,80 115,69,82 115,69,82 117,71,87 118,72,88 121,87,113 121,95,127 120,90,123 102,73,97 79,56,69 36,34,46 56,53,82 38,36,56 35,25,45 101,49,59 74,40,52 79,68,93 62,40,62 78,63,85 57,56,73 37,32,48 28,24,33 42,38,47 47,42,58 45,40,56 38,35,52 27,25,37 29,21,27 28,20,26 52,50,72 34,30,50 44,32,48 36,27,40 43,32,57 61,45,62 66,41,55 67,42,54 57,41,58 53,45,62 53,45,62 53,47,68 66,50,67 64,43,60 54,44,62 53,40,59 57,44,63 55,47,64 56,47,71 58,52,77 58,56,80 67,63,85 63,54,78 67,58,82 65,54,79 69,60,86 64,53,76 66,55,78 72,61,84 72,61,84 75,66,92 78,67,92 76,60,87 74,60,84 78,62,87 79,63,88 81,64,84 76,59,79
86,85,129 86,85,129 83,85,130 102,103,153 104,107,154 103,92,128 99,89,120 106,85,115 109,88,118 112,86,114 117,84,114 114,81,111 115,82,112 114,85,109 116,82,108 123,84,112 123,84,112 123,84,112 128,87,111 130,85,108 133,87,103 132,88,108 136,91,116 140,95,120 135,88,109 135,89,105 135,88,107 135,88,107 133,88,111 129,88,114 129,88,110 132,87,110 131,88,110 131,88,110 131,88,110 132,87,112 132,87,112 131,88,114 127,89,114 127,88,116 127,88,116 102,64,85 89,49,55 94,58,68 89,53,63 87,53,62 79,45,54 46,39,49 77,48,55 71,45,49 78,47,55 81,47,54 87,49,55 87,45,52 98,53,59 79,46,50 36,23,33 37,26,33 29,22,22 114,64,74 115,64,67 114,67,76 113,67,80 116,70,83 114,66,83 113,65,82 123,89,115 134,117,178 128,106,155 82,47,64 68,37,45 26,19,31 72,78,110 47,55,83 54,60,88 83,45,51 86,52,64 73,38,53 64,38,47 63,39,45 47,32,42 33,30,36 28,24,33 34,30,39 34,29,45 33,28,44 33,30,47 31,29,41 29,21,27 28,20,26 52,50,70 32,28,48 40,28,44 33,26,40 80,64,93 65,62,89 69,50,68 69,48,63 50,27,40 43,29,42 47,33,46 51,32,50 70,40,55 73,48,62 50,36,51 46,34,48 46,34,48 48,41,53 53,45,64 54,48,69 56,54,74 62,53,77 61,47,73 65,51,77 64,53,78 71,62,88 66,64,88 67,65,89 74,68,93 72,66,91 74,70,94 77,71,94 80,64,91 79,65,89 81,65,90 82,66,91 80,66,90 79,65,89
94,96,150 95,97,151 97,106,160 113,125,187 113,126,195 117,124,190 119,123,179 128,119,170 113,100,135 114,90,124 120,96,130 127,102,143 127,102,143 121,104,149 118,96,129 116,84,111 122,85,114 122,85,114 127,90,117 144,104,137 143,111,152 143,111,156 138,112,160 137,115,166 137,111,159 142,114,158 144,109,153 140,102,138 136,93,127 129,87,116 130,87,109 134,86,110 131,86,111 131,86,111 132,87,112 130,87,111 130,87,111 129,86,110 127,86,110 124,87,114 125,86,114 80,42,65 85,46,55 98,62,72 101,65,75 87,53,62 96,62,71 44,37,47 79,45,54 84,50,57 93,59,68 92,56,64 86,47,58 89,50,61 84,45,56 70,39,45 38,25,35 35,23,35 29,20,16 114,63,76 119,65,72 121,70,73 123,70,74 126,69,79 122,72,80 118,68,76 126,89,107 136,119,182 133,115,181 86,56,71 78,42,50 29,20,33 37,41,70 64,69,95 70,77,112 85,46,55 81,45,58 84,53,61 79,45,57 70,41,51 50,36,41 43,30,38 28,22,43 41,32,43 35,31,44 38,34,47 38,35,50 37,34,49 36,28,34 31,23,29 55,51,73 36,28,45 43,31,43 39,35,55 56,56,82 63,43,64 62,40,48 73,44,49 44,30,47 64,60,80 61,37,53 44,30,43 71,42,49 73,44,54 48,30,41 45,32,42 47,34,44 55,41,56 55,41,56 73,47,64 67,53,77 61,55,76 56,47,73 62,55,83 71,66,93 76,73,102 72,67,94 73,68,95 73,68,95 76,66,95 77,68,92 78,64,88 82,64,89 76,60,85 84,67,89 82,65,87 85,65,86 82,62,83
83,89,147 89,97,156 95,105,170 91,104,161 98,105,160 95,103,162 110,112,166 118,123,190 115,117,185 116,118,186 116,118,186 117,116,176 104,103,163 107,99,147 97,78,112 103,76,102 110,78,105 115,81,109 105,79,111 112,85,122 111,81,110 115,82,116 112,85,122 111,88,128 112,85,122 115,87,120 118,84,112 121,82,112 121,82,112 123,85,110 120,83,110 122,80,109 128,84,104 128,84,104 128,84,104 125,82,104 124,81,103 125,84,108 123,87,109 124,94,123 132,97,128 87,54,77 80,46,55 91,55,65 85,49,59 84,50,59 81,47,56 46,39,49 80,46,55 83,49,56 87,53,62 85,49,57 82,48,57 81,47,56 86,47,58 75,44,50 41,28,38 35,23,35 46,33,30 93,42,55 123,69,76 130,69,76 125,69,74 127,70,80 67,27,31 86,46,50 119,84,99 120,98,133 117,97,134 67,37,40 73,37,47 27,19,27 20,25,49 52,59,82 57,65,97 103,64,73 75,39,52 75,39,47 81,45,55 72,41,52 52,35,41 48,31,37 63,63,89 37,33,46 32,28,41 38,34,47 38,35,50 38,35,50 38,30,36 35,27,33 60,54,77 38,28,48 48,39,52 43,41,63 54,54,80 62,42,63 69,40,50 54,30,46 40,32,49 54,44,64 78,35,31 64,59,88 81,54,68 93,59,68 57,36,34 56,37,44 60,41,48 58,38,50 77,57,69 90,51,60 62,46,71 66,60,83 76,73,100 69,74,100 75,69,101 75,76,108 74,69,96 73,68,95 73,68,95 74,64,93 79,65,91 83,68,90 86,66,87 84,62,84 90,66,86 87,63,83 86,65,82 83,62,79
82,86,130 82,86,130 83,87,131 85,89,133 84,89,136 88,93,142 102,110,167 115,123,184 112,125,182 113,124,184 100,102,154 96,94,134 89,86,129 91,80,118 93,82,118 92,80,112 95,80,111 100,79,109 96,80,109 95,80,113 98,80,107 101,78,107 98,80,107 98,80,109 102,79,106 102,79,108 110,83,109 110,83,109 111,81,112 111,82,108 108,81,107 110,81,105 113,85,104 116,83,106 123,82,108 120,81,109 117,80,107 120,81,109 119,80,108 119,82,109 117,79,111 98,61,88 91,56,71 99,60,74 89,50,64 94,60,72 82,48,60 48,41,55 79,44,59 87,53,65 85,53,67 77,48,58 75,51,60 88,54,66 82,51,62 80,51,58 45,32,40 39,28,37 47,35,40 36,25,32 106,75,81 118,61,69 67,39,41 45,31,36 46,31,39 47,32,40 49,30,34 121,97,115 118,89,115 69,30,41 76,40,48 26,20,27 57,36,53 82,55,67 83,63,73 110,79,99 94,55,69 75,44,55 81,45,58 63,37,43 51,34,37 45,33,38 41,27,44 77,57,67 60,35,47 57,53,73 47,39,56 45,36,51 43,30,38 45,31,36 64,43,58 47,32,52 54,45,56 55,56,88 70,64,87 76,55,74 65,38,50 60,36,52 38,28,46 74,40,47 73,36,33 58,44,61 77,48,53 80,44,52 61,37,43 65,41,47 65,43,48 61,43,52 76,57,71 75,51,69 68,54,78 67,60,90 77,73,107 78,79,113 79,78,113 82,76,108 80,76,108 79,73,105 76,70,102 76,70,102 79,71,104 79,71,104 79,69,100 80,66,94 82,66,93 83,67,94 87,73,99 84,70,96
84,90,134 83,89,133 83,89,133 83,89,133 85,89,131 83,87,129 82,90,136 83,90,145 109,114,181 116,121,188 112,117,184 114,115,174 92,95,144 86,84,124 89,82,123 89,81,118 93,82,118 93,81,113 92,80,112 93,78,111 92,77,110 94,77,111 94,80,108 94,79,110 94,80,106 96,80,109 98,80,105 99,81,106 97,81,110 97,81,108 96,83,104 96,80,105 101,80,106 103,81,105 105,83,107 107,82,107 105,83,107 101,80,108 104,78,106 105,77,106 105,83,107 86,61,84 83,54,64 84,53,64 85,54,65 88,52,65 95,59,72 51,44,58 82,47,62 81,52,62 85,53,67 81,52,62 83,54,64 81,50,61 81,52,62 76,49,61 45,33,45 36,27,40 45,30,38 39,27,32 90,62,64 102,57,61 39,26,36 36,25,32 45,34,41 42,31,38 41,29,31 58,36,41 113,92,109 87,53,60 116,63,67 31,23,29 63,35,52 73,77,106 70,87,120 70,61,83 76,54,76 69,50,66 66,42,60 57,40,62 39,31,48 42,30,44 56,37,51 95,50,58 86,57,64 78,54,74 61,41,64 65,45,68 63,43,64 62,43,59 94,52,69 91,60,71 83,49,58 64,47,81 74,58,85 78,59,73 67,42,54 70,49,68 54,46,65 76,42,49 76,41,42 56,40,53 78,55,68 72,46,55 62,43,47 60,41,48 62,43,57 66,50,67 71,57,81 74,64,93 77,69,102 77,76,109 78,82,113 84,80,114 86,80,114 83,79,113 81,80,113 81,77,109 81,77,109 82,76,110 82,76,112 86,80,114 86,80,114 86,80,114 83,79,113 85,79,113 87,81,113 86,80,112
91,97,141 91,97,141 90,96,140 88,94,138 87,91,133 93,96,143 103,110,161 109,116,171 105,111,169 104,111,166 101,105,161 92,95,144 84,86,127 86,84,122 90,84,120 94,85,125 94,83,121 91,83,120 94,86,123 93,82,116 92,81,117 95,79,108 96,80,107 97,81,110 96,80,107 96,80,107 99,81,106 100,82,107 99,81,106 99,81,106 99,82,104 97,81,106 97,81,108 95,81,109 95,81,109 98,80,105 95,79,104 94,80,108 91,78,113 94,82,114 94,79,110 78,62,91 73,52,71 85,53,67 79,47,61 88,53,70 85,53,69 49,42,56 80,45,60 83,47,60 81,49,63 78,49,59 79,53,62 69,45,54 74,48,57 75,50,62 52,40,54 44,35,50 41,28,38 39,24,32 53,33,43 46,28,27 32,29,35 33,27,34 39,28,35 38,27,34 39,27,32 49,30,34 43,29,34 72,60,76 61,42,60 30,26,35 103,62,76 112,51,46 113,56,53 80,47,51 79,56,83 137,73,72 113,61,67 102,56,69 83,47,57 59,35,44 51,27,31 72,39,41 58,34,40 52,35,41 51,32,46 58,39,57 56,38,49 59,40,47 68,42,46 73,42,50 83,47,57 63,41,63 70,61,85 55,35,47 58,37,54 79,46,65 78,47,58 80,46,58 85,54,65 71,52,68 83,59,77 83,62,81 80,59,78 82,62,83 85,70,92 84,70,94 86,77,103 84,77,107 84,76,111 88,77,113 89,78,114 86,80,114 86,80,114 86,79,109 82,77,106 83,72,106 86,75,109 89,77,109 88,77,111 88,77,111 86,76,107 85,74,108 89,79,110 90,80,111 90,79,113 90,79,113
80,86,128 82,86,130 83,85,128 80,84,126 83,82,126 81,83,126 82,84,129 82,84,125 82,84,127 81,83,126 83,82,124 83,82,126 83,82,124 85,80,119 87,80,119 87,81,117 87,80,119 86,82,118 99,94,135 95,89,137 91,86,127 93,82,120 103,88,121 100,84,113 100,86,112 101,85,110 103,85,110 103,85,112 103,85,112 102,86,111 102,84,109 98,82,111 95,81,107 94,80,106 92,81,106 92,82,111 90,80,109 89,79,110 91,80,118 96,90,134 102,95,146 68,56,86 78,48,63 86,52,64 91,55,68 92,49,61 87,48,59 53,41,55 84,48,61 88,52,62 82,50,64 86,54,70 87,50,68 88,57,63 78,48,61 84,55,65 54,41,51 50,38,52 38,29,40 30,23,33 30,26,35 40,28,40 35,26,37 31,27,36 27,24,30 28,25,31 39,26,34 51,29,34 53,38,48 76,57,75 52,36,61 27,20,32 73,52,69 68,43,55 88,52,62 64,72,92 115,52,46 104,59,67 78,40,42 77,43,52 50,28,36 51,28,39 69,40,45 63,37,41 52,36,49 61,45,60 63,49,54 57,35,38 60,37,48 69,46,59 62,40,45 72,42,45 75,40,43 80,41,50 60,43,63 76,42,49 85,44,55 88,47,58 80,46,58 99,63,73 108,65,80 91,58,77 88,64,82 96,63,84 102,64,87 90,62,81 87,63,81 86,62,82 92,71,90 90,65,88 91,69,93 88,66,88 89,69,90 90,70,93 92,72,95 93,73,96 89,72,94 91,74,96 90,74,99 90,74,99 89,78,105 90,78,108 89,78,103 91,79,109 91,76,107 92,80,112 92,80,112 91,79,111
81,86,123 81,83,124 84,86,127 82,86,126 82,85,123 82,85,123 82,84,125 82,85,123 82,84,125 83,82,124 83,81,121 82,80,120 84,79,120 83,79,113 87,79,114 85,79,113 87,79,116 86,80,116 89,80,120 94,87,128 114,107,160 113,106,157 112,106,154 112,104,152 111,103,151 114,101,149 111,98,144 110,99,137 108,92,130 112,95,129 99,84,117 95,83,115 93,82,116 90,82,117 90,82,117 90,83,122 87,84,127 89,88,130 89,91,136 92,96,140 99,101,153 71,58,93 81,51,64 97,58,69 90,44,55 89,48,57 83,54,64 53,40,59 73,55,80 80,63,85 86,70,99 81,74,102 86,66,89 86,62,80 93,62,73 80,48,62 51,39,44 47,34,44 40,31,42 32,26,33 27,20,30 30,21,32 30,22,30 32,25,37 23,23,31 29,27,35 46,22,26 61,28,28 66,47,54 74,41,60 63,42,68 43,27,40 71,52,66 60,37,50 70,41,46 61,34,46 29,27,37 102,62,68 67,36,42 73,44,49 52,35,36 47,33,38 58,34,38 48,34,47 59,43,58 51,34,37 55,37,36 52,31,31 53,30,31 60,37,38 60,38,43 71,45,49 78,43,48 71,48,59 78,62,79 97,57,76 81,45,55 85,49,62 90,51,62 101,58,68 111,65,78 105,65,82 109,67,86 113,71,90 112,70,89 109,67,86 110,67,89 104,66,89 113,77,101 118,80,105 113,77,101 108,75,98 108,77,99 108,76,101 108,76,101 102,75,99 104,76,97 104,75,99 105,76,102 102,75,99 102,77,102 103,78,103 101,79,103 101,81,104 100,79,105 101,80,106 97,81,106 97,81,106
