78,81,128 78,81,128 81,80,126 90,75,126 94,84,115 99,80,114 102,84,111 107,82,107 110,81,107 113,84,110 122,85,112 125,83,112 124,85,113 122,85,112 126,87,115 124,85,115 125,87,112 125,87,112 129,88,114 129,86,120 124,90,118 128,89,119 129,96,128 129,92,121 126,89,118 126,89,118 127,88,118 127,88,118 128,89,119 127,90,117 127,90,117 88,47,58 83,47,57 84,48,58 75,41,50 66,41,53 64,35,42 77,46,54 76,42,49 83,38,46 94,49,53 85,45,51 31,18,28 32,20,25 123,73,83 125,74,77 121,75,86 117,71,84 118,72,88 118,74,92 124,94,125 126,87,126 65,62,89 61,49,65 55,50,77 34,25,36 99,54,62 87,46,60 67,45,67 74,41,45 45,33,45 27,23,32 27,23,32 37,32,48 34,31,48 33,31,43 34,26,32 36,27,38 38,34,54 51,39,55 57,43,60 59,44,64 68,41,53 77,57,69 52,47,65 51,46,64 61,55,78 76,55,72 56,48,67 57,44,65 56,48,67 61,52,78 59,54,81 63,63,89 61,55,78 68,57,80 64,55,81 61,47,71 64,50,74 68,54,78 69,58,85 77,63,89 74,60,84 78,62,87 76,60,85 83,63,84
83,82,128 82,81,127 84,86,131 83,82,128 98,88,119 105,87,116 103,85,114 111,85,113 113,83,112 113,83,112 116,84,109 120,83,110 123,84,112 125,84,110 132,89,115 132,84,108 132,88,108 129,85,105 135,88,109 135,88,107 133,89,107 133,88,113 127,88,116 127,88,116 131,88,114 131,88,114 129,88,112 129,88,112 126,89,116 126,89,116 126,89,116 99,58,69 89,53,63 85,49,59 72,38,47 65,40,52 74,45,52 78,47,55 79,45,52 91,53,59 84,39,43 88,48,54 34,21,31 32,20,25 118,68,78 121,70,73 117,71,82 113,67,80 113,67,83 111,67,85 129,110,156 114,89,128 87,47,53 49,29,39 49,55,87 48,51,71 91,44,53 77,48,58 74,44,57 67,42,56 47,34,55 28,24,33 33,29,38 35,30,46 39,36,53 31,29,41 29,21,27 36,27,38 43,39,59 37,25,41 34,26,45 45,34,59 70,49,66 84,60,69 45,33,47 43,31,45 64,44,65 71,44,58 51,39,55 51,39,53 47,40,52 48,40,59 55,51,71 63,64,83 62,51,76 66,55,78 67,58,84 65,61,85 72,63,89 72,63,89 72,66,91 70,61,85 74,60,84 74,58,83 75,59,84 74,58,83
85,87,141 88,95,148 103,115,177 112,125,194 119,122,183 121,113,171 105,92,127 113,89,123 119,94,135 119,94,135 105,87,128 107,86,116 122,85,114 125,84,110 133,93,126 142,110,151 140,111,158 138,116,165 141,115,163 137,107,152 138,100,136 134,91,125 129,88,114 131,86,109 131,86,111 131,86,111 130,87,111 130,87,111 127,86,110 124,87,114 125,86,114 94,55,69 91,55,65 90,54,64 82,48,57 72,47,59 79,45,54 86,52,61 90,54,62 83,44,55 79,40,51 82,43,54 37,24,34 32,20,22 113,62,75 116,62,69 122,68,75 125,71,80 123,73,81 114,67,76 136,119,182 134,116,182 84,46,52 52,27,41 32,36,65 41,49,81 78,39,48 81,45,58 83,47,57 68,37,48 48,34,39 34,25,38 37,28,39 35,31,44 38,35,50 37,34,49 34,26,32 40,31,42 50,42,59 39,27,39 63,64,98 56,46,66 62,40,48 54,36,45 40,36,56 59,35,51 54,31,44 67,36,47 49,31,42 46,33,43 50,36,51 50,36,51 65,44,61 71,62,88 57,48,74 64,60,84 69,66,95 72,67,94 71,68,95 74,67,95 77,68,92 80,64,89 76,60,85 84,67,89 82,65,87 85,65,86
83,89,147 97,107,170 93,106,163 98,105,160 109,115,177 118,123,188 115,117,185 116,118,186 118,117,177 104,103,163 103,90,136 100,77,106 110,78,105 107,81,113 111,84,121 111,81,110 110,81,117 111,88,126 112,85,122 117,87,120 121,82,112 121,82,112 123,85,110 121,82,110 128,84,104 128,84,104 125,82,104 124,81,103 124,86,109 121,91,120 132,97,128 89,54,69 94,58,68 85,49,59 83,49,58 70,45,57 80,46,55 93,59,68 88,52,60 82,48,57 80,41,52 89,50,61 41,28,38 52,38,40 87,36,49 123,69,76 128,66,76 131,74,84 67,27,31 99,58,67 118,96,131 117,97,134 89,49,55 51,27,33 20,25,49 41,49,81 94,55,64 75,39,52 80,41,52 74,40,49 52,35,41 39,34,52 26,22,35 32,28,41 38,35,50 38,35,50 38,30,36 38,29,40 56,46,66 48,39,52 69,68,101 56,43,64 69,40,50 42,37,53 51,41,61 78,35,31 69,60,73 94,55,69 57,36,34 53,34,41 59,39,51 77,57,69 84,54,67 71,61,90 76,73,100 76,71,100 76,77,109 74,69,96 71,68,95 74,67,95 79,65,91 84,67,87 85,63,85 90,66,86 87,63,83 86,65,82
85,89,131 85,89,133 85,89,133 81,86,133 85,90,137 96,105,155 110,117,181 106,112,174 99,98,144 86,85,129 91,83,120 88,80,117 93,81,113 94,79,110 93,81,113 95,78,110 95,79,108 94,80,108 98,80,107 102,79,110 101,80,106 101,80,110 100,79,105 100,79,105 102,80,104 110,78,103 112,80,105 111,82,106 112,80,107 112,80,105 110,81,107 83,53,68 91,55,68 83,47,60 93,54,68 80,50,65 75,40,55 78,48,61 80,51,61 75,49,58 79,48,59 83,47,60 45,32,42 45,32,40 44,31,39 103,69,76 89,58,64 33,27,32 46,35,44 40,27,35 83,60,71 114,86,107 83,38,44 62,28,35 71,43,60 48,32,49 94,72,96 92,55,71 65,38,50 67,42,54 42,31,40 43,29,42 76,40,50 79,45,54 67,54,75 53,40,59 62,46,61 85,64,81 76,55,72 65,47,56 63,64,98 70,50,71 72,41,49 55,39,56 73,39,46 77,40,39 61,37,43 73,42,50 60,38,43 65,41,47 66,48,59 69,53,70 80,64,89 78,73,102 75,74,107 84,80,114 83,79,113 79,78,111 80,74,106 80,74,106 81,75,107 81,75,109 88,78,109 83,76,106 91,76,107 84,73,107
87,93,137 88,94,138 91,97,141 86,90,132 102,105,154 110,117,172 113,119,181 112,118,180 108,109,168 90,93,140 88,84,120 92,83,123 94,83,121 94,83,117 95,83,115 91,78,113 94,80,106 96,82,108 95,79,106 97,79,104 98,80,105 98,80,105 99,81,106 99,81,106 99,81,108 98,80,107 99,81,108 96,80,105 98,80,107 101,81,104 99,82,104 75,51,71 80,51,61 78,49,59 89,54,69 78,51,65 81,46,61 77,45,59 76,47,57 76,50,59 77,46,57 82,51,62 50,38,52 43,32,39 45,30,38 60,36,42 44,26,37 31,28,34 40,29,36 38,26,31 48,29,33 50,30,42 62,38,47 45,27,36 142,80,90 98,53,48 71,57,62 94,78,114 104,60,80 86,60,81 66,47,61 46,33,41 75,37,39 63,34,39 54,35,51 55,36,50 58,40,51 63,38,50 79,48,56 84,48,58 74,65,91 72,58,82 61,56,83 63,56,84 83,44,55 82,48,55 74,53,68 73,52,67 71,57,72 79,64,84 79,68,93 82,75,103 81,75,109 81,80,113 84,80,114 86,80,114 85,79,111 80,76,108 81,75,107 85,79,111 86,78,113 87,79,114 82,76,110 86,78,111 87,79,112 87,79,112
80,86,128 81,85,127 81,85,127 83,82,126 82,84,125 82,84,127 82,84,127 83,82,126 83,82,126 83,82,124 86,79,118 88,82,118 87,80,119 91,86,127 100,94,142 91,86,127 97,84,119 102,83,117 100,86,112 103,85,112 103,85,112 103,85,112 102,84,111 97,81,108 95,81,107 94,80,106 91,81,110 90,80,109 92,81,117 102,93,135 102,95,146 81,53,70 86,52,64 91,55,68 96,53,65 71,44,56 84,48,61 85,53,67 86,54,70 87,50,68 72,43,50 87,52,67 54,41,51 40,31,44 37,30,40 30,26,35 42,34,42 31,28,34 27,24,30 34,26,32 50,28,33 53,38,48 79,63,88 42,29,50 73,52,69 77,43,52 61,69,89 115,52,46 95,50,56 76,41,44 50,28,36 45,26,33 62,36,40 52,36,49 56,41,49 55,36,40 60,37,48 63,38,52 71,41,44 75,40,43 76,41,58 59,43,60 85,44,55 84,45,56 97,61,71 108,65,80 86,60,79 94,63,83 102,64,87 88,62,81 87,63,83 92,71,90 95,70,95 85,68,90 89,69,90 91,71,94 94,74,97 89,72,94 91,74,96 91,77,101 89,78,105 90,78,108 91,79,109 91,76,107 92,80,112 91,79,111
82,87,124 83,85,126 82,86,126 82,85,123 82,85,123 82,84,125 82,84,125 83,82,124 82,80,120 84,79,120 86,80,114 86,78,113 87,79,116 87,78,118 88,81,122 112,105,158 109,103,151 110,104,152 112,104,152 116,101,148 112,101,139 111,95,133 110,95,128 99,84,117 94,83,117 90,82,117 91,84,123 96,93,136 98,100,143 103,105,150 102,104,156 88,53,68 87,48,59 89,43,54 91,50,59 69,44,58 75,57,82 92,76,105 83,76,104 87,67,90 81,54,68 81,47,56 51,39,44 38,30,38 36,30,37 27,20,30 29,20,31 30,23,33 25,25,33 46,34,36 69,36,36 66,47,54 82,55,81 48,34,51 69,50,64 48,24,33 58,31,43 29,27,37 90,45,51 70,41,46 52,35,36 43,28,38 46,32,45 57,41,56 48,32,30 52,31,31 54,31,32 62,37,49 69,43,47 78,43,48 69,46,57 90,61,85 83,47,57 94,55,66 106,63,73 113,67,80 109,67,86 113,71,90 114,72,91 113,70,92 110,72,95 115,79,103 117,79,104 109,76,99 108,77,99 108,76,101 104,77,101 106,78,99 107,78,104 105,76,100 103,78,103 102,80,104 101,81,104 101,80,106 101,80,106 97,81,106
92,87,126 93,88,129 93,87,131 92,87,128 91,85,129 93,87,131 93,88,127 91,85,121 91,85,121 93,83,114 94,83,108 92,81,108 93,82,109 94,78,107 97,79,106 95,79,106 95,81,109 96,82,110 98,81,113 104,85,117 106,85,111 104,83,109 102,84,111 97,86,113 90,82,117 88,82,114 86,82,114 89,86,129 90,92,137 93,94,142 97,100,149 84,58,77 90,68,90 83,67,84 82,68,94 74,68,100 71,67,91 71,60,85 64,54,72 74,53,68 84,45,59 91,52,66 44,31,41 36,28,36 34,28,35 29,21,29 29,21,29 28,20,26 47,33,35 38,24,26 35,24,31 52,38,55 75,56,70 38,24,37 72,39,39 71,31,33 75,37,43 66,33,37 88,46,53 83,44,53 55,36,38 48,29,33 55,36,43 51,30,30 51,30,28 53,30,29 56,31,32 62,34,32 88,54,63 89,49,55 106,61,69 121,67,78 134,71,76 137,69,78 138,73,81 137,72,78 130,68,78 126,64,74 124,67,75 127,70,78 124,70,77 123,73,83 123,72,85 123,73,83 122,74,86 122,74,88 119,75,93 123,77,93 120,72,84 115,69,80 116,72,90 117,75,92 115,75,94 116,75,97 116,75,97 110,74,94
119,119,172 117,114,168 115,115,168 116,118,172 118,115,173 121,118,174 121,115,163 125,115,162 113,104,144 114,95,127 112,91,121 107,86,114 107,86,112 109,83,111 109,83,113 107,84,111 106,85,113 107,86,114 107,86,116 108,85,114 109,86,113 110,87,114 106,85,113 104,86,115 99,85,113 93,81,113 87,81,115 88,80,115 91,85,121 93,86,125 87,82,123 92,75,107 92,74,101 91,74,96 86,76,105 80,74,99 72,66,89 73,70,97 68,68,94 78,59,77 84,57,71 72,49,62 43,30,40 42,34,42 31,23,29 28,20,26 30,19,26 28,20,26 41,26,34 36,25,32 37,24,32 55,41,54 41,27,42 42,30,44 45,26,28 51,32,34 90,45,42 71,36,41 99,57,62 75,40,43 55,34,34 51,29,32 53,34,36 54,33,33 55,32,33 55,32,33 58,33,34 72,39,41 97,51,53 95,49,51 103,52,55 112,56,59 128,60,58 138,67,66 134,65,68 134,67,71 131,69,71 132,67,75 127,67,69 110,57,59 100,49,52 95,50,56 101,55,66 98,51,56 105,56,59 112,62,72 110,63,70 112,62,68 114,62,68 116,64,70 114,64,72 116,64,74 115,65,75 117,64,77 118,65,78 112,64,76
