233,212,189 233,212,189 236,210,189 235,211,189 235,210,191 236,210,189 237,211,188 236,210,187 236,210,189 237,211,190 237,211,190 237,210,192 236,210,189 237,210,192 237,211,188 238,209,189 236,209,191 239,210,190 239,210,190 237,211,188 243,212,189 245,211,189 249,214,187 251,216,189 254,220,186 254,220,186 254,221,182 255,222,185 255,222,182 255,221,184 255,221,183 255,222,182 255,223,186 255,220,184 255,220,184 252,218,186 249,214,189 248,213,188 248,213,188 246,213,188 237,211,190 236,209,193 236,209,193 235,209,195 237,210,192 237,210,194 234,212,194 236,211,194 247,206,186 252,201,175 241,188,163 237,177,156 218,166,134 180,137,104 107,83,46 135,101,71 222,152,142 220,152,134 240,159,134 233,175,151 88,61,29 87,65,29 84,62,26 82,58,25
238,212,191 238,212,191 241,210,191 240,211,189 240,211,191 240,211,189 239,210,188 240,211,187 240,211,191 240,211,189 241,210,189 238,212,187 240,211,189 240,211,189 241,210,187 241,210,187 238,212,189 240,211,189 241,210,187 245,211,189 250,215,188 252,217,190 255,219,186 255,221,185 255,223,185 255,224,183 255,227,181 255,225,177 255,225,175 255,225,177 255,226,177 255,224,172 255,224,177 255,218,169 255,217,172 255,216,166 255,214,161 255,212,164 253,209,179 253,201,171 247,188,160 238,178,155 235,187,171 231,194,179 236,195,175 235,188,167 238,187,161 238,197,177 250,193,153 255,189,128 255,187,126 246,162,116 101,74,29 93,70,28 92,68,31 101,78,38 217,152,129 224,160,145 230,159,142 188,132,108 108,74,44 83,56,22 80,58,24 83,64,29
249,212,188 249,212,188 249,212,188 252,212,187 248,211,185 252,210,186 252,210,186 252,211,184 252,212,187 250,213,187 252,212,189 253,211,187 253,211,189 253,211,187 253,211,187 253,211,189 253,211,187 251,211,186 255,216,184 255,218,186 255,219,173 255,216,150 255,213,133 255,217,142 255,219,145 255,220,148 255,228,163 255,230,171 255,232,158 255,234,141 255,232,136 255,232,137 255,229,128 255,217,114 255,205,102 255,200,98 255,197,112 255,182,109 255,180,110 255,178,110 255,172,116 255,167,120 255,163,121 124,97,24 86,95,65 85,95,69 80,77,33 240,158,133 238,159,136 239,161,135 233,159,134 217,148,117 94,65,30 89,66,24 91,65,26 94,71,31 128,86,48 207,138,107 182,121,87 233,151,129 95,61,27 84,57,23 81,57,22 84,60,25
253,212,185 253,212,185 253,212,183 253,212,181 255,211,183 253,212,181 255,213,183 255,214,183 254,215,183 255,214,183 255,214,183 255,213,183 255,215,184 255,214,183 255,214,183 255,213,183 255,214,183 255,217,186 255,220,186 255,222,183 255,223,180 255,226,179 255,229,175 255,232,162 255,234,166 255,232,170 255,236,168 255,236,171 255,236,169 255,237,170 255,237,167 255,236,169 255,240,144 255,237,137 255,234,139 255,228,140 255,220,121 255,217,110 255,203,104 255,190,100 255,186,107 255,182,117 120,97,28 91,89,42 95,93,62 89,89,46 74,71,16 62,70,19 255,163,109 81,59,39 91,70,29 145,101,59 125,90,52 87,61,22 93,67,26 97,71,30 122,93,44 111,85,35 102,82,36 100,80,34 122,90,48 89,62,26 83,56,24 82,55,19
255,216,178 255,216,178 255,217,180 255,215,180 255,215,180 255,217,182 255,217,182 255,216,178 255,216,178 255,215,178 255,215,180 255,216,178 255,218,180 255,217,182 255,218,180 255,216,178 255,219,181 255,221,176 255,222,175 255,224,175 255,229,175 255,235,176 255,235,174 255,238,169 255,238,170 255,238,167 255,242,163 255,253,158 255,255,143 255,255,144 255,255,140 255,255,146 255,254,152 255,246,160 255,238,167 255,238,168 255,238,157 255,236,149 255,231,152 255,228,159 255,220,144 255,223,120 100,85,22 100,99,47 92,92,51 89,83,35 73,70,15 64,66,20 69,74,29 73,61,31 86,69,32 94,68,29 99,68,31 128,86,46 104,69,31 93,70,30 93,67,26 95,67,29 94,71,31 97,71,32 197,130,85 136,91,45 81,57,24 82,54,25
255,217,173 255,217,173 255,213,168 255,217,171 255,216,171 255,218,174 255,217,169 255,216,168 255,206,154 255,216,171 255,215,173 255,211,161 255,216,171 255,218,172 255,217,170 255,216,168 255,205,143 255,217,160 255,226,174 255,232,180 255,236,175 255,236,173 255,235,172 255,237,167 255,242,167 255,253,158 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,146 255,243,162 255,234,152 255,235,157 147,94,37 255,230,159 234,185,93 102,81,9 92,86,22 93,86,29 91,88,44 80,80,19 71,69,11 71,68,17 66,61,22 61,52,23 91,64,28 90,63,27 96,65,28 104,70,29 110,80,34 93,70,28 93,67,28 90,64,25 90,64,25 94,67,31 125,93,47 105,78,33 82,55,19 82,54,25
255,201,130 255,199,124 255,200,127 255,215,159 255,194,116 255,189,108 255,185,95 255,175,71 255,179,80 255,173,64 255,166,52 255,175,61 255,179,62 255,185,59 255,186,64 255,189,69 255,189,68 255,193,75 255,202,88 255,213,101 255,224,121 255,233,140 255,241,167 255,249,155 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,246,129 255,240,126 255,235,123 255,234,127 144,86,35 103,60,15 85,73,14 97,89,35 66,54,17 72,69,18 76,71,20 69,62,19 63,56,15 73,67,21 62,53,22 60,65,22 96,73,33 94,66,28 108,74,31 130,94,45 118,78,42 93,70,28 90,64,25 87,61,22 87,61,22 86,63,23 93,72,31 98,75,35 97,71,32 91,65,26
255,183,91 255,190,110 255,185,98 255,179,86 255,179,89 255,187,96 255,177,70 255,174,53 255,175,52 255,178,55 255,179,54 255,184,59 255,188,57 255,187,58 255,199,70 255,208,86 255,220,132 255,231,160 255,232,158 255,236,161 255,237,158 255,239,150 255,246,149 255,255,141 255,254,142 255,254,142 255,255,138 255,255,140 255,254,138 255,253,138 255,251,135 255,245,129 255,242,126 255,242,126 255,245,127 255,241,120 255,244,124 255,234,122 255,226,119 74,71,18 68,64,18 84,78,32 63,56,17 60,55,14 73,66,23 70,60,18 69,59,17 78,70,16 71,64,21 61,61,16 92,73,34 95,69,28 118,79,36 120,84,35 255,159,87 99,68,29 94,68,29 90,64,25 87,61,22 95,69,30 99,76,36 100,77,37 98,72,31 120,95,47
255,180,72 255,183,73 255,183,68 255,188,77 255,192,75 255,192,71 255,204,89 255,199,85 255,208,85 255,210,91 255,217,102 255,217,103 255,219,116 255,222,143 255,222,149 255,218,126 255,217,119 255,213,102 255,213,96 255,213,96 255,220,100 255,218,106 255,229,107 255,237,117 255,242,121 255,242,121 255,233,115 255,243,124 255,247,128 255,252,133 255,252,138 255,250,138 255,249,133 255,249,133 255,251,131 255,242,124 255,252,133 255,249,129 255,247,127 234,208,128 76,63,29 69,57,27 71,59,20 61,48,25 80,69,52 81,65,34 93,79,23 85,78,19 65,62,22 60,56,19 89,74,36 102,80,44 144,103,46 124,86,36 93,62,23 89,66,24 92,69,29 92,69,29 93,70,30 96,70,31 96,73,33 94,70,33 113,87,37 71,50,23
255,222,142 255,209,121 255,210,116 255,205,107 255,201,90 255,200,86 255,199,82 255,198,84 255,198,84 255,198,82 255,196,80 255,196,83 255,195,78 255,196,80 255,198,80 255,199,76 255,202,82 255,210,91 255,191,103 92,50,28 145,97,50 173,107,36 223,150,93 255,222,102 255,228,108 255,231,113 255,228,108 255,226,109 255,234,115 255,239,118 255,248,127 255,248,129 255,254,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 175,131,49 71,59,20 83,78,25 89,84,43 84,75,30 94,83,37 98,89,33 92,77,16 81,71,20 62,61,23 60,55,16 69,64,25 96,70,29 107,78,29 92,64,26 92,69,29 90,64,25 86,62,25 93,69,32 98,75,35 91,65,26 93,70,30 95,69,28 128,101,40 78,57,32
255,198,93 255,171,75 205,141,56 249,161,54 255,195,68 255,195,75 255,197,81 255,197,83 255,198,81 255,196,79 255,196,74 255,198,78 255,195,72 255,195,76 255,202,78 255,209,87 255,216,92 255,232,107 82,46,28 78,42,24 81,37,11 82,46,24 79,34,11 255,212,106 255,234,116 255,237,117 255,235,118 255,237,117 255,233,116 255,247,127 255,242,121 255,243,122 255,251,127 255,253,133 255,255,138 255,255,138 255,254,135 255,249,129 255,251,131 109,91,29 85,79,33 94,83,48 74,62,25 75,65,23 83,71,30 93,78,40 88,76,19 79,69,20 65,60,21 59,56,16 61,61,16 105,80,34 100,75,31 88,65,25 90,68,30 90,71,32 91,72,33 92,73,34 95,74,33 96,70,31 90,64,25 91,65,26 101,74,29 68,49,22
255,228,165 255,213,157 166,124,70 136,108,52 164,119,55 230,162,74 255,185,72 255,195,76 255,199,81 255,198,81 255,199,82 255,199,82 255,202,84 255,207,91 255,205,88 255,211,92 255,218,99 110,50,9 80,41,27 79,43,23 69,38,17 99,46,19 218,139,75 255,241,122 255,248,126 255,252,131 255,248,126 255,252,129 255,252,133 255,254,135 255,255,140 255,253,138 255,250,131 255,242,123 255,239,120 255,242,121 255,243,124 255,241,120 255,242,121 83,75,23 87,76,32 71,59,18 66,59,20 85,75,22 80,70,17 74,64,13 80,70,17 82,73,26 78,68,30 64,56,20 59,54,13 78,76,27 96,71,27 89,66,26 88,64,27 87,63,26 90,71,34 90,71,34 95,73,35 98,75,35 89,63,24 89,63,24 89,62,28 70,49,22
168,137,77 178,146,89 159,132,85 106,87,48 103,85,43 113,88,42 159,124,59 157,119,55 224,180,111 255,230,172 255,234,183 255,234,177 255,237,186 255,239,187 255,239,179 255,242,178 255,235,130 120,54,6 70,39,20 62,32,15 92,40,19 132,64,28 255,165,92 255,253,141 255,251,136 255,254,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,138 255,253,138 255,251,138 255,252,135 255,253,135 255,254,140 255,253,142 255,255,133 255,255,133 226,201,112 88,83,30 93,84,37 93,84,39 89,80,35 80,68,29 79,70,25 83,73,20 87,80,21 78,68,26 61,56,17 56,56,11 63,68,21 143,103,49 97,63,22 87,60,26 88,61,25 91,67,30 86,62,27 91,67,30 90,68,30 98,75,35 103,76,31 91,63,25 80,55,25
144,110,49 153,118,62 179,143,92 124,98,57 124,99,55 122,97,51 147,120,59 152,120,63 171,127,58 255,232,178 255,238,193 255,238,193 255,238,193 255,238,191 255,239,187 255,243,186 255,247,186 70,58,21 64,37,19 60,34,11 96,43,18 120,59,27 162,90,53 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 199,156,121 92,78,35 78,64,50 93,78,58 90,79,46 76,70,22 79,71,19 80,72,20 82,74,20 70,63,24 62,54,18 58,55,15 60,56,19 69,75,23 81,59,41 82,60,42 116,71,27 185,131,93 90,62,22 85,62,22 94,71,31 91,67,30 100,74,35 89,63,24 84,60,25
109,83,42 111,85,44 147,115,60 146,113,61 143,110,60 120,90,46 113,88,42 127,97,41 185,139,71 231,188,128 255,241,192 255,240,191 255,238,191 255,243,194 255,241,192 255,244,187 255,244,183 111,62,24 71,35,13 60,28,12 98,47,23 143,86,55 163,101,61 255,253,138 255,253,138 255,254,138 255,253,138 255,253,140 255,252,140 255,252,140 255,253,138 255,253,140 255,254,135 255,253,140 255,254,135 255,253,138 255,254,135 255,254,133 255,255,144 220,143,83 79,76,23 78,75,22 72,71,15 75,67,17 72,64,14 73,65,15 80,72,20 78,70,20 64,59,20 62,55,16 59,55,20 60,57,17 76,74,56 43,33,34 63,55,44 58,42,29 145,110,85 83,64,29 93,67,28 95,69,30 91,70,29 97,76,35 92,64,26 95,69,30
112,84,46 121,91,45 121,92,43 143,110,62 117,89,51 113,88,42 124,98,48 131,100,49 132,104,46 142,113,52 202,156,70 255,206,135 255,241,192 255,241,192 255,243,194 255,243,184 255,244,185 127,59,23 104,63,32 77,44,33 102,64,47 188,151,98 208,147,84 255,253,140 255,251,142 255,252,140 255,251,140 255,252,140 255,254,144 255,254,144 255,253,142 255,253,138 255,253,138 255,253,138 255,252,140 255,251,140 255,251,140 255,255,143 195,116,52 151,94,54 84,80,22 78,75,20 80,72,18 82,74,20 84,76,24 87,79,25 84,77,18 79,71,21 64,54,14 63,56,17 68,58,16 80,74,38 45,39,34 45,38,36 42,35,33 55,49,44 88,88,88 101,109,114 104,99,87 88,61,25 93,67,28 94,73,32 95,69,30 94,68,29
140,110,43 148,116,45 152,120,47 119,89,45 131,100,49 133,107,55 129,97,42 146,111,55 155,121,62 165,127,61 186,141,52 204,147,42 237,163,57 255,198,108 255,243,186 255,248,193 44,58,37 70,69,33 178,109,55 160,91,51 255,175,89 255,255,157 255,253,145 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,250,142 255,251,140 255,250,140 255,251,142 255,248,140 255,184,122 171,108,59 101,77,55 93,86,66 82,78,16 89,86,21 94,85,25 86,78,24 85,78,19 80,72,22 54,48,12 67,60,17 68,59,14 78,73,43 50,45,42 40,34,29 37,31,26 45,39,34 38,31,29 49,47,45 93,95,92 97,103,104 102,96,89 86,63,23 95,72,32 94,67,33 89,63,24
131,98,46 131,96,58 133,107,55 121,94,49 133,107,55 123,96,49 141,109,67 144,110,65 162,121,53 165,124,54 185,138,59 183,132,52 193,141,50 206,151,50 244,167,64 46,59,34 33,52,32 54,72,39 156,101,31 221,136,60 255,178,87 197,176,77 255,250,139 255,250,138 255,252,140 255,251,138 255,251,140 255,253,138 255,254,139 255,253,135 255,252,135 255,248,136 255,250,136 255,249,131 255,239,118 255,205,83 255,181,113 97,91,84 87,58,38 55,42,37 102,94,83 73,69,52 82,78,16 84,80,18 76,70,22 60,57,17 57,46,11 69,59,17 74,65,36 53,49,41 41,37,31 34,27,25 40,31,27 52,43,39 44,37,35 41,34,34 82,78,72 91,90,83 99,97,95 95,96,99 101,77,42 109,76,24 113,83,25 94,68,29
125,93,49 128,95,45 127,96,47 127,100,68 128,98,70 136,105,66 150,118,74 165,124,63 168,129,58 154,119,54 160,120,54 153,118,53 135,105,49 154,116,50 199,147,56 25,39,18 31,47,26 56,73,37 63,59,24 187,112,63 252,147,65 255,207,107 240,163,58 248,168,56 253,171,57 255,175,58 255,173,61 255,188,73 255,200,83 255,191,73 255,176,61 254,176,61 247,168,56 243,164,56 239,163,54 234,160,54 108,100,89 78,52,31 89,62,44 49,40,34 52,46,41 98,94,86 88,84,76 65,59,50 80,75,63 80,76,57 76,70,63 77,67,66 76,69,67 41,35,30 35,26,22 41,34,34 42,35,35 42,35,33 40,33,31 31,24,22 77,71,66 84,83,76 89,88,81 92,90,88 81,88,83 103,72,23 96,71,27 90,64,25
146,116,49 142,107,51 152,113,54 144,113,74 139,107,77 163,124,63 164,122,57 156,118,70 136,108,52 128,96,41 160,119,51 148,109,50 147,112,56 139,105,46 159,122,53 26,41,25 35,51,30 63,86,40 42,43,22 137,85,23 156,84,0 171,104,9 206,148,45 215,152,51 224,155,54 227,158,52 236,159,56 240,160,56 236,160,51 230,158,51 230,156,52 231,157,53 230,156,52 230,158,53 237,160,55 231,161,58 101,90,85 120,75,42 67,51,34 38,29,25 43,33,32 53,41,41 87,80,78 98,94,86 92,88,78 93,89,81 71,67,59 53,41,46 49,39,38 45,36,32 29,22,20 38,31,34 33,26,26 47,40,38 38,31,29 37,30,28 85,79,74 84,83,76 89,88,81 87,86,79 80,81,73 99,71,31 90,64,25 90,64,25
