36,23,33 39,26,36 55,30,29 58,31,24 61,28,21 64,31,20 79,40,28 74,34,25 69,31,14 67,28,14 60,20,13 52,19,12 58,18,9 67,23,11 70,16,7 120,34,15 108,33,15 88,22,6 112,28,15 88,26,13 70,26,16 43,7,1 50,12,2 66,17,6 82,21,14 54,22,8 83,18,8 99,27,10 113,29,16 92,20,6 103,29,20 133,50,30 126,31,18 128,31,11 180,49,25 134,50,37 132,38,22 82,20,9 103,39,24 111,29,23 60,11,2 57,19,11 58,18,11 71,27,17 89,27,18 72,19,7 79,21,7 98,31,20 76,26,13 84,26,16 52,12,7 66,15,7 89,28,23 70,27,21 72,18,9 94,27,16 74,23,13 117,39,27 121,19,0 99,22,5 85,20,10 92,27,15 93,27,13 83,29,11 111,36,16 119,37,12 118,30,10 124,31,10 134,30,6 140,32,7 147,33,6 154,35,9 171,43,12 195,57,20 224,69,17 255,84,20 255,87,19 255,75,11 255,77,14 255,82,16 255,80,18 255,79,17 255,83,19 255,83,19 255,83,17 251,86,24 247,93,30 247,98,35 249,99,43 247,98,44 242,99,43 236,96,50 227,97,57 188,93,57 186,90,52 190,94,54
39,26,36 42,27,37 47,26,24 56,29,22 66,28,20 71,33,23 79,40,28 78,39,25 66,29,16 60,23,10 59,21,13 53,20,13 74,25,14 70,20,7 89,24,12 95,26,13 65,21,9 138,51,35 88,26,17 54,16,10 60,17,11 52,14,6 71,17,8 93,24,11 111,35,22 92,27,19 122,28,10 136,31,12 106,20,0 107,30,11 69,19,2 113,30,13 134,29,10 147,37,24 138,36,16 75,17,5 87,28,23 76,27,16 111,35,24 86,21,9 76,20,12 72,24,20 49,13,7 64,19,12 75,20,5 90,28,17 84,22,9 95,28,17 72,19,7 87,27,15 72,15,12 96,31,21 73,22,14 63,20,14 62,18,6 81,19,8 86,31,20 110,38,21 122,33,18 120,33,17 106,28,18 87,27,13 95,29,13 96,32,15 109,29,11 125,31,13 133,28,7 136,30,7 157,38,12 153,31,9 155,34,7 159,32,12 168,36,8 178,43,7 196,51,3 255,85,24 255,87,16 255,82,12 255,79,13 255,82,13 255,84,16 255,86,18 255,85,22 255,91,24 255,95,27 255,100,40 253,105,44 254,106,45 255,112,55 251,108,52 244,109,55 214,100,53 188,92,52 183,87,49 184,85,48 183,84,45
36,23,31 38,23,31 45,22,21 59,26,19 65,27,17 69,34,21 76,37,25 75,38,25 65,28,15 57,24,13 67,23,13 60,18,7 64,20,10 79,15,0 109,37,23 111,41,33 208,62,48 63,10,0 52,15,12 54,16,8 64,19,14 67,20,9 146,33,12 131,23,10 51,24,8 108,40,20 139,48,31 121,33,15 125,28,6 116,25,6 198,71,55 81,19,6 79,19,9 63,19,9 94,29,19 108,35,26 68,18,1 77,22,11 81,23,9 81,23,11 82,28,19 74,16,6 74,27,16 69,18,8 75,22,10 83,28,17 85,27,15 89,27,16 82,25,6 92,31,15 76,23,9 78,25,13 85,23,12 82,22,10 99,30,17 126,42,27 87,21,5 103,30,16 96,27,12 112,30,10 102,30,11 90,29,13 98,35,15 99,31,11 139,48,29 132,35,13 154,32,10 177,42,15 184,41,10 186,43,12 180,38,9 178,35,11 182,39,8 193,46,10 205,54,10 246,77,19 255,89,16 255,90,14 255,89,17 255,88,18 255,83,13 255,87,19 255,88,23 255,94,24 255,96,27 255,107,40 255,116,47 255,120,54 255,127,62 238,111,54 222,105,56 212,101,53 213,102,58 212,102,62 203,93,53 194,88,51
38,21,22 43,25,24 59,25,21 66,23,15 64,28,18 70,34,24 78,39,27 74,35,23 59,26,15 58,22,14 74,23,13 78,25,13 60,17,9 97,24,12 136,41,32 113,36,21 93,35,23 65,21,11 46,14,9 53,19,15 50,13,10 125,37,19 159,26,5 118,32,2 141,43,28 110,18,6 156,47,39 130,25,4 154,43,26 87,12,0 110,38,26 87,29,15 81,28,16 71,18,6 67,16,8 90,30,20 78,20,8 84,26,14 81,23,11 86,26,14 80,22,10 84,26,14 86,26,14 76,21,10 80,25,12 77,27,10 85,27,13 97,38,21 106,50,28 103,46,27 97,37,23 87,25,12 91,24,13 110,38,21 107,32,16 114,34,18 82,20,7 121,38,23 115,35,17 128,46,26 117,45,24 105,42,22 113,45,25 131,60,36 147,53,30 145,43,21 165,39,14 187,41,11 201,44,11 197,43,11 196,42,10 197,43,13 192,39,7 197,44,7 208,51,7 239,72,20 255,81,12 255,88,18 255,81,10 255,78,5 255,80,16 255,85,20 255,88,21 255,94,25 255,100,29 255,108,41 253,111,48 233,106,49 225,104,50 232,108,53 236,112,57 234,113,57 229,113,57 224,108,54 213,104,55 203,98,54
43,22,20 50,26,18 66,26,17 63,25,15 62,26,16 71,36,23 74,37,24 71,34,21 61,30,18 61,25,15 82,29,13 109,37,23 108,28,14 110,23,9 82,22,8 69,19,13 52,12,7 63,18,11 61,16,11 48,15,8 72,18,11 81,19,6 63,8,0 127,43,28 85,19,3 70,17,3 158,42,27 143,43,29 68,25,17 79,23,15 94,22,10 99,26,12 139,50,37 106,35,18 80,22,12 105,29,18 98,25,11 78,20,8 95,28,19 79,26,14 82,17,5 85,19,5 84,24,14 74,20,11 104,33,16 104,35,20 84,24,10 94,30,15 108,47,29 96,42,22 101,43,21 101,41,20 115,50,29 118,46,25 118,47,28 106,38,20 99,26,12 139,45,29 143,36,16 127,30,8 107,30,11 109,30,9 111,29,9 116,30,11 137,32,13 155,37,16 174,37,9 191,41,8 212,45,8 212,45,8 205,40,5 210,45,10 209,46,8 209,46,8 215,48,7 229,59,12 255,75,13 255,86,15 255,90,14 255,89,16 255,88,10 255,86,11 255,80,9 255,90,25 237,89,42 92,32,11 88,38,23 118,50,28 136,66,40 134,64,35 174,79,45 189,90,49 199,96,52 199,98,53 200,96,59 198,94,59
49,18,10 55,24,12 59,21,15 56,20,12 61,25,15 70,35,22 75,36,24 68,31,18 58,30,17 85,37,23 108,32,21 97,26,7 98,32,18 65,18,9 64,14,10 51,15,9 65,20,15 60,17,11 54,16,8 59,20,17 59,17,6 91,36,23 110,32,22 171,55,42 74,27,18 100,30,22 92,20,6 87,25,14 81,30,22 75,21,12 92,20,8 100,24,11 107,30,15 119,32,18 92,30,21 88,22,8 131,42,29 86,26,12 96,23,14 98,34,19 93,27,13 101,28,19 77,19,9 70,15,2 93,21,4 108,31,16 91,27,10 95,29,13 104,36,18 102,36,20 107,42,23 125,53,32 125,57,35 104,41,21 103,31,14 116,34,14 157,39,16 209,71,34 203,64,18 195,63,19 186,63,21 181,57,22 151,44,14 135,37,11 140,36,12 153,34,8 176,37,7 197,43,11 220,48,11 220,48,9 218,46,11 218,49,11 223,54,14 218,51,10 219,51,6 224,51,5 249,69,10 255,81,16 255,90,15 255,91,15 255,97,17 255,95,17 248,87,37 60,12,0 37,18,6 61,21,16 88,28,16 82,29,17 80,32,14 106,55,29 171,80,43 198,97,54 206,101,57 210,103,60 218,110,58 220,112,58
63,26,13 64,25,13 56,20,14 59,23,15 65,30,17 76,37,25 82,39,24 74,35,23 72,28,16 79,29,14 116,27,12 119,28,11 138,31,13 86,13,1 59,21,13 59,21,13 57,17,10 64,21,15 64,21,15 57,19,11 55,18,15 85,36,27 85,29,21 136,45,26 108,33,15 92,27,15 75,22,10 77,19,9 78,23,12 82,27,16 84,22,11 95,28,19 96,27,14 100,28,11 95,28,17 106,29,14 124,30,14 99,24,8 84,22,9 89,24,14 90,23,12 111,27,14 89,24,14 84,22,13 107,34,22 99,33,19 107,38,25 84,20,5 95,25,15 99,28,11 107,25,3 132,34,6 179,53,10 206,67,19 235,77,22 248,81,15 247,73,7 250,76,10 246,74,8 235,67,4 233,72,11 239,75,8 251,78,19 218,63,11 184,51,14 173,43,12 181,40,6 200,43,10 221,44,7 228,48,9 221,44,7 223,46,9 230,50,9 237,58,12 243,62,10 253,66,11 255,79,15 255,79,13 255,77,11 255,73,11 255,78,13 203,62,19 45,10,11 57,21,15 74,32,21 61,21,14 56,18,12 58,22,14 59,21,15 62,22,17 61,23,13 89,41,27 137,69,49 155,76,55 164,82,53 168,87,55
59,27,22 54,23,15 61,25,19 66,28,18 73,34,22 83,40,25 87,42,21 78,35,20 84,34,19 89,29,15 104,31,17 123,43,29 128,39,26 102,29,20 65,27,21 51,14,13 56,17,14 48,12,4 69,20,11 64,19,12 54,15,12 75,26,17 77,24,12 75,13,4 90,21,8 89,16,7 98,33,21 109,35,26 75,22,10 86,26,14 96,26,16 100,31,16 87,23,8 113,29,14 82,18,1 131,33,16 123,28,10 122,28,12 88,27,11 81,21,7 89,25,8 101,24,9 94,32,19 54,10,0 115,34,25 93,28,16 95,23,11 104,31,19 96,23,11 108,32,10 144,41,8 185,62,20 225,75,17 241,81,20 240,79,18 248,81,13 253,81,15 255,82,15 255,84,17 255,84,16 239,79,18 237,73,13 255,82,21 242,78,20 197,57,11 193,55,16 193,48,13 201,45,9 227,50,13 236,53,13 227,47,8 230,49,13 240,53,12 249,58,14 255,71,15 255,81,17 255,85,11 255,98,19 255,95,19 255,88,17 255,86,13 108,22,0 79,23,15 68,16,11 64,19,14 72,25,16 50,16,12 57,21,15 63,17,17 59,18,16 46,18,9 58,18,11 61,21,16 49,15,13 53,20,11 61,21,12
56,27,21 57,24,17 60,27,16 65,29,19 78,34,22 86,40,22 90,43,20 79,36,19 84,31,19 96,31,19 99,26,14 119,25,7 157,36,20 149,36,15 112,40,26 52,19,12 66,26,21 52,17,18 68,20,6 52,12,7 55,15,8 79,21,9 121,45,34 90,31,14 123,40,27 94,28,14 96,24,5 136,41,25 91,27,12 109,33,20 112,35,18 113,30,17 101,25,12 94,22,10 85,24,8 111,31,15 112,37,19 118,27,8 97,24,12 107,32,16 97,25,8 118,34,19 83,21,8 110,27,14 90,21,8 87,27,13 98,22,9 98,27,10 102,27,7 96,27,12 108,32,8 137,43,20 154,46,12 172,57,19 167,52,12 196,63,13 237,83,22 242,80,12 252,75,17 210,57,0 197,61,12 195,59,12 218,67,18 216,65,16 205,55,6 210,56,6 227,65,11 243,69,15 251,67,18 255,63,17 250,57,11 246,49,7 247,48,7 250,49,8 252,52,8 255,59,11 255,65,10 255,67,6 255,82,10 255,89,19 124,42,20 40,11,5 57,16,14 69,21,15 75,25,21 60,15,8 52,18,14 63,18,15 57,17,12 68,23,20 58,18,11 86,27,20 75,23,18 59,21,15 59,19,10 69,22,13
56,23,16 54,21,12 64,28,20 65,29,19 81,35,19 84,38,20 83,37,19 95,42,26 69,26,11 91,30,14 122,39,19 102,27,11 112,28,15 77,23,5 58,20,14 42,15,8 49,20,16 44,17,10 65,19,5 54,14,9 65,16,7 88,18,8 74,20,11 112,31,20 82,22,10 84,23,7 114,31,16 102,27,11 105,28,13 112,29,14 92,23,10 90,23,14 105,29,16 99,29,21 84,22,11 52,16,6 146,43,28 111,29,9 99,28,11 122,35,21 133,38,22 126,34,20 81,21,9 73,18,5 104,21,8 83,21,10 111,32,11 97,28,15 110,30,12 107,34,20 114,30,13 146,38,13 143,39,13 124,35,6 169,47,9 243,67,25 228,71,13 255,85,20 249,76,15 234,73,14 211,64,14 206,61,13 215,64,15 221,66,12 240,74,15 255,81,17 255,81,15 255,78,16 254,68,16 254,64,15 253,55,11 254,54,10 255,50,8 255,53,9 255,53,13 255,54,13 255,58,7 255,66,13 255,70,6 255,68,20 54,14,7 38,16,8 63,18,13 74,22,17 82,32,19 62,22,15 61,21,12 65,21,11 76,20,14 83,23,13 101,28,19 77,22,9 96,31,21 87,29,15 63,18,13 58,13,6
