36,23,33 37,24,34 43,29,34 55,30,29 58,31,24 57,28,22 64,28,20 72,35,22 79,40,28 75,35,26 73,36,23 71,33,16 67,28,14 66,26,17 61,23,15 49,16,9 58,18,9 64,22,9 70,23,12 70,16,7 120,34,15 137,38,17 109,49,35 136,30,16 112,28,15 91,24,13 78,23,12 69,25,15 43,7,1 48,12,6 56,14,3 72,16,8 82,21,14 63,19,9 58,21,6 89,24,14 99,27,10 97,25,11 124,34,26 79,9,0 103,29,20 94,28,12 135,41,23 122,27,14 128,31,11 149,27,5 150,39,20 149,46,31 132,38,22 127,43,33 65,19,5 94,30,15 111,29,23 66,17,6 71,24,15 54,18,12 58,18,11 64,19,12 74,23,13 91,29,20 72,19,7 89,27,16 85,23,10 89,29,17 76,26,13 84,26,16 73,22,14 55,15,10 66,15,7 90,25,17 64,21,13 73,25,19 72,18,9 85,20,8 77,17,7 73,22,12 117,39,27 108,14,0 146,44,26 90,21,8 85,20,10 85,20,8 91,27,12 93,27,13 83,29,11 96,33,13 116,37,14 121,36,12 118,30,10 119,29,7 130,33,9 135,31,7 140,32,7 145,36,7 149,35,8 161,37,13 171,43,12 184,53,18 203,59,17 230,75,23 255,84,20 255,88,15 255,86,22 255,76,13 255,77,14 255,79,13 255,81,17 255,81,19 255,79,17 255,83,17 255,79,15 255,83,17 255,83,17 255,82,21 250,90,26 249,95,32 247,98,35 251,98,41 247,98,42 244,98,43 242,99,43 238,99,49 236,96,50 227,97,57 188,93,57 181,86,50 186,90,50 197,101,61
38,25,35 38,25,35 44,27,33 51,28,27 57,30,23 62,28,24 68,30,22 72,35,22 76,36,27 78,39,27 73,36,23 65,28,13 63,26,13 63,25,15 58,20,12 56,20,14 65,21,11 76,28,14 76,26,13 82,24,14 120,37,22 116,29,13 64,16,2 143,29,13 105,29,18 70,16,7 69,25,15 63,18,11 57,19,13 74,29,26 74,20,11 99,29,21 88,21,14 65,16,7 74,23,13 134,47,33 135,41,25 105,30,12 131,36,25 129,42,30 85,24,8 85,30,15 143,45,28 132,35,15 180,64,49 180,50,31 122,31,14 47,5,0 43,9,7 40,15,12 63,20,16 92,31,15 96,22,13 71,17,8 73,22,14 57,18,15 58,18,11 65,20,15 75,24,14 86,21,11 86,26,14 97,30,19 89,25,10 87,27,13 65,17,3 82,27,16 67,18,9 76,26,20 85,27,17 87,25,16 60,15,8 53,15,7 65,18,7 88,28,16 96,38,28 66,15,5 98,26,7 106,8,0 151,45,31 104,29,13 105,32,20 97,30,19 91,30,14 99,33,17 90,31,12 99,28,9 121,38,16 129,35,12 134,37,17 129,32,10 140,36,12 149,36,11 147,32,8 149,35,8 153,34,6 157,33,9 170,40,9 178,47,12 193,52,11 219,68,17 255,83,19 255,87,15 255,86,19 255,81,16 255,82,16 255,82,15 255,87,20 255,91,26 255,90,24 255,90,24 255,91,26 255,91,25 255,92,26 255,92,28 253,93,32 249,97,35 254,105,42 250,100,42 247,98,42 247,101,46 249,105,52 245,107,52 216,94,47 186,84,46 183,86,51 181,86,50 186,90,50 187,91,51
37,24,32 35,24,31 42,25,31 44,26,25 56,29,22 63,27,19 69,29,20 73,36,21 81,39,26 78,39,25 71,34,19 65,28,15 58,22,12 58,20,12 53,20,13 56,18,8 70,20,7 78,25,13 76,26,13 89,27,14 67,13,4 60,16,4 112,35,16 108,16,4 68,18,12 55,11,10 59,19,14 55,15,10 56,17,14 72,21,13 98,22,9 146,48,31 106,23,3 160,61,42 109,20,7 126,40,19 120,27,6 173,57,44 124,36,18 109,29,11 140,46,30 156,51,32 164,39,18 155,44,25 99,31,13 117,31,12 122,45,28 86,21,11 96,26,20 78,16,7 79,23,15 94,25,12 87,25,14 69,18,8 92,33,28 68,25,19 48,15,8 58,18,11 67,20,9 85,30,17 87,25,16 82,22,10 97,31,17 103,31,19 81,23,11 81,23,11 77,24,12 69,20,11 78,20,10 80,25,14 73,22,14 61,21,12 76,23,11 100,33,22 97,28,15 89,24,12 99,23,10 94,22,8 99,24,6 122,33,18 107,29,17 95,25,15 93,33,19 104,38,22 100,31,16 104,29,11 119,28,11 142,37,20 144,34,12 145,32,9 158,37,12 164,38,13 161,32,8 163,34,10 165,34,10 166,35,11 173,38,11 180,44,13 187,49,10 200,55,9 250,79,19 255,91,20 255,89,18 255,82,11 255,81,11 255,82,11 255,79,11 255,77,8 255,81,14 255,81,18 255,86,20 255,90,24 255,98,30 255,102,36 255,104,45 253,104,43 254,106,45 255,112,55 252,111,54 251,109,55 230,104,51 212,101,55 209,102,61 200,98,58 197,98,59 198,96,60 193,89,52 190,86,49
36,23,31 36,21,29 40,23,29 45,22,21 59,26,19 61,25,17 66,28,18 70,35,22 78,39,27 78,41,28 65,29,19 64,27,14 56,23,12 65,20,13 59,20,8 63,21,10 64,20,10 76,28,14 110,32,20 96,24,10 111,41,33 164,39,20 147,33,19 34,13,2 48,11,8 57,19,13 69,26,20 62,17,12 69,22,11 128,34,16 162,40,20 74,12,1 40,13,0 59,28,7 150,42,31 120,29,12 114,26,8 139,40,21 113,22,3 133,38,22 165,38,22 122,22,6 78,23,19 87,27,17 62,18,8 91,24,15 89,24,12 99,32,21 73,23,6 80,25,12 78,20,10 81,23,9 78,20,8 78,22,14 79,23,15 67,18,7 73,26,15 76,25,15 73,24,13 75,22,10 83,28,17 80,22,10 83,23,11 87,27,13 80,23,4 93,34,15 89,31,17 79,26,12 77,24,12 86,28,18 94,32,21 86,26,12 102,33,20 112,37,21 131,47,32 85,19,3 103,30,16 99,30,15 102,30,13 112,29,9 104,32,13 100,31,16 89,30,13 94,31,11 99,31,11 113,37,15 138,45,24 144,37,17 155,33,11 161,35,10 182,42,15 186,43,12 186,43,12 180,38,9 184,41,15 178,35,9 182,39,8 186,41,6 195,49,10 211,60,16 242,73,15 255,82,14 255,89,13 255,87,11 255,86,14 255,85,15 255,80,13 255,83,13 255,89,21 255,88,24 255,93,24 255,98,31 255,101,32 255,107,39 255,117,53 255,126,57 255,131,65 255,130,69 255,119,59 238,114,63 222,105,56 223,106,57 214,105,56 212,101,57 210,100,60 209,98,61 202,95,54 193,89,54
38,21,22 41,23,22 46,25,25 60,26,22 66,23,15 63,25,17 65,27,17 71,35,25 78,39,27 76,37,25 66,30,20 59,26,15 58,22,14 69,22,13 69,18,8 75,24,16 60,17,9 73,23,10 129,31,14 141,46,37 113,36,21 134,42,30 73,27,13 59,23,17 46,14,9 44,12,7 52,18,14 51,14,11 125,37,19 188,44,22 160,35,14 109,32,13 141,43,28 140,34,20 88,29,10 169,60,52 130,25,4 170,51,35 115,29,10 93,17,4 110,38,26 93,26,15 69,19,6 79,26,14 71,18,6 77,18,11 59,12,1 91,24,15 78,20,8 79,21,7 80,22,10 81,23,11 86,26,14 83,23,11 77,17,3 76,21,10 86,26,14 87,27,15 73,22,12 78,23,10 77,27,10 82,24,10 93,33,19 101,40,24 106,50,28 105,49,27 100,43,24 90,30,16 87,25,12 89,27,14 95,26,13 109,34,16 107,32,16 111,36,20 102,26,13 85,23,10 121,38,23 124,41,24 123,41,21 124,45,24 117,45,24 111,43,23 107,44,24 115,47,27 131,60,36 138,56,31 144,47,23 145,37,14 165,39,14 173,41,13 197,44,14 200,43,10 197,43,11 192,39,7 199,45,15 195,42,10 192,39,7 196,42,8 201,45,7 212,55,11 239,72,20 255,78,14 255,87,16 255,87,15 255,81,10 255,78,6 255,79,12 255,79,15 255,85,20 255,86,20 255,90,20 255,93,24 255,100,29 255,101,33 255,109,44 245,103,40 233,106,49 220,101,48 230,106,51 236,110,55 236,112,57 236,112,57 233,114,59 229,113,57 224,108,54 220,103,54 211,105,57 200,97,55
45,24,24 49,24,21 56,27,21 68,25,17 63,25,15 65,27,17 70,33,20 68,35,24 74,37,24 74,37,24 67,30,17 60,29,19 61,23,15 71,24,13 82,22,8 108,32,19 92,26,12 96,31,19 85,31,13 94,30,15 89,27,16 57,15,4 67,17,11 59,19,10 55,22,15 53,19,15 48,16,11 51,13,5 109,37,25 122,51,34 61,5,0 106,22,9 73,22,12 59,16,8 91,26,14 100,11,0 148,41,25 84,17,6 95,35,25 96,31,21 100,27,15 97,24,10 91,24,13 101,20,11 88,27,11 106,36,30 106,32,25 99,27,13 104,31,19 90,25,13 83,23,11 85,23,12 80,25,14 79,24,11 101,32,19 96,31,19 84,19,9 86,26,16 68,20,6 100,34,18 91,30,14 75,20,5 94,32,19 96,37,20 94,37,18 112,55,36 109,52,33 111,50,32 108,47,31 106,42,25 102,34,16 116,44,25 106,35,18 103,35,17 115,38,23 92,28,13 126,39,23 137,43,22 139,45,27 125,42,25 110,38,19 103,32,13 102,30,9 109,32,13 112,33,12 125,31,8 146,36,14 154,33,8 175,40,11 182,40,11 203,46,13 210,45,10 207,43,8 203,42,6 206,42,7 208,45,7 204,43,7 203,42,6 208,44,9 215,51,9 231,61,12 254,74,15 255,79,14 255,89,16 255,88,17 255,87,16 255,84,13 255,81,10 255,82,16 255,82,16 255,84,20 255,80,16 255,82,21 232,85,35 162,73,44 131,73,40 144,75,44 158,76,47 160,71,40 176,84,47 188,89,48 193,92,49 201,100,55 202,99,55 204,101,57 202,99,55 202,97,55 198,94,55
44,20,14 48,22,12 56,25,15 64,26,18 58,22,14 63,25,15 70,33,20 70,35,22 74,37,24 71,34,21 64,29,16 54,26,13 64,25,13 76,21,8 91,27,12 101,24,7 103,31,17 97,31,17 141,39,21 75,15,3 56,18,10 64,21,17 59,19,12 67,22,15 74,29,22 69,24,19 56,18,12 80,29,19 68,20,2 82,27,16 139,27,15 112,29,14 113,40,28 103,30,21 100,27,13 139,39,23 92,23,8 55,13,2 71,22,13 83,23,13 105,33,21 109,33,20 103,26,9 122,35,19 119,35,20 75,17,5 77,15,6 111,31,17 104,29,13 90,26,11 75,22,10 106,33,26 70,17,3 80,20,8 90,21,8 72,17,2 84,26,16 77,19,9 68,15,1 103,32,15 96,24,7 94,30,13 96,32,17 101,37,20 108,42,26 103,39,22 94,36,14 109,49,28 106,43,21 111,48,26 125,57,37 129,61,43 108,40,22 100,35,16 94,23,4 112,28,18 134,27,7 154,31,0 165,47,14 137,32,2 125,29,0 123,27,0 124,25,2 113,28,4 121,27,9 128,34,11 133,23,1 162,36,11 175,35,8 183,37,7 207,46,12 215,46,8 216,47,9 216,49,12 209,41,7 214,47,8 213,49,9 212,48,8 215,48,7 217,49,6 228,55,9 247,69,14 255,82,17 255,89,14 255,94,15 255,93,15 255,92,14 255,96,16 255,92,11 255,88,14 255,95,40 173,70,39 145,73,52 75,25,8 54,16,6 77,24,12 95,36,19 98,40,18 97,39,13 124,58,24 170,79,37 183,85,39 192,90,41 200,96,47 201,99,50 200,98,49 201,97,50 202,98,49
53,20,9 54,21,14 58,22,14 57,19,13 58,20,12 63,25,15 64,28,18 72,35,22 77,35,24 74,35,23 64,28,18 65,27,17 102,42,32 106,33,19 96,25,6 113,29,12 101,29,15 72,14,2 72,20,17 57,17,12 54,16,10 62,19,13 71,26,21 54,14,7 54,18,10 55,19,13 51,14,11 56,20,12 114,54,40 96,36,22 93,21,4 119,36,23 47,25,17 53,22,14 120,43,35 75,22,8 88,26,17 74,20,13 85,29,21 84,26,16 88,21,10 99,26,17 94,24,16 103,31,19 109,32,17 90,25,13 92,27,17 101,21,7 141,46,33 102,27,11 86,26,14 99,26,17 116,35,24 94,24,14 105,29,18 99,30,17 84,24,14 79,19,9 95,28,19 105,30,14 112,32,18 92,28,11 100,34,20 98,32,18 97,28,13 102,33,18 96,35,17 102,41,23 127,52,32 129,50,29 118,47,21 116,31,7 130,24,0 141,29,0 180,45,9 219,60,12 246,77,19 230,70,11 219,69,15 214,65,11 219,70,16 215,69,14 203,59,8 181,46,6 149,36,2 145,36,7 149,34,10 165,37,10 177,35,6 188,40,11 208,44,11 223,48,12 226,47,10 221,44,9 217,45,8 222,50,11 225,53,14 222,51,9 224,53,9 226,53,7 237,60,11 239,61,8 255,74,13 255,80,12 255,88,16 255,92,19 255,92,21 255,92,15 255,95,29 198,88,46 108,50,38 34,13,11 38,16,10 52,18,16 65,20,15 65,20,13 75,23,18 66,26,19 70,28,17 94,47,26 149,74,45 173,87,53 198,105,59 196,101,54 201,100,55 204,102,55 224,111,59 228,115,65
63,26,13 61,25,15 61,23,15 55,19,13 59,23,15 62,27,14 68,31,18 78,39,25 82,39,24 78,36,23 71,34,21 72,28,16 79,29,14 99,27,13 145,47,32 101,26,6 138,31,13 152,43,25 62,17,14 57,19,11 59,21,13 60,17,11 59,16,10 62,19,13 64,21,15 55,15,8 58,20,14 52,15,12 85,36,27 100,41,34 95,26,11 145,38,20 108,33,15 86,27,10 75,15,1 74,21,9 77,19,9 81,23,13 77,22,11 87,29,19 84,22,11 88,21,12 92,25,14 99,30,17 100,28,11 102,30,18 95,26,13 114,30,13 124,30,14 112,25,9 89,25,10 87,25,12 89,24,14 90,25,15 102,24,12 102,27,11 89,24,14 84,19,11 86,26,14 102,29,17 99,33,19 108,36,24 88,22,8 85,18,7 95,25,15 96,24,12 104,32,13 109,27,5 132,34,6 166,49,9 195,63,17 215,71,20 235,77,22 240,77,14 250,78,14 248,74,8 250,76,10 251,77,9 244,72,8 231,68,5 233,72,11 238,75,12 247,77,10 251,78,19 218,63,11 193,56,14 176,46,15 173,42,9 181,40,6 189,42,8 209,44,11 222,45,8 228,48,9 224,46,6 220,43,6 226,47,10 230,50,9 234,55,11 237,58,10 247,66,14 253,66,11 255,75,13 255,78,12 255,82,11 255,77,11 255,73,9 255,76,16 255,77,12 203,62,19 37,12,11 48,12,6 62,19,15 74,32,21 68,23,16 57,19,13 58,20,14 58,22,14 61,21,16 58,20,14 66,23,19 61,23,13 77,30,19 110,57,43 143,75,55 155,76,55 157,75,53 167,86,54 168,87,53
58,26,21 59,26,19 55,24,16 61,25,19 65,27,17 69,30,18 77,35,22 86,40,24 85,40,19 84,38,22 77,33,21 80,30,15 87,27,13 101,29,15 102,27,11 129,40,25 122,33,20 105,24,13 84,24,14 57,19,13 57,20,19 58,18,13 57,18,15 57,17,10 75,26,17 66,19,10 57,17,10 53,14,11 76,27,18 81,23,11 76,27,16 107,33,26 99,30,17 108,32,21 83,21,10 89,24,12 104,30,21 76,21,10 84,29,18 84,22,11 95,25,15 92,23,10 93,24,9 96,32,17 117,33,18 79,22,5 125,30,17 131,32,13 121,26,8 126,32,16 115,28,14 87,26,10 80,20,6 83,21,8 99,28,11 100,24,11 80,18,5 70,17,5 73,23,10 112,31,22 91,26,14 95,26,13 95,23,11 96,24,10 93,20,8 105,33,12 112,34,8 153,50,17 184,61,19 212,71,14 235,78,20 241,81,20 242,81,20 246,83,18 255,86,19 255,85,19 255,79,12 255,80,15 255,77,9 245,81,12 243,83,22 244,84,23 255,88,25 253,80,19 240,76,18 211,64,12 197,57,16 193,55,16 194,49,14 194,44,9 210,45,10 228,51,14 236,53,13 234,51,11 227,46,10 233,50,12 240,53,12 245,56,13 253,63,16 255,75,19 255,77,13 255,80,9 255,88,10 255,93,14 255,90,14 255,87,14 255,82,10 255,80,7 117,31,0 54,8,8 105,40,30 65,20,17 64,19,14 72,24,18 63,20,16 48,14,10 54,18,12 70,22,20 54,15,12 61,21,16 45,17,8 46,15,7 64,21,15 57,17,12 50,16,14 52,18,14 58,20,10 58,20,10
