50,48,30 60,53,37 76,63,42 95,54,34 95,73,65 81,62,48 171,149,152 87,70,62 66,52,34 63,59,38 49,45,28 109,90,76 78,62,47 221,187,194 147,126,115 174,151,152 209,185,189 212,186,192 209,187,192 210,185,186 255,214,125 255,208,135 255,210,107 255,212,122 255,216,149 255,210,177 252,207,174 228,197,189 218,191,184 246,198,169 233,195,185 208,186,194 221,193,193 211,187,193 255,214,136 255,213,127 255,203,128 255,202,136 251,206,171 255,208,128 255,197,111 255,203,117 255,207,120 255,207,127 255,204,119 255,203,125 255,199,122 255,207,123 255,202,145 255,206,134 255,201,163 225,188,185 224,183,181 199,181,192 201,182,196 204,184,194 203,185,196 203,185,196 204,184,196 203,185,196 200,181,195 200,181,195 197,181,196 198,182,197
53,44,27 43,40,27 62,47,36 88,64,38 44,35,27 71,57,39 170,145,142 193,175,174 131,118,115 60,49,42 39,41,24 44,45,35 44,45,33 62,52,42 114,105,90 89,71,29 161,134,127 209,187,195 206,189,195 209,185,191 209,187,190 208,184,190 209,185,191 208,184,190 207,188,192 208,186,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,194 207,185,193 210,184,188 209,184,196 209,184,198 209,183,192 207,185,193 215,185,186 215,184,176 219,186,177 213,183,186 208,183,195 205,186,193 210,183,197 210,183,195 210,184,190 204,185,189 205,185,197 206,183,194 207,184,195 205,185,195 208,186,191 205,186,193 205,187,196 206,186,196 205,187,196 206,186,196 207,190,196 205,185,195 204,184,194
40,47,31 31,39,27 27,33,24 38,39,29 143,127,112 152,142,132 48,50,33 109,97,97 48,41,39 45,39,32 50,46,36 49,49,33 47,45,23 100,78,40 69,58,41 94,70,35 106,80,55 222,191,197 216,191,192 219,190,195 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 214,189,188 215,186,191 216,188,190 215,187,189 216,187,192 213,187,191 214,188,192 216,191,190 215,186,191 216,187,192 212,189,190 216,190,194 214,188,194 214,188,194 214,188,194 213,187,193 212,188,194 214,188,194 213,187,196 214,188,194 213,187,193 209,185,191 214,188,194 210,186,192 214,188,194 212,188,194 211,187,193 212,188,197 211,189,197 211,187,193 211,187,191 215,184,190 213,184,191
31,34,22 32,34,29 25,26,18 36,37,29 112,95,87 165,143,135 141,125,110 135,113,95 63,55,44 47,43,26 40,42,27 39,38,27 60,49,30 61,54,27 98,79,42 100,73,41 145,121,99 210,181,177 220,191,187 221,191,190 220,191,187 222,190,187 222,190,187 219,191,189 222,190,187 222,190,187 220,191,187 219,192,187 220,192,190 220,191,187 220,190,189 220,190,189 221,191,194 221,191,192 220,190,189 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 220,190,189 220,190,191 220,190,191 220,190,191 220,190,189 221,191,190 220,190,191 221,191,192 223,190,192 221,188,190 221,191,190 222,193,189 224,191,193 230,186,185 223,190,190 236,176,176 236,174,176 234,170,171 239,171,167 238,164,162 225,175,171 232,168,171
34,35,27 30,30,25 41,42,32 27,29,24 46,45,36 85,76,68 205,176,170 154,140,126 57,51,46 44,38,33 34,43,24 31,32,22 26,32,23 45,47,30 84,65,40 100,77,35 176,146,129 229,196,189 229,196,187 229,196,185 227,194,185 227,194,185 227,194,183 227,194,185 226,195,187 237,196,180 246,194,164 239,193,165 229,193,185 231,195,189 231,195,189 229,193,187 226,195,185 226,193,182 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 254,196,161 247,195,174 241,189,168 227,193,189 244,186,172 242,175,164 231,176,174 229,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,198,132 255,165,136 255,167,144 254,163,146 253,161,149 255,160,147 253,158,149 242,155,141 244,171,157 247,174,160 173,127,111 94,68,47 83,66,38
33,34,24 46,42,32 47,48,40 46,47,35 34,34,29 50,46,36 84,68,55 193,167,157 84,70,52 112,86,45 40,42,27 30,33,25 30,35,29 32,31,20 60,51,34 91,70,27 103,76,33 203,172,151 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 227,195,181 237,196,178 255,194,154 255,200,132 255,220,147 255,213,158 255,202,159 255,213,158 233,199,181 246,205,176 255,213,148 255,222,144 255,223,137 255,222,137 255,215,128 255,201,124 255,199,121 255,185,120 255,176,125 255,176,126 255,170,126 255,165,131 255,159,139 255,160,147 255,161,145 255,157,145 245,156,143 244,156,147 242,165,150 244,167,150 243,154,139 243,155,148 241,157,149 243,161,157 242,160,154 242,160,156 245,163,157 167,115,94 94,71,42 81,63,33 79,58,31
37,36,29 51,42,25 44,41,26 50,40,30 60,53,33 87,68,41 105,86,61 120,96,61 87,69,39 108,88,42 43,38,24 48,45,30 36,42,29 35,41,28 82,71,36 80,64,31 110,83,38 182,150,120 95,69,46 110,85,57 205,171,151 234,198,178 241,198,179 239,201,184 238,200,181 239,198,180 240,199,181 236,198,179 237,199,182 238,200,179 237,201,181 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,225,151 255,225,149 255,215,145 255,219,126 255,212,125 255,198,119 255,193,125 255,184,125 255,178,129 255,182,131 255,189,131 255,184,132 255,166,126 255,164,129 255,157,133 255,163,133 255,164,137 255,163,140 255,165,138 255,166,143 255,166,141 255,163,145 255,161,151 124,89,62 99,69,41 83,62,35 82,62,32
40,36,26 42,37,36 43,37,32 92,77,39 69,65,44 64,61,37 105,94,75 69,58,39 69,58,39 85,69,36 96,82,39 49,45,26 81,63,33 51,43,21 83,60,31 96,72,35 91,72,35 90,73,38 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,203,178 249,203,173 250,204,174 249,203,175 249,203,173 246,200,174 248,201,178 246,202,176 248,202,174 248,202,174 249,203,177 251,204,172 255,209,173 255,221,169 255,221,167 255,212,166 255,222,135 255,220,143 255,214,163 255,209,161 255,213,145 255,213,133 255,191,122 255,191,122 255,188,124 255,186,127 255,183,126 255,175,123 255,170,122 255,175,123 255,184,130 222,145,110 110,86,51 105,76,45 87,64,33 84,61,30
46,39,23 66,62,41 62,53,38 55,62,46 58,56,36 42,47,27 36,40,25 43,45,30 57,48,31 87,65,29 105,83,38 95,71,34 83,66,31 86,62,27 93,66,32 88,69,44 83,54,30 89,68,43 80,56,30 83,64,41 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,204,170 255,202,171 255,203,171 255,203,172 254,202,170 255,204,169 255,204,170 253,204,166 255,205,168 255,209,167 255,206,161 255,212,149 255,214,128 255,214,127 255,213,143 255,203,160 255,201,157 255,203,161 255,202,135 255,200,136 255,187,110 255,192,103 255,175,101 255,169,109 255,165,112 255,169,114 255,168,115 255,165,112 255,166,118 255,165,124 105,87,55 109,87,53 100,77,48 92,70,36 106,72,42 84,60,27
59,62,42 72,57,35 54,49,35 56,57,38 61,54,38 34,35,25 49,46,31 33,39,28 67,50,24 72,56,25 98,76,40 104,80,29 91,72,37 84,60,27 77,58,35 84,62,26 196,137,89 81,66,46 93,69,32 77,54,23 88,61,25 239,193,156 255,210,167 255,209,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,164 255,208,164 255,215,162 255,222,156 255,222,154 255,208,165 255,212,158 255,220,153 255,217,140 255,229,137 255,228,134 255,222,141 95,78,29 76,74,41 189,150,91 255,210,123 255,205,120 255,208,133 255,210,111 255,199,111 255,195,105 255,191,115 255,181,115 255,172,109 255,174,119 255,164,116 255,168,120 255,168,128 121,85,54 104,87,52 106,81,51 98,73,43 92,68,33 90,74,43 82,57,27
