49,47,29 65,56,39 66,59,39 101,67,37 90,74,57 90,74,61 181,157,161 76,59,51 65,51,33 61,51,27 46,38,27 120,99,86 89,70,56 216,176,180 157,131,121 175,151,155 209,186,187 212,186,190 213,187,191 214,185,190 255,214,125 255,208,135 255,210,107 255,212,122 255,214,151 255,210,175 253,208,175 227,194,187 221,189,186 249,201,176 231,195,185 208,186,194 220,192,190 211,187,191 255,215,138 255,216,127 255,203,128 255,202,136 252,208,170 255,207,128 255,196,111 255,202,119 255,204,117 255,207,127 255,203,123 255,201,123 255,201,118 255,205,124 255,202,140 255,206,132 255,200,161 225,187,189 225,182,176 200,179,194 204,184,196 201,183,192 204,184,196 202,182,194 204,184,194 204,184,194 201,182,196 199,183,196 198,182,197 199,180,196
55,46,27 43,40,27 66,55,36 82,64,34 47,34,27 63,51,39 152,135,127 199,181,180 116,105,102 68,58,46 43,46,34 47,46,37 47,46,37 54,43,38 120,105,94 88,71,32 158,132,120 210,188,193 208,186,194 207,185,193 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 208,186,189 208,186,191 209,184,196 209,186,197 208,185,196 209,184,196 210,186,195 208,185,198 209,184,196 208,185,196 208,184,193 210,184,188 210,185,197 209,183,200 211,182,192 207,185,193 214,184,187 214,183,175 222,189,180 213,183,182 208,183,195 207,184,197 208,184,193 211,182,192 210,184,188 204,185,187 204,185,192 204,185,189 204,184,196 208,186,194 206,187,194 205,185,195 206,186,196 206,186,196 205,185,195 206,186,196 206,187,194 204,185,192 204,181,194
43,46,34 34,37,29 27,33,24 30,33,21 144,125,111 158,146,136 53,51,33 123,111,111 51,46,43 58,48,38 46,48,33 54,57,37 52,53,32 96,79,44 71,57,41 91,67,34 106,83,54 220,190,193 220,190,191 219,189,190 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,190 216,188,190 218,189,194 216,188,190 216,187,192 214,188,192 213,188,189 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 216,191,190 213,187,191 213,187,191 212,189,190 214,188,192 213,187,193 214,188,194 214,188,194 213,187,193 212,188,192 214,188,192 213,187,193 214,188,194 213,187,191 210,188,193 212,188,192 214,188,194 214,188,194 214,190,199 212,188,194 212,188,194 211,187,193 212,188,192 218,189,194 217,184,188 213,182,190
35,38,26 34,36,31 26,26,21 34,33,26 105,85,78 179,150,144 146,127,115 129,106,91 47,42,30 48,42,35 38,42,27 38,40,25 55,46,31 67,52,30 97,75,41 96,69,37 136,112,90 209,180,176 221,192,186 221,191,190 221,192,186 224,192,189 222,190,187 220,190,189 220,191,187 221,191,190 220,191,187 219,192,187 219,189,188 219,190,186 221,191,190 220,190,189 220,190,191 221,191,192 221,191,190 221,192,188 220,191,187 219,189,190 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,191 220,190,189 219,189,188 223,188,189 221,191,190 221,191,192 220,190,191 223,190,192 222,189,191 222,190,187 222,189,189 224,191,191 227,188,187 220,185,186 233,178,178 231,171,171 229,169,169 240,172,168 237,163,163 228,178,172 232,168,167
33,34,26 33,33,28 41,41,36 29,29,24 48,44,36 97,85,75 209,177,172 165,149,136 55,48,46 39,39,39 33,41,27 29,32,24 28,33,27 47,48,27 83,61,43 102,76,35 176,146,129 227,194,187 229,196,187 227,194,185 227,194,185 227,194,183 227,194,183 227,194,185 227,194,187 236,195,179 249,192,163 239,192,169 229,193,185 229,193,187 229,193,187 229,193,187 227,194,185 225,194,184 229,193,185 231,193,183 232,192,185 242,193,173 238,191,170 254,196,163 247,195,174 241,188,174 227,193,189 243,185,173 241,174,165 232,178,171 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,200,133 255,167,137 255,166,144 254,159,146 249,160,147 253,158,147 248,153,142 241,151,143 240,168,156 244,175,160 174,126,108 100,74,51 92,75,49
38,37,26 44,43,34 46,47,37 45,44,33 31,30,23 51,48,35 83,66,56 188,167,156 84,70,54 108,88,42 43,45,30 28,34,25 36,39,31 29,33,18 61,57,40 90,68,30 102,74,36 203,171,155 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 229,194,181 237,194,177 255,194,158 255,200,132 255,219,147 255,213,158 255,201,163 255,213,158 237,199,182 250,205,172 255,213,148 255,221,143 255,222,137 255,222,139 255,216,128 255,201,124 255,199,121 255,186,120 255,174,123 255,176,130 255,171,125 255,165,131 255,159,139 255,158,146 255,160,147 255,157,147 245,156,145 241,157,144 239,163,152 246,166,152 247,152,139 245,155,149 237,155,149 239,154,151 237,155,149 238,156,152 243,161,157 157,110,89 93,70,39 89,71,39 88,67,40
34,37,27 49,41,28 44,41,26 50,39,24 63,49,33 89,71,39 105,82,53 113,89,52 88,70,38 108,88,40 41,38,25 41,43,26 36,43,27 37,38,26 86,70,37 78,62,29 110,83,38 182,150,120 96,70,47 111,86,58 205,171,151 234,198,178 240,199,181 238,200,183 241,198,181 239,198,180 240,199,181 238,195,178 236,198,179 237,199,178 237,201,181 240,199,181 238,200,181 239,198,182 240,199,179 241,200,171 255,227,146 255,226,151 255,224,148 255,216,145 255,218,128 255,212,125 255,198,119 255,192,124 255,184,125 255,177,129 255,184,131 255,189,131 255,182,132 255,167,126 255,161,129 255,160,131 255,163,135 255,164,137 255,162,139 255,163,136 255,164,138 255,162,139 255,159,144 255,160,151 120,85,60 97,68,37 92,68,42 90,70,40
40,35,23 41,39,37 43,39,29 85,70,32 71,67,48 67,59,37 106,95,76 68,59,44 71,57,39 83,65,33 94,80,37 43,41,21 84,64,32 47,43,22 79,62,34 94,72,36 86,67,30 89,71,39 79,59,27 82,62,30 78,64,35 91,71,41 249,204,181 250,202,175 251,203,176 250,204,174 251,203,176 249,203,173 251,202,180 246,200,170 248,202,172 249,203,175 249,203,173 248,202,174 249,202,179 246,202,176 248,202,176 246,202,176 249,203,177 251,204,172 255,208,172 255,218,171 255,221,167 255,212,162 255,221,138 255,221,137 255,213,161 255,207,162 255,213,143 255,206,137 255,190,122 255,188,120 255,187,123 255,187,125 255,182,126 255,172,117 255,169,121 255,174,124 255,178,132 215,141,105 106,82,47 104,75,44 92,69,38 90,67,36
46,45,36 65,63,43 62,53,36 58,61,41 61,59,39 46,47,28 35,42,26 41,43,28 51,43,21 86,64,28 104,78,37 92,68,33 94,72,36 86,65,24 86,62,29 86,70,39 83,54,30 89,68,43 82,56,31 83,64,37 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,172 255,203,171 255,205,170 254,205,167 255,206,167 255,211,166 255,208,159 255,215,151 255,219,132 255,216,129 255,212,142 255,207,159 255,202,154 255,203,163 255,201,139 255,200,141 255,189,110 255,193,105 255,177,107 255,169,109 255,166,112 255,166,112 255,168,116 255,163,112 255,162,114 255,162,121 101,83,51 94,76,46 94,71,42 92,70,36 109,75,45 87,63,30
56,61,41 69,55,37 58,50,39 55,56,37 58,51,35 35,34,25 50,46,29 34,40,27 74,55,28 69,51,21 98,79,44 97,72,26 94,72,36 84,59,29 76,57,30 88,59,26 189,139,97 81,67,40 93,69,34 75,55,23 89,62,26 239,193,156 255,208,167 255,207,166 255,209,167 255,209,166 255,208,166 255,208,166 255,208,166 255,208,166 255,208,164 255,213,164 255,219,155 255,220,154 255,210,164 255,213,159 255,222,155 255,216,139 255,225,135 255,231,132 255,228,137 255,221,144 148,117,66 129,104,56 255,215,130 255,207,116 255,207,114 255,207,114 255,199,113 255,194,107 255,195,119 255,182,118 255,173,112 255,176,123 255,164,116 255,167,119 255,163,122 116,80,47 102,83,48 98,75,44 92,69,38 90,62,33 94,76,46 85,60,30
