235,210,193 235,211,189 236,210,189 236,210,189 236,210,189 235,211,189 237,211,190 236,210,189 236,210,189 236,210,189 236,212,190 236,212,190 239,209,192 236,210,189 236,210,187 237,211,190 239,210,190 236,209,191 237,211,190 237,211,190 241,210,189 243,212,189 246,212,190 250,215,188 252,218,188 254,220,186 254,221,184 255,222,185 255,222,183 255,222,182 255,223,182 255,223,182 255,222,186 255,221,183 255,219,186 250,218,184 247,217,191 250,213,187 249,212,188 248,213,188 239,210,186 238,209,189 236,209,193 236,209,193 236,212,190 236,211,192 236,211,194 237,210,192 236,211,192 246,202,174 250,192,159 240,180,155 230,172,148 183,137,96 112,81,44 101,77,42 204,147,128 220,152,134 233,162,141 241,167,142 128,94,64 88,66,30 85,63,27 87,60,28
239,209,192 239,210,188 237,213,191 239,210,190 239,210,188 239,210,188 240,211,191 240,211,189 241,210,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 241,210,189 240,211,187 241,210,189 241,210,187 245,211,189 247,214,189 250,217,192 255,219,190 255,220,187 255,223,185 255,224,183 255,226,178 255,226,179 255,225,177 255,225,175 255,228,177 255,224,175 255,223,174 255,223,174 255,218,166 255,218,166 255,216,156 255,213,160 255,211,171 253,209,179 252,191,159 249,182,155 229,175,157 230,192,175 234,196,175 234,187,166 237,179,155 239,192,169 235,190,169 250,190,147 255,189,123 255,177,116 157,109,62 95,68,32 92,69,29 89,66,26 133,89,59 225,160,141 225,161,144 225,156,141 154,113,86 86,59,25 81,57,22 86,63,32
249,212,186 249,212,186 249,212,188 251,212,184 249,212,186 251,212,184 253,211,187 252,210,186 252,210,186 250,213,189 252,212,187 252,212,187 253,211,187 252,212,187 253,211,187 255,210,187 253,211,187 253,211,187 252,213,185 255,215,184 255,220,180 255,218,162 255,213,136 255,214,131 255,220,150 255,219,149 255,220,148 255,232,172 255,232,171 255,233,150 255,231,134 255,237,134 255,229,134 255,226,122 255,211,105 255,203,98 255,200,103 255,192,109 255,183,107 255,180,112 255,176,113 255,170,114 255,164,121 255,161,122 255,160,129 252,157,123 250,162,126 238,157,128 235,156,133 241,160,133 234,163,139 236,158,132 103,72,33 94,71,31 94,68,29 90,64,25 115,89,48 172,111,75 158,107,70 193,127,95 200,135,114 82,55,21 80,56,23 80,56,23
252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,214,182 255,213,185 255,214,183 255,214,183 254,215,183 255,214,185 255,214,184 255,214,183 254,213,182 255,214,185 255,214,183 255,214,183 255,214,183 255,219,183 255,220,184 255,223,180 255,224,175 255,229,172 255,232,167 255,234,165 255,234,168 255,234,167 255,236,168 255,236,171 255,237,169 255,236,169 255,236,168 255,239,155 255,237,135 255,234,138 255,230,137 255,225,136 255,217,107 255,212,106 255,195,102 255,188,100 255,186,104 255,180,108 255,180,106 255,184,112 255,195,116 136,109,23 92,92,58 91,92,69 69,73,19 73,80,25 250,167,118 112,75,35 92,61,24 91,65,26 102,77,31 97,72,28 109,85,32 104,87,40 100,79,38 115,80,42 99,66,27 83,56,20 79,55,20
255,215,182 255,215,182 255,216,178 255,217,180 255,216,178 255,216,182 255,216,182 255,215,180 255,216,176 255,215,180 255,215,180 255,216,178 255,218,180 255,215,180 255,217,182 255,215,180 255,219,181 255,220,180 255,221,176 255,224,175 255,228,176 255,231,177 255,235,174 255,235,174 255,235,171 255,236,167 255,239,165 255,248,157 255,255,149 255,255,142 255,255,140 255,255,140 255,255,146 255,254,158 255,240,159 255,238,170 255,237,163 255,238,155 255,234,149 255,230,155 140,91,42 255,219,145 255,218,111 255,218,131 255,233,145 152,113,29 95,90,37 100,94,58 92,85,44 84,80,22 73,70,17 61,69,18 95,72,32 96,68,28 120,80,44 95,69,28 92,69,29 90,64,25 88,62,23 98,75,35 103,76,31 216,144,98 85,57,19 81,54,22
255,217,172 255,217,173 255,216,172 255,216,174 255,217,172 255,216,172 255,214,170 255,218,172 255,213,164 255,205,153 255,219,171 255,214,168 255,215,170 255,216,171 255,217,172 255,219,169 255,210,150 255,208,145 255,223,168 255,227,176 255,235,176 255,236,176 255,236,171 255,236,168 255,238,168 255,247,165 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,156 255,236,149 255,233,145 255,230,144 255,231,150 231,123,58 143,80,29 255,219,155 255,217,153 255,243,127 98,92,28 97,102,57 96,91,48 87,85,38 83,78,27 72,69,18 62,64,20 82,63,24 91,68,28 107,77,31 99,72,29 90,64,25 91,65,26 87,64,24 96,69,33 94,68,29 127,96,43 84,57,21 86,59,23
255,198,129 255,202,132 255,197,121 255,206,146 255,210,145 255,189,108 255,188,104 255,184,90 255,171,67 255,181,82 255,171,57 255,170,57 255,176,61 255,184,65 255,183,60 255,190,70 255,189,63 255,191,75 255,195,80 255,209,96 255,219,106 255,226,123 255,238,158 255,242,163 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,249,133 255,243,126 255,239,126 255,235,121 255,237,138 255,231,136 243,194,129 255,224,147 127,77,31 173,122,15 105,88,23 98,98,53 98,98,57 100,97,57 94,91,47 84,83,27 72,72,11 65,65,20 55,55,14 144,99,51 158,103,60 89,73,31 149,81,38 96,70,31 88,62,23 87,61,22 92,69,29 95,74,33 98,72,33 97,71,32
255,174,63 255,189,96 255,191,100 255,176,79 255,183,94 255,190,101 255,182,78 255,177,61 255,173,52 255,175,53 255,179,56 255,181,58 255,185,58 255,190,61 255,190,64 255,199,73 255,213,99 255,226,150 255,233,158 255,235,156 255,240,163 255,238,156 255,240,151 255,254,142 255,254,142 255,254,142 255,255,138 255,255,140 255,254,140 255,253,138 255,252,135 255,250,135 255,240,124 255,239,124 255,244,128 255,242,125 255,242,123 255,239,120 255,224,119 255,224,107 255,218,99 255,215,97 255,214,103 78,70,18 76,70,22 59,48,13 80,69,25 86,78,28 62,54,20 61,49,19 71,64,25 66,67,17 58,58,13 72,60,23 72,60,32 75,63,37 230,128,65 87,64,24 87,61,22 88,62,23 93,70,30 104,83,42 95,72,30 105,79,27
255,190,96 255,181,70 255,180,64 255,185,71 255,194,83 255,193,72 255,197,78 255,205,100 255,202,78 255,209,83 255,217,98 255,218,99 255,217,105 255,222,127 255,226,155 255,220,133 255,219,127 255,216,108 255,212,97 255,213,91 255,215,103 255,218,100 255,224,107 255,233,112 255,241,120 255,242,121 255,235,115 255,237,117 255,244,127 255,251,133 255,252,135 255,252,138 255,249,131 255,249,133 255,253,135 255,247,125 255,249,129 255,249,132 255,248,130 255,240,130 255,244,144 255,239,147 232,155,33 74,61,27 75,68,27 55,46,17 76,64,25 63,55,19 55,47,11 68,58,16 68,62,16 53,47,13 52,51,15 160,136,83 98,71,26 91,65,26 85,63,27 94,68,29 95,72,32 96,70,31 93,67,28 95,72,32 95,72,32 86,65,22
255,224,151 255,216,140 255,210,120 255,210,114 255,205,100 255,199,88 255,197,80 255,200,82 255,202,87 255,199,80 255,199,86 255,196,81 255,196,78 255,198,80 255,198,79 255,199,78 255,203,84 255,210,108 79,45,25 84,29,0 194,116,49 255,195,115 255,216,96 255,219,101 255,226,106 255,229,109 255,228,111 255,227,110 255,231,113 255,235,113 255,247,125 255,246,126 255,253,135 255,254,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,254,144 255,244,167 255,242,170 127,97,14 90,77,25 66,53,19 87,77,28 88,76,39 69,59,19 76,62,44 79,64,53 63,51,23 64,54,14 64,57,16 74,62,21 91,67,30 89,63,24 88,61,25 91,69,31 94,71,31 94,68,29 93,67,28 95,69,30 101,74,29 111,89,44
