168,68,52 169,69,53 173,73,57 172,72,58 176,70,56 174,71,56 172,72,56 172,72,56 170,75,59 169,74,58 168,73,57 170,75,57 168,74,56 167,73,57 167,73,57 169,74,56 168,74,51 171,72,51 176,72,48 173,69,45 171,69,47 174,68,43 173,72,47 173,71,49 168,69,46 167,68,45 180,73,43 185,69,34 191,69,31 182,66,33 171,64,34 173,65,40 161,62,39 181,69,39 169,67,47 152,67,43 188,71,45 191,68,39 188,70,37 186,69,43 173,68,47 151,65,46 148,64,47 160,72,54 160,71,56 161,72,61 145,62,47 130,53,45 128,58,50 120,53,44 107,51,45 115,59,53 129,61,57 136,68,64 134,66,62 124,68,62 129,57,59 131,57,48 97,51,51 75,37,27 99,49,43 84,65,83 45,50,76 57,61,90 78,47,58 86,62,78 47,44,48 50,44,49 101,67,76 103,132,200 52,57,92 87,85,123 73,78,115 67,58,84 83,41,30 107,55,54 86,45,43 80,47,40 92,49,34 61,29,26 92,53,52 94,57,56 95,56,55 94,55,54 97,55,60 82,49,51 80,47,49 73,40,40 81,46,49 71,41,42 66,36,37 56,31,30 59,32,27 67,39,37 70,36,32 79,40,39
169,67,49 170,68,50 171,69,51 175,70,51 176,69,51 176,71,52 177,72,53 174,74,58 173,75,60 173,75,60 175,76,64 174,76,61 170,76,58 168,74,58 165,71,53 165,72,51 165,71,48 173,71,49 177,71,44 179,74,44 175,71,45 175,71,45 175,71,47 175,71,47 172,73,50 165,71,46 171,67,39 177,69,35 197,73,38 189,70,33 188,68,34 185,65,33 184,64,32 175,63,35 156,63,42 150,62,42 173,64,33 188,70,37 177,64,39 153,56,34 156,62,41 148,62,43 127,57,47 128,59,46 124,59,49 119,53,48 131,53,43 139,55,47 137,56,45 131,58,46 104,50,43 95,46,37 110,51,44 118,56,47 123,61,52 115,55,53 96,46,33 125,53,34 49,26,27 117,48,35 89,39,24 103,43,43 74,34,36 105,79,109 49,42,56 94,52,55 50,42,48 44,45,48 94,59,60 69,38,58 71,39,55 103,51,61 93,52,66 88,41,30 99,43,37 84,39,36 78,34,33 63,29,27 108,47,42 79,42,41 91,54,51 97,56,54 102,54,50 100,52,48 109,57,54 95,50,45 95,52,46 86,45,45 79,40,39 74,40,38 70,38,33 67,38,32 75,38,37 83,40,36 64,30,26 77,40,39
175,70,51 173,68,49 175,70,49 178,71,51 182,73,53 180,74,51 180,73,53 184,78,55 185,78,58 182,77,58 175,73,55 172,73,54 168,74,53 169,74,56 168,74,56 163,72,53 162,69,46 165,71,48 171,69,47 177,71,46 179,71,44 177,71,46 174,73,44 175,71,43 172,74,46 168,71,47 169,70,47 172,73,50 175,73,51 151,63,43 148,65,43 146,63,41 143,64,43 149,65,48 146,67,44 142,63,40 143,60,40 140,57,37 137,58,37 134,59,39 127,56,37 128,59,46 121,57,42 127,60,49 118,58,48 117,57,47 116,58,48 108,57,47 115,54,47 116,56,46 105,54,46 100,51,42 113,54,47 120,55,45 135,62,48 128,59,60 111,46,36 125,56,41 77,44,48 136,45,28 87,41,27 101,50,53 185,71,53 175,79,68 93,51,54 95,55,50 54,44,48 61,47,49 113,46,39 63,34,41 54,40,40 123,59,58 64,39,40 92,54,44 117,55,42 83,34,35 83,43,36 102,48,39 73,42,34 91,48,44 104,56,50 96,51,46 105,57,51 99,54,47 111,61,55 109,59,53 99,54,47 96,51,48 87,46,44 88,47,45 90,46,45 78,39,38 77,39,41 58,35,34 49,32,33 52,35,41
181,73,50 181,73,50 182,74,51 186,76,54 190,76,58 186,78,55 186,76,54 186,76,54 183,73,49 180,72,49 178,73,54 178,76,58 178,78,62 175,77,62 171,76,58 165,71,53 162,69,48 164,71,50 165,72,51 165,71,50 168,71,49 171,72,51 171,69,47 169,70,47 171,73,47 173,72,47 179,75,51 185,79,52 186,78,51 161,68,47 154,67,44 152,66,45 148,69,48 150,67,47 145,66,43 140,61,38 142,63,42 139,60,39 138,59,38 136,62,39 134,62,43 135,63,46 127,58,43 129,60,47 126,59,48 117,55,44 112,54,44 103,52,42 116,55,48 114,54,44 106,53,41 105,55,42 118,56,45 124,60,45 120,58,45 143,63,49 50,29,27 80,36,37 82,42,37 107,42,19 100,40,26 132,48,40 92,41,42 96,41,26 95,61,59 94,60,58 57,45,50 80,61,63 100,41,34 51,40,35 91,41,51 71,22,11 47,25,17 116,61,61 104,44,30 55,33,25 95,47,43 110,56,47 71,34,31 112,57,55 110,58,53 99,54,49 97,52,45 104,54,48 109,59,53 108,58,52 103,58,51 97,52,47 95,54,52 92,51,49 85,41,40 86,47,46 66,38,38 46,32,34 47,32,40 48,33,43
182,74,47 182,74,47 186,73,48 190,75,51 193,75,54 190,77,54 190,77,54 191,78,55 189,76,53 182,74,49 183,75,52 185,76,56 183,78,59 181,79,61 173,75,60 168,73,57 168,73,55 166,71,53 169,74,58 171,76,60 168,74,53 169,75,54 169,75,50 171,74,54 173,75,49 174,73,48 189,77,49 197,79,46 194,81,47 168,70,44 168,72,45 167,70,46 159,69,47 159,68,49 154,66,48 150,64,45 148,62,41 146,63,43 146,63,43 145,63,43 144,62,42 146,63,43 146,63,43 146,63,43 136,59,42 132,60,48 120,53,42 122,55,44 127,60,51 116,54,43 116,54,43 113,55,43 125,56,43 132,61,42 131,62,47 134,61,49 146,62,52 148,65,50 114,30,13 115,48,39 96,50,50 109,45,44 160,76,66 86,46,41 146,72,63 73,49,53 59,45,50 92,57,58 75,37,29 112,54,40 118,51,44 105,52,40 77,31,31 82,43,42 91,52,51 71,41,42 84,49,52 76,50,54 80,45,48 116,67,58 130,69,62 122,65,62 116,64,59 117,65,60 105,60,55 98,55,51 105,60,55 95,55,50 109,57,54 119,59,59 106,63,59 81,48,50 50,39,46 44,37,51 35,35,43 36,34,46
185,72,49 185,72,49 188,70,49 197,72,53 196,76,53 195,77,56 195,77,54 193,78,56 191,78,55 191,81,55 193,80,55 191,78,53 186,78,55 179,74,53 173,74,53 173,74,55 175,76,57 178,79,58 176,76,60 178,78,62 174,76,59 175,78,58 174,77,57 175,76,55 174,76,50 183,77,50 193,77,42 199,80,43 196,81,43 173,72,45 170,76,55 171,76,60 167,71,44 169,75,52 161,68,47 153,66,43 150,65,41 147,65,40 150,65,41 149,63,42 148,63,39 152,65,40 151,64,41 150,65,41 146,64,42 136,61,43 129,57,45 127,58,43 131,61,51 122,57,47 122,57,45 121,57,42 137,62,44 141,64,45 135,63,44 137,66,42 140,68,49 144,67,50 141,53,35 133,52,27 116,49,38 102,48,39 73,40,31 105,51,44 111,49,36 58,42,40 53,42,49 97,60,59 131,53,43 70,39,29 63,37,25 125,51,44 94,44,27 132,72,62 134,63,60 97,43,34 128,63,55 120,57,51 134,63,60 132,67,59 124,66,56 127,69,59 123,72,64 119,68,60 110,66,56 113,63,57 113,63,57 102,59,55 109,61,55 100,55,50 77,52,49 63,45,44 55,42,52 53,38,48 42,33,48 40,35,51
192,70,48 191,69,47 194,69,48 198,71,51 199,75,51 201,76,55 198,78,55 198,78,55 191,78,53 188,78,54 181,75,50 179,75,49 182,74,51 183,77,52 180,74,51 180,73,53 178,76,58 178,76,58 180,78,60 178,78,62 176,82,61 178,81,59 175,81,60 173,79,56 172,79,51 183,79,51 193,77,44 198,81,43 202,83,46 187,79,52 180,81,62 172,77,64 174,75,52 172,75,53 163,70,47 160,67,44 154,64,38 153,63,37 154,64,40 151,64,37 151,64,37 154,64,38 156,63,38 153,63,39 150,65,39 143,64,43 134,60,37 134,59,39 131,59,42 129,57,43 127,59,41 130,58,44 137,58,37 146,63,41 146,64,44 140,61,38 136,61,41 144,64,46 134,50,35 129,55,32 123,49,24 115,51,34 125,52,38 110,42,24 100,52,50 51,40,49 57,45,50 103,57,57 82,37,30 82,38,28 96,37,32 87,40,29 101,43,31 103,45,31 124,51,46 101,43,33 131,61,55 131,70,63 133,67,62 135,70,60 131,73,59 132,74,60 133,73,61 125,72,60 117,69,55 118,70,56 113,66,57 109,59,53 108,65,59 91,58,51 83,51,46 72,47,46 63,46,52 56,41,51 49,42,54 51,42,57
197,73,47 199,73,50 197,73,49 198,74,50 199,74,53 199,77,55 194,79,55 187,77,53 182,78,54 180,75,54 181,75,50 183,77,52 182,78,54 178,77,52 176,74,52 162,72,50 160,72,52 160,72,52 158,75,53 160,77,55 159,79,61 162,83,62 163,81,56 164,82,55 170,81,52 178,82,53 185,80,48 192,81,46 194,81,47 186,79,49 181,79,57 175,79,66 172,75,51 173,76,54 165,71,46 161,68,43 161,68,43 158,65,40 158,65,40 156,66,40 153,63,37 154,64,38 157,64,41 157,64,39 154,64,40 145,60,34 135,59,37 134,59,39 131,60,43 127,59,41 130,59,42 129,58,41 131,54,37 141,58,36 149,62,39 149,63,44 143,63,45 146,64,42 133,50,33 131,51,33 123,47,23 110,47,27 117,44,35 131,58,46 111,59,56 49,42,45 56,39,42 128,61,52 179,62,36 142,47,31 144,67,48 135,40,22 131,59,45 126,65,49 122,57,49 119,54,46 133,66,57 133,71,60 132,70,59 140,73,62 134,72,61 139,77,66 134,74,60 129,76,62 125,72,60 118,67,57 114,67,56 120,71,62 103,62,60 94,61,54 82,53,49 74,49,48 66,45,45 61,43,52 59,46,56 57,44,52
178,70,43 174,68,43 173,69,43 176,72,46 176,72,48 178,74,48 175,77,51 174,77,53 171,78,53 171,78,53 174,77,53 173,76,52 171,78,53 172,78,55 174,75,54 162,72,48 167,74,51 167,74,51 169,76,51 168,78,54 168,78,52 170,80,54 172,83,54 170,81,52 176,83,55 178,85,55 189,85,57 190,85,55 195,87,53 192,85,53 178,82,55 174,82,68 170,77,49 173,74,53 165,71,46 164,71,46 161,68,43 158,66,38 157,65,37 153,66,39 150,65,37 150,65,37 155,62,39 156,63,40 150,63,38 145,63,38 141,60,35 138,60,34 130,59,40 124,56,38 121,56,37 119,56,36 124,53,36 145,60,36 148,63,35 155,65,39 149,64,36 148,65,43 109,48,30 116,47,32 130,45,21 80,30,15 82,33,22 93,56,53 89,51,55 49,38,45 58,39,43 110,45,35 158,56,34 125,53,36 158,71,55 102,44,32 106,50,42 106,50,42 122,63,58 117,61,55 136,69,58 135,68,57 144,71,62 142,73,58 136,76,62 135,77,63 136,78,64 129,74,61 127,74,62 124,73,63 113,68,61 112,67,60 103,62,60 97,61,55 86,57,53 77,48,44 70,47,44 65,44,42 64,48,46 69,47,50
168,70,42 168,72,45 169,71,45 172,74,48 174,75,52 175,77,51 172,79,51 173,79,54 175,82,57 172,78,55 173,79,54 172,79,54 171,78,53 169,79,55 172,78,55 172,78,55 171,78,57 171,78,55 172,82,58 172,79,56 169,79,53 172,82,56 177,85,57 177,85,57 182,86,59 184,88,61 182,84,54 185,87,59 180,82,54 190,87,54 181,79,61 176,84,70 173,77,50 173,76,54 166,72,47 163,70,45 160,67,42 154,64,38 154,64,38 148,66,37 144,63,34 139,61,31 145,60,34 149,64,38 146,64,37 142,61,36 137,59,31 136,58,32 129,58,39 124,56,38 123,55,37 122,54,36 129,54,34 148,58,32 150,61,32 155,62,37 152,62,36 150,64,43 108,39,26 100,41,24 124,52,35 83,28,17 112,35,20 109,55,48 83,55,55 44,41,45 75,47,36 123,57,41 139,50,39 127,44,22 86,40,22 108,46,35 96,45,35 98,47,39 122,61,56 116,57,52 129,64,52 134,69,57 139,66,57 143,70,56 134,74,60 132,74,60 133,78,63 128,75,61 128,75,63 123,72,62 116,69,60 114,66,62 110,65,60 102,62,57 89,58,50 84,52,47 79,50,46 79,49,50 80,52,52 86,56,57
