168,68,52 168,68,52 172,72,56 174,74,58 172,72,58 175,69,55 175,69,55 174,71,56 172,72,56 171,73,56 171,73,56 170,75,59 169,74,58 170,75,59 169,74,58 169,75,59 168,74,56 168,74,58 167,73,57 167,73,57 169,74,56 171,72,53 168,71,47 171,72,51 176,72,48 175,71,47 168,69,46 173,71,49 174,68,43 176,70,47 174,73,48 171,72,49 168,69,46 168,69,46 170,69,44 181,74,44 185,69,34 190,71,32 191,72,35 175,66,37 171,64,34 174,65,34 170,64,41 161,62,39 181,69,39 183,70,49 149,63,42 158,64,41 188,71,45 192,68,42 189,69,37 187,69,36 186,69,43 172,66,41 159,65,44 143,63,45 148,64,47 157,68,53 165,74,57 157,68,53 161,72,61 157,70,56 132,59,47 133,59,52 128,58,50 125,55,47 118,56,47 106,50,44 115,59,53 126,60,57 128,61,54 135,67,63 134,66,62 130,67,63 135,67,65 136,64,66 131,57,48 110,54,48 80,46,44 98,37,19 99,49,43 100,57,69 64,66,91 36,41,67 57,61,90 84,53,73 93,63,64 100,95,124 47,44,48 47,46,49 76,49,61 82,48,57 103,132,200 100,119,179 64,63,98 94,96,137 73,78,115 71,86,120 101,43,47 82,40,29 107,55,54 96,50,50 89,50,47 109,49,47 92,49,34 69,37,34 86,54,51 93,54,53 94,57,56 92,55,54 96,55,55 95,53,58 97,55,60 94,52,57 81,48,50 77,44,46 73,40,40 73,40,40 75,42,44 74,46,46 66,36,37 62,34,34 55,33,27 60,33,28 67,39,37 69,35,31 79,40,39 80,41,40
169,66,51 169,66,51 173,70,55 174,71,56 174,71,56 175,69,55 175,69,55 174,71,56 174,72,54 172,72,56 170,72,55 169,74,58 170,75,59 171,76,60 170,75,59 172,77,61 170,76,58 169,75,59 167,73,57 167,73,57 168,74,53 167,70,50 169,70,47 173,71,49 177,71,46 177,71,44 171,73,47 173,72,47 173,69,43 174,68,45 175,71,47 173,71,49 167,68,45 167,70,46 167,68,45 176,71,41 188,72,37 194,70,33 199,72,36 191,68,35 194,71,40 194,69,39 197,70,36 195,68,34 192,69,36 176,66,44 151,63,43 156,62,41 179,65,38 190,69,42 189,69,37 186,70,37 179,66,43 160,61,38 162,69,48 140,63,46 130,55,39 135,58,43 140,63,46 134,58,45 135,56,51 141,57,44 151,62,51 161,72,61 156,66,58 159,69,63 132,58,49 109,55,48 96,45,37 110,49,44 115,53,44 113,50,44 118,55,49 118,52,49 93,41,38 99,43,37 123,50,38 103,44,39 48,26,20 119,46,32 71,30,12 99,46,34 90,46,47 62,35,47 41,37,57 42,33,46 81,51,50 75,52,65 49,43,48 47,46,49 88,56,70 81,46,51 69,54,76 69,44,69 94,75,93 113,92,120 60,54,77 84,51,70 83,43,34 97,50,41 89,39,37 81,37,36 90,49,47 92,47,40 115,57,47 80,46,44 87,53,51 87,53,51 89,52,51 86,46,50 86,53,55 84,49,50 87,49,51 95,55,57 81,46,49 78,43,46 75,40,41 73,38,39 74,39,40 68,38,37 62,34,32 62,37,34 59,32,27 66,37,33 68,36,33 73,39,35 84,45,44 81,42,41
170,65,44 170,65,44 171,66,45 173,68,47 175,70,49 178,70,47 178,70,47 177,70,50 180,73,53 176,74,56 178,76,58 180,77,62 175,75,61 176,76,62 176,76,62 175,75,59 171,76,58 170,75,57 167,73,55 166,72,49 165,71,53 166,71,53 167,70,46 173,71,49 177,71,44 179,74,44 178,73,43 176,72,44 176,72,44 177,71,46 175,71,45 173,72,45 172,74,48 170,73,49 168,72,45 168,70,42 170,69,40 178,71,41 173,68,38 164,63,38 162,60,38 153,60,32 154,59,41 151,60,41 155,61,40 151,65,46 147,64,44 147,62,38 154,60,35 155,59,32 156,58,32 146,56,34 140,58,38 139,57,37 153,59,41 134,58,45 123,56,47 125,55,45 127,57,47 122,57,45 118,58,48 114,54,42 113,55,45 117,57,45 116,54,43 112,52,40 115,53,44 101,50,42 97,48,39 101,50,42 118,56,47 122,57,47 124,62,51 112,57,46 84,41,37 98,43,28 126,51,31 123,63,61 53,13,15 106,46,25 113,48,38 78,37,37 69,51,62 58,63,87 131,65,62 77,41,61 97,63,72 83,50,50 54,43,50 51,43,49 89,60,56 96,49,54 54,39,47 57,48,63 95,47,64 92,70,94 97,51,62 87,47,42 106,49,50 111,50,45 83,40,36 87,46,44 97,48,49 80,39,37 84,36,30 75,36,35 95,56,55 98,53,50 100,55,52 114,58,52 109,58,50 99,54,49 102,50,47 107,52,50 99,49,45 99,49,45 85,44,42 82,41,39 77,40,39 70,38,35 85,47,41 71,35,29 68,34,32 72,33,32 82,39,33 65,34,26 70,36,34 74,40,38
175,70,51 173,68,49 175,70,49 175,70,49 180,73,53 186,78,55 186,77,57 180,74,51 181,74,54 184,77,57 183,76,56 183,76,56 179,74,55 176,74,56 173,71,53 171,74,52 170,76,55 165,71,50 169,75,54 168,74,56 163,72,53 164,71,50 164,70,47 167,70,48 173,71,49 176,72,48 179,71,44 178,70,43 177,71,46 176,72,46 175,71,45 176,72,46 172,74,46 171,75,48 171,74,50 171,72,49 174,75,52 174,75,52 169,75,52 151,68,46 149,66,44 149,63,44 142,60,38 144,65,44 149,65,48 148,69,46 143,64,41 141,59,39 143,60,40 141,58,38 138,56,36 137,58,37 134,59,39 129,58,37 129,58,41 125,58,47 121,57,42 124,60,45 128,58,50 118,58,48 116,56,46 114,56,46 112,59,47 109,58,48 115,54,47 115,55,45 125,64,57 102,51,43 100,51,42 105,51,44 119,57,48 123,53,43 135,62,48 128,58,50 87,34,36 107,42,32 116,47,32 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 105,62,56 161,47,29 158,62,51 102,41,34 102,52,50 79,56,55 54,44,48 52,42,46 104,63,61 121,54,47 71,42,49 57,44,41 98,50,48 158,72,67 62,37,38 77,45,40 113,53,32 119,57,44 80,31,32 87,47,49 98,47,37 107,51,45 72,41,33 87,46,44 111,63,57 105,57,51 96,51,46 107,57,51 102,54,48 100,55,48 109,59,53 106,56,50 109,57,52 99,54,47 98,53,50 90,49,47 86,47,44 95,49,49 90,46,45 81,42,41 82,41,41 77,39,41 55,32,31 49,31,30 50,33,39 51,34,40
181,73,50 181,73,50 181,73,50 183,75,52 186,76,54 189,76,55 190,76,58 187,76,57 186,76,54 186,76,54 184,73,54 183,73,49 180,72,49 177,70,52 176,74,54 178,76,58 178,78,62 177,79,64 170,75,57 170,75,57 165,71,53 162,69,46 163,70,49 164,71,50 165,72,51 165,72,51 166,72,49 168,71,49 171,72,51 174,72,52 169,70,47 173,71,49 171,73,47 171,73,47 176,75,48 179,75,51 185,79,52 183,78,48 183,79,53 158,71,48 154,67,44 153,65,45 148,65,43 148,69,48 150,67,47 147,68,45 144,65,42 142,60,40 142,63,42 138,62,40 139,60,39 138,59,38 136,62,39 133,61,40 135,63,46 134,61,47 127,58,43 128,59,44 131,59,47 126,59,48 117,55,44 113,55,45 105,55,42 103,52,42 116,55,48 114,54,44 115,55,45 107,54,42 105,55,42 115,55,45 121,56,44 124,60,45 120,58,45 123,61,52 121,62,57 52,31,29 80,36,37 118,51,51 83,32,22 122,49,21 100,40,26 105,45,43 138,53,45 87,36,37 96,41,26 80,44,36 93,54,51 76,55,53 57,45,50 53,43,47 102,58,57 99,40,33 51,40,35 87,54,58 101,41,27 89,19,11 47,25,17 78,38,33 125,51,42 107,47,33 55,33,25 87,43,44 117,61,53 117,51,48 71,34,31 111,56,56 117,60,57 108,56,51 99,54,49 98,53,46 102,52,46 103,58,51 109,59,53 110,58,53 98,53,46 99,54,47 97,52,47 92,51,49 92,53,50 102,56,56 85,41,40 77,38,37 77,43,41 62,34,34 46,32,34 43,29,34 48,33,43 47,32,42
181,73,48 182,74,49 182,74,49 186,73,50 189,74,50 192,77,55 192,77,55 189,76,55 190,77,54 187,77,53 189,76,51 183,73,47 182,74,49 182,73,53 182,73,55 183,76,58 180,78,60 179,80,61 175,77,60 170,75,59 168,74,56 168,73,55 164,70,54 164,71,50 168,73,55 170,75,57 168,74,53 167,74,53 169,75,54 171,74,50 171,74,52 171,74,52 173,75,49 172,74,48 176,75,46 183,77,50 192,81,48 190,82,46 190,82,55 170,73,49 166,69,45 166,69,45 164,67,45 153,67,46 156,68,48 157,71,52 149,65,48 147,64,44 145,62,42 145,62,42 145,62,42 144,62,42 138,59,38 143,64,43 144,65,44 142,62,44 142,60,40 144,62,42 145,62,45 133,61,44 125,59,45 115,53,44 115,55,43 119,57,48 120,58,47 117,55,44 115,55,43 111,51,39 108,53,40 115,55,41 121,56,44 130,59,42 134,62,48 125,59,45 145,62,47 165,64,55 136,58,57 88,58,71 62,40,48 54,32,37 67,34,34 88,40,36 96,45,37 82,25,24 75,37,29 101,44,41 107,58,59 61,47,52 60,46,51 56,46,47 96,60,54 104,41,37 153,64,53 62,36,24 91,43,37 81,33,29 68,31,28 81,38,34 98,53,48 101,44,43 69,32,31 88,43,40 101,51,57 100,47,49 87,38,41 112,57,53 124,61,57 111,57,48 107,57,51 107,57,51 109,59,53 109,59,53 103,58,55 99,56,52 96,53,49 102,57,52 97,54,50 87,51,45 117,62,60 116,56,56 98,50,46 95,52,48 70,42,42 47,36,43 46,34,46 43,34,47 37,31,38 39,32,44
183,74,45 183,74,45 182,74,47 186,73,48 194,75,49 195,75,52 196,76,53 194,76,53 194,76,53 192,77,53 190,77,52 190,77,52 188,78,52 187,79,54 186,76,54 187,79,54 186,81,60 181,79,59 177,75,55 172,73,54 168,70,53 171,73,56 169,74,56 171,73,56 173,75,60 173,75,60 172,74,57 169,74,56 170,76,55 172,75,55 174,77,57 172,75,53 173,75,49 174,76,50 181,76,46 190,76,47 198,80,47 193,80,44 193,82,49 170,73,49 169,75,52 166,72,49 169,75,54 162,69,44 161,68,47 163,72,53 153,66,43 150,65,41 149,63,42 149,63,42 149,63,42 150,64,43 146,63,41 146,63,41 149,63,42 149,63,44 149,63,42 149,63,42 148,62,43 138,62,40 132,60,46 130,60,50 124,55,42 135,61,52 134,64,54 125,58,47 117,55,42 119,57,46 118,58,46 122,56,42 147,64,51 135,63,42 130,61,46 135,61,52 140,64,51 143,66,49 144,64,50 132,50,23 151,51,37 133,51,24 132,48,31 101,39,26 96,44,39 67,40,33 86,34,29 84,46,38 91,52,51 54,42,42 56,42,47 60,48,50 99,56,48 78,40,32 73,41,27 94,47,38 83,36,27 95,36,31 95,49,49 71,32,31 72,34,40 67,39,41 63,38,39 74,34,36 74,34,29 92,42,38 106,52,45 125,64,59 138,70,68 131,68,62 124,62,60 117,63,56 118,66,61 112,64,58 107,62,55 105,60,55 105,57,53 108,60,56 99,56,52 98,55,51 109,59,55 102,54,50 91,57,55 81,53,55 58,41,42 54,39,49 47,40,52 41,37,48 37,35,43 37,35,47
183,73,49 183,73,49 185,72,49 186,71,49 194,74,53 197,75,53 196,76,53 197,77,54 197,77,54 197,77,54 194,76,53 191,78,53 193,80,55 193,78,54 189,79,53 188,78,52 185,77,54 180,74,51 181,75,52 179,72,52 180,75,56 180,75,58 180,75,56 182,77,56 178,79,60 180,77,62 178,79,60 175,78,58 176,77,58 176,77,58 178,76,56 175,76,55 174,78,51 177,76,49 188,79,48 196,80,45 199,80,43 199,80,43 198,81,43 174,75,52 174,77,57 172,77,61 172,75,55 171,73,47 171,74,52 166,72,51 155,65,43 152,65,40 151,64,39 149,64,38 147,65,38 152,65,40 149,64,40 149,64,40 151,64,39 152,65,42 153,63,39 151,64,39 150,65,41 147,65,40 137,60,41 129,58,41 124,54,44 132,60,43 130,61,46 125,59,45 125,58,47 122,56,42 125,56,43 129,58,41 147,65,45 145,63,43 142,62,44 134,60,37 143,67,45 141,66,48 146,66,50 123,51,30 124,48,24 135,53,33 111,42,29 85,40,35 105,40,32 93,42,34 92,48,36 98,56,45 124,63,58 51,43,49 50,42,48 79,50,55 112,61,53 96,48,34 86,42,30 85,42,34 68,36,20 118,56,47 76,38,21 130,58,46 139,61,35 131,54,37 117,54,32 117,55,46 115,65,52 114,60,51 128,69,62 129,69,59 129,67,56 126,68,58 126,68,58 124,69,58 122,71,61 116,67,56 110,66,54 110,66,56 115,64,54 113,63,57 102,57,52 109,62,53 102,59,51 89,56,49 79,51,49 70,45,44 64,45,47 57,43,56 51,38,48 47,38,53 44,39,55 40,35,51
192,70,48 192,70,48 190,70,47 196,71,50 198,71,51 199,75,51 200,76,52 199,77,55 198,78,55 197,77,54 195,77,54 191,78,53 188,78,54 181,75,50 179,75,51 180,74,49 182,74,51 182,74,47 179,73,46 180,74,51 180,73,53 178,76,58 180,78,60 180,77,62 180,78,60 175,76,57 177,80,60 176,82,61 178,81,59 177,80,60 173,79,56 171,77,54 172,79,51 179,81,53 187,80,48 195,79,46 198,81,43 202,83,46 202,83,46 184,80,54 180,81,62 179,87,73 175,76,57 173,74,51 172,75,53 166,72,49 160,67,44 157,64,39 154,64,38 155,65,39 154,64,38 154,64,40 151,64,37 152,65,38 154,64,38 154,64,38 156,63,38 153,63,37 153,63,39 149,64,38 143,64,43 135,61,38 134,60,35 134,59,41 131,59,42 129,57,43 129,57,43 127,59,41 130,58,44 130,58,39 144,62,40 147,64,42 146,64,44 145,63,41 136,62,37 139,64,44 144,64,46 131,51,35 125,51,28 110,47,23 123,49,24 127,52,23 109,51,37 126,53,39 110,42,24 113,55,41 78,48,51 51,43,49 57,45,50 90,57,61 102,52,46 83,38,31 82,38,28 78,36,25 90,38,35 98,43,28 101,43,31 115,50,38 106,51,38 122,49,44 101,43,33 121,56,48 131,66,58 130,69,62 133,67,62 135,68,59 140,70,62 132,74,60 132,74,60 134,74,62 128,73,60 124,71,59 117,69,55 115,68,57 115,66,55 112,65,56 109,59,53 112,65,54 102,62,57 90,59,51 83,51,46 77,47,48 67,44,45 63,46,52 56,41,51 50,41,52 52,43,58 50,41,56
197,73,47 198,72,47 198,74,50 198,74,50 198,74,50 199,74,53 200,75,54 200,80,57 196,81,57 193,80,57 183,77,54 182,78,54 180,75,54 180,74,49 183,77,52 185,77,52 182,78,54 181,75,50 179,75,51 175,73,51 163,73,51 162,72,50 159,71,51 159,71,53 157,74,52 155,73,51 153,74,53 158,78,60 160,81,60 161,80,55 163,81,54 165,80,52 168,79,50 172,80,52 182,82,50 185,80,48 191,80,45 193,80,46 190,82,48 183,75,48 185,83,61 183,87,74 178,76,56 171,74,50 173,76,54 169,75,50 162,69,44 158,65,40 160,67,42 160,67,42 158,65,40 158,65,40 156,66,40 155,65,39 153,63,37 155,65,41 156,63,40 157,64,39 158,65,40 153,63,39 145,60,34 139,60,39 134,60,37 135,60,40 131,60,43 130,59,42 128,60,42 130,59,42 129,58,41 131,58,44 143,60,38 140,58,36 151,64,41 150,62,44 147,64,44 143,63,45 145,63,41 122,51,30 133,50,33 123,51,30 123,47,23 137,52,24 95,46,35 124,51,42 133,60,48 121,56,44 82,59,60 50,39,48 54,37,40 106,66,61 130,51,28 181,64,38 154,59,43 130,58,37 193,68,49 124,52,38 131,59,45 118,54,39 120,54,40 121,56,48 122,57,49 121,56,46 135,68,59 133,71,60 130,68,57 138,71,60 137,70,59 134,72,61 138,76,65 132,74,60 132,77,62 130,75,64 124,71,59 121,70,60 118,70,56 114,67,56 117,68,59 109,64,61 97,61,55 90,58,53 81,52,48 79,51,51 69,46,45 64,43,43 59,41,50 59,46,54 58,44,57 57,45,50
