52,48,29 60,50,28 50,47,23 63,53,29 67,56,37 51,51,35 60,54,29 70,58,32 70,61,34 64,55,28 59,46,25 63,53,29 73,61,35 60,53,33 51,48,22 44,45,24 46,55,27 44,53,25 52,49,25 41,49,35 43,42,45 47,46,49 50,49,52 51,49,50 51,49,50 48,46,44 46,46,43 48,46,44 68,47,34 165,88,12 201,124,48 70,56,38 57,53,47 58,56,52 60,58,56 60,58,56 61,59,57 61,61,58 65,65,62 65,63,61 63,61,59 66,64,60 66,66,63 62,61,52 68,68,38 62,66,26 64,64,32 61,64,29 63,66,31 61,64,29 49,55,26 51,57,28 47,55,32 49,54,30 49,57,32 53,60,44 48,37,32 69,44,25 96,54,30 116,67,29 147,84,35 73,44,20 56,42,24 61,42,26
63,49,31 71,58,35 64,51,28 60,52,28 64,53,34 47,48,29 59,52,32 66,53,30 67,58,31 70,61,30 60,50,26 31,30,19 37,34,19 50,44,21 46,44,26 39,42,20 45,48,24 48,51,27 57,44,23 44,47,39 40,39,44 44,44,44 48,48,48 49,47,48 51,49,50 54,47,47 131,76,22 107,71,51 171,98,41 114,79,41 124,59,2 165,110,54 74,56,51 61,58,45 62,62,59 60,60,57 62,62,59 62,62,57 66,64,62 66,64,62 66,64,62 67,65,63 61,62,50 54,57,33 77,79,37 62,68,29 79,80,30 76,79,30 69,70,31 61,65,25 50,56,29 51,57,28 45,57,39 48,55,39 50,56,45 56,61,55 53,42,35 80,51,27 97,56,29 113,64,26 151,88,39 69,39,22 34,23,20 52,35,27
51,45,22 60,50,28 57,46,27 46,47,28 63,53,29 67,58,31 70,58,32 69,56,35 63,53,29 64,55,26 72,60,32 50,46,27 49,48,23 59,46,25 48,49,28 40,42,25 45,46,25 48,53,31 49,50,27 45,43,39 40,40,40 46,46,46 50,50,50 51,50,53 55,50,52 99,51,8 58,46,46 156,78,9 145,73,9 171,93,11 199,105,8 255,136,16 208,100,0 102,63,31 60,60,55 62,62,59 62,62,59 61,59,55 61,60,53 63,61,59 67,65,63 62,63,55 69,70,33 89,86,31 80,82,25 84,83,27 86,83,28 80,79,25 73,73,30 56,58,30 52,57,35 52,55,47 55,57,54 63,63,49 65,63,41 59,61,35 61,48,27 86,52,30 98,59,31 117,66,27 169,98,45 82,50,20 55,34,23 67,45,27
47,45,23 43,46,22 40,42,27 40,40,26 55,47,25 59,52,23 76,64,34 72,60,30 62,55,28 60,51,24 71,59,33 58,53,25 62,52,28 54,46,24 37,45,24 47,50,26 41,54,29 47,55,32 41,53,33 39,46,39 41,41,49 48,46,54 51,50,55 53,52,57 70,41,21 92,54,33 136,70,22 145,76,22 77,51,37 169,93,33 125,63,0 153,88,26 250,144,25 187,136,69 62,59,63 61,59,57 61,60,53 61,57,51 63,62,55 62,61,54 60,61,51 63,62,37 85,77,27 102,97,26 77,79,26 78,77,25 105,93,25 94,90,30 74,71,29 54,57,35 48,58,34 51,51,46 45,45,42 63,61,41 78,73,30 61,64,33 53,44,29 95,57,36 105,61,35 125,70,29 177,107,49 87,49,28 56,35,20 67,45,27
60,50,28 42,43,24 40,43,19 47,48,27 59,50,23 54,46,24 66,53,30 66,54,28 62,53,26 63,54,25 53,47,24 39,41,24 54,51,27 49,47,25 50,53,31 42,52,26 44,52,29 41,51,29 42,48,37 42,44,44 46,44,52 50,49,54 59,47,49 106,58,42 86,41,20 100,44,22 113,50,30 137,59,29 147,76,32 119,65,17 129,66,17 206,109,31 242,132,19 133,71,0 71,58,53 68,62,57 62,61,54 61,60,53 63,62,55 61,60,53 49,53,36 89,80,33 82,81,27 78,79,29 75,72,30 85,82,27 84,80,22 83,77,31 64,59,31 44,46,31 39,45,36 39,39,34 37,37,37 41,42,34 55,57,29 58,63,31 48,39,24 89,53,31 106,63,30 124,69,28 170,101,45 88,50,29 62,41,26 65,42,29
57,49,27 43,46,26 51,48,24 61,52,25 59,50,21 53,45,21 42,43,22 65,51,24 53,51,29 50,48,28 54,49,21 49,48,23 45,47,21 46,50,23 44,49,25 42,52,28 46,56,30 40,49,30 44,44,44 38,39,44 46,45,48 49,47,48 91,49,25 85,44,26 81,43,26 82,41,23 80,39,21 92,39,12 109,50,22 86,39,18 80,42,25 88,39,17 84,43,14 99,44,15 143,68,39 85,62,51 80,64,51 67,56,51 64,60,54 56,50,45 53,52,41 71,68,42 71,71,30 76,80,26 61,65,27 78,77,21 78,72,26 73,68,27 47,50,28 34,33,24 32,32,32 37,35,36 37,35,33 43,39,33 53,57,28 43,48,28 40,31,23 87,51,29 114,65,29 126,69,29 168,99,43 88,53,28 80,54,33 62,41,26
39,40,19 45,45,29 48,46,24 51,44,24 74,57,31 53,47,24 45,46,27 66,53,32 41,44,22 50,48,26 52,48,27 50,49,24 47,45,23 47,48,27 46,54,29 44,52,27 43,51,26 42,52,28 43,45,45 38,38,48 50,43,43 90,44,26 87,41,27 86,43,26 75,39,21 62,32,17 58,30,17 58,28,13 83,38,17 89,43,17 71,36,21 74,36,19 69,35,17 73,37,19 103,51,30 136,58,28 111,71,48 93,66,50 65,59,52 61,57,51 61,60,53 60,63,43 60,66,27 55,60,28 66,71,28 71,71,28 70,66,31 67,62,23 42,39,24 24,24,21 23,21,22 24,22,20 57,49,25 67,60,29 71,67,30 65,65,31 41,37,27 89,55,33 124,73,34 132,76,29 173,103,43 87,51,29 69,47,27 59,38,25
46,47,26 41,42,21 59,52,32 67,53,28 71,57,32 49,50,29 48,49,30 52,46,21 44,47,27 40,42,27 45,46,27 45,46,25 46,47,28 49,50,27 43,48,24 45,50,26 45,50,26 41,53,33 40,45,44 40,38,46 88,45,28 80,41,27 87,42,21 91,42,20 86,43,26 69,34,19 62,30,16 62,30,16 76,35,17 93,42,18 77,36,16 86,39,18 67,35,21 62,32,15 75,39,19 111,48,24 200,95,42 126,64,35 91,61,46 63,59,53 60,61,49 59,62,38 60,65,29 58,63,31 86,86,23 84,79,24 92,88,26 73,66,25 55,52,26 35,37,34 33,33,30 35,39,24 63,64,27 73,71,22 71,68,26 65,70,25 53,51,29 73,47,26 124,71,30 136,75,30 175,100,37 92,52,27 59,39,21 62,39,26
71,60,27 69,61,27 70,57,36 99,78,37 83,65,33 53,50,35 51,47,30 60,51,24 73,59,30 54,47,27 39,41,24 38,43,21 38,41,21 41,44,24 45,48,24 54,48,25 45,55,29 41,54,31 41,47,38 89,47,36 70,32,22 97,50,29 112,52,27 109,51,25 73,39,21 69,38,26 69,35,17 107,56,28 125,64,28 132,63,27 121,55,25 114,58,24 99,46,19 68,30,13 82,45,30 105,49,23 175,86,34 223,101,34 127,64,33 74,62,52 57,62,38 60,65,31 59,64,30 52,56,29 108,96,26 102,90,24 87,83,23 87,78,20 78,74,28 47,48,25 49,54,32 42,49,31 68,62,28 70,72,30 55,60,26 69,69,26 52,53,32 64,42,22 119,68,31 136,76,33 176,103,44 106,67,37 61,40,25 63,42,27
73,61,31 79,68,35 77,59,27 42,43,20 55,48,21 45,48,24 51,43,30 47,43,22 81,63,31 69,55,30 46,44,22 44,45,22 51,47,26 46,47,28 51,55,28 54,48,25 42,51,32 40,46,33 46,41,40 82,41,25 79,33,19 100,47,24 118,55,31 86,44,22 67,37,20 85,51,31 112,68,40 154,93,48 194,118,60 211,128,63 216,126,61 231,137,69 227,138,68 188,111,51 63,33,18 100,48,27 154,70,26 230,109,53 161,74,33 90,64,50 72,56,39 61,60,35 48,54,25 51,53,27 88,84,22 81,76,23 93,86,25 74,73,21 65,66,27 55,55,23 45,49,32 62,60,27 73,68,25 60,60,30 48,51,27 73,47,24 42,41,34 68,45,30 120,69,32 139,79,36 172,103,47 117,71,41 63,42,27 61,42,26
78,64,35 79,66,34 90,71,34 42,43,20 69,57,31 58,50,28 47,42,28 38,38,24 73,54,29 74,60,31 54,48,23 59,49,27 57,51,28 48,53,29 51,57,28 43,51,26 43,53,29 44,49,43 68,45,42 71,34,19 93,40,17 108,52,28 103,47,23 79,43,23 82,48,28 108,63,42 126,74,44 170,102,57 204,125,63 220,133,67 245,143,73 255,156,80 255,165,88 255,158,78 141,79,39 98,45,20 148,65,27 191,84,27 175,91,47 126,70,36 105,54,26 70,55,33 50,54,25 46,40,17 81,79,21 74,72,25 85,80,25 60,60,30 53,52,27 53,55,27 48,52,37 63,63,31 73,73,30 68,69,30 65,60,30 88,43,20 42,32,31 69,46,31 125,75,33 140,79,34 161,95,45 122,75,43 67,47,27 66,46,28
76,65,30 66,54,26 52,49,25 56,50,27 62,53,26 56,50,27 36,38,23 41,43,28 42,43,20 56,53,29 55,46,27 57,44,21 49,51,25 44,50,23 46,56,30 43,53,27 40,53,30 43,52,35 79,40,26 69,30,16 91,40,16 103,47,21 81,35,17 73,41,25 103,57,31 119,66,39 136,85,48 179,106,63 215,127,66 222,130,68 232,134,70 251,146,75 255,168,82 255,187,96 239,137,65 115,49,19 137,60,27 176,78,32 159,84,39 109,71,34 73,55,25 62,55,28 65,66,27 68,64,27 80,75,22 93,81,24 82,77,22 67,59,37 43,37,32 45,44,35 75,72,21 67,62,32 67,60,31 81,63,31 90,62,24 103,56,24 82,53,33 96,61,34 125,77,34 129,79,35 131,78,33 116,71,38 101,65,36 116,73,40
62,53,26 73,59,30 63,54,27 68,59,32 56,50,25 42,43,24 40,41,22 37,39,22 41,42,19 52,49,23 52,49,25 48,52,25 45,55,29 43,51,26 43,53,27 36,46,22 33,44,29 47,55,34 62,30,14 85,39,23 91,40,16 98,47,21 69,34,19 82,46,24 115,67,40 118,67,41 128,78,47 177,107,58 201,119,61 212,125,66 215,127,66 234,137,70 255,156,80 255,181,92 255,175,80 125,61,35 129,56,24 167,72,27 146,73,30 81,65,34 52,59,27 64,65,28 64,62,29 55,53,24 80,66,23 93,85,22 69,62,21 71,61,23 44,43,36 39,37,33 54,49,35 82,54,27 101,67,33 102,68,34 106,68,33 106,71,35 108,70,33 114,74,40 120,77,42 122,80,40 122,78,40 118,75,40 103,67,36 146,91,39
62,52,30 78,64,35 61,54,25 58,51,20 52,46,23 60,55,27 57,51,26 38,39,20 41,42,19 50,47,21 46,47,24 38,51,28 43,53,27 38,51,26 43,51,28 32,47,23 38,48,24 45,55,33 64,31,20 65,30,17 85,40,19 89,46,31 69,38,26 96,58,39 125,75,42 128,79,43 130,83,51 134,82,52 161,91,42 209,131,64 209,125,65 192,109,60 186,104,46 255,155,80 255,156,70 130,62,26 136,58,28 164,73,33 131,63,23 72,65,34 57,61,32 61,64,29 66,64,31 64,59,31 73,66,25 69,61,25 65,61,24 65,60,30 46,45,36 30,29,34 34,29,28 77,52,33 96,62,32 94,61,34 94,65,34 95,65,37 91,60,37 88,57,34 94,61,36 96,61,34 92,62,36 89,61,34 76,56,36 132,84,41
