73,82,136 74,83,135 73,84,140 75,88,143 76,91,146 86,99,156 85,99,161 87,101,165 93,112,188 108,133,216 110,136,221 106,137,220 103,126,207 85,101,167 78,90,143 74,88,140 71,85,137 72,86,138 72,86,138 71,83,136 74,84,129 76,84,132 75,83,131 74,82,130 76,81,130 74,82,130 74,82,128 79,83,127 83,83,122 83,83,122 82,81,123 79,83,125 76,82,126 75,80,129 72,77,126 69,77,123 68,76,124 66,76,123 65,75,122 65,75,122 67,75,123 69,77,123 70,78,124 74,82,128 76,81,128 74,83,126 76,82,126 74,82,128 75,81,125 75,79,123 71,76,125 67,75,121 67,75,121 71,76,125 72,78,122 78,80,123 75,80,127 69,77,123 73,82,125 69,77,123 68,76,122 71,79,125 70,78,124 67,75,121 64,72,118 64,72,118 64,73,114 65,71,111 53,38,48 44,30,45 46,32,45 54,38,51 43,34,47 62,60,84 66,76,121 67,76,119 69,77,123 60,74,111 73,82,121 73,40,59 51,25,31 86,39,44 73,34,33 69,32,31 87,38,39 92,42,40 100,45,41 96,44,39 80,45,50 31,28,43 25,28,39 25,24,41 40,48,76 66,72,104 70,64,89 45,47,74
72,82,129 72,81,131 72,81,133 71,83,134 68,84,136 71,85,137 71,84,139 75,88,143 78,91,150 84,100,170 95,116,195 108,133,216 115,141,228 113,136,217 95,107,169 77,86,138 76,84,132 76,84,132 75,85,132 75,85,132 75,85,132 73,83,130 73,83,130 73,83,130 73,83,130 73,83,130 73,81,129 73,81,127 73,78,125 75,81,125 75,81,123 73,78,125 71,79,125 69,77,125 69,77,125 70,78,124 70,78,126 69,79,126 68,78,125 68,78,125 70,80,127 68,78,125 68,78,125 70,80,127 71,79,125 71,79,125 71,79,125 71,79,127 71,79,127 71,79,125 70,78,124 68,76,122 67,75,121 69,77,125 71,77,121 71,76,123 71,76,125 67,75,121 69,77,123 69,77,123 69,77,123 69,77,123 69,77,123 67,75,121 66,74,120 66,74,120 66,74,120 67,71,113 60,37,48 51,33,44 65,40,52 63,38,52 44,35,50 77,76,111 71,77,121 69,78,121 69,78,119 68,79,121 50,40,60 94,43,44 55,31,37 84,44,46 51,28,39 74,45,52 77,41,51 82,41,50 76,38,42 67,32,35 62,38,44 25,27,41 21,24,35 21,20,35 49,60,89 59,69,105 69,65,97 47,25,33
74,84,131 73,82,132 73,80,131 72,81,131 70,79,129 70,82,131 70,83,138 69,83,135 71,85,137 73,85,138 73,87,139 78,93,148 80,99,159 95,116,182 99,121,191 91,114,181 92,105,164 80,89,141 77,85,131 77,86,129 81,85,127 80,84,126 75,82,133 75,82,133 73,83,130 73,83,130 72,82,129 72,81,131 71,79,127 73,81,129 76,81,128 75,80,127 71,79,125 73,81,127 73,81,127 73,81,127 71,79,125 71,79,127 70,78,126 71,79,127 73,81,129 70,78,126 70,80,127 70,80,127 70,78,124 71,79,125 70,78,124 70,78,124 69,77,123 71,79,125 70,78,124 71,79,125 73,81,127 69,77,125 70,78,124 73,81,129 74,82,128 76,81,128 75,80,127 75,80,127 75,80,127 75,80,127 75,80,127 70,75,122 69,77,123 66,74,120 64,73,116 70,74,114 60,40,52 63,43,53 64,44,54 56,37,51 39,33,58 70,76,116 68,77,116 68,77,116 69,78,117 78,77,121 40,34,55 44,56,91 33,34,53 48,39,52 37,32,50 41,34,46 85,49,62 71,35,45 73,37,45 68,34,41 72,49,62 27,29,45 21,24,35 24,24,36 52,55,77 60,39,54 67,27,29 76,31,35
76,84,132 77,85,131 75,83,131 74,84,131 73,83,130 73,83,130 71,85,135 72,84,133 73,82,134 73,82,134 72,84,135 72,86,138 75,89,141 85,98,153 83,98,157 78,93,150 73,88,145 78,91,146 79,90,146 78,87,139 78,86,134 80,86,130 79,84,131 80,85,134 76,85,135 75,84,134 75,85,132 76,83,134 77,82,131 77,82,131 79,83,127 79,83,127 77,82,129 78,83,130 76,81,128 76,81,128 71,79,125 69,77,123 71,79,125 74,82,128 75,83,131 71,79,127 71,78,129 71,78,129 75,80,129 76,81,128 75,80,127 75,80,127 73,78,125 73,81,127 76,81,128 76,81,128 76,81,128 76,81,130 74,82,130 77,82,129 77,82,129 78,83,130 76,82,126 76,82,126 77,82,129 76,82,126 73,79,123 69,75,119 66,75,118 64,73,116 64,73,116 67,72,109 60,39,54 59,41,52 56,40,53 48,34,49 64,65,95 68,77,116 67,76,115 67,76,115 72,76,116 65,49,78 38,53,85 33,43,77 32,40,60 40,41,60 42,40,60 27,33,50 77,43,55 76,40,50 70,36,48 71,40,51 69,45,61 29,31,47 22,25,36 19,22,33 56,35,50 68,28,30 71,30,30 62,37,36
81,87,131 80,86,130 77,85,131 77,82,131 74,82,130 76,84,132 77,85,133 77,82,129 78,83,130 75,83,129 76,84,132 76,85,135 81,89,137 81,89,135 81,89,137 81,90,144 77,90,145 81,94,149 85,99,161 85,98,157 73,87,139 73,85,136 77,86,138 77,86,140 75,87,140 74,88,140 75,88,145 73,86,143 74,87,144 76,88,141 79,87,135 76,86,131 76,84,132 76,84,132 79,84,133 78,83,130 76,81,130 75,78,125 76,81,128 78,84,126 76,85,128 76,85,128 76,82,126 76,82,126 77,83,127 75,84,125 80,84,124 79,83,123 77,81,125 76,82,124 79,83,127 80,84,128 81,83,128 79,81,126 81,83,126 81,83,124 82,84,127 81,83,128 78,81,130 74,77,126 71,76,125 74,83,124 75,81,121 69,75,115 63,72,111 63,72,113 67,71,111 67,71,104 61,42,56 72,53,69 64,45,59 51,37,54 71,82,111 69,79,113 73,80,117 69,79,115 72,78,118 71,76,113 54,68,109 25,31,52 39,39,65 95,61,73 54,38,53 39,45,64 65,44,61 75,59,74 32,34,50 38,33,51 65,41,57 31,34,52 22,24,38 25,23,33 48,33,41 43,28,38 65,36,41 70,32,34
112,125,192 99,110,170 86,93,146 81,89,137 85,90,137 84,89,136 86,90,132 85,91,135 87,97,144 87,99,152 94,106,159 99,108,162 88,100,151 81,90,140 83,88,137 84,89,138 85,93,139 84,94,139 82,91,143 80,89,143 78,90,141 72,86,138 73,85,138 73,85,138 74,86,139 77,86,140 73,86,141 74,87,142 75,88,143 78,90,143 77,90,145 81,92,150 91,104,171 106,122,190 105,121,187 99,113,175 101,118,181 108,121,190 110,123,190 101,112,168 88,94,136 80,86,128 79,85,125 79,85,129 81,85,129 81,85,127 82,85,123 82,85,121 80,85,122 81,83,124 78,82,124 80,84,126 85,84,126 85,84,126 81,85,127 79,85,129 77,85,133 78,83,132 76,81,128 69,74,121 70,76,120 72,78,122 72,78,118 75,81,121 71,78,115 62,59,86 66,78,113 40,42,69 62,43,59 63,47,60 67,51,66 59,42,62 72,76,116 69,78,117 67,78,116 66,75,114 67,76,115 66,75,116 56,72,101 35,44,67 56,38,49 83,34,37 75,39,49 51,39,55 37,39,55 48,32,45 37,33,55 33,36,56 55,41,54 31,28,45 21,23,37 18,21,30 27,23,34 39,27,39 50,32,43 62,30,27
93,107,169 81,94,149 71,84,139 69,83,135 73,86,141 81,94,151 94,105,174 113,132,208 114,137,218 115,140,221 119,144,227 123,147,235 124,148,236 123,147,233 113,136,219 106,125,201 89,100,158 90,99,151 88,95,146 82,90,138 82,92,137 80,90,137 79,87,135 78,85,136 79,87,135 79,87,135 77,86,136 74,86,139 73,87,139 72,86,138 72,86,138 77,86,140 76,88,139 86,98,151 86,101,158 96,114,172 99,115,183 99,115,183 98,115,178 108,126,191 110,123,194 98,115,187 101,118,192 98,115,189 101,117,194 100,117,191 93,104,171 84,97,156 98,114,184 99,118,194 107,131,209 108,129,206 116,138,224 114,140,225 118,138,220 98,118,191 75,88,147 72,81,133 76,81,128 75,81,125 73,79,121 70,79,122 68,77,118 67,76,115 77,73,107 51,39,51 67,76,115 42,43,73 68,48,69 64,48,65 68,48,69 52,46,71 66,77,115 68,77,116 67,76,115 68,74,114 69,75,115 76,68,101 39,32,46 31,26,44 96,49,54 61,26,29 60,38,46 67,36,42 76,55,72 87,48,57 40,34,55 33,36,56 38,41,63 30,28,52 23,25,39 22,25,34 23,19,30 45,42,59 30,26,39 38,35,52
79,92,147 75,89,141 73,87,139 72,86,138 70,84,136 70,84,136 72,85,140 73,86,141 74,87,144 74,87,144 73,90,151 87,103,173 98,117,195 88,107,185 88,108,181 89,109,182 82,98,168 79,92,159 79,90,148 79,91,144 78,87,137 80,89,139 79,87,135 81,90,140 81,91,138 81,91,138 83,91,139 84,93,143 75,94,145 77,91,143 80,94,146 81,90,144 81,88,141 81,88,139 78,90,141 77,91,143 79,91,142 81,92,148 74,89,107 70,83,100 77,93,131 78,93,148 96,112,182 95,117,187 88,108,179 87,110,177 75,92,155 77,94,155 82,100,167 89,109,180 97,121,197 106,130,208 100,124,202 116,141,224 113,139,226 112,141,227 108,135,217 104,128,202 98,115,178 78,93,150 70,83,129 70,86,126 66,76,121 70,74,118 63,52,79 41,21,33 73,80,115 54,55,87 62,46,63 70,51,65 58,45,66 55,54,85 70,79,120 71,80,119 75,81,121 73,79,119 72,78,118 55,40,62 68,37,45 91,46,50 81,36,40 51,27,33 39,26,34 55,37,46 51,31,43 86,47,61 33,24,35 43,44,63 31,39,59 24,30,49 27,30,48 24,23,40 25,23,33 23,21,29 39,40,63 43,46,68
100,111,171 86,97,153 79,93,145 75,89,141 75,87,140 76,88,141 74,86,139 73,85,138 72,84,137 72,83,139 71,84,139 72,86,138 73,86,141 74,87,142 74,87,142 72,86,138 72,85,142 72,85,140 72,86,138 72,86,138 72,86,138 71,85,137 72,86,138 72,86,138 71,85,137 72,86,138 71,85,137 78,87,141 88,105,168 115,132,204 119,140,215 115,131,210 105,121,198 95,111,181 90,98,159 85,94,146 77,95,78 75,94,74 75,90,64 75,89,59 92,72,40 108,70,33 81,82,101 72,84,133 70,83,138 68,83,138 70,84,136 73,82,134 73,82,134 71,83,136 69,83,133 77,86,138 83,92,144 85,98,153 92,105,164 109,121,183 95,104,158 77,86,136 75,85,130 74,84,129 89,78,101 61,39,47 41,31,49 69,80,122 59,34,46 47,24,35 91,95,128 58,52,77 68,53,75 68,53,75 57,53,75 59,63,94 75,81,123 77,83,123 75,85,121 76,85,124 52,63,94 52,49,66 60,30,33 92,43,44 76,37,51 72,44,61 40,27,35 46,31,41 74,51,64 86,57,64 69,41,43 90,55,70 41,44,64 34,40,59 28,29,48 27,26,43 27,25,37 25,23,33 52,58,79 45,43,63
82,95,154 87,98,156 87,101,153 86,100,152 82,94,147 81,93,146 80,92,145 78,90,143 76,88,141 74,86,139 72,85,140 72,86,138 72,86,138 71,85,137 71,84,139 70,83,138 72,84,137 76,88,141 73,87,139 72,86,138 70,84,136 71,85,137 71,85,137 71,85,137 72,86,138 72,86,138 71,85,137 72,86,138 71,85,137 71,85,137 70,84,134 71,85,135 71,85,137 72,87,142 76,88,139 72,96,72 74,94,76 76,94,79 78,92,73 75,88,63 105,62,43 95,73,39 94,80,24 86,82,114 70,84,136 67,82,137 67,81,133 70,79,129 72,81,131 72,84,135 71,85,133 75,84,134 75,84,134 73,85,134 75,84,134 75,85,132 77,85,131 81,87,131 77,85,131 80,84,128 73,40,44 60,31,36 64,38,44 85,84,117 84,51,55 57,35,40 81,80,111 67,61,82 74,60,86 68,62,85 53,59,78 61,65,94 79,85,127 78,84,126 78,87,126 81,85,125 84,62,86 76,46,61 85,45,62 90,48,55 119,57,57 144,57,45 91,44,49 57,38,54 67,42,54 67,41,47 38,20,29 94,60,72 34,37,57 33,34,55 37,31,52 30,29,44 29,27,39 27,23,34 39,40,61 53,49,73
