255,49,8 255,49,9 255,48,6 255,50,10 255,49,6 255,50,6 255,50,6 255,49,6 255,50,7 255,51,4 255,50,4 255,50,5 255,50,7 255,50,5 255,51,7 255,52,8 255,52,8 255,52,6 255,53,5 255,52,2 255,59,8 255,61,9 255,61,10 255,63,11 255,66,8 255,69,11 255,78,12 255,89,20 255,100,27 255,101,28 255,103,25 255,105,22 255,99,15 255,100,15 255,98,13 255,92,8 255,73,0 255,72,5 255,65,1 255,62,0 255,63,3 255,61,2 255,59,1 255,60,1 255,60,0 255,57,0 255,56,0 255,53,3 255,52,0 255,50,2 255,53,4 255,54,0 255,50,0 255,51,3 255,52,1 255,53,0 255,56,11 255,52,6 216,58,34 64,58,63 79,51,68 71,39,25 157,14,0 255,58,8 255,62,0 255,69,0 255,79,3 255,87,0 255,103,0 255,110,0 255,100,0 255,94,0 255,82,0 255,76,0 255,70,0 255,70,0 197,41,19 70,28,17 255,86,5 255,97,1 255,80,0 255,86,0 255,67,0 255,77,2 255,88,4 255,89,0 255,95,0 255,68,0 255,65,0 255,88,11 255,85,0 255,86,1 255,99,0 255,94,2 255,85,2 255,102,7 255,109,0 255,45,0 37,37,45 255,150,68 160,53,21 54,31,42 65,55,45 64,48,61 60,46,63 67,50,70 65,55,75 61,59,69 96,54,59 221,81,54 255,64,36 255,56,0 255,61,5 255,58,7 253,55,7 247,57,19 225,54,26 185,50,21 129,42,26 85,42,34 60,56,67 48,40,46 49,43,48 40,34,41 47,35,37 54,39,47 48,31,34 40,38,50
255,50,9 255,50,10 255,48,6 255,50,10 255,49,6 255,51,7 255,50,6 255,51,5 255,52,6 255,50,5 255,49,4 255,51,7 255,51,9 255,51,7 255,52,5 255,54,7 255,53,7 255,52,5 255,54,2 255,54,3 255,57,7 255,57,7 255,53,4 255,58,4 255,69,9 255,77,16 255,85,19 255,96,23 255,103,25 255,102,24 255,107,24 255,115,25 255,115,24 255,116,23 255,120,23 255,111,15 255,95,9 255,91,11 255,87,11 255,81,10 255,80,10 255,78,9 255,74,8 255,79,10 255,75,9 255,73,8 255,70,6 255,60,7 255,58,1 255,55,4 255,56,6 255,55,0 255,53,0 255,53,2 255,56,4 255,55,0 255,56,0 255,56,7 83,57,45 65,54,61 80,41,40 121,44,29 255,76,26 255,65,10 255,73,3 255,80,2 255,86,0 255,110,15 255,106,0 255,105,0 255,89,0 255,75,0 255,69,0 255,70,0 255,67,0 255,64,0 139,28,11 104,22,2 255,73,0 255,91,0 255,81,0 255,90,0 255,70,0 255,74,0 255,82,0 255,82,0 255,97,7 255,79,2 255,71,4 255,70,0 255,99,0 255,70,0 255,107,0 255,77,0 255,64,0 255,66,0 255,72,0 255,75,0 83,14,0 109,43,0 102,44,34 57,34,45 66,56,46 68,52,65 72,58,75 65,52,71 63,58,76 62,54,73 58,56,78 72,67,64 103,50,54 200,49,7 255,61,7 255,77,17 255,63,15 255,65,26 255,59,18 224,52,13 186,40,12 163,61,41 134,56,55 112,50,50 74,52,57 53,37,52 45,23,28 43,29,42 48,31,34 46,44,56
255,50,9 255,50,7 255,49,7 255,48,9 255,48,7 255,50,8 255,49,7 255,49,4 255,49,4 255,52,5 255,52,5 255,51,7 255,51,7 255,53,5 255,53,4 255,53,3 255,52,1 255,53,0 255,55,1 255,55,2 255,58,8 255,58,8 255,62,8 255,73,13 255,88,20 255,97,26 255,104,24 255,109,22 255,107,18 255,112,25 255,110,24 255,114,26 255,113,19 255,110,14 255,114,16 255,104,4 255,100,6 255,106,13 255,109,17 255,100,12 255,97,13 255,99,14 255,100,19 255,103,17 255,109,21 255,112,20 255,109,19 255,93,12 255,78,9 255,73,6 255,76,9 255,75,7 255,68,8 255,70,12 255,71,9 255,76,9 208,81,47 94,59,64 67,41,58 85,44,53 145,55,33 255,77,7 255,79,2 255,85,3 255,92,7 255,105,16 255,116,11 255,108,0 255,111,0 255,101,0 255,71,0 255,69,2 255,68,3 255,69,4 255,63,0 255,64,0 74,40,52 208,42,0 255,77,0 255,101,1 255,89,0 255,100,4 255,86,0 255,88,0 255,87,0 255,82,0 255,78,0 255,89,0 255,93,0 255,99,0 255,92,1 255,75,0 255,97,0 255,95,0 255,88,5 255,74,7 255,76,7 255,66,7 255,67,0 80,9,0 77,43,21 77,44,37 79,39,41 160,65,54 128,68,68 82,56,62 65,64,79 68,64,86 75,67,84 57,45,59 69,53,68 59,55,66 55,58,69 51,57,74 81,54,66 133,41,29 235,58,23 255,63,21 255,63,0 255,71,8 255,76,30 220,49,5 190,40,7 172,33,17 161,50,33 148,56,42 89,44,41 65,46,53
255,52,9 255,52,9 255,51,6 255,49,8 255,50,9 255,51,7 255,50,6 255,48,4 255,49,5 255,51,7 255,52,5 255,52,5 255,52,5 255,53,5 255,53,4 255,55,6 255,58,4 255,59,6 255,60,10 255,62,8 255,65,10 255,75,15 255,85,20 255,101,22 255,111,24 255,116,27 255,116,24 255,115,24 255,114,22 255,110,25 255,101,23 255,102,24 255,99,20 255,105,25 255,97,17 255,85,12 255,87,15 255,89,12 255,100,12 255,107,15 255,107,14 255,111,19 255,111,19 255,115,25 255,114,20 255,119,22 255,119,21 255,110,15 255,107,13 255,99,7 255,103,11 255,96,8 255,95,9 255,89,5 255,81,14 117,59,47 70,56,58 65,46,53 73,44,38 220,68,29 255,82,0 255,95,5 255,108,16 255,103,10 255,104,3 255,108,3 255,110,0 255,109,1 255,77,0 255,82,0 255,72,1 255,62,2 255,66,5 255,69,8 255,68,17 255,70,6 43,54,65 255,63,11 255,82,0 255,99,0 255,103,0 255,100,0 255,93,0 255,86,0 255,85,0 255,86,0 255,97,0 255,92,0 255,87,0 255,80,1 255,72,0 255,77,0 255,108,1 255,92,0 255,91,3 255,85,0 255,102,13 255,83,9 128,49,5 154,30,6 47,16,8 66,42,48 49,44,46 255,98,32 255,87,40 215,52,12 155,41,12 127,50,46 88,45,41 67,55,71 69,64,80 69,63,84 67,54,73 62,48,65 60,46,59 61,46,56 57,41,58 58,47,70 70,55,65 99,51,47 219,53,23 255,76,30 255,67,19 159,43,10 193,63,21 178,51,17 167,42,23 80,47,38
255,64,21 255,65,21 255,62,14 255,56,15 255,51,8 255,55,9 255,56,11 255,53,8 255,54,6 255,54,5 255,53,4 255,53,2 255,55,6 255,64,12 255,68,15 255,73,19 255,71,17 255,71,15 255,68,15 255,73,15 255,79,19 255,92,20 255,106,21 255,121,31 255,114,18 255,113,20 255,115,23 255,119,26 255,119,32 255,113,31 255,106,35 255,98,25 255,99,23 255,100,24 255,97,26 255,92,27 255,95,26 255,100,26 255,96,23 255,98,22 255,113,26 255,114,23 255,114,24 255,114,26 255,115,25 255,106,14 255,102,14 255,89,3 255,94,8 255,97,11 255,101,6 255,98,12 255,104,0 255,106,7 83,54,34 82,51,62 76,48,46 90,41,32 255,101,36 255,108,0 255,105,3 255,110,3 255,113,6 255,102,1 255,101,0 255,109,2 255,100,0 255,88,0 255,87,8 255,78,5 255,74,0 255,74,3 255,73,0 255,85,4 255,86,1 201,24,0 88,40,36 255,77,2 255,88,0 255,97,0 255,90,0 255,93,0 255,95,0 255,91,0 255,96,9 255,105,11 255,96,5 255,74,0 255,65,0 255,63,0 255,69,0 255,70,1 255,92,0 255,111,1 255,86,0 255,85,0 255,107,23 111,13,0 46,37,61 73,59,72 52,37,45 47,34,44 50,37,47 255,70,14 255,67,20 255,76,20 255,87,25 255,94,39 255,81,33 188,50,13 155,42,19 137,72,64 101,67,63 72,61,56 67,66,69 64,63,78 71,62,77 60,57,74 60,45,55 51,40,49 47,52,58 42,56,66 53,58,82 88,46,49 134,49,39 171,67,43 74,53,40 47,34,44
255,75,23 255,71,20 255,67,18 255,71,20 255,72,20 255,68,16 255,66,16 255,64,13 255,63,10 255,58,7 255,60,8 255,64,13 255,69,17 255,76,20 255,81,22 255,82,20 255,76,16 255,75,15 255,80,16 255,84,16 255,89,16 255,100,20 255,115,15 255,116,17 255,113,22 255,109,23 255,103,23 255,107,24 255,102,24 255,101,28 255,106,30 255,107,31 255,109,33 255,99,22 255,97,25 255,99,25 255,105,27 255,109,29 255,94,26 255,89,25 255,96,19 255,107,25 255,100,24 255,108,23 255,114,27 255,115,24 255,104,20 255,104,20 255,89,13 255,76,3 255,75,0 255,81,0 255,90,33 92,64,62 66,61,49 75,44,36 157,34,0 255,82,16 255,103,0 255,99,0 255,106,1 255,107,4 255,109,0 255,97,0 255,93,4 255,81,0 255,92,0 255,96,2 255,97,3 255,80,0 255,91,6 255,77,0 255,91,5 255,92,0 255,88,4 108,46,33 210,83,49 255,98,8 255,80,1 255,81,0 255,96,0 255,99,2 255,90,0 255,100,0 255,74,0 255,71,0 255,71,0 255,65,0 255,64,0 255,65,2 255,65,6 255,70,4 255,71,0 255,85,8 255,87,1 255,82,0 78,40,32 39,36,51 70,50,60 64,50,63 43,36,46 36,39,50 40,36,47 57,39,50 50,31,38 68,42,48 159,77,55 255,94,53 255,81,22 255,82,21 255,87,22 235,57,2 218,41,4 209,48,14 196,52,30 161,44,34 118,45,40 87,53,65 70,60,78 65,61,72 63,53,73 60,52,71 59,47,63 53,40,59 53,46,60 59,47,61 64,51,59 65,54,63
255,82,29 255,83,26 255,80,27 255,81,26 255,88,32 255,83,29 255,76,21 255,72,17 255,71,17 255,70,17 255,72,17 255,71,17 255,85,27 255,85,24 255,85,24 255,82,21 255,82,16 255,88,17 255,95,19 255,98,17 255,101,11 255,114,19 255,114,18 255,114,17 255,98,19 255,97,19 255,98,20 255,105,25 255,103,24 255,102,27 255,102,34 255,98,32 255,102,25 255,103,26 255,109,29 255,103,25 255,107,24 255,114,26 255,112,33 255,103,32 255,106,34 255,106,29 255,106,33 255,106,27 255,107,20 255,107,21 255,101,22 255,94,11 255,91,15 255,88,11 255,93,10 209,85,34 64,57,69 74,63,60 72,41,31 177,37,0 255,101,15 255,93,0 255,90,0 255,94,0 255,94,0 255,97,0 255,99,4 255,75,0 255,71,0 255,74,0 255,88,3 255,78,2 255,81,5 255,80,9 255,82,11 255,72,1 255,69,0 255,75,4 255,71,0 44,64,67 255,89,26 255,90,0 255,84,5 255,81,4 255,83,1 255,84,0 255,79,0 255,76,0 255,78,0 255,72,1 255,65,0 255,74,0 255,71,0 255,75,0 255,82,0 255,86,0 255,92,6 255,78,0 255,63,0 239,94,50 59,28,39 74,46,48 49,41,47 62,46,59 47,44,59 44,45,68 56,42,66 50,41,56 45,42,57 44,40,60 50,42,59 49,42,54 27,31,46 38,24,26 138,71,62 255,110,61 255,90,29 255,89,23 255,94,28 255,76,22 220,52,7 216,47,22 198,56,27 174,48,38 101,52,53 83,58,55 74,53,68 71,57,74 61,53,59 56,48,54 61,52,63 56,45,52
255,102,45 255,101,36 255,101,22 255,91,26 255,89,29 255,88,29 255,85,25 255,76,19 255,74,16 255,75,15 255,86,23 255,86,17 255,85,13 255,91,19 255,84,15 255,86,18 255,85,7 255,103,16 255,114,16 255,109,13 255,107,21 255,105,21 255,95,19 255,87,13 255,100,20 255,104,19 255,102,20 255,101,20 255,109,27 255,100,25 255,92,24 255,94,27 255,97,17 255,103,22 255,96,14 255,112,27 255,109,27 255,110,27 255,111,35 255,98,28 255,101,35 255,96,30 255,98,30 255,98,27 255,94,23 255,98,18 255,93,14 255,91,7 255,94,18 255,96,18 156,72,62 78,49,43 73,56,59 111,46,36 218,32,0 255,97,0 255,102,11 255,100,8 255,97,0 255,104,0 255,94,0 255,78,0 255,85,0 255,91,6 255,81,1 255,75,0 255,69,1 255,69,2 255,68,1 255,62,2 255,66,3 255,69,0 255,72,0 255,72,10 255,59,7 44,47,56 255,93,0 255,93,0 255,75,0 255,67,0 255,73,0 255,70,0 255,65,0 255,66,0 255,84,5 255,86,0 255,112,0 255,78,0 255,91,0 255,99,1 255,84,0 255,97,1 255,99,1 255,79,0 255,72,0 255,91,13 82,42,35 142,56,51 111,50,43 133,52,43 101,41,43 74,43,54 41,36,52 39,36,53 42,37,55 39,36,51 39,34,50 39,36,51 47,43,56 47,38,51 41,34,44 44,41,56 46,33,52 42,35,47 77,48,53 191,95,68 255,90,52 255,89,31 255,89,25 255,78,8 211,47,0 184,32,0 159,43,12 136,41,23 87,35,34 82,49,51 52,47,63 71,53,62
75,54,29 92,58,26 195,90,37 255,103,34 255,95,27 255,90,30 255,91,28 255,90,28 255,90,27 255,93,29 255,96,19 255,93,15 255,94,9 255,98,13 255,100,15 255,100,8 255,99,10 255,109,18 255,104,17 255,83,8 255,78,6 255,90,3 255,80,0 255,78,3 255,95,8 255,89,1 255,85,11 255,100,17 255,98,18 255,82,10 255,77,9 255,78,10 255,77,5 255,90,11 255,101,17 255,102,17 255,101,22 255,93,23 255,93,20 255,91,20 255,96,26 255,94,27 255,84,19 255,84,21 255,85,22 255,82,22 203,95,68 68,56,68 124,75,64 73,60,57 74,55,57 68,45,42 134,45,30 253,67,0 255,89,0 255,72,2 255,63,0 255,70,3 255,79,0 255,87,7 255,76,0 255,71,0 255,74,0 255,71,1 255,71,1 255,70,0 255,70,3 255,74,0 255,67,0 255,64,0 255,66,1 255,67,0 255,72,4 255,77,0 170,42,15 119,48,29 255,66,6 255,74,1 255,77,0 255,71,3 255,73,6 255,77,9 255,72,7 255,70,0 255,84,0 255,100,0 255,111,0 255,80,0 255,65,0 255,87,4 255,79,0 255,73,0 255,67,0 255,80,6 82,52,53 42,38,49 73,59,61 44,42,40 59,40,42 240,115,94 255,65,20 233,42,0 165,42,11 129,45,30 85,35,31 70,34,47 69,43,64 58,46,62 47,39,56 52,43,56 53,46,60 51,47,58 44,42,50 42,38,47 41,37,50 51,39,53 53,49,62 65,58,86 65,44,63 106,52,43 217,88,66 255,98,56 255,80,29 255,63,7 49,23,13 168,48,25 183,46,20 75,31,21
69,50,15 70,51,16 71,49,15 72,49,9 146,79,29 245,102,53 255,101,27 255,96,15 255,95,9 255,97,7 255,107,17 255,106,9 255,109,12 255,115,9 255,117,9 255,117,15 255,100,17 255,95,10 255,83,1 255,79,0 255,94,4 255,96,2 255,101,10 255,87,0 255,95,7 255,102,14 255,98,15 255,100,5 255,94,3 255,79,0 255,69,1 255,75,0 255,85,9 255,106,17 255,100,0 255,85,5 255,75,13 255,73,7 255,82,22 255,81,14 255,81,17 255,77,14 255,76,15 255,80,14 255,85,18 197,104,72 65,54,63 59,52,55 62,61,66 66,53,61 75,38,35 147,59,23 255,113,30 255,97,0 255,94,0 255,82,2 255,83,0 255,81,0 255,74,0 255,69,3 255,67,0 255,65,0 255,69,2 255,62,0 255,71,6 255,62,2 255,63,5 255,64,1 255,70,5 255,71,1 255,72,0 255,68,3 255,71,0 255,71,0 63,46,49 255,85,36 255,61,8 255,69,6 255,71,1 255,64,0 255,62,0 255,63,0 255,79,7 255,91,1 255,91,0 255,90,0 255,92,0 255,81,0 255,87,8 255,84,9 255,77,0 255,81,0 255,78,7 38,29,23 63,45,56 52,33,47 52,40,54 51,44,56 60,48,62 58,54,74 59,49,69 63,49,49 175,54,50 255,76,35 255,43,0 183,16,0 143,25,4 135,40,29 108,34,32 86,44,49 72,45,57 46,42,53 46,46,58 50,49,64 54,52,64 55,52,67 52,47,65 51,46,64 54,51,66 62,55,69 59,55,68 61,54,68 51,49,73 64,50,65 71,52,54 60,55,54 71,59,59 158,47,39
