255,49,8 255,50,8 255,48,8 255,49,6 255,50,6 255,49,6 255,50,7 255,50,4 255,49,4 255,50,7 255,50,5 255,51,7 255,52,8 255,52,6 255,52,2 255,59,8 255,63,12 255,62,10 255,66,8 255,75,13 255,87,18 255,100,27 255,104,27 255,105,24 255,99,15 255,99,15 255,93,9 255,73,0 255,69,5 255,63,1 255,63,3 255,60,0 255,61,2 255,60,0 255,57,0 255,53,0 255,52,0 255,52,1 255,54,0 255,50,0 255,51,1 255,53,1 255,56,11 255,50,5 74,68,73 79,51,68 116,32,22 254,54,10 255,62,0 255,69,0 255,84,0 255,103,0 255,107,0 255,98,0 255,82,0 255,72,0 255,68,0 197,41,19 255,56,3 255,95,0 255,80,0 255,83,1 255,74,0 255,88,4 255,92,0 255,79,0 255,65,0 255,84,0 255,84,0 255,99,0 255,80,0 255,97,10 255,109,0 78,0,0 255,129,47 160,53,21 81,48,52 76,51,74 60,46,63 70,56,82 60,58,68 96,54,59 255,75,51 255,59,13 255,61,5 255,59,9 252,62,24 225,54,26 149,51,34 104,37,26 60,56,67 49,44,46 40,34,41 47,35,37 47,43,56 42,42,50
255,51,10 255,50,9 255,50,11 255,50,7 255,50,7 255,49,3 255,50,4 255,51,3 255,49,5 255,51,9 255,52,5 255,53,4 255,52,3 255,53,0 255,55,2 255,56,7 255,56,9 255,56,2 255,74,10 255,92,23 255,101,23 255,104,20 255,108,25 255,115,28 255,115,21 255,116,17 255,114,11 255,105,11 255,103,13 255,96,11 255,92,14 255,91,14 255,92,15 255,94,15 255,91,16 255,78,9 255,65,4 255,63,1 255,62,3 255,60,2 255,62,5 255,67,10 255,66,9 90,64,54 71,51,61 81,33,19 255,78,15 255,75,3 255,81,4 255,91,6 255,111,8 255,109,0 255,89,0 255,71,0 255,67,0 255,66,0 255,63,0 97,26,23 255,57,0 255,105,0 255,78,0 255,93,2 255,83,1 255,82,0 255,78,0 255,96,4 255,81,0 255,97,0 255,87,6 255,103,0 255,89,6 255,65,2 255,57,2 255,59,0 28,14,16 92,32,34 130,38,42 78,57,72 74,61,71 66,64,84 63,58,74 72,62,82 65,53,83 58,52,73 100,43,42 201,45,9 255,63,11 255,64,15 255,74,30 254,66,28 190,47,21 190,51,48 133,56,41 75,38,35 35,39,41 44,44,52
255,51,8 255,51,8 255,48,7 255,48,7 255,50,6 255,48,4 255,48,4 255,52,5 255,52,5 255,52,5 255,53,3 255,54,5 255,55,1 255,61,8 255,61,7 255,65,10 255,75,15 255,96,27 255,108,21 255,116,23 255,113,22 255,110,18 255,104,24 255,103,28 255,98,19 255,104,21 255,89,16 255,86,14 255,96,14 255,106,16 255,103,10 255,110,18 255,113,23 255,111,17 255,116,18 255,112,15 255,104,10 255,96,2 255,91,3 255,87,1 255,89,0 255,89,40 76,62,64 76,43,45 184,32,0 255,89,2 255,94,2 255,99,8 255,104,3 255,111,3 255,109,1 255,84,0 255,92,14 255,66,0 255,66,5 255,69,8 255,67,3 44,55,66 255,66,0 255,100,4 255,102,0 255,99,0 255,84,0 255,84,0 255,96,4 255,98,1 255,94,2 255,73,0 255,77,0 255,104,0 255,93,0 255,89,4 255,95,6 255,82,32 224,100,76 41,10,2 68,52,50 207,86,43 228,53,6 183,41,5 127,50,46 95,52,48 69,61,80 65,61,81 63,50,69 60,46,61 63,48,58 64,48,65 57,50,64 100,78,86 248,82,52 255,53,0 149,33,0 188,58,16 178,43,16 122,38,25
255,64,21 255,64,19 255,56,15 255,51,8 255,56,11 255,53,7 255,54,6 255,54,5 255,54,3 255,55,6 255,65,12 255,72,19 255,71,17 255,68,15 255,73,15 255,79,19 255,103,22 255,120,32 255,114,18 255,113,24 255,116,23 255,119,32 255,111,35 255,99,26 255,99,23 255,99,25 255,93,28 255,95,26 255,92,21 255,95,24 255,113,26 255,116,24 255,111,23 255,115,25 255,100,10 255,94,7 255,94,8 255,98,3 255,109,23 255,104,0 255,101,49 67,64,81 76,48,46 149,68,34 255,108,0 255,105,3 255,113,6 255,108,4 255,101,0 255,104,1 255,93,0 255,87,8 255,73,0 255,74,0 255,73,0 255,78,0 255,82,56 88,40,36 255,85,0 255,98,0 255,90,0 255,92,0 255,90,0 255,96,9 255,95,5 255,77,0 255,65,0 255,68,5 255,68,0 255,92,0 255,101,0 255,88,0 255,107,23 37,38,59 65,51,64 52,37,45 44,31,41 236,79,37 255,67,20 255,72,16 255,93,38 255,81,33 161,38,7 164,58,44 101,67,63 67,65,63 64,63,78 71,62,77 60,48,62 60,36,52 47,52,58 63,57,80 90,48,51 134,49,39 148,51,27 52,45,48
255,75,23 255,72,22 255,77,25 255,79,25 255,76,20 255,73,19 255,70,17 255,65,12 255,69,14 255,75,20 255,83,24 255,86,24 255,79,19 255,86,20 255,93,16 255,93,13 255,116,16 255,115,18 255,106,22 255,93,22 255,97,21 255,100,22 255,102,31 255,101,33 255,105,32 255,101,28 255,105,27 255,107,27 255,102,22 255,94,28 255,93,17 255,105,29 255,106,23 255,110,24 255,106,16 255,101,15 255,85,9 255,77,0 255,86,6 96,48,32 74,64,63 70,41,35 226,48,0 255,95,0 255,93,0 255,94,0 255,98,0 255,90,0 255,84,5 255,90,0 255,89,0 255,95,7 255,83,3 255,75,0 255,76,0 255,91,8 73,62,59 255,88,38 255,88,4 255,85,3 255,90,0 255,95,2 255,90,0 255,73,0 255,63,0 255,66,0 255,66,1 255,67,0 255,70,0 255,72,0 255,71,3 255,74,0 48,34,49 64,58,63 78,66,80 41,37,50 40,42,56 42,41,56 53,37,62 47,48,69 54,38,51 165,83,58 255,94,30 255,90,21 255,96,33 251,53,20 209,41,9 206,53,21 145,48,26 97,47,34 70,61,72 62,59,76 63,55,74 57,44,52 50,39,48 75,64,71
255,98,42 255,94,26 255,89,32 255,86,34 255,85,28 255,75,19 255,71,15 255,70,15 255,85,24 255,86,18 255,86,20 255,85,23 255,82,11 255,105,20 255,113,21 255,110,15 255,111,20 255,96,19 255,103,21 255,105,20 255,104,20 255,109,28 255,95,23 255,95,29 255,96,20 255,108,31 255,110,30 255,111,28 255,119,32 255,104,32 255,102,32 255,99,28 255,103,26 255,98,19 255,100,16 255,82,16 255,93,20 255,103,2 96,54,59 74,61,69 93,30,35 245,106,35 255,104,4 255,94,0 255,110,8 255,95,0 255,71,0 255,98,9 255,82,2 255,75,0 255,65,0 255,66,0 255,68,3 255,71,0 255,72,0 255,72,1 49,59,75 255,93,0 255,88,2 255,70,0 255,72,0 255,71,0 255,70,0 255,78,1 255,90,0 255,86,0 255,96,0 255,90,0 255,90,0 255,101,2 255,74,10 255,67,0 82,43,40 139,45,45 63,47,45 37,53,78 60,44,69 50,42,61 41,34,48 39,35,48 44,40,53 48,48,60 41,36,38 41,34,46 97,25,4 212,55,15 255,79,21 255,88,33 255,88,39 222,63,35 179,49,32 137,49,40 89,56,49 59,49,53 63,56,68 66,56,57
75,54,29 149,76,33 255,103,34 255,95,27 255,90,30 255,91,28 255,90,27 255,96,27 255,93,15 255,94,9 255,99,16 255,100,8 255,99,10 255,105,14 255,85,10 255,78,6 255,89,9 255,77,0 255,95,8 255,84,0 255,97,14 255,98,18 255,78,9 255,76,8 255,77,5 255,102,18 255,102,17 255,101,22 255,89,19 255,90,17 255,96,26 255,91,25 255,84,21 255,85,22 255,92,35 78,64,66 124,75,64 69,60,71 68,45,42 134,45,30 255,84,0 255,82,0 255,63,0 255,73,3 255,84,4 255,76,0 255,72,1 255,72,0 255,71,1 255,69,2 255,71,0 255,67,0 255,66,0 255,70,0 255,72,4 255,64,5 95,24,5 255,66,6 255,78,2 255,72,0 255,73,6 255,69,4 255,66,0 255,84,0 255,111,0 255,99,0 255,65,0 255,95,10 255,74,0 255,67,0 255,101,53 34,41,36 73,59,61 42,47,43 203,78,57 255,65,20 187,34,0 153,48,29 85,35,31 70,39,57 59,47,63 47,39,56 54,45,58 54,47,61 44,42,50 42,35,47 49,37,51 53,49,62 67,53,81 88,55,57 217,88,66 255,91,32 255,72,16 49,23,13 166,45,29 79,35,23
69,50,15 70,53,18 73,50,10 121,54,4 255,95,32 255,100,19 255,99,13 255,102,10 255,109,12 255,110,13 255,116,6 255,114,10 255,94,11 255,93,10 255,85,0 255,99,9 255,98,7 255,86,0 255,95,7 255,79,0 255,103,8 255,97,6 255,77,0 255,82,10 255,84,8 255,109,8 255,87,7 255,71,9 255,73,11 255,76,9 255,80,16 255,74,12 255,78,12 255,85,18 87,53,49 79,60,67 57,56,61 72,41,47 136,48,12 255,116,33 255,97,0 255,89,3 255,90,5 255,80,0 255,70,4 255,67,0 255,66,0 255,64,0 255,69,4 255,62,4 255,64,1 255,69,4 255,73,1 255,72,2 255,72,0 226,37,0 214,44,0 255,61,8 255,68,1 255,70,3 255,65,0 255,71,1 255,90,0 255,91,0 255,81,0 255,94,0 255,86,7 255,74,0 255,76,0 255,68,0 48,42,63 47,28,44 44,32,46 52,38,55 55,51,71 65,55,75 100,39,32 229,42,8 255,79,33 180,43,17 145,50,39 126,52,50 91,57,66 55,40,50 43,43,55 56,52,65 52,49,64 59,54,72 55,50,66 59,57,69 65,61,74 55,53,65 66,52,67 73,54,56 66,51,61 85,42,54
71,52,17 75,51,18 78,54,17 80,52,14 81,52,17 102,67,40 255,101,24 255,105,9 255,110,8 255,103,12 255,98,16 255,93,10 255,84,3 255,89,0 255,90,0 255,101,2 255,76,4 255,87,4 255,76,0 255,72,2 255,68,0 255,88,3 255,91,0 255,84,5 255,66,0 255,64,0 255,84,11 255,75,0 255,74,4 255,67,6 255,65,0 255,67,1 255,76,27 73,55,54 66,51,61 42,28,33 44,26,25 104,58,28 255,96,16 255,85,5 255,89,3 255,63,0 255,67,0 255,78,0 255,78,0 255,78,0 255,78,3 255,74,0 255,73,0 255,62,0 255,63,0 255,63,0 255,76,6 255,64,5 255,62,6 90,34,28 255,66,0 255,63,2 255,65,0 255,71,0 255,68,5 255,63,0 255,70,5 255,85,8 255,83,1 255,95,8 255,83,0 255,90,1 255,85,1 110,0,0 60,29,21 77,20,17 51,30,30 50,38,38 48,43,59 55,51,64 61,51,71 77,56,84 63,51,81 65,61,85 66,42,46 183,88,75 255,81,17 244,34,0 152,32,11 127,43,26 105,41,51 74,43,63 51,42,57 37,30,44 40,38,50 41,40,55 49,42,52 60,47,57 48,41,53 83,31,26
72,52,22 74,49,21 78,56,22 78,56,18 72,55,18 84,51,24 80,44,0 212,84,16 255,92,10 255,92,15 255,90,13 255,104,8 255,84,0 255,99,4 255,91,0 255,79,0 255,78,6 255,94,8 255,100,2 255,105,9 255,98,0 255,94,4 255,83,0 255,82,0 255,89,9 255,67,0 255,65,5 255,71,11 255,66,3 255,66,1 255,70,4 255,71,1 248,74,47 66,53,72 39,27,32 49,32,35 81,37,36 155,51,27 255,76,14 255,84,12 255,96,2 255,85,5 255,76,0 255,88,4 255,70,0 255,98,0 255,69,1 255,82,2 255,85,2 255,68,1 255,70,3 255,68,5 255,71,7 255,75,4 255,69,13 45,53,60 255,75,6 255,76,10 255,72,5 255,71,0 255,69,0 255,66,3 255,63,0 255,66,1 255,71,0 255,66,0 255,74,0 255,82,5 64,11,0 60,55,52 59,30,37 67,49,46 162,54,20 87,22,12 83,48,49 57,27,28 47,32,42 58,51,65 62,56,77 53,51,71 62,51,74 59,49,67 56,46,66 50,55,63 138,28,4 255,83,11 255,88,24 230,52,12 143,47,43 125,63,54 79,45,57 54,43,52 46,32,49 82,68,68 40,30,48 76,55,42
