172,72,58 172,72,58 174,74,60 172,72,58 174,71,58 175,69,55 175,69,55 174,71,56 171,73,56 172,72,56 169,74,58 168,73,57 169,74,58 168,73,57 170,75,59 168,74,58 167,73,57 167,73,57 167,73,57 168,73,55 171,72,53 168,71,49 169,70,49 173,71,51 175,71,47 175,71,47 169,70,49 171,69,49 177,71,48 174,72,50 173,71,49 168,69,46 167,68,45 167,68,45 175,71,43 181,74,42 186,71,33 190,72,30 191,72,33 175,66,37 171,64,34 174,65,34 170,64,41 160,63,41 179,70,41 183,70,47 150,63,40 172,65,45 192,71,44 194,69,41 190,70,38 188,70,37 185,68,42 174,66,41 155,62,41 137,62,42 151,64,48 160,69,52 161,70,53 160,71,56 159,72,60 153,69,54 136,60,49 131,58,51 127,57,49 125,55,47 118,56,45 106,50,44 117,61,55 126,60,57 128,61,54 135,67,63 133,65,61 130,67,63 135,67,65 136,64,66 130,56,47 110,54,48 80,46,44 98,37,19 99,49,43 100,57,69 64,66,91 36,41,67 57,61,90 84,53,73 97,64,66 94,94,122 47,44,48 47,46,49 76,49,61 82,48,57 103,132,200 100,119,179 64,63,98 94,96,137 71,76,111 68,83,117 101,43,47 85,41,31 111,56,56 98,49,50 93,52,50 109,49,47 95,52,37 69,37,34 86,54,51 93,54,53 94,57,56 93,56,55 96,55,55 95,53,56 97,55,58 93,51,54 81,48,48 76,43,43 76,43,43 75,42,42 75,42,44 77,49,49 66,36,37 59,31,31 55,33,27 60,33,28 69,41,39 69,35,31 79,40,39 80,41,40
173,70,57 173,70,57 174,71,58 171,68,55 175,69,55 175,69,55 175,69,55 174,71,56 171,73,56 172,72,56 169,74,58 169,74,58 170,75,59 170,75,59 171,76,60 169,75,59 169,75,59 168,74,58 167,73,57 168,73,55 167,70,50 168,71,49 169,70,47 173,72,47 177,71,46 176,72,44 171,72,49 171,70,45 176,72,48 174,72,50 174,73,48 173,71,49 167,68,45 167,70,46 171,70,43 176,71,39 189,74,36 194,71,31 197,74,34 191,68,35 194,71,40 194,69,39 197,70,36 193,68,36 190,70,38 176,66,42 153,63,41 164,59,40 187,68,40 193,70,41 189,71,38 182,69,35 178,65,42 166,61,40 157,64,43 134,59,41 131,54,39 135,58,41 132,60,43 128,55,43 133,56,50 142,59,46 155,63,53 160,73,61 154,64,56 159,69,63 141,65,54 109,55,48 98,47,39 111,50,45 113,51,42 113,50,44 118,55,49 118,52,49 93,41,38 99,43,37 124,51,39 103,44,39 48,26,20 119,46,32 71,30,12 99,46,34 90,46,47 62,35,47 41,37,57 42,33,46 84,51,51 74,54,64 49,43,48 47,46,49 88,56,70 81,46,51 69,54,76 69,44,69 94,75,93 113,92,120 58,52,75 81,48,67 83,43,34 101,52,43 93,41,40 82,36,36 95,51,50 92,47,40 117,59,49 80,46,44 88,54,52 87,53,51 89,52,51 87,47,51 86,53,55 84,50,48 89,52,51 95,56,55 81,46,47 77,42,43 78,43,44 75,40,41 74,39,40 71,41,40 62,34,32 60,35,32 59,32,27 66,37,33 69,37,34 73,39,35 84,45,44 81,42,41
172,67,48 172,67,48 172,67,48 175,70,51 176,69,49 176,68,45 178,70,47 177,70,50 172,73,54 176,74,56 174,74,58 175,75,61 176,76,62 175,75,61 175,75,59 171,76,58 170,76,55 167,73,55 167,74,53 165,72,51 165,70,52 165,71,48 168,69,46 175,71,47 178,72,45 179,74,44 179,72,42 177,71,44 176,72,48 174,73,48 176,72,46 176,72,46 169,70,47 168,71,47 168,72,45 169,71,41 173,70,39 179,71,37 175,68,36 164,63,38 162,60,38 153,60,32 154,59,41 149,61,43 153,59,41 152,64,44 149,63,42 148,61,36 153,57,30 157,59,31 150,53,29 141,56,32 137,58,37 143,55,37 158,64,43 131,58,44 123,53,45 125,55,45 125,58,47 119,57,44 116,58,48 114,56,44 116,56,46 115,57,45 117,55,44 116,56,44 110,48,37 101,50,42 96,47,38 101,50,42 118,56,47 122,57,47 123,61,50 112,57,46 82,39,35 98,43,28 126,51,31 123,63,61 57,17,19 106,46,25 113,48,38 78,37,37 69,51,62 58,63,87 131,65,62 77,41,61 98,59,70 83,55,53 54,43,50 51,43,49 89,60,56 93,46,51 54,39,47 57,48,63 92,44,61 90,68,92 97,51,62 87,47,42 106,49,50 115,52,48 84,39,36 91,47,46 101,50,51 80,39,37 86,38,32 78,39,38 98,59,58 98,53,50 100,55,52 114,58,52 109,58,50 97,54,46 102,50,45 106,51,47 99,49,43 99,49,43 85,44,42 82,41,39 77,40,39 68,36,33 85,47,41 71,35,29 68,34,32 72,33,32 82,39,33 66,35,27 70,36,34 74,40,38
175,70,51 175,70,51 176,71,52 177,72,53 183,74,54 185,77,54 186,77,57 183,77,54 184,77,57 184,77,57 184,77,57 181,74,56 177,72,55 173,71,53 174,72,54 171,74,54 169,75,54 169,75,54 169,75,54 163,72,53 164,70,52 163,70,49 165,71,48 168,71,47 175,71,47 177,71,46 177,71,44 177,71,44 176,72,48 174,73,46 176,72,44 176,72,46 171,75,48 168,72,45 168,71,47 171,72,49 174,75,52 176,74,52 172,75,53 151,68,46 149,66,44 149,63,44 142,60,38 141,65,41 148,66,46 150,68,48 145,63,43 143,60,40 142,59,39 141,58,38 139,57,37 136,57,36 131,59,38 128,56,35 129,58,41 123,56,45 121,57,42 124,60,45 128,58,50 118,58,48 117,55,46 115,55,45 112,57,46 111,57,48 117,54,48 116,54,45 126,63,57 104,50,43 101,50,42 105,51,44 119,57,48 123,53,43 134,61,47 128,58,50 87,34,36 105,43,32 118,46,32 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 105,62,56 161,47,29 158,62,51 102,41,34 103,53,51 80,57,56 54,44,48 53,43,47 109,64,61 122,52,46 71,42,47 57,40,43 98,50,48 158,72,67 64,39,40 80,48,43 116,56,35 124,59,47 82,31,32 88,46,49 100,46,37 107,51,45 72,41,33 87,46,44 107,59,53 105,57,53 96,51,44 107,57,51 102,54,48 100,55,48 109,59,53 106,56,50 109,57,52 99,54,47 96,50,50 87,46,46 84,45,44 92,46,48 89,45,44 79,40,39 82,41,41 77,39,41 55,32,31 49,31,30 50,33,39 52,35,41
181,72,52 181,72,52 181,72,52 182,73,53 186,73,52 188,75,54 188,74,56 186,75,56 183,75,52 184,74,50 182,72,48 181,71,47 180,72,49 178,72,49 179,74,53 180,78,58 178,78,64 174,76,61 172,77,59 167,73,55 162,69,48 161,68,45 163,69,51 164,71,50 165,72,51 166,72,51 170,73,51 169,70,49 171,72,53 172,73,50 173,72,47 174,73,48 172,74,46 169,71,45 173,74,51 179,75,51 183,77,50 186,79,49 183,79,55 158,71,48 154,67,44 153,65,45 148,65,43 145,69,45 149,67,45 149,67,47 146,64,44 144,62,42 137,61,39 137,61,39 140,58,38 137,58,37 136,62,39 132,61,42 135,63,46 134,62,50 129,60,45 128,59,44 133,60,46 126,60,46 117,55,44 115,55,45 107,54,42 107,51,43 118,56,47 116,54,45 117,55,46 108,53,42 108,53,42 116,54,45 120,55,43 125,59,43 122,58,43 120,58,49 121,62,57 50,32,29 78,32,34 120,53,53 83,32,22 122,49,21 100,40,26 105,45,43 138,53,45 87,37,35 96,41,26 80,44,36 93,54,51 72,51,51 58,46,51 56,46,50 104,59,56 100,39,32 53,42,37 87,48,57 101,41,27 89,19,11 54,32,24 79,39,34 125,51,42 108,46,33 57,33,25 88,42,44 119,60,53 114,48,45 71,34,31 111,56,56 117,60,57 108,56,53 99,54,47 98,53,46 103,53,47 102,57,50 106,56,50 107,55,50 97,52,49 96,51,48 92,47,44 86,45,45 88,49,48 98,52,54 84,40,39 75,36,35 77,43,41 59,31,31 45,31,33 43,29,34 48,33,43 47,32,42
182,72,50 183,73,51 183,73,51 184,74,52 188,75,52 191,76,52 194,76,53 188,75,54 183,75,50 186,76,52 188,75,50 182,72,46 181,73,48 179,72,52 181,74,54 182,77,60 180,78,60 179,80,61 175,77,60 170,75,59 168,74,56 165,71,55 165,71,50 165,72,51 169,74,56 170,75,57 167,73,55 165,71,53 165,71,55 166,72,49 170,73,49 171,74,52 172,74,48 172,74,48 176,75,46 183,78,48 189,81,47 190,82,46 189,81,54 164,70,45 165,68,46 162,68,45 159,65,44 153,65,45 154,66,46 156,70,51 149,66,46 145,63,43 145,62,42 142,59,39 144,62,42 144,62,42 141,59,39 146,64,44 144,62,42 146,64,44 144,62,42 144,62,42 145,62,45 135,60,42 125,59,45 115,53,44 115,55,43 119,57,48 120,58,47 117,55,44 115,55,43 111,51,39 108,53,40 115,55,41 121,56,44 130,59,42 133,61,47 125,59,45 145,62,47 165,64,57 136,58,59 90,60,73 64,42,50 55,33,38 67,34,34 88,40,36 96,45,37 82,25,22 74,36,28 103,46,43 107,58,59 60,48,53 61,47,52 59,49,50 97,61,55 106,40,37 152,65,53 60,37,24 91,43,37 81,33,29 66,29,26 80,37,33 98,53,48 101,44,43 69,32,31 88,43,40 101,51,57 100,47,49 87,38,41 110,55,51 123,60,56 111,57,48 106,56,50 102,52,46 107,57,51 104,56,52 99,55,54 96,52,51 91,53,47 98,55,51 93,53,48 84,51,44 114,62,59 113,56,55 93,48,43 90,50,45 63,40,39 43,35,41 45,33,45 43,34,47 37,31,36 39,32,42
185,72,47 185,72,47 183,73,49 184,74,50 192,74,51 194,74,51 195,75,52 193,75,52 194,76,53 190,75,51 188,75,50 186,73,48 186,78,51 185,77,52 183,75,50 185,79,56 184,79,60 183,78,59 177,75,55 171,72,53 170,73,53 170,72,55 172,75,55 172,74,59 173,75,60 174,76,61 169,74,58 167,73,55 170,75,59 170,76,55 172,75,53 171,74,52 172,74,48 173,75,49 181,76,46 190,77,45 198,80,47 193,80,44 192,81,48 168,72,45 168,71,47 168,72,45 166,69,47 161,67,44 161,68,47 160,70,48 152,65,42 147,65,40 149,63,42 148,62,41 148,62,41 148,62,41 148,62,41 148,62,41 149,63,42 150,62,42 150,64,43 149,63,42 149,63,44 141,65,43 132,60,46 130,60,50 124,55,42 135,61,52 134,64,54 125,58,47 117,55,42 119,57,46 118,58,46 121,57,42 146,63,50 135,63,42 129,60,45 135,61,52 140,64,51 143,66,49 144,64,50 133,51,24 151,51,37 133,51,24 133,49,32 102,40,27 96,44,39 67,40,33 86,34,29 86,48,40 90,53,52 53,41,41 59,45,50 64,52,54 99,56,48 78,38,31 72,42,27 91,47,37 85,35,29 95,36,31 95,49,49 71,32,31 72,34,40 67,39,41 64,39,40 75,35,37 74,34,29 92,42,38 105,51,42 121,62,57 137,69,67 129,66,60 123,61,59 111,59,54 115,63,58 113,64,55 107,59,53 104,59,54 100,55,50 104,59,56 95,55,50 95,55,50 106,58,54 101,53,49 90,58,55 76,51,52 55,41,41 48,35,45 44,40,51 39,35,46 36,35,40 36,34,44
185,72,47 185,72,47 186,71,47 185,72,47 192,74,51 196,74,52 196,74,52 197,75,53 196,76,53 194,76,53 192,74,51 190,77,52 191,78,53 191,78,53 190,80,54 188,78,54 182,74,51 179,73,50 179,73,50 178,73,52 178,76,58 179,74,57 181,74,56 180,75,58 177,74,59 177,74,59 175,75,59 171,76,58 174,76,59 176,76,60 175,76,57 174,75,54 173,77,48 177,76,47 187,79,45 193,80,44 199,80,43 198,79,42 198,82,47 174,75,52 172,75,55 172,81,64 168,71,51 168,70,42 169,75,50 164,70,47 154,64,40 151,64,39 151,64,39 149,64,38 147,65,38 151,64,39 149,64,38 148,63,37 152,62,38 154,64,40 153,63,41 151,64,41 150,64,43 146,63,41 138,61,42 129,58,41 127,53,44 130,58,46 130,61,46 125,59,45 125,58,47 122,56,42 125,56,43 127,59,41 147,65,45 145,63,43 142,62,44 134,60,37 143,67,45 141,66,48 146,66,50 123,51,30 124,48,24 133,54,33 113,44,31 88,40,36 106,41,33 93,42,34 92,48,36 98,56,45 119,64,60 53,42,49 51,44,47 87,54,58 117,61,55 96,48,34 86,42,30 85,42,34 68,36,20 118,56,47 76,38,21 130,58,46 139,61,35 131,54,37 117,54,32 117,55,46 114,64,51 113,59,50 127,68,61 128,68,56 127,65,54 121,66,55 121,66,55 117,66,56 115,66,55 112,65,54 106,64,51 108,66,55 111,62,53 111,61,55 98,55,49 106,62,52 99,56,48 86,55,47 76,51,48 67,44,43 61,44,45 54,42,54 49,38,47 44,37,51 40,38,50 36,34,46
194,70,46 194,70,46 191,70,45 194,73,48 197,73,49 198,74,50 198,74,50 197,75,53 198,76,54 196,76,53 192,74,51 187,72,48 185,72,47 181,73,46 181,73,46 182,72,48 181,73,48 183,75,50 180,72,47 179,73,50 180,73,53 178,79,58 178,76,56 175,78,58 175,76,57 175,75,59 175,77,60 172,78,60 173,78,60 175,77,60 171,77,56 169,76,53 170,78,50 178,80,52 185,80,48 192,79,45 197,80,42 201,82,45 200,82,47 184,80,54 178,79,60 180,84,71 173,76,54 173,75,49 172,75,51 166,72,47 158,65,40 156,63,38 155,65,39 154,64,38 151,64,37 154,64,40 155,62,37 155,62,37 153,63,39 156,63,40 156,63,40 153,63,39 153,63,41 149,64,40 142,63,42 135,61,38 134,60,37 134,60,37 131,59,42 129,57,43 129,57,43 127,59,41 130,58,44 130,58,39 144,62,40 147,64,42 146,64,44 145,63,41 136,62,37 139,64,44 144,64,46 131,51,35 125,51,28 109,49,24 123,49,24 129,51,23 109,52,35 126,53,39 110,42,24 114,56,42 74,50,54 52,44,50 57,45,47 98,60,64 106,51,47 83,38,31 81,37,27 78,36,25 90,38,35 98,43,28 101,43,31 115,50,38 106,51,36 122,49,44 101,43,33 121,56,48 131,66,58 130,69,62 133,67,62 134,67,58 139,69,61 128,73,58 128,73,58 131,73,59 124,74,59 119,69,54 114,68,54 110,66,54 115,66,55 112,64,58 106,58,52 107,63,51 101,63,57 89,58,50 80,51,45 76,48,48 65,44,42 61,47,49 54,41,51 48,41,51 50,43,55 47,40,52
197,73,47 198,72,47 197,73,47 197,71,46 197,74,45 197,73,49 199,75,51 197,76,51 195,78,52 190,77,54 179,73,50 176,75,50 179,73,50 179,73,48 181,75,50 183,75,52 179,75,51 179,75,49 178,72,47 171,72,49 163,70,49 161,71,49 161,71,49 158,71,48 155,72,50 155,72,50 155,73,51 155,76,55 157,78,55 159,78,53 163,81,54 165,80,52 167,78,49 171,79,51 183,79,51 187,81,46 193,78,40 194,78,43 192,81,48 183,75,48 185,84,59 181,86,73 176,77,56 168,75,47 171,77,52 168,74,49 161,68,43 160,67,42 160,67,42 158,65,40 158,65,40 157,64,39 156,63,38 156,63,38 153,63,37 153,63,37 156,63,38 156,63,38 156,63,40 153,63,39 147,62,38 139,60,39 138,59,36 136,60,38 130,59,42 129,58,41 128,60,42 128,60,42 127,59,41 130,59,42 142,61,36 138,59,38 150,64,43 150,62,44 147,64,44 143,63,45 145,63,41 122,51,30 133,50,33 123,51,30 122,47,20 136,51,23 93,46,37 124,51,42 127,58,45 118,57,41 77,54,55 47,39,47 53,41,43 113,63,59 137,50,25 181,63,40 154,59,43 130,58,37 191,66,47 125,53,39 131,59,45 118,54,39 120,54,40 121,56,48 121,56,48 121,56,46 135,68,59 133,71,60 130,68,57 141,74,63 137,70,59 139,74,64 139,74,64 137,77,65 131,73,61 128,73,62 121,68,56 118,68,55 116,68,54 112,65,54 116,67,58 108,65,61 94,61,54 89,57,52 82,50,47 77,47,48 69,46,45 64,43,43 58,41,47 58,45,53 58,44,57 57,45,50
