172,72,58 173,73,59 172,72,58 174,71,58 175,69,55 173,70,55 171,73,56 170,72,55 169,74,58 169,74,58 169,74,58 169,75,59 167,73,57 167,73,57 169,74,56 171,72,53 170,73,51 171,72,51 175,71,47 171,69,47 173,71,51 177,71,48 174,72,50 173,71,49 167,68,45 169,68,43 181,74,42 186,71,33 192,71,30 182,66,33 171,64,34 173,65,40 160,63,41 179,70,41 168,66,44 156,66,42 192,71,44 191,71,39 187,69,36 185,68,42 168,66,44 148,65,45 151,64,48 161,70,53 159,70,55 159,72,60 140,60,44 132,55,47 127,57,49 122,55,46 107,51,45 117,61,55 129,61,57 135,67,63 133,65,61 124,68,62 129,57,59 130,56,47 97,51,51 75,37,27 99,49,43 84,65,83 45,50,76 57,61,90 83,47,60 84,63,78 47,44,48 50,44,49 101,67,76 103,132,200 52,57,92 87,85,123 71,76,111 67,58,84 86,42,32 111,56,56 90,46,45 80,47,40 95,52,37 61,29,26 92,53,52 94,57,56 96,57,56 94,55,54 97,55,58 82,49,49 79,46,46 76,43,43 81,46,49 73,43,44 66,36,37 54,29,28 59,32,27 69,41,39 70,36,32 79,40,39
170,67,52 171,68,53 171,68,53 174,67,49 176,69,51 176,71,54 171,73,56 171,73,56 172,74,59 173,74,62 174,76,61 170,76,60 169,75,59 165,71,55 165,72,51 167,70,50 167,70,48 173,71,49 177,71,44 176,72,44 173,72,45 173,69,45 175,71,47 176,71,50 167,68,45 167,70,46 172,69,38 183,72,37 197,73,36 189,70,33 188,68,34 185,65,33 183,65,34 168,58,32 157,63,40 152,62,40 179,66,34 187,69,36 172,62,36 153,56,34 161,67,44 142,60,40 126,53,44 127,58,43 119,57,46 117,54,48 130,57,45 139,55,47 139,58,47 132,56,45 104,50,43 95,46,37 112,53,46 118,56,47 123,61,52 115,55,53 96,46,33 125,53,34 49,26,27 120,51,38 89,39,24 103,43,43 74,34,36 105,79,109 56,46,64 95,55,57 52,44,50 44,45,48 91,56,57 69,38,58 71,39,55 101,49,59 93,52,66 88,41,30 103,44,39 86,38,36 82,36,36 63,29,27 110,49,44 82,45,44 91,54,51 97,56,54 102,54,50 100,52,48 108,56,51 95,50,43 95,52,44 86,45,45 79,40,39 71,37,35 70,38,33 67,38,32 75,38,37 83,40,36 66,32,28 77,40,39
175,70,51 175,70,51 176,71,52 181,72,52 182,73,53 180,74,51 181,74,54 183,76,58 181,74,56 179,74,57 174,72,54 172,73,52 169,75,54 168,74,51 163,72,53 164,70,52 164,70,47 168,71,49 175,71,47 177,71,44 177,71,44 176,72,48 174,73,46 176,72,44 170,74,47 168,72,45 169,70,47 172,73,50 173,74,51 151,63,43 148,65,43 146,63,41 141,65,41 148,66,46 148,66,46 144,62,42 142,59,39 140,57,37 136,57,36 131,59,38 127,56,37 128,59,46 122,58,43 127,58,45 117,57,47 117,55,46 118,58,48 110,56,47 116,53,47 116,54,45 107,53,46 101,50,42 113,54,47 120,55,45 134,61,47 130,61,62 109,47,36 127,55,41 77,44,48 136,45,28 87,41,27 101,50,53 185,71,53 175,79,68 93,51,54 93,53,48 54,44,48 62,48,50 116,46,40 63,34,39 51,40,35 123,59,58 67,42,43 94,56,46 121,56,44 85,34,35 85,42,36 102,48,39 73,42,34 91,48,44 104,56,52 96,51,44 105,57,51 99,54,47 111,61,55 109,59,53 99,54,47 95,49,49 85,44,44 86,45,45 89,45,44 77,38,37 77,39,41 58,35,34 49,32,33 52,35,41
181,72,52 181,72,52 182,73,53 186,73,52 189,75,57 185,77,54 183,75,52 182,72,48 181,71,47 180,72,49 177,72,51 180,78,58 178,78,64 170,75,57 169,75,57 162,69,48 162,69,48 164,71,50 165,72,51 168,71,49 169,70,49 171,72,53 174,73,48 174,73,48 172,74,46 171,73,47 179,75,51 183,77,50 184,78,51 161,68,47 154,67,44 152,66,45 144,68,44 149,67,45 147,65,45 144,62,42 137,61,39 138,59,38 137,58,37 136,62,39 133,61,44 135,62,48 129,60,45 128,58,48 126,60,46 117,55,44 112,54,44 104,50,41 118,56,47 116,54,45 107,52,41 108,53,42 117,55,44 124,60,45 122,58,43 140,60,46 48,30,27 78,32,34 85,45,40 107,42,19 100,40,26 132,48,40 92,42,40 96,41,26 97,63,61 93,60,60 58,46,51 84,65,67 108,47,40 53,42,37 88,41,48 71,22,11 54,32,24 116,61,61 105,43,30 57,33,25 97,47,43 107,53,44 71,34,31 112,57,55 110,58,55 99,54,47 97,52,45 106,56,50 106,56,50 107,57,55 99,54,51 92,47,44 92,51,51 88,47,47 84,40,39 85,46,45 64,36,36 45,31,33 47,32,40 48,33,43
183,73,49 183,73,49 184,74,50 189,76,53 193,75,54 189,76,53 187,77,53 189,76,51 186,73,48 181,73,48 183,75,52 185,78,58 180,78,58 181,79,61 172,74,57 168,73,55 168,74,53 168,74,53 170,75,59 169,74,58 165,71,53 167,73,57 169,75,52 170,73,53 172,74,48 175,74,49 189,77,47 195,79,46 193,80,46 169,71,45 168,70,44 168,70,44 158,68,46 158,68,46 154,66,48 149,63,44 148,62,41 146,63,43 146,63,43 146,63,43 147,64,44 148,62,43 146,63,43 146,63,43 138,62,40 132,60,48 120,53,42 122,55,44 127,60,51 116,54,43 116,54,43 113,55,43 124,55,42 132,61,42 130,61,46 134,61,49 146,62,52 148,65,50 115,31,14 115,48,39 97,51,51 109,45,44 160,76,66 86,46,41 146,72,63 70,46,50 59,45,50 97,59,61 75,35,28 110,55,40 116,54,45 105,52,40 77,31,31 82,43,42 91,52,51 72,42,43 84,49,52 76,50,54 78,43,46 114,65,56 129,68,61 121,64,61 114,62,57 112,60,55 103,58,53 93,53,48 102,57,54 93,55,49 107,57,53 117,60,59 103,60,56 78,48,49 44,36,42 43,36,50 34,34,42 34,32,42
186,71,47 186,71,47 186,71,47 195,73,51 196,74,52 196,76,55 196,76,55 190,77,54 188,78,54 188,80,53 192,79,54 189,79,55 180,74,51 177,72,51 171,72,51 172,73,54 175,75,59 178,76,58 175,75,59 175,75,59 170,75,57 171,76,60 173,75,58 174,75,54 174,76,48 183,78,48 190,77,41 199,80,43 196,81,43 173,72,45 169,75,52 169,78,61 167,71,42 169,75,52 158,65,42 152,65,40 150,65,41 147,65,40 149,64,40 149,64,40 149,62,39 153,63,39 151,63,43 150,64,43 145,63,43 137,62,44 129,57,45 129,57,45 131,61,51 122,57,47 122,57,45 121,57,42 137,62,44 141,64,45 135,63,44 137,66,42 140,68,49 144,67,50 141,53,35 133,52,27 118,51,40 103,49,40 73,40,31 105,51,44 117,53,38 57,43,43 51,43,49 100,59,57 131,53,43 69,38,28 62,36,24 125,51,44 94,44,27 132,72,62 134,63,60 97,43,34 127,62,54 119,56,50 132,61,58 131,66,56 121,66,55 122,67,56 117,68,59 116,67,58 109,67,56 109,61,57 108,58,54 95,55,50 107,59,53 97,54,48 73,50,47 61,45,43 52,40,52 48,35,45 40,33,47 38,36,48
194,70,46 193,69,45 192,71,46 197,73,49 198,74,50 199,74,53 198,76,54 194,76,53 187,72,48 185,72,47 182,74,47 181,73,46 181,73,48 185,77,52 180,74,51 180,73,53 176,77,56 178,79,60 175,76,57 175,75,59 172,78,60 173,78,60 174,77,57 171,77,54 170,78,50 183,79,51 191,78,44 197,80,42 201,82,45 187,79,52 178,79,60 171,76,63 175,77,51 172,75,51 163,70,45 158,65,40 155,65,39 152,62,36 154,64,40 155,62,37 153,63,39 156,63,40 156,63,40 153,63,41 150,65,41 142,63,42 134,60,37 134,59,39 131,59,42 129,57,43 127,59,41 130,58,44 137,58,37 146,63,41 146,64,44 140,61,38 136,61,41 144,64,46 134,50,35 129,55,32 123,49,24 117,53,36 125,52,38 110,42,24 96,50,50 53,40,50 57,45,47 106,61,58 82,37,30 81,37,27 96,37,32 87,40,29 101,43,31 103,45,31 124,51,46 101,43,33 131,61,55 131,70,63 133,67,62 134,69,59 127,72,57 128,73,58 129,74,61 120,72,56 114,68,54 115,67,53 113,65,59 106,58,52 103,63,56 90,57,50 80,51,45 70,47,46 61,47,49 54,41,51 47,43,54 49,42,54
196,72,46 197,73,47 195,69,44 197,74,45 198,74,50 197,76,51 193,76,50 184,74,50 176,75,50 180,74,51 181,75,50 181,75,50 180,76,52 180,74,51 173,74,51 162,69,48 159,72,49 160,70,48 156,73,51 157,74,54 157,78,57 159,80,57 162,80,53 162,80,53 169,80,51 177,81,52 187,81,46 194,79,41 196,80,47 186,79,49 181,80,55 172,77,64 169,76,48 170,76,51 165,72,47 158,65,40 160,67,42 158,65,40 157,64,39 157,64,39 154,64,38 153,63,37 156,63,38 156,63,38 154,64,40 147,62,38 135,59,37 135,59,37 130,59,42 127,59,41 128,60,42 127,59,41 130,55,35 140,58,38 148,62,41 149,63,44 143,63,45 146,64,42 133,50,33 131,51,33 122,47,20 108,47,29 117,44,35 127,58,45 105,59,59 51,40,47 54,42,44 122,57,47 179,61,38 142,47,31 144,67,48 135,40,22 131,59,45 126,65,49 122,57,49 118,53,45 133,66,57 133,71,60 132,70,59 142,75,64 137,72,62 140,75,65 138,76,65 129,74,63 124,71,59 114,65,54 113,66,55 117,68,59 100,63,60 91,60,52 84,52,49 71,46,45 66,45,45 59,42,48 59,46,54 57,44,52
174,68,41 174,68,41 170,69,42 169,68,41 173,72,47 175,74,49 178,74,50 171,74,50 169,76,51 168,75,50 174,77,53 173,76,52 171,77,52 173,76,54 174,77,55 163,76,51 163,73,51 164,71,48 166,76,50 166,76,50 166,79,52 167,81,51 172,83,52 170,81,52 176,83,55 177,84,54 189,86,55 188,83,51 194,86,52 188,83,51 178,80,52 171,82,67 170,77,49 172,73,50 164,71,46 163,70,45 158,66,38 158,66,38 157,65,37 157,64,39 155,62,37 154,64,38 153,63,39 155,65,41 151,64,39 146,64,39 141,60,35 136,60,36 127,56,39 126,55,38 121,56,37 119,55,38 122,54,34 143,60,38 146,64,37 155,65,39 149,64,36 148,65,43 109,48,30 116,47,32 130,45,21 80,30,13 82,34,20 92,56,50 79,54,55 42,38,47 81,42,41 117,59,47 156,58,32 124,53,36 156,72,55 103,45,33 106,50,42 106,50,42 122,63,58 117,61,55 135,70,60 135,68,57 142,69,60 145,73,61 139,74,62 137,75,62 138,78,64 132,74,62 127,74,62 124,73,63 112,67,60 109,66,60 101,60,58 96,60,54 86,57,53 79,50,46 70,47,44 65,44,42 64,48,44 68,46,49
164,68,39 166,70,41 168,70,42 171,73,45 172,74,48 173,75,49 173,75,49 171,77,52 171,78,53 171,77,52 171,77,52 171,78,53 170,77,52 169,76,53 173,76,54 169,76,53 169,75,54 168,75,52 168,78,54 168,78,54 168,78,52 172,83,54 177,85,55 177,85,57 183,85,59 183,85,59 182,84,54 185,87,59 179,81,53 190,85,53 179,80,61 173,84,69 172,76,49 171,74,52 166,72,47 163,70,45 156,66,40 158,65,40 151,64,37 150,65,37 148,63,35 140,58,29 148,63,37 149,64,38 146,64,37 142,64,38 139,58,31 134,59,32 129,58,41 126,55,38 123,55,37 122,54,36 126,55,31 145,58,33 146,59,32 155,62,37 152,62,36 150,64,43 108,39,26 100,41,24 124,52,35 83,28,15 113,36,19 111,57,48 66,42,46 44,40,49 95,47,43 134,52,30 138,51,39 127,45,23 84,41,22 106,44,33 96,45,35 98,47,39 122,61,56 116,57,52 127,65,54 132,67,55 136,66,56 146,73,61 134,72,59 136,76,62 138,78,64 132,77,62 128,75,63 122,73,62 115,68,59 113,65,59 108,65,59 102,62,57 89,56,49 86,54,49 80,51,47 80,50,51 80,52,52 85,55,56
