53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 61,58,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 210,186,192 255,214,131 255,206,133 255,209,107 255,212,125 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,201,139 253,200,173 255,205,126 255,199,113 255,202,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 221,189,186 224,185,184 204,180,196 204,184,196 204,184,196 202,182,194 201,182,196 202,181,196 201,182,198 199,184,194 202,181,198 199,180,198 200,180,203
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 64,56,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 213,184,191 209,185,189 209,187,192 210,186,190 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 220,190,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,184,196 204,181,192 208,186,194 206,186,196 206,186,196 205,185,195 208,186,194 210,185,197 208,185,196 206,187,191 208,186,194 204,185,192 204,184,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 43,53,31 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 218,190,192 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 210,188,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 214,188,194 213,187,193 213,187,193 216,187,192 215,191,197 212,188,197 218,192,198 217,191,197 217,191,197 216,192,201 210,188,193 216,190,196 219,186,190 213,182,190
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 60,53,33 91,73,43 92,74,32 136,115,90 207,180,173 220,191,187 220,191,187 221,192,188 221,192,186 220,191,185 220,191,185 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,190,186 220,190,189 220,190,189 220,190,189 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 221,191,192 220,192,192 221,191,192 219,191,191 219,191,191 220,190,191 221,191,192 221,191,190 220,191,187 218,190,190 223,190,192 220,192,194 222,189,191 220,190,191 221,192,188 222,192,193 229,188,188 225,190,191 236,176,176 237,173,174 240,171,172 239,171,167 233,166,168 230,175,173 227,170,169
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 46,46,32 87,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,182 224,193,181 226,193,184 227,194,185 228,192,182 237,194,177 245,194,170 244,192,173 231,193,185 227,194,185 227,194,187 227,194,187 227,194,185 229,193,185 228,192,182 232,193,181 231,194,179 242,193,171 239,194,173 255,192,157 246,195,171 241,189,170 225,192,185 239,186,174 243,176,165 237,175,175 228,190,184 231,190,188 230,187,181 232,189,183 227,190,187 255,195,142 255,165,137 255,165,143 253,161,147 253,161,147 255,161,148 254,159,150 243,156,144 241,172,157 243,174,159 177,130,107 85,71,42 84,71,39
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 89,76,53 190,164,150 87,70,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,184 229,194,179 230,198,182 230,198,182 232,197,184 234,197,184 236,198,179 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,220,139 255,220,137 255,214,129 255,207,126 255,205,125 255,187,118 255,179,125 152,84,46 255,164,118 255,166,136 255,161,137 254,158,147 254,159,146 253,158,147 245,158,144 243,159,144 240,164,151 249,166,149 245,156,141 242,158,150 245,159,154 237,158,153 242,160,154 241,162,157 243,164,157 158,113,92 92,72,42 88,64,38 85,61,35
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,70,33 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 48,45,32 38,42,27 38,37,30 78,64,37 82,63,26 107,85,38 179,152,120 90,69,44 110,84,61 205,169,147 234,196,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 238,200,181 238,200,179 236,200,180 239,198,180 237,199,180 236,200,180 238,200,179 243,196,175 255,223,155 255,224,148 255,224,149 255,218,145 103,89,33 85,76,18 79,70,14 73,73,12 95,60,24 245,166,120 255,183,133 255,188,131 255,182,134 255,165,125 255,162,130 255,159,131 255,164,135 255,161,137 255,161,137 255,164,139 255,167,140 255,167,143 255,163,147 255,164,149 120,87,60 91,68,37 84,63,36 83,59,33
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 65,58,31 68,56,30 82,64,32 96,79,40 47,40,24 81,62,35 50,46,25 79,59,29 96,69,33 88,69,32 92,72,40 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 249,203,175 250,202,175 248,202,174 249,203,175 249,203,175 249,204,171 249,203,175 249,202,179 249,203,177 249,203,177 248,202,176 248,202,176 86,77,30 92,79,31 68,58,16 67,52,12 88,76,19 137,101,25 255,221,137 255,207,160 255,208,159 255,212,145 255,208,134 255,194,117 255,190,119 255,188,122 255,187,121 255,183,128 255,174,121 255,171,122 255,178,123 255,181,122 214,142,103 107,85,47 104,76,47 88,64,38 84,61,30
47,42,28 66,68,42 63,56,40 54,63,44 64,55,40 46,48,31 39,41,24 38,42,27 51,47,28 88,64,29 108,83,37 87,64,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,204,167 255,204,167 255,205,161 255,208,161 139,120,81 86,76,23 80,66,21 92,76,20 89,83,19 81,80,24 179,158,115 255,201,165 127,106,91 66,64,60 255,197,126 255,176,100 255,170,107 255,165,111 255,165,112 255,166,114 255,165,114 255,167,118 255,162,125 107,84,53 105,81,48 100,80,48 95,73,39 103,70,43 81,59,25
60,61,42 74,60,35 56,48,35 60,58,40 60,52,39 35,34,25 49,44,30 36,37,25 71,54,28 69,55,30 98,76,38 102,80,31 95,73,35 85,56,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,208,168 255,207,163 255,208,166 255,208,166 255,207,165 255,207,163 255,208,162 255,211,162 255,222,159 255,218,153 255,209,166 255,215,161 255,222,151 255,220,145 255,231,137 88,73,33 99,86,36 86,76,27 75,62,10 90,81,21 85,84,28 78,68,15 43,37,32 43,34,30 84,80,74 89,83,76 86,82,74 224,149,102 255,176,113 255,174,119 255,171,117 255,169,116 255,167,119 113,86,54 103,85,53 108,80,51 99,74,44 94,71,42 88,75,43 85,60,30
52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 77,58,33 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,210,165 255,211,163 255,211,165 255,204,156 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,163 255,218,158 255,222,149 255,230,146 255,233,135 255,226,142 255,238,139 106,89,38 57,39,34 34,23,20 63,50,16 92,86,22 64,60,14 63,56,17 43,34,30 42,33,29 83,79,73 85,79,74 82,81,72 81,80,71 103,82,67 226,140,92 255,178,117 255,178,118 146,111,73 109,86,55 104,82,48 100,77,48 97,69,40 106,83,52 103,72,51 234,150,108
56,53,38 46,55,36 53,50,35 49,49,33 41,43,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,24 81,67,42 81,66,44 80,63,37 82,61,36 75,56,29 92,69,38 233,183,139 255,217,166 255,216,165 255,214,163 255,215,160 255,213,157 255,208,151 255,206,157 255,217,163 255,219,166 255,220,162 255,222,161 255,231,153 255,224,147 255,226,159 255,225,159 255,232,164 255,224,164 255,226,166 69,62,23 65,55,13 71,66,11 83,74,16 76,68,18 63,56,17 41,37,29 47,38,34 39,28,25 75,66,62 82,76,71 77,76,69 76,77,69 86,82,76 94,84,74 121,105,88 255,196,115 145,107,72 109,82,50 102,77,47 96,71,41 102,78,43 110,79,42 102,79,50 103,67,38
47,49,32 42,48,35 44,47,37 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 75,50,22 76,57,30 79,62,36 76,57,30 92,69,56 76,55,28 95,54,36 255,181,106 255,195,112 255,199,110 255,201,96 255,211,105 255,213,109 255,198,102 255,209,110 255,209,132 255,220,159 255,223,157 255,226,163 255,233,158 255,242,151 255,239,142 255,240,142 255,237,142 255,234,159 109,100,92 63,46,38 100,94,28 87,78,20 66,59,20 56,46,22 66,60,53 38,29,25 38,28,27 40,31,25 74,54,45 61,55,60 61,57,49 63,62,55 85,79,72 96,88,77 106,98,87 167,114,73 109,86,57 111,84,50 95,70,40 90,67,36 91,66,38 94,66,39 92,77,57 93,67,28
84,70,43 60,61,49 50,51,41 58,58,44 46,50,35 34,41,25 45,45,29 73,55,23 95,70,26 102,80,35 169,97,49 101,74,38 69,55,26 76,56,26 80,63,37 76,59,35 69,50,23 65,50,41 83,60,31 174,116,83 255,202,107 255,202,107 255,210,111 255,221,117 255,219,110 255,224,115 255,217,119 255,222,125 255,221,123 255,226,121 255,226,124 255,232,143 255,232,157 255,235,146 255,244,145 255,243,151 255,242,159 220,177,128 98,97,90 61,49,51 49,40,36 73,61,61 85,76,70 45,38,38 39,30,26 37,26,23 48,37,34 37,30,30 100,59,30 101,66,41 170,134,105 73,53,46 88,79,75 107,97,87 103,93,81 158,114,76 205,166,125 105,78,46 100,73,41 88,63,33 82,62,30 78,58,26 76,56,26 76,57,30
