172,44,17 172,52,22 152,51,22 164,48,5 166,48,17 172,48,13 155,51,23 106,70,83 71,55,68 29,28,33 11,9,17 52,50,74 19,13,18 10,2,10 72,17,17 27,16,13 25,3,0 84,19,7 193,58,22 137,14,0 174,68,41 116,38,12 109,34,7 115,37,11 108,34,11 102,30,9 123,26,4 66,33,35 20,9,6 109,37,20 112,32,14 123,37,18 103,32,13 102,31,14 94,34,13 94,33,15 92,28,11 107,27,9 149,44,14 178,53,21 132,43,14 111,42,13 132,45,20 153,46,14 178,51,15 163,50,25 133,39,16 152,47,17 154,50,15 155,46,15 182,59,30 220,68,31 158,44,17 153,45,18 162,47,23 142,44,18 144,37,17 153,44,24 135,36,15 127,34,9 157,51,28 142,38,14 141,40,15 126,41,17 73,52,52 34,32,40 99,31,13 103,32,8 97,36,20 99,26,17 114,34,16 131,24,4 187,51,20 138,28,4 141,35,12 158,41,15 161,41,11 165,47,12 167,57,17 187,70,30 130,63,38 120,44,33 107,50,21 159,52,32 54,20,0 110,38,19 106,34,22 87,33,15 95,35,14 92,31,15 26,16,20 97,36,29 19,8,17 45,27,26 21,14,17 18,16,17 72,51,70 32,19,27 52,28,44 68,49,63 55,44,67 54,42,58 41,38,44 54,31,30 69,32,31 89,34,32 112,39,32 104,38,33 79,32,39 56,33,34 55,31,37 36,28,34 48,44,57 48,48,60 49,42,56 37,29,48 45,41,52 45,43,51 53,41,57 46,42,55 70,63,77 61,52,65 38,21,22 73,57,70 80,41,38 99,51,47 71,64,74 58,5,0
174,50,26 155,35,12 155,46,15 137,39,9 161,51,29 131,50,39 104,61,57 35,38,45 22,10,24 15,14,19 50,49,52 26,3,16 35,25,24 144,40,14 15,19,21 45,18,0 171,36,7 224,44,14 217,60,18 146,24,2 108,29,6 95,35,10 114,38,14 118,37,12 119,37,17 108,31,12 106,31,4 34,23,18 22,11,8 109,37,20 105,30,10 119,37,17 107,35,14 109,34,14 98,35,13 92,31,13 91,27,10 117,33,16 147,42,12 181,53,22 137,48,19 103,34,5 136,46,20 157,48,17 176,52,15 146,42,16 125,35,11 156,43,11 181,57,20 205,70,34 213,68,35 160,32,1 142,36,9 149,43,18 138,37,12 122,32,8 130,36,13 135,36,15 128,34,11 135,41,16 138,39,16 122,25,1 132,33,10 101,25,3 70,53,54 25,14,21 118,35,20 116,34,14 100,31,16 99,27,15 111,28,11 146,33,10 174,42,14 152,35,9 155,37,16 169,45,19 195,67,36 195,71,34 207,84,42 207,93,48 144,75,46 136,65,46 120,56,30 143,44,21 131,30,19 101,29,15 96,32,17 76,28,10 77,28,6 76,26,9 26,16,20 90,29,22 24,13,22 45,27,26 21,16,18 52,35,41 46,16,29 61,36,35 58,28,31 55,35,45 63,53,71 58,48,68 54,57,68 52,44,52 48,41,44 53,33,45 63,30,34 74,41,34 78,30,26 110,38,24 121,43,33 95,45,41 69,44,45 55,42,39 51,44,58 43,33,51 46,39,49 41,37,46 44,37,51 51,39,55 59,45,62 33,24,39 47,36,45 59,40,56 147,39,16 63,43,53 35,40,46 95,47,45
137,63,40 126,62,47 78,49,56 38,26,42 61,57,70 39,37,47 17,16,21 40,19,19 13,14,6 14,16,16 21,11,10 139,58,29 170,22,0 27,16,9 163,37,12 157,32,2 115,22,0 97,26,7 94,36,14 131,41,15 119,40,19 95,30,11 115,37,11 130,43,18 128,45,25 124,44,26 123,48,32 46,15,21 19,9,8 119,55,38 147,74,42 153,72,45 157,71,41 157,71,41 143,70,40 134,63,37 133,62,36 151,57,34 160,48,18 185,55,26 142,45,21 109,34,7 151,47,21 159,43,12 175,52,19 132,40,10 114,39,12 141,48,20 164,56,22 155,37,2 144,34,8 128,40,22 149,50,27 154,50,24 141,48,25 129,44,18 128,46,19 134,49,23 141,51,25 151,50,23 149,53,26 146,52,29 135,38,18 120,36,19 46,45,48 42,19,20 141,39,21 147,40,20 115,26,11 107,32,14 122,32,10 160,37,4 162,41,14 173,43,16 169,38,14 173,38,9 190,45,10 196,43,9 191,41,8 157,48,17 95,42,26 105,49,27 112,40,21 96,34,7 134,42,12 68,37,29 122,50,38 86,32,14 77,24,10 76,22,15 26,15,22 73,24,13 31,20,29 46,32,34 25,14,21 54,51,55 40,22,31 49,21,23 41,24,25 113,38,22 103,29,22 99,36,30 101,51,45 65,46,53 54,46,52 54,47,57 52,48,61 57,45,61 48,44,57 53,51,63 42,43,62 69,53,68 95,50,58 105,40,48 114,37,31 93,31,29 98,31,24 105,48,45 76,43,45 57,43,48 61,48,58 57,48,59 72,63,78 65,33,28 101,31,23 77,64,83 43,3,7 41,43,59
32,31,36 19,11,19 9,10,15 41,37,48 10,8,18 9,10,13 80,25,14 34,15,17 14,12,8 78,37,21 208,42,19 137,28,22 164,40,5 133,21,9 81,30,6 77,27,10 85,27,13 85,27,13 94,34,13 142,49,26 132,38,13 116,37,14 117,38,17 120,38,16 145,55,29 154,65,36 165,72,42 42,19,20 16,8,14 76,15,0 174,83,48 170,79,44 165,74,39 163,75,39 158,74,39 154,73,39 154,73,39 168,68,36 181,63,28 179,54,22 148,44,18 131,38,13 162,53,24 157,44,12 164,48,17 144,48,21 128,41,16 149,45,17 174,66,32 176,72,37 181,84,49 190,91,54 192,88,53 196,88,50 186,80,45 181,81,47 175,75,41 178,76,40 195,84,47 205,88,48 188,77,42 169,66,35 148,51,27 147,52,36 29,23,30 103,48,37 148,38,12 145,36,7 132,33,12 133,34,13 150,37,14 177,42,15 173,37,6 193,51,17 188,40,11 196,42,12 209,44,11 215,43,6 210,41,5 174,45,21 93,33,23 77,24,12 103,34,21 89,30,13 125,50,32 170,56,29 53,21,7 139,48,31 110,38,26 92,28,13 23,19,28 84,31,19 46,27,31 44,31,41 77,62,70 48,31,37 48,34,36 47,33,35 45,31,31 36,29,32 46,36,40 46,33,30 51,26,23 65,20,17 105,27,26 108,26,22 117,44,35 111,55,49 70,35,38 69,42,54 53,48,66 56,52,65 60,53,63 58,49,60 56,47,73 57,45,75 58,54,74 82,66,83 77,52,66 73,62,69 65,26,23 59,25,23 67,67,77 163,38,17 64,52,68 33,24,35 88,44,43 29,42,57
39,19,29 14,3,12 14,16,16 12,12,9 69,36,27 177,43,29 28,17,0 111,30,19 235,56,31 190,28,0 93,6,0 81,30,2 68,29,17 81,28,12 79,24,9 78,25,13 81,28,12 79,26,3 92,32,9 134,47,24 153,57,30 158,62,33 156,64,36 141,56,28 154,56,26 156,55,26 160,64,35 87,48,45 19,8,15 69,14,1 170,78,41 173,82,42 174,79,43 175,80,44 176,79,46 185,85,51 192,90,54 199,93,54 196,86,44 183,72,35 159,51,24 144,46,20 137,41,14 149,44,14 154,45,16 150,44,19 147,42,21 146,45,18 136,38,8 141,45,16 162,64,34 165,62,29 177,68,37 186,69,31 190,73,35 185,72,38 187,74,38 188,73,35 182,63,26 181,65,22 178,63,25 168,60,24 167,48,20 143,68,52 62,34,34 156,59,37 160,52,16 167,50,22 158,43,19 156,38,17 163,36,16 180,38,9 176,35,1 194,44,9 207,46,12 212,39,7 221,44,9 230,44,5 241,49,14 161,47,18 84,26,14 97,25,8 98,31,20 86,28,16 82,22,8 93,18,2 124,41,26 108,21,0 136,41,28 130,44,23 25,23,19 120,47,33 52,33,35 44,36,42 49,37,49 51,39,51 54,42,54 47,35,47 63,37,46 80,38,41 72,32,34 57,31,37 59,31,33 53,42,51 53,48,64 57,54,69 46,44,56 57,43,56 62,37,49 65,26,35 76,23,25 77,25,20 64,24,26 43,13,14 34,17,20 57,43,56 54,42,54 58,45,64 64,48,63 34,16,27 54,49,67 75,71,93 123,42,33 43,34,45 44,42,52 57,14,6 32,42,46 36,42,59
14,11,17 8,8,18 35,7,7 139,26,3 176,35,0 162,16,0 228,75,41 126,32,7 126,40,21 118,34,17 84,21,1 85,27,13 76,23,9 80,25,12 82,24,12 82,24,12 97,25,6 125,42,22 97,29,11 128,52,28 159,63,34 172,68,40 172,69,38 168,76,41 176,73,42 176,76,44 165,73,45 121,56,33 20,12,20 57,13,3 172,80,45 184,85,48 185,88,53 184,89,53 181,84,49 179,88,48 178,82,44 178,76,40 171,68,35 158,55,24 160,52,27 121,35,14 94,29,10 116,41,14 129,39,13 135,42,17 134,40,15 130,36,13 120,33,10 129,36,15 132,35,15 139,37,15 143,33,9 156,35,10 165,39,14 166,40,15 162,39,6 170,47,14 181,52,16 182,55,19 177,53,16 177,55,17 189,59,19 110,64,64 71,16,5 185,50,25 182,41,7 177,41,8 173,36,8 170,39,15 177,40,16 180,34,4 190,37,5 198,42,6 222,47,13 217,45,6 232,44,8 238,47,5 244,47,7 142,47,29 64,25,24 75,20,16 85,23,10 84,22,9 98,26,12 107,27,13 113,36,17 24,11,6 97,28,13 95,37,13 26,24,25 119,46,34 60,38,41 42,27,37 65,47,58 64,44,56 67,54,73 66,53,74 46,37,59 41,36,54 49,52,63 45,40,56 52,38,51 60,35,47 82,35,44 88,39,42 84,40,39 82,40,43 77,38,47 66,44,52 48,44,57 44,39,57 47,40,54 43,36,50 51,38,48 46,26,36 34,14,24 33,18,26 65,53,65 41,32,43 68,54,69 73,48,60 129,30,22 68,56,72 24,12,14 60,55,57 32,40,58 33,40,54
57,4,0 127,22,0 255,63,31 216,59,15 179,64,26 131,56,25 139,49,23 154,61,38 146,59,34 147,53,30 118,39,16 101,33,13 89,30,13 88,27,11 92,26,10 97,29,11 117,31,10 133,42,23 123,47,23 146,65,36 167,71,40 168,68,36 158,69,36 148,64,33 161,66,32 168,71,36 162,69,39 142,70,35 25,14,23 27,14,9 144,63,34 127,53,15 153,69,34 160,68,36 159,66,34 153,62,27 154,61,29 156,58,28 153,60,28 161,56,26 168,61,29 155,60,26 147,63,32 157,73,42 136,50,20 133,44,15 135,43,15 140,47,19 127,37,11 136,43,18 139,37,15 138,32,9 154,41,18 166,38,11 165,35,8 181,51,22 198,69,35 205,76,40 213,78,38 212,78,35 208,73,35 203,65,26 206,59,23 64,51,70 109,15,0 197,38,6 196,43,4 199,43,7 195,38,5 198,45,15 195,45,14 203,41,10 206,43,5 205,45,4 231,51,12 232,46,7 249,48,9 251,48,8 255,47,12 139,44,26 66,26,28 88,33,29 95,28,17 108,33,15 132,37,26 111,39,22 114,35,28 95,37,23 38,7,15 116,44,27 30,28,40 52,30,35 44,37,49 44,38,43 36,20,16 102,40,31 116,29,17 128,45,32 103,41,30 65,25,27 57,43,48 49,40,51 45,40,58 45,35,53 41,36,52 39,39,49 42,36,43 49,43,50 58,45,55 68,43,55 66,32,39 77,37,39 78,32,34 72,31,29 54,31,32 62,44,53 55,40,50 51,42,55 58,44,57 72,58,71 74,60,60 129,35,14 50,53,60 52,41,50 81,35,35 42,41,58 36,35,50 44,39,55
194,77,28 187,76,30 155,76,37 144,63,34 153,60,28 177,57,25 171,58,26 160,58,22 167,68,31 155,52,21 150,52,22 134,51,31 115,40,24 111,37,14 112,36,14 121,39,14 152,59,34 158,68,42 155,71,40 163,71,39 174,74,40 181,75,40 182,80,40 182,80,40 189,81,45 182,80,44 171,75,37 165,73,36 20,12,18 19,9,10 183,81,45 197,87,47 199,89,49 198,91,50 197,91,52 190,84,49 185,82,51 177,81,50 157,65,33 178,82,42 186,84,46 176,79,44 175,77,47 174,79,45 165,72,40 169,76,44 166,70,39 158,62,31 158,60,30 177,74,43 181,73,39 176,63,31 175,62,28 203,65,26 199,57,19 193,52,14 192,47,12 195,48,14 200,47,8 207,51,13 202,44,7 201,44,4 214,48,25 26,22,33 187,39,12 208,38,5 210,43,4 214,42,3 224,47,10 221,49,14 217,44,12 227,50,13 216,42,1 218,42,0 238,49,8 246,49,7 255,51,8 255,56,10 255,53,6 140,63,55 73,49,55 64,53,60 80,40,35 121,35,16 99,30,17 116,35,8 88,36,31 51,43,49 55,53,65 73,70,85 62,57,75 38,29,42 43,36,48 51,42,53 60,48,60 58,47,54 57,43,48 58,34,38 68,35,39 101,41,31 133,48,43 135,40,22 118,42,29 113,47,44 72,34,36 57,31,35 42,38,49 35,27,46 36,36,48 43,31,45 49,40,53 52,43,54 51,49,59 42,38,49 47,41,48 57,42,52 79,55,64 64,47,50 59,20,31 52,31,50 118,19,7 86,31,20 77,60,80 28,9,11 50,42,59 51,58,81 46,46,56 66,54,68
183,78,36 178,74,35 162,64,38 168,66,30 204,80,43 214,77,33 210,82,39 206,88,46 199,87,46 198,86,45 203,88,48 185,80,38 182,80,42 172,75,42 168,76,46 167,71,42 169,69,37 168,65,34 156,56,24 169,70,33 188,84,45 195,89,50 180,84,46 172,75,40 179,74,44 173,72,43 185,82,51 187,80,50 36,26,25 23,16,19 161,69,41 183,81,45 171,71,37 167,66,37 160,59,30 163,60,29 143,51,19 116,41,14 118,44,19 144,55,26 155,62,30 159,64,30 166,71,37 171,74,41 170,70,36 171,66,34 175,72,39 179,74,42 179,75,40 181,73,37 185,73,34 194,77,37 208,87,44 228,84,44 212,72,26 213,61,22 209,48,12 205,42,4 213,44,8 210,41,5 210,41,5 213,41,4 178,67,61 41,28,38 222,45,12 223,42,8 217,45,6 226,45,9 235,49,10 245,50,14 232,49,9 247,50,12 244,47,9 246,47,10 250,51,10 255,48,8 255,54,10 255,55,28 160,88,92 72,54,63 57,49,66 55,51,64 135,63,42 126,55,29 137,74,43 85,59,49 61,58,75 89,75,101 100,96,120 93,90,117 54,58,73 72,34,38 36,18,17 73,59,74 68,59,85 71,57,70 63,51,65 67,55,71 63,52,77 63,54,69 63,51,63 73,56,62 106,58,56 96,43,31 126,43,26 134,39,21 134,35,23 123,36,22 111,38,26 89,34,32 70,35,38 64,34,33 37,29,35 31,29,37 43,34,47 40,36,49 44,37,47 51,51,59 45,33,49 68,16,15 74,50,44 52,44,52 50,38,50 96,36,38 52,47,65 45,44,61 50,37,47 53,47,54
193,85,49 191,83,45 191,84,43 192,82,42 211,81,39 244,90,42 224,91,43 207,93,50 186,80,41 182,76,37 183,72,37 171,66,34 166,63,32 168,61,29 165,62,29 173,67,32 190,79,42 189,78,41 197,86,49 193,87,48 180,76,39 168,62,27 147,39,12 145,35,11 145,35,13 136,30,7 131,35,6 152,39,14 41,22,24 15,8,11 138,34,26 139,30,10 129,39,13 133,49,18 148,64,31 153,64,33 152,68,33 163,75,39 173,78,44 172,76,45 166,73,41 173,80,48 175,77,47 179,76,43 185,79,42 192,79,43 188,77,40 190,77,41 188,81,40 195,80,40 196,78,36 200,74,35 183,54,18 197,44,12 206,42,7 214,42,7 221,45,5 222,44,4 227,46,10 226,45,9 223,45,3 232,40,5 115,70,74 64,16,0 232,45,11 234,44,8 240,45,9 235,44,4 237,43,4 243,46,6 246,49,9 250,51,10 252,51,10 255,50,13 255,50,14 255,39,12 224,95,73 165,113,121 70,64,69 51,51,63 71,44,56 120,41,45 107,23,13 77,41,31 62,55,67 76,73,90 94,92,116 98,96,120 98,96,120 70,71,92 51,50,65 33,26,29 9,11,6 113,30,10 101,30,27 110,37,32 92,43,46 77,42,47 73,60,70 66,61,77 50,48,68 55,46,61 53,49,62 67,59,76 63,51,65 62,53,66 73,58,66 73,49,55 74,46,48 90,52,54 99,43,37 105,37,33 110,31,26 114,35,30 112,38,31 85,31,24 50,36,38 46,22,38 73,56,57 105,34,17 49,30,37 87,69,80 40,9,15 76,41,42 81,50,61 63,37,46 70,54,67 34,11,12
