53,46,28 59,52,34 81,67,42 81,58,29 90,73,65 80,66,50 165,146,150 91,79,69 66,55,40 62,57,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 209,185,194 210,186,192 255,216,129 255,206,134 255,208,105 255,212,127 255,209,146 253,206,174 249,205,175 228,192,182 220,191,187 244,198,168 236,199,186 212,186,192 221,192,188 220,190,191 255,218,138 255,219,136 255,203,138 255,203,138 255,200,169 255,204,123 255,199,116 255,202,114 255,209,119 255,208,121 255,207,127 255,202,121 255,201,117 255,207,133 255,199,140 255,211,129 255,201,167 222,190,185 220,186,182 204,183,198 201,181,193 201,186,194 203,185,196 201,182,196 201,183,194 201,182,196 201,182,196 201,182,198 200,181,199 200,180,201
53,50,37 44,41,28 60,51,32 84,59,31 52,40,30 77,57,39 171,152,154 195,174,174 131,118,115 65,55,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 211,185,189 208,186,189 212,186,192 209,186,187 209,185,194 207,185,193 207,185,193 205,186,193 211,184,196 209,185,191 208,184,193 208,186,194 208,184,190 208,183,195 207,184,195 208,183,195 210,184,190 211,185,191 209,184,196 209,183,189 209,183,192 222,190,187 218,184,180 219,186,177 213,186,179 210,185,199 208,186,191 206,184,189 211,182,192 208,184,190 206,184,192 204,184,194 204,185,192 204,187,193 206,187,194 206,187,194 206,186,196 206,186,196 206,187,194 206,186,196 206,187,194 206,187,191 205,185,197 204,184,194
42,45,33 36,39,31 31,32,24 39,39,25 135,120,109 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 41,51,29 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,191 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 221,188,192 216,188,190 219,189,192 217,187,190 220,190,193 216,188,190 216,188,190 216,188,190 216,188,190 219,190,197 219,188,194 214,188,194 214,188,194 216,190,196 214,188,194 213,187,196 214,188,197 219,188,196 213,187,193 210,186,192 212,188,194 216,190,199 211,187,196 212,188,197 212,186,192 212,186,192 212,188,197 210,186,192 211,187,191 214,188,194 215,191,200 212,188,197 212,188,197 214,190,199 211,189,197 211,187,193 211,185,191 213,184,194
36,40,25 34,37,27 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,22 33,40,24 38,39,27 59,48,29 63,53,31 91,73,43 92,74,32 136,115,90 207,180,173 221,192,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,191,185 220,191,187 220,191,187 221,191,192 219,191,189 220,191,187 220,190,191 220,191,187 221,191,192 220,191,187 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 221,191,192 220,192,192 220,190,191 220,190,191 220,192,192 220,190,191 221,191,192 221,191,192 220,191,187 219,189,190 221,191,192 221,191,194 219,189,192 220,190,193 220,192,192 221,191,190 230,188,191 226,189,188 234,174,174 236,172,173 236,172,171 243,168,171 230,167,163 226,174,171 226,166,168
32,35,25 30,32,27 46,45,36 29,30,20 49,45,37 89,74,63 212,184,171 150,134,121 51,44,42 32,37,33 32,40,28 31,32,22 28,31,23 48,45,32 87,69,37 101,76,30 183,153,138 225,195,180 227,194,183 227,194,183 225,194,184 224,193,183 226,193,182 226,193,182 228,192,182 239,193,177 246,193,170 245,191,171 231,194,181 226,195,187 226,195,187 226,195,187 227,194,187 227,194,187 228,193,180 232,192,185 231,194,179 242,193,173 242,193,171 255,194,158 248,195,168 240,191,171 226,193,186 239,184,173 242,175,164 235,175,173 228,189,186 231,190,188 230,187,181 232,189,183 229,190,187 255,196,144 255,164,132 255,161,138 254,159,146 253,158,147 255,160,147 252,157,146 239,155,140 245,173,161 242,172,162 178,129,109 84,72,42 81,68,36
35,34,25 46,46,32 46,47,39 42,45,37 38,37,28 49,46,31 92,75,51 191,163,152 88,69,42 107,82,36 38,41,31 32,35,25 32,35,25 36,38,23 61,51,29 95,71,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 232,197,184 234,197,184 235,197,180 255,199,161 255,201,137 255,215,147 255,206,156 255,203,154 255,215,159 236,198,179 249,203,177 255,215,150 255,220,143 255,219,143 255,221,138 255,212,125 255,199,121 255,198,128 100,76,25 72,63,16 86,63,23 255,171,124 176,89,48 255,160,136 254,158,147 253,158,145 250,155,144 243,159,144 243,158,148 240,162,150 244,167,152 247,156,139 246,156,148 247,159,152 243,161,157 239,162,156 237,158,153 246,162,154 157,111,93 90,71,44 84,60,34 81,61,31
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 87,71,29 101,88,67 120,99,56 81,68,34 107,87,41 42,43,24 45,45,31 38,42,27 39,39,25 77,63,36 81,62,25 108,85,45 179,152,120 90,69,42 110,84,59 205,169,147 236,195,175 240,199,179 239,201,182 240,199,181 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 235,199,179 239,198,180 237,199,180 236,200,180 237,199,180 241,200,171 255,225,151 255,227,152 255,220,151 94,70,17 93,83,30 68,58,16 75,70,17 134,85,20 220,143,92 255,181,125 255,182,127 255,188,133 255,182,134 255,166,126 255,161,128 255,160,127 255,161,131 255,161,137 255,162,137 255,166,139 255,169,144 255,168,144 255,161,147 255,164,147 122,87,62 89,69,39 84,64,34 82,61,34
41,35,28 42,37,36 42,38,30 93,72,45 67,65,45 70,63,45 105,96,77 67,58,31 69,55,30 82,64,32 95,80,40 47,40,20 80,63,37 50,46,25 79,60,25 95,71,34 88,69,32 92,72,40 81,58,29 82,62,30 78,61,35 90,67,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 250,202,173 250,202,177 249,201,174 249,203,175 249,203,175 249,203,173 249,203,177 249,203,175 248,202,174 248,202,176 246,199,176 248,202,176 70,61,30 73,64,19 77,62,40 79,65,20 117,91,9 255,220,144 255,217,139 255,208,158 255,207,160 255,214,144 255,207,131 255,194,121 255,190,121 255,191,122 255,186,124 255,182,126 255,176,121 255,173,119 255,178,123 255,181,122 216,143,102 106,82,47 104,75,42 90,67,38 84,61,30
45,41,24 66,67,44 63,56,40 55,62,46 65,55,43 47,47,31 39,41,24 40,42,27 51,47,28 87,65,27 108,83,37 87,63,30 85,65,35 82,62,30 91,69,33 92,75,47 83,53,27 85,68,42 81,58,29 83,64,39 79,59,29 87,62,32 255,204,169 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,167 255,204,167 255,205,166 255,206,163 145,114,65 63,50,16 59,43,10 69,58,14 93,77,19 137,100,17 255,200,158 255,203,155 255,207,135 255,199,139 255,190,107 255,190,100 255,178,110 255,169,109 255,165,110 255,168,114 255,168,116 255,168,117 255,167,120 255,165,122 106,82,47 102,78,45 98,75,44 95,68,36 104,74,46 83,61,27
60,62,45 73,60,37 54,49,35 55,58,38 60,52,39 34,35,25 49,46,33 34,35,23 69,55,28 69,55,26 98,76,42 102,80,33 95,73,35 84,57,25 80,57,28 85,59,38 193,135,84 83,65,44 95,74,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,209,165 255,208,164 255,208,166 255,208,166 255,207,167 255,207,163 255,209,162 255,211,162 255,221,155 255,220,154 255,209,166 255,216,159 255,220,147 255,221,149 134,100,28 121,110,75 83,69,44 78,71,32 86,74,19 101,92,36 83,80,27 79,61,40 255,207,112 255,202,114 255,200,108 255,195,107 255,195,113 255,182,116 255,176,111 255,175,119 255,168,116 255,170,119 255,168,119 116,87,56 106,84,50 103,78,48 95,70,40 93,70,39 91,71,41 86,63,32
