35,34,49 35,34,49 34,33,48 32,31,48 34,35,54 44,45,64 45,43,63 35,34,51 38,37,54 36,35,52 39,40,61 41,39,59 42,41,58 38,35,50 39,32,44 37,28,41 33,20,30 38,25,33 43,32,29 55,32,31 55,30,27 57,30,25 62,31,23 66,30,20 68,33,20 63,33,18 67,34,23 71,36,23 62,30,14 63,25,17 61,23,13 54,18,10 48,16,11 48,16,11 46,17,13 42,15,10 42,15,10 45,16,10 40,11,7 50,14,8 58,17,15 54,14,9 63,16,7 86,17,2 110,38,26 77,22,9 70,23,12 52,16,10 43,14,10 42,14,12 40,16,10 54,14,7 76,24,19 84,24,12 116,43,29 96,27,14 75,27,11 74,26,12 129,44,34 90,19,2 107,32,16 126,45,36 68,23,16 53,19,15 49,15,11 56,19,16 59,21,15 59,18,16 76,26,20 79,30,21 63,18,11 66,16,3 79,21,9 80,25,14 71,22,11 87,31,23 70,17,5 79,24,13 73,24,13 67,20,11 69,20,9 74,25,14 72,23,12 69,22,11 60,16,4 69,24,17 90,30,20 103,31,17 98,14,0 110,26,9 179,46,34 160,39,25 98,21,4 94,36,24 83,18,6 71,22,11 94,29,19 101,31,23 75,16,9 70,19,11 72,23,14 57,14,8 59,10,1 80,20,6 87,23,8 103,34,21 110,32,22 120,37,24 121,34,18 59,16,8 90,30,16 107,29,19 98,32,16 82,12,2 87,20,9 88,26,13 99,26,12 79,22,5 104,28,17 100,20,4 115,38,21 102,27,9 87,22,3 94,30,15 67,17,0 72,25,4 79,25,7 82,28,10
35,34,51 34,33,50 35,34,49 35,34,51 36,35,52 35,33,53 29,28,45 30,32,46 32,31,46 31,30,45 30,31,50 35,34,51 33,30,47 37,32,48 39,32,42 41,32,45 37,23,36 41,28,36 49,36,33 58,33,30 57,29,27 59,30,26 66,33,24 72,34,24 71,35,25 68,35,24 69,33,23 69,34,21 61,29,13 63,25,15 62,23,11 54,18,10 50,17,10 49,15,11 45,16,12 47,18,14 41,14,9 47,18,14 37,8,4 57,19,11 63,15,11 72,24,20 69,18,10 124,41,26 134,35,25 88,26,13 72,24,10 57,19,11 57,23,21 52,20,17 43,9,5 51,11,2 60,12,6 87,27,17 86,26,12 112,32,18 75,26,6 85,37,21 113,40,26 86,33,17 72,25,14 99,23,12 64,20,10 59,23,17 54,20,16 47,13,9 48,22,12 55,18,15 54,14,7 52,14,8 60,15,8 63,13,0 70,12,0 95,37,27 64,17,6 77,23,14 86,19,10 74,24,11 66,19,8 69,22,11 72,22,9 74,21,9 74,23,13 70,23,12 62,20,9 91,43,37 111,34,28 144,52,38 120,22,7 115,23,9 102,11,0 135,38,18 150,41,25 53,1,0 127,38,27 57,15,4 80,20,10 97,27,19 86,26,16 65,14,4 77,23,14 69,15,8 93,33,23 89,27,14 100,33,22 94,25,12 110,29,20 91,25,11 89,17,5 64,22,11 84,22,11 87,20,9 87,25,14 104,27,19 97,23,16 75,17,5 87,20,9 71,16,1 101,25,12 110,27,10 113,36,17 101,26,8 91,26,7 94,28,12 90,29,13 86,29,10 92,26,10 94,28,12
37,36,53 34,33,50 34,33,48 32,31,48 34,36,52 38,37,54 35,34,51 32,34,50 38,37,52 30,29,44 27,29,45 36,33,50 28,24,37 35,28,40 35,31,40 38,29,42 36,22,35 42,27,35 48,30,29 56,28,26 58,29,25 63,32,22 72,34,24 78,35,27 76,37,25 72,34,24 71,33,23 60,28,14 61,26,13 63,27,17 60,22,12 57,19,11 56,18,12 58,20,14 48,14,10 49,17,14 44,12,9 57,20,17 56,23,16 71,18,6 98,22,11 113,37,26 86,21,9 76,36,13 114,30,15 92,28,11 86,31,18 57,19,13 42,13,7 63,30,23 57,17,10 62,19,13 54,18,10 60,17,11 61,18,12 111,23,5 125,44,19 88,28,5 141,45,34 81,27,18 59,19,10 68,16,13 62,19,11 93,42,32 50,10,3 50,17,8 197,88,72 82,27,16 59,19,14 54,18,10 72,18,11 87,27,15 97,31,15 101,32,19 73,15,3 63,21,10 67,18,7 106,39,30 71,22,13 65,16,7 88,26,13 77,17,3 148,59,46 103,23,9 95,36,29 70,22,16 49,13,5 72,21,13 70,19,11 74,29,22 66,33,24 68,16,11 83,21,8 132,38,22 82,17,5 89,29,19 82,27,12 99,30,17 105,28,13 78,20,6 90,29,13 96,24,10 121,38,23 88,22,8 76,16,2 90,28,15 78,13,3 79,21,11 73,17,9 72,14,2 71,18,6 81,22,15 71,24,15 67,20,11 78,23,19 103,33,23 111,31,17 114,34,18 123,32,15 126,33,12 140,47,19 142,49,21 134,48,18 126,36,12 127,42,16 131,45,15 153,50,19 158,53,21
32,31,48 31,30,47 38,37,54 38,37,54 32,31,48 32,31,48 51,50,67 37,36,53 31,30,47 34,33,50 35,37,53 35,34,51 30,25,41 31,22,35 30,26,37 39,32,44 34,21,31 38,23,31 42,29,26 51,27,21 60,29,19 66,30,20 74,35,23 76,37,25 80,37,29 83,36,27 73,31,20 62,26,16 52,19,10 53,22,10 54,21,12 57,19,13 58,18,13 60,20,15 50,17,10 51,20,12 53,20,11 75,25,19 75,26,15 68,19,8 115,23,11 143,37,23 107,29,17 118,53,30 117,23,5 85,21,6 73,23,10 62,23,11 37,14,3 40,16,8 62,26,18 63,20,12 60,18,7 97,41,33 55,20,7 93,13,0 127,35,23 85,20,1 99,30,15 82,27,16 57,13,3 103,19,6 145,51,33 80,18,7 89,29,19 94,27,18 80,22,12 74,24,9 75,24,16 84,23,16 60,13,2 72,19,5 147,38,18 205,80,63 77,15,2 81,23,11 136,37,25 102,16,0 168,52,35 89,17,0 81,19,6 80,22,10 88,28,18 74,25,14 63,21,10 67,19,13 62,19,13 61,16,11 74,22,17 66,15,7 66,23,15 50,12,6 66,18,12 87,22,14 82,30,25 63,18,11 139,44,28 144,35,15 185,53,36 91,26,7 93,27,11 98,26,14 112,28,13 128,41,25 105,32,20 96,27,14 103,30,21 82,24,14 75,22,10 84,22,9 74,16,4 84,24,12 80,18,5 102,30,18 128,40,31 112,29,12 126,35,16 158,49,18 174,52,14 164,50,7 161,50,13 160,49,14 163,52,19 146,46,14 134,39,5 146,46,14 166,50,17 169,53,20
41,42,65 48,46,68 42,40,60 32,30,50 31,30,47 31,30,45 31,30,47 36,35,52 39,38,55 37,36,53 36,34,54 37,36,53 31,28,45 32,25,37 32,28,41 39,32,44 36,24,29 40,26,28 41,24,25 57,28,24 70,32,24 72,33,21 80,38,25 81,39,26 82,41,25 80,38,25 67,27,18 58,22,14 53,20,13 44,16,7 53,20,13 55,24,16 50,22,11 48,15,6 50,14,8 47,13,9 62,19,15 73,22,12 65,16,5 96,31,23 82,22,10 70,20,5 65,21,11 148,43,24 84,19,7 55,15,8 53,13,6 60,20,11 55,12,6 71,21,15 75,27,13 110,45,35 91,33,23 60,16,6 89,33,25 94,33,15 80,25,10 101,30,11 103,31,17 103,25,15 109,42,31 80,15,0 149,44,27 90,19,2 112,34,22 98,23,7 180,59,43 89,17,3 179,61,42 167,52,30 145,54,35 135,38,18 116,25,8 88,13,0 80,15,3 90,18,6 67,20,9 74,21,9 68,24,14 54,15,12 69,17,12 83,27,19 92,30,21 81,21,11 68,13,2 103,38,28 80,29,19 68,25,19 74,26,20 68,17,7 70,23,14 60,22,14 66,24,13 64,11,0 72,28,18 60,16,4 80,13,4 97,24,15 114,34,20 110,26,11 103,25,13 96,24,12 94,18,5 114,34,18 113,36,21 101,26,10 94,22,10 82,20,7 142,47,34 116,29,13 97,22,4 107,30,15 102,24,12 120,36,19 127,34,13 133,40,12 139,44,10 153,46,5 178,52,9 198,66,22 179,58,17 169,50,11 164,47,9 160,47,13 131,36,2 125,31,8 125,31,8 127,33,10
53,53,79 54,54,80 49,47,69 39,37,57 32,31,48 32,31,48 34,33,50 36,34,54 36,34,56 38,36,58 43,39,59 36,33,50 36,33,50 31,27,38 34,27,39 38,27,36 37,21,19 39,21,16 47,27,20 61,27,23 73,30,24 67,29,19 78,36,25 82,41,25 81,39,26 77,35,22 67,27,18 57,21,15 52,18,14 45,16,10 51,20,12 58,22,16 55,22,13 58,20,12 59,16,10 57,17,10 61,18,10 67,17,4 92,23,10 62,14,8 77,11,0 125,31,8 191,58,37 80,31,20 76,31,24 57,14,10 60,17,11 59,21,15 55,15,8 87,31,23 102,24,12 145,45,31 100,20,2 102,11,0 90,34,28 103,23,5 159,52,32 127,30,10 121,39,19 104,24,10 117,33,23 77,27,12 152,41,24 131,45,24 160,35,14 172,45,27 184,52,35 83,22,6 91,37,28 48,8,1 66,18,14 79,21,9 102,24,14 95,22,13 57,12,5 64,20,10 57,19,13 69,24,17 75,24,16 67,15,10 54,12,1 81,27,18 78,16,5 80,20,8 80,22,10 98,33,21 87,32,21 61,23,15 74,27,18 78,25,13 84,26,16 60,15,10 68,24,14 89,31,21 79,19,7 69,18,10 72,23,12 56,13,5 110,39,22 118,38,24 103,30,18 90,20,10 102,33,20 101,29,15 105,32,20 94,25,12 81,21,9 103,33,23 107,29,17 125,36,23 119,35,20 111,29,9 114,31,11 148,42,19 150,42,17 152,46,21 169,56,24 184,57,11 207,64,15 219,69,13 222,69,12 218,69,15 200,64,17 183,57,18 183,59,24 183,53,13 197,58,12 197,57,7
36,32,52 39,35,55 37,35,55 39,37,57 36,35,52 32,31,48 35,33,55 41,39,63 41,39,61 41,39,61 38,35,52 34,31,48 36,29,41 37,28,39 42,31,40 49,30,37 44,20,14 48,21,14 48,25,14 62,26,18 65,27,17 70,32,22 75,36,24 81,38,23 75,36,24 72,33,21 63,27,19 53,21,16 49,20,14 49,15,13 48,17,9 63,25,19 63,25,17 68,24,14 67,18,7 71,15,7 52,13,1 88,22,8 147,41,29 81,11,1 101,15,0 137,43,22 67,17,2 55,15,10 55,18,15 51,15,9 69,26,22 63,19,9 116,28,10 146,31,11 170,48,26 60,13,2 45,15,0 101,35,19 133,30,17 140,48,34 135,46,31 121,27,6 161,50,35 103,19,4 151,35,20 141,27,9 188,59,37 167,67,51 98,37,21 102,30,11 122,38,21 94,16,6 111,48,42 91,30,23 81,33,27 91,26,16 97,24,12 70,15,0 74,21,9 67,16,8 58,18,13 67,24,18 69,20,11 84,29,18 79,19,7 94,29,19 90,23,14 96,31,19 80,25,12 76,21,10 75,25,12 60,18,7 67,18,7 76,23,11 88,28,18 63,20,14 63,18,11 72,18,9 94,29,17 76,23,9 83,21,10 110,30,16 102,25,6 135,40,22 94,28,14 79,19,7 88,22,8 99,30,15 84,19,7 90,28,15 79,19,5 93,27,13 94,23,6 100,28,9 101,26,6 113,30,10 120,29,12 123,25,8 132,38,17 121,28,3 147,43,15 167,49,14 193,65,15 213,74,19 226,76,20 223,73,17 208,66,14 193,53,7 186,52,7 199,56,9 228,71,29 234,73,23
36,37,56 41,42,63 36,34,56 32,30,50 37,35,55 38,36,56 49,47,71 58,55,82 52,50,74 44,40,62 40,34,55 35,30,46 37,24,34 42,30,44 45,27,36 49,30,34 53,21,16 56,23,16 58,27,15 58,27,15 63,27,17 66,28,18 75,36,24 81,37,27 73,36,23 67,30,17 61,25,15 54,23,15 54,22,17 53,19,15 52,19,12 52,21,11 60,22,12 71,24,13 67,14,0 99,26,12 90,24,10 89,24,16 94,32,21 97,27,17 89,29,15 79,26,12 71,24,15 58,18,11 46,14,11 47,15,12 43,16,9 82,27,16 203,66,42 146,32,5 130,15,0 126,45,34 103,24,17 156,50,36 131,44,30 148,45,30 118,27,8 145,46,27 133,30,15 129,31,16 119,35,20 123,45,33 66,19,8 72,16,8 78,29,18 76,28,14 97,31,17 105,31,22 69,14,1 74,27,16 72,21,11 86,28,14 87,27,15 73,18,5 78,23,12 80,21,14 60,12,8 60,17,11 63,16,5 81,27,18 85,23,14 89,27,18 85,23,12 101,29,15 89,24,12 81,23,9 84,26,16 70,19,9 88,26,17 95,28,19 74,21,9 64,19,14 45,12,5 77,23,14 76,16,4 74,24,9 78,17,1 96,23,9 125,37,17 138,36,16 92,20,3 102,29,17 98,31,22 94,28,14 96,32,17 88,26,13 89,28,12 115,38,21 124,36,16 120,29,10 117,29,9 119,29,7 126,32,11 130,33,13 139,34,13 141,35,10 146,33,10 152,34,13 163,43,13 176,48,9 202,59,14 222,72,23 239,79,22 237,74,9 223,62,1 230,66,8 233,69,11 235,68,2
38,36,56 41,39,61 36,37,58 37,35,57 38,36,58 35,33,53 38,36,58 39,37,59 41,37,57 44,38,59 39,36,53 35,28,42 36,25,32 38,29,42 41,23,34 48,31,34 59,21,13 61,23,15 59,23,13 60,27,18 64,28,18 70,32,22 73,36,23 74,34,25 68,31,18 67,29,19 64,26,16 61,28,17 60,27,20 55,21,17 48,17,9 49,16,7 72,21,13 87,25,14 88,27,11 99,24,6 95,22,10 126,44,38 131,43,34 59,19,12 62,19,15 55,15,10 63,20,12 62,17,10 61,18,12 51,13,7 69,19,13 102,39,33 84,21,15 61,12,3 72,12,0 105,21,6 70,25,18 58,20,12 73,18,3 91,30,14 149,50,29 165,70,54 125,29,16 68,13,0 102,29,17 106,30,19 80,25,14 84,25,18 72,22,7 89,34,23 58,10,4 89,33,25 82,24,10 79,24,11 77,22,9 78,25,13 82,24,12 80,22,10 77,24,10 76,26,13 75,21,12 87,26,19 72,23,14 75,21,12 80,24,16 81,23,13 85,27,13 89,29,15 83,28,13 89,34,19 89,31,19 76,22,13 79,21,11 77,19,7 81,19,8 74,16,6 69,19,6 91,25,11 98,26,9 105,33,21 95,24,7 95,22,8 92,20,8 99,27,13 114,27,11 101,26,10 90,25,13 94,30,13 94,29,10 95,29,13 101,29,15 111,31,13 122,29,8 134,32,12 136,32,8 139,31,8 155,33,11 158,38,15 145,32,9 148,34,7 154,33,6 158,34,8 164,38,13 177,45,15 190,53,11 199,60,14 238,77,18 255,90,23 255,89,20 255,82,18 255,75,15 255,76,13
41,39,61 42,40,62 46,42,64 46,44,66 50,46,68 44,42,64 38,37,54 39,38,55 39,36,53 38,35,52 34,31,48 34,30,43 34,27,37 41,34,46 40,25,33 56,36,46 56,23,14 58,22,14 59,23,13 57,24,15 63,27,19 70,33,20 73,33,24 76,33,25 71,32,20 67,29,19 65,27,19 65,29,19 59,23,17 55,22,15 57,24,15 66,23,15 87,27,17 92,25,14 95,23,6 108,33,15 88,15,1 62,12,0 60,17,11 47,13,9 59,19,14 60,17,11 67,22,15 56,18,10 54,18,10 55,18,15 57,17,12 70,17,5 76,16,2 103,31,19 170,54,39 102,27,11 111,35,24 86,16,8 109,36,24 181,55,30 141,53,35 72,17,4 64,17,6 84,26,16 78,16,3 102,30,16 93,28,16 105,27,17 104,34,24 94,29,17 110,31,24 94,28,14 101,28,19 85,23,12 88,28,16 80,22,10 70,15,2 79,19,7 90,28,15 87,22,10 87,25,14 86,28,18 75,24,14 82,22,10 77,22,11 86,28,16 86,28,14 103,42,26 101,44,25 92,38,18 91,33,19 86,28,16 82,20,7 90,29,13 87,23,8 99,27,13 106,31,15 96,19,4 122,35,21 91,27,10 95,22,8 104,29,13 97,25,11 105,33,14 116,34,12 104,32,11 97,32,13 96,33,13 116,45,26 116,41,21 123,49,24 127,42,18 133,39,16 159,41,20 153,34,8 161,33,4 167,37,10 169,37,11 164,32,6 163,33,6 162,32,3 163,33,6 170,35,8 182,40,11 181,44,2 183,49,6 224,69,24 255,92,24 255,90,18 255,85,13 255,80,11 255,81,8
