35,34,49 34,33,48 31,30,47 34,35,54 46,47,66 39,37,57 38,37,54 39,37,57 41,39,59 42,41,58 38,34,47 36,27,38 33,20,30 40,28,30 54,31,30 55,30,27 58,29,23 66,33,24 68,33,20 64,31,20 70,35,22 62,30,14 63,25,15 57,21,11 48,16,11 48,16,13 42,15,10 42,15,10 43,14,10 45,13,8 58,17,15 59,19,14 93,24,9 110,38,26 68,20,6 58,19,7 43,14,10 35,12,9 52,12,5 76,24,19 102,33,18 113,40,26 75,27,11 92,25,16 90,19,2 107,32,16 80,21,14 52,14,8 49,15,11 66,26,21 57,16,14 76,26,20 63,20,12 66,19,10 79,21,9 67,17,4 87,31,23 70,17,5 83,29,20 70,23,14 69,20,9 71,22,11 66,19,8 60,16,4 73,22,14 88,21,10 98,14,0 129,38,19 155,34,20 98,21,4 95,28,17 80,22,12 94,29,19 83,21,12 69,18,10 72,23,14 65,20,13 72,17,6 87,23,8 109,33,22 109,26,13 121,34,18 57,15,4 106,34,22 98,32,16 98,22,11 84,22,9 99,26,12 84,20,5 92,19,5 115,38,21 109,32,17 92,28,13 67,17,0 79,27,8 82,28,10
35,34,51 35,34,51 35,34,51 34,33,50 38,35,52 32,31,46 32,31,46 32,31,48 32,31,48 31,28,43 35,28,40 35,28,38 38,24,37 45,31,33 58,30,28 57,30,25 63,32,24 74,36,28 73,36,23 68,35,26 64,32,18 64,29,14 61,23,13 58,20,10 54,18,12 52,18,14 45,16,12 44,12,9 46,14,11 57,21,15 86,26,16 70,19,9 87,23,6 127,28,16 80,25,10 58,14,4 51,14,11 49,15,11 66,23,15 58,20,10 65,9,1 74,21,5 125,42,25 95,23,11 67,20,9 55,15,6 69,21,15 59,19,12 52,16,10 83,39,29 52,12,5 61,23,17 57,21,15 73,26,15 88,28,14 96,34,25 70,26,16 87,22,12 64,19,12 63,19,9 72,19,5 77,22,11 85,27,15 61,17,5 68,18,12 80,18,9 89,27,16 67,20,11 77,24,12 97,32,13 157,42,31 109,28,19 57,13,1 93,27,13 72,24,10 92,34,22 114,36,26 90,24,10 84,19,7 93,26,15 94,27,16 105,40,32 90,30,18 87,29,19 63,19,7 74,24,7 92,25,16 99,27,13 93,27,11 118,34,17 121,39,17 116,34,12 100,32,12 101,33,13 116,39,20 116,36,18
36,35,52 34,33,50 34,33,50 34,33,50 46,45,62 39,38,55 32,31,48 34,33,50 31,30,47 28,23,39 33,29,38 32,28,39 34,21,31 40,26,31 51,27,21 59,28,18 70,33,20 75,36,24 80,37,29 76,33,25 63,27,17 55,22,13 55,22,13 56,20,14 59,19,14 59,21,15 52,21,13 52,19,10 67,18,7 66,17,6 118,26,14 116,27,12 83,18,0 118,24,6 109,47,36 72,25,14 37,14,3 52,24,15 61,18,10 60,18,7 77,26,16 63,21,8 139,47,35 103,31,14 83,28,17 63,19,9 158,38,17 85,20,8 75,15,5 85,20,10 72,22,7 74,23,15 71,15,7 71,24,13 143,34,14 105,14,0 80,22,10 156,57,45 182,63,47 126,40,21 92,30,17 77,17,5 68,19,8 63,21,10 62,14,8 61,18,12 77,25,20 63,16,7 53,15,9 65,17,11 87,19,15 50,10,5 128,33,17 186,61,42 85,20,1 98,32,16 99,26,12 138,43,30 100,27,15 92,20,8 78,20,10 69,16,4 81,23,11 81,19,8 81,19,6 110,26,18 107,24,7 124,33,14 166,50,17 170,49,8 161,50,13 162,51,16 142,42,10 135,40,6 158,49,18 169,53,20
41,42,65 52,50,70 35,33,53 31,30,47 32,31,46 36,35,52 39,38,55 38,36,56 37,36,53 31,28,45 34,27,39 34,30,43 36,24,29 42,25,28 58,29,25 70,32,24 75,33,22 81,39,26 82,41,25 75,33,22 61,25,17 53,20,13 48,17,9 55,24,16 50,22,11 60,20,13 47,13,9 62,19,15 76,25,15 72,21,11 82,22,10 70,23,12 146,41,22 84,19,7 51,11,6 59,16,10 55,12,6 71,22,13 103,38,28 91,33,23 69,22,11 96,34,21 80,25,10 87,22,3 112,34,24 109,42,31 126,25,0 110,26,11 112,34,22 133,41,27 94,22,8 179,61,42 146,47,26 135,47,29 116,25,8 78,12,0 95,23,11 67,20,9 72,19,7 51,13,7 69,17,12 85,27,17 93,33,23 68,13,2 73,15,5 62,18,8 74,26,20 77,26,18 61,23,15 66,24,13 79,24,13 54,17,4 80,13,4 99,23,12 121,37,22 103,25,13 104,32,18 111,31,17 113,36,21 108,32,19 83,21,8 142,47,34 107,32,14 105,28,11 102,24,12 135,41,23 130,37,9 139,44,10 166,52,9 197,68,23 179,58,17 164,47,7 158,45,11 131,36,2 125,31,8 126,32,9
42,40,64 49,47,69 41,39,59 34,33,50 34,33,50 35,33,53 34,32,54 38,36,58 41,38,55 35,30,46 36,29,39 43,30,40 41,20,18 42,20,14 62,26,20 69,26,20 72,33,21 82,38,26 78,36,23 68,30,20 59,26,19 49,17,12 48,16,11 55,22,15 58,22,14 65,18,9 79,27,22 56,18,8 109,26,9 103,25,13 133,42,23 184,62,40 44,8,2 51,13,7 59,16,10 63,18,13 71,17,8 126,39,25 134,57,42 135,51,36 111,27,14 96,13,0 114,26,6 145,36,20 112,29,16 95,18,3 91,0,0 145,35,13 147,31,16 153,42,27 96,34,23 51,13,7 46,13,4 60,9,1 106,33,19 70,19,9 62,18,8 54,16,10 69,17,12 75,19,11 72,19,7 89,24,14 98,31,22 74,16,4 88,28,16 58,14,2 64,20,10 89,31,21 56,13,7 74,27,18 113,36,28 92,27,19 84,22,13 81,24,7 109,26,11 87,20,9 92,30,17 93,24,11 97,30,19 86,26,12 94,21,12 108,32,21 102,22,6 120,32,14 127,32,16 149,41,18 129,39,13 158,54,19 199,66,18 221,79,25 225,72,15 213,63,12 181,51,9 181,51,11 212,66,11 227,75,15
36,34,54 49,47,69 34,32,52 35,34,51 43,41,63 48,46,70 55,53,77 38,34,54 38,33,51 36,22,35 42,30,46 49,34,42 46,19,14 50,24,14 55,24,14 62,26,16 68,31,18 82,38,26 74,35,23 66,28,18 55,24,16 52,20,15 53,19,15 56,23,16 59,19,10 76,26,13 90,30,18 74,24,11 105,29,16 107,23,8 113,30,15 92,25,14 57,17,10 48,14,12 53,19,15 56,20,14 208,71,47 227,73,48 83,32,22 83,30,16 123,32,15 127,34,13 93,14,0 144,41,26 116,28,10 165,42,29 94,14,0 70,12,0 69,20,9 121,41,25 96,24,12 76,14,5 60,16,6 78,25,13 95,22,13 68,18,5 80,24,18 52,9,5 62,17,12 70,20,7 89,27,16 90,23,14 96,27,14 77,19,7 87,25,16 74,20,11 87,25,16 88,26,15 57,17,10 45,9,1 84,26,14 87,29,19 77,22,7 133,39,21 138,36,18 86,20,4 89,24,14 96,27,14 91,26,14 86,28,14 106,33,19 112,32,14 108,31,12 112,29,7 125,31,15 135,36,17 137,33,9 144,36,13 157,38,10 171,48,8 213,69,18 231,76,24 224,75,21 212,65,15 219,64,12 227,65,13
38,36,56 43,41,63 38,36,58 38,36,58 42,40,60 39,37,59 41,37,57 41,37,57 37,30,44 36,25,32 39,27,41 45,32,42 59,21,13 59,23,13 57,24,15 64,28,18 71,33,23 75,36,24 68,31,18 66,26,17 62,29,18 60,27,20 52,21,13 49,16,9 72,21,13 92,25,14 100,25,7 95,22,10 136,41,30 70,15,4 62,19,15 59,19,12 61,16,9 61,18,12 60,20,13 91,35,29 84,21,15 65,18,7 122,38,23 70,25,18 61,19,8 75,20,7 149,50,29 175,63,51 69,14,0 102,29,17 92,27,15 68,14,7 72,22,7 88,34,25 84,28,20 82,24,10 80,22,10 77,24,10 82,24,12 77,22,9 73,23,10 75,21,12 76,22,15 76,22,13 80,24,16 80,25,12 88,28,14 83,28,13 92,34,20 82,27,16 79,21,11 89,27,16 77,19,9 69,19,6 97,25,8 109,37,23 95,24,7 95,22,8 98,26,12 114,27,11 98,26,12 90,25,13 94,29,10 97,28,15 107,27,9 122,29,8 134,32,10 137,30,10 155,33,11 143,30,9 148,34,7 154,33,6 162,36,11 171,43,16 190,53,11 220,73,21 255,85,18 255,89,20 255,75,15 255,76,15
42,40,62 43,41,63 42,40,62 48,44,66 42,40,60 39,38,55 41,38,55 35,33,53 38,34,47 33,26,36 45,31,44 49,37,49 55,22,13 58,22,14 57,24,15 63,27,19 74,35,23 76,33,25 71,32,20 66,28,18 64,28,18 61,25,19 52,19,12 66,28,20 81,21,11 100,31,16 104,29,11 100,27,13 71,26,19 53,15,7 58,18,13 67,22,15 53,15,7 52,16,8 54,18,12 69,22,13 77,17,3 133,38,25 101,26,10 108,32,21 87,20,9 129,35,14 136,48,30 67,25,14 75,17,7 80,18,5 94,25,12 105,38,29 107,37,27 103,33,23 93,27,13 104,31,22 87,27,15 82,22,10 77,22,9 82,22,10 91,26,14 90,28,17 70,16,9 84,26,14 73,18,7 82,24,10 94,33,17 106,49,30 101,44,27 90,35,22 88,26,13 83,22,6 105,33,19 105,30,14 115,28,14 85,13,0 104,31,17 104,32,15 111,39,20 117,35,13 108,37,18 92,32,11 113,42,23 124,53,29 147,62,38 140,46,23 152,32,9 162,37,9 168,38,11 175,39,17 166,36,9 163,33,4 168,36,10 177,40,12 181,44,2 199,55,13 255,85,17 255,90,18 255,82,13 255,79,9
32,31,46 33,30,45 69,46,43 60,27,27 34,33,50 37,36,53 36,33,50 37,34,49 36,32,52 28,24,37 43,34,47 50,37,47 61,25,17 58,22,14 59,26,15 64,28,20 75,38,25 79,35,23 73,34,22 68,29,17 61,25,17 55,19,13 55,22,15 73,24,13 84,22,11 98,25,16 106,22,7 115,35,19 60,15,8 47,11,3 61,18,14 57,17,10 60,17,11 59,16,10 61,23,17 53,20,13 87,27,15 98,36,23 129,45,28 43,10,1 94,34,20 80,18,5 84,19,9 73,17,9 76,22,13 83,21,10 97,24,10 109,36,22 120,36,21 88,28,16 97,25,13 128,33,20 75,20,9 90,30,18 70,17,5 90,30,18 86,26,12 79,26,14 69,19,13 92,28,11 102,35,24 89,29,15 113,49,32 110,51,34 85,33,14 97,37,16 103,45,23 99,39,18 108,37,16 116,41,21 95,23,9 93,19,10 111,28,13 134,40,19 130,45,21 113,36,17 105,34,17 110,41,26 119,47,28 119,43,21 126,32,9 135,29,4 165,37,10 184,41,12 196,42,12 196,41,14 186,38,9 188,40,11 184,38,8 190,40,9 200,44,8 207,55,13 238,70,9 255,87,15 255,88,12 255,87,14
36,34,54 38,35,52 63,45,42 74,31,25 34,33,48 36,35,52 32,29,46 33,30,45 36,34,46 38,29,42 45,34,43 48,31,32 65,25,18 69,25,13 70,28,15 73,36,23 81,38,23 81,38,23 78,34,22 70,28,17 61,23,15 58,22,16 56,18,10 73,17,9 91,27,12 93,27,11 113,30,10 128,33,17 117,45,26 48,14,10 51,20,12 53,22,14 55,12,4 67,18,7 57,19,13 58,18,13 86,26,14 79,28,18 122,27,16 100,16,6 120,41,36 67,17,4 75,20,9 79,21,11 79,24,13 81,21,9 98,31,22 102,30,18 97,26,9 87,25,14 105,33,21 120,25,9 84,24,12 97,30,19 109,31,19 97,24,15 95,23,11 81,28,16 82,24,12 105,33,21 112,37,21 92,30,17 95,34,16 109,38,19 115,44,27 112,47,26 124,54,30 112,49,29 92,27,15 102,29,17 86,22,7 96,23,11 117,23,7 141,30,11 132,38,17 105,25,7 108,28,12 103,26,11 110,27,12 117,29,9 141,36,15 158,33,12 174,37,9 195,42,12 210,44,14 208,43,13 196,42,8 205,43,12 204,42,11 201,43,6 207,43,8 213,53,10 230,64,9 255,79,11 255,79,8 255,78,4
