47,48,29 58,54,37 75,66,47 97,57,34 91,75,58 83,64,52 173,151,154 87,70,62 64,50,34 64,60,39 49,44,30 104,85,71 83,67,52 218,184,191 145,124,113 169,151,150 209,185,189 212,186,192 210,186,192 209,184,185 255,214,125 255,208,135 255,210,107 255,212,122 255,216,149 255,210,177 252,207,174 228,197,189 218,191,184 246,198,169 235,197,187 208,186,194 221,193,193 211,187,193 255,214,136 255,214,127 255,204,130 255,201,134 252,205,173 255,207,130 255,197,111 255,203,117 255,208,121 255,207,127 255,204,119 255,203,125 255,199,122 255,207,125 255,202,143 255,206,132 255,202,162 226,189,186 224,185,182 201,182,196 205,185,195 204,183,198 203,184,198 203,185,196 202,181,196 201,183,194 203,184,198 204,183,198 200,181,199 198,182,197
52,45,27 41,41,27 59,47,35 86,63,34 45,36,21 67,56,39 170,145,142 193,175,174 125,112,109 59,48,41 39,41,26 41,42,32 44,45,33 60,50,40 115,106,91 92,69,29 161,134,127 207,188,195 205,187,196 210,186,192 209,187,190 208,184,190 209,185,191 208,184,190 209,187,192 208,186,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,194 205,186,193 208,185,186 211,185,194 211,183,200 209,182,194 207,185,193 215,185,186 215,184,176 219,186,177 213,183,186 210,183,195 207,185,193 210,182,199 210,184,193 210,184,188 204,185,192 205,185,197 202,181,196 207,184,197 208,185,196 206,186,198 204,187,193 206,186,196 206,186,198 208,185,196 208,186,194 206,187,194 204,187,193 205,186,193
42,46,31 32,38,27 28,31,23 38,39,29 144,128,111 151,141,131 48,50,33 111,99,99 54,47,45 43,37,28 52,47,35 49,49,33 49,47,25 100,78,40 70,60,38 91,72,35 106,80,55 222,192,195 216,191,192 219,190,195 218,190,190 220,192,192 219,191,191 214,189,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 213,188,187 214,185,190 216,188,190 214,186,188 214,188,192 211,187,191 214,188,192 216,190,194 216,187,192 216,187,192 212,189,190 213,187,191 214,188,194 214,188,194 212,188,194 211,187,193 214,188,192 214,188,194 213,187,196 214,188,194 213,187,193 211,187,191 218,192,196 216,190,196 218,189,196 217,191,200 217,191,197 217,191,197 212,188,197 210,188,196 210,188,193 219,188,194 214,185,190
34,37,27 32,35,27 24,25,17 36,37,29 113,96,88 164,142,134 142,126,111 136,113,98 61,55,46 47,43,26 39,40,28 40,39,28 60,49,30 61,53,29 98,79,42 95,71,34 151,127,105 214,182,179 220,191,187 221,191,190 220,191,187 223,191,188 222,189,189 219,191,189 223,191,188 222,190,187 220,191,187 219,192,187 220,192,190 220,191,187 221,191,190 220,190,189 221,191,194 221,191,192 221,191,190 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 222,189,189 220,190,191 220,190,193 220,190,189 220,190,189 221,191,190 220,190,191 220,190,191 223,190,192 222,187,190 219,189,190 221,191,190 222,192,193 229,190,189 221,194,189 235,178,177 235,173,175 235,173,171 239,171,167 239,165,163 228,178,174 232,168,171
34,35,27 32,32,27 41,42,32 27,29,24 46,45,36 85,76,68 205,176,170 156,140,127 56,46,45 43,39,33 35,44,27 31,32,24 26,32,23 44,48,31 86,65,40 98,77,34 178,148,131 231,195,189 229,196,187 229,196,185 227,194,185 226,193,184 227,194,185 227,194,185 226,195,187 237,196,180 250,192,166 239,193,165 229,193,185 229,193,187 229,193,187 229,193,187 227,194,187 226,193,184 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 255,195,161 247,195,174 241,189,168 227,193,189 244,186,172 241,174,165 231,176,172 229,191,185 228,190,184 230,187,181 233,190,184 225,191,187 255,197,131 255,164,135 255,166,144 255,162,146 252,160,146 255,161,148 252,160,150 242,155,143 242,169,157 247,171,158 173,130,111 95,69,48 86,69,41
34,33,24 44,43,32 46,49,41 46,47,35 34,35,27 50,46,36 81,65,52 192,166,156 85,69,52 110,85,41 41,43,28 31,34,24 32,37,31 32,33,23 60,51,36 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 231,196,183 235,197,178 255,196,156 255,200,132 255,221,145 255,213,158 255,203,157 255,213,158 233,199,181 248,204,178 255,211,150 255,222,144 255,223,137 255,221,136 255,215,130 255,202,126 255,199,121 255,185,120 255,174,123 255,176,126 255,170,126 255,165,131 255,159,139 255,159,147 255,161,145 255,157,145 245,156,143 244,156,147 241,163,153 247,164,147 245,153,141 244,156,147 242,157,147 245,160,157 245,160,157 243,161,159 247,162,157 159,112,91 91,71,41 86,66,36 85,61,37
37,36,27 51,42,27 44,41,26 50,40,30 62,53,34 87,68,41 105,90,70 117,93,58 85,69,38 108,88,42 43,38,24 48,45,32 36,42,29 35,41,30 82,71,38 81,65,32 110,83,38 182,150,120 96,70,47 113,88,60 205,171,151 234,198,178 241,200,180 239,201,184 238,200,181 239,198,180 240,199,181 236,198,179 237,199,182 237,199,178 236,200,180 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,225,151 255,225,149 255,215,145 255,219,126 255,212,125 255,198,121 255,193,125 255,184,125 255,178,129 255,183,131 255,189,131 255,184,132 255,166,126 255,162,132 255,156,127 255,162,132 255,164,137 255,163,138 255,165,135 255,165,140 255,167,141 255,161,143 255,162,149 118,85,60 94,66,37 84,63,36 82,62,32
40,34,25 38,38,35 43,39,33 89,73,40 69,64,50 66,60,37 105,96,77 69,58,39 69,58,39 85,69,38 95,81,38 48,46,26 81,63,33 50,41,22 83,60,31 94,70,33 90,71,36 90,72,40 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,178 249,204,171 250,204,178 249,203,175 250,204,174 249,203,175 249,203,173 248,202,176 247,202,179 248,202,176 249,203,175 249,203,175 249,203,177 251,203,174 255,209,173 255,221,169 255,221,167 255,211,166 255,224,134 255,220,141 255,214,161 255,209,161 255,213,145 255,213,133 255,190,121 255,190,122 255,188,124 255,185,126 255,183,126 255,173,123 255,169,122 255,177,127 255,181,125 220,143,108 111,84,48 104,75,44 85,65,35 85,60,32
44,40,23 64,62,40 60,53,33 58,62,47 58,56,38 44,47,27 33,42,25 39,43,28 57,48,31 87,65,29 101,79,34 89,65,30 88,68,38 86,64,28 91,67,32 88,69,42 83,55,28 89,68,41 80,56,30 84,65,42 79,61,29 84,60,27 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,169 255,204,170 255,203,169 255,203,171 255,203,172 254,202,170 255,204,169 255,205,170 255,206,168 255,206,166 255,209,167 255,208,163 255,213,149 255,215,128 255,214,127 255,213,143 255,204,159 255,202,158 255,204,159 255,201,137 255,200,136 255,187,110 255,192,103 255,174,101 255,167,108 255,167,114 255,170,115 255,165,112 255,164,111 255,166,118 255,166,124 103,85,53 108,86,52 101,78,47 95,70,40 105,71,41 85,61,28
56,61,41 69,54,32 54,49,35 55,58,38 61,54,38 37,36,29 48,45,32 31,39,27 67,50,24 66,55,22 98,74,37 103,78,30 93,74,39 84,59,29 77,58,35 84,61,32 196,137,91 81,65,48 92,70,32 75,55,23 88,61,25 239,193,156 255,210,167 255,209,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,164 255,208,164 255,214,161 255,221,156 255,221,154 255,209,165 255,212,158 255,220,153 255,218,141 255,229,137 255,230,136 255,227,144 95,82,34 80,79,43 218,170,114 255,210,121 255,205,124 255,208,123 255,209,114 255,199,111 255,195,105 255,191,115 255,183,116 255,173,106 255,174,119 255,163,115 255,166,118 255,166,125 121,85,54 105,86,51 108,83,53 103,78,48 94,70,35 90,74,43 84,59,29
