73,58,66 45,46,49 23,18,15 11,11,8 26,15,22 34,13,28 10,11,3 62,6,0 125,25,36 30,8,13 47,13,0 197,32,2 159,26,3 161,31,12 140,56,46 109,32,15 92,27,6 89,31,7 87,26,10 97,29,11 94,28,12 101,30,11 116,34,12 109,35,10 105,34,10 102,34,12 97,29,9 124,38,19 113,25,7 33,27,34 16,14,12 114,30,17 94,33,15 100,31,16 94,30,15 94,28,12 93,28,9 119,34,10 166,48,13 169,56,22 125,44,19 110,31,8 132,40,12 167,56,23 180,48,18 157,52,31 130,37,9 160,48,20 164,46,15 172,52,20 210,68,32 190,49,15 154,44,18 163,48,24 160,43,15 134,44,18 147,40,20 143,38,17 128,35,14 125,32,7 161,51,25 146,42,14 159,41,10 123,43,25 93,43,39 52,47,65 104,37,26 109,37,16 93,33,23 109,29,15 102,28,5 151,32,4 152,44,19 125,31,10 138,32,9 146,39,9 148,31,3 157,31,6 147,39,5 135,51,18 76,34,39 136,86,94 110,67,77 119,93,110 50,49,64 60,35,36 99,37,28 89,36,20 100,30,20 111,43,39 21,12,8 92,33,28 15,7,15 41,24,30 24,11,19 40,28,33 46,27,31 45,24,24 92,36,30 107,39,37 93,41,38 76,44,30 57,55,65 54,45,60 58,39,55 46,44,52 51,43,51 62,34,36 103,41,30 130,40,34 86,30,24 47,25,33 41,37,48 48,42,49 47,38,49 46,42,51 53,39,54 49,45,56 47,43,54 63,56,70 70,56,56 47,30,33 39,27,27 38,28,46 107,23,10 95,54,54 39,30,52 56,48,54
24,16,22 3,9,10 19,7,7 11,11,8 21,13,19 9,9,17 75,17,7 179,47,32 49,23,9 47,28,12 202,53,40 209,38,10 149,23,9 97,27,0 83,29,11 106,34,17 98,33,14 87,29,7 89,29,8 123,44,23 95,30,11 101,30,9 117,38,15 110,34,10 105,34,10 99,31,9 109,34,14 148,51,31 129,35,14 39,28,35 11,11,11 119,35,25 103,32,15 101,30,13 94,33,15 93,29,12 93,27,11 122,37,13 168,48,14 171,55,22 115,40,13 116,37,14 143,47,20 168,55,23 177,52,20 142,43,20 132,39,11 159,52,22 158,45,11 148,35,0 188,50,15 173,39,5 153,43,17 152,42,16 179,61,38 127,33,8 149,42,22 142,37,16 128,34,13 129,35,10 146,42,16 135,34,9 144,35,6 107,27,11 95,54,54 35,28,42 113,37,26 106,31,11 95,33,24 106,29,14 114,35,14 158,37,10 154,44,18 135,33,11 152,34,11 160,41,15 183,58,28 196,69,33 203,87,42 183,91,59 97,52,56 149,97,105 119,69,75 118,93,107 55,47,64 59,45,50 59,11,5 77,27,12 87,22,12 94,31,25 19,13,8 88,29,24 14,6,14 43,26,32 36,23,31 32,20,22 39,20,22 41,22,24 51,23,21 71,23,21 86,27,22 111,38,33 94,52,59 63,49,54 47,51,55 57,38,52 47,43,52 49,43,48 70,44,48 93,35,41 102,28,21 115,34,25 91,47,48 61,39,47 42,33,48 44,42,54 46,39,51 48,41,55 46,34,50 66,52,69 26,16,17 42,28,33 81,68,76 89,70,84 154,43,37 38,39,42 78,65,86 26,5,5
48,14,12 96,46,44 40,5,10 17,7,6 64,19,16 148,35,14 168,38,9 164,45,17 247,64,44 186,32,7 120,33,6 93,21,0 74,26,10 72,26,10 78,25,11 86,26,14 95,29,15 99,30,17 104,32,11 129,39,17 100,28,9 101,30,11 122,40,15 124,39,15 117,38,17 104,32,11 110,33,14 138,41,21 129,41,21 52,35,41 14,8,13 91,26,7 129,53,29 125,46,23 113,48,25 107,42,23 107,39,19 144,50,27 172,49,18 177,54,23 115,39,15 128,49,26 165,57,30 165,52,20 165,47,14 131,41,17 120,33,6 152,43,14 176,40,9 195,49,21 156,33,4 133,39,18 151,45,22 139,40,17 127,36,19 123,35,15 121,33,13 128,34,16 127,36,17 140,41,20 130,40,14 139,42,22 119,36,16 128,41,25 74,50,56 41,38,42 136,44,30 116,34,14 103,31,19 106,32,9 127,33,10 176,39,13 167,46,19 165,36,12 158,36,14 175,43,13 195,60,22 185,57,16 193,58,18 156,64,34 92,42,50 140,83,93 110,52,58 103,80,93 61,49,65 54,46,54 48,25,12 80,31,22 71,25,11 78,30,24 15,15,10 74,22,19 11,4,14 61,53,61 21,13,19 57,40,46 54,28,34 56,26,29 58,30,30 45,38,38 54,50,59 43,30,38 57,44,41 83,31,26 97,30,30 107,45,45 82,48,46 55,48,60 54,51,66 61,47,62 54,49,65 59,55,75 92,62,77 95,53,60 91,30,35 103,32,31 91,41,47 59,40,44 54,43,52 47,38,49 29,23,30 47,34,44 33,31,43 126,46,32 53,33,26 54,29,54 56,53,57 105,47,51
65,4,9 35,8,3 38,22,18 144,40,14 249,43,22 224,47,21 186,38,9 132,39,7 118,36,16 109,32,13 89,29,15 72,23,14 70,23,14 83,28,15 78,23,8 84,26,12 96,31,19 95,28,17 109,37,18 133,39,18 112,32,14 103,32,13 120,38,13 120,38,13 132,51,26 130,55,28 137,59,33 159,65,42 165,75,49 72,49,50 20,12,18 83,25,3 169,80,49 166,77,46 148,70,40 143,68,39 139,58,29 163,55,28 172,49,16 174,54,24 123,38,14 123,38,12 169,53,22 152,45,15 172,53,27 138,48,24 129,42,17 164,52,24 173,64,33 169,64,34 161,65,36 169,68,39 180,73,41 174,67,37 171,67,41 161,68,36 162,69,39 168,72,43 178,76,40 193,80,48 173,68,36 168,70,42 149,52,32 150,53,31 58,47,56 38,20,19 148,39,10 132,34,8 120,34,15 125,35,13 149,41,16 175,44,9 180,41,11 185,42,13 180,37,11 195,41,14 208,50,15 203,40,2 206,43,5 104,38,24 102,46,49 129,87,92 82,48,57 97,76,93 55,48,62 57,43,48 119,46,39 27,0,0 89,32,15 83,39,29 23,16,14 80,28,25 20,12,20 60,47,57 49,40,51 56,47,62 51,44,58 45,33,47 56,38,49 71,41,44 56,52,61 66,65,80 81,85,100 60,57,72 50,52,66 45,33,47 67,36,42 102,38,39 90,28,26 79,30,31 72,47,61 64,48,63 51,44,58 55,50,68 56,48,67 61,53,70 80,59,76 65,39,45 94,53,64 95,43,51 73,42,50 47,34,42 74,43,35 104,30,21 30,39,52 67,63,76 62,6,11 41,45,49
107,44,22 152,54,37 238,56,29 207,64,17 164,58,10 155,65,39 124,42,20 116,30,9 113,29,14 105,33,16 79,24,13 74,24,9 74,26,10 84,29,16 79,24,13 80,25,14 79,25,7 82,24,10 106,35,14 140,41,20 128,41,14 124,42,15 127,42,16 129,42,15 161,65,38 166,73,45 177,84,52 191,88,57 184,84,52 113,80,71 25,15,16 77,23,5 167,76,41 165,74,39 168,77,42 167,78,45 170,78,43 191,80,43 182,67,27 170,59,26 137,44,16 146,48,22 158,45,13 151,46,16 157,45,17 146,45,20 147,45,23 156,48,21 149,48,19 158,62,33 179,77,41 187,84,42 201,89,50 212,96,51 205,90,50 181,73,37 179,71,33 180,67,31 187,65,27 185,63,25 168,58,18 160,54,19 165,46,20 165,59,36 31,27,36 113,51,38 171,47,12 153,44,15 147,39,16 149,40,20 163,36,16 192,47,12 183,38,1 207,48,16 198,44,10 217,43,16 223,44,11 204,52,10 203,56,24 87,43,44 96,50,50 96,58,64 51,22,29 52,40,52 41,41,53 58,33,30 128,33,22 44,35,27 92,30,17 109,47,34 17,15,16 79,48,56 35,29,36 50,33,39 33,0,3 88,43,47 60,37,48 53,41,57 56,51,69 77,68,90 97,88,112 93,89,111 96,90,111 50,48,58 74,38,51 82,44,46 62,42,52 56,51,67 56,42,66 43,31,43 57,28,35 59,26,28 41,13,11 37,14,15 59,41,52 57,44,54 54,42,54 56,47,60 23,16,26 50,42,50 49,29,39 75,52,53 161,35,25 27,38,49 85,73,89 23,13,14 67,38,45 36,43,55
179,67,37 175,68,36 153,64,31 158,52,27 151,45,20 120,34,13 113,30,10 113,31,9 113,30,13 102,30,11 76,21,8 76,21,8 74,21,7 84,29,16 80,25,12 78,25,13 95,24,3 102,27,7 107,39,19 142,55,30 163,67,38 166,68,40 158,65,35 145,56,23 163,62,33 157,59,29 158,65,35 162,69,39 166,73,41 126,71,69 24,12,12 49,0,0 177,85,48 177,85,48 179,82,47 190,88,52 199,95,60 200,92,56 187,81,46 169,64,34 145,49,22 130,43,18 124,42,17 143,50,22 148,44,20 142,43,20 142,43,20 135,41,16 133,40,17 135,42,19 136,40,13 148,42,17 157,41,10 172,47,15 180,52,23 166,46,14 173,53,19 180,57,24 190,61,27 184,62,24 179,62,24 177,62,24 188,58,20 131,66,58 42,11,1 155,51,27 176,42,10 166,38,7 164,36,9 159,37,17 173,41,15 183,41,7 184,37,3 213,48,15 201,43,8 213,44,8 230,47,7 232,46,7 242,51,22 51,27,31 88,42,44 38,28,27 30,24,29 34,28,33 27,20,32 38,25,18 103,31,17 105,45,31 39,7,4 96,44,43 22,15,25 33,21,35 37,30,42 48,35,45 40,19,19 66,27,24 51,43,60 61,52,76 82,76,99 93,89,109 91,87,109 101,97,117 54,51,68 45,45,55 45,34,43 53,38,46 63,39,48 87,45,50 71,27,26 73,38,41 62,37,49 58,48,66 42,37,53 58,51,65 52,34,45 32,17,27 39,26,36 49,37,51 35,26,37 60,48,62 61,55,50 143,36,29 59,35,39 54,45,58 59,48,57 70,11,20 40,38,46 26,33,47
148,56,21 145,49,20 124,39,13 141,47,22 136,43,15 105,33,12 111,32,11 128,35,12 134,40,19 112,26,5 95,27,9 89,28,12 79,21,9 84,25,8 95,29,15 89,27,14 133,40,19 130,36,15 104,33,12 143,61,32 172,74,44 178,78,46 172,81,46 166,77,44 176,76,42 168,71,36 161,69,37 154,65,34 151,65,33 110,60,45 25,7,6 60,11,0 155,67,31 161,70,33 169,77,40 170,75,41 160,62,32 161,63,33 151,53,25 151,47,19 142,49,24 113,38,11 115,45,19 121,39,10 127,40,13 132,40,12 133,40,12 131,38,13 122,35,12 128,35,14 135,36,17 143,37,12 158,39,13 161,37,11 158,35,6 166,41,9 185,61,26 187,60,24 201,68,27 201,73,32 201,73,34 196,66,28 208,54,20 67,55,57 81,8,0 186,46,21 188,43,6 191,44,8 187,40,6 183,40,14 192,46,18 193,39,9 206,41,8 218,46,11 223,46,11 234,44,8 242,48,7 240,49,7 250,51,14 55,32,31 109,67,70 22,15,15 26,20,27 22,21,24 26,20,27 34,22,22 111,44,35 122,51,32 75,32,28 30,20,19 36,22,27 79,50,55 69,54,62 58,51,63 48,48,58 46,53,67 88,82,103 96,90,115 96,90,113 86,82,104 96,92,112 62,60,80 52,39,49 55,31,35 50,36,41 46,33,43 42,35,47 47,40,52 51,43,62 57,42,62 57,38,52 69,33,41 73,32,30 69,28,28 68,42,51 54,40,53 54,42,56 67,55,69 46,34,48 67,55,67 139,16,14 84,42,31 43,45,59 82,71,80 52,16,24 38,34,45 32,41,52 36,45,58
188,83,41 185,81,44 167,79,43 169,80,47 172,75,42 180,72,47 176,75,46 161,63,33 158,60,32 149,53,26 133,48,22 118,47,26 104,38,22 111,46,25 108,33,15 117,38,15 134,41,18 127,42,16 140,59,30 153,64,31 170,67,34 168,65,32 156,60,29 160,62,32 175,75,41 169,72,37 165,70,34 157,66,31 152,61,26 142,71,50 20,16,10 44,0,0 172,70,34 173,71,35 176,74,38 176,77,40 178,79,42 165,70,36 165,73,38 184,81,48 181,84,51 171,76,42 171,75,44 163,70,38 156,64,32 158,65,33 164,68,37 157,64,34 154,61,29 158,57,28 158,50,23 147,38,9 159,41,6 185,42,11 174,38,7 186,48,13 195,57,20 202,64,27 218,72,31 220,76,36 216,67,29 210,58,19 199,55,29 47,35,49 153,32,7 197,39,4 207,43,5 209,45,7 215,48,0 213,44,4 215,43,6 223,48,12 208,46,0 220,45,0 238,43,7 247,47,13 253,51,17 255,50,18 231,49,20 126,56,66 45,38,36 19,23,27 23,20,24 18,20,20 25,19,26 41,27,32 83,21,12 61,39,33 93,53,48 75,34,32 31,24,24 30,23,26 68,47,45 59,50,65 67,65,77 95,91,111 97,93,115 86,82,102 81,77,99 100,96,118 68,65,82 38,47,58 98,47,39 137,41,28 141,46,33 127,43,30 103,37,32 76,37,48 47,41,48 44,36,44 39,32,42 50,43,55 50,43,55 45,36,47 58,40,51 71,49,57 48,26,29 57,31,40 72,53,67 91,26,18 70,45,46 38,38,50 55,53,65 29,18,25 75,49,55 50,58,76 38,42,57 33,35,49
183,69,40 163,60,27 141,52,23 140,51,18 186,68,33 192,70,32 177,65,26 184,71,35 179,68,31 179,68,31 165,59,24 141,49,19 131,41,15 133,48,20 143,56,29 163,71,43 171,70,43 168,75,43 167,75,43 172,75,40 188,84,45 195,90,48 193,92,47 194,90,51 189,83,48 183,79,44 174,78,40 181,82,45 194,90,55 175,104,78 20,20,15 47,11,3 198,87,50 194,86,48 183,77,42 169,64,34 146,53,21 130,45,17 131,47,16 167,72,38 169,72,37 167,70,35 169,72,37 173,73,41 169,69,37 175,72,39 173,70,37 173,73,39 167,62,30 180,72,36 184,68,33 187,71,36 197,71,30 243,90,51 205,64,23 204,50,16 200,42,7 204,43,7 212,45,8 208,44,6 208,41,2 210,41,1 175,60,40 45,27,38 208,50,13 220,39,7 218,41,6 208,63,30 212,116,112 162,123,137 142,112,125 173,79,77 227,50,15 195,41,30 76,50,38 80,51,47 75,59,57 82,66,62 98,57,68 131,68,75 41,34,34 23,24,29 23,20,24 19,16,20 20,18,26 34,18,33 95,64,56 43,36,48 59,55,64 56,52,63 54,50,61 55,52,67 68,65,82 92,95,115 98,96,118 88,84,108 81,75,98 78,74,96 107,103,125 60,57,74 46,44,56 51,49,57 68,61,75 72,55,58 98,55,49 101,52,43 92,37,24 95,35,21 123,41,35 127,38,34 118,48,42 56,30,36 34,21,31 40,31,42 47,40,52 47,40,50 52,43,54 29,17,33 95,53,60 107,42,34 46,42,51 37,45,54 74,60,75 76,32,31 48,44,57 44,42,52 38,38,50 36,33,48
198,82,47 191,81,41 190,82,46 192,88,39 238,95,46 237,94,45 227,95,51 210,94,51 195,85,45 196,84,43 198,83,43 189,81,45 186,78,42 167,67,35 164,64,32 173,69,34 181,70,35 183,75,41 179,75,38 186,80,41 185,79,40 176,72,37 157,54,23 150,46,18 157,51,26 153,49,23 155,49,22 166,56,30 147,46,17 132,60,39 15,17,17 29,0,0 155,62,30 163,70,38 173,75,45 173,75,45 149,63,29 152,66,36 157,65,35 161,69,37 159,67,32 165,70,36 172,75,42 173,73,41 185,79,44 190,82,48 183,77,42 180,74,39 183,72,37 187,75,36 198,81,41 198,76,38 204,66,29 214,62,23 211,59,20 221,54,17 216,47,9 222,47,11 226,47,14 222,45,10 225,39,0 233,44,3 131,75,80 56,17,14 233,46,5 234,49,7 204,76,67 161,116,141 139,121,158 131,128,171 125,125,164 121,119,157 109,105,141 84,52,66 95,54,63 79,41,45 92,63,70 78,62,75 73,59,72 75,68,82 61,59,69 61,59,69 33,30,36 19,16,22 26,23,29 50,35,43 78,60,71 63,56,70 54,50,63 47,45,57 54,49,67 109,105,129 105,103,127 94,90,114 82,76,99 79,75,97 98,96,120 105,103,125 65,61,81 55,37,46 88,43,47 75,60,68 69,61,78 62,55,69 56,47,60 48,39,52 51,42,57 71,59,71 78,56,64 77,44,46 79,38,38 86,30,22 114,40,35 122,42,42 84,32,31 65,43,46 59,46,56 71,56,64 111,35,24 46,27,31 54,39,49 83,67,82 35,6,11 80,43,40 64,39,40 54,43,50 54,43,50 59,41,50
