73,58,66 23,33,25 11,11,8 26,15,22 27,6,23 11,14,0 125,25,36 13,12,1 176,11,0 159,26,3 171,65,51 122,38,25 92,27,6 87,30,13 96,28,10 94,28,12 110,34,12 115,36,13 105,34,10 98,33,10 116,30,11 113,25,7 14,12,10 95,40,36 94,33,15 96,32,15 97,31,15 93,28,9 147,42,12 177,53,18 125,44,19 122,40,15 155,44,11 180,48,18 134,41,18 154,49,19 164,46,15 215,73,37 189,48,14 154,44,18 166,47,21 141,40,11 147,40,20 133,40,17 126,33,8 161,51,25 148,44,16 144,42,22 93,43,39 41,17,21 103,31,10 93,33,23 115,35,17 112,30,1 152,44,19 128,34,11 149,42,12 148,31,3 151,35,4 155,51,14 76,34,39 126,80,82 119,93,110 50,49,64 54,16,6 97,32,20 100,30,20 73,35,41 89,30,25 15,7,15 26,13,21 52,41,48 46,27,31 49,20,14 107,39,37 93,41,38 61,47,47 55,55,67 58,39,55 48,42,49 64,36,38 103,41,30 113,40,35 60,26,24 41,37,48 54,45,58 42,38,47 53,39,54 45,43,55 55,48,62 70,56,56 38,17,17 49,39,57 107,23,10 36,39,50 74,50,70
9,9,9 61,32,28 11,11,11 29,12,15 92,30,17 175,16,0 103,36,11 210,46,27 129,32,0 81,30,6 79,26,10 84,24,10 93,27,13 88,30,8 131,41,19 99,28,9 113,37,15 117,35,13 115,39,17 102,31,10 157,52,31 144,47,25 12,9,13 68,27,27 107,32,12 99,31,13 91,30,12 92,28,11 147,40,10 183,52,19 109,36,8 133,43,21 163,47,16 169,49,15 127,37,13 149,46,15 192,61,28 212,70,39 141,36,6 151,43,18 142,41,16 124,31,8 139,42,20 128,34,13 137,40,18 123,29,4 137,35,15 104,24,8 85,55,58 69,28,26 112,35,16 98,31,22 108,29,6 144,40,16 152,35,7 155,37,16 171,46,18 198,67,34 206,79,33 192,82,29 90,43,48 140,85,85 99,76,87 57,43,60 87,36,28 65,35,20 77,24,12 63,38,39 86,26,24 12,4,12 72,59,67 49,35,37 44,21,22 50,29,29 41,29,31 55,34,32 86,14,20 123,39,47 86,48,52 61,47,52 55,48,62 58,46,62 63,53,73 82,47,62 118,36,30 88,37,40 61,37,43 45,32,42 43,34,49 50,38,54 40,34,39 59,45,58 87,43,44 106,21,18 60,44,61 12,10,20
92,31,36 15,16,8 116,12,0 242,36,15 220,55,29 150,37,1 120,38,18 101,32,17 75,26,17 71,24,15 80,25,12 80,25,10 96,31,19 95,34,16 136,42,21 111,31,13 112,33,12 122,40,15 128,47,22 130,55,28 153,59,36 153,63,37 16,13,19 27,11,7 166,77,46 156,72,41 145,70,41 138,57,28 163,47,16 182,54,23 122,37,13 149,48,19 154,47,17 168,49,23 119,37,12 146,47,24 162,53,22 144,43,14 147,46,17 172,65,33 163,57,30 153,57,28 153,60,30 164,66,36 179,66,34 163,58,26 151,52,29 149,41,16 60,49,58 120,48,31 136,38,12 119,33,14 133,34,13 165,42,13 178,39,9 182,39,13 188,34,7 199,41,6 203,44,0 176,34,3 98,42,45 111,69,76 92,71,88 55,48,62 140,55,29 19,6,1 85,28,11 48,32,30 83,31,28 15,7,15 63,52,61 49,40,53 46,39,53 52,36,49 78,48,51 51,47,56 56,57,76 73,70,87 46,48,62 61,43,54 102,38,39 97,35,33 80,46,53 62,41,56 57,50,64 58,49,71 67,59,76 65,44,61 76,42,51 98,41,51 81,50,58 55,50,52 125,51,42 29,38,51 58,47,56 91,45,47
107,44,22 211,52,33 210,67,20 164,58,10 128,50,22 116,34,12 113,29,14 97,32,20 75,25,10 74,26,10 79,24,13 81,23,13 79,25,7 88,31,12 145,46,25 128,41,14 126,44,17 126,41,15 161,65,38 171,78,48 190,87,56 184,84,52 24,13,22 29,16,11 167,76,41 169,77,42 166,77,44 170,78,43 189,77,38 174,57,19 137,44,16 154,46,19 151,46,16 157,45,17 146,45,20 153,49,25 149,48,19 168,68,34 185,82,40 201,89,50 215,99,56 190,79,42 179,71,33 187,70,32 186,64,26 168,58,18 160,48,18 181,53,26 31,27,36 161,48,16 158,49,20 147,39,16 158,38,17 183,46,18 183,38,1 206,50,14 213,39,12 223,44,11 202,57,11 161,39,17 96,50,50 82,43,52 49,37,49 41,41,53 84,33,5 117,47,37 92,30,17 53,30,27 57,26,34 35,29,36 48,29,33 101,50,51 60,37,48 55,47,64 74,65,87 97,88,112 95,91,113 47,56,69 74,38,51 73,44,49 54,49,65 56,42,66 52,28,37 57,26,32 41,13,11 44,27,33 54,41,51 54,42,54 58,49,60 58,54,63 49,29,39 117,46,29 27,38,49 85,73,89 82,21,16 36,43,55
163,59,33 148,54,29 136,37,14 138,39,16 105,28,11 114,31,9 121,33,15 87,22,1 84,24,10 78,23,12 81,23,9 84,24,10 116,30,11 95,27,9 136,51,25 165,67,37 168,71,38 166,78,42 177,74,43 164,71,39 155,66,35 158,66,36 50,39,46 33,21,21 176,86,46 178,87,47 181,84,49 176,76,42 170,67,36 162,58,30 142,48,25 99,31,9 124,42,15 133,40,15 136,39,15 129,35,12 122,35,12 134,37,15 143,37,12 153,36,10 165,37,10 167,39,12 164,41,8 184,53,18 179,55,18 176,54,16 189,59,21 186,59,41 63,13,0 180,39,5 176,38,3 176,37,7 177,40,14 183,36,11 196,37,5 226,51,17 221,40,6 237,50,7 240,46,3 154,31,18 112,66,68 24,21,27 23,23,23 25,18,28 74,33,17 124,37,23 26,5,3 40,34,39 39,23,36 55,48,62 61,52,63 45,42,46 62,52,70 87,81,106 88,82,103 97,93,115 61,58,75 51,47,60 47,38,51 46,39,49 53,42,51 69,43,49 73,28,32 84,38,40 63,45,54 56,44,58 62,55,69 42,30,42 52,40,54 54,40,53 81,21,11 54,42,32 61,52,65 27,5,13 39,35,44 37,44,56
181,77,38 174,79,45 171,79,49 166,73,45 155,73,48 165,72,47 151,54,32 126,43,21 105,40,21 92,30,17 100,34,18 105,34,17 133,40,19 134,58,34 148,64,33 165,68,35 157,61,30 148,59,30 169,72,37 164,72,37 156,67,34 148,59,26 37,34,38 14,12,8 162,70,35 168,71,36 162,64,34 167,69,39 155,63,31 165,68,35 164,71,41 153,71,44 160,74,44 142,56,26 147,54,24 153,60,32 141,54,27 149,47,25 143,35,8 158,40,9 173,38,11 180,50,19 199,70,34 213,79,36 214,79,39 214,73,35 202,58,18 139,45,45 124,27,7 199,43,7 202,43,11 198,45,8 198,48,17 213,49,11 205,42,0 233,45,9 235,49,12 247,48,9 247,56,0 112,30,3 53,44,38 23,19,28 22,21,24 26,18,26 90,23,14 88,21,12 108,48,48 29,3,12 41,17,21 80,58,61 48,41,53 72,72,82 101,97,119 86,80,103 87,83,105 78,74,94 52,47,63 135,56,51 110,55,51 57,38,42 36,38,54 39,31,48 48,39,54 48,44,57 54,36,45 68,34,41 75,39,49 62,50,55 55,41,46 64,48,63 128,46,44 46,45,60 61,53,61 88,48,50 40,49,62 38,45,59
183,69,40 146,50,21 139,50,17 186,68,33 180,65,27 186,70,35 179,68,31 177,66,29 145,53,23 131,41,15 138,53,25 157,64,39 171,70,43 161,69,37 172,75,40 188,84,45 193,92,47 193,92,49 189,83,48 178,79,42 178,79,42 194,90,55 50,45,44 27,20,23 198,87,50 187,83,46 172,67,37 146,53,21 126,44,17 159,70,37 169,72,37 167,70,35 173,73,41 169,69,37 173,70,37 174,74,40 167,62,30 181,70,35 187,71,36 197,71,30 221,77,35 199,52,16 200,42,7 209,44,9 209,45,7 208,41,2 212,48,10 59,47,49 208,50,13 223,42,8 205,60,27 212,116,112 151,121,134 158,92,105 227,50,15 108,44,29 79,50,46 75,59,57 87,58,68 77,68,79 41,34,34 24,23,28 19,16,20 20,18,26 103,55,28 41,28,38 59,55,64 58,46,60 53,50,65 68,65,82 104,100,124 89,85,107 81,75,98 102,98,120 76,73,90 46,44,56 53,53,61 66,57,68 98,55,49 95,45,32 90,30,16 123,41,35 127,42,37 80,29,30 34,21,31 44,37,49 47,40,50 52,43,54 75,60,82 116,38,28 46,42,51 70,49,68 50,6,5 48,44,57 40,36,47 39,36,51
201,85,50 193,85,47 192,88,39 238,95,46 235,99,50 214,91,49 188,78,38 193,76,36 184,76,40 176,68,32 163,63,31 171,68,35 189,78,43 188,80,44 189,83,44 185,79,40 153,50,17 143,39,11 148,42,17 134,33,4 152,42,16 135,34,5 61,47,52 12,9,13 148,55,23 156,63,31 173,75,45 153,67,33 160,71,42 163,71,39 163,71,36 172,77,43 177,77,45 186,80,45 186,80,45 183,77,42 186,75,40 192,80,39 196,74,36 195,57,20 203,54,16 211,47,12 215,46,8 226,47,12 223,46,11 228,42,3 221,45,14 21,24,31 233,46,5 243,59,26 158,113,138 137,119,156 131,130,172 127,125,165 122,118,154 98,72,81 87,49,53 92,63,70 75,60,80 80,68,80 59,57,67 66,62,71 28,25,31 28,25,31 90,65,77 68,56,70 54,50,63 54,49,65 112,108,132 100,98,122 81,77,101 76,70,93 107,105,129 73,71,93 55,37,46 87,42,46 65,58,70 67,62,80 61,52,65 50,38,54 46,34,46 81,59,67 70,35,36 88,40,36 111,37,32 108,42,39 60,38,41 48,35,45 82,32,26 65,26,23 57,42,52 44,37,47 85,48,45 70,45,46 55,43,48 52,37,45
151,46,25 155,45,23 165,47,14 227,66,30 198,60,25 163,51,23 169,55,28 176,58,25 189,66,33 178,55,22 171,55,22 178,58,26 192,69,29 185,66,29 174,58,27 152,35,7 161,36,8 163,38,10 154,35,9 164,39,9 156,36,6 144,35,4 69,46,45 20,12,18 132,33,10 151,52,29 129,40,11 152,54,24 171,67,32 180,76,39 176,74,36 178,74,37 198,81,41 205,89,44 210,89,48 205,88,48 198,80,38 204,81,39 191,63,24 199,54,17 223,46,11 231,50,14 230,43,9 241,51,13 238,47,7 242,45,5 107,64,47 55,25,10 227,54,22 139,82,94 114,98,123 116,109,139 115,111,145 120,119,154 125,123,161 123,117,151 85,74,83 73,60,68 81,70,79 73,59,72 68,61,73 55,48,60 59,55,64 59,56,62 87,70,76 69,55,72 75,70,88 104,100,122 96,94,118 71,69,93 101,98,125 114,112,136 57,54,71 48,45,60 83,49,45 126,44,38 103,39,24 124,40,23 131,50,41 88,36,31 74,63,72 61,55,62 51,38,48 52,37,45 65,51,64 62,47,57 45,36,49 62,49,57 82,32,26 88,40,36 84,73,80 91,37,28 96,47,38 98,44,35 99,43,37 84,36,32
143,32,13 149,31,10 173,38,9 228,53,19 203,53,22 153,32,7 162,38,12 163,38,6 176,38,3 177,41,8 173,39,7 172,35,7 183,42,8 173,37,6 170,35,8 172,37,8 178,42,9 173,37,6 168,36,6 186,47,15 176,42,8 170,38,8 117,54,48 8,9,12 151,41,17 149,36,13 145,37,12 159,50,21 182,71,36 193,78,38 199,88,44 208,92,49 206,88,46 194,78,35 192,77,37 196,79,39 199,78,35 209,76,35 211,79,35 207,65,27 226,54,17 231,53,13 235,47,9 243,49,8 246,46,2 249,47,4 51,41,40 158,74,61 145,83,95 103,74,100 95,79,106 93,84,110 91,87,111 92,86,111 92,88,120 101,100,135 93,89,111 75,66,77 83,68,78 66,58,66 53,46,58 55,51,62 32,30,38 53,49,58 92,66,75 114,103,126 110,106,130 88,84,108 98,95,122 123,120,147 91,92,115 53,50,67 55,51,64 65,61,74 61,56,72 50,47,62 45,34,43 58,29,34 85,32,20 110,38,24 125,33,19 120,42,32 75,50,49 62,49,57 62,54,60 58,45,55 33,25,33 46,33,41 58,30,28 110,65,69 39,9,12 90,34,26 108,50,40 99,46,34 96,40,32 71,54,57
