25,25,35 11,18,30 30,8,0 19,11,17 19,12,22 29,12,15 77,0,0 172,30,15 49,20,0 60,17,11 186,32,5 205,46,14 157,54,23 90,30,16 99,33,17 80,26,6 95,29,13 99,27,13 91,27,10 88,32,6 91,27,12 97,33,18 114,35,12 110,39,13 107,36,12 103,35,13 86,28,14 122,35,21 114,35,12 86,48,42 19,7,12 33,10,0 102,30,16 102,30,16 96,32,15 94,28,14 95,26,11 124,35,6 173,48,16 167,56,23 114,40,17 120,39,14 144,44,12 173,55,24 174,51,22 143,50,27 137,39,13 151,47,12 162,46,11 171,59,20 206,55,27 194,55,23 153,40,15 148,41,21 184,66,45 125,37,17 144,48,21 136,40,13 125,32,7 145,38,20 126,41,15 136,39,17 131,46,20 96,32,15 82,47,50 109,52,62 176,84,74 123,69,80 93,79,92 100,87,106 45,41,50 146,39,32 161,38,7 152,35,7 149,32,4 180,62,18 196,70,27 213,86,40 215,77,38 172,90,61 141,69,48 131,61,37 121,40,15 121,53,35 91,82,108 105,100,129 96,90,115 102,98,120 61,54,68 54,42,58 17,6,15 65,25,16 12,8,19 48,44,55 29,23,30 68,34,41 48,21,16 63,31,26 43,27,21 40,30,34 46,35,42 38,28,32 49,23,29 130,46,36 123,36,20 98,32,29 68,42,51 51,43,49 63,45,70 52,47,63 62,53,66 70,51,67 100,48,54 90,33,34 97,29,25 97,41,35 50,33,36 40,37,43 47,40,50 17,13,26 40,34,41 43,30,40 44,32,46 25,11,16 79,32,23 128,54,47 29,34,40 48,45,62
26,18,24 58,28,27 42,14,12 23,13,12 29,12,15 54,14,7 199,44,19 121,19,1 140,35,14 203,51,32 193,37,1 128,21,3 93,29,14 85,27,13 102,30,16 97,33,16 88,27,9 88,27,9 84,23,5 99,34,11 95,29,13 100,32,12 115,36,13 109,38,12 102,32,8 98,33,10 102,34,12 141,48,27 109,27,7 86,46,41 16,9,12 24,2,0 102,30,16 102,30,16 96,32,15 91,30,14 94,30,13 129,40,11 175,50,18 167,56,23 108,34,11 120,39,14 146,46,14 173,55,24 171,48,19 134,41,18 137,39,13 160,44,13 177,55,17 178,60,18 186,43,12 135,31,3 152,42,18 146,41,22 120,23,0 122,32,8 134,41,16 127,34,9 130,40,16 142,37,20 115,30,4 136,39,17 117,30,5 109,34,16 111,48,44 102,46,49 165,71,73 122,58,70 68,53,61 94,80,104 51,42,55 90,33,30 169,37,9 163,43,13 152,32,2 178,52,11 199,66,25 194,57,15 191,49,11 126,51,24 127,59,41 132,69,47 149,68,43 65,34,40 113,104,130 103,98,127 89,83,108 97,93,115 53,46,60 57,45,61 15,2,10 74,23,13 16,7,20 15,6,19 34,27,39 45,45,53 65,42,55 67,36,44 70,31,28 77,38,37 56,39,45 46,35,44 48,36,41 70,35,40 77,31,31 83,16,9 122,45,37 79,39,45 56,37,53 58,53,69 59,50,63 54,45,71 62,52,72 73,51,73 83,47,57 90,19,18 104,34,28 79,40,39 41,26,36 46,46,56 35,29,36 43,30,40 34,28,35 72,59,67 173,44,22 29,29,37 36,44,51 56,50,71
126,24,20 86,14,16 13,8,10 59,22,19 191,56,29 215,48,9 222,57,24 224,50,23 144,43,14 124,38,17 107,34,6 90,31,14 78,25,9 75,25,8 78,26,5 91,27,10 94,30,13 89,28,10 96,32,15 139,37,17 99,28,9 101,30,9 118,39,16 119,36,14 113,37,15 99,31,9 130,43,20 142,41,14 149,44,27 100,48,43 18,6,11 27,10,13 128,49,28 128,49,28 113,43,19 103,43,18 102,37,14 149,51,23 178,50,19 170,54,23 112,36,14 125,44,19 162,53,24 165,52,20 159,43,12 128,43,17 125,33,5 145,39,12 165,40,8 176,41,12 129,35,10 139,41,24 158,54,30 149,52,32 142,44,29 133,48,20 134,53,28 142,61,34 149,57,29 168,60,37 157,61,34 155,59,32 133,39,18 152,43,25 127,60,49 83,41,46 137,70,63 147,70,66 94,65,70 81,65,90 86,78,95 40,43,54 190,47,16 178,42,11 172,36,5 190,40,7 203,46,13 216,40,9 208,43,8 119,38,27 83,27,21 81,28,16 79,31,27 81,80,95 103,101,125 97,92,119 98,94,116 79,76,93 48,41,55 58,46,60 19,12,15 77,16,11 13,0,12 46,30,43 37,31,38 56,49,63 60,58,78 48,46,58 47,38,49 54,40,53 61,39,44 73,31,38 74,39,44 57,42,52 49,49,59 48,40,48 50,42,61 62,40,45 71,28,22 81,21,11 75,35,28 57,37,49 42,35,45 62,53,68 66,52,67 65,57,76 68,63,90 72,54,63 81,48,50 85,37,31 76,42,54 79,53,59 47,45,55 126,43,30 52,29,28 43,35,52 44,43,58 63,59,70
43,18,15 55,32,29 169,62,21 249,55,16 223,56,19 182,41,5 138,48,24 141,36,19 123,35,26 118,34,17 95,30,11 77,28,8 76,26,9 78,25,9 79,26,10 89,28,10 97,31,15 97,28,13 108,33,13 131,38,17 106,31,13 99,28,11 122,37,13 121,39,14 125,46,23 123,52,28 130,54,30 143,60,38 149,63,42 146,75,54 29,20,33 19,9,13 162,74,38 160,72,36 151,67,32 143,68,39 131,54,21 169,54,30 173,49,14 176,53,22 116,38,8 138,46,16 162,48,19 154,47,17 162,53,24 133,48,22 130,45,19 173,57,24 171,66,36 182,82,50 187,85,49 191,87,52 195,84,49 192,79,43 185,79,44 175,75,43 170,66,27 183,78,36 194,82,41 199,75,38 175,66,37 155,52,21 155,40,18 186,51,15 92,66,75 69,50,57 108,49,44 161,76,75 109,64,68 77,57,78 88,83,99 42,44,58 111,26,16 206,44,15 197,43,11 204,40,7 215,46,10 224,45,8 226,47,10 97,33,18 80,30,17 93,34,17 71,46,45 120,97,128 107,102,129 84,82,106 108,106,128 58,54,74 51,44,47 106,49,50 20,21,26 62,54,60 25,13,25 34,17,23 63,6,5 94,24,16 104,51,53 80,46,53 37,30,44 51,49,61 49,42,56 42,38,47 43,36,46 46,24,27 81,32,33 89,34,32 79,39,41 70,51,65 54,47,61 52,43,54 39,35,46 53,30,31 55,22,22 41,16,15 43,24,28 53,39,41 49,40,55 55,46,61 33,26,36 51,44,56 70,63,77 22,9,17 84,37,26 92,32,34 42,46,61 31,28,45 72,62,80 29,11,6
200,53,21 228,51,16 194,66,37 170,66,38 151,50,23 139,43,16 134,41,11 128,45,23 121,37,20 106,31,13 86,32,12 73,19,1 72,24,8 82,29,13 78,25,9 78,25,9 86,28,14 89,29,15 109,38,19 142,40,18 120,39,14 115,38,19 119,38,13 114,39,12 153,60,32 153,67,35 176,84,52 190,90,58 192,89,58 182,90,58 26,18,24 16,16,13 160,68,36 167,75,43 170,78,41 165,77,41 169,78,41 193,77,42 181,65,22 167,59,23 136,43,18 150,46,20 152,45,13 153,46,16 154,45,16 144,43,16 148,44,18 157,50,20 137,44,14 153,61,31 163,63,31 173,71,35 195,78,38 202,79,39 192,72,38 178,62,29 182,67,29 181,62,25 187,63,26 187,60,26 173,60,24 172,59,23 180,51,17 187,49,12 55,54,69 31,16,24 102,42,40 184,87,81 129,72,71 94,64,77 98,87,110 72,62,80 53,41,43 127,39,21 95,16,0 124,16,0 194,37,8 245,48,8 242,54,18 72,24,10 70,23,14 74,23,15 104,90,103 116,102,128 86,82,104 87,83,107 93,89,113 46,44,64 43,31,47 38,31,29 20,17,21 59,57,65 61,52,67 52,43,54 58,44,57 66,42,48 74,25,14 82,22,10 120,36,26 135,51,41 86,44,49 61,48,56 45,41,50 44,38,45 41,37,48 35,40,48 48,43,59 64,42,45 78,34,35 69,28,28 73,40,40 46,32,45 51,44,56 54,45,58 64,46,55 54,42,54 40,23,26 69,55,68 48,39,50 43,27,42 50,41,56 73,40,40 136,31,14 42,40,60 49,50,55 80,66,81 33,28,27 103,51,50
173,65,29 184,71,37 197,65,35 185,70,32 175,65,25 150,61,30 127,46,21 111,32,9 110,31,8 99,35,20 78,22,14 74,22,3 74,27,6 83,30,16 77,24,10 83,23,9 78,26,7 79,26,10 104,36,18 135,41,20 141,48,23 143,51,23 142,56,26 132,46,16 149,57,29 149,57,29 164,71,41 170,74,45 173,77,46 172,78,39 37,32,34 28,14,14 166,66,34 176,76,44 183,83,49 190,88,52 200,94,55 198,88,48 182,80,44 158,53,23 140,48,18 118,39,16 113,41,24 135,42,17 137,43,18 137,43,20 134,40,17 123,36,13 125,34,15 127,33,12 132,35,13 137,36,11 148,33,9 160,36,10 172,47,19 161,38,7 163,35,4 175,46,12 184,50,16 178,51,15 183,57,18 183,57,18 205,52,18 181,51,34 56,45,52 75,25,12 113,35,25 180,87,82 168,77,76 105,69,77 101,88,109 78,75,92 47,36,45 32,21,28 27,25,26 30,25,27 36,22,22 197,44,5 229,45,12 65,22,7 70,25,22 65,49,47 125,109,134 106,95,118 90,81,103 93,88,115 81,75,100 45,43,63 89,44,41 38,4,2 43,24,26 71,28,38 73,59,61 71,59,73 67,60,74 60,56,65 67,55,67 66,52,67 60,37,48 62,30,27 107,48,29 138,48,42 139,55,47 83,35,33 59,35,39 40,36,45 33,35,49 37,33,46 43,47,60 49,44,60 46,45,50 63,34,41 70,32,36 70,30,34 70,36,45 51,40,49 50,36,51 59,43,58 52,44,50 80,61,79 87,46,30 181,48,25 34,44,62 35,45,53 63,53,73 71,62,77 69,6,2 38,46,64
173,66,36 171,66,36 160,59,30 151,45,20 154,39,19 123,32,13 107,24,4 109,31,5 111,32,9 103,26,7 76,24,5 81,21,9 79,21,11 83,28,13 79,26,12 82,24,10 105,29,7 127,40,26 97,37,16 139,57,32 164,68,37 171,68,37 163,71,36 169,78,43 174,77,44 168,73,39 160,68,38 154,65,34 151,64,37 158,57,28 47,30,36 15,10,7 146,58,22 166,74,37 170,79,44 166,74,39 161,68,36 160,64,35 145,49,20 150,44,21 142,49,24 120,46,21 128,55,27 128,47,15 126,42,11 133,40,10 137,44,14 132,39,16 122,37,11 134,41,18 137,35,15 147,41,18 159,39,9 169,39,10 167,35,5 189,58,23 204,76,37 206,76,38 221,81,33 217,80,38 210,69,31 203,58,21 218,54,21 133,56,48 41,31,21 146,51,35 189,39,4 139,64,62 201,88,92 122,73,76 96,80,95 89,84,100 37,26,33 33,21,26 27,19,25 23,23,18 21,25,29 129,16,0 219,40,5 129,49,31 73,42,48 116,97,113 129,113,138 90,79,102 83,74,98 109,104,131 54,51,68 48,44,57 73,64,77 60,40,50 33,23,27 21,16,18 104,31,17 121,37,24 92,48,49 75,56,72 69,60,73 66,62,73 63,54,67 69,53,68 59,45,58 72,50,55 77,32,27 117,34,19 138,35,20 141,43,26 126,49,34 78,35,45 56,40,53 42,34,40 44,35,46 50,44,51 47,45,55 41,39,47 48,39,52 72,51,66 46,22,28 49,28,43 68,49,65 76,59,60 137,42,24 39,35,44 50,42,61 57,48,63 82,74,82 31,1,0 49,43,50 53,37,52
157,50,18 158,49,20 120,36,5 138,49,20 151,50,25 114,40,15 116,35,10 129,39,13 138,41,19 130,39,20 104,32,13 93,30,10 83,23,9 85,24,6 96,27,12 95,27,7 129,36,15 128,35,14 129,55,32 148,66,39 168,75,43 170,74,43 155,62,30 153,60,28 161,65,34 167,71,40 163,71,36 163,72,37 151,65,33 158,69,38 41,36,38 15,8,6 141,56,32 173,73,41 175,72,41 175,75,43 178,78,44 171,74,41 168,76,39 189,83,46 188,84,49 174,77,42 176,79,44 168,76,41 164,73,38 167,71,40 165,69,38 156,61,27 164,64,32 173,70,37 178,65,31 167,54,18 173,58,18 214,61,24 188,50,11 192,45,11 200,47,13 198,45,8 204,41,3 198,37,1 197,40,0 206,42,4 222,48,7 73,53,63 66,16,0 201,53,24 216,39,2 104,51,37 199,90,93 139,79,79 97,71,88 105,95,113 32,19,27 30,18,23 24,16,22 25,20,22 26,18,24 99,13,0 254,56,10 157,63,38 84,59,71 153,126,152 118,105,124 80,74,97 108,104,128 88,86,108 45,44,59 46,44,54 49,45,56 33,29,40 43,35,43 33,25,33 96,46,40 98,33,14 91,31,8 105,28,13 94,30,15 82,33,24 71,54,60 71,59,71 60,48,64 49,40,53 67,53,68 68,50,59 84,54,55 89,46,42 107,49,39 103,30,21 126,41,33 131,41,33 124,46,36 57,31,37 28,22,29 37,31,38 59,43,60 46,34,50 53,49,58 36,23,33 68,59,70 146,32,16 58,32,41 58,36,44 78,47,53 78,58,68 25,20,22 85,41,42 64,34,37 65,36,41
191,81,41 193,77,42 171,76,42 170,77,45 163,72,37 183,71,43 172,69,38 153,57,26 163,62,33 153,52,23 137,48,19 111,40,19 97,32,13 101,30,9 107,32,12 118,36,14 152,60,32 154,61,33 155,71,38 164,72,37 183,78,46 185,79,44 183,79,44 187,83,48 186,80,45 181,75,40 175,76,37 182,83,44 193,89,40 203,94,47 49,39,40 16,14,12 127,42,16 202,91,56 195,87,49 174,70,35 148,56,21 129,48,16 134,53,19 162,70,35 167,70,37 168,71,36 171,74,39 173,73,41 168,68,36 171,69,33 176,74,38 179,77,41 181,73,39 177,69,31 183,64,25 189,70,31 201,75,36 225,72,35 207,61,20 211,53,16 206,42,4 211,42,6 220,43,10 213,38,2 213,41,2 217,40,3 235,43,6 27,40,39 137,15,0 232,43,0 226,48,8 126,31,18 181,90,89 151,82,83 103,68,85 86,74,90 39,25,27 33,19,19 27,19,25 25,19,24 17,18,21 133,22,5 255,55,12 94,46,40 133,97,121 151,112,140 104,89,109 91,87,111 98,94,116 53,51,73 51,49,61 46,44,54 47,45,55 57,55,65 58,54,65 48,46,56 38,34,45 47,44,50 46,34,36 83,32,33 110,35,6 102,27,0 117,33,18 103,30,16 101,35,32 87,51,59 69,62,76 58,54,65 60,46,59 50,43,55 48,44,55 67,63,72 77,58,72 86,49,46 90,45,51 82,27,12 127,42,34 127,39,30 85,29,23 60,46,48 61,47,62 63,54,67 112,17,6 61,28,32 91,48,40 87,43,42 100,55,52 62,55,67 110,40,30 103,52,42 107,50,49 95,43,38
184,68,37 167,61,36 143,57,27 153,60,28 193,71,35 198,74,37 194,77,39 197,78,41 190,80,40 188,81,40 186,69,31 165,62,31 168,65,34 165,69,38 162,69,37 161,65,36 164,63,36 166,65,36 163,63,31 177,74,41 194,89,47 193,90,48 174,78,40 168,68,34 169,69,37 161,64,31 169,77,40 176,73,42 170,70,36 167,67,33 61,47,47 11,10,15 141,44,24 170,77,47 174,73,44 165,68,35 146,65,29 148,59,26 159,66,34 164,68,37 163,71,36 166,71,37 176,76,44 180,73,41 187,81,44 189,83,46 181,75,38 186,75,38 189,74,36 198,82,39 197,76,35 182,55,21 188,50,13 203,47,9 205,41,3 218,39,2 220,41,4 229,45,10 229,45,10 227,43,8 228,45,7 234,44,6 188,74,58 32,18,18 234,49,7 234,49,7 239,48,8 169,32,17 134,72,59 190,103,105 119,73,84 85,64,81 30,13,19 35,18,19 27,20,23 21,19,20 17,18,21 148,31,3 255,65,21 108,79,105 148,119,145 115,90,115 90,75,97 110,106,128 56,54,74 52,49,64 43,41,53 41,39,49 54,52,62 55,53,63 52,50,60 52,50,60 55,51,62 59,55,66 50,43,55 50,43,55 44,36,53 38,25,35 78,49,43 122,45,28 166,58,31 133,39,18 136,41,28 112,38,38 74,46,46 71,59,64 66,57,70 48,44,55 52,42,46 55,41,56 77,61,78 74,50,66 61,36,50 71,40,48 75,51,55 51,42,55 67,54,64 91,30,23 84,41,37 109,54,52 101,50,40 100,49,39 87,69,80 39,11,11 120,44,33 111,50,45 99,34,26 107,42,32
207,71,38 188,78,36 182,79,46 189,83,46 230,96,53 231,95,48 225,96,49 222,94,51 200,84,39 196,82,37 201,78,36 187,81,46 173,67,32 164,64,32 155,63,26 172,68,33 188,80,46 195,87,51 194,86,50 190,84,45 183,77,40 166,60,25 144,41,10 142,38,10 143,37,12 134,33,6 135,39,8 144,38,11 131,35,6 136,32,8 67,48,50 12,11,16 89,17,5 140,37,22 138,41,21 140,56,21 158,73,36 174,79,45 179,82,49 180,85,51 178,85,53 178,85,53 176,75,46 187,78,49 193,85,49 198,82,47 198,82,47 203,88,50 201,82,43 199,81,39 190,69,28 180,49,16 188,43,8 208,45,7 223,46,11 226,46,7 227,44,6 237,51,14 235,49,10 232,46,7 236,49,8 241,47,8 122,63,46 48,31,23 241,50,6 242,51,7 247,50,8 225,55,22 110,50,48 191,106,103 132,80,88 94,68,85 38,24,29 32,18,20 30,22,28 20,17,21 17,18,21 158,41,15 255,102,48 138,115,144 145,116,142 109,84,109 106,97,121 80,74,95 53,50,67 53,50,65 39,37,49 48,46,56 55,53,63 54,52,62 53,51,61 53,51,61 58,54,65 60,56,67 69,62,74 34,27,39 41,34,44 51,47,56 41,37,48 41,29,34 89,24,12 126,43,26 97,29,11 114,30,15 136,43,36 127,52,50 88,53,56 61,53,61 72,61,70 58,51,63 53,42,51 50,37,47 57,44,54 71,56,64 54,43,50 33,21,35 53,39,52 91,23,19 76,31,35 121,57,42 86,38,34 90,46,45 40,36,45 118,52,38 109,47,36 105,51,42 90,35,24 100,35,23
