25,25,35 16,11,13 20,12,18 19,12,22 29,1,0 166,35,13 49,20,0 139,34,17 210,51,19 157,54,23 84,29,14 90,29,11 95,29,13 97,28,13 88,32,6 91,27,12 118,35,13 112,36,12 107,36,12 94,34,11 120,33,19 114,35,12 34,31,37 15,10,9 102,30,16 102,30,16 94,28,14 95,26,11 152,42,16 174,52,16 114,40,17 136,44,16 169,51,20 174,51,22 125,38,15 161,49,21 162,46,11 205,66,36 207,68,36 153,40,15 168,41,21 129,35,12 144,48,21 132,33,10 136,29,11 126,41,15 134,40,19 94,31,7 82,47,50 172,71,71 124,70,81 93,79,92 62,53,68 59,58,63 161,38,7 146,29,1 174,56,12 196,70,27 215,82,41 198,82,49 141,69,48 126,56,30 128,60,42 91,82,108 102,97,124 98,92,117 61,54,68 53,41,53 71,31,22 12,8,19 59,55,64 43,24,28 48,21,16 53,26,21 39,29,33 46,35,42 37,27,26 97,36,31 123,36,20 82,30,36 55,47,53 63,45,70 56,44,60 70,56,80 100,48,54 105,30,33 91,35,29 50,33,36 40,34,39 30,24,31 40,34,41 46,33,43 35,21,26 79,32,23 48,43,59 43,46,57
108,31,27 60,5,1 12,11,4 91,35,27 186,42,2 164,41,8 240,58,31 133,32,5 93,24,11 85,27,15 84,24,10 110,37,23 92,31,13 79,25,5 129,36,15 97,32,13 114,35,12 112,33,10 107,36,12 96,28,6 157,47,23 128,43,19 46,35,44 11,11,11 107,32,14 106,31,13 91,33,11 94,34,11 150,40,14 177,53,18 104,30,7 142,49,21 166,50,19 161,41,11 123,38,14 153,44,15 198,45,11 220,58,27 129,39,17 150,44,21 124,38,17 119,37,10 118,35,13 123,42,17 143,37,23 131,44,21 134,41,20 126,35,18 116,47,48 112,50,52 145,80,88 88,66,74 95,85,105 47,43,52 184,40,14 169,37,7 185,43,9 193,43,8 196,43,9 159,39,7 81,23,13 95,33,22 51,49,71 113,107,132 98,93,120 111,105,130 49,42,56 53,38,48 88,26,15 17,5,19 57,45,59 50,42,59 47,37,55 44,35,50 86,37,40 65,26,25 51,34,37 50,47,62 52,36,53 62,41,41 109,35,28 89,35,28 66,54,68 54,42,58 57,43,67 51,52,73 84,64,85 75,31,32 70,45,46 85,38,43 75,57,68 50,44,51 87,57,58 148,27,2 32,41,52 59,53,74
42,17,14 81,15,1 234,40,1 221,54,17 179,61,30 150,39,20 126,38,29 107,24,7 80,31,11 75,25,8 77,24,8 79,26,10 94,28,12 97,31,15 133,40,19 102,27,9 114,36,10 129,42,19 123,44,21 115,45,21 136,53,31 144,58,37 72,46,52 16,8,16 161,73,37 155,67,31 144,69,40 133,56,23 168,48,16 183,52,17 114,36,6 158,50,23 151,44,14 161,52,23 134,53,26 156,58,30 172,67,37 172,70,34 177,73,38 189,78,43 180,72,36 173,73,41 172,68,29 189,82,41 214,90,53 182,73,44 149,46,15 181,57,20 97,71,80 98,46,43 160,75,74 105,60,64 94,83,108 54,46,63 129,44,34 199,40,10 205,41,8 215,46,10 223,44,7 174,30,4 80,30,17 100,32,28 88,65,96 108,103,130 85,83,105 73,71,93 50,43,46 43,26,32 37,29,35 50,38,50 37,13,17 104,27,21 86,33,35 46,32,45 58,56,68 46,39,53 40,38,46 43,37,44 87,38,39 81,33,31 68,49,63 55,48,62 40,33,43 47,33,38 46,13,13 52,28,32 56,42,44 55,46,61 55,51,62 50,43,53 58,51,65 43,28,38 112,52,54 38,42,57 53,45,62 45,31,46
200,53,21 217,60,18 170,66,38 151,50,23 131,38,13 137,43,18 121,37,20 99,33,17 75,21,3 72,24,8 78,25,9 78,25,9 86,28,14 92,31,15 144,42,20 120,39,14 117,39,13 115,40,13 153,60,32 165,76,43 190,90,58 192,89,58 124,85,82 15,9,14 160,68,36 167,76,41 165,77,41 169,78,41 185,73,32 176,57,18 136,43,18 153,45,18 153,46,16 154,45,16 147,43,17 149,48,21 137,44,14 163,63,31 165,63,27 195,78,38 198,75,35 181,63,32 182,67,29 186,62,25 187,60,26 173,60,24 173,57,22 193,53,7 55,54,69 95,45,43 182,85,79 129,72,71 90,73,93 89,80,102 53,41,43 112,26,7 125,17,0 194,37,8 247,48,9 154,22,0 70,23,14 65,48,40 120,106,132 86,82,104 110,108,132 53,49,71 43,31,47 32,31,34 48,46,54 61,52,67 54,47,57 71,53,64 74,25,14 102,30,18 139,55,45 86,44,49 50,44,51 45,37,43 41,37,48 43,42,57 62,40,43 78,34,35 73,35,37 58,38,48 51,44,56 58,45,55 57,45,57 40,23,26 28,19,30 57,45,57 50,41,56 141,36,17 44,42,62 49,50,55 84,63,82 92,44,30
191,81,41 186,79,38 182,74,40 164,51,19 112,33,10 102,23,0 109,30,9 87,22,3 75,27,13 72,19,7 78,25,11 81,23,11 89,26,4 90,29,13 134,47,24 159,66,36 158,65,35 150,64,32 164,68,39 157,65,35 161,69,39 166,70,43 107,68,56 33,16,22 155,60,24 175,80,44 182,86,48 179,76,43 173,68,36 153,52,27 137,47,23 92,32,11 123,42,15 130,40,16 133,39,14 130,36,13 121,36,12 135,36,17 141,36,15 157,38,12 161,36,8 165,40,10 189,62,26 198,68,28 207,77,37 204,74,34 196,54,18 211,44,7 52,40,40 205,43,12 136,54,50 183,77,79 93,72,87 94,88,109 43,31,36 28,21,24 29,24,23 19,23,27 209,41,9 138,27,0 63,30,32 123,96,120 106,95,118 86,77,99 88,85,112 47,43,63 91,47,48 31,1,2 40,26,26 108,46,37 73,59,59 63,55,72 60,52,69 54,51,66 64,55,68 69,43,47 112,39,27 151,53,38 121,44,38 65,35,36 41,37,48 34,31,46 48,39,52 48,43,59 46,34,46 66,36,39 93,42,43 77,63,65 51,44,47 75,61,78 134,14,0 30,33,42 45,43,53 86,74,90 41,1,0 40,43,52
151,56,22 140,39,14 127,40,13 150,43,23 101,27,4 110,29,4 130,35,17 100,28,9 90,31,14 80,22,10 84,23,7 92,26,10 130,40,18 105,33,19 143,61,36 168,75,45 164,72,35 156,65,28 166,71,37 164,71,39 159,70,39 153,65,29 130,70,49 17,5,7 150,64,34 168,73,39 163,70,38 163,70,38 151,62,29 167,67,35 164,71,39 162,72,46 170,74,45 147,66,32 157,64,32 156,64,34 156,64,32 165,58,28 151,42,11 161,41,9 177,41,10 179,43,10 189,51,14 194,50,10 206,57,19 200,53,17 201,45,9 209,47,18 64,20,10 212,40,1 96,48,34 197,84,88 95,64,72 105,97,116 32,19,27 28,17,24 25,20,22 26,20,25 192,32,0 178,55,15 80,51,58 151,124,148 88,79,103 103,97,122 59,57,79 48,46,58 66,62,73 29,20,31 26,14,19 109,49,35 104,32,11 107,31,20 72,43,48 66,60,81 64,55,68 58,46,60 67,53,66 76,57,59 132,49,36 124,45,24 107,23,15 117,45,47 74,43,51 33,32,37 35,27,44 44,37,51 36,36,44 45,35,36 51,26,27 59,45,60 60,41,43 62,42,54 67,45,53 39,34,36 62,41,39 51,42,53
191,81,41 183,76,44 169,76,44 163,72,37 183,71,43 155,62,30 163,62,33 151,50,23 112,41,20 97,32,13 103,31,10 112,33,12 152,60,32 148,67,35 164,72,37 183,78,46 180,76,41 185,81,46 186,80,45 178,76,38 177,78,39 193,89,40 170,103,78 22,17,16 127,42,16 199,89,49 179,75,40 148,56,21 126,48,18 157,66,31 167,70,37 168,71,36 173,73,41 168,68,36 173,71,35 178,79,42 181,73,39 178,66,25 185,66,27 201,75,36 215,69,28 208,56,19 206,42,4 217,42,8 213,38,2 213,41,2 227,48,11 135,48,57 137,15,0 225,47,7 142,47,34 181,90,89 118,66,76 102,85,105 39,25,27 33,19,24 25,19,24 17,18,21 236,33,0 156,29,0 133,97,121 130,109,128 80,76,100 98,94,116 52,49,64 45,43,53 47,45,55 58,56,66 52,50,60 38,34,45 49,39,43 75,37,43 110,35,6 119,28,11 97,24,10 101,35,32 75,60,70 59,58,73 60,46,59 50,38,52 61,57,66 77,58,72 96,54,57 87,37,33 127,42,34 102,35,24 62,48,50 61,47,62 76,54,59 103,30,21 91,48,40 90,46,47 81,74,86 110,40,30 94,46,42 104,49,45
182,66,35 155,62,34 157,64,32 204,82,46 201,82,43 207,89,54 202,92,52 208,91,53 180,77,46 185,82,51 170,77,45 158,65,33 164,63,36 175,75,43 179,76,43 188,83,41 166,70,32 155,56,19 155,55,23 146,51,17 163,60,29 153,53,19 137,48,33 11,11,11 136,39,19 161,65,36 165,68,35 149,68,32 162,70,38 172,76,45 171,79,44 174,77,44 180,73,41 187,81,44 183,77,40 186,80,43 194,79,41 197,81,38 183,56,22 179,41,4 202,44,7 222,47,11 222,43,6 232,48,13 229,45,10 229,46,8 238,46,9 63,47,45 234,49,7 237,50,9 205,68,53 125,63,50 149,84,90 101,66,83 34,17,23 33,19,21 21,19,20 17,18,21 255,52,0 134,62,64 147,118,144 100,80,103 105,101,123 53,51,71 52,49,64 40,38,50 55,53,63 54,52,62 52,50,60 55,51,62 63,56,68 47,40,52 49,41,58 45,28,31 109,32,15 168,60,33 125,34,17 131,40,39 79,51,51 59,51,59 62,58,69 57,47,51 50,36,53 73,52,69 73,48,62 73,40,44 50,41,54 72,59,69 122,30,18 82,48,55 102,51,41 107,56,57 34,6,6 116,40,29 98,39,32 115,50,42
193,85,47 199,84,46 190,79,42 220,80,32 231,86,40 192,77,39 184,76,42 172,64,30 172,60,30 177,65,35 182,71,36 185,73,43 193,78,38 185,73,34 181,73,37 157,50,18 155,34,7 158,37,10 149,36,11 150,36,7 160,40,8 137,37,5 120,36,21 17,13,22 96,19,4 149,42,24 125,38,13 143,45,15 175,68,36 186,82,43 175,74,31 187,84,42 212,84,41 214,95,42 215,92,50 206,88,46 200,79,38 201,78,34 192,57,21 186,51,11 219,47,10 229,46,8 232,42,6 244,47,7 245,46,5 243,49,6 214,61,29 25,26,31 249,56,10 253,55,9 255,65,19 86,50,44 194,116,117 135,88,95 36,25,32 27,21,28 24,21,27 28,20,28 255,94,7 126,120,143 121,112,138 113,104,130 71,67,87 53,50,67 47,43,56 54,52,64 60,58,68 55,53,63 59,57,67 65,61,72 65,58,72 68,61,75 39,37,47 37,33,44 40,33,47 37,33,44 42,35,47 67,43,47 107,47,33 112,37,19 135,39,28 120,36,21 74,53,53 72,59,67 56,49,59 58,38,50 80,71,82 40,27,37 100,54,54 92,46,46 72,43,48 39,36,53 99,51,47 94,46,44 88,40,36 85,37,33
143,46,22 141,36,15 160,44,13 216,60,24 199,52,18 162,46,13 164,48,17 174,56,23 197,68,34 183,54,20 173,54,17 167,44,13 177,42,6 161,38,9 156,31,1 161,33,2 168,36,6 173,41,13 162,37,9 175,43,13 171,40,5 165,37,8 150,39,22 19,15,24 50,4,0 143,37,14 144,36,9 157,48,19 177,69,31 190,79,35 196,87,40 194,80,35 200,79,38 185,71,28 184,70,27 195,78,38 206,80,39 214,82,38 217,77,34 210,66,26 235,64,22 234,59,14 239,57,14 251,62,17 250,50,6 255,55,15 122,71,63 44,14,13 255,57,13 255,56,11 122,53,56 94,52,55 87,54,56 73,53,63 57,46,53 57,50,60 58,51,61 66,64,72 125,65,51 70,71,92 111,113,140 96,94,118 53,50,67 62,47,67 48,44,55 61,58,73 64,61,76 65,62,77 68,65,80 67,64,79 68,65,82 68,65,82 74,47,59 49,30,32 51,49,57 51,49,61 44,40,53 43,36,48 41,37,48 52,39,49 77,40,37 98,42,34 113,38,20 96,34,25 66,37,33 68,60,68 50,39,48 61,52,63 41,23,20 74,39,42 73,62,71 87,37,35 69,43,49 53,32,32 73,35,39 70,32,34
