62,63,44 51,58,40 49,55,42 44,50,37 53,50,35 61,54,38 65,63,43 65,62,36 73,61,35 104,78,39 102,77,58 71,59,33 65,56,39 74,59,37 68,59,32 89,70,35 114,85,36 147,115,99 177,142,115 184,162,170 210,176,188 205,178,192 227,170,171 250,162,142 254,153,128 255,144,109 255,146,114 255,143,110 255,141,107 255,146,109 255,145,111 255,153,105 255,171,106 255,181,109 255,179,99 255,180,94 255,193,98 255,197,98 255,209,118 255,197,154 218,184,182 223,185,179 223,178,171 232,189,172 212,176,184 227,176,177 217,175,182 226,174,173 243,167,156 239,166,157 240,157,140 238,151,137 232,140,126 227,140,126 231,139,129 241,141,125 241,147,122 255,145,115 255,162,115 255,161,119 255,162,117 255,158,113 255,160,115 255,167,133
49,53,36 55,59,42 49,53,36 52,61,42 46,47,35 40,42,27 50,54,37 58,56,38 93,71,37 103,77,36 74,59,37 89,72,37 86,69,43 80,63,39 75,62,39 95,71,34 91,66,22 205,152,127 234,141,109 222,137,100 252,155,131 255,160,130 255,157,110 255,165,104 255,167,105 255,169,104 255,169,100 255,168,99 255,164,95 255,162,93 255,167,106 255,163,98 255,167,92 255,180,108 255,200,110 255,208,107 255,199,98 255,204,110 255,201,129 245,187,154 255,188,135 255,185,120 255,188,114 255,182,118 255,181,115 255,177,105 255,170,105 255,164,101 255,164,100 255,162,102 255,156,107 255,153,105 255,158,107 255,156,108 255,168,115 255,176,113 255,188,117 255,186,132 233,177,169 255,187,140 252,189,165 218,182,174 225,180,177 213,182,193
52,56,39 58,63,41 57,55,37 56,60,45 55,57,40 47,49,34 39,46,30 54,57,37 79,61,31 75,54,27 74,57,31 96,68,41 191,118,75 62,42,22 206,128,77 70,58,32 123,90,53 129,90,49 255,153,86 255,163,93 255,150,79 255,174,89 255,181,103 255,190,101 255,194,107 255,195,103 255,198,98 255,210,104 255,208,105 255,206,105 255,204,103 255,199,98 82,81,29 84,83,29 206,143,69 255,197,133 255,210,141 243,189,153 252,199,172 247,186,150 255,216,131 255,217,125 255,204,128 255,203,137 247,189,156 255,204,141 255,210,132 255,215,131 255,216,127 255,216,125 255,216,130 255,214,135 255,205,147 227,181,165 210,184,190 216,182,180 206,186,198 205,186,193 207,184,197 207,184,197 206,186,196 206,186,196 208,185,196 209,186,197
50,54,37 37,44,26 42,45,33 62,60,42 44,46,29 61,57,40 48,50,35 44,48,31 62,51,34 57,48,29 127,81,42 87,74,67 92,75,67 165,147,144 112,94,89 70,55,33 69,56,35 78,68,46 78,64,50 166,148,147 200,178,181 142,123,111 167,144,145 207,185,190 208,183,195 205,180,194 227,195,181 215,187,187 238,200,181 212,186,195 214,191,202 80,77,33 130,89,42 83,78,25 82,79,24 180,142,107 209,185,194 210,185,197 209,184,196 208,183,197 208,186,194 211,185,191 209,185,191 208,186,194 209,185,194 211,185,194 210,183,195 212,186,195 209,185,194 209,184,196 213,184,191 208,186,194 205,186,193 209,185,194 208,186,194 210,184,193 209,184,196 210,186,195 212,186,192 211,187,193 213,187,193 212,188,194 210,186,195 214,188,197
56,56,40 44,45,33 35,38,28 39,42,32 37,38,28 40,41,29 45,49,34 56,54,36 39,41,24 60,53,37 75,62,41 50,37,30 82,63,40 159,139,130 168,144,148 149,138,135 42,38,30 44,44,28 34,37,25 51,52,33 65,56,37 78,63,41 108,88,38 215,187,189 214,189,190 216,190,196 214,188,192 216,188,190 215,187,189 216,190,194 84,83,31 82,77,24 61,51,13 82,67,20 94,90,32 98,79,15 222,189,189 218,189,194 216,188,190 218,190,192 216,188,190 213,188,187 215,187,189 213,188,189 216,187,192 218,189,194 218,190,192 215,187,189 215,187,189 215,186,191 216,191,192 216,188,190 214,189,188 215,187,189 213,188,189 218,190,192 215,187,189 218,190,190 219,189,192 220,190,191 219,191,191 222,192,193 224,191,191 224,191,191
82,74,61 47,48,38 40,39,28 34,37,29 37,40,32 35,38,28 32,35,27 48,51,39 36,39,31 29,30,22 39,35,27 121,107,93 112,101,84 54,44,32 121,107,107 44,38,29 41,41,25 52,52,36 45,46,27 61,51,29 61,53,29 81,64,36 90,68,30 188,159,153 219,191,191 219,191,193 219,189,190 219,192,187 227,199,199 91,77,48 80,78,29 84,76,26 86,76,23 91,81,30 83,70,20 87,64,24 168,125,51 220,190,189 220,190,189 220,190,189 221,191,190 221,191,190 221,191,192 220,190,189 221,191,190 220,190,189 222,189,189 220,190,189 220,190,191 221,191,190 221,191,190 221,192,188 220,190,189 221,191,190 221,191,190 220,190,189 219,192,187 223,191,188 233,188,181 231,182,173 232,171,166 232,167,157 240,161,154 241,162,155
112,89,76 46,47,35 46,47,39 48,54,41 48,57,40 43,46,34 39,42,34 41,44,32 37,38,30 25,25,20 32,33,25 56,40,34 137,115,107 95,72,57 151,132,116 100,92,81 30,36,23 45,49,34 33,33,19 51,44,28 76,62,33 113,89,38 174,152,134 224,196,187 211,188,185 65,49,45 35,25,24 55,44,41 77,75,42 81,84,33 86,78,26 90,80,27 87,77,24 91,77,21 98,82,26 124,90,29 101,70,33 227,194,187 226,195,187 226,195,187 229,193,187 231,195,189 234,194,187 243,194,174 250,197,172 255,198,167 255,198,165 252,189,165 235,191,181 250,179,162 249,169,155 236,166,160 235,174,167 231,172,165 238,168,158 242,165,157 238,178,166 231,171,161 255,181,152 255,185,131 255,167,135 255,167,140 250,161,146 248,160,151
47,48,38 43,39,31 51,54,42 42,45,33 49,56,40 39,40,28 34,40,31 31,33,28 31,31,26 34,35,27 30,30,25 50,46,38 144,121,118 221,190,178 107,92,81 52,46,39 40,36,26 38,40,23 31,34,26 30,33,25 51,49,31 99,77,41 106,79,34 201,181,172 32,27,29 98,98,95 92,96,98 90,93,100 41,34,32 58,52,45 89,84,31 92,83,27 94,82,25 98,83,22 86,72,16 126,86,20 78,45,6 252,193,163 242,199,182 255,216,149 255,222,142 255,228,146 255,226,150 255,220,132 255,211,124 255,206,125 255,198,123 255,183,119 255,179,120 255,176,117 255,166,123 255,163,128 255,163,133 255,161,131 255,162,135 255,160,135 255,153,138 253,153,139 254,159,143 255,156,143 255,157,144 255,159,143 255,164,150 255,164,141
56,64,43 46,49,39 49,58,41 46,54,40 44,51,35 41,48,32 39,42,32 38,41,31 37,33,23 41,40,31 44,40,32 46,41,38 57,48,31 105,88,64 144,120,96 82,65,37 103,85,41 42,43,24 35,38,26 44,46,29 78,65,33 69,55,28 93,72,29 37,25,25 110,104,109 94,93,96 94,93,98 96,97,102 116,107,103 48,37,34 59,48,33 86,77,21 83,74,18 85,76,16 87,80,19 87,74,26 201,140,59 240,197,180 239,198,180 239,198,180 237,199,178 239,198,180 255,220,176 255,215,172 255,214,175 255,214,166 255,227,150 255,218,126 255,209,124 255,203,117 255,201,122 255,196,121 255,199,126 255,184,118 255,186,122 255,176,113 255,177,115 255,177,120 255,175,118 255,179,124 255,181,125 255,183,124 255,174,120 255,170,126
51,58,40 44,48,33 52,56,39 53,53,37 48,50,33 38,47,30 46,50,35 29,32,22 45,39,30 54,46,33 57,50,34 78,64,39 89,77,51 172,143,119 83,70,49 80,64,33 116,94,47 57,47,23 54,54,38 54,47,29 76,64,34 90,71,34 84,66,34 42,32,31 97,96,99 89,90,93 94,93,98 95,97,97 157,116,85 63,47,41 91,56,31 78,63,23 82,69,19 80,72,18 83,74,18 73,63,12 151,102,23 251,203,176 251,203,176 251,203,176 250,204,176 247,203,175 251,203,176 252,206,178 252,204,177 254,204,173 255,201,170 253,203,172 253,203,172 251,203,176 254,204,171 255,216,155 255,207,171 249,206,173 255,204,167 255,200,147 255,199,139 255,185,123 255,168,118 255,162,117 255,165,121 255,165,117 255,165,114 255,163,121
