47,48,29 47,45,25 58,46,18 54,46,22 64,52,26 68,56,30 57,53,32 57,51,26 81,60,33 91,46,25 85,40,19 94,47,24 74,38,20 78,40,19 75,39,19 69,40,20 60,30,13 60,33,15 62,32,15 68,34,16 84,38,20 84,38,20 74,38,18 97,44,21 75,39,21 61,31,14 69,35,17 61,29,13 59,29,14 53,26,10 51,28,13 55,30,13 59,28,18 63,33,16 75,39,19 81,39,17 111,53,20 126,58,20 165,79,31 171,78,30 108,67,49 92,65,49 70,64,55 66,65,58 66,67,59 65,66,58 57,61,46 58,61,39 60,63,28 61,65,27 67,68,31 58,63,29 50,57,25 55,60,26 59,65,24 62,62,28 92,73,20 81,70,26 65,68,33 63,66,31 59,51,27 67,42,23 89,52,26 108,61,27
56,50,27 60,50,26 70,58,32 59,52,23 65,53,27 63,54,27 56,52,31 57,51,26 88,47,27 83,40,23 85,40,19 82,41,23 78,40,21 74,33,15 63,32,13 62,32,15 53,30,15 55,33,15 53,28,11 57,30,12 69,31,12 84,41,22 68,32,12 66,24,11 55,30,13 57,25,11 66,35,16 65,28,13 56,31,14 56,26,11 51,28,13 47,27,9 56,28,15 60,33,17 69,38,19 84,41,22 103,46,17 118,55,22 144,66,22 169,72,19 130,75,46 106,70,52 89,70,56 68,67,60 67,68,60 65,66,56 56,60,43 57,61,32 62,65,30 71,71,28 69,69,26 59,62,29 51,58,26 55,60,24 59,64,28 65,58,27 88,61,18 79,64,24 65,68,33 63,66,33 64,52,24 73,47,24 90,53,27 108,62,25
56,46,24 57,47,23 65,53,25 62,52,28 55,51,30 61,51,29 61,51,27 72,48,24 80,42,25 90,44,26 88,41,20 78,37,19 99,52,31 75,39,21 64,33,14 65,35,18 56,29,11 53,28,11 53,28,9 56,31,14 58,28,11 72,34,15 86,44,22 80,42,23 70,36,18 69,35,15 71,33,14 61,29,13 63,28,13 62,28,10 58,28,13 51,30,15 48,27,12 58,30,17 67,36,17 84,39,18 103,51,19 112,56,22 126,58,22 162,76,26 182,82,34 127,74,47 112,71,53 69,65,57 61,63,46 58,60,43 72,67,39 72,71,35 64,64,32 61,61,29 80,78,31 75,72,28 53,57,30 50,59,29 52,59,27 57,55,26 82,48,18 71,50,23 58,57,30 60,60,30 53,46,28 79,50,26 96,57,29 107,63,25
55,47,25 49,46,22 46,44,22 46,44,24 39,42,22 59,49,27 66,57,30 84,43,23 74,36,17 84,39,18 95,49,21 96,47,25 81,38,19 75,39,19 72,36,16 68,37,18 60,33,15 53,28,11 50,28,10 51,29,11 57,32,13 66,37,17 75,37,18 72,34,13 83,37,19 82,41,23 90,48,24 83,42,22 85,48,24 78,40,19 66,34,18 52,27,10 51,30,15 54,31,18 63,34,14 82,39,20 105,50,21 118,57,25 139,67,30 159,75,29 185,88,37 143,71,36 108,70,49 84,68,51 54,57,35 61,60,33 76,66,28 73,70,30 73,70,28 71,68,26 86,83,30 91,86,31 62,65,34 52,58,31 50,56,29 47,50,30 63,47,32 54,44,32 48,50,35 72,67,26 82,74,24 87,60,26 100,59,30 111,61,28
58,50,28 61,48,27 47,45,23 41,42,23 44,45,24 49,45,24 65,48,24 79,41,22 87,42,19 93,45,20 99,46,19 101,48,23 86,39,18 81,43,22 78,42,22 64,30,12 66,35,23 46,25,10 53,30,15 64,32,16 73,42,23 88,51,27 104,58,32 112,60,28 106,54,24 113,58,29 123,69,35 129,71,36 129,74,33 139,79,40 128,72,36 97,52,29 68,33,20 55,29,15 65,35,18 73,37,17 102,51,23 116,57,27 136,67,34 156,77,31 182,90,37 175,77,33 123,68,39 106,72,40 60,63,28 78,75,31 83,75,25 72,67,28 82,81,27 89,85,27 78,77,23 73,69,32 54,56,30 40,47,31 40,41,31 38,39,29 37,36,29 44,40,32 55,52,37 79,69,27 83,78,25 82,55,23 98,57,28 109,62,28
55,47,23 57,47,23 47,43,22 53,47,24 63,51,25 62,53,24 82,46,24 75,37,18 83,37,19 98,45,18 105,49,23 112,52,27 94,46,21 80,39,19 66,32,14 56,28,15 49,26,13 52,31,16 67,40,22 89,52,28 110,64,36 124,73,38 133,75,40 140,75,38 140,80,39 138,76,38 155,87,47 161,94,49 171,99,49 171,99,49 164,97,45 153,89,45 125,74,39 96,54,30 56,31,12 75,41,21 100,49,23 113,54,24 129,63,29 150,71,27 174,81,33 185,87,41 136,73,40 110,64,34 65,60,28 73,74,26 77,75,26 74,69,30 71,68,24 78,76,29 72,67,28 60,55,23 42,43,22 32,35,27 32,30,28 37,38,30 41,40,29 54,50,33 60,54,29 77,71,23 73,63,23 72,48,24 106,61,28 117,66,27
51,45,20 48,44,23 44,47,23 54,46,24 54,45,18 65,53,23 83,42,24 82,41,23 100,44,18 105,46,18 113,51,22 110,51,23 92,45,24 84,41,22 61,29,13 53,30,15 59,34,17 73,43,26 88,53,28 106,60,34 129,75,39 144,87,45 163,96,53 170,100,53 178,103,58 183,105,57 182,109,52 191,114,54 195,119,56 195,115,56 198,119,57 192,115,55 166,96,47 141,81,38 95,56,28 70,34,14 98,47,19 104,47,18 119,56,23 140,63,26 165,79,29 168,75,27 127,72,41 110,64,34 81,74,31 87,83,25 75,72,28 84,60,23 85,61,24 55,52,28 48,46,24 52,49,25 37,37,23 31,30,21 35,36,17 49,46,22 65,60,28 68,65,25 68,70,28 71,71,26 63,58,26 63,43,23 117,68,32 128,73,28
50,47,21 40,38,18 44,45,24 51,47,26 63,49,24 77,54,25 79,41,24 85,40,19 104,44,19 110,51,23 119,50,21 105,52,25 74,38,20 68,34,14 68,37,18 68,38,21 78,44,26 88,50,29 99,54,31 114,68,38 143,82,46 158,93,52 173,102,58 181,107,55 187,111,53 200,121,59 207,123,61 210,124,58 219,129,62 223,134,64 230,139,68 235,144,73 218,132,66 185,109,49 138,76,36 69,38,19 108,51,20 101,44,15 126,63,28 135,63,26 153,71,26 165,72,26 124,68,32 106,66,32 85,74,28 83,81,23 73,68,27 73,61,24 77,60,23 67,59,23 53,46,28 56,47,20 60,51,22 57,50,23 49,47,25 54,53,28 64,65,28 69,71,27 65,70,27 63,67,27 60,60,28 61,43,22 112,65,31 131,76,31
60,52,28 60,53,26 62,53,26 70,56,31 102,75,43 95,59,26 80,42,25 85,33,12 110,48,21 112,50,23 125,55,29 86,39,18 77,41,21 66,34,18 68,38,21 74,43,24 88,50,29 96,54,32 110,64,36 125,76,40 152,87,46 168,97,55 183,105,59 191,114,56 200,119,58 208,124,62 219,129,66 226,128,64 236,139,70 243,143,72 255,153,79 255,156,79 249,150,72 227,133,63 182,101,40 120,66,32 105,50,21 98,41,12 115,57,24 134,61,31 150,71,27 160,71,22 145,66,25 117,68,30 80,63,24 65,70,27 65,70,25 64,63,27 72,67,24 71,68,24 50,47,21 59,52,23 73,64,19 65,64,28 59,61,33 59,62,31 62,66,26 61,66,30 56,63,29 58,63,29 53,52,27 55,39,24 107,62,27 131,74,32
68,59,28 73,61,31 77,64,32 67,50,24 81,60,33 87,49,28 81,40,22 102,46,22 106,44,17 115,53,24 127,65,38 73,37,19 70,39,20 64,37,21 76,44,28 85,49,29 102,55,34 109,63,37 118,70,41 133,77,39 158,90,52 174,101,58 187,110,57 197,120,64 203,119,59 208,124,62 212,125,61 221,131,66 229,130,64 239,139,68 253,151,77 255,158,80 255,171,83 255,168,85 244,140,64 185,105,48 92,41,17 104,45,17 120,57,26 124,55,22 141,61,25 153,66,21 152,68,24 113,64,26 84,65,28 60,65,29 70,72,26 70,70,27 79,76,23 80,66,21 74,57,20 54,57,24 63,62,24 54,57,26 59,61,33 65,66,29 73,74,26 70,70,27 60,64,26 64,64,23 51,52,29 53,36,26 107,60,28 131,71,28
