236,210,189 236,210,189 236,209,191 237,210,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,209,194 237,210,192 239,209,194 239,210,190 237,210,192 238,209,187 239,210,190 241,210,189 243,212,189 244,213,190 249,214,187 250,218,188 254,221,184 254,221,184 255,222,185 255,223,184 255,222,184 255,221,184 255,221,186 255,221,184 255,222,186 254,221,184 253,217,186 251,217,187 247,215,185 246,213,186 245,215,187 245,212,187 238,211,193 236,211,194 235,209,195 233,210,195 237,210,194 236,209,193 237,210,194 235,210,193 236,210,187 242,206,177 239,197,175 239,184,169 227,174,147 179,143,112 134,102,70 196,148,130 221,154,143 230,155,137 241,160,128 187,136,112 86,62,27 85,61,24 84,60,25 82,57,27 95,72,32
240,211,189 240,211,189 241,210,191 241,210,191 240,211,189 240,211,189 240,211,189 239,210,188 241,210,189 241,210,187 241,210,189 241,210,187 240,211,187 240,211,189 240,211,189 240,211,191 241,210,187 241,210,187 245,214,193 247,213,191 252,217,190 254,220,188 255,223,184 255,223,185 255,224,183 255,224,178 255,225,177 255,225,175 255,225,177 255,227,179 255,224,177 255,223,176 255,219,177 255,220,177 255,217,174 255,214,163 255,212,168 255,215,179 251,205,177 246,195,169 230,180,163 231,193,176 232,200,184 237,199,180 235,192,173 237,192,171 237,201,179 255,200,144 255,182,117 255,174,125 234,153,117 102,74,34 93,70,28 91,68,28 114,83,46 226,155,136 227,163,146 226,160,144 153,104,82 87,63,28 77,55,21 85,63,27 88,71,36 80,57,26
252,210,188 249,212,188 249,212,186 250,213,189 251,211,186 252,210,186 252,210,186 252,212,187 253,211,187 252,212,187 253,211,187 254,212,190 255,210,189 253,211,189 253,211,187 254,212,188 255,214,187 255,215,184 255,218,184 255,218,168 255,212,136 255,215,127 255,218,144 255,217,148 255,220,146 255,230,165 255,229,168 255,232,158 255,230,140 255,234,143 255,232,135 255,230,134 255,214,114 255,205,105 255,199,103 255,195,111 255,180,107 255,178,111 255,179,108 255,170,116 255,163,122 255,162,126 246,160,126 249,158,123 246,157,126 241,156,128 239,158,133 238,159,136 237,166,142 233,158,138 178,117,83 91,68,28 89,66,26 91,65,26 109,83,44 168,111,80 212,143,114 218,144,119 232,158,135 84,55,20 80,55,25 82,58,25 84,60,25 81,59,25
253,213,179 253,212,183 255,211,181 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,213,183 255,213,183 255,214,185 255,214,185 255,214,185 255,218,184 255,219,188 255,222,183 255,223,178 255,228,180 255,230,172 255,231,164 255,236,169 255,234,166 255,235,167 255,237,169 255,236,169 255,236,169 255,237,170 255,236,169 255,239,142 255,236,133 255,229,131 255,222,131 255,219,119 255,214,111 255,200,103 255,190,104 255,185,105 255,176,108 255,170,107 255,179,111 255,183,115 255,181,115 255,168,107 255,164,110 255,160,112 255,163,112 255,163,116 126,77,41 113,78,42 91,65,26 93,67,26 95,69,28 116,91,43 117,89,49 106,83,41 128,93,55 101,73,33 83,56,22 79,55,20 84,60,23 81,57,24
255,215,178 255,217,180 255,217,180 255,216,178 255,218,180 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,217,182 255,218,178 255,218,180 255,219,177 255,222,177 255,223,176 255,227,178 255,229,175 255,233,172 255,233,172 255,237,171 255,238,170 255,239,165 255,241,162 255,254,158 255,255,144 255,255,142 255,255,144 255,255,144 255,251,153 255,241,165 255,237,168 255,236,170 255,239,151 255,231,140 255,227,138 255,225,148 208,158,73 86,91,46 91,101,64 76,87,47 86,74,35 107,74,37 255,209,128 255,198,106 255,197,107 136,99,44 114,84,42 101,75,34 100,69,30 110,71,32 97,66,29 93,70,30 94,71,31 92,69,29 94,72,34 98,73,29 208,137,95 85,57,19 84,57,23 81,57,24 81,57,20
255,215,168 255,212,163 255,217,172 255,215,168 255,217,169 255,217,167 255,211,163 255,201,145 255,217,171 255,216,171 255,209,160 255,214,170 255,219,169 255,216,171 255,212,162 255,205,143 255,221,164 255,225,173 255,231,178 255,235,172 255,235,173 255,236,170 255,236,168 255,243,163 255,255,150 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,150 255,239,160 255,234,150 255,232,153 255,230,154 254,197,85 91,88,21 91,96,51 82,81,27 74,78,20 72,59,27 89,72,33 255,200,114 255,185,95 255,164,96 99,69,27 94,68,29 89,66,26 94,65,30 118,81,41 107,77,35 93,67,28 91,65,26 89,63,24 94,68,29 87,64,24 152,110,56 89,63,24 81,53,24 82,55,23 79,57,19
255,197,121 255,206,139 255,213,156 255,187,110 255,187,100 255,183,90 255,170,61 255,178,79 255,172,57 255,171,51 255,176,62 255,183,60 255,184,59 255,186,61 255,186,65 255,189,70 255,193,77 255,203,89 255,215,105 255,225,119 255,234,152 255,240,163 255,253,163 255,255,138 255,255,138 255,255,140 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,252,138 255,246,129 255,240,126 255,235,121 255,236,128 202,153,65 106,101,32 101,105,65 90,97,42 92,85,24 66,55,20 69,71,18 69,72,23 255,188,88 181,119,43 102,77,33 106,83,41 97,71,30 90,62,24 109,75,32 124,90,47 100,70,28 91,65,26 94,68,29 86,60,21 87,61,22 94,71,31 100,74,35 96,69,33 94,67,31 83,56,22 82,55,19
255,187,93 255,182,85 255,181,85 255,178,80 255,182,80 255,175,64 255,175,54 255,175,54 255,177,57 255,179,56 255,185,58 255,188,59 255,190,63 255,200,71 255,213,89 255,224,148 255,230,158 255,231,158 255,236,161 255,237,163 255,239,152 255,249,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,135 255,252,133 255,244,128 255,243,127 255,244,128 255,245,129 255,242,122 255,241,132 145,111,37 78,74,14 78,69,24 80,72,20 81,77,17 86,84,22 76,71,16 76,73,18 64,67,18 64,72,33 157,108,41 91,67,32 97,75,39 95,72,32 103,72,35 116,77,36 184,103,40 236,147,77 93,63,21 93,67,28 90,64,25 86,60,21 92,69,29 100,77,37 95,72,32 96,71,25 89,65,28 86,64,30
255,184,75 255,186,78 255,194,88 255,196,81 255,199,76 255,208,102 255,205,84 255,211,86 255,216,100 255,218,108 255,217,106 255,220,121 255,220,153 255,220,148 255,217,125 255,216,114 255,212,95 255,212,91 255,212,97 255,219,104 255,224,111 220,148,43 255,239,120 255,238,118 255,237,118 255,233,115 255,245,126 255,251,131 255,252,135 255,253,138 255,250,133 255,249,133 255,249,133 255,251,131 255,242,123 236,191,116 87,79,27 66,62,16 74,68,22 73,64,19 103,89,21 101,93,28 84,81,16 78,74,16 68,66,19 56,65,19 114,88,36 88,64,27 93,70,30 95,73,35 99,80,41 172,116,53 116,82,37 91,65,26 88,62,23 91,68,28 91,68,28 91,68,28 94,68,29 94,71,31 98,72,33 112,85,40 72,55,29 76,59,35
255,204,116 255,206,115 255,201,102 255,198,87 255,196,80 255,198,82 255,200,88 255,200,84 255,198,84 255,196,83 255,196,80 255,195,79 255,196,79 255,197,79 255,199,78 255,204,85 255,211,89 95,49,21 94,49,28 88,52,34 120,59,23 184,104,45 255,218,99 255,227,108 255,231,113 255,227,107 255,229,108 255,232,114 255,243,121 255,250,129 255,251,131 255,255,140 255,255,138 255,255,135 255,255,135 255,253,136 64,59,18 72,60,19 79,66,34 93,85,22 107,97,30 97,88,28 86,79,22 78,73,20 68,65,21 64,66,20 62,67,20 89,66,26 90,64,25 86,63,21 97,71,32 113,87,35 87,61,22 93,67,28 88,62,23 89,65,28 93,69,32 96,73,33 91,65,26 93,67,28 96,70,29 123,97,45 72,55,29 67,48,21
218,155,65 191,134,49 255,187,80 255,193,76 255,196,78 255,197,80 255,200,78 255,198,80 255,199,77 255,197,77 255,196,75 255,195,74 255,198,76 255,204,85 255,213,93 255,217,95 114,53,8 80,43,28 92,46,28 74,37,22 83,38,17 141,67,31 255,209,114 255,237,118 255,236,117 255,234,115 255,237,116 255,234,116 255,249,125 255,239,118 255,245,121 255,251,127 255,253,133 255,255,140 255,255,140 255,253,138 72,55,29 88,75,23 90,81,21 106,96,43 98,85,22 91,78,17 83,76,19 78,73,22 72,68,22 65,68,19 67,75,22 71,74,23 86,62,25 89,62,26 112,86,36 100,74,33 91,67,30 91,69,31 95,76,37 93,71,33 90,73,34 95,74,33 93,67,28 91,65,26 96,68,28 85,62,22 69,50,23 69,50,25
234,184,124 134,103,52 134,105,44 174,123,54 247,166,69 255,183,72 255,194,77 255,198,79 255,197,81 255,198,81 255,199,82 255,204,86 255,206,91 255,207,92 255,210,93 255,220,96 100,48,27 77,43,23 72,36,16 90,46,20 138,61,26 253,166,98 255,241,120 255,248,128 255,251,131 255,247,128 255,251,131 255,254,135 255,253,138 255,254,140 255,254,138 255,251,131 255,243,123 255,237,118 255,239,118 255,243,133 86,80,44 87,77,37 64,54,16 85,74,28 88,79,19 89,77,18 90,81,23 86,78,26 74,67,26 66,63,23 68,69,19 70,77,20 73,82,26 89,61,23 95,68,23 94,65,30 90,64,25 88,65,25 94,71,31 93,74,35 91,69,33 100,78,40 91,65,26 88,62,23 89,63,24 87,63,30 68,49,22 69,49,17
