175,78,77 176,79,78 177,80,79 174,80,78 172,79,74 176,80,76 178,81,77 175,79,75 172,76,72 176,79,78 173,82,81 173,84,82 173,82,81 173,82,79 175,79,75 176,80,71 175,79,68 178,77,66 176,76,62 176,76,62 178,78,62 176,75,66 178,78,64 180,74,60 176,76,62 175,75,61 175,75,59 175,75,59 177,75,55 177,74,59 178,73,56 178,73,54 179,74,55 180,73,55 180,73,53 179,74,53 181,73,50 180,75,54 177,75,53 170,75,64 163,68,55 160,65,52 163,70,65 163,68,52 173,71,53 176,74,52 183,76,58 180,73,57 177,72,53 177,72,53 172,72,56 169,69,55 162,70,56 159,70,57 159,66,59 161,69,57 163,71,59 165,70,59 165,70,61 166,73,66 164,74,66 160,72,65 163,75,68 153,71,67 150,71,66 145,68,62 138,67,66 123,59,62 127,60,64 126,62,61 121,59,59 117,60,59 123,61,59 117,57,59 117,63,70 128,71,83 122,71,84 89,57,71 74,44,57 65,38,50 114,52,54 65,26,35 25,22,39 72,84,117 94,103,157 108,120,184 78,55,84 98,116,183 94,117,184 87,108,174 82,89,155 103,61,78 88,99,159 89,102,169 72,95,151 84,92,138 87,42,48 105,49,54 47,21,30 64,38,44 42,16,20 66,31,36 73,31,34 67,23,24 64,15,16 129,72,73 129,66,71 130,66,67 138,67,66 140,66,64 137,63,61 137,60,56 136,63,58 129,64,56 120,57,53 112,55,54 114,57,54 104,47,44 108,51,50 100,40,38 101,41,39 107,48,43 116,53,47 115,49,44 115,50,42 109,48,41 98,43,39 104,49,47
173,76,70 175,78,72 178,81,75 174,78,74 174,78,72 178,81,77 179,79,76 177,80,74 177,80,74 176,80,76 173,82,79 176,82,80 175,81,79 172,79,74 171,75,69 173,74,64 174,75,63 176,76,62 175,75,59 176,74,56 177,75,55 175,74,63 176,76,60 179,74,57 179,74,57 179,74,57 175,76,57 177,75,57 177,75,55 177,75,57 177,72,53 178,73,54 179,74,55 180,73,55 180,73,53 179,73,48 182,72,46 183,75,52 179,75,51 168,73,62 164,69,56 163,68,55 161,68,63 158,64,48 167,68,49 175,70,49 176,69,51 175,70,51 180,74,51 186,77,57 180,73,55 178,71,55 170,72,57 168,73,57 162,66,60 166,70,59 166,70,59 171,72,62 175,76,68 171,74,68 167,74,67 163,73,67 165,75,67 156,71,66 156,72,64 154,70,62 142,68,61 137,65,67 138,66,68 132,65,65 123,59,58 123,61,61 129,65,64 126,62,63 123,60,67 129,65,75 121,62,71 94,53,67 74,44,59 94,70,86 135,68,70 66,30,40 64,63,94 70,86,126 63,75,128 69,84,139 90,62,81 60,75,132 65,83,150 61,78,141 80,77,131 119,75,93 75,85,150 78,92,154 77,96,145 82,92,139 78,35,45 97,50,59 53,28,42 45,26,40 42,25,28 67,36,42 79,41,45 82,38,39 79,33,33 109,54,54 122,64,68 126,64,66 128,61,61 129,61,59 130,62,60 128,56,58 122,55,55 115,55,53 110,53,52 100,50,48 104,52,51 96,46,44 97,45,42 96,41,37 102,47,43 98,44,37 110,49,42 108,47,40 110,48,39 98,42,34 90,40,34 93,43,39
177,73,67 177,73,67 182,78,72 179,79,76 179,79,74 181,80,69 182,79,64 180,79,68 180,79,70 181,80,71 178,81,75 177,81,75 178,82,73 175,78,72 170,75,66 171,75,64 173,74,62 175,75,61 174,74,58 173,74,55 176,74,54 177,72,51 178,74,50 178,73,52 179,74,55 179,74,55 180,73,55 180,73,53 181,72,52 182,73,53 178,71,51 179,72,52 178,71,51 180,71,51 181,73,50 179,73,46 186,75,42 193,75,44 188,76,48 157,62,46 157,62,46 161,66,55 165,72,67 164,62,44 169,64,43 175,66,46 181,71,47 187,72,50 188,70,47 189,71,48 189,76,51 187,72,48 183,73,49 182,73,55 173,70,55 171,71,55 175,73,53 175,73,53 178,75,60 175,74,65 168,72,63 161,71,63 146,61,51 142,57,47 160,73,61 154,70,57 143,64,57 144,67,61 141,64,58 136,65,62 130,62,58 135,69,66 139,68,65 144,70,70 139,64,62 147,65,59 133,56,48 130,47,30 134,59,41 87,39,33 98,58,75 66,45,64 103,99,131 85,94,144 95,111,179 96,112,182 94,60,67 96,107,163 104,117,184 78,86,143 96,79,111 133,97,121 87,110,177 75,94,156 79,101,160 76,95,144 55,36,54 73,42,50 96,58,62 84,51,55 99,61,67 86,44,49 85,45,47 70,33,32 65,33,30 70,33,30 96,52,53 114,62,61 112,55,54 115,55,55 119,59,59 119,55,56 126,66,66 105,53,50 101,50,51 89,42,47 88,44,45 101,52,53 94,46,44 80,37,33 74,33,31 69,29,24 93,43,39 102,47,45 97,42,40 93,41,36 95,45,39 96,44,41
178,72,58 179,73,59 183,77,63 183,77,65 181,74,58 181,74,58 181,74,56 182,73,57 180,73,57 177,75,57 178,75,60 178,78,64 176,76,62 174,73,62 174,75,63 173,74,62 172,73,61 175,75,61 174,74,58 174,75,56 177,72,51 177,70,50 177,71,46 181,73,46 180,74,49 179,73,48 181,71,47 181,73,50 180,72,47 181,73,48 180,72,47 178,70,45 179,71,46 177,71,46 183,70,45 185,71,44 193,75,42 201,72,38 200,75,45 183,64,38 191,70,45 190,79,60 183,77,65 181,68,43 192,75,47 180,70,44 164,63,38 180,65,43 198,73,45 203,75,46 201,72,50 196,76,53 192,71,46 181,71,45 166,67,44 149,60,45 157,62,44 165,67,50 163,67,54 165,69,58 159,67,57 160,73,61 159,72,60 158,71,59 149,65,52 143,59,46 131,57,48 114,49,39 125,55,47 135,61,56 141,67,62 135,65,59 140,65,63 134,60,58 132,59,54 140,64,53 127,53,44 94,38,30 72,14,4 105,43,30 70,34,42 85,61,79 77,67,87 46,42,66 65,49,74 76,49,63 71,47,67 64,50,65 55,52,58 55,50,49 105,90,112 84,63,93 72,85,156 74,74,129 81,77,129 47,55,103 73,74,104 74,50,66 98,42,34 89,32,29 99,44,44 87,36,39 78,30,26 122,54,50 67,36,28 63,31,28 90,52,54 102,58,59 97,51,51 96,50,52 96,50,52 97,47,53 88,43,47 88,44,45 86,46,48 74,41,45 71,36,39 78,40,42 68,33,34 66,32,30 65,32,32 62,30,27 59,27,24 61,27,23 70,31,28 78,33,28 90,42,40 88,40,38
176,70,47 177,70,50 179,72,54 179,72,54 180,74,51 183,74,54 186,78,55 185,78,58 184,79,58 185,78,60 183,78,59 182,76,62 180,77,64 182,79,66 183,80,67 180,77,64 176,73,58 176,73,60 174,74,58 177,72,55 178,71,51 179,71,44 180,71,42 184,73,38 185,73,43 185,73,45 182,72,48 182,72,48 180,73,43 181,74,44 180,73,43 180,73,43 176,70,47 177,71,48 180,70,46 183,71,41 196,73,40 206,72,38 203,73,46 194,67,31 199,68,33 199,71,40 196,73,44 197,72,44 187,68,42 164,65,46 161,64,44 172,64,41 187,68,40 189,69,37 188,67,40 182,67,43 162,61,34 169,63,36 173,71,51 143,63,49 139,59,45 140,57,44 142,61,50 139,58,47 137,61,50 140,62,50 145,58,46 143,58,48 147,62,52 139,58,49 124,54,46 110,55,44 105,52,40 122,55,44 131,58,49 127,57,49 127,54,47 125,58,58 93,41,40 113,41,27 138,55,42 71,32,31 97,33,16 121,46,26 84,31,19 106,49,48 85,46,55 90,59,77 106,80,99 59,45,62 86,55,61 62,44,53 53,41,53 59,44,54 106,68,74 65,34,40 73,39,46 70,42,59 97,49,66 63,32,54 97,47,53 86,34,29 103,43,33 95,36,31 99,49,47 71,27,26 64,21,17 99,42,41 95,46,47 79,39,41 90,48,51 94,50,51 104,56,54 109,53,56 106,51,51 112,55,56 115,55,57 102,50,49 104,52,51 97,49,47 93,47,47 81,40,40 77,37,39 78,37,37 75,34,34 72,33,30 80,39,37 83,38,35 89,44,39 79,29,25 81,36,33 83,39,38
180,72,45 180,72,45 182,74,51 182,73,53 183,75,52 186,77,57 185,76,58 184,77,57 184,79,60 186,79,61 188,81,63 189,80,60 188,81,65 186,79,61 183,76,60 180,75,58 178,72,49 175,70,49 173,74,55 174,74,58 174,72,52 176,70,45 179,71,46 181,72,41 185,73,43 185,73,43 185,73,45 185,73,45 182,73,44 182,73,44 181,74,42 180,73,41 177,71,46 176,70,45 176,70,47 177,73,47 177,71,44 177,71,44 168,73,57 157,64,43 155,61,43 158,71,57 156,71,66 161,69,57 166,67,48 161,67,49 157,63,45 155,61,43 155,62,41 155,61,40 144,57,34 149,64,40 146,58,38 145,57,39 158,67,50 134,59,43 134,58,45 139,64,48 135,59,46 132,59,47 129,59,51 126,59,50 122,60,51 120,58,49 130,60,50 128,58,48 119,54,44 107,52,41 108,53,42 120,53,42 132,59,47 143,63,49 142,64,52 134,57,51 84,32,29 118,42,29 149,62,46 89,44,41 125,53,36 124,44,28 80,30,24 112,54,60 153,84,96 107,40,42 99,35,34 89,47,52 96,61,62 54,42,47 50,42,50 64,47,53 111,61,55 74,30,31 77,42,45 55,35,47 108,55,68 156,88,95 107,56,57 96,42,35 131,58,49 122,54,50 88,41,46 93,43,41 101,44,41 86,37,38 78,36,39 105,56,57 112,60,59 103,53,49 102,52,48 110,53,50 106,51,47 107,47,47 110,53,52 107,50,49 114,54,54 97,45,40 96,46,42 91,43,41 85,37,35 102,52,48 76,31,28 77,34,30 78,35,31 79,34,29 74,34,29 76,35,33 90,44,46 84,40,41
183,73,49 183,73,49 187,77,53 191,81,57 193,83,59 197,81,64 197,81,64 196,82,64 195,81,63 194,83,64 191,80,61 190,79,60 183,75,52 182,74,51 180,74,49 179,73,50 177,72,51 175,73,51 177,75,55 176,74,56 172,73,52 173,71,49 175,70,49 177,72,51 177,71,48 178,72,49 182,72,48 183,73,51 181,73,46 183,73,47 181,71,45 182,73,44 180,72,47 179,71,44 177,72,42 184,75,46 186,77,48 189,77,49 170,78,64 158,64,46 163,68,50 157,68,53 157,72,64 161,69,59 162,67,49 161,70,51 152,64,44 148,62,43 148,61,45 148,62,43 145,59,40 147,61,40 144,58,39 140,63,46 144,61,44 142,62,44 136,60,47 136,61,45 142,65,50 137,59,49 129,56,49 125,58,49 122,60,49 119,54,44 119,54,44 121,54,45 122,57,47 112,54,44 115,55,43 128,58,48 130,57,43 141,64,47 140,65,47 150,70,56 86,36,32 92,43,32 125,51,42 98,44,37 140,57,42 132,49,32 95,34,29 115,51,50 156,70,72 103,37,34 115,38,32 105,59,59 104,69,72 53,41,46 54,46,52 73,49,55 106,59,50 97,36,31 53,33,45 81,45,53 119,39,41 144,82,80 89,44,48 120,54,51 123,47,34 127,61,56 84,44,46 90,35,33 112,46,41 117,62,62 94,43,46 106,51,51 124,65,60 107,55,52 102,50,47 104,52,49 107,52,50 107,50,49 116,56,54 110,50,48 104,49,45 107,55,50 97,49,47 82,39,35 87,37,35 104,49,47 88,40,38 82,37,34 94,46,44 74,40,38 53,30,29 52,31,31 63,35,37 67,39,41
191,76,54 191,76,54 192,77,55 195,77,56 198,80,61 198,83,63 197,82,62 196,83,60 195,82,61 195,82,61 192,78,60 190,77,54 188,78,56 187,76,57 186,77,57 188,79,59 190,81,61 185,79,56 181,74,54 180,75,58 175,73,53 174,72,54 174,72,52 175,73,53 176,74,56 177,75,55 175,73,53 177,72,51 178,71,53 178,71,51 177,73,47 177,71,46 179,72,42 176,71,41 182,75,43 195,79,48 199,79,49 201,83,52 180,80,64 170,68,46 169,70,49 168,69,50 167,77,69 166,71,55 170,73,53 169,75,57 153,65,45 148,65,45 145,62,42 147,64,44 145,62,42 147,61,42 150,62,42 153,65,47 152,64,44 153,65,45 149,62,46 145,58,42 145,62,45 138,58,44 133,60,48 125,55,47 121,54,47 126,61,53 121,56,46 118,56,45 116,54,45 116,56,44 120,58,47 129,60,47 136,61,43 140,63,44 138,61,42 150,67,52 128,66,66 96,48,65 72,38,50 80,41,40 104,49,38 112,50,37 91,32,25 123,55,51 103,43,41 101,48,50 97,42,31 122,65,62 90,62,64 55,40,48 54,44,45 85,60,61 98,41,38 71,31,24 105,46,41 90,43,34 53,18,19 99,56,52 85,41,40 117,60,57 111,48,42 95,40,38 86,45,45 105,48,47 118,57,52 124,72,71 117,57,59 121,59,57 116,57,52 98,46,45 100,50,46 101,51,47 104,52,51 105,53,52 101,52,53 90,41,42 96,46,44 99,48,49 83,42,42 91,42,43 104,47,48 111,56,56 88,39,40 90,46,45 76,41,44 51,29,37 45,30,38 45,31,36 47,29,38 47,29,38
195,77,56 196,78,57 196,78,57 199,77,57 199,77,55 202,80,58 202,80,60 201,81,60 201,81,60 198,78,57 200,80,59 193,80,57 192,79,58 188,78,56 186,76,54 190,80,58 189,81,58 190,82,59 187,81,58 182,74,51 177,72,53 177,72,53 175,73,51 177,73,49 178,73,54 178,73,54 178,73,54 177,72,51 178,73,52 178,73,54 178,71,51 177,71,46 179,72,42 180,73,41 189,76,44 197,79,44 203,80,47 201,81,49 190,80,54 179,74,44 175,71,45 174,72,52 175,79,66 167,70,50 171,72,49 168,70,53 161,66,48 152,64,46 149,63,44 151,63,45 152,62,40 153,63,41 152,61,42 155,61,45 159,64,46 158,64,43 158,64,48 158,64,48 152,64,46 148,64,47 144,64,48 127,54,42 125,55,45 141,68,54 131,59,45 125,56,43 125,58,47 122,55,44 121,54,43 136,59,44 144,64,46 141,59,39 140,60,42 146,63,46 156,70,51 158,67,50 134,57,38 115,31,14 123,50,38 114,58,52 100,39,34 114,47,40 152,79,72 102,41,36 70,27,23 137,75,64 79,53,57 55,42,50 59,45,50 96,63,67 90,40,34 107,46,41 103,44,37 112,56,48 106,46,44 113,58,54 91,48,44 88,44,43 96,52,53 92,50,53 73,43,44 95,55,61 75,37,41 89,45,44 133,70,66 127,61,56 128,62,57 128,61,61 114,54,52 114,57,54 116,61,59 99,51,49 90,44,46 85,41,42 99,49,47 90,41,44 85,39,41 100,47,49 112,52,54 112,60,59 97,51,53 83,45,49 41,26,36 41,32,47 35,27,44 36,29,41 36,27,40 36,27,40
198,78,55 198,78,55 197,77,54 199,77,55 201,76,55 203,79,55 204,77,57 203,78,57 201,79,57 202,80,60 201,81,60 201,81,58 200,80,59 198,80,59 198,80,57 196,78,55 192,79,56 189,76,53 184,74,48 180,72,47 183,75,52 184,74,52 188,77,58 190,79,60 189,80,60 188,79,59 187,76,57 182,74,51 182,74,49 181,73,48 179,73,48 177,71,44 181,72,43 184,72,42 194,76,43 202,78,43 208,81,47 209,82,48 196,83,51 183,74,43 179,75,49 176,72,44 182,80,60 172,67,46 176,74,52 164,67,43 164,67,43 156,63,38 155,65,41 155,62,39 155,62,39 157,63,38 154,61,36 157,63,38 163,66,44 164,67,45 161,67,44 159,65,42 156,62,44 151,63,45 150,64,43 146,64,44 137,60,43 144,64,46 142,65,48 134,59,41 136,61,45 134,59,43 131,59,40 147,64,44 151,65,44 151,65,46 147,65,43 147,68,45 148,64,47 159,68,49 148,62,41 154,61,40 147,53,28 143,50,22 112,61,53 105,47,35 110,49,42 95,41,34 118,64,57 109,50,45 70,51,53 50,42,48 59,40,44 104,57,62 126,61,53 93,38,27 69,29,20 70,26,14 134,67,56 103,48,44 100,41,36 137,71,66 129,62,55 109,41,39 94,37,34 134,66,64 125,59,56 119,57,48 127,60,53 133,65,61 129,63,58 129,66,62 113,57,51 115,58,55 114,59,55 101,51,47 94,46,44 97,49,47 93,45,43 87,43,42 90,45,42 98,50,46 90,44,44 67,34,36 57,38,45 40,25,35 40,28,42 38,29,44 38,29,42 35,26,39 41,31,49 42,34,51
