175,78,77 176,79,78 173,79,77 172,79,74 176,80,76 175,79,73 172,76,72 174,80,78 173,84,82 173,82,81 174,80,78 175,79,73 175,79,68 176,75,64 178,78,64 178,78,62 176,75,64 178,75,60 176,76,62 174,75,65 175,75,59 177,75,55 176,73,58 178,73,54 179,74,55 180,74,51 179,74,53 181,73,50 179,74,53 173,77,64 163,68,55 161,71,63 163,68,52 173,71,53 178,74,50 180,73,57 177,72,53 175,73,55 172,72,58 162,70,56 163,68,59 160,71,60 163,71,59 168,73,64 167,74,67 164,74,66 160,75,67 155,70,65 150,71,66 142,68,63 125,61,64 127,60,64 124,60,59 114,57,58 123,61,59 124,68,73 118,61,73 122,71,84 52,27,41 62,35,47 114,52,54 48,32,47 49,61,94 94,103,157 122,116,164 106,114,171 94,117,184 83,99,165 87,45,62 88,99,159 78,94,160 75,93,149 87,42,48 89,46,56 74,48,54 42,16,20 95,55,59 121,80,80 64,15,16 74,25,26 130,66,67 138,67,66 132,58,56 132,58,56 136,63,58 124,58,53 113,56,55 114,57,54 107,50,49 98,43,41 101,41,39 108,47,40 118,52,47 115,50,42 100,44,36 109,54,52
178,78,73 179,79,74 177,80,76 177,80,74 182,81,74 181,82,72 180,80,75 177,80,76 178,82,78 177,81,75 168,75,68 171,75,66 174,75,63 175,75,59 179,74,55 179,74,53 177,74,59 177,75,55 180,73,55 179,73,59 179,74,55 180,73,53 179,72,56 178,73,54 179,74,55 180,74,51 179,73,46 185,73,43 183,73,47 167,69,54 160,66,50 165,75,67 166,68,53 167,68,49 181,72,52 179,70,50 182,69,46 186,73,52 185,71,53 177,72,53 171,70,59 167,72,61 172,72,58 175,74,63 174,75,67 169,73,67 165,75,69 156,71,61 159,72,60 149,65,55 142,64,63 143,65,64 130,62,60 123,59,58 135,69,66 125,61,62 137,63,63 127,59,55 112,53,46 64,30,28 117,56,61 49,43,66 55,75,119 87,100,171 110,104,140 98,92,126 76,89,156 70,74,128 123,77,93 62,75,134 52,71,120 68,87,138 69,34,49 62,35,47 65,46,60 53,34,41 66,36,39 89,50,49 83,37,39 97,53,52 115,58,59 117,55,53 117,53,52 120,56,55 115,53,53 105,50,48 90,44,44 97,48,49 93,45,43 84,36,32 84,36,32 94,43,35 99,40,35 103,44,37 90,39,29 96,46,42
178,72,58 177,71,57 184,78,66 184,77,61 181,74,56 182,73,55 183,76,60 178,75,60 178,78,64 176,76,62 173,74,62 173,75,60 173,74,62 174,74,60 174,75,56 178,73,52 177,71,48 181,73,46 180,74,49 181,73,50 181,73,50 180,72,47 180,72,47 180,72,47 178,70,45 179,71,44 185,71,44 193,75,42 201,74,40 178,61,35 188,67,42 180,74,62 174,61,36 185,68,40 164,63,38 180,72,45 200,75,47 201,72,48 195,75,52 191,70,45 176,70,43 153,65,47 165,70,52 176,76,62 173,77,66 168,76,66 149,62,50 150,63,51 148,64,51 136,55,44 119,54,44 134,64,56 143,69,64 141,68,63 143,68,66 134,66,62 147,71,60 137,63,54 94,45,36 107,41,27 83,47,55 79,64,86 45,41,65 72,56,81 104,70,77 78,64,90 44,41,47 70,56,61 107,86,116 112,125,196 71,67,119 95,96,146 88,89,119 99,48,49 86,29,26 104,49,49 88,39,40 118,52,47 67,36,28 89,54,55 98,54,55 100,54,54 104,58,60 100,54,56 99,54,58 89,50,49 77,44,48 76,41,44 78,43,44 78,44,42 65,32,32 65,33,30 62,28,24 72,33,30 90,42,36 88,40,38
176,70,47 177,70,50 179,72,54 180,74,51 187,79,56 183,76,56 184,79,58 184,79,58 183,77,63 180,77,64 181,78,63 183,76,67 176,73,58 174,74,58 177,72,55 178,71,51 178,71,41 181,73,39 185,73,43 183,73,47 182,72,48 180,73,43 180,73,43 180,73,43 176,70,47 178,70,47 183,71,41 196,73,40 207,75,47 196,69,35 199,68,33 202,77,49 200,75,47 187,68,42 160,63,43 160,61,40 187,68,40 192,67,39 183,68,44 162,61,34 178,71,41 147,63,46 139,59,45 138,58,44 139,58,47 137,61,50 142,58,48 146,61,51 147,62,52 134,57,49 110,55,44 105,52,40 131,58,49 125,58,49 127,54,47 100,45,45 112,40,26 138,55,42 64,26,18 123,44,23 84,31,19 83,31,37 81,50,68 106,80,99 89,63,72 73,49,53 53,41,53 87,53,62 70,39,45 73,39,46 90,50,69 74,36,59 97,47,53 103,44,37 93,34,29 99,49,47 76,32,31 91,46,41 95,46,47 94,54,56 92,48,49 104,56,54 109,54,54 112,57,57 115,55,57 103,53,51 95,47,45 93,47,47 77,38,37 74,35,34 75,34,34 74,33,31 81,36,33 89,44,39 87,37,33 85,41,40
182,72,46 182,72,48 187,79,56 187,79,56 195,81,63 190,79,62 188,79,61 189,80,62 191,81,59 189,80,60 183,75,52 178,72,49 178,72,49 175,73,53 174,74,58 173,74,55 175,71,47 177,71,44 182,72,46 184,72,42 185,72,49 181,74,44 185,73,45 182,73,42 180,72,47 179,71,44 177,71,44 178,75,44 174,75,54 159,70,55 156,62,44 159,72,60 159,70,59 166,68,51 155,64,45 152,61,42 149,63,44 148,60,40 145,60,36 142,59,39 143,60,40 143,63,47 132,59,45 136,61,45 134,61,47 130,57,50 125,60,50 119,57,48 124,59,49 131,61,53 110,55,44 109,51,39 132,59,50 134,58,45 140,60,44 105,44,39 111,45,31 138,55,40 81,22,15 133,47,28 80,29,21 121,54,56 126,53,46 148,59,55 94,49,53 65,47,46 54,46,54 110,64,66 98,41,38 63,37,41 113,62,65 173,79,79 87,42,46 128,58,48 127,59,55 72,30,33 112,51,46 110,46,45 78,33,37 114,59,57 103,53,49 100,50,46 105,50,46 111,54,53 108,48,48 112,52,52 107,55,50 100,50,48 93,45,43 97,45,42 86,38,36 83,38,35 78,38,33 57,28,24 77,37,39 85,45,47
188,75,52 186,73,50 193,78,56 196,81,61 197,82,62 197,82,62 195,82,61 195,81,63 189,76,55 186,76,54 185,77,54 189,80,60 186,81,62 180,78,58 177,75,57 172,73,52 173,71,51 175,73,53 175,73,53 177,72,53 177,70,52 178,72,47 180,70,46 178,73,43 179,71,44 178,73,43 189,77,47 193,79,50 190,81,61 166,71,55 166,72,51 165,76,63 168,73,62 167,69,52 158,67,50 151,63,45 145,61,44 145,62,42 147,61,42 149,63,44 146,63,43 149,65,48 142,62,46 139,59,43 137,59,47 133,60,51 123,56,47 122,57,47 120,55,45 118,56,45 115,55,43 118,56,45 131,58,46 142,67,49 137,62,44 132,65,56 75,35,37 98,38,36 91,36,25 132,48,31 96,31,19 132,50,44 105,43,43 100,40,30 92,54,56 61,39,47 53,43,47 100,63,62 71,32,29 101,59,62 91,39,36 109,35,33 78,34,35 134,60,53 105,46,41 82,42,44 117,54,48 129,58,55 109,53,56 120,61,56 103,51,48 97,47,43 98,46,43 107,52,52 105,53,50 100,50,46 103,53,49 85,41,40 88,39,40 117,62,60 79,30,31 83,38,35 60,32,34 49,30,32 48,29,31 47,23,29
195,77,56 196,78,57 199,77,57 199,77,55 202,80,60 201,81,60 201,81,60 200,80,61 193,80,57 192,79,58 187,77,55 189,79,57 189,81,58 187,81,58 183,75,52 177,72,53 177,72,51 177,72,51 178,73,54 178,73,54 177,72,51 178,73,52 178,73,52 177,71,46 179,72,42 185,73,43 197,79,44 203,80,47 203,86,58 178,71,41 175,71,45 176,71,50 170,73,53 171,72,49 165,67,50 157,63,45 149,63,44 152,61,42 153,63,41 152,61,42 157,64,43 157,62,44 158,64,48 153,62,43 146,62,45 144,64,48 126,54,42 137,65,53 131,59,45 123,53,43 122,55,44 121,54,43 142,62,46 146,64,44 140,60,42 152,66,47 158,67,50 134,57,38 147,63,46 122,60,51 100,39,34 127,57,51 105,44,39 70,27,23 103,59,58 54,41,49 59,45,50 103,59,58 101,40,35 103,44,37 107,48,43 114,57,54 91,48,44 96,52,51 95,53,56 73,43,44 85,45,51 83,46,43 133,70,66 144,78,73 125,58,58 114,54,52 114,59,55 103,51,50 90,44,46 89,43,43 93,44,47 85,39,41 115,58,59 117,60,61 97,51,53 51,27,33 40,31,46 35,27,44 34,25,38 34,25,38
197,77,54 197,77,54 199,77,55 201,76,55 203,79,55 203,78,57 201,79,57 201,79,59 200,80,57 200,80,59 200,80,57 196,78,55 190,77,54 183,75,48 183,75,50 187,79,56 188,77,58 191,80,61 189,80,60 187,76,57 183,75,52 182,74,49 181,73,48 178,72,45 182,73,44 187,74,42 200,76,41 208,81,47 204,81,48 183,72,39 178,74,48 176,70,45 173,68,47 178,76,54 163,66,42 155,61,36 154,64,40 156,63,40 157,63,38 155,62,37 157,63,38 163,66,44 159,65,42 158,65,44 151,63,45 152,66,45 143,63,45 141,64,47 141,64,47 135,60,44 136,61,45 131,59,40 150,64,43 150,64,45 147,65,43 152,70,50 155,64,45 149,63,42 143,49,28 152,56,29 101,50,42 121,51,41 83,29,22 110,56,49 107,58,59 53,42,49 59,40,44 111,61,57 100,45,34 75,35,26 104,42,31 122,60,51 116,57,52 134,67,60 130,62,60 104,47,44 127,61,58 117,57,47 129,62,55 128,57,54 124,61,57 113,57,51 106,49,46 105,53,50 95,47,45 94,46,44 85,41,40 93,48,45 94,46,44 76,35,35 46,27,34 39,28,37 40,31,46 37,28,41 34,25,40 40,32,49
200,76,52 201,77,53 201,75,50 202,76,51 204,78,53 207,77,58 206,77,55 205,78,58 196,76,53 193,75,52 191,73,50 191,73,50 186,73,48 189,77,49 187,73,46 195,78,52 195,77,54 192,77,53 189,76,53 186,76,52 187,77,53 189,76,53 188,75,52 182,72,48 186,73,41 194,71,38 202,75,39 210,81,45 208,81,47 192,72,38 182,73,44 179,71,44 176,69,39 174,77,57 169,65,41 162,64,36 159,66,38 158,65,37 160,64,35 163,67,40 161,63,37 162,64,38 162,63,40 163,66,42 156,63,40 152,61,42 146,63,41 146,64,42 137,61,37 138,62,38 138,62,38 139,60,37 152,62,40 158,65,44 160,67,46 150,62,42 152,66,45 139,60,39 140,54,33 126,44,22 143,57,38 121,56,37 135,55,39 129,62,51 81,58,59 51,43,49 77,44,46 102,42,30 93,35,23 86,37,26 97,47,34 102,44,32 121,52,39 119,47,35 124,52,38 117,47,37 138,65,56 133,66,57 128,58,48 139,65,56 128,63,55 120,57,51 116,55,50 103,49,42 94,46,42 92,44,38 92,46,46 92,47,44 77,43,41 55,33,36 44,30,45 40,28,42 45,33,47 37,26,35 42,30,44 44,31,50
204,75,51 204,76,49 209,78,54 208,77,53 210,77,54 208,77,55 202,76,53 195,74,49 184,72,44 183,71,43 187,73,46 187,72,48 182,72,46 185,73,45 189,72,44 185,71,44 185,71,44 183,71,43 181,71,45 181,71,45 183,74,45 184,71,46 183,71,43 185,71,44 188,72,37 192,73,36 193,71,33 197,75,37 200,78,40 191,71,37 187,78,49 177,68,39 176,70,47 175,70,49 168,67,38 166,65,36 165,67,39 162,64,36 164,66,38 168,67,40 166,65,38 166,65,38 167,66,41 165,66,43 154,64,38 149,62,39 148,63,37 146,64,37 139,60,39 139,60,39 138,59,36 139,60,37 152,62,40 150,60,36 159,65,42 161,67,44 158,68,46 148,65,45 134,52,32 128,42,21 144,57,34 108,45,25 141,58,38 141,75,61 66,49,52 51,41,45 95,55,50 161,62,41 174,65,47 128,45,23 223,112,95 137,60,43 133,60,46 131,58,46 116,49,40 125,58,49 143,67,56 139,65,56 140,64,51 144,66,54 124,59,51 128,63,55 112,53,48 104,50,43 93,48,43 90,45,40 81,35,35 89,45,44 60,35,34 51,32,34 44,32,44 43,32,41 41,28,38 40,26,39 45,33,47 46,34,48
