234,207,191 234,207,191 235,208,192 233,211,193 233,212,189 235,210,191 234,209,192 235,208,192 238,208,193 236,210,189 236,209,191 236,210,189 234,212,192 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 239,210,188 239,210,188 243,212,191 245,212,185 250,215,188 251,217,187 252,219,182 255,222,185 255,221,185 255,223,182 255,224,183 255,224,181 255,223,182 255,221,183 255,220,183 255,221,183 255,221,180 253,217,186 249,214,187 250,216,186 252,213,183 248,214,184 238,212,191 238,209,187 242,212,195 237,210,194 238,208,191 235,210,191 240,209,190 238,209,189 251,207,167 255,188,137 246,176,147 236,163,133 195,141,105 135,107,67 95,72,32 102,81,40 220,153,128 229,159,135 241,176,155 241,171,147 91,58,31 87,63,26
238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 240,211,191 240,211,191 240,209,188 239,210,186 240,209,188 241,210,189 241,210,189 241,210,189 241,210,189 243,212,189 244,213,190 247,213,191 251,216,189 254,221,184 255,222,183 255,225,183 255,225,181 255,226,177 255,224,176 255,228,178 255,226,177 255,224,175 255,224,170 255,224,176 255,215,160 255,214,161 255,215,158 255,213,151 255,208,160 251,211,175 252,194,157 251,181,148 237,172,149 230,182,166 226,180,164 234,180,162 237,173,147 241,174,147 238,187,163 231,183,156 255,186,135 255,186,123 236,156,97 97,70,23 91,68,26 92,69,29 94,68,29 186,133,108 221,161,147 225,156,141 217,160,141 143,96,73 81,57,20
246,213,188 245,212,187 243,213,187 247,212,185 248,212,190 248,213,186 248,213,186 251,211,186 253,213,188 252,211,184 249,212,186 250,213,187 249,212,186 250,213,187 253,211,187 253,211,189 253,211,187 253,211,187 249,214,187 250,213,187 255,217,182 255,218,186 255,219,174 255,213,142 255,213,126 255,219,140 255,219,147 255,219,143 255,231,165 255,231,172 255,232,163 255,234,132 255,237,134 255,235,135 255,235,131 255,222,112 255,207,103 255,200,96 255,199,107 255,186,109 255,177,108 255,179,112 255,176,110 177,118,43 93,94,46 97,101,74 83,89,60 71,77,38 69,71,29 246,157,128 240,158,129 245,159,125 243,158,130 218,137,110 94,68,27 89,63,24 90,64,25 94,68,29 110,85,41 148,103,59 123,86,46 162,108,74 126,82,56 84,57,21
253,212,185 253,212,185 253,212,185 254,213,184 254,213,186 253,214,186 254,213,184 255,215,188 255,214,185 254,213,182 254,215,183 255,214,183 254,215,187 254,215,185 254,213,182 255,214,183 255,214,183 255,214,183 255,213,183 255,216,182 255,218,182 255,222,183 255,225,177 255,227,175 255,233,169 255,230,163 255,235,166 255,236,171 255,237,171 255,238,169 255,236,169 255,238,170 255,236,166 255,236,168 255,243,143 255,237,144 255,237,147 255,230,147 255,221,129 255,216,109 255,205,102 255,200,104 183,132,54 82,88,38 96,91,48 86,85,29 75,77,24 73,67,31 69,63,17 255,165,104 255,170,104 255,172,105 238,158,92 132,94,44 124,87,47 89,63,24 96,71,25 100,75,29 107,82,34 108,83,37 104,83,42 94,71,31 111,80,43 86,63,21
255,214,181 255,214,181 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,182 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,219,179 255,221,174 255,223,174 255,226,179 255,230,176 255,233,172 255,233,169 255,235,170 255,237,168 255,237,166 255,244,161 255,254,152 255,255,142 255,255,142 255,255,140 255,255,140 255,255,148 255,251,158 255,237,166 255,237,173 255,238,159 255,235,158 255,229,133 99,73,19 78,63,23 81,78,23 84,79,24 84,79,26 71,68,13 57,48,17 64,60,25 102,90,51 255,195,103 132,101,41 99,75,38 93,70,28 94,68,29 141,91,49 107,76,37 94,71,31 88,62,21 94,68,29 89,66,26 97,71,32 130,96,53 153,112,55
255,218,174 255,218,174 255,217,172 255,217,176 255,217,174 255,217,172 255,216,174 255,215,176 255,216,171 255,217,174 255,212,162 255,213,170 255,218,172 255,214,166 255,218,174 255,217,172 255,217,173 255,216,170 255,208,151 255,218,168 255,228,174 255,231,177 255,232,174 255,234,170 255,237,168 255,238,168 255,241,163 255,254,150 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,244,151 255,234,141 129,91,41 99,79,20 74,73,19 76,71,20 74,64,15 75,70,15 79,71,19 69,60,13 46,39,12 63,63,20 61,60,22 205,125,57 116,87,34 91,65,26 90,64,25 91,65,26 102,69,32 112,81,30 91,65,26 93,67,28 91,65,26 88,62,23 95,72,32 99,76,36 108,88,40
255,219,165 255,210,160 255,205,135 255,200,124 255,202,131 255,214,154 255,201,132 255,193,119 255,185,104 255,177,80 255,179,82 255,178,72 255,167,51 255,176,64 255,181,62 255,185,61 255,186,64 255,187,68 255,188,66 255,194,74 255,204,92 255,214,101 255,225,119 255,233,148 255,239,160 255,250,158 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,251,133 255,241,126 255,242,128 255,236,122 255,234,149 73,62,16 55,46,15 73,60,28 78,64,19 90,78,19 88,79,19 79,72,15 71,61,19 64,58,22 56,54,21 97,76,35 102,77,33 94,71,31 95,69,30 99,71,31 142,99,50 170,119,64 108,79,30 89,63,24 88,62,23 87,61,22 88,65,25 96,73,33 98,75,35
255,204,131 255,174,69 255,175,74 255,193,107 255,193,110 255,182,85 255,185,98 255,193,105 255,182,74 255,175,60 255,174,50 255,178,53 255,180,56 255,182,58 255,186,62 255,187,64 255,199,70 255,209,80 255,224,123 255,231,154 246,176,80 255,236,164 255,238,161 255,241,153 255,250,140 255,255,140 255,255,138 255,255,140 255,255,135 255,255,138 255,254,140 255,252,138 255,249,131 255,244,128 255,244,127 255,239,124 255,245,127 255,243,123 255,242,122 213,168,95 86,71,22 73,60,26 81,67,22 104,93,31 98,89,29 86,79,22 75,70,17 71,62,17 58,53,21 54,49,17 62,60,29 100,76,39 99,76,34 93,70,30 110,78,32 114,80,35 245,160,89 91,60,23 94,68,29 89,63,24 87,61,22 92,69,29 94,71,31 100,77,37
255,216,149 255,199,119 255,179,76 255,180,70 255,176,59 255,179,61 255,189,70 255,189,64 255,203,84 255,200,85 255,204,80 255,208,84 255,215,100 255,218,98 255,218,104 255,222,145 255,225,151 110,60,27 96,56,33 93,47,29 142,62,26 255,161,84 255,218,98 255,223,104 255,227,110 255,236,117 255,239,116 255,239,118 255,232,117 132,93,52 255,246,129 255,251,133 255,253,138 255,251,138 255,255,149 157,114,58 255,252,133 255,246,127 175,139,51 85,79,31 85,79,31 95,86,26 101,89,30 102,87,24 89,77,18 77,69,17 73,64,17 68,60,24 60,53,22 56,51,19 54,50,15 97,71,32 91,69,31 96,77,38 123,96,49 115,87,29 99,69,27 89,62,26 91,68,28 93,70,30 94,71,31 98,72,33 94,71,31 95,71,34
255,213,134 255,215,141 255,224,157 255,215,130 255,212,126 255,208,116 255,204,95 255,196,83 255,198,84 255,198,84 255,200,86 255,198,84 255,197,81 255,198,81 255,197,81 255,199,80 103,56,33 94,46,28 85,42,23 99,40,10 173,76,25 156,67,13 255,206,92 255,216,99 255,222,105 255,224,106 255,228,108 255,232,111 255,229,107 106,65,36 118,85,58 255,239,118 255,248,125 255,249,127 168,124,71 92,73,38 255,255,138 255,254,140 108,81,8 61,49,21 57,45,8 76,63,13 95,83,28 95,82,19 89,77,20 77,69,19 75,66,21 68,63,24 60,53,22 57,53,18 59,59,18 83,62,21 86,63,23 92,69,27 103,79,28 94,68,29 89,66,26 89,66,26 88,64,27 92,73,34 97,76,35 94,68,29 90,64,25 96,70,29
