47,48,29 58,54,37 77,67,45 97,57,34 94,73,58 83,64,52 173,151,154 87,69,64 64,50,34 64,60,39 49,44,30 104,85,71 83,67,52 218,184,191 145,124,113 169,151,150 209,185,189 211,185,194 210,186,192 209,184,185 255,214,125 255,208,135 255,210,107 255,212,122 255,216,147 253,210,177 252,207,174 228,196,191 218,191,184 246,198,169 235,197,187 208,186,194 221,193,193 211,187,193 255,214,136 255,214,127 255,204,130 255,201,134 252,205,173 255,207,130 255,197,111 255,203,117 255,208,121 255,207,127 255,204,119 255,203,125 255,199,122 255,207,125 255,202,143 255,206,132 255,202,162 226,189,186 224,186,180 201,182,196 205,185,195 204,184,196 203,184,198 203,184,198 202,181,196 201,183,194 203,184,198 202,181,196 200,181,197 200,181,199
52,45,27 41,41,27 61,47,33 86,63,34 42,36,29 67,56,39 170,145,142 194,175,177 131,118,115 59,48,41 40,42,27 41,42,32 44,45,33 60,50,40 115,106,91 92,69,29 161,134,127 207,188,195 205,187,196 210,186,192 209,187,190 208,184,190 209,185,191 208,184,190 209,187,190 209,185,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,194 205,186,193 208,185,186 211,185,194 211,183,200 209,182,194 207,185,193 215,185,186 215,184,176 219,186,177 213,183,186 210,183,195 207,185,193 210,182,199 210,184,193 210,184,188 204,185,192 205,185,197 202,182,194 207,184,197 208,185,196 206,186,196 204,187,193 206,186,198 208,188,200 208,185,196 208,186,194 207,188,195 206,186,196 204,185,192
44,46,31 34,37,27 28,30,25 38,39,29 144,128,111 151,141,131 48,50,33 111,99,99 52,45,43 44,38,29 52,47,35 49,49,33 49,47,25 101,80,37 70,60,38 91,72,35 106,80,55 221,191,192 216,191,192 219,191,193 218,190,190 220,192,192 219,191,191 214,189,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 213,188,187 214,185,190 216,188,190 214,186,188 214,188,192 211,187,191 214,188,192 216,190,194 216,187,192 216,187,192 212,189,190 213,187,191 214,188,194 214,188,194 212,188,194 211,187,193 214,188,192 214,188,194 213,187,196 214,188,194 213,187,193 211,187,191 214,190,196 216,190,196 218,189,196 217,191,197 217,191,197 214,190,194 214,190,199 210,188,196 210,188,193 219,186,190 215,186,193
32,35,25 32,35,27 24,25,17 36,37,29 113,96,88 164,142,134 142,126,111 136,113,98 61,55,46 47,43,26 39,40,28 39,40,30 60,49,30 61,53,29 96,79,42 95,71,34 151,127,105 214,182,179 220,191,187 221,191,190 220,191,187 223,191,188 222,189,189 219,191,189 223,191,188 222,190,187 220,191,185 219,192,187 220,192,190 220,191,187 221,191,190 220,190,189 221,191,194 221,191,192 221,191,190 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 222,189,189 220,190,191 220,190,193 220,190,189 220,190,189 221,191,190 220,190,191 220,190,191 223,190,192 222,187,190 219,189,190 221,191,190 222,192,193 229,190,189 222,193,189 234,177,176 236,172,173 233,172,167 241,170,167 237,163,163 228,178,172 232,168,169
34,35,27 32,32,27 41,42,32 27,29,24 46,45,36 84,75,67 206,177,171 156,140,127 56,46,45 41,39,35 35,44,27 31,32,24 26,32,23 44,48,31 85,64,39 98,77,34 178,148,131 231,195,189 229,196,187 229,196,185 227,194,185 226,193,184 227,194,185 227,194,185 226,195,187 237,196,180 250,192,166 240,192,165 229,193,185 229,193,187 229,193,187 229,193,187 227,194,187 226,193,184 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 255,195,161 247,195,174 241,189,168 227,193,189 244,186,172 241,174,165 231,176,172 229,191,185 228,190,184 230,187,181 233,190,184 225,191,187 255,195,129 255,164,135 255,166,144 255,162,146 252,160,146 255,160,147 252,160,150 242,155,143 244,171,159 247,171,158 175,129,111 95,69,46 86,70,39
34,33,24 44,43,32 46,49,41 46,47,35 34,35,27 50,46,36 87,71,58 192,166,154 88,72,55 110,84,43 40,42,27 31,34,24 32,37,31 31,32,20 60,51,34 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 231,196,183 235,197,178 255,196,156 255,200,132 255,220,145 255,213,158 255,203,157 255,213,158 233,199,181 248,204,178 255,211,150 255,214,136 255,223,140 255,221,138 255,215,130 255,202,126 255,200,122 255,185,120 255,174,123 255,176,126 255,170,126 255,165,131 255,159,139 255,159,147 255,161,145 255,157,145 245,156,143 244,156,147 243,162,153 248,165,148 245,153,141 244,156,147 242,157,147 245,160,157 245,160,157 243,161,159 248,163,158 161,114,93 91,71,41 86,66,36 85,61,37
37,36,27 51,42,27 44,41,26 50,40,30 62,53,34 87,68,41 105,90,70 117,93,58 85,69,38 106,86,40 43,38,24 48,45,32 36,42,29 34,40,27 82,71,36 81,65,32 110,83,38 182,150,120 96,70,47 113,88,60 205,171,151 234,198,178 240,199,179 239,201,184 238,200,181 239,198,180 240,199,181 238,197,179 237,199,182 237,199,178 236,200,180 240,199,181 237,201,183 237,198,184 230,192,173 226,184,162 255,220,141 255,225,151 255,225,149 255,216,145 255,219,126 255,212,125 255,198,121 255,192,127 255,184,127 255,178,129 255,183,131 255,189,131 255,184,132 255,166,126 255,162,132 255,156,127 255,162,132 255,162,136 255,163,138 255,165,135 255,165,140 255,167,141 255,163,145 255,162,149 119,86,61 94,66,37 83,62,35 82,62,32
39,35,25 39,37,35 43,39,33 89,73,40 69,64,50 64,61,37 107,96,77 67,59,37 67,58,39 85,69,38 95,81,38 48,46,26 81,63,33 50,41,22 83,60,31 94,70,33 88,69,34 90,72,40 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,178 249,204,171 250,204,178 249,203,175 249,203,173 249,203,175 249,203,173 248,202,176 238,191,170 226,180,164 239,193,177 249,203,177 249,203,177 251,203,174 255,209,173 255,220,167 255,219,167 255,211,166 255,224,134 255,220,141 255,214,161 255,209,161 255,213,145 255,213,133 255,190,121 255,190,122 255,188,124 255,185,126 255,182,125 255,173,123 255,169,122 255,175,125 255,181,125 222,145,110 111,84,48 105,75,49 85,65,35 84,59,31
44,40,23 65,63,41 60,53,33 58,62,47 58,56,38 42,47,27 34,41,25 37,44,28 54,47,31 87,65,29 101,79,34 89,65,30 88,68,38 86,64,28 92,68,33 88,69,42 83,55,28 89,68,41 80,56,30 84,65,42 79,61,29 84,60,27 255,201,170 255,203,169 255,204,168 255,203,169 255,204,168 255,203,169 255,204,170 255,203,169 255,203,171 255,203,172 254,202,170 255,204,169 245,193,161 202,156,130 240,190,159 255,209,167 255,208,163 255,213,149 255,215,128 255,214,129 255,211,144 255,204,159 255,202,158 255,204,159 255,201,137 255,200,136 255,187,110 255,192,103 255,174,101 255,167,108 255,165,112 255,169,114 255,167,114 255,164,111 255,166,118 255,164,122 103,85,53 108,86,52 102,79,48 96,71,41 105,71,41 84,60,27
56,61,41 69,54,32 54,49,35 55,58,38 61,54,38 38,37,30 47,44,31 32,38,27 68,51,25 66,55,22 98,76,38 101,79,30 93,74,39 84,59,29 77,58,35 84,61,32 197,136,89 83,65,46 92,70,32 75,55,23 88,61,25 239,193,156 255,210,167 255,209,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,164 255,208,164 255,214,161 255,221,156 255,221,154 251,194,152 234,181,136 255,217,154 255,225,146 255,223,163 255,231,137 118,106,38 87,81,35 78,72,26 97,75,12 255,211,119 255,208,118 255,209,108 255,209,114 255,199,111 255,195,105 255,191,115 255,183,116 255,173,107 255,173,119 255,168,120 255,167,119 255,168,124 119,83,50 104,85,50 107,82,52 102,77,47 93,69,34 90,74,43 84,59,29
