40,39,44 44,36,42 39,34,36 36,29,41 31,31,39 31,31,39 31,31,39 28,31,38 33,31,39 33,31,39 33,31,39 32,28,37 33,29,38 33,30,36 31,28,32 30,28,29 34,28,33 40,32,38 73,40,42 64,49,40 52,38,38 52,39,36 183,49,15 140,39,14 229,72,41 234,77,48 229,74,47 237,79,53 237,79,53 231,72,40 235,75,52 239,73,50 235,72,50 237,72,44 245,75,44 247,78,42 252,84,50 245,76,47 244,74,43 239,72,35 245,82,37 246,83,43 234,68,40 237,69,35 241,69,34 246,69,32 250,74,34 253,71,44 255,74,36 255,80,34 255,88,38 255,85,46 255,85,34 255,91,39 255,72,30 255,87,40 255,81,33 255,90,45 255,74,24 255,77,36 255,76,45 255,72,43 255,73,44 255,74,43 255,82,40 255,76,33 255,72,39 255,73,39 255,74,39 255,73,40 255,73,38 255,96,48 255,92,53 255,110,39 255,122,43 255,75,46 255,76,44 255,79,46 255,78,45 255,79,45 255,80,46 250,77,45 252,80,45 250,83,46 248,83,57 245,83,54 249,83,55 249,84,54 239,80,50 246,84,55 237,87,56 236,89,57 231,89,58 230,89,53 230,89,53 232,91,55
126,76,72 70,39,31 40,30,34 33,31,41 30,30,38 31,31,39 30,30,38 30,30,38 32,30,38 32,30,40 33,29,38 32,29,35 31,28,34 30,27,31 28,25,29 27,24,28 29,23,28 34,27,30 39,28,37 65,40,37 45,32,27 114,45,32 177,58,42 187,68,42 222,67,40 234,80,53 230,72,46 235,77,51 234,76,50 241,75,52 240,75,47 241,75,47 242,76,48 241,75,45 245,74,46 241,70,44 240,71,42 239,70,41 240,70,39 242,75,38 244,77,40 244,80,42 237,68,41 240,70,37 247,75,36 255,77,37 255,83,37 255,72,40 255,76,37 255,84,42 255,80,35 255,85,40 255,90,39 255,87,34 255,79,32 255,78,32 255,83,40 255,83,32 255,153,49 255,131,64 255,64,37 255,70,39 255,74,42 255,76,43 255,77,36 255,73,35 255,76,40 255,74,40 255,74,40 255,75,43 255,75,37 255,77,39 255,80,45 255,113,37 255,106,34 255,74,36 255,76,42 255,76,41 255,76,43 255,76,43 255,77,44 255,80,47 254,78,47 253,84,48 246,81,51 245,83,54 244,79,49 249,84,54 244,85,55 246,84,55 237,87,56 242,89,59 236,91,56 239,92,56 238,93,56 234,92,54
91,58,58 46,32,34 30,26,35 33,31,39 30,30,38 30,30,38 32,30,38 31,27,36 31,30,35 31,27,36 29,28,33 29,28,33 30,27,31 30,28,29 29,23,28 29,23,30 28,22,27 26,25,28 28,25,29 30,24,29 33,21,26 96,43,45 125,57,37 117,56,40 202,65,37 227,80,48 245,85,44 251,89,42 255,93,53 241,76,41 242,73,44 239,70,41 243,75,43 243,73,42 240,70,39 245,72,40 240,70,37 243,71,36 250,79,35 245,71,28 255,85,36 245,72,24 254,82,29 255,83,31 255,81,36 254,72,29 255,83,37 255,78,28 255,72,33 255,75,36 255,94,45 255,86,35 255,85,39 255,75,35 255,73,34 255,76,30 255,76,28 255,85,28 255,158,22 255,88,25 255,74,36 255,75,38 255,73,38 255,70,35 255,80,23 255,91,36 255,92,28 255,78,38 255,74,38 255,74,27 255,91,39 255,101,31 255,82,25 255,127,28 255,114,22 255,76,39 255,76,44 255,75,40 255,76,41 255,76,40 255,81,47 255,77,46 255,79,44 253,76,41 253,81,46 251,82,44 250,81,45 251,81,48 248,83,48 250,85,50 246,87,55 246,89,56 246,93,56 252,93,61 247,94,57 248,95,58
32,26,31 32,25,39 30,28,36 30,28,36 28,28,36 27,27,35 30,28,36 30,27,33 30,27,31 28,25,29 26,25,30 26,25,30 28,25,29 28,26,27 29,21,27 29,21,29 28,22,27 26,23,27 25,22,26 27,24,28 31,21,25 34,20,22 31,25,18 92,42,36 200,65,40 211,69,40 237,72,39 244,74,43 245,76,40 245,75,44 245,76,40 245,72,40 248,73,39 250,72,42 247,75,40 247,72,36 245,73,36 249,73,33 255,86,32 254,77,28 255,77,31 255,86,34 255,85,28 255,81,28 255,84,36 255,74,35 255,71,31 255,90,39 255,70,29 255,69,30 255,71,33 255,74,39 255,72,39 255,70,35 255,73,32 255,78,36 255,77,21 255,171,25 255,143,29 255,91,18 255,106,53 255,72,42 255,74,40 255,73,36 255,75,41 255,81,36 255,82,37 255,72,33 255,79,32 255,105,37 255,97,48 255,96,36 255,77,32 255,116,42 255,140,46 255,74,42 255,76,40 255,74,37 255,75,37 255,76,39 255,79,38 255,81,44 255,80,43 255,79,46 255,83,48 255,82,48 255,81,47 255,80,44 249,84,49 249,84,51 246,84,55 243,86,55 245,86,54 244,85,53 244,86,51 244,87,54
41,33,41 36,28,36 32,30,38 29,27,35 30,27,33 30,27,31 32,26,31 30,27,31 30,27,31 27,24,28 26,25,28 26,25,28 27,24,28 26,23,27 26,24,25 26,23,27 25,22,26 25,23,24 27,22,24 26,24,25 28,21,21 31,21,25 32,22,26 110,41,26 189,58,36 220,66,39 240,69,41 245,70,36 252,73,40 246,74,39 248,73,39 250,73,40 250,73,38 250,73,38 251,72,37 251,72,35 253,73,32 255,72,26 255,75,25 255,77,27 255,74,29 255,72,30 255,72,24 255,78,28 255,72,24 255,70,30 255,70,26 255,93,45 255,69,35 255,69,35 255,68,34 255,71,37 255,69,35 255,72,33 255,74,29 255,75,33 255,187,30 255,174,20 255,85,37 255,142,40 255,105,25 255,73,38 255,77,40 255,75,37 255,82,41 255,83,34 255,154,46 255,82,22 255,90,35 255,93,38 255,81,24 255,97,27 255,99,28 255,129,34 255,137,53 255,77,40 255,77,36 255,75,40 255,73,39 255,73,36 255,79,40 255,78,38 255,78,42 255,80,44 255,78,45 255,78,46 255,79,47 255,81,45 255,80,44 249,81,47 250,82,50 247,82,49 248,83,50 250,85,52 249,85,52 245,83,52
80,56,62 74,50,56 57,44,54 39,33,40 34,26,32 27,24,30 30,28,29 30,27,31 30,27,31 28,25,29 27,24,28 26,23,27 26,23,27 26,23,27 25,22,26 25,22,26 25,22,26 23,23,23 24,22,23 24,22,20 27,22,21 32,22,26 43,18,17 136,50,31 191,55,33 217,66,38 240,68,31 249,72,37 254,73,37 252,73,38 254,73,39 255,72,39 253,73,34 255,73,36 254,73,37 255,76,33 255,80,35 255,72,29 255,73,27 255,83,26 255,69,26 255,71,26 255,75,29 255,91,40 255,80,28 255,92,37 255,86,26 255,71,24 255,79,36 255,72,31 255,68,33 255,67,33 255,73,34 255,70,27 255,71,31 255,82,20 255,165,25 255,157,21 255,80,33 255,146,29 255,126,26 255,77,33 255,77,29 255,81,29 255,84,35 255,75,32 255,133,32 255,85,18 255,75,30 255,88,34 255,91,28 255,115,37 255,116,21 255,152,30 255,103,31 255,79,40 255,75,34 255,73,34 255,74,36 255,74,35 255,74,35 255,79,38 255,77,36 255,77,40 255,77,42 255,77,41 255,78,44 255,77,44 255,82,49 255,80,47 253,80,50 251,81,50 250,81,52 250,82,50 251,83,51 248,84,51
106,59,64 101,56,60 92,57,62 85,54,60 68,44,53 54,36,47 34,26,34 28,25,29 28,25,29 28,25,29 27,24,28 27,24,28 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 24,22,23 26,21,23 28,21,24 28,21,21 31,19,21 35,17,14 120,42,30 192,55,27 225,68,37 248,73,37 255,73,38 255,74,36 255,73,38 255,73,37 255,72,39 255,72,35 255,75,39 255,73,35 255,76,33 255,73,36 255,73,36 255,70,34 255,83,34 255,77,28 255,77,31 255,86,41 255,81,35 255,72,27 255,84,35 255,82,32 255,86,32 255,73,31 255,72,31 255,68,33 255,72,37 255,69,31 255,70,27 255,71,34 255,177,37 255,138,26 255,128,33 255,137,28 255,104,29 255,136,27 255,92,27 255,94,42 255,90,31 255,86,40 255,76,37 255,97,19 255,77,14 255,71,36 255,73,32 255,91,25 255,108,34 255,134,22 255,99,17 255,77,39 255,72,40 255,75,41 255,78,38 255,73,35 255,72,34 255,73,35 255,74,31 255,77,36 255,75,37 255,75,36 255,73,36 255,75,41 255,75,44 255,76,45 255,84,52 255,76,46 255,76,47 255,79,48 251,81,50 255,80,46 254,85,49
120,64,67 113,62,65 109,64,68 106,64,69 94,59,62 84,55,62 71,52,56 57,42,50 32,29,33 36,31,33 38,31,34 44,34,38 43,31,33 46,32,34 41,29,29 32,22,23 27,22,24 26,21,23 28,21,24 30,20,21 29,22,22 32,22,23 61,25,17 153,55,38 206,61,28 234,69,34 255,71,36 255,76,41 255,75,39 255,74,37 255,76,38 255,77,41 255,75,37 255,76,36 255,75,32 255,73,33 255,73,34 255,72,33 255,69,35 255,67,34 255,72,29 255,68,35 255,81,37 255,68,30 255,84,41 255,70,33 255,74,26 255,81,34 255,70,30 255,70,32 255,67,30 255,72,34 255,72,33 255,70,29 255,88,28 255,151,17 255,130,24 255,118,25 255,106,13 255,77,17 255,97,41 255,101,30 255,75,27 255,71,30 255,69,29 255,84,33 255,107,25 255,77,29 255,73,32 255,91,45 255,99,30 255,99,19 255,138,27 255,137,20 255,72,35 255,73,40 255,74,40 255,75,39 255,73,35 255,74,35 255,74,37 255,73,35 255,75,35 255,75,37 255,74,36 255,77,36 255,77,37 255,74,40 255,77,46 255,79,48 255,76,49 255,77,47 255,78,50 255,78,49 255,80,48 255,85,52
150,71,64 149,72,64 151,74,70 142,68,66 117,62,62 106,64,67 112,63,66 108,58,56 78,43,46 62,39,40 61,39,42 68,42,46 72,42,43 81,48,50 86,47,44 78,39,38 50,30,23 37,20,21 31,19,21 31,19,21 29,22,25 35,22,19 156,47,27 194,57,31 218,65,26 242,67,31 254,70,35 255,73,39 255,73,36 255,75,37 255,76,35 255,76,35 255,76,34 255,75,33 255,73,32 255,73,31 255,70,37 255,71,37 253,66,32 255,69,32 252,65,31 252,72,33 255,85,38 255,85,36 255,81,30 255,89,33 255,86,30 255,82,30 255,70,27 255,70,28 255,69,30 255,72,33 255,73,22 255,70,33 255,167,42 255,127,25 255,132,24 255,103,27 255,138,44 255,76,34 255,135,41 255,100,39 255,120,35 255,68,26 255,72,31 255,77,36 255,116,31 255,71,28 255,72,36 255,80,31 255,104,22 255,128,23 255,130,46 255,72,36 255,69,33 255,73,39 255,72,38 255,79,30 255,74,32 255,73,36 255,71,34 255,71,34 255,70,32 255,74,38 255,74,37 255,74,35 255,76,38 255,78,39 255,79,42 255,74,40 255,75,46 255,76,47 255,76,47 255,76,47 255,81,50 255,79,50
168,77,76 170,76,76 172,78,76 172,78,76 146,72,72 131,69,71 141,72,73 140,74,69 116,61,59 88,48,43 76,43,45 74,44,47 79,46,50 86,48,52 100,52,48 110,56,49 103,51,46 86,39,28 65,36,32 48,27,27 42,24,23 77,41,33 198,61,35 233,69,36 245,70,36 255,72,40 255,74,39 255,75,39 255,75,37 255,77,36 255,74,37 255,75,37 255,73,35 255,73,34 255,73,31 255,70,32 255,70,37 254,70,35 253,69,34 251,67,34 255,69,35 248,67,31 253,71,28 255,75,32 255,71,28 255,89,36 255,86,29 255,82,25 255,82,39 255,71,33 255,70,31 255,73,34 248,92,3 255,168,43 255,140,39 255,111,36 255,100,29 255,154,36 255,99,40 255,78,35 255,71,26 255,70,34 255,119,41 255,80,35 255,72,28 255,70,31 255,130,40 255,72,24 255,78,41 255,91,37 255,106,21 255,120,34 255,119,43 255,71,31 255,75,34 255,76,33 255,73,30 255,83,25 255,80,34 255,73,34 255,71,35 255,72,35 255,72,34 255,76,39 255,73,36 255,72,33 255,76,35 255,75,38 255,74,36 255,82,44 255,77,43 255,79,42 255,82,46 255,79,41 255,77,45 255,80,49
