40,39,44 43,37,44 41,33,41 39,34,36 36,29,41 31,31,39 31,31,39 31,31,39 31,31,39 31,31,39 29,29,37 33,31,39 33,31,39 33,31,39 31,31,39 33,29,40 33,29,38 33,30,36 33,30,36 31,28,32 30,28,29 32,27,29 38,30,36 40,32,38 73,40,42 62,41,41 115,51,34 52,38,38 52,39,36 107,27,11 176,71,39 175,54,29 229,72,41 232,75,44 234,76,50 232,77,50 237,79,53 242,84,58 235,77,51 235,76,46 235,75,52 238,75,51 240,74,51 235,72,50 237,72,44 243,74,45 253,84,48 242,75,38 252,84,50 246,77,48 248,78,47 244,74,43 239,72,35 254,87,46 241,78,36 242,78,43 234,68,40 235,69,39 239,69,36 241,69,34 246,69,32 252,75,40 255,75,41 248,66,37 255,74,36 255,85,42 255,86,39 255,87,37 255,85,46 255,81,34 255,89,43 255,89,34 255,72,30 255,81,32 255,84,42 255,86,38 255,90,45 255,77,39 255,85,33 255,74,31 255,76,45 255,73,43 255,75,44 255,73,44 255,74,43 255,75,43 255,106,31 255,75,45 255,72,39 255,74,39 255,74,40 255,75,40 255,73,40 255,75,43 255,78,32 255,96,46 255,92,53 255,92,47 255,115,30 255,102,23 255,75,46 255,76,42 255,78,45 255,81,50 255,78,45 255,78,45 255,79,45 255,78,44 250,77,45 254,79,45 254,85,49 252,84,50 248,83,57 247,85,58 245,83,54 248,82,54 249,84,54 244,82,53 244,82,53 243,84,54 237,87,56 238,88,57 232,90,59 231,89,58 230,89,53 229,91,54 232,91,55 232,91,55
39,27,29 42,28,30 41,33,39 40,33,36 36,29,41 31,31,39 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 33,31,39 32,30,38 32,30,38 34,30,39 33,29,40 32,28,37 32,29,35 31,28,34 30,27,31 30,27,31 30,25,27 35,27,33 36,28,34 47,30,36 48,36,41 94,39,24 51,35,33 96,47,38 130,36,15 156,52,26 213,70,44 228,69,41 235,78,47 235,75,50 230,75,48 232,74,48 234,76,50 231,73,47 235,72,48 235,73,46 238,76,49 241,76,50 236,70,47 236,71,43 243,75,43 245,75,44 245,78,41 240,72,38 244,75,46 244,74,43 248,78,47 242,75,38 246,79,40 246,83,41 242,78,43 234,68,40 236,67,38 238,68,35 246,74,39 243,67,27 247,68,31 255,75,39 253,69,38 255,81,36 255,88,41 255,86,35 255,86,38 255,84,43 255,79,31 255,91,43 255,102,47 255,90,44 255,82,36 255,74,35 255,84,40 255,91,41 255,91,44 255,86,25 255,94,31 255,75,46 255,72,41 255,74,43 255,73,44 255,74,43 255,75,43 255,137,64 255,75,41 255,74,39 255,73,38 255,75,41 255,71,37 255,75,43 255,74,42 255,73,33 255,77,35 255,76,41 255,88,43 255,116,30 255,88,15 255,77,43 255,75,41 255,76,41 255,78,45 255,78,45 255,76,43 255,76,43 255,78,45 254,78,47 255,79,46 253,81,46 247,79,45 246,81,53 244,82,55 247,82,54 247,81,53 249,84,54 244,82,53 247,85,56 243,84,54 237,87,56 240,87,57 233,90,59 231,89,58 235,90,53 234,92,54 232,94,55 231,93,54
138,61,46 116,45,28 83,48,35 55,40,48 33,31,43 30,30,38 31,31,39 31,31,39 30,30,38 30,30,38 31,29,37 32,30,38 30,28,36 32,29,35 33,27,34 31,28,34 31,28,34 30,27,31 28,25,31 28,25,29 27,24,28 30,24,29 29,23,28 29,23,30 31,23,29 42,32,36 39,27,27 48,25,26 86,32,25 151,55,42 148,54,38 173,59,32 213,67,39 225,75,44 237,83,53 239,80,50 239,82,51 237,80,49 242,83,51 248,84,51 237,72,44 239,74,44 242,73,44 243,74,45 243,75,43 244,74,43 243,72,44 241,71,38 242,68,41 242,68,43 241,71,38 237,67,36 240,70,37 241,69,34 234,69,34 237,69,35 239,69,38 241,69,34 248,77,35 255,84,41 248,68,29 255,87,40 255,78,34 255,71,38 255,74,45 255,74,45 255,71,40 255,82,42 255,91,42 255,94,40 255,86,40 255,83,44 255,75,28 255,81,28 255,92,41 255,77,31 255,75,33 255,142,33 255,120,40 255,156,41 255,68,35 255,73,39 255,71,37 255,71,37 255,75,40 255,76,42 255,102,40 255,86,42 255,78,39 255,76,39 255,75,38 255,73,39 255,74,40 255,75,38 255,75,35 255,77,39 255,74,37 255,105,48 255,113,29 255,145,49 255,81,30 255,73,41 255,75,41 255,76,44 255,75,43 255,77,44 255,78,45 255,75,43 255,79,47 255,79,47 255,80,44 255,87,54 245,79,49 246,81,51 242,80,51 247,81,51 248,82,52 245,83,54 247,85,56 244,85,55 239,86,54 244,90,58 240,90,59 241,91,56 242,90,53 245,93,56 237,90,54 237,90,54
84,51,51 57,29,31 32,31,34 31,27,36 31,29,37 30,30,38 28,28,36 30,28,36 32,30,38 32,30,38 31,27,36 30,29,34 30,26,35 28,24,33 29,28,33 29,28,33 30,27,31 30,28,29 32,27,29 29,23,28 29,23,30 29,23,28 26,23,27 26,25,28 27,24,28 27,24,28 30,23,26 39,27,32 91,38,40 116,44,32 112,46,32 134,51,31 203,66,38 221,78,49 233,80,46 252,92,51 251,89,42 249,86,41 239,72,33 245,80,45 249,80,51 244,75,46 239,70,41 243,75,43 241,71,40 243,70,40 246,73,41 243,70,40 241,71,38 241,71,38 240,68,33 246,75,31 251,77,34 249,75,32 255,89,40 255,81,34 255,86,33 255,84,32 254,75,31 255,85,40 255,74,31 255,71,26 255,92,40 255,74,33 255,70,31 255,74,35 255,74,36 255,95,46 255,87,36 255,78,32 255,81,39 255,73,35 255,76,37 255,76,37 255,92,44 255,80,32 255,91,34 255,172,27 255,124,29 255,135,38 255,73,35 255,74,37 255,71,37 255,72,37 255,73,38 255,79,42 255,117,52 255,88,40 255,96,32 255,81,26 255,70,37 255,76,40 255,83,36 255,81,34 255,83,24 255,98,41 255,81,24 255,120,34 255,119,28 255,123,31 255,75,38 255,75,42 255,75,41 255,75,40 255,77,42 255,76,43 255,76,40 255,81,47 255,76,45 255,81,48 255,79,44 255,80,45 254,82,47 253,81,46 251,82,44 250,81,45 250,80,47 248,83,50 249,84,49 251,86,51 246,87,55 246,89,56 246,92,58 246,93,56 251,92,60 250,94,58 247,94,57 249,96,59
32,26,31 33,27,34 33,25,42 30,28,36 30,28,36 28,28,36 28,28,36 27,25,33 30,28,36 30,28,36 30,27,31 30,27,31 28,25,29 27,24,28 27,26,31 26,25,30 28,25,29 28,25,29 31,24,27 29,21,27 29,21,29 28,22,27 25,22,26 25,22,26 25,22,26 26,25,28 28,23,25 31,21,25 34,20,22 30,24,19 35,21,21 133,49,32 200,65,40 208,71,43 221,67,35 242,77,44 244,74,43 244,74,43 246,77,41 245,75,42 245,76,40 245,72,40 243,70,38 248,73,39 250,72,42 249,74,40 246,74,39 242,70,35 245,73,36 245,73,34 250,74,32 255,84,30 254,77,28 253,76,27 255,75,28 255,87,34 255,85,28 255,85,30 255,82,34 255,80,32 255,74,35 255,73,31 255,76,28 255,75,28 255,70,29 255,70,30 255,69,30 255,70,32 255,74,39 255,72,39 255,69,34 255,69,35 255,73,32 255,75,36 255,80,31 255,83,27 255,171,25 255,168,28 255,132,29 255,116,25 255,106,53 255,73,37 255,72,39 255,74,40 255,73,36 255,74,37 255,77,33 255,76,38 255,82,37 255,76,35 255,76,33 255,84,37 255,105,37 255,79,24 255,81,27 255,90,42 255,77,32 255,102,47 255,125,28 255,108,14 255,74,42 255,74,36 255,75,38 255,73,36 255,75,37 255,73,39 255,77,39 255,79,38 255,81,44 255,78,43 255,79,44 255,76,43 255,83,48 255,83,48 255,80,44 255,81,47 255,80,44 253,81,46 248,83,48 246,82,49 246,84,55 247,88,58 245,86,54 245,86,54 244,85,53 245,87,52 248,92,56 246,89,56
33,30,36 34,31,37 29,29,37 28,28,36 30,28,36 30,27,33 30,27,33 30,27,31 32,26,31 32,26,31 30,27,31 30,27,31 28,25,29 27,24,28 26,25,28 26,25,28 27,24,28 26,23,27 28,23,25 26,24,25 26,23,27 25,22,26 25,23,24 25,23,24 27,22,24 27,22,24 28,21,24 27,20,23 32,22,26 32,22,26 51,21,20 137,46,27 187,58,36 207,64,38 230,68,39 241,70,42 241,72,36 245,70,36 248,73,39 249,73,42 249,74,40 250,73,40 249,72,39 249,72,39 251,74,39 248,69,32 248,71,34 247,72,36 250,72,32 255,77,33 255,80,34 255,83,32 255,78,28 255,71,23 255,72,31 255,73,29 255,85,37 255,74,25 255,80,31 255,73,27 255,70,27 255,69,33 255,70,27 255,77,29 255,68,33 255,69,35 255,70,33 255,68,34 255,73,39 255,70,37 255,70,35 255,72,35 255,73,29 255,73,33 255,75,31 255,168,50 255,158,14 255,100,23 255,125,48 255,143,36 255,77,31 255,75,35 255,74,40 255,74,37 255,75,38 255,79,42 255,80,34 255,79,41 255,122,38 255,85,26 255,83,38 255,81,26 255,95,38 255,98,32 255,84,29 255,81,29 255,94,28 255,114,31 255,113,14 255,86,22 255,79,39 255,76,35 255,76,39 255,72,41 255,73,39 255,75,38 255,77,39 255,81,41 255,78,39 255,80,44 255,79,43 255,78,45 255,77,44 255,79,45 255,80,47 255,79,46 251,82,44 254,85,49 251,82,46 249,85,50 251,86,53 248,84,51 250,86,53 248,87,53 244,82,51 245,86,54 249,84,54 243,85,50
58,40,49 59,41,50 47,36,43 33,26,36 30,26,35 30,24,29 28,25,31 28,25,31 30,27,31 30,28,29 30,27,31 30,27,31 27,24,28 27,24,28 25,24,27 26,25,28 26,23,27 26,23,27 26,24,25 26,24,25 24,21,25 24,21,25 24,22,23 25,23,24 26,21,23 26,21,23 26,21,20 31,21,22 31,21,25 29,22,25 69,26,22 151,48,33 192,56,34 204,61,37 226,64,35 241,67,40 251,70,38 251,72,37 254,73,39 251,74,41 252,73,40 252,73,40 253,72,40 252,73,38 252,73,38 255,71,38 255,72,37 252,72,33 255,78,34 255,72,24 255,77,27 255,82,30 255,74,22 255,84,36 255,91,43 255,71,27 255,78,30 255,72,24 255,78,28 255,77,27 255,74,33 255,71,23 255,79,32 255,75,21 255,70,31 255,73,35 255,68,29 255,72,35 255,71,35 255,73,36 255,72,33 255,73,32 255,72,25 255,73,25 255,88,25 255,185,26 255,179,27 255,76,15 255,76,19 255,138,33 255,154,40 255,90,23 255,75,39 255,75,35 255,79,35 255,79,33 255,83,29 255,77,35 255,152,39 255,123,23 255,77,32 255,83,33 255,89,34 255,88,35 255,92,21 255,101,34 255,91,14 255,132,21 255,160,28 255,110,15 255,81,40 255,80,40 255,74,37 255,74,39 255,74,37 255,75,36 255,75,36 255,75,36 255,79,40 255,79,40 255,77,40 255,76,43 255,75,43 255,76,44 255,76,46 255,78,47 255,79,44 255,88,53 255,81,47 252,83,47 249,81,49 247,82,49 247,82,49 248,83,50 252,83,47 255,89,52 247,82,52 249,83,53
90,56,63 89,55,62 79,53,59 65,46,53 48,35,43 44,32,37 32,26,31 28,25,31 27,25,26 27,25,26 30,27,31 30,27,31 28,25,29 27,24,28 27,24,28 26,23,27 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 24,23,26 25,23,24 26,21,23 26,21,23 28,21,21 28,21,21 31,21,25 28,21,21 81,31,27 146,47,35 191,56,31 207,63,37 227,65,36 245,70,34 251,72,37 255,72,37 254,74,35 254,73,39 255,72,39 255,72,39 255,71,37 254,74,35 255,76,39 255,73,38 255,74,34 255,79,33 255,74,31 255,71,30 255,71,34 255,72,33 255,87,37 255,81,23 255,73,26 255,72,28 255,72,26 255,85,36 255,82,30 255,84,35 255,87,32 255,87,30 255,90,39 255,75,25 255,75,27 255,77,30 255,69,28 255,68,33 255,68,34 255,68,29 255,69,28 255,74,30 255,71,31 255,69,31 255,174,34 255,154,32 255,139,25 255,160,63 255,83,10 255,141,51 255,112,25 255,104,27 255,89,38 255,89,34 255,94,34 255,86,29 255,84,37 255,73,30 255,136,40 255,152,46 255,74,40 255,85,44 255,84,36 255,87,22 255,100,29 255,116,34 255,142,19 255,158,25 255,131,42 255,76,31 255,78,39 255,78,37 255,76,36 255,73,34 255,74,37 255,75,37 255,74,36 255,75,38 255,77,36 255,79,38 255,77,36 255,76,38 255,75,38 255,74,39 255,77,40 255,76,43 255,76,44 255,77,44 255,86,55 255,80,48 255,79,49 255,78,50 254,78,49 250,79,51 249,81,49 252,82,49 250,85,52 249,85,52
106,59,64 106,59,64 102,60,65 91,56,61 85,54,60 77,51,57 62,39,50 43,30,38 34,26,34 30,24,31 28,25,29 28,25,29 28,25,29 27,24,28 27,24,28 27,24,28 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 24,22,23 26,21,23 27,20,23 28,21,21 27,20,20 31,19,21 37,20,23 63,25,15 141,44,24 192,55,27 215,67,38 234,69,34 249,74,38 255,73,38 254,76,36 255,73,37 255,72,38 255,73,37 255,73,39 255,72,39 255,73,36 255,75,39 255,75,37 255,76,35 255,76,34 255,73,36 255,71,36 255,72,36 255,70,34 255,83,34 255,78,26 255,84,36 255,73,29 255,86,41 255,73,30 255,73,25 255,74,29 255,84,35 255,80,30 255,81,26 255,80,29 255,73,31 255,82,40 255,69,31 255,69,34 255,72,37 255,69,30 255,71,33 255,75,31 255,71,34 255,105,26 255,172,32 255,138,26 255,128,33 255,120,39 255,138,31 255,89,30 255,136,27 255,120,15 255,89,40 255,101,49 255,90,31 255,97,35 255,84,43 255,74,32 255,97,19 255,165,69 255,69,30 255,71,36 255,73,32 255,96,27 255,89,20 255,99,27 255,134,22 255,150,32 255,165,73 255,73,35 255,72,40 255,72,38 255,75,39 255,78,38 255,73,35 255,72,33 255,73,34 255,74,36 255,74,31 255,77,36 255,76,35 255,74,39 255,75,36 255,77,39 255,74,36 255,73,39 255,75,44 255,75,44 255,77,46 255,79,50 255,76,46 255,76,48 255,78,49 254,78,47 251,81,50 255,82,50 255,87,52 253,84,48
118,62,65 116,63,65 109,62,69 106,61,65 102,60,65 99,59,63 88,54,61 78,49,54 65,46,50 58,39,46 39,28,35 28,25,29 35,30,32 34,29,31 36,29,32 39,29,33 38,26,28 39,27,29 38,24,24 36,24,24 32,22,23 27,22,24 24,21,25 27,20,23 28,21,24 30,20,24 31,21,22 28,21,21 31,21,22 34,21,16 103,30,21 174,52,30 207,62,29 224,68,32 247,72,38 255,73,38 255,76,41 255,76,39 255,74,41 255,73,37 255,76,38 255,76,40 255,76,40 255,75,37 255,76,36 255,73,33 255,74,32 255,74,33 255,73,34 255,71,33 255,71,33 255,70,36 255,69,36 255,81,29 255,70,34 253,65,29 255,75,31 255,70,31 253,71,24 255,76,33 255,71,34 255,90,34 255,67,22 255,75,32 255,71,31 255,70,32 255,68,31 255,69,32 255,72,34 255,73,36 255,69,29 255,70,31 255,81,21 255,147,33 255,164,36 255,128,22 255,122,29 255,78,24 255,154,48 255,94,34 255,107,51 255,100,53 255,76,26 255,75,27 255,71,30 255,82,31 255,78,40 255,96,30 255,111,29 255,102,30 255,72,29 255,71,30 255,87,41 255,104,29 255,95,22 255,111,20 255,131,20 255,166,29 255,76,30 255,72,35 255,73,40 255,74,40 255,74,40 255,75,39 255,72,34 255,74,35 255,76,39 255,74,37 255,72,34 255,75,35 255,74,37 255,75,36 255,74,36 255,73,34 255,76,35 255,77,37 255,74,40 255,77,43 255,76,45 255,75,44 255,76,49 255,76,49 255,74,48 255,78,50 255,78,49 255,77,48 255,82,49 255,83,50
