60,63,43 57,64,46 60,65,45 63,68,46 71,67,48 77,67,45 90,69,44 98,66,36 105,65,29 107,68,27 114,69,25 116,69,19 119,70,19 120,67,22 117,65,17 158,70,18 255,71,20 243,66,17 255,65,13 255,66,25 255,66,22 255,67,16 255,70,21 255,70,22 255,70,18 255,68,15 255,64,16 255,67,21 255,70,16 255,70,19 255,74,25 255,76,27 255,75,25 255,73,25 255,70,22 255,63,14 255,65,16 255,66,15 255,60,13 255,57,14 255,55,8 255,53,5 255,50,3 255,49,5 255,49,5 255,49,5 255,49,5 255,52,5 255,52,5 255,52,5 255,52,5 255,52,5 255,49,1 255,50,1 255,50,3 172,76,63 65,71,62 68,65,69 67,41,47 101,32,17 211,42,0 255,50,13 255,56,0 255,49,15 255,53,29 243,52,31 206,56,41 188,58,41 174,68,45 172,73,52 158,80,52 125,68,67 66,58,64 65,59,66 60,53,65 55,51,64 58,51,65 59,57,67 66,61,77 72,67,85 89,84,102 86,81,99 86,80,101 86,80,101 86,80,103 81,75,96 79,76,93 73,70,85 72,69,84 67,66,81 67,62,78 70,65,83 67,63,87 59,57,69 56,52,65 35,26,41 45,36,51 101,91,109 114,104,122 85,77,94 107,99,118 73,63,83 91,78,99 64,54,74 65,57,74 62,61,76 195,26,0 171,34,10 116,36,20 82,56,62 76,59,81 69,66,83 62,54,71 62,53,68 59,47,63 59,47,61 58,47,54 68,61,73 63,48,58 130,68,70 251,87,70 135,27,4 120,37,22 151,50,21 151,53,25 162,39,10 129,51,50 93,57,51
57,64,46 56,65,48 60,67,49 62,69,51 71,69,51 77,70,50 88,69,46 96,66,38 108,70,35 109,72,32 115,71,29 123,76,26 126,74,26 130,73,29 126,72,24 126,69,9 247,57,19 252,65,20 255,58,11 255,59,19 255,62,17 255,68,17 255,70,19 255,73,25 255,71,18 255,69,15 255,68,16 255,71,22 255,75,19 255,75,21 255,84,32 255,85,33 255,82,32 255,78,28 255,76,25 255,73,25 255,73,21 255,66,13 255,59,8 255,53,8 255,50,3 255,50,3 255,51,5 255,52,5 255,52,5 255,51,5 255,51,5 255,51,3 255,51,3 255,51,3 255,51,3 255,52,4 255,53,5 255,52,2 255,60,20 76,53,50 68,64,73 76,57,61 76,42,40 194,54,29 255,57,13 255,51,13 255,50,8 245,53,16 199,53,43 177,49,40 135,61,52 111,57,64 100,62,64 87,61,82 75,65,83 67,59,78 65,58,72 65,58,70 58,51,61 57,50,62 55,51,64 59,57,65 66,62,75 81,76,92 84,79,95 82,77,95 80,74,95 82,76,97 81,75,96 80,75,93 76,73,88 72,69,84 68,65,80 67,64,79 66,61,77 70,65,83 67,63,87 59,57,69 41,37,50 29,22,36 36,27,42 90,80,98 105,97,116 63,53,71 83,75,94 72,59,80 77,64,85 63,53,73 58,50,67 64,67,85 255,92,40 255,84,31 216,62,30 151,53,38 111,49,51 97,55,62 73,64,77 73,63,81 68,64,84 54,49,65 57,45,59 60,40,52 47,36,45 49,40,62 85,66,84 80,59,78 83,40,36 114,38,25 133,31,9 170,56,29 74,52,57 64,50,50
57,65,51 59,68,51 58,69,56 63,69,58 66,69,57 70,71,52 85,71,53 91,69,49 105,71,41 106,72,40 115,72,37 126,76,34 132,77,25 136,78,27 136,76,26 139,82,24 137,64,7 244,58,19 255,57,15 255,58,14 255,66,16 255,73,21 255,76,20 255,76,22 255,80,25 255,78,24 255,79,25 255,84,30 255,89,32 255,85,29 255,85,33 255,85,33 255,86,33 255,86,33 255,84,28 255,75,19 255,63,10 255,57,9 255,55,6 255,52,5 255,51,3 255,49,2 255,51,6 255,53,4 255,51,2 255,51,3 255,51,3 255,52,1 255,52,1 255,52,1 255,53,2 255,51,2 255,50,13 219,54,28 93,64,60 64,50,55 74,45,41 104,30,21 215,66,42 255,50,10 255,54,11 255,54,13 230,58,37 152,58,58 86,64,72 77,58,72 71,68,95 76,71,89 77,72,90 90,81,103 90,84,105 60,57,72 68,56,72 64,55,66 57,50,60 58,49,60 56,52,63 60,58,66 68,64,77 77,69,86 79,74,90 80,75,93 79,73,94 80,75,93 81,76,94 81,76,92 75,72,87 72,69,84 64,61,76 60,59,74 61,57,70 69,65,78 73,69,93 73,70,85 55,52,67 58,48,66 61,48,69 63,53,73 73,63,83 65,55,75 66,56,76 65,56,78 66,55,78 68,60,79 67,61,82 68,82,105 189,46,40 255,83,36 255,82,26 255,84,20 255,98,48 251,72,37 203,53,20 195,60,33 143,56,44 83,50,52 66,57,72 68,58,78 69,60,73 65,53,65 52,49,53 49,47,45 55,40,60 50,37,56 65,53,55 62,53,64 76,55,70 51,43,49
58,69,56 60,71,58 60,71,60 64,72,62 62,68,59 67,68,56 79,74,60 89,75,59 98,72,47 99,76,45 108,74,40 121,77,37 132,77,32 134,78,29 141,75,27 136,78,27 135,71,25 130,66,20 243,55,19 255,56,14 255,62,12 255,66,15 255,68,10 255,68,14 255,77,19 255,84,27 255,89,31 255,91,33 255,89,31 255,89,30 255,90,35 255,90,35 255,88,29 255,88,29 255,83,26 255,70,19 255,57,6 255,52,4 255,52,3 255,53,2 255,52,2 255,52,2 255,52,2 255,52,2 255,53,3 255,51,4 255,51,4 255,47,3 255,56,5 255,48,8 97,24,12 60,49,46 80,46,53 52,54,54 70,50,62 80,37,29 173,41,11 249,59,23 255,50,3 255,51,8 255,49,7 221,66,21 129,65,66 75,68,80 76,68,85 77,69,86 78,70,89 79,70,94 82,71,96 89,76,97 82,78,102 59,54,70 49,52,61 51,54,65 64,48,61 59,50,61 58,50,58 60,53,63 63,59,72 71,63,80 75,70,86 77,72,90 81,76,94 77,72,90 75,70,88 80,75,93 74,71,86 72,69,84 64,61,76 59,58,73 62,60,72 65,62,77 69,63,84 69,66,83 61,58,75 61,51,71 66,55,78 65,57,76 67,59,78 68,60,79 71,63,82 70,65,83 70,64,85 74,65,87 80,75,102 88,83,101 56,47,62 34,45,58 46,35,30 95,12,0 214,56,3 255,90,35 255,84,19 255,83,29 255,88,43 226,59,9 212,47,17 185,67,48 126,59,52 79,54,55 64,63,80 66,64,86 68,62,83 65,53,69 57,44,54 51,42,53 74,62,67 46,27,34
60,68,58 62,70,60 62,70,60 64,72,62 63,71,61 65,71,62 75,75,59 82,75,59 91,71,51 95,74,49 104,74,46 113,74,42 124,75,37 131,76,33 141,74,31 148,78,31 151,79,31 145,75,26 124,73,20 242,52,16 255,61,13 255,60,13 255,65,9 255,72,16 255,73,16 255,73,13 255,68,12 255,72,17 255,85,25 255,93,32 255,94,34 255,95,31 255,94,28 255,92,27 255,89,26 255,83,19 255,71,11 255,63,8 255,61,7 255,57,4 255,56,4 255,55,0 255,57,5 255,58,7 255,59,2 255,56,6 255,56,6 255,59,0 214,67,46 90,47,32 78,61,67 57,39,48 48,48,58 68,46,49 89,32,33 185,50,12 255,52,8 255,57,8 255,59,0 255,57,5 231,59,20 135,64,63 66,70,83 85,68,90 83,67,94 81,67,93 79,65,91 74,62,74 74,62,74 148,76,64 208,74,40 255,63,19 255,65,15 241,61,33 59,51,59 66,50,63 58,51,63 55,53,61 61,54,66 64,57,71 69,61,78 71,63,80 77,72,90 77,72,90 76,71,89 76,71,87 73,71,83 67,65,77 62,62,74 59,59,71 62,60,72 64,61,76 68,62,83 68,64,86 67,63,83 68,60,79 70,64,85 70,64,85 69,65,85 79,75,95 77,75,97 81,77,97 76,72,94 79,75,99 85,86,118 84,82,102 45,40,56 43,34,47 53,39,54 42,38,51 38,37,52 36,47,48 68,19,10 110,33,14 214,58,11 255,92,30 255,84,18 255,86,28 255,94,45 210,50,7 183,52,28 157,52,35 100,51,54 60,41,48 61,53,61 73,60,70 61,43,52 66,50,67
58,69,58 60,71,60 60,71,60 62,73,62 64,75,64 65,75,67 75,76,64 82,73,56 87,73,55 90,72,51 101,77,53 114,80,50 116,75,44 121,75,36 132,75,31 143,80,29 153,81,33 146,79,27 139,73,25 122,71,14 254,66,28 255,60,3 255,58,10 255,57,9 255,61,7 255,60,8 255,66,8 255,75,14 255,92,23 255,95,24 255,100,27 255,107,26 255,104,21 255,106,18 255,113,22 255,106,14 255,91,6 255,87,9 255,84,8 255,84,7 255,79,7 255,76,4 255,81,5 255,79,13 255,83,12 255,83,6 255,78,4 218,83,54 80,60,70 55,45,63 55,42,52 60,46,46 36,34,42 50,29,27 202,29,0 255,73,0 255,74,7 255,72,5 255,75,1 255,67,9 180,64,47 72,67,83 66,62,84 76,66,86 78,64,77 86,60,64 203,80,47 234,70,1 255,94,28 255,93,12 255,70,0 255,65,0 255,68,2 255,69,0 53,28,27 52,52,60 51,54,65 55,53,61 55,51,62 62,55,67 66,62,75 68,61,73 72,62,80 77,69,86 74,66,83 70,66,79 68,63,79 64,61,78 62,59,74 62,60,72 62,59,74 66,63,78 66,61,79 68,65,80 71,68,83 70,61,83 68,64,84 75,71,91 83,81,105 83,83,109 85,85,113 85,82,111 86,82,106 81,79,103 97,102,128 81,78,105 58,58,70 46,42,55 41,40,57 41,37,50 43,34,49 49,41,60 47,35,49 50,36,53 44,34,52 42,38,51 51,39,51 135,80,51 255,103,64 255,80,29 255,87,19 255,71,17 180,41,0 185,43,9 72,42,41 96,38,12 61,39,42 69,52,55
58,69,58 59,70,59 59,70,59 60,70,62 60,71,58 63,76,62 65,71,60 74,75,56 82,73,58 87,73,55 94,74,54 102,77,49 108,75,48 112,73,41 120,76,36 130,77,32 142,78,32 152,80,34 150,78,28 117,66,13 113,72,11 255,58,22 255,51,10 255,56,3 255,61,7 255,65,5 255,82,19 255,91,21 255,100,22 255,102,15 255,107,24 255,109,22 255,116,26 255,121,28 255,120,23 255,117,15 255,106,5 255,106,7 255,107,9 255,106,12 255,95,9 255,101,14 255,103,17 255,94,11 255,98,13 255,112,0 255,116,12 28,42,35 52,44,50 57,48,59 61,49,51 51,32,39 55,31,37 39,14,11 255,78,0 255,86,0 255,94,3 255,84,0 255,89,16 223,67,20 99,61,55 69,66,83 70,64,87 70,63,75 137,56,29 223,77,22 255,100,20 255,99,2 255,74,0 255,72,0 255,79,0 255,76,0 255,70,0 255,75,0 255,57,0 54,42,54 55,51,60 56,52,61 56,52,63 58,54,65 65,61,72 63,59,70 66,62,75 71,64,78 70,63,77 65,61,74 65,61,74 61,58,75 61,59,71 61,59,69 62,57,73 62,58,71 61,57,70 61,57,68 62,58,71 67,62,80 73,69,91 81,78,105 88,90,117 88,92,121 88,90,117 86,86,114 77,75,99 76,78,105 132,98,107 134,72,82 118,41,33 97,26,23 66,32,44 57,54,71 70,56,82 59,46,67 52,43,56 49,43,50 47,42,58 52,42,62 52,39,60 50,37,56 62,51,74 51,52,75 55,32,43 104,62,65 217,100,62 216,70,42 129,67,54 132,60,48 101,59,64 188,57,45
59,70,59 59,70,59 60,71,60 60,71,60 60,71,60 57,70,56 63,69,56 69,71,56 81,74,56 81,72,53 88,73,51 97,73,49 102,74,47 105,76,43 115,76,44 118,75,40 125,76,36 132,79,34 147,79,34 116,64,14 113,71,17 116,75,16 160,73,14 255,66,15 255,75,16 255,87,15 255,105,13 255,109,14 255,109,15 255,110,23 255,114,28 255,109,30 255,116,31 255,107,21 255,103,21 255,91,13 255,83,14 255,88,20 255,95,17 255,108,16 255,107,16 255,111,19 255,112,22 255,111,22 255,111,17 255,113,23 255,123,56 70,52,61 74,60,65 51,41,45 54,37,38 22,13,7 91,32,25 109,23,0 255,102,0 255,107,0 255,104,0 255,96,2 255,91,3 153,69,54 69,65,78 69,66,81 62,67,91 155,53,35 255,83,20 255,86,5 255,92,0 255,93,0 255,95,0 255,81,0 255,81,0 255,80,5 255,82,5 255,80,5 255,80,3 104,2,0 49,35,37 52,51,56 55,51,64 56,52,63 62,55,69 62,58,69 62,60,70 62,58,71 61,57,68 66,62,73 62,58,69 61,58,73 59,57,69 60,56,69 60,56,67 59,55,66 56,52,63 54,52,62 53,51,61 59,55,68 73,67,88 87,84,111 86,88,115 86,91,117 83,83,109 79,76,103 74,71,98 85,80,107 79,70,83 156,83,94 255,104,60 255,74,2 248,49,0 201,46,26 173,56,46 95,39,42 54,41,51 47,45,55 45,44,59 51,46,62 63,50,71 66,60,81 56,50,71 61,53,72 74,60,84 68,52,77 68,56,72 53,46,60 49,38,47 64,51,59 68,35,37 190,64,25
59,70,59 59,70,59 59,70,59 60,71,58 60,71,56 58,71,59 60,69,52 66,70,53 74,72,52 72,73,52 85,71,53 94,69,50 99,73,50 99,75,42 103,74,41 102,74,36 110,73,31 119,77,37 133,76,36 120,70,24 129,75,27 134,76,25 123,68,16 86,63,5 234,105,42 255,117,44 255,118,26 255,116,21 255,117,26 255,113,23 255,112,29 255,106,30 255,102,26 255,101,25 255,105,29 255,94,23 255,92,24 255,95,17 255,93,22 255,98,20 255,112,21 255,116,22 255,115,22 255,114,27 255,111,22 255,116,52 78,69,84 80,56,60 72,51,49 48,35,30 81,23,11 34,10,4 128,42,12 255,72,1 255,95,0 255,95,0 255,107,9 255,95,7 218,75,17 85,53,67 68,63,79 67,61,84 128,61,54 255,70,5 255,79,0 255,73,2 255,90,0 255,91,7 255,88,1 255,81,0 255,79,2 255,73,1 255,71,0 255,73,0 255,71,6 255,74,11 19,19,19 23,21,29 48,44,57 57,50,62 62,55,69 60,56,67 60,56,69 61,57,68 60,56,65 60,56,67 59,55,68 61,57,70 58,54,63 60,56,67 55,51,62 54,50,61 51,47,58 49,45,54 54,50,61 67,62,78 72,69,84 64,60,82 74,68,93 57,43,58 68,56,70 66,61,79 67,61,84 80,75,102 62,53,79 69,53,80 74,59,79 50,48,70 92,54,58 223,92,59 255,77,19 214,37,0 170,42,11 142,43,22 114,35,28 89,37,43 61,49,63 55,51,64 41,39,51 44,37,49 44,35,50 45,35,53 51,40,63 68,58,76 45,37,43 52,40,54 71,26,32 177,60,20
58,69,58 58,69,58 59,70,59 59,70,55 60,69,50 57,71,52 58,71,55 60,69,50 68,71,51 70,71,50 84,70,52 88,70,49 89,70,45 93,69,43 96,71,41 96,72,37 101,72,37 105,73,39 113,75,38 119,76,43 115,72,37 133,76,32 129,78,23 109,71,25 91,71,12 87,63,10 243,114,51 255,111,27 255,115,25 255,112,23 255,104,21 255,101,23 255,104,20 255,105,21 255,97,22 255,91,21 255,97,21 255,100,20 255,101,26 255,94,26 255,94,25 255,105,32 255,105,32 255,92,21 203,77,38 80,64,77 67,54,49 68,46,49 74,37,24 63,32,24 101,33,13 77,28,6 255,84,32 255,87,0 255,92,0 255,88,0 255,84,0 255,87,6 173,65,38 75,56,74 77,64,83 113,67,67 248,78,11 255,77,3 255,79,0 255,83,3 255,69,0 255,65,2 255,61,0 255,66,3 255,69,4 255,69,0 255,71,1 255,86,28 255,69,2 130,38,26 129,40,27 158,43,21 23,21,41 50,50,62 59,55,66 59,57,67 59,57,67 60,56,67 58,54,65 56,52,63 57,55,63 58,51,63 57,50,60 58,51,61 52,48,57 47,43,52 48,44,53 52,48,59 60,58,70 74,71,88 255,67,13 255,59,0 171,11,0 119,29,5 104,37,28 62,26,20 49,41,58 60,59,74 63,61,81 61,55,76 56,42,68 73,56,78 65,51,68 74,46,63 47,51,55 66,43,56 173,69,45 255,124,66 255,95,4 215,35,0 207,44,6 152,42,31 95,47,41 83,37,48 47,33,48 44,29,49 67,52,72 35,32,38 67,36,58 42,34,51 76,18,0 159,57,10
