60,63,43 57,64,46 63,68,46 71,67,48 82,69,46 93,68,38 105,65,29 110,66,24 116,69,19 119,70,19 117,64,19 115,67,13 255,71,20 255,65,10 255,66,25 255,66,22 255,68,17 255,72,22 255,70,18 255,69,17 255,66,20 255,70,16 255,74,23 255,74,25 255,75,25 255,72,24 255,63,14 255,65,16 255,61,12 255,57,14 255,55,8 255,51,3 255,49,5 255,49,5 255,49,5 255,50,3 255,52,5 255,52,5 255,52,5 255,49,1 255,50,0 249,60,29 65,71,62 73,51,54 86,17,2 211,42,0 255,56,8 255,50,11 255,53,29 221,57,40 189,59,42 174,68,45 166,81,55 142,67,65 66,58,64 64,55,68 55,51,64 58,51,65 61,59,71 79,74,92 89,84,102 84,78,103 83,77,98 86,80,103 79,76,93 75,72,87 72,69,84 67,66,81 69,64,82 67,63,87 48,44,57 42,35,49 45,36,51 110,102,119 68,60,77 107,99,118 92,79,100 75,62,83 65,57,74 101,61,67 171,34,10 116,36,20 85,61,77 75,66,88 62,54,71 62,55,65 59,47,61 58,47,54 65,51,64 99,70,80 251,87,70 88,28,14 153,52,23 151,53,25 153,40,17 61,28,30
57,66,49 60,68,54 63,69,56 68,69,57 79,72,52 88,69,42 108,72,39 113,73,37 121,73,26 130,76,26 134,75,27 127,72,18 191,47,5 255,60,16 255,55,13 255,66,19 255,72,19 255,77,26 255,75,21 255,74,21 255,72,23 255,79,23 255,83,28 255,86,34 255,83,32 255,83,30 255,78,22 255,68,15 255,58,9 255,53,7 255,52,4 255,52,6 255,54,3 255,53,2 255,52,2 255,52,3 255,54,1 255,54,1 255,52,3 255,51,7 251,52,15 81,53,53 75,49,58 82,32,28 255,59,21 255,50,14 255,53,19 232,54,24 132,61,60 92,63,68 78,68,88 77,72,90 82,78,98 72,65,95 65,59,66 63,54,65 57,48,61 56,52,63 64,62,70 78,71,85 81,76,92 79,73,94 82,77,95 84,78,99 75,72,87 74,71,86 64,63,80 60,59,74 69,64,80 73,69,93 57,55,67 40,36,49 45,35,53 83,73,93 69,59,79 72,62,82 70,57,78 64,51,72 60,55,73 102,67,82 255,70,6 255,91,36 192,46,7 172,47,28 116,61,59 84,55,65 70,65,83 71,61,81 67,53,66 63,45,56 55,40,50 62,48,61 86,52,59 111,49,38 60,46,51 43,34,45
57,68,55 58,69,58 62,70,60 62,68,59 74,74,60 81,73,60 99,73,48 104,75,42 120,76,36 132,77,32 137,76,29 139,76,27 134,70,24 179,74,21 255,58,16 255,65,15 255,69,14 255,70,14 255,78,20 255,85,25 255,92,34 255,91,33 255,88,30 255,88,32 255,88,29 255,86,28 255,73,22 255,57,6 255,52,3 255,53,2 255,52,2 255,52,2 255,52,2 255,53,3 255,51,4 255,50,3 255,55,4 255,64,23 68,57,54 91,57,64 68,57,66 62,45,48 166,34,4 255,51,9 255,52,9 255,50,8 193,67,53 87,71,84 76,68,85 77,69,86 78,69,93 82,71,96 88,79,105 58,64,83 53,56,65 57,54,69 58,49,60 58,50,58 62,58,69 72,65,79 79,74,90 80,75,93 79,74,92 77,72,90 75,72,87 72,69,84 62,59,74 59,58,73 66,63,78 72,66,87 64,61,78 54,49,67 62,51,74 63,55,74 63,55,74 68,60,79 67,62,80 70,64,87 78,73,100 68,56,72 36,47,60 50,39,34 216,98,67 255,98,46 255,85,20 255,83,28 204,37,0 218,53,23 140,39,28 91,52,49 65,64,81 62,60,82 59,47,63 52,39,49 39,26,36 69,52,55
60,68,58 62,70,60 64,72,62 63,71,61 69,72,60 77,77,63 91,71,51 100,75,47 113,74,42 124,75,37 136,74,32 140,76,30 151,79,31 133,74,28 239,49,13 255,61,13 255,63,16 255,72,17 255,73,16 255,69,13 255,72,17 255,85,25 255,95,33 255,95,35 255,94,28 255,91,23 255,84,20 255,71,11 255,62,7 255,58,5 255,56,4 255,56,4 255,58,7 255,59,2 255,57,7 255,52,5 214,67,46 71,63,71 71,53,62 48,48,58 82,42,44 147,53,35 255,52,8 255,58,6 255,56,4 231,59,20 91,72,76 66,61,79 83,67,94 82,68,94 74,62,74 74,62,74 184,72,44 255,69,20 255,65,15 56,30,18 67,51,64 58,51,63 58,54,63 63,56,68 69,61,78 79,71,90 77,72,90 76,71,89 72,70,82 68,66,78 62,62,74 60,60,72 62,59,74 68,62,83 68,64,86 67,61,82 70,64,85 69,63,84 75,71,91 77,75,97 73,69,91 76,74,98 85,86,118 54,49,67 41,32,45 53,39,54 43,41,53 45,41,52 68,19,10 153,33,0 255,89,27 255,84,18 255,90,38 229,55,3 183,52,28 129,50,43 59,40,47 61,53,61 61,43,54 72,49,62
58,69,58 60,71,60 62,73,62 64,75,64 67,75,63 74,76,61 85,74,57 92,74,53 106,76,48 113,77,48 121,75,36 130,77,32 151,81,32 151,79,29 119,68,11 152,72,15 255,51,11 255,50,5 255,57,4 255,64,9 255,78,16 255,93,22 255,96,23 255,104,26 255,112,24 255,120,27 255,118,16 255,101,0 255,101,4 255,94,0 255,87,6 255,92,19 255,90,12 255,92,12 255,96,5 205,67,9 60,54,61 62,49,57 45,31,31 35,27,33 181,34,0 255,75,0 255,82,3 255,84,3 255,81,25 146,63,50 73,57,82 70,67,94 80,43,42 214,78,31 255,95,5 255,74,0 255,94,8 255,64,2 255,68,2 255,61,3 51,47,56 54,52,64 58,54,63 59,55,66 62,60,70 71,64,78 76,66,84 74,66,83 68,63,79 65,60,78 62,60,72 61,59,71 62,59,74 65,61,74 63,59,72 70,65,81 74,70,90 84,81,108 84,86,113 85,87,114 84,81,108 77,75,99 95,99,128 91,59,73 71,56,66 60,52,69 53,48,64 52,49,64 45,41,63 46,38,55 52,39,60 53,45,64 52,49,66 101,65,59 255,96,53 255,80,28 243,61,18 123,39,31 180,48,31 73,39,35
59,70,59 60,71,60 60,71,60 60,71,60 62,70,56 70,74,59 81,74,56 86,73,52 99,73,50 106,73,48 113,73,39 121,77,37 130,75,32 156,78,34 120,71,20 109,69,15 218,42,0 255,57,12 255,72,17 255,94,20 255,103,15 255,110,20 255,113,19 255,110,30 255,116,29 255,115,21 255,109,19 255,90,6 255,102,13 255,110,9 255,107,19 255,111,23 255,111,22 255,110,21 255,117,3 107,31,7 60,49,56 44,39,38 27,23,17 84,36,34 218,71,0 255,101,0 255,107,4 255,96,12 199,75,38 86,60,64 71,67,87 76,67,82 212,71,30 255,91,2 255,91,0 255,94,0 255,72,0 255,91,0 255,89,0 255,81,0 36,20,7 56,49,52 54,50,61 58,54,63 60,56,69 63,59,72 65,61,74 62,58,71 65,61,74 61,58,73 60,58,70 61,57,70 59,55,66 58,54,67 57,55,67 58,55,70 74,68,89 86,88,115 87,92,118 83,83,111 76,73,100 74,74,100 171,74,75 255,101,55 179,50,26 161,50,42 102,55,60 51,47,58 42,35,49 52,47,63 56,47,62 63,50,69 56,46,66 58,50,69 61,50,73 65,53,65 65,40,52 57,38,45 77,48,44 195,71,36
59,70,59 59,70,59 60,71,58 60,71,56 58,71,55 62,71,54 74,72,52 77,70,52 94,69,50 99,73,50 102,75,43 103,74,39 110,73,31 131,73,36 122,72,26 129,75,27 132,74,23 98,63,9 234,105,42 255,104,26 255,115,20 255,117,26 255,116,26 255,104,28 255,102,26 255,107,31 255,97,26 255,92,24 255,99,20 255,94,19 255,112,21 255,116,23 255,112,25 255,111,22 169,115,95 65,60,59 72,51,49 31,18,15 44,20,14 128,42,12 255,102,5 255,94,0 255,107,9 255,80,0 102,70,84 68,63,79 80,65,87 213,71,37 255,79,0 255,89,9 255,91,7 255,88,1 255,83,1 255,74,0 255,71,0 255,70,6 255,92,29 19,19,19 43,40,55 58,54,67 62,55,69 59,55,68 60,56,67 60,56,65 59,55,68 60,58,70 58,54,63 59,55,64 53,49,60 51,47,58 52,48,59 62,58,71 72,69,84 67,63,85 67,53,68 68,56,70 66,60,83 78,74,98 62,53,79 79,58,84 57,55,77 92,54,58 255,96,45 255,49,0 170,42,11 129,37,27 90,38,44 61,49,63 51,47,58 41,37,50 44,35,50 51,41,61 56,46,64 45,37,43 52,48,57 178,76,38
58,69,58 58,69,58 58,69,54 59,68,49 57,69,51 59,71,53 67,70,50 75,68,50 86,68,47 88,69,44 95,70,40 95,71,38 99,70,35 107,74,35 116,73,40 116,73,38 134,81,26 117,70,18 85,65,6 103,51,3 255,102,18 255,114,24 255,103,16 255,102,25 255,102,18 255,102,25 255,94,24 255,100,24 255,104,21 255,96,26 255,95,26 255,110,37 255,86,15 178,52,13 61,53,61 61,37,31 72,35,22 59,32,25 76,27,5 255,80,28 255,88,0 255,90,0 255,90,0 228,70,17 75,56,74 84,71,90 188,68,47 255,86,12 255,86,3 255,74,1 255,66,3 255,66,0 255,66,3 255,70,0 255,69,0 255,71,0 163,71,59 146,57,44 39,38,31 39,41,57 59,55,66 59,57,67 60,56,67 58,54,65 56,52,63 55,53,63 57,50,60 53,49,58 48,44,53 49,45,54 59,57,67 72,69,84 255,58,4 255,67,21 123,33,9 104,37,28 64,47,48 39,36,53 57,55,75 61,47,71 59,42,64 65,51,68 60,48,60 40,49,51 125,21,0 255,94,6 255,103,46 208,45,7 130,53,38 106,62,63 54,40,55 57,44,63 38,35,41 71,40,62 27,38,51 202,59,14
57,68,57 59,67,57 59,68,51 61,68,52 61,70,51 59,68,51 63,68,48 72,65,45 76,63,42 78,65,42 86,69,43 90,69,42 90,70,38 95,72,43 98,76,42 88,74,45 99,71,31 100,75,27 80,65,18 67,62,19 63,64,16 221,125,83 246,76,0 255,103,30 255,97,17 255,96,25 255,104,20 255,106,21 255,116,32 255,109,37 255,97,29 255,92,45 100,72,61 62,45,48 79,34,29 107,13,0 255,84,9 255,88,17 31,12,16 255,104,25 255,83,0 255,91,0 255,82,15 182,66,35 82,49,40 144,75,62 255,74,11 255,71,2 255,76,4 255,66,1 255,67,0 255,68,0 255,69,2 255,69,0 255,69,6 255,69,5 31,50,60 255,72,15 255,69,4 167,22,0 53,51,61 58,53,69 62,55,65 56,52,63 58,51,63 55,51,62 58,51,61 53,49,58 53,49,58 61,57,68 67,63,83 76,74,94 35,24,33 43,35,43 57,33,9 244,115,68 255,73,0 237,32,0 142,40,18 93,19,12 44,27,30 50,37,47 49,40,51 57,49,57 57,50,60 55,41,54 56,39,45 55,56,59 157,74,52 255,90,31 255,59,1 105,40,32 159,49,38 101,41,41 155,19,0 114,41,0
55,66,53 59,67,55 59,67,53 60,70,48 57,66,49 57,66,49 61,64,44 64,62,40 71,63,41 75,66,39 83,66,40 84,65,38 86,67,40 87,70,44 89,70,43 82,75,46 78,68,30 78,66,27 71,66,25 64,65,26 61,66,21 63,62,24 97,21,0 174,49,1 255,86,14 255,91,18 255,94,13 255,105,13 255,93,17 255,86,20 240,77,37 73,55,54 69,47,52 55,37,34 203,47,11 255,78,20 255,74,12 255,71,9 28,16,28 255,125,47 255,94,0 255,87,0 255,70,17 172,54,31 167,57,31 252,70,41 255,66,1 255,63,0 255,72,0 255,61,0 255,62,0 255,66,4 255,68,0 255,71,3 255,66,4 255,57,0 62,41,37 255,64,0 255,66,5 255,69,6 255,66,17 49,45,54 51,51,63 58,51,63 57,50,60 58,54,65 57,50,60 54,50,61 58,54,63 63,59,70 71,68,85 74,72,94 86,41,38 51,31,43 53,39,44 53,39,56 53,46,58 123,34,34 255,57,0 255,74,23 205,55,20 154,49,28 92,50,53 61,39,47 54,41,60 57,43,56 67,53,66 57,42,52 60,41,45 54,38,55 44,39,38 62,44,55 83,50,54 255,85,12 255,73,29 5,27,43
