226,203,192 226,202,194 221,205,192 224,203,192 226,203,192 226,203,188 255,183,125 255,186,121 255,177,92 255,189,91 255,202,157 250,204,167 255,202,161 255,201,148 255,202,136 255,201,129 255,200,138 255,205,150 255,211,163 249,209,175 245,209,180 242,207,182 238,209,187 231,209,189 232,211,188 235,211,189 239,210,190 239,211,184 239,211,184 239,211,184 239,211,184 248,214,182 255,220,176 255,219,168 255,223,148 255,219,144 255,216,156 255,218,166 255,220,158 255,218,158 255,220,159 249,214,178 238,207,186 224,203,188 225,204,193 224,202,194 224,202,194 224,203,192 224,203,192 223,202,191 224,202,194 224,202,194 225,204,191 225,204,191 224,202,194 224,203,192 224,203,192 224,202,196 221,199,181 99,79,47 84,60,27 96,77,42 104,74,28 134,98,36
255,188,121 255,195,141 249,204,171 249,201,174 237,208,186 255,194,158 241,205,185 233,208,191 233,208,189 236,206,189 233,207,193 231,208,195 231,208,195 231,209,191 233,208,191 233,207,195 233,207,195 231,208,195 233,207,193 231,209,191 232,206,192 235,210,193 234,212,194 238,212,189 245,214,191 248,215,188 250,218,186 254,221,184 255,222,185 255,222,185 255,221,187 250,218,184 249,217,187 247,214,189 245,211,189 239,210,190 235,210,191 234,209,190 231,209,191 233,208,191 231,209,191 231,208,193 232,209,194 230,207,192 231,208,193 230,207,192 231,208,193 230,208,190 230,208,190 233,208,191 233,208,191 200,171,147 130,106,73 107,84,53 224,202,182 231,209,191 231,209,191 233,207,193 95,74,47 85,66,29 86,62,29 87,60,28 84,62,26 121,90,28
255,201,118 255,203,138 255,205,149 255,205,145 255,207,149 254,208,171 243,209,189 239,210,188 240,209,188 239,210,188 240,209,188 240,210,193 240,211,191 240,210,193 239,210,190 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 244,213,190 246,213,188 252,215,189 255,219,186 255,222,182 255,222,180 255,227,181 255,228,175 255,228,178 255,228,178 255,228,175 255,228,177 255,224,177 255,223,181 255,221,183 255,219,188 251,214,188 247,214,189 243,212,189 240,211,191 239,209,192 239,209,192 238,209,189 240,208,192 239,210,190 240,210,193 239,210,190 239,210,190 239,209,192 240,209,188 167,136,99 94,68,29 91,68,28 90,64,25 135,106,73 243,212,191 239,208,185 235,199,179 174,141,114 84,57,23 84,60,27 83,64,29 89,65,28 85,60,30
251,212,184 254,209,186 252,210,186 252,210,186 251,209,187 254,209,188 254,209,186 252,210,186 254,209,186 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 255,212,186 255,215,181 255,220,185 255,221,179 255,227,177 255,229,177 255,230,173 255,232,173 255,234,170 255,234,168 255,234,170 255,235,166 255,234,170 255,232,171 255,231,171 255,228,175 255,225,178 255,221,183 255,216,182 255,216,182 253,214,184 248,211,187 251,209,185 251,211,188 252,210,186 251,211,188 253,208,187 255,209,179 255,203,162 255,204,168 255,199,161 133,89,49 95,69,28 91,65,26 93,67,28 117,91,52 166,126,92 149,106,71 196,143,116 162,123,95 84,57,25 83,55,26 82,58,25 83,61,23 81,57,24
255,207,146 255,214,176 255,201,141 255,205,141 255,211,156 255,214,180 255,217,182 255,216,182 255,217,182 255,217,182 255,214,182 255,215,180 255,215,182 255,215,180 255,214,180 255,213,179 255,215,180 255,214,180 255,217,182 255,219,178 255,223,176 255,226,177 255,230,173 255,233,168 255,234,167 255,236,153 255,235,146 255,246,149 255,252,152 255,253,156 255,254,156 255,255,162 255,244,163 255,236,167 255,236,168 255,232,169 255,227,172 255,224,173 255,220,175 255,218,169 255,215,168 255,196,137 255,179,124 253,173,137 251,176,145 254,180,142 191,141,58 119,113,65 152,127,81 216,155,94 109,81,43 92,64,24 91,65,24 104,78,37 94,71,29 108,86,37 108,86,41 98,75,33 106,78,38 93,67,26 83,56,20 79,55,20 81,57,24 80,56,21
255,220,176 255,219,175 255,219,175 255,220,176 255,218,175 255,219,175 255,219,175 255,221,177 255,220,176 255,220,176 255,220,176 255,220,176 255,219,175 255,219,173 255,220,174 255,219,175 255,220,176 255,220,176 255,222,175 255,225,174 255,230,173 255,232,168 255,236,170 255,237,163 255,239,159 255,253,158 255,249,140 255,247,132 255,240,129 255,243,132 255,241,131 255,252,150 255,254,158 255,253,158 255,240,161 255,237,165 255,236,160 255,231,142 255,214,112 255,214,106 255,212,108 255,200,98 255,196,104 255,186,115 255,199,105 171,119,2 106,101,50 86,91,46 80,79,25 70,75,14 91,73,31 99,66,27 147,99,54 96,68,30 93,66,30 91,62,27 88,62,23 98,75,33 121,86,48 179,122,82 82,55,21 82,54,25 79,55,20 82,55,19
255,223,171 255,223,171 255,223,169 255,223,174 255,222,173 255,223,174 255,224,172 255,224,175 255,223,174 255,224,172 255,222,173 255,220,171 255,223,174 255,224,175 255,223,174 255,223,174 255,224,172 255,225,173 255,226,169 255,233,168 255,234,167 255,236,165 255,239,163 255,245,159 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,248,162 255,237,159 255,236,163 255,231,164 255,227,161 255,224,157 181,118,49 132,91,32 88,69,16 100,85,36 88,63,6 81,63,19 66,61,8 72,75,15 73,68,15 61,64,15 98,75,33 112,84,28 95,67,27 89,63,24 94,68,29 87,61,22 96,69,33 100,74,33 108,86,41 91,64,28 87,60,28 87,63,26 83,57,18
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,179 255,230,174 255,228,172 255,226,168 255,223,160 255,231,172 255,221,159 255,220,150 255,202,117 255,198,116 255,218,143 255,219,144 255,228,146 255,232,147 255,237,153 255,229,128 255,235,127 255,244,137 255,249,142 255,252,148 255,250,147 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,246,163 255,241,165 255,235,160 255,233,167 255,229,164 116,62,12 98,87,2 72,70,23 93,80,32 75,69,21 78,73,22 76,68,18 64,60,14 71,70,18 65,67,21 73,58,20 214,132,78 132,84,30 90,64,25 93,67,28 88,62,23 88,62,23 94,71,31 96,73,33 98,70,32 114,89,32 84,60,25 88,60,20
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,229,166 255,223,157 255,198,109 255,190,91 255,206,121 255,205,122 255,190,97 255,186,79 255,180,77 177,112,57 158,92,21 142,78,18 236,161,91 255,214,101 255,216,99 255,225,113 255,234,122 255,240,129 255,246,138 255,250,143 255,253,150 255,253,156 255,253,158 255,253,158 255,254,156 255,252,154 255,253,148 255,252,148 255,253,148 255,253,146 255,248,140 255,237,126 255,237,123 255,237,133 255,233,145 255,227,136 111,78,51 65,48,22 76,66,24 67,50,22 101,87,71 76,64,23 72,61,15 71,65,17 66,56,14 67,60,19 184,121,70 120,77,32 91,65,26 90,64,25 88,62,23 89,66,26 95,72,32 95,74,31 97,71,30 105,83,36 74,57,29 80,61,36
255,235,181 255,235,181 255,236,182 255,234,183 255,234,177 255,228,169 255,229,170 255,229,170 255,234,172 255,233,180 255,235,181 255,234,181 255,231,168 255,232,158 104,53,27 79,45,25 87,40,17 70,35,20 77,35,11 255,199,108 255,229,119 255,224,113 255,222,104 255,225,108 255,228,113 255,235,123 255,235,121 255,234,126 255,244,134 255,249,136 255,240,126 255,252,144 255,250,136 255,249,140 255,248,135 255,246,136 255,247,137 255,252,148 255,241,153 255,242,159 255,238,140 255,226,118 174,134,57 92,83,36 87,85,27 89,81,31 74,62,21 101,92,36 94,83,21 83,76,17 66,61,18 57,54,14 91,66,20 96,70,29 88,61,25 98,74,37 94,70,33 95,72,32 93,70,30 97,70,34 109,82,37 78,58,28 74,53,28 72,52,22
