47,48,29 58,54,37 74,66,44 98,58,35 93,72,57 83,64,52 173,151,154 86,68,63 64,50,34 64,60,39 50,45,31 105,86,72 84,68,53 218,184,191 145,124,113 170,152,151 209,185,189 211,185,194 210,186,192 209,184,185 255,214,125 255,208,135 255,210,105 255,213,120 255,216,147 253,210,177 252,207,174 228,196,191 218,191,184 246,198,169 235,197,187 208,186,194 221,193,191 212,188,192 255,215,138 255,214,127 255,204,130 255,201,134 252,205,173 255,207,130 255,197,111 255,203,117 255,208,121 255,207,127 255,204,119 255,203,125 255,199,122 255,207,125 255,202,143 255,206,132 255,202,162 226,189,186 224,186,180 201,182,196 204,184,196 204,184,196 203,184,198 201,185,198 203,184,200 203,184,198 204,183,198 201,180,195 199,180,198 200,181,195
52,45,27 41,41,27 59,48,33 86,63,34 42,36,29 67,56,39 170,145,142 199,180,182 128,115,112 59,48,41 41,43,28 41,42,32 44,45,33 60,50,40 115,106,91 92,69,29 161,134,127 207,188,195 205,187,196 210,186,192 209,187,190 208,184,190 209,185,189 208,184,188 209,187,190 209,185,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,186,194 209,185,191 206,187,191 205,186,193 208,185,186 211,185,194 211,183,200 209,182,194 207,185,193 215,185,186 215,184,176 219,186,177 213,183,186 210,183,195 207,185,193 210,182,199 210,184,193 210,184,188 204,185,192 205,185,197 204,181,192 208,185,196 204,185,192 206,186,196 206,187,194 210,186,195 210,188,196 206,186,196 206,187,194 206,186,196 205,186,193 204,185,192
42,46,31 32,38,27 26,31,25 39,40,30 144,128,111 151,141,131 48,50,33 111,99,99 47,40,38 44,38,29 51,46,34 49,49,33 50,48,28 102,81,38 70,60,38 91,72,35 106,80,55 221,191,192 216,191,192 219,191,193 218,190,190 220,192,192 219,191,193 214,189,190 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 214,189,190 214,185,190 216,188,190 214,186,188 214,188,192 211,187,191 214,188,192 216,190,194 216,187,192 216,187,192 212,189,190 213,187,191 214,188,194 214,188,194 212,188,194 211,187,193 214,188,192 214,188,194 213,187,196 214,188,194 213,187,193 213,187,191 214,190,194 212,188,194 212,188,197 218,193,194 215,191,197 214,191,192 215,191,197 214,190,199 211,187,193 217,186,192 215,186,191
32,35,25 32,35,27 24,25,17 36,37,29 112,95,87 164,142,134 143,127,112 135,112,97 61,55,46 48,44,25 38,39,27 39,40,30 60,49,30 61,53,29 96,79,42 95,72,30 149,125,103 214,182,179 220,191,187 221,191,190 221,192,186 223,191,188 222,189,189 219,191,189 223,191,188 223,191,188 220,191,185 219,192,187 220,192,190 220,191,187 221,191,190 220,190,189 221,191,194 221,191,192 221,191,190 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 222,189,189 220,190,191 220,190,193 220,190,191 220,190,191 221,191,190 220,190,191 220,190,191 223,190,192 222,187,190 220,190,189 221,192,188 222,192,193 229,190,189 221,192,188 235,175,175 236,172,173 233,172,167 241,170,167 235,164,163 228,178,172 232,168,169
34,35,27 32,32,27 41,42,32 27,29,24 46,45,36 84,75,67 207,178,172 156,140,127 56,46,45 41,39,35 35,44,27 32,33,25 26,32,23 44,48,31 85,64,39 98,77,34 178,148,131 231,195,189 229,196,187 229,196,185 227,194,185 227,194,183 227,194,185 227,194,185 226,195,187 236,195,179 248,192,168 239,193,165 229,193,185 229,193,187 229,193,187 229,193,187 227,194,187 227,194,185 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 255,195,161 247,195,174 241,189,168 227,193,189 244,186,172 241,174,165 231,176,172 227,191,185 228,190,184 230,187,181 233,190,184 225,191,187 255,195,129 255,166,134 255,166,142 255,162,146 252,160,146 255,160,147 250,158,148 242,155,143 244,170,161 247,171,158 175,129,111 98,73,45 86,70,39
34,33,22 42,42,28 46,49,41 46,47,35 34,35,27 50,46,36 87,71,58 192,166,154 88,72,55 110,84,43 40,42,27 30,33,23 30,35,29 32,33,21 60,51,34 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 231,196,183 234,196,177 221,167,133 255,201,132 255,221,145 255,213,158 255,203,157 255,213,158 233,199,181 248,204,178 255,211,150 255,222,144 255,222,137 255,221,136 255,215,130 255,202,126 255,200,122 255,185,120 255,174,123 255,176,126 255,170,126 255,165,131 255,159,139 255,159,147 255,161,145 255,157,145 245,156,143 244,156,147 243,162,153 244,167,148 245,153,141 244,156,147 242,157,147 246,160,157 244,159,156 245,160,159 246,164,158 161,114,93 91,71,41 84,64,34 84,60,34
37,36,27 51,42,27 42,42,28 50,40,30 62,53,34 87,68,41 105,90,70 117,93,58 85,69,38 106,86,40 43,38,24 48,45,32 36,42,29 36,39,27 82,71,36 81,65,32 111,84,39 182,150,120 96,70,47 113,88,60 205,171,151 234,198,178 241,200,180 239,201,184 238,200,181 232,198,180 236,198,179 237,201,181 238,200,183 237,199,178 236,200,180 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,225,151 255,225,149 255,216,145 255,219,126 255,212,125 255,198,121 255,192,127 255,184,125 255,178,129 255,183,131 255,189,131 255,184,132 255,166,126 255,162,132 255,156,127 255,162,132 255,161,135 255,162,137 255,164,134 255,165,140 255,167,141 255,163,145 255,162,149 120,87,62 96,68,39 83,62,35 81,61,31
39,35,25 39,37,35 43,39,33 89,73,40 69,64,50 64,61,37 107,96,77 67,59,37 67,58,39 83,65,35 95,81,38 47,45,25 82,64,34 50,41,22 83,60,31 94,70,33 91,69,35 92,72,40 83,60,29 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 251,203,176 93,59,39 230,194,174 250,202,175 250,204,176 249,203,173 249,203,175 249,203,173 248,202,176 249,202,179 248,202,176 249,203,175 249,203,177 249,203,177 251,203,174 255,209,173 255,221,169 255,221,167 255,211,166 255,224,134 255,220,141 255,214,161 255,209,161 255,213,145 255,213,133 255,190,121 255,190,122 255,187,123 255,185,126 255,182,125 255,173,123 255,169,122 255,175,123 255,182,125 224,144,110 112,85,49 105,75,49 85,65,35 81,58,29
44,40,23 65,63,41 60,53,33 58,62,47 59,55,36 42,47,27 34,41,25 37,44,28 54,47,31 86,64,28 101,79,32 87,63,30 89,69,39 86,64,28 91,67,32 90,69,42 83,55,28 89,68,41 80,56,30 84,65,42 79,61,29 84,60,27 255,201,170 255,203,169 255,204,168 255,203,169 250,203,169 251,205,179 255,203,169 255,203,169 255,203,171 255,203,172 254,202,170 255,204,169 255,205,170 255,206,168 255,206,166 255,209,167 255,208,163 255,213,149 255,215,128 255,215,129 255,215,143 255,204,159 255,202,158 255,204,159 255,201,137 255,200,136 255,187,110 255,192,103 255,174,101 255,168,109 255,164,111 255,169,114 255,168,115 255,167,114 255,166,118 255,164,122 100,84,51 109,85,52 101,78,47 95,70,40 105,71,41 84,60,27
56,61,41 67,52,30 55,50,36 55,58,38 60,53,37 38,37,30 48,45,32 32,38,27 68,51,25 66,54,24 98,76,40 101,79,30 93,74,39 83,61,27 77,58,35 84,61,32 197,136,89 83,65,44 92,70,32 75,55,23 88,61,25 239,193,156 255,210,167 255,209,164 255,209,165 255,209,164 255,209,166 106,66,41 255,209,164 255,208,164 255,208,164 255,214,161 255,221,156 255,221,154 255,209,165 255,212,158 255,220,153 255,221,137 173,140,90 255,234,138 121,103,32 85,82,29 78,72,26 95,72,12 255,211,119 255,208,120 255,210,110 255,209,114 255,199,111 255,195,105 255,191,115 255,183,116 255,174,109 255,177,122 255,170,122 255,170,122 255,170,126 121,85,52 105,86,51 106,81,51 96,72,39 92,70,34 90,74,43 84,59,29
