76,95,146 76,87,143 76,88,137 75,84,136 75,87,140 71,86,141 71,86,141 72,87,142 74,87,142 76,88,141 76,88,141 76,88,141 88,100,153 93,105,158 94,106,159 93,105,156 82,93,153 84,91,155 86,92,154 76,79,138 87,88,138 88,89,139 85,88,135 84,89,138 89,91,136 95,90,131 102,87,120 109,91,120 113,89,125 115,87,127 118,87,125 120,86,123 120,87,121 121,86,117 127,86,110 133,85,109 134,84,109 138,83,109 140,85,113 138,87,119 145,94,126 135,102,150 128,106,159 125,105,165 115,104,169 106,97,162 105,96,147 105,92,142 101,88,136 100,87,135 100,87,135 102,87,136 106,91,124 107,92,125 102,89,124 100,87,124 99,87,130 99,87,130 94,86,130 91,85,131 86,84,133 84,85,135 88,90,146 85,88,149 87,87,144 86,86,141 87,87,142 86,93,144 66,49,71 66,35,41 68,34,41 67,33,40 60,35,36 63,33,34 70,35,36 54,41,38 29,29,26 63,45,44 50,22,20 101,23,13 118,23,12 144,45,33 79,31,29 72,27,22 70,32,26 70,32,26 45,24,24 51,27,31 52,38,40 32,22,23 28,20,26 32,26,33 32,17,25 122,52,46 93,33,19 91,45,27 96,56,47 84,47,46 109,37,25 118,53,41 132,55,47 70,41,46 99,51,45 87,54,58 75,44,50 65,34,40 69,40,47 79,38,47 79,39,45 79,39,45 74,39,44 62,36,40 63,37,41 86,48,54 91,61,64 75,53,61 76,52,61 86,62,71 72,21,11 87,68,86 80,70,90 74,51,64 98,38,36 118,44,37 111,40,37 93,37,31 129,51,39 129,51,39
70,90,143 76,87,143 76,88,137 76,85,137 76,88,141 73,88,143 72,87,142 73,88,143 75,88,143 76,88,141 76,88,141 76,88,141 79,91,144 80,92,145 93,105,158 108,126,184 116,136,209 116,135,211 119,139,212 105,125,198 107,111,167 108,112,168 104,111,164 91,95,147 95,89,133 100,89,127 116,95,125 116,90,118 119,89,120 120,87,121 118,87,123 118,87,123 118,88,121 121,88,120 125,86,114 131,86,111 131,86,111 125,89,111 127,91,115 127,95,122 129,97,124 117,101,139 118,110,154 115,110,167 111,116,181 103,111,170 116,125,175 119,127,184 118,126,185 117,125,184 117,125,184 117,125,184 111,108,155 105,102,149 95,89,135 94,88,134 95,88,129 95,88,129 92,86,130 92,86,132 96,94,143 101,102,152 109,111,167 116,119,180 121,133,197 120,133,200 118,131,198 120,131,191 69,40,64 69,36,27 73,35,27 73,33,28 63,35,26 65,33,47 81,44,60 82,41,50 36,25,20 58,19,7 129,34,23 135,42,17 82,31,23 71,32,31 67,33,29 71,32,18 71,33,27 70,32,26 52,31,31 49,25,29 36,22,24 31,21,22 28,20,26 23,17,24 30,17,25 107,42,34 123,34,30 88,38,21 97,52,45 86,47,46 114,48,34 106,41,29 118,41,33 79,38,47 110,50,48 79,49,52 81,50,56 70,41,46 69,40,47 77,38,47 77,39,45 74,41,45 65,42,43 58,39,41 58,39,41 84,54,57 88,58,61 75,53,61 77,53,62 86,62,71 81,26,22 88,67,84 81,67,91 79,58,75 115,51,50 127,50,44 124,43,48 94,33,28 122,44,32 121,43,31
76,94,148 84,92,149 83,92,142 81,93,146 82,94,147 80,93,148 78,91,146 78,92,144 78,92,144 78,90,143 80,89,141 80,89,141 80,89,141 80,89,141 82,91,143 94,105,165 127,135,212 127,136,215 123,140,214 123,138,213 127,135,212 124,134,210 126,136,210 122,139,213 126,139,210 131,138,204 137,134,192 126,118,174 126,115,167 133,120,170 122,98,132 114,90,124 114,92,127 115,91,127 124,91,125 132,94,126 133,93,126 133,93,126 134,96,130 136,100,138 130,101,137 131,101,134 115,102,139 126,116,161 121,117,169 117,118,177 97,104,168 115,128,195 111,127,193 112,125,192 113,124,191 110,119,187 95,104,156 90,91,141 91,85,131 89,86,131 86,89,127 86,89,127 94,91,134 100,94,140 107,105,154 110,111,161 111,113,169 119,122,183 119,130,197 115,128,195 94,107,174 86,39,28 82,38,26 79,33,33 86,40,40 68,51,52 37,33,27 40,31,25 82,23,32 129,38,35 99,22,14 118,37,26 94,44,27 70,38,24 73,34,33 73,34,33 69,34,19 72,30,33 72,34,28 71,33,27 52,31,31 42,18,22 34,20,22 30,20,21 28,20,26 27,19,25 20,24,26 81,23,11 136,43,38 89,36,20 102,42,40 81,37,38 84,31,17 100,40,30 110,37,32 74,45,50 83,35,33 67,42,43 69,40,45 70,41,46 73,44,49 77,43,50 75,41,48 71,40,46 64,38,42 68,29,40 86,47,58 100,49,62 83,54,59 73,51,59 83,56,68 83,57,66 110,45,53 91,62,69 85,69,96 83,65,90 68,56,72 57,42,50 67,37,36 101,43,31 128,49,42 123,44,37
93,105,156 93,100,155 89,97,158 87,101,153 86,98,149 86,98,147 86,98,147 86,98,149 88,97,149 88,95,146 86,93,144 85,92,143 83,90,141 82,90,138 82,90,136 86,88,140 87,87,144 87,87,144 89,89,146 89,89,144 98,98,151 97,97,152 96,97,156 104,105,166 110,111,174 111,112,175 117,108,173 112,101,164 107,92,150 107,91,145 119,91,133 119,91,133 133,105,147 136,106,149 142,105,148 146,107,146 147,106,148 155,113,162 155,118,174 151,123,183 151,122,187 148,124,187 142,126,191 136,129,200 133,127,200 130,127,199 120,129,197 118,131,202 115,131,201 113,129,199 117,130,201 119,132,203 118,133,206 119,131,205 120,130,204 120,130,204 120,133,190 120,133,190 119,131,193 117,128,195 118,127,195 115,129,193 122,139,200 69,69,124 100,123,186 119,137,204 81,46,51 75,50,51 44,22,25 54,34,27 91,35,29 142,43,31 174,47,40 145,37,26 123,44,23 128,62,46 105,28,20 123,46,27 114,46,24 96,44,23 77,33,21 77,33,23 76,34,23 75,32,26 71,33,23 72,31,29 46,27,29 33,21,23 31,19,24 30,18,23 30,20,24 30,20,24 21,26,25 108,35,26 108,47,31 122,43,22 146,47,37 75,42,31 92,25,25 96,42,35 114,48,45 78,48,51 70,42,44 70,44,48 65,39,43 67,39,41 73,38,43 76,37,48 73,39,48 67,41,47 61,37,43 60,38,46 77,51,60 84,55,65 80,56,65 74,49,61 90,63,77 68,33,34 89,72,73 103,51,61 82,73,97 70,61,83 62,60,61 51,44,56 55,39,52 33,33,33 60,19,1 117,43,36
118,131,202 117,135,202 106,119,186 105,118,173 89,100,158 88,99,155 88,100,153 87,99,152 89,98,152 89,96,147 88,95,146 85,92,143 85,92,143 86,91,140 86,91,138 89,90,138 90,88,137 91,89,138 96,87,138 97,89,137 97,87,143 98,88,144 98,92,140 99,93,141 99,93,141 99,93,139 105,90,137 108,91,136 115,92,132 115,91,127 127,93,130 130,94,132 131,99,126 135,101,129 142,100,129 146,101,126 148,100,124 148,100,128 146,103,137 148,112,163 148,112,163 143,112,160 135,114,158 142,129,179 130,119,171 124,114,172 116,117,176 124,130,192 123,131,192 121,132,192 107,122,181 119,133,195 117,133,203 121,130,202 123,129,200 122,128,199 120,131,200 120,131,200 120,129,197 117,128,195 113,131,187 98,106,165 94,54,58 37,24,34 0,3,18 14,18,20 96,44,41 103,49,42 135,39,30 154,48,13 150,57,32 127,43,30 103,40,36 114,40,17 115,41,18 105,42,22 32,21,16 157,60,36 141,54,27 119,45,22 104,40,25 95,35,23 80,33,24 76,33,27 73,33,26 61,27,25 38,21,22 32,20,22 29,17,22 29,17,22 30,18,23 31,19,24 28,21,24 120,35,30 116,45,44 117,39,29 112,40,26 121,52,39 98,48,33 96,41,37 117,51,48 85,48,47 75,60,68 73,42,48 74,41,45 73,40,44 79,37,44 80,37,49 77,38,49 73,39,48 66,35,43 55,33,41 77,51,60 85,54,65 80,56,65 73,48,60 73,50,61 92,45,54 63,55,63 108,81,93 75,56,70 73,44,49 112,53,64 101,72,82 67,52,74 65,56,67 60,47,57 58,47,56
123,140,214 114,131,205 94,109,184 98,112,176 94,108,172 96,110,172 94,109,168 88,101,156 86,99,154 85,99,149 85,99,149 88,95,148 88,95,148 90,93,142 88,91,140 93,89,139 92,88,138 93,89,139 97,89,137 98,90,138 101,93,141 101,93,141 103,93,142 102,92,137 101,92,134 101,92,132 103,92,130 110,90,127 122,91,127 124,91,123 137,93,122 143,93,122 150,95,123 151,96,122 153,98,124 154,98,122 154,98,122 152,98,121 152,97,123 150,97,125 147,97,124 146,96,125 144,96,124 142,97,133 140,97,135 132,93,134 116,93,131 114,93,139 114,94,143 102,84,136 107,93,148 101,90,144 96,92,142 98,91,142 100,92,140 116,109,160 120,122,176 121,123,177 113,123,168 79,85,115 60,31,38 53,29,49 20,5,27 86,57,81 67,19,13 80,22,12 141,39,21 136,42,26 130,42,22 130,43,18 156,54,36 133,47,26 131,48,26 124,42,22 119,40,19 116,42,19 40,23,24 139,46,14 164,60,32 121,46,19 117,46,22 109,42,15 89,34,23 78,33,26 72,34,28 42,26,24 33,21,23 32,20,22 34,22,24 50,38,40 61,44,45 59,40,42 58,34,38 75,45,46 54,48,55 54,48,55 68,36,31 104,51,55 85,45,49 123,68,66 95,47,41 100,48,47 64,39,40 72,42,43 77,47,46 85,45,47 80,41,40 76,38,42 73,40,44 69,40,45 55,33,38 58,33,45 79,50,57 87,53,62 74,50,56 85,63,68 48,31,34 103,66,82 40,21,35 75,66,77 45,26,14 126,64,62 80,69,92 82,71,94 80,64,89 75,66,79 64,57,67 70,58,70
88,101,158 87,100,157 84,99,156 83,98,153 83,98,155 83,98,157 83,98,155 84,98,150 82,96,148 85,94,146 88,97,149 89,96,149 89,96,149 92,95,144 92,95,144 96,92,142 96,92,142 97,93,143 101,93,139 101,93,139 102,94,142 102,94,140 109,92,137 108,91,134 106,93,128 106,93,128 110,90,127 122,94,127 135,95,128 141,97,126 148,95,121 155,96,121 158,94,121 159,95,122 160,96,123 161,95,120 161,95,120 154,99,118 154,98,120 152,98,119 152,96,118 152,96,118 152,97,116 150,96,119 145,94,126 137,90,125 121,91,120 118,91,117 116,91,116 110,87,116 101,84,116 99,84,115 101,87,115 94,78,103 81,67,80 52,36,49 41,23,34 48,30,41 31,15,2 115,36,31 87,16,0 156,32,6 161,67,44 72,19,7 156,30,7 152,46,21 116,45,21 118,39,18 112,42,16 132,45,20 148,46,28 134,49,25 127,44,22 123,44,21 125,42,20 119,46,5 41,21,31 119,45,9 149,48,21 120,45,16 126,43,26 128,41,25 108,43,24 87,32,21 60,22,16 36,24,24 35,21,26 61,47,49 74,60,62 61,47,49 54,36,45 45,25,37 54,47,57 53,51,61 50,50,58 38,38,46 40,36,45 45,33,47 47,47,47 71,29,34 82,49,51 77,44,48 60,35,36 61,31,34 70,40,43 69,40,45 69,40,45 70,41,48 65,39,45 61,35,44 50,30,40 74,45,55 89,51,57 93,53,55 73,49,55 84,60,66 78,43,46 80,67,88 65,32,51 76,61,69 79,20,15 109,63,65 82,72,92 82,72,92 88,73,95 67,55,67 62,55,65 74,62,74
84,102,160 84,102,160 83,101,157 83,99,151 84,100,152 85,98,153 84,98,150 83,95,146 83,95,146 85,94,144 88,97,147 86,94,142 90,93,142 92,88,138 93,89,139 95,88,139 98,91,142 100,93,144 107,93,137 108,91,134 111,91,130 114,91,131 118,90,130 118,91,126 119,91,124 119,90,126 120,91,127 142,96,126 153,96,125 157,96,122 161,95,120 165,98,121 167,96,123 167,96,125 168,97,126 165,97,123 165,97,123 166,98,124 165,97,123 161,96,118 159,96,118 159,95,120 157,96,120 155,97,117 77,58,72 33,31,43 34,32,44 32,32,32 23,23,18 66,66,66 60,47,57 37,31,36 44,22,27 49,15,13 48,6,9 120,30,8 146,21,18 168,32,10 165,39,27 125,66,77 109,88,132 107,87,124 130,48,46 163,49,31 61,18,10 130,49,24 126,44,17 125,44,15 141,51,25 126,44,17 144,47,25 135,48,23 124,43,16 126,44,17 136,49,24 170,66,31 45,28,29 143,51,23 147,49,23 139,53,23 126,47,26 122,47,27 139,40,17 87,32,17 41,27,32 31,21,25 62,44,53 73,56,62 59,42,45 56,39,42 59,44,54 61,52,63 55,48,58 57,50,60 56,52,61 53,49,58 54,50,59 49,45,54 47,44,50 78,42,52 77,49,49 68,45,44 58,42,40 70,39,45 72,38,45 70,39,47 64,38,44 59,40,47 59,45,50 58,40,49 59,43,56 72,46,52 91,51,55 86,53,57 77,53,59 79,65,80 117,62,76 72,59,78 105,48,47 100,54,54 86,27,20 110,63,68 84,71,90 84,71,90 91,78,97 73,60,70 67,64,68 82,20,9
102,120,178 94,112,170 94,112,170 94,110,162 89,105,157 88,101,158 88,100,153 90,99,151 88,100,151 91,98,149 88,97,147 88,96,144 90,93,142 96,92,142 96,92,142 99,89,136 102,92,139 105,95,142 119,94,137 121,93,135 125,94,132 125,94,132 137,91,123 136,92,121 134,92,123 134,91,125 142,96,126 166,101,123 165,100,122 168,98,122 168,97,124 167,101,126 170,102,130 172,105,135 173,106,136 168,106,135 168,107,133 166,108,144 167,109,145 164,108,141 161,106,136 154,109,136 158,113,138 116,79,97 92,62,63 50,30,42 42,27,37 33,19,19 35,22,19 24,11,8 134,39,30 57,18,0 164,26,18 155,33,11 177,49,40 121,63,97 95,97,124 99,105,147 113,101,142 111,108,155 120,127,182 130,126,189 131,126,194 129,120,173 94,31,0 74,45,39 131,51,35 130,49,22 135,48,23 139,49,25 139,49,25 138,48,24 141,48,25 141,48,25 133,52,25 144,50,25 73,46,41 146,54,26 152,56,27 152,56,25 138,53,27 132,51,26 152,53,30 84,29,14 38,24,29 40,28,33 75,57,66 62,45,51 60,41,45 69,52,55 67,52,62 59,50,61 58,51,61 58,51,61 56,52,61 54,50,59 54,50,59 54,50,59 55,51,60 65,43,51 72,44,46 75,40,43 85,38,47 78,39,48 78,39,48 77,41,51 71,45,51 73,44,49 67,45,53 67,44,55 59,41,52 71,49,57 90,55,56 65,51,66 84,58,67 60,35,47 89,71,80 46,22,31 92,39,23 127,56,55 105,43,41 94,73,69 81,68,87 92,79,98 80,68,84 33,20,30 72,21,13 146,65,54
137,155,240 120,139,219 105,123,190 105,122,183 100,114,176 100,113,172 99,107,164 97,104,159 99,103,157 99,103,155 100,102,156 100,98,149 101,95,143 103,96,149 105,98,149 111,96,145 123,94,132 127,97,126 143,92,124 154,94,126 145,97,123 150,97,123 160,96,121 154,95,120 147,97,124 146,96,123 171,96,119 173,99,117 175,97,119 174,96,118 162,104,121 166,108,125 174,106,134 176,102,137 177,103,138 165,110,140 159,104,134 125,99,118 91,60,82 66,49,69 52,52,60 27,26,31 27,14,22 30,12,21 87,10,6 63,34,3 137,32,15 113,59,41 117,44,39 99,38,22 136,42,42 155,91,103 147,117,162 124,124,181 135,126,179 132,121,184 128,123,191 130,125,193 129,127,194 128,128,194 126,127,198 126,127,198 130,129,191 118,68,78 140,46,30 106,24,4 122,51,34 130,48,26 131,48,26 133,48,22 135,50,24 138,48,22 147,53,30 141,51,29 123,48,21 124,46,18 88,50,40 107,39,19 146,55,20 156,53,20 151,52,29 144,50,25 136,51,23 64,38,28 70,52,61 84,64,74 74,55,62 63,44,48 71,49,52 70,53,56 65,51,64 61,54,66 56,52,61 53,49,58 52,48,59 53,49,60 53,49,60 55,51,62 58,51,61 60,45,53 69,40,47 77,39,45 82,37,43 79,37,42 72,32,36 86,46,48 99,60,74 119,79,98 132,92,111 130,99,117 126,102,120 106,85,100 98,77,92 71,50,65 90,64,70 88,60,58 72,52,75 76,24,19 130,51,30 161,61,47 91,68,65 66,50,65 86,72,89 78,63,83 63,47,60 106,15,0 185,53,27 81,78,84
