76,95,146 78,87,141 75,84,136 75,87,140 71,86,141 72,87,142 74,87,142 76,88,141 76,88,141 88,100,153 93,105,158 94,106,159 82,93,153 86,92,154 80,83,142 87,88,138 86,89,136 85,88,135 89,91,136 98,90,127 107,89,118 113,89,125 116,86,127 120,86,123 120,87,121 124,86,111 133,85,109 134,84,109 139,84,110 138,85,115 145,94,126 133,104,153 125,105,165 115,104,169 107,97,157 104,94,143 101,88,136 100,87,135 102,87,136 106,91,124 104,91,126 101,88,123 99,87,130 96,86,131 91,85,131 86,84,133 87,89,143 86,89,150 87,87,144 84,84,139 86,93,144 66,49,71 66,35,41 69,33,41 60,35,36 66,33,33 59,46,43 29,29,26 61,40,38 49,20,16 118,23,12 120,42,41 72,27,22 70,32,26 87,59,61 62,29,33 52,38,40 29,22,25 28,22,29 32,17,25 128,41,29 102,42,28 96,56,47 87,35,30 115,50,38 132,55,47 126,51,35 75,42,46 75,44,50 65,36,43 78,37,46 79,39,45 79,39,45 68,35,39 63,37,41 101,56,64 76,54,62 76,52,61 87,58,68 107,62,57 80,70,90 88,38,44 118,44,37 111,40,37 116,52,51 129,51,39
67,87,140 82,91,145 80,89,143 75,89,141 72,87,142 75,90,145 77,90,145 78,90,143 78,90,143 78,90,143 79,91,144 99,115,167 117,136,216 117,141,219 115,141,215 127,136,206 124,135,202 122,133,200 114,114,171 115,105,154 117,97,138 121,96,137 118,90,130 115,88,123 114,90,124 122,89,121 130,88,119 130,88,119 132,90,121 134,94,129 129,96,130 120,95,134 111,97,141 103,100,147 97,100,159 117,122,187 114,123,195 113,122,194 109,118,190 104,112,169 87,91,145 86,88,140 90,88,128 89,86,129 89,83,129 88,86,135 86,88,142 98,101,162 109,132,197 116,138,208 101,84,116 73,33,35 78,36,23 75,37,27 73,52,41 51,31,41 47,17,2 125,42,45 145,38,18 99,26,17 69,36,27 73,32,32 68,32,22 71,33,27 80,52,54 59,26,30 35,21,23 28,21,24 25,19,26 24,21,25 120,45,29 84,34,17 100,45,41 82,37,30 104,39,27 112,35,27 160,73,61 65,40,41 71,45,49 71,42,49 74,40,47 74,41,45 65,42,43 58,42,40 74,48,52 98,53,61 73,51,59 80,56,65 97,59,63 113,56,64 91,73,100 73,52,67 100,42,48 102,40,42 120,46,37 123,45,33
89,101,152 89,95,155 85,99,151 83,95,146 83,95,144 82,94,145 84,93,145 84,91,142 84,91,142 82,89,140 82,90,136 87,91,143 90,90,147 91,91,148 91,91,146 103,103,156 114,116,172 120,121,180 125,126,189 128,127,191 122,111,174 118,103,161 113,97,151 118,90,132 130,102,144 136,101,145 140,101,140 151,110,152 159,121,173 158,127,186 156,127,192 150,129,196 136,129,200 134,128,201 127,128,199 120,131,200 113,129,199 114,127,198 117,130,201 120,135,208 119,131,205 120,130,204 120,133,190 120,132,194 122,133,200 123,132,200 114,133,193 115,128,187 120,143,206 101,90,126 75,50,51 58,36,39 53,8,1 88,13,0 161,34,27 142,44,29 101,35,19 120,43,35 118,43,23 104,39,18 77,33,21 76,34,23 75,32,26 71,33,23 59,35,39 35,21,21 31,19,24 30,18,23 30,20,24 21,26,25 133,50,33 138,53,43 139,40,30 80,54,40 93,39,32 113,47,44 64,31,24 74,48,52 65,39,43 71,41,44 76,37,48 73,39,48 61,37,43 61,37,43 77,51,60 83,57,66 74,49,61 90,63,77 98,48,54 83,37,37 82,73,97 68,60,79 54,47,59 55,39,52 15,20,14 121,47,40
118,131,202 108,127,189 103,116,171 89,100,158 88,99,155 87,99,152 89,98,152 88,95,146 86,93,144 85,92,143 87,92,139 87,92,139 90,88,137 94,87,138 96,88,136 97,87,143 98,91,144 99,93,141 99,93,141 101,93,139 108,91,136 115,92,132 118,91,128 129,93,131 131,99,126 138,99,129 145,100,125 148,100,124 145,101,132 145,107,159 148,112,163 138,112,158 142,129,179 130,119,171 118,112,174 125,128,189 123,131,192 109,122,181 119,133,195 117,133,203 121,130,200 123,129,200 120,131,200 120,131,200 117,128,195 113,131,187 40,47,70 77,46,52 0,3,18 43,19,11 81,27,20 135,39,30 143,39,13 131,45,26 103,40,36 114,40,17 107,44,24 32,21,16 149,55,30 127,46,19 104,40,25 78,37,21 76,33,27 73,33,26 51,29,32 35,21,21 29,17,22 29,17,22 31,19,24 28,21,24 146,51,38 78,37,21 112,40,26 66,28,32 93,38,34 117,51,48 71,43,41 74,43,49 74,41,45 76,38,44 79,36,48 77,38,49 67,36,44 66,35,43 77,51,60 83,57,66 73,48,60 73,50,61 96,74,79 92,54,60 75,56,70 123,61,71 106,77,87 67,52,74 59,51,59 68,45,58
91,105,169 87,101,165 85,100,159 85,100,159 85,99,161 87,100,157 85,98,153 85,99,149 91,98,151 91,98,151 93,96,145 90,93,142 94,90,140 100,92,140 100,92,140 102,94,142 105,92,140 105,92,138 103,92,130 104,91,128 112,88,124 125,90,125 134,95,125 146,96,123 154,94,122 155,96,121 156,95,119 155,96,119 151,97,118 150,97,123 149,96,122 148,96,119 145,96,127 140,94,126 127,92,127 114,91,122 112,90,123 102,84,121 99,86,125 97,89,126 91,81,112 95,83,113 89,79,108 56,47,71 59,21,27 34,23,18 97,19,0 149,44,27 107,25,0 131,48,26 116,45,28 117,40,25 148,51,29 130,45,21 131,48,26 122,43,22 116,43,11 42,23,30 141,48,16 146,50,19 124,45,24 108,43,24 84,33,23 71,33,27 34,22,22 33,21,23 61,49,51 63,49,51 62,43,50 64,46,57 54,46,63 57,45,59 42,36,43 54,47,47 74,30,29 87,50,49 68,45,46 63,38,37 68,43,42 78,38,42 74,39,44 72,42,45 68,44,53 68,44,53 83,50,54 79,55,59 84,60,66 52,22,25 70,61,72 96,77,91 64,26,16 86,67,81 72,61,84 85,69,94 68,59,70 68,61,71
86,101,160 84,99,158 83,98,153 83,98,153 85,98,155 83,94,150 83,95,148 87,96,146 88,96,144 90,93,142 93,89,139 94,90,140 94,90,142 103,93,140 105,92,138 108,92,132 112,92,133 113,93,134 115,91,127 114,89,128 134,94,127 149,95,128 155,95,123 161,95,120 163,95,121 167,96,123 163,96,119 162,97,119 158,98,119 156,98,118 155,97,117 158,94,119 153,98,117 115,79,103 66,49,71 50,33,55 40,23,43 120,86,114 78,63,85 67,49,74 13,10,16 39,16,27 61,25,7 118,31,6 155,40,18 197,56,36 102,48,69 126,46,30 106,34,15 125,53,36 124,43,14 141,51,25 134,44,20 139,49,25 120,45,18 126,45,20 162,54,20 43,26,32 139,47,17 147,49,21 125,46,25 127,44,24 94,39,26 42,28,33 29,15,20 76,62,67 62,48,50 49,35,40 55,46,57 54,47,59 58,51,61 52,49,55 54,50,61 40,37,43 83,44,53 78,50,50 61,38,37 67,39,41 68,38,41 68,37,43 60,41,45 59,45,50 60,40,52 59,44,52 92,52,56 69,56,51 81,69,85 129,63,78 34,18,3 95,70,69 85,26,19 99,68,88 68,55,76 82,69,88 57,44,54 63,47,60
102,120,178 94,111,174 94,110,162 89,105,157 87,100,155 90,99,153 88,100,151 89,98,148 88,96,144 90,93,142 96,92,142 94,90,140 102,92,139 117,92,135 121,93,135 125,94,132 137,91,123 137,91,121 134,92,123 135,93,124 166,101,123 165,100,122 168,98,122 168,102,127 170,102,130 172,105,135 168,106,135 168,107,133 172,114,150 165,109,142 161,106,136 154,109,134 135,98,116 92,62,63 53,38,48 29,14,22 35,22,19 97,8,0 63,24,0 164,26,18 148,37,20 150,50,63 95,97,124 106,101,156 107,104,151 120,127,182 134,124,194 106,140,208 94,31,0 121,47,40 132,51,24 135,48,23 139,49,25 139,49,25 141,48,25 139,49,25 144,50,25 73,46,41 149,56,28 153,55,29 138,53,27 134,52,27 92,37,22 38,24,29 82,64,73 66,48,57 60,41,45 70,53,59 59,50,61 58,51,61 58,51,61 54,50,59 54,50,59 54,50,59 65,43,51 72,44,46 81,39,44 78,39,48 78,39,48 74,43,51 73,44,49 67,45,53 65,45,57 64,49,59 90,55,56 71,51,61 70,45,57 89,71,80 113,41,29 110,51,46 105,43,41 73,61,73 86,73,92 80,68,84 46,31,39 174,40,37
142,160,245 119,139,212 115,132,193 104,118,180 100,111,169 99,106,161 100,104,158 102,104,158 104,102,153 103,97,145 106,99,152 110,102,150 125,96,134 142,93,124 157,97,129 147,99,125 157,98,123 160,96,121 148,98,125 149,100,122 173,99,117 175,97,119 174,96,118 163,105,122 170,102,130 170,96,131 163,108,138 140,85,115 71,57,72 48,26,48 36,36,44 41,14,26 33,15,24 118,41,37 94,34,24 185,44,3 127,54,49 168,55,52 172,108,120 141,111,156 130,122,168 133,121,180 128,123,191 129,127,194 128,128,194 127,128,199 126,127,198 115,106,157 136,42,26 81,30,22 130,48,26 131,48,26 130,45,19 136,49,22 157,63,40 138,53,29 123,45,17 92,54,44 146,53,25 154,52,30 154,55,32 129,56,24 62,36,26 82,64,73 79,60,67 60,41,48 72,50,53 67,53,58 61,54,66 56,52,61 52,48,57 52,48,59 53,49,60 56,52,63 61,46,54 69,40,47 82,37,43 82,37,43 70,30,34 99,59,63 140,100,119 147,107,126 140,114,133 123,99,117 113,92,107 93,58,73 67,39,37 69,49,72 151,52,40 132,58,35 91,68,65 85,69,84 79,64,84 54,38,51 186,36,19 107,55,54
128,144,221 115,131,208 108,126,195 96,112,180 96,109,166 95,106,162 97,104,159 102,102,157 110,104,152 107,101,149 111,101,146 116,102,146 151,94,123 173,98,121 174,96,113 186,91,112 182,93,112 182,97,112 162,91,108 150,93,105 134,94,100 107,83,75 54,44,48 43,25,34 50,42,48 26,13,8 23,13,1 86,16,10 95,30,9 75,18,0 154,32,10 154,32,12 170,52,31 110,35,8 65,59,54 107,18,3 142,42,37 147,94,120 142,93,115 130,89,111 122,90,115 122,90,115 117,91,121 115,92,123 119,97,130 117,98,132 133,114,148 120,63,75 159,50,30 146,32,16 112,50,41 129,47,20 109,41,21 132,46,16 150,52,26 149,53,26 148,57,40 142,51,52 144,55,26 138,54,23 161,56,37 139,50,39 87,65,68 86,67,74 76,54,59 80,56,62 90,79,106 105,111,132 124,112,153 51,44,56 56,49,59 57,50,62 53,51,61 64,60,80 54,50,63 59,37,45 72,38,45 98,58,75 148,111,129 152,114,139 133,115,144 123,111,143 125,109,136 122,108,136 123,107,134 116,100,127 77,66,91 17,6,15 166,56,34 198,76,56 80,70,88 92,69,82 68,52,67 45,16,10 99,50,70 93,73,83
92,110,164 94,112,166 93,108,167 91,106,165 92,105,164 92,103,159 90,97,150 100,102,154 126,96,137 130,100,141 134,94,129 141,99,130 165,93,118 174,88,108 142,83,94 84,43,52 79,45,52 77,46,52 36,21,31 32,26,33 14,10,19 42,19,16 106,32,27 29,16,0 130,32,17 128,30,0 165,45,22 170,40,2 174,57,31 191,93,99 167,90,105 165,94,109 155,95,123 154,94,112 164,83,88 77,60,52 75,23,31 145,93,116 141,92,114 134,91,113 124,92,117 124,92,119 125,92,115 126,94,119 125,95,124 123,95,126 124,96,127 137,55,49 156,59,26 155,58,36 48,15,0 136,47,36 122,48,25 137,51,32 122,46,24 100,54,54 101,63,65 98,68,81 111,62,63 114,49,30 150,63,49 103,62,60 95,67,67 90,68,73 87,53,60 62,48,48 71,50,46 92,40,46 109,117,147 40,31,42 52,43,54 71,62,75 78,69,63 80,69,76 82,63,77 88,59,64 122,88,100 159,114,139 131,93,118 134,99,116 111,91,114 107,89,114 98,88,117 94,87,115 100,89,116 103,97,122 95,91,115 88,38,36 152,48,38 101,62,59 76,56,68 94,65,70 70,46,50 97,31,28 115,65,48 152,56,50
94,110,160 94,110,160 95,108,163 94,105,161 93,98,135 87,95,125 69,64,91 65,59,80 79,73,94 63,55,63 51,22,32 21,13,19 37,41,43 59,10,1 99,23,12 20,4,2 41,10,0 134,27,20 107,30,15 91,28,0 173,41,11 170,36,22 148,49,41 165,57,57 159,95,107 141,95,108 159,92,115 156,93,115 159,93,118 160,94,119 158,94,119 153,97,121 146,98,124 142,97,124 144,91,121 68,40,61 64,28,20 141,92,114 147,91,115 136,91,114 134,91,117 140,90,115 140,93,114 139,96,118 140,102,136 141,111,152 138,113,152 129,59,53 103,73,76 101,76,90 131,104,128 119,102,122 123,113,131 124,113,147 127,117,148 136,125,152 144,121,150 143,115,144 127,95,111 122,92,107 93,69,78 88,69,76 93,69,75 86,67,71 98,52,54 77,51,55 66,51,61 71,56,66 119,113,134 76,62,79 91,72,86 96,73,84 101,76,88 104,77,89 109,74,91 132,96,118 152,115,144 130,107,138 86,52,61 116,64,72 92,63,73 88,58,71 78,61,81 79,64,86 79,68,93 86,77,101 89,83,106 128,72,66 140,55,31 61,56,72 29,4,3 136,52,58 75,58,59 53,25,23 110,38,44 132,59,52
49,53,93 43,47,87 44,50,67 31,38,50 34,17,23 51,29,32 31,18,13 31,18,15 67,28,25 94,24,14 51,33,14 74,27,18 163,41,23 149,32,4 86,23,0 152,43,12 191,45,6 173,39,0 175,57,34 190,75,64 169,92,104 172,100,120 143,106,133 136,98,130 125,97,139 129,101,130 148,97,115 154,94,115 151,97,118 151,97,118 154,102,123 147,103,123 141,105,127 135,104,126 147,97,126 91,63,84 56,25,15 137,61,64 145,90,86 147,100,119 142,100,129 150,101,123 153,104,124 152,108,126 162,120,165 123,97,143 106,86,98 150,117,140 139,118,144 132,120,152 134,121,142 122,123,142 122,119,146 130,119,144 135,119,144 118,94,110 78,62,75 58,47,56 68,42,46 72,46,52 79,50,57 85,68,74 91,67,73 81,59,64 92,44,42 79,50,57 92,72,84 104,79,93 116,85,103 108,81,95 110,80,95 115,81,93 116,80,93 119,80,94 140,96,116 157,112,137 138,101,128 118,102,140 88,62,79 105,45,45 69,40,47 78,49,56 77,61,78 71,54,74 67,54,75 72,62,82 75,67,84 78,66,78 129,56,51 50,37,56 112,45,49 122,56,51 134,56,55 100,35,27 64,31,24 94,47,38
13,15,15 42,14,1 108,12,3 149,32,4 57,16,0 68,13,0 149,27,5 181,36,17 159,26,0 177,38,0 180,38,7 181,36,0 159,40,3 167,51,20 175,51,25 179,58,13 189,92,109 202,118,144 183,102,139 171,106,128 166,107,132 159,103,138 145,106,145 134,109,152 129,120,171 130,123,174 139,120,175 156,133,189 158,131,186 157,128,177 160,124,164 164,117,154 150,90,88 156,96,94 160,105,124 120,56,55 47,24,11 115,55,32 146,54,42 154,63,44 179,105,105 161,64,42 163,62,33 163,62,33 143,68,68 84,60,64 67,47,59 76,51,65 70,54,67 80,68,80 91,75,88 94,78,91 92,73,87 77,59,70 69,49,59 65,43,51 64,39,40 66,43,40 51,33,30 137,65,46 153,63,23 75,61,63 93,69,75 96,72,78 95,60,65 86,44,51 94,65,75 108,69,83 115,80,95 110,79,90 112,76,89 115,76,87 117,76,87 122,81,92 144,100,120 150,106,126 129,80,100 113,93,116 102,82,105 96,76,99 84,67,87 87,70,90 76,60,73 68,52,65 66,52,67 71,57,72 71,59,73 71,59,73 79,70,81 31,24,27 161,57,49 103,51,46 125,51,49 120,47,42 74,24,18 81,35,21
