41,40,57 34,33,48 34,33,48 35,34,49 32,31,48 32,31,48 46,44,64 47,43,63 37,35,55 38,36,56 43,41,63 44,43,60 38,35,50 39,32,44 32,21,30 38,26,31 50,32,29 55,31,25 57,30,23 59,31,20 62,29,18 61,30,18 69,34,21 63,31,17 56,23,16 53,20,13 45,17,8 42,15,8 40,16,8 39,15,7 50,21,15 47,18,14 45,16,12 46,13,13 51,13,5 69,19,6 63,15,9 65,21,11 51,14,11 51,14,13 32,12,3 42,15,10 60,17,9 76,11,0 74,21,9 57,9,3 78,11,2 82,10,0 76,9,0 52,16,8 53,20,13 54,20,16 69,22,13 59,19,10 67,19,13 60,21,9 54,14,7 62,14,8 80,30,17 68,18,12 48,15,8 79,20,13 66,18,12 65,20,13 65,20,13 64,20,10 73,22,12 69,21,15 67,20,11 76,27,16 60,13,4 58,22,16 54,14,5 93,26,17 135,33,15 74,16,2 85,26,19 76,25,15 45,17,4 61,9,4 76,23,11 109,35,26 74,16,4 97,34,14 110,22,4 90,36,27 103,30,16 131,37,21 90,17,5 99,30,17 102,21,10 96,24,12 145,43,25 124,37,21 92,22,14 90,23,16
42,40,60 30,29,46 34,33,50 34,33,50 35,34,51 35,34,51 39,34,52 34,29,47 31,30,45 32,31,46 34,33,50 32,31,48 30,28,40 33,26,36 34,21,31 43,31,36 55,32,29 59,32,25 60,31,25 69,33,23 66,31,18 63,30,19 70,35,20 61,29,15 58,22,14 60,20,11 54,18,10 50,17,10 46,17,11 45,16,12 41,14,9 45,16,12 50,17,10 61,21,16 62,15,6 112,36,23 119,35,27 78,24,15 59,19,14 47,13,11 38,11,6 51,13,5 71,16,12 90,20,10 102,29,17 64,9,0 104,31,17 108,36,22 76,4,0 81,27,18 45,13,8 46,14,9 61,18,12 60,22,16 83,29,22 63,20,14 78,29,18 81,23,13 56,12,2 95,35,25 75,31,21 86,28,18 71,22,13 66,19,8 72,23,12 65,22,7 62,15,6 67,22,15 83,23,9 100,27,13 134,47,31 134,45,32 81,23,11 94,32,21 76,14,1 89,24,14 74,26,12 68,24,14 73,22,14 61,25,15 71,18,4 73,25,7 80,19,1 105,22,2 127,33,12 55,15,6 105,32,23 126,34,24 83,19,4 97,24,10 111,28,13 75,14,0 117,29,11 109,32,15 114,30,22 101,25,14
36,35,52 32,31,48 35,34,51 31,30,47 35,34,51 34,33,50 42,41,58 43,42,59 34,33,50 31,30,47 31,30,47 32,29,44 28,24,33 32,28,39 33,22,29 40,26,31 50,30,23 56,30,20 63,31,17 75,36,24 78,38,29 72,34,26 68,31,16 56,23,12 59,28,16 55,19,13 57,19,13 60,20,15 51,15,9 51,19,14 45,9,3 61,18,14 70,19,9 111,31,17 95,22,8 89,32,15 98,21,4 83,16,7 60,17,13 43,16,11 54,16,8 61,21,14 60,20,15 62,22,17 118,20,5 109,19,0 130,38,26 74,21,9 55,15,6 76,21,17 85,30,19 45,5,0 164,66,49 74,16,2 62,26,20 49,11,3 84,24,14 99,34,22 92,30,19 72,24,18 78,23,12 73,27,13 57,22,9 78,25,11 88,10,0 105,27,17 77,26,18 63,18,13 69,18,8 74,24,9 55,15,10 71,23,19 102,26,13 141,38,25 96,34,25 50,17,6 95,26,13 74,21,7 91,31,17 105,32,20 87,21,7 83,21,8 92,27,15 94,29,17 107,40,31 73,14,7 84,34,21 71,23,9 75,27,13 84,26,16 101,29,15 80,21,4 108,28,12 127,39,21 112,30,5 97,29,7
36,35,52 43,44,65 49,50,73 51,49,71 36,34,54 32,30,50 31,30,45 34,33,50 37,36,53 37,36,53 37,36,53 30,29,44 32,25,37 31,27,40 33,22,31 41,27,32 49,26,23 59,28,20 70,33,20 78,36,23 81,39,26 79,35,25 68,30,20 56,20,12 51,20,12 52,20,15 52,19,12 45,12,5 52,16,8 44,15,9 63,18,11 77,26,18 78,23,10 121,37,20 82,22,10 121,37,22 95,28,17 70,14,6 61,21,12 35,13,5 52,16,10 66,18,14 77,23,14 73,17,9 82,19,0 110,26,16 99,33,19 80,25,12 54,9,2 190,68,46 78,20,8 86,33,19 81,28,16 75,25,12 73,23,17 67,12,8 64,18,4 130,41,26 76,14,1 75,22,10 122,35,19 178,55,42 105,18,6 92,23,10 82,24,10 75,22,10 64,20,10 57,14,8 56,13,7 76,27,18 62,18,8 51,13,5 67,18,7 93,20,8 52,12,3 110,30,16 171,57,41 93,16,1 103,32,15 100,27,13 129,40,27 98,26,12 87,20,9 79,19,9 54,12,1 78,29,18 81,19,8 81,23,11 79,19,7 82,22,10 113,31,11 153,49,25 150,53,20 156,51,19 156,51,19 145,47,17
37,38,59 40,41,62 38,36,58 43,41,63 41,39,59 37,36,53 34,33,50 32,30,50 34,32,54 41,39,61 41,38,55 34,31,46 36,29,41 33,24,35 39,20,22 42,20,14 49,25,17 68,30,24 70,33,20 81,38,23 80,41,27 75,33,22 66,26,19 54,18,12 42,15,8 52,21,13 54,21,14 54,18,12 60,20,15 50,14,8 63,16,7 68,18,3 53,13,6 66,16,3 180,38,23 75,34,18 60,17,11 57,19,13 54,16,8 63,18,11 85,18,7 125,34,17 76,16,4 99,27,8 85,10,0 146,32,16 96,19,2 105,21,8 103,42,26 100,20,4 130,29,18 121,34,11 171,38,17 130,34,21 189,56,44 143,44,32 110,38,21 66,21,0 71,17,10 97,37,27 67,22,15 67,18,7 52,14,8 63,20,14 92,30,21 92,27,17 76,16,4 80,18,7 59,19,10 70,27,21 80,31,22 60,20,13 59,19,10 77,23,14 57,20,7 79,19,9 97,31,17 137,38,26 102,26,13 102,30,18 110,33,18 116,35,24 109,33,20 78,20,6 140,45,29 111,28,6 106,29,14 105,29,16 129,35,14 130,36,11 135,42,10 158,50,12 187,59,16 190,59,10 167,49,7 161,42,3
36,37,56 35,36,59 37,36,53 48,46,68 32,30,50 36,34,54 41,39,59 48,46,70 59,57,81 38,34,54 37,34,51 37,25,39 41,32,47 41,28,36 44,19,16 49,22,15 52,24,13 66,28,18 68,31,18 79,35,23 78,36,23 69,30,18 59,26,19 49,20,14 48,16,13 47,15,10 59,23,17 61,21,14 62,19,11 69,22,13 58,11,2 128,30,13 84,26,16 131,48,26 69,19,2 53,19,15 55,19,13 60,22,14 58,20,12 103,38,26 160,46,28 68,10,0 96,4,0 130,41,30 125,43,23 131,47,32 186,64,55 107,23,8 124,44,26 131,49,27 181,67,51 130,27,12 140,31,15 98,27,10 64,19,14 48,17,9 74,14,4 98,20,8 66,19,10 61,19,8 50,14,8 63,18,11 83,27,21 70,19,9 88,21,12 98,36,25 74,21,7 88,28,16 51,15,5 60,17,9 84,29,16 54,14,7 72,25,16 108,41,32 85,29,23 78,22,14 84,20,3 98,26,9 88,19,6 94,29,17 90,21,6 105,32,20 84,24,10 87,22,10 105,29,18 109,26,11 123,40,23 115,39,17 157,42,18 138,37,12 156,45,12 190,63,17 212,64,17 225,72,17 220,70,14 190,51,1
39,36,53 37,33,55 39,38,55 42,40,62 41,39,61 39,37,57 42,40,60 38,36,58 39,35,55 38,35,52 37,30,44 36,25,34 38,29,42 43,28,36 56,25,17 58,22,14 61,28,17 64,28,18 71,34,21 78,36,25 74,35,21 66,28,18 57,24,15 57,20,17 52,18,16 51,20,12 45,17,6 64,25,13 84,26,14 113,37,24 99,29,21 105,29,18 104,31,26 57,22,7 55,15,6 57,21,13 49,17,12 46,14,11 65,14,4 158,37,21 153,53,37 123,31,19 136,47,32 126,43,26 156,51,34 144,46,29 138,27,12 132,29,16 103,31,14 75,17,3 61,17,5 77,24,12 99,35,18 103,30,18 62,14,0 65,18,9 83,23,9 90,26,11 69,16,4 82,23,16 53,13,8 60,20,13 76,23,11 84,24,14 81,19,8 103,31,19 80,22,10 82,24,12 67,20,9 83,28,17 83,28,17 59,16,10 43,7,0 80,24,16 86,31,20 73,25,9 139,46,25 144,34,12 84,20,5 90,20,12 94,28,14 94,28,14 80,26,8 100,31,16 107,30,11 106,30,8 112,29,9 121,33,13 130,33,13 138,37,12 136,31,10 146,36,12 173,50,10 206,73,25 225,72,17 229,74,18
35,37,53 38,36,56 44,41,58 42,40,62 42,36,57 45,41,63 39,37,57 41,39,59 42,41,58 34,35,54 38,36,48 33,24,35 42,33,46 47,32,42 54,23,15 57,24,15 57,24,13 67,29,19 72,35,22 75,36,24 70,33,20 66,29,16 65,30,17 63,27,19 53,21,16 51,23,14 60,20,11 101,38,32 91,26,14 114,34,16 65,14,6 78,13,3 45,18,11 63,25,19 62,19,11 67,23,13 64,24,19 64,21,15 88,27,22 62,19,11 130,47,32 158,54,46 57,17,8 67,23,13 88,27,9 148,41,23 108,21,9 78,25,11 109,33,22 92,25,14 75,19,11 76,23,9 63,16,5 83,29,22 78,23,8 79,21,9 78,25,11 88,30,18 75,22,8 75,25,12 71,17,10 76,22,15 75,24,14 80,24,16 84,26,14 91,29,16 84,29,14 94,36,22 75,24,14 74,25,14 83,28,15 72,18,11 66,19,8 93,23,13 103,38,26 92,23,10 95,19,6 101,30,13 110,27,12 98,27,10 85,23,10 91,28,8 91,30,12 105,30,10 125,32,11 132,35,15 130,31,12 142,37,16 149,40,20 143,35,10 148,33,9 155,35,12 165,40,10 180,46,12 212,62,11 245,82,17
34,35,56 36,34,56 38,32,53 39,32,44 75,35,26 39,28,37 30,29,46 37,35,55 37,34,51 36,33,48 39,30,52 28,23,39 42,33,48 47,35,47 61,25,19 61,25,19 59,23,17 62,26,16 70,33,18 76,34,23 71,32,20 66,29,16 66,26,17 54,21,14 54,21,12 52,20,15 71,22,11 80,22,10 137,45,31 98,27,8 143,50,29 58,20,10 51,15,9 60,20,15 62,19,11 63,20,12 52,16,10 49,15,11 75,19,11 80,22,10 112,35,16 115,35,19 60,22,12 118,36,30 131,47,32 92,25,16 68,24,14 69,20,11 99,27,15 105,29,16 125,40,30 115,34,23 75,20,7 101,24,16 96,26,16 82,24,12 91,26,16 82,29,17 87,25,12 94,25,12 83,23,11 65,16,5 92,30,19 72,19,7 82,25,8 96,35,17 108,49,32 101,44,27 91,33,19 88,26,13 85,24,8 106,33,19 106,31,15 110,32,20 78,17,0 102,29,15 104,32,15 111,39,22 115,36,15 104,33,14 90,32,10 109,44,23 124,53,29 142,59,37 138,39,18 152,34,11 156,31,3 167,35,7 173,36,10 164,32,4 163,33,6 165,35,8 172,37,10 182,43,11 187,47,6 239,78,24
53,55,80 36,36,62 30,26,48 41,39,51 81,41,34 51,34,40 35,34,51 36,34,54 32,29,46 33,30,45 37,33,46 37,28,41 45,33,49 43,28,36 61,23,17 67,27,20 68,28,19 71,32,20 78,39,27 78,36,23 72,35,22 67,27,18 69,25,15 56,18,10 48,16,13 47,16,6 90,28,17 90,23,12 99,23,10 112,28,13 107,29,17 75,21,12 50,14,8 60,12,10 52,12,5 68,23,16 63,20,14 57,17,12 62,15,6 77,22,11 111,32,11 156,49,31 65,26,14 76,9,2 74,23,13 81,19,10 72,21,11 75,21,12 86,20,6 92,19,7 107,32,16 114,30,15 93,35,23 96,24,12 123,36,24 79,21,11 105,31,22 69,19,4 89,27,16 82,22,8 78,22,14 71,22,11 99,27,13 102,36,22 100,41,24 113,49,32 104,46,24 87,33,13 98,40,18 107,49,27 104,40,23 108,37,20 98,23,5 89,21,3 78,23,12 101,32,17 131,44,21 131,45,24 115,38,19 108,37,18 111,48,28 118,50,32 118,44,21 111,33,7 134,33,8 155,36,10 172,35,9 193,42,14 193,43,12 184,39,6 184,41,12 181,39,10 181,39,8 190,45,10 194,50,8 217,61,12
