178,81,75 177,80,74 176,79,73 176,83,78 169,76,71 170,77,72 168,75,70 166,76,68 166,76,68 164,75,62 165,76,65 166,76,70 167,77,71 166,81,76 162,80,76 162,80,78 160,78,76 161,79,75 161,79,73 162,80,74 167,85,79 167,85,79 169,90,87 172,90,88 170,93,87 173,94,91 174,95,92 174,95,92 172,92,92 167,87,87 166,87,82 162,83,78 159,82,78 159,82,76 155,79,68 156,77,70 157,78,71 157,78,73 156,77,72 152,75,69 158,79,74 163,79,69 161,77,67 160,77,64 159,76,63 160,74,69 146,72,67 143,72,71 140,69,68 139,68,67 140,67,60 140,67,60 152,70,64 170,79,76 174,81,74 173,80,73 170,77,72 166,76,70 157,75,71 142,68,68 139,68,67 134,67,67 147,72,75 153,78,81 142,78,77 134,70,69 128,66,66 107,61,63 110,59,62 110,64,66 109,59,65 106,61,67 107,59,71 118,65,78 105,55,65 129,65,66 129,62,64 127,71,74 113,66,73 117,65,71 115,71,72 99,62,59 79,86,123 29,38,77 72,78,108 80,54,75 112,83,93 111,110,152 63,52,61 65,59,66 84,55,65 69,45,63 124,157,246 117,136,216 65,69,113 101,102,161 75,94,145 81,107,171 90,49,47 85,40,37 106,56,62 94,49,53 92,47,51 111,49,51 98,50,44 70,45,46 92,61,79 96,65,76 101,65,78 104,68,76 103,67,75 105,66,80 114,73,87 107,66,80 94,63,69 90,61,66 90,61,68 86,57,64 87,58,65 86,57,64 79,50,57 73,49,55 76,51,52 76,51,52 73,49,55 78,49,54 86,48,50 89,49,51
175,79,70 173,77,68 177,81,72 173,80,73 170,77,70 172,79,72 169,76,69 167,78,67 167,78,67 165,76,61 166,77,66 167,77,69 168,78,70 167,81,76 166,81,76 164,79,76 166,81,78 165,83,79 165,83,77 161,79,73 167,85,79 167,85,79 173,88,83 177,92,91 173,94,89 175,93,89 174,95,90 174,95,90 172,93,88 167,88,83 166,87,82 162,83,78 159,82,78 159,82,78 155,78,70 156,77,70 157,78,71 157,78,73 156,77,72 152,75,69 159,77,73 176,84,70 178,83,70 178,83,70 177,82,69 177,83,67 176,80,71 168,75,68 158,77,68 151,75,64 138,68,60 139,69,61 160,75,70 174,80,78 176,80,76 174,78,74 169,76,71 166,76,70 154,68,65 139,64,64 131,64,64 122,62,62 125,61,62 131,67,68 134,65,68 146,74,78 143,74,75 137,64,73 130,69,74 122,69,73 114,63,66 106,57,58 107,61,63 117,58,67 104,51,53 113,49,50 133,54,47 103,48,46 73,39,37 118,51,40 71,31,24 95,47,31 85,45,49 59,35,53 42,36,59 44,32,48 97,64,68 83,66,88 67,56,65 68,62,69 97,76,102 72,34,38 66,60,83 66,51,73 100,84,122 128,108,145 55,51,71 86,55,75 91,52,49 100,50,46 84,40,41 82,40,43 90,48,51 96,46,44 117,62,58 81,51,52 94,62,78 91,65,71 94,63,71 96,66,69 95,65,68 100,69,75 109,73,81 113,74,83 101,67,76 100,69,77 90,61,66 86,57,62 86,55,61 86,55,61 79,50,55 76,52,56 76,51,52 76,51,52 77,48,53 80,50,53 87,52,55 86,48,52
180,79,68 180,79,68 176,75,64 171,75,64 173,77,66 173,77,66 175,79,68 171,76,63 171,76,63 170,75,62 171,76,67 172,77,66 174,79,68 171,82,71 172,82,74 173,85,78 176,87,83 176,87,83 173,85,78 172,84,77 176,88,81 178,90,83 178,87,84 180,91,89 177,92,87 178,92,89 176,91,88 173,88,85 171,87,79 170,86,78 169,84,79 169,84,79 164,82,80 162,80,76 160,79,70 157,78,71 156,77,70 156,77,72 153,74,69 138,71,64 146,76,70 148,75,68 148,75,68 154,73,62 153,72,61 155,75,61 150,68,62 152,68,60 151,66,58 151,66,58 142,68,61 145,71,64 154,72,68 155,73,67 148,68,68 146,66,66 146,68,58 143,65,55 145,68,62 132,64,62 118,61,62 113,62,63 106,62,61 105,61,60 114,59,57 115,58,57 113,58,58 108,59,60 101,52,53 98,50,48 109,59,57 118,66,65 120,63,64 105,60,64 99,44,42 101,51,45 123,51,37 121,63,69 55,17,23 109,44,25 113,49,34 75,39,29 70,49,66 62,63,93 131,59,61 74,43,63 101,67,74 103,77,83 67,56,65 70,62,70 105,71,80 88,52,65 62,42,52 55,41,58 88,47,58 98,77,107 89,47,50 84,44,50 103,50,38 121,54,47 89,46,42 84,49,50 88,53,54 84,45,44 88,42,42 83,45,47 93,62,73 94,59,64 103,61,68 113,66,71 109,62,67 105,67,69 113,71,74 113,69,70 109,63,63 103,59,58 92,52,56 92,52,56 87,52,55 87,52,55 85,50,53 85,55,56 84,54,57 82,52,55 86,48,50 70,47,48 78,48,51 84,53,59
187,80,64 187,80,64 186,79,63 185,79,65 184,78,64 186,80,66 184,78,64 181,78,65 181,78,65 178,75,60 178,75,62 182,78,68 183,79,69 178,82,71 184,85,77 184,87,81 182,87,78 180,87,80 180,88,78 179,87,77 177,87,79 179,89,81 179,89,83 176,92,84 177,92,84 176,91,83 175,89,84 175,89,84 175,89,84 175,89,84 168,86,80 167,85,79 166,81,76 164,79,74 162,77,72 158,80,70 157,78,73 159,77,73 158,81,75 142,75,75 144,77,77 144,77,77 142,75,75 138,75,71 137,74,70 141,77,78 135,71,72 136,70,67 135,69,66 136,70,67 139,68,65 140,69,66 136,70,67 136,69,62 135,71,70 135,67,63 134,67,67 132,65,65 129,66,62 119,59,61 109,61,59 113,62,63 107,62,59 111,62,63 107,58,59 110,60,58 121,70,73 97,52,56 93,54,53 96,52,53 111,61,57 113,56,53 127,61,56 119,63,66 91,37,30 108,47,31 116,47,32 139,65,60 75,27,13 129,61,41 83,36,25 89,47,54 119,62,70 152,44,31 163,58,55 103,41,32 99,59,63 88,76,76 64,53,62 70,59,68 103,70,70 127,57,47 70,41,48 56,38,37 98,48,54 154,68,63 60,34,40 71,45,49 121,47,40 121,56,48 83,32,33 86,46,50 101,50,42 110,54,48 65,44,44 86,47,46 104,65,76 102,60,67 95,60,65 112,67,75 106,61,69 107,65,68 110,65,69 111,64,69 106,61,65 101,61,63 99,59,63 88,53,56 87,52,55 89,54,57 99,57,62 92,54,58 91,56,59 89,56,58 79,54,53 66,47,51 69,46,57 74,49,61
190,76,58 191,78,57 188,78,56 186,77,57 186,77,57 185,76,56 186,77,57 185,78,60 183,76,58 183,75,62 183,76,56 186,79,63 187,80,64 184,81,68 187,80,71 184,85,75 182,86,73 182,87,76 182,87,78 182,87,78 183,87,76 185,89,78 182,87,78 179,89,81 179,91,82 180,90,82 179,91,84 180,92,85 180,92,85 180,92,85 172,87,79 168,83,75 162,81,72 161,80,71 161,80,71 167,83,75 167,82,79 169,83,80 165,83,79 148,79,80 144,75,76 144,77,79 141,77,78 140,76,75 139,75,74 140,76,75 139,75,74 134,72,70 133,71,71 131,69,69 139,67,69 139,67,69 134,68,65 140,72,70 137,69,67 141,73,71 137,70,70 133,66,66 134,66,64 122,60,62 109,61,59 111,61,67 101,57,56 100,54,54 104,57,62 109,60,63 109,59,65 102,58,59 99,55,54 109,59,55 114,58,52 119,62,63 117,62,58 120,65,65 109,62,69 55,32,31 81,38,34 114,48,43 84,34,17 123,49,24 99,41,31 106,47,40 146,49,48 83,38,35 90,40,25 78,40,30 98,66,63 73,59,64 67,56,65 71,58,66 93,60,64 106,43,37 55,39,37 92,50,67 97,35,33 92,21,18 46,24,16 73,35,37 130,51,48 111,50,45 59,30,24 88,42,44 112,56,50 115,47,45 70,31,40 108,57,58 111,63,77 112,62,72 94,61,65 103,58,66 106,61,69 108,58,64 111,61,67 113,66,71 105,56,59 100,61,60 96,56,60 88,53,56 87,52,55 97,62,65 95,55,61 96,61,66 102,62,68 87,59,61 78,56,61 73,51,59 71,48,59 69,46,57
186,76,52 186,76,52 184,74,50 184,73,54 184,73,54 186,76,54 188,78,56 188,78,56 188,78,56 188,77,58 188,78,54 188,79,59 189,80,60 188,80,67 187,84,71 187,84,71 189,82,73 188,84,76 185,84,75 185,84,75 185,84,73 186,85,74 184,89,80 186,90,84 182,89,82 185,89,83 180,92,83 179,91,82 178,90,83 177,89,82 169,85,77 168,84,76 168,83,75 168,83,75 170,85,77 174,84,78 175,85,79 177,86,83 173,82,79 154,77,69 152,78,71 150,76,71 148,74,72 148,74,74 147,73,73 143,75,73 138,70,68 137,68,69 136,68,64 136,69,62 136,68,64 137,69,65 140,72,68 145,71,69 144,70,68 142,71,68 137,69,67 137,69,67 135,69,64 126,64,62 121,64,65 118,61,62 114,64,62 107,57,55 115,63,62 115,63,62 116,61,61 109,59,57 111,59,58 111,59,56 119,59,59 122,62,60 133,69,68 114,62,70 132,65,56 158,64,46 137,57,57 83,58,70 62,36,53 49,32,38 67,34,36 88,40,38 96,45,35 79,22,19 78,34,35 91,48,40 105,70,71 70,52,63 71,58,68 71,54,60 106,80,86 105,40,30 154,63,46 59,32,27 90,42,40 83,35,31 71,35,29 89,45,44 99,52,41 104,49,47 67,27,31 88,41,46 98,52,54 99,43,46 83,37,39 110,53,61 114,63,76 105,61,62 101,61,65 100,60,64 103,61,66 102,62,68 100,60,66 99,59,65 90,55,58 94,54,58 89,54,59 86,48,54 114,60,67 119,65,72 111,61,67 108,66,73 95,60,63 85,59,65 80,56,65 80,56,65 76,57,64 74,55,62
184,74,50 184,74,50 184,74,50 183,73,49 184,74,50 192,77,53 193,78,54 194,79,55 193,78,54 193,78,56 193,79,52 192,79,56 192,79,56 189,80,60 188,81,63 190,85,66 191,84,68 191,85,71 191,83,70 191,83,70 188,85,72 187,84,71 186,87,75 187,88,80 185,89,80 186,90,81 183,90,83 182,89,82 174,86,79 174,86,79 175,82,77 180,87,82 182,86,82 182,86,82 179,83,79 181,85,81 182,86,82 182,86,80 181,85,79 162,76,73 162,77,76 153,74,67 151,74,68 149,75,70 149,75,70 145,74,73 140,69,68 140,68,70 140,69,66 140,70,64 140,70,64 140,70,64 144,74,68 147,73,68 145,72,65 144,71,64 140,70,64 139,69,63 136,68,64 130,67,63 129,67,65 130,68,68 123,61,61 122,62,62 128,66,66 122,62,62 117,62,60 117,62,60 113,63,59 115,63,62 130,67,63 126,65,60 118,61,58 124,62,62 131,68,64 127,67,65 133,66,66 137,47,21 153,54,31 140,46,25 125,50,32 88,42,26 91,43,39 52,32,25 70,26,25 111,76,79 88,58,57 71,57,70 70,58,70 82,65,71 117,77,83 86,36,23 75,39,31 94,47,36 86,37,28 95,35,33 84,48,38 75,43,38 69,40,50 74,38,46 65,36,41 79,54,77 72,42,55 94,42,48 102,53,56 114,65,68 126,72,79 121,68,70 120,64,69 109,63,65 111,65,67 103,63,69 102,62,68 101,61,67 96,56,60 103,58,64 94,59,64 98,60,66 110,63,68 113,68,72 105,70,73 100,66,73 95,64,70 97,68,75 91,67,76 89,65,74 92,66,75 92,66,75
196,75,50 196,75,50 195,74,49 192,74,51 192,74,51 196,76,55 197,77,56 199,77,57 197,75,55 197,77,54 197,77,54 196,78,57 195,77,56 192,77,57 190,79,60 196,80,63 193,82,65 194,83,68 195,84,69 194,83,68 194,83,66 193,83,70 188,85,70 185,86,76 187,88,80 186,90,77 183,88,77 175,86,73 175,86,75 175,86,75 176,84,74 180,88,78 182,87,78 182,87,78 182,87,78 183,87,78 184,88,79 184,87,81 180,83,77 167,79,70 162,77,69 160,78,72 153,74,67 151,75,64 151,74,66 145,74,71 140,69,66 140,69,66 142,71,68 142,71,68 145,70,68 143,68,66 143,69,64 145,72,67 144,71,64 144,71,64 142,69,62 141,68,61 140,67,62 139,66,61 131,68,62 125,64,57 121,63,53 120,61,56 123,63,61 120,60,58 118,61,58 117,62,58 114,62,57 118,61,58 131,66,58 136,66,60 124,65,58 122,61,56 126,63,59 126,66,64 138,67,66 123,48,30 124,48,26 138,55,35 109,50,45 68,34,32 97,41,33 75,35,30 87,43,42 117,73,72 107,62,55 68,55,63 65,53,65 97,75,80 118,72,72 98,49,29 89,36,22 84,37,26 80,39,23 118,51,40 89,56,60 122,57,49 136,56,38 132,57,41 115,50,40 115,50,42 114,64,70 100,58,63 115,63,69 110,63,68 111,62,65 106,62,61 117,66,67 110,59,60 106,60,60 104,62,67 103,61,66 102,60,65 101,59,64 103,61,66 102,62,68 110,65,73 111,69,76 109,73,81 110,74,84 111,75,85 113,78,83 114,78,88 106,75,83 103,72,80 106,79,93 104,77,91
197,76,51 197,76,51 196,75,50 196,71,50 194,69,48 195,73,53 196,74,54 193,73,52 191,71,50 189,71,48 195,77,54 194,79,57 196,81,59 196,78,57 196,81,61 196,83,62 194,83,64 194,85,67 194,85,67 194,85,67 190,83,63 181,79,61 174,75,63 168,79,66 174,87,71 173,86,70 177,82,71 174,85,72 174,85,74 168,79,68 167,80,68 167,80,68 168,79,68 168,79,68 175,86,75 179,84,75 179,84,75 179,84,73 176,81,70 166,76,70 163,77,72 160,79,70 151,75,64 148,72,61 148,71,63 143,73,67 139,69,63 139,69,63 140,70,64 140,70,64 146,72,67 146,72,67 143,69,62 145,71,64 145,71,64 145,71,64 143,69,62 141,67,60 141,67,60 140,66,59 129,67,58 121,63,53 123,62,55 119,59,57 121,62,57 119,63,57 118,62,56 117,61,55 117,61,55 119,60,53 129,62,51 134,64,58 132,65,58 133,65,61 121,60,53 122,63,58 134,63,60 138,54,37 129,50,27 121,55,39 116,51,28 131,50,25 89,44,37 118,49,36 93,39,21 105,53,52 78,59,61 69,57,62 68,57,64 96,72,76 95,55,48 101,47,29 95,47,31 93,43,30 92,43,34 95,45,28 104,49,47 110,45,35 113,51,38 114,46,42 98,41,38 125,54,53 116,66,60 122,62,60 122,63,58 117,61,64 120,59,66 113,63,61 115,62,64 120,65,65 109,60,61 103,61,66 102,60,65 101,59,64 97,55,60 102,60,65 107,67,73 112,73,82 111,75,83 116,79,95 113,79,91 120,85,100 119,84,99 117,86,104 121,89,105 120,88,104 117,90,104 112,85,99
192,75,49 189,75,48 180,70,48 170,68,48 164,67,45 168,69,48 171,71,55 177,72,53 173,71,51 178,71,51 177,76,51 180,75,54 182,77,58 175,76,55 176,77,58 181,79,61 183,80,65 185,82,67 186,81,64 181,79,61 165,77,59 155,72,55 158,75,55 155,76,55 157,77,61 157,77,61 154,82,63 156,84,65 158,83,65 157,82,64 154,82,63 159,79,63 161,78,63 161,78,63 164,81,66 168,79,64 170,79,62 167,78,65 167,78,65 156,71,61 155,76,71 157,78,73 149,73,62 148,69,62 151,74,66 146,72,65 144,71,64 144,71,66 144,71,64 145,72,65 145,72,60 143,70,58 141,68,61 139,68,65 138,68,60 138,68,60 139,66,59 139,66,59 139,66,59 139,66,59 128,63,55 123,61,52 121,60,53 122,61,54 122,61,56 119,60,55 114,58,52 115,59,51 113,57,51 109,58,50 128,61,50 128,58,50 141,64,56 143,65,55 139,65,58 134,64,58 135,67,63 124,52,31 132,49,32 123,53,29 119,44,26 140,50,24 76,37,25 116,50,36 138,65,53 125,60,48 85,66,70 74,62,67 74,62,64 106,65,65 134,42,28 182,70,40 150,56,35 132,56,43 191,70,45 123,54,39 133,53,37 115,50,31 125,49,38 120,55,45 121,56,46 121,56,48 134,66,64 132,70,61 127,64,58 126,63,59 126,59,61 114,63,55 110,60,58 116,64,63 105,60,57 105,60,66 100,58,63 102,60,65 99,59,63 103,63,67 113,71,76 115,73,78 114,75,84 120,81,90 127,90,106 126,89,105 132,92,109 132,92,109 132,92,109 131,96,111 129,94,109 124,89,104
