178,81,75 176,79,73 176,83,78 169,76,71 168,75,70 166,76,68 166,76,68 164,75,62 166,76,70 167,77,71 166,81,78 162,80,78 160,78,76 161,79,73 162,80,74 167,85,79 167,88,83 169,90,87 170,93,87 174,95,92 174,95,92 172,92,92 167,87,87 163,84,79 159,82,78 155,78,70 156,77,70 157,78,71 156,77,72 149,76,71 158,79,74 161,77,67 160,77,64 159,76,63 153,71,65 143,72,69 140,69,68 140,67,60 139,66,59 152,70,64 174,81,74 172,79,72 170,77,72 164,76,69 142,68,68 139,68,67 135,72,68 152,77,80 142,78,77 129,65,66 106,60,62 110,59,62 111,61,67 106,61,65 107,59,71 108,65,77 125,61,62 129,62,64 130,71,82 117,66,69 115,71,72 86,71,102 40,49,88 72,78,108 82,46,68 84,70,96 63,52,61 62,59,65 105,81,99 124,157,246 40,49,101 97,95,146 75,94,145 65,68,115 86,41,38 106,56,62 94,49,53 86,47,46 98,50,44 70,44,53 96,65,76 101,65,78 104,68,76 106,70,78 114,73,87 94,66,68 91,62,67 90,61,68 91,62,69 86,57,64 79,50,57 75,51,57 76,51,52 73,49,55 82,46,54 91,51,53
179,78,69 179,78,69 173,77,68 172,76,67 173,77,68 170,75,64 170,75,64 169,74,63 171,76,67 172,77,68 169,81,74 168,82,77 169,83,80 167,82,77 166,81,76 169,84,79 175,89,84 174,89,86 175,93,89 175,93,91 175,93,91 173,91,87 168,86,82 167,85,79 162,83,78 158,80,70 157,78,71 156,77,70 153,74,69 138,68,62 156,77,72 165,78,64 172,77,64 171,76,63 169,75,59 174,70,62 169,77,67 150,71,64 148,69,64 163,74,70 160,71,69 162,73,71 168,75,70 163,75,68 143,68,68 122,60,60 112,60,57 113,63,61 122,60,60 129,62,62 133,64,69 112,55,56 109,56,58 109,60,63 115,62,64 112,54,58 104,54,52 125,54,37 59,30,35 107,52,41 88,41,18 103,43,41 73,33,35 97,86,113 45,40,56 100,62,68 64,53,62 55,52,58 119,93,99 66,42,51 67,40,54 99,48,63 94,48,64 90,36,43 100,51,42 77,46,38 76,38,40 65,35,36 104,52,49 84,48,56 90,61,66 98,62,70 110,68,73 110,68,73 116,69,76 102,67,70 101,63,67 99,59,65 87,54,58 86,53,57 88,55,59 81,53,55 84,54,57 84,49,52 72,44,42 87,52,57
186,79,63 188,81,65 184,78,64 182,76,62 184,78,64 178,75,62 178,75,62 176,73,60 180,76,66 181,77,67 177,81,72 185,86,78 181,86,77 180,88,78 179,87,77 177,87,79 179,89,83 176,91,81 177,92,84 176,91,83 175,89,84 175,89,84 174,88,83 168,86,80 166,81,76 162,77,72 158,80,70 157,78,73 158,79,74 141,74,74 143,76,76 142,75,75 138,75,71 137,74,70 137,73,74 134,70,71 136,70,67 139,68,65 139,68,65 136,70,67 135,69,64 134,68,65 133,66,66 133,66,66 117,57,59 109,61,59 113,62,63 109,63,63 107,58,59 111,59,58 101,56,60 93,54,53 106,58,56 111,59,58 129,63,58 124,62,64 113,52,36 124,55,40 77,44,44 131,44,21 90,43,32 97,52,56 186,78,65 180,75,72 93,55,61 89,54,57 68,57,66 80,67,75 107,37,27 62,33,40 55,35,47 123,59,62 63,37,43 90,54,46 119,54,46 87,36,37 88,44,43 101,52,43 68,47,47 95,55,61 102,60,67 95,60,65 109,64,72 111,66,74 110,65,69 112,68,69 96,56,58 98,58,62 84,49,52 89,54,57 97,55,60 92,54,58 91,58,60 78,53,52 65,45,55 74,49,61
190,76,58 189,79,57 186,77,57 186,77,57 186,77,57 185,78,60 183,76,58 183,76,60 186,79,63 187,80,64 187,80,71 189,82,73 182,86,73 182,87,78 182,87,78 183,87,76 184,85,75 178,89,76 179,91,82 179,91,82 180,92,85 180,92,85 177,89,82 172,87,79 162,81,72 161,80,71 167,83,75 167,82,79 169,84,81 148,79,80 144,75,76 140,76,77 140,76,75 139,75,74 137,73,72 135,71,70 133,71,71 138,66,68 139,67,69 134,68,65 138,70,68 140,72,70 137,70,70 133,66,66 123,61,63 109,61,59 112,62,68 100,54,56 104,57,62 111,60,61 103,59,60 99,55,54 113,58,54 118,62,65 117,62,58 131,66,72 52,29,28 81,38,34 83,42,40 111,43,21 99,41,31 124,47,32 88,43,40 90,40,25 111,78,80 105,75,76 67,56,65 92,73,80 113,50,44 55,39,37 96,45,46 67,17,15 46,24,16 112,57,57 108,47,42 59,30,24 96,46,44 111,57,50 70,31,40 110,63,70 112,62,72 94,61,65 105,60,68 106,61,69 111,61,67 107,65,68 95,56,55 96,56,60 87,52,55 91,56,59 95,55,61 101,61,67 88,60,62 78,56,61 73,51,59 71,48,59
184,74,50 184,74,50 183,73,51 184,74,52 192,79,56 193,80,57 192,79,56 192,79,58 190,80,58 190,80,58 188,81,65 187,84,69 190,84,72 191,83,72 191,83,72 188,85,72 184,85,75 184,88,77 184,89,80 185,90,81 182,89,82 174,86,79 173,85,78 170,85,77 176,83,78 177,84,79 181,85,81 182,86,82 181,85,79 160,76,68 155,76,71 149,75,68 149,74,72 149,74,72 142,71,70 140,69,68 140,69,66 139,69,63 140,70,64 142,74,70 145,72,67 144,71,66 140,69,66 139,68,65 130,66,65 127,67,67 122,62,62 114,57,58 119,62,63 117,62,60 115,63,60 113,63,59 117,60,59 126,65,60 124,64,62 121,64,65 130,66,65 143,67,54 116,30,11 115,52,46 97,53,54 100,46,39 152,75,60 80,40,44 151,80,79 81,62,69 66,53,63 98,74,78 84,37,28 117,51,46 113,50,44 103,49,40 77,35,24 92,43,34 95,49,51 73,38,41 80,49,57 70,44,48 76,43,45 111,65,76 122,71,72 119,69,75 110,65,69 109,64,68 102,62,68 91,58,60 99,59,63 91,56,61 105,58,65 120,68,74 119,77,80 101,65,75 91,65,71 86,62,71 82,58,67 83,59,68
196,75,50 195,74,49 192,74,51 192,74,51 198,76,56 201,76,57 199,74,55 198,76,54 193,80,57 192,79,56 190,79,60 190,81,63 190,83,67 191,86,69 190,85,68 191,84,66 185,87,70 182,86,73 185,89,80 185,89,80 178,89,76 175,86,75 175,86,75 183,88,79 183,87,78 183,87,78 183,87,78 184,88,79 182,85,79 164,78,73 159,77,73 157,75,71 151,75,64 151,74,66 142,71,70 140,69,68 142,71,70 140,72,70 138,70,68 142,69,64 144,71,66 144,71,64 142,69,62 141,68,61 139,65,63 131,68,64 126,64,55 120,61,54 126,66,66 120,60,60 115,63,60 113,63,57 123,64,57 131,68,64 122,65,62 124,64,62 125,68,65 136,68,66 146,52,34 141,54,29 122,52,46 95,47,43 57,33,25 100,49,50 119,57,57 66,53,61 65,56,69 92,54,60 123,53,45 69,37,23 74,38,20 128,47,38 79,40,39 122,72,78 132,69,63 89,44,39 123,52,65 115,51,52 123,62,57 110,65,69 110,64,64 117,66,67 110,64,64 107,61,63 103,61,66 102,60,65 102,60,65 102,62,68 111,64,71 111,69,72 110,71,80 107,73,85 110,76,85 102,71,79 102,71,79 103,76,90
197,76,51 196,75,50 196,71,50 194,69,48 196,74,54 193,73,52 191,71,50 189,71,48 194,79,57 196,81,59 196,81,59 196,83,62 194,83,64 194,85,67 194,85,67 190,83,63 173,74,62 169,77,63 174,87,71 173,86,70 174,85,72 174,85,74 168,79,68 167,80,68 168,79,68 172,83,72 179,84,75 179,84,75 178,83,72 165,75,67 163,77,72 153,74,67 149,73,62 148,71,63 140,70,64 139,69,63 140,70,64 146,72,67 146,72,67 143,69,62 145,71,64 145,71,64 143,69,62 141,67,60 140,66,59 129,67,58 121,63,53 120,61,56 121,62,57 118,62,56 117,61,55 117,61,55 125,63,52 130,63,54 132,65,58 127,61,56 119,60,55 134,63,60 141,52,37 131,55,33 116,51,28 99,44,29 117,48,35 93,39,21 96,62,60 66,59,62 68,57,64 113,73,77 105,51,33 95,47,31 107,39,35 85,37,31 104,49,47 102,44,30 118,50,46 98,41,38 120,60,62 124,62,60 122,63,58 120,62,66 111,61,59 115,62,64 117,67,65 111,65,67 102,60,65 101,59,64 104,62,67 107,67,73 114,74,80 113,77,90 113,79,91 115,83,97 115,84,102 121,89,105 118,86,102 119,92,106
188,71,45 182,69,46 166,64,44 160,63,41 166,67,48 173,68,47 171,69,49 177,73,49 179,74,53 178,73,54 172,75,55 177,75,57 181,78,63 183,78,61 177,75,57 165,77,59 154,71,51 154,75,54 157,77,61 155,75,59 156,84,65 158,83,65 157,82,64 156,81,63 161,78,63 164,81,66 168,79,64 170,79,62 167,78,65 155,71,61 155,76,71 152,73,66 148,69,62 151,74,66 144,71,64 144,71,64 144,71,64 145,72,63 143,70,58 141,68,61 138,68,60 137,67,59 138,65,58 138,65,58 138,65,58 127,62,54 121,61,51 121,60,53 121,60,55 115,59,53 115,59,51 113,57,51 117,57,45 125,58,49 139,62,54 141,64,56 136,66,60 135,67,63 134,51,34 135,48,32 122,47,29 87,37,22 113,47,33 143,70,58 98,58,62 70,55,63 69,57,59 148,85,81 179,67,37 140,46,25 149,65,50 136,42,24 139,59,43 126,63,43 121,56,46 120,55,45 128,67,62 129,63,58 124,61,55 128,60,58 111,60,52 109,59,57 111,61,59 104,60,59 99,57,62 96,56,60 102,62,66 115,73,78 113,74,83 119,80,89 127,90,106 127,90,106 130,90,107 133,93,110 131,99,113 125,90,105
172,68,44 169,67,47 164,70,45 165,71,46 164,70,49 167,71,44 166,72,49 166,72,47 168,75,52 163,72,53 162,71,52 168,77,60 165,76,61 168,77,60 165,77,59 162,79,59 165,74,55 164,78,57 162,78,61 162,78,61 164,78,57 164,78,59 164,78,59 162,79,59 166,79,63 167,80,64 167,79,61 171,77,61 173,78,62 171,75,62 155,75,61 158,77,68 153,70,57 159,76,63 149,72,55 148,71,54 143,71,52 148,73,55 146,66,52 138,66,54 125,60,50 124,59,49 124,62,53 124,62,53 128,61,52 122,62,52 122,62,52 122,62,52 119,59,49 118,58,48 113,58,47 111,58,46 110,55,44 135,61,52 142,66,53 146,69,54 141,64,49 143,71,54 116,44,30 122,46,33 129,47,22 76,33,18 87,37,22 108,75,77 83,61,64 62,54,60 96,61,62 122,64,52 150,51,28 126,54,40 159,70,57 97,44,28 111,51,39 110,49,42 122,62,60 112,60,55 120,65,63 116,64,63 119,63,55 122,60,58 109,61,57 100,55,52 104,60,59 101,57,56 100,60,64 94,59,60 101,68,72 108,74,83 116,80,90 125,89,99 127,91,104 131,95,108 142,101,115 143,100,115 142,99,114 133,94,108
168,72,43 168,72,43 169,71,41 171,73,43 174,72,50 174,72,50 173,74,53 173,74,51 172,75,53 171,77,54 170,76,53 172,78,57 170,76,58 171,76,60 168,77,60 171,77,61 173,79,58 170,80,58 167,79,61 168,80,62 166,80,61 165,78,62 165,78,62 163,79,62 167,85,65 166,84,64 165,82,62 167,79,59 172,78,57 171,78,53 156,73,60 161,80,71 152,69,52 154,71,54 148,68,50 148,68,50 146,69,52 142,65,48 141,64,47 132,61,44 129,59,49 128,58,48 125,60,48 125,60,48 126,61,51 125,60,52 125,60,52 124,59,49 121,61,51 119,59,49 118,58,48 111,56,45 110,55,42 141,63,51 143,66,51 145,68,53 138,67,50 144,67,52 108,42,28 102,43,26 125,54,37 88,35,23 115,39,26 114,67,72 75,53,56 61,53,59 116,70,72 127,51,38 142,49,28 119,40,17 73,39,19 108,46,33 95,44,34 96,44,39 114,57,54 114,54,52 111,59,58 112,60,57 108,51,48 118,56,54 98,54,55 96,52,53 93,51,54 96,51,55 104,59,63 91,58,58 97,63,70 108,74,83 117,81,91 125,89,99 127,91,104 132,96,109 142,101,115 145,102,117 143,100,115 139,100,114
