55,31,35 57,36,34 51,35,22 49,42,24 56,41,30 60,40,31 54,42,32 125,52,38 62,40,32 32,32,42 32,32,42 32,32,42 32,32,42 35,31,40 41,37,46 58,37,35 60,42,41 37,31,36 37,33,42 37,33,42 39,32,42 39,32,42 45,34,43 58,36,41 77,37,39 70,42,42 119,55,38 56,42,44 49,43,38 75,36,24 195,69,26 144,36,9 235,76,46 236,77,47 235,78,47 229,76,46 236,78,52 239,79,54 236,76,51 231,72,42 233,74,46 236,76,51 239,73,50 235,72,50 239,74,44 244,75,48 244,74,41 254,86,54 242,74,40 243,75,43 247,77,46 244,74,43 239,72,33 252,85,44 244,81,39 244,80,47 233,67,37 235,70,35 239,69,36 241,69,34 252,76,34 251,74,37 255,74,40 247,66,32 255,76,32 255,86,38 255,88,35 255,88,37 255,86,39 255,86,42 255,88,38 255,84,42 255,73,35 255,81,36 255,84,39 255,78,27 255,88,43 255,76,41 255,80,33 255,74,22 255,74,45 255,70,35 255,74,45 255,73,45 255,74,45 255,76,45 255,81,37 255,72,35 255,73,39 255,75,39 255,74,40 255,74,39 255,73,40 255,76,44 255,77,36 255,96,53 255,93,52 255,93,52 255,115,34 255,98,34 244,112,0 255,74,48 255,77,48 255,79,48 255,78,45 255,78,45 255,79,45 255,77,43 250,77,45 250,81,45 253,84,48 252,85,48 249,83,60 245,82,58 244,82,53 248,82,54 249,84,54 244,82,53 246,84,55 243,84,54 237,87,56 238,88,57 232,90,59 231,89,58 228,87,51 229,91,54 232,91,55 232,91,55
54,35,12 49,38,21 60,39,35 53,44,27 60,38,30 60,40,33 54,41,34 74,31,25 62,41,41 31,31,39 31,31,39 31,31,39 31,31,39 34,30,39 35,31,40 36,35,40 31,29,37 32,30,38 34,30,39 34,30,39 36,29,39 36,29,39 40,29,38 42,27,35 50,31,35 47,35,40 118,46,27 55,38,39 84,41,33 105,41,26 138,38,6 230,84,54 233,74,42 238,79,47 240,75,47 232,77,50 234,76,50 235,75,50 232,72,47 234,72,45 237,74,50 235,73,46 242,76,50 236,70,47 237,72,42 244,75,46 246,75,47 240,72,40 242,74,40 243,75,43 243,73,42 246,76,45 247,80,41 239,72,33 241,78,36 242,78,45 235,66,37 237,69,35 238,68,35 247,75,40 248,71,26 247,69,27 255,75,39 251,67,34 255,82,38 255,88,42 255,88,38 255,87,38 255,80,34 255,75,32 255,96,45 255,101,53 255,89,47 255,84,42 255,75,33 255,88,40 255,93,40 255,100,34 255,107,45 255,156,58 255,64,39 255,71,45 255,72,43 255,73,45 255,74,45 255,76,45 255,79,25 255,70,35 255,74,38 255,74,38 255,75,41 255,73,39 255,74,42 255,74,42 255,74,36 255,77,39 255,80,42 255,79,44 255,115,38 255,104,29 240,107,0 255,73,45 255,77,48 255,77,44 255,78,45 255,79,46 255,76,43 255,77,44 252,76,45 252,80,45 253,81,46 247,80,43 250,85,59 245,82,58 246,81,53 247,81,53 249,84,54 244,82,53 246,84,55 243,84,54 237,87,56 240,87,57 234,91,60 232,90,59 235,90,53 234,92,54 232,94,55 231,93,54
226,84,55 220,73,37 203,81,43 149,80,65 85,47,26 58,37,37 52,40,42 43,33,37 27,35,40 29,32,39 30,30,38 29,32,39 30,30,38 31,29,37 31,29,37 32,30,38 34,27,37 32,30,40 33,29,38 33,29,38 36,29,39 36,29,39 39,28,37 38,28,32 34,26,34 43,32,39 67,34,23 38,28,27 119,32,16 174,72,50 202,71,47 208,69,39 222,69,39 224,79,42 226,76,45 240,74,51 238,76,47 238,79,49 244,82,51 248,84,51 240,76,43 239,74,44 238,72,42 242,73,44 240,72,40 243,74,38 243,73,42 241,70,42 243,69,42 242,68,41 241,71,38 237,67,36 240,70,37 240,68,33 230,66,33 236,69,32 241,69,34 243,71,32 251,77,36 255,85,40 253,70,30 255,86,35 255,77,29 255,75,42 255,75,41 255,75,41 255,73,37 255,88,43 255,86,38 255,93,48 255,86,37 255,83,34 255,83,35 255,91,39 255,92,38 255,75,37 255,75,36 255,188,31 255,132,52 255,135,42 255,68,39 255,70,45 255,71,39 255,71,39 255,74,43 255,75,44 255,93,25 255,71,49 255,77,37 255,78,39 255,73,36 255,75,38 255,75,41 255,73,36 255,79,36 255,77,37 255,76,19 255,94,24 255,122,21 255,129,30 255,76,42 255,74,41 255,75,46 255,76,44 255,75,43 255,77,44 255,78,45 255,72,40 255,78,46 255,79,46 255,80,44 255,89,53 245,79,51 246,81,53 241,79,50 245,79,49 248,82,52 244,82,53 246,84,55 244,85,55 239,86,54 243,89,57 239,89,58 241,91,56 243,91,54 245,93,56 237,90,54 237,90,54
210,79,46 214,78,45 201,73,46 165,66,47 116,52,26 93,39,32 44,37,40 34,32,40 34,32,40 31,31,39 33,31,39 31,31,39 31,31,41 30,28,38 31,29,39 31,27,36 32,29,35 30,28,36 30,27,33 30,27,33 33,27,34 33,27,34 32,26,31 30,24,29 33,26,26 31,24,24 36,26,30 39,27,32 102,47,43 142,46,33 153,56,34 174,61,38 202,67,40 208,71,45 226,81,48 243,85,48 254,94,53 246,83,43 240,76,36 245,80,45 244,75,46 243,74,45 240,71,42 242,74,42 240,70,39 243,70,40 243,70,38 243,70,40 240,70,37 241,71,38 241,69,34 252,81,37 255,82,36 252,79,33 255,87,36 255,84,35 255,88,34 255,90,38 254,75,31 255,78,33 255,73,33 255,72,31 255,86,37 255,75,32 255,70,32 255,72,35 255,74,38 255,92,44 255,92,42 255,81,34 255,83,40 255,74,38 255,75,37 255,75,31 255,95,44 255,71,18 255,144,51 255,147,6 255,136,42 255,103,16 255,92,52 255,72,45 255,72,37 255,73,37 255,73,38 255,78,42 255,76,44 255,88,43 255,91,31 255,76,36 255,70,37 255,78,42 255,89,42 255,87,40 255,74,20 255,100,39 255,74,33 255,92,45 255,124,49 255,150,38 255,78,46 255,73,41 255,74,42 255,75,40 255,77,42 255,77,41 255,75,42 255,78,44 255,76,45 255,80,46 255,80,45 255,80,45 253,81,46 252,80,45 251,82,44 250,81,45 248,78,45 247,82,49 249,85,52 249,85,52 245,86,56 245,88,57 246,92,58 247,94,57 250,91,59 250,94,58 247,94,57 250,97,60
56,52,44 69,52,44 68,31,28 68,33,38 66,32,39 30,29,32 30,29,34 32,30,40 32,30,38 32,30,38 30,29,34 32,28,37 33,29,38 29,28,33 29,28,33 30,24,31 29,23,30 30,27,33 28,25,31 28,25,31 30,24,31 30,24,31 30,24,29 29,24,26 31,24,27 31,24,24 33,23,24 29,22,25 43,27,25 45,24,13 66,31,32 104,40,25 174,60,44 181,60,35 200,63,39 218,67,41 222,65,34 237,72,39 240,75,42 245,75,42 243,74,38 245,72,40 245,72,40 247,72,38 250,72,42 249,74,40 246,74,39 242,70,35 243,71,34 243,71,32 250,74,32 255,85,31 254,77,28 252,75,26 254,72,27 255,83,30 255,83,31 255,83,33 255,84,34 255,78,30 255,74,37 255,73,33 255,69,26 255,77,30 255,70,31 255,71,32 255,69,32 255,71,35 255,74,40 255,70,39 255,69,35 255,69,34 255,72,33 255,74,36 255,73,30 255,130,58 255,174,26 255,115,2 255,129,42 255,145,35 255,70,29 255,75,37 255,73,39 255,74,40 255,73,36 255,74,37 255,77,40 255,79,33 255,121,26 255,123,22 255,75,28 255,81,36 255,100,26 255,88,31 255,80,34 255,96,42 255,77,19 255,119,39 255,129,37 255,122,44 255,76,41 255,80,45 255,75,38 255,73,36 255,75,37 255,74,37 255,76,41 255,79,38 255,79,42 255,78,42 255,79,44 255,76,43 255,81,46 255,85,50 255,80,44 255,81,47 255,80,44 253,81,46 251,84,47 248,83,48 246,84,53 246,87,55 246,87,55 245,86,54 243,84,52 246,88,53 246,90,54 245,88,55
77,51,55 71,49,52 60,46,51 45,34,43 31,29,37 31,30,35 26,29,36 30,28,36 30,28,36 31,28,34 30,29,32 31,29,30 34,28,35 33,27,32 30,24,29 28,25,31 27,24,30 27,24,30 28,25,29 27,24,28 32,27,29 30,25,27 26,23,27 26,23,27 26,24,25 26,24,25 27,25,26 29,24,26 29,24,26 29,24,26 31,29,30 59,29,28 120,47,35 140,53,37 166,57,37 175,55,32 215,66,44 236,71,38 240,76,36 248,72,41 250,75,41 249,72,39 249,72,39 249,72,39 249,72,37 248,71,36 247,72,36 245,70,34 250,72,32 252,75,30 255,79,33 255,83,32 255,84,34 255,78,23 255,72,31 255,70,30 255,84,36 255,73,25 255,81,31 255,74,27 255,72,29 255,70,34 255,70,27 255,78,30 255,69,31 255,69,33 255,70,31 255,68,34 255,73,39 255,68,38 255,70,37 255,71,37 255,73,32 255,71,30 255,68,31 255,189,22 255,180,32 255,77,34 255,79,26 255,124,25 255,132,27 255,75,24 255,74,40 255,74,37 255,74,40 255,78,44 255,74,35 255,79,43 255,150,38 255,107,4 255,82,31 255,84,29 255,95,35 255,96,26 255,82,21 255,104,36 255,69,23 255,123,38 255,151,31 255,180,35 255,77,40 255,80,43 255,76,42 255,72,41 255,73,39 255,75,38 255,77,39 255,80,40 255,79,40 255,80,44 255,79,43 255,79,45 255,78,44 255,79,44 255,80,45 255,79,44 250,81,43 255,86,50 252,83,47 247,83,48 251,86,53 248,84,51 250,86,53 248,87,53 244,82,51 245,86,54 247,85,54 243,85,50
94,60,67 89,59,62 79,55,61 76,50,56 59,45,50 55,40,48 35,32,38 30,26,35 27,25,33 30,27,33 28,25,31 30,27,31 32,26,31 32,26,31 32,26,31 31,23,29 30,22,28 30,22,28 30,24,29 30,25,27 31,23,29 31,24,27 28,22,27 28,22,27 26,24,25 25,23,24 28,23,25 29,22,25 29,22,25 29,22,25 27,22,24 31,24,24 43,27,23 52,32,23 104,42,33 159,60,41 224,64,41 236,71,38 238,74,34 249,74,40 249,72,39 250,73,40 252,73,40 252,73,38 251,72,37 251,70,38 254,73,39 252,72,33 255,79,37 255,72,24 255,79,29 255,88,33 255,88,31 255,73,30 255,80,32 255,79,29 255,78,31 255,73,26 255,79,28 255,78,27 255,76,35 255,73,28 255,83,36 255,74,20 255,70,29 255,73,33 255,69,28 255,72,35 255,71,35 255,71,37 255,72,35 255,73,34 255,74,29 255,74,31 255,160,36 255,152,19 255,162,32 255,145,34 255,71,41 255,158,55 255,120,38 255,98,27 255,75,39 255,75,35 255,79,37 255,80,35 255,75,28 255,75,27 255,77,23 255,117,28 255,81,30 255,92,42 255,90,33 255,88,33 255,91,23 255,117,35 255,121,14 255,158,23 255,106,25 255,79,38 255,76,44 255,80,41 255,77,40 255,74,39 255,74,37 255,75,36 255,74,35 255,75,36 255,75,36 255,79,40 255,78,38 255,76,43 255,75,43 255,77,44 255,77,44 255,79,45 255,80,45 255,86,51 255,81,47 252,83,47 249,81,49 247,82,49 247,82,49 248,83,50 249,84,51 253,89,56 246,81,51 246,84,53
101,59,66 103,58,66 101,61,67 97,59,63 89,59,62 82,51,57 71,52,59 53,38,46 40,32,40 34,27,30 30,24,29 27,24,30 30,28,29 28,25,29 27,24,28 27,24,30 26,23,29 26,23,29 27,24,28 27,24,28 30,23,26 29,22,25 26,24,25 26,24,25 25,23,24 25,23,24 25,23,24 29,24,26 27,22,24 28,21,24 28,21,24 28,21,24 31,23,29 33,27,34 93,45,39 164,57,39 220,65,38 233,65,33 248,71,36 252,71,37 255,72,39 255,72,39 255,71,37 250,73,36 255,74,39 254,73,37 255,72,34 255,80,34 255,76,33 255,72,29 255,70,33 255,72,35 255,85,37 255,81,20 255,73,26 255,71,29 255,73,26 255,86,36 255,85,33 255,83,35 255,88,33 255,83,26 255,91,40 255,79,29 255,71,20 255,85,35 255,71,26 255,68,33 255,68,34 255,68,29 255,69,28 255,70,27 255,69,31 255,76,12 255,171,17 255,134,10 255,126,29 255,90,18 255,81,16 255,97,41 255,150,33 255,126,24 255,89,35 255,95,42 255,92,32 255,92,34 255,83,23 255,77,26 255,105,40 255,86,31 255,73,36 255,73,36 255,84,36 255,80,12 255,96,25 255,88,28 255,124,24 255,145,20 255,124,71 255,76,25 255,80,41 255,76,40 255,76,38 255,74,34 255,75,37 255,77,38 255,75,36 255,75,38 255,76,35 255,79,38 255,77,36 255,77,38 255,75,35 255,76,37 255,76,41 255,78,42 255,76,44 255,77,44 255,80,49 255,80,46 255,79,49 255,78,50 254,78,49 250,79,51 249,81,49 252,82,49 250,85,52 249,85,52
119,59,57 115,58,55 111,61,59 111,60,61 105,61,62 101,56,60 95,60,65 85,54,60 66,47,54 57,38,42 40,30,34 28,25,29 30,28,29 28,25,29 26,25,28 28,25,29 30,23,26 31,24,27 27,24,28 27,24,28 26,24,25 26,24,25 26,24,25 25,23,24 25,23,24 25,23,24 25,23,24 27,22,24 24,22,23 27,20,23 25,23,24 27,22,24 23,25,25 33,22,29 88,39,40 168,59,41 213,59,32 232,64,32 249,72,37 255,72,38 255,73,39 255,72,39 255,71,38 254,73,39 255,74,39 255,74,36 255,77,38 255,76,34 255,73,36 254,70,35 255,70,34 255,70,34 255,86,37 255,79,27 255,83,35 255,75,31 255,87,42 255,72,28 255,75,27 255,76,31 255,84,35 255,79,29 255,82,27 255,84,33 255,74,31 255,83,40 255,68,29 255,69,34 255,72,37 255,69,30 255,71,31 255,73,29 255,69,29 255,155,47 255,158,24 255,152,42 255,113,23 255,85,25 255,156,44 255,92,32 255,110,56 255,88,44 255,86,33 255,94,46 255,92,30 255,88,33 255,85,34 255,72,21 255,91,23 255,159,47 255,82,41 255,71,35 255,70,34 255,92,32 255,91,30 255,109,28 255,126,18 255,152,35 251,97,3 255,77,40 255,71,43 255,73,36 255,74,38 255,79,38 255,74,35 255,73,33 255,73,34 255,73,35 255,74,31 255,77,36 255,76,35 255,75,39 255,77,37 255,77,38 255,73,38 255,75,40 255,75,44 255,75,44 255,76,45 255,84,52 255,76,46 255,76,48 255,78,49 254,78,47 251,81,50 254,81,49 255,85,50 252,83,47
141,67,62 140,66,61 139,65,63 133,67,64 118,61,62 113,62,65 107,60,65 105,60,64 96,56,62 92,54,60 74,43,54 62,39,50 45,30,38 35,27,33 26,26,26 28,26,27 27,24,28 27,24,28 29,23,28 29,23,28 28,22,27 25,22,26 24,23,26 24,23,26 24,23,26 24,24,24 26,21,23 26,21,23 27,20,20 28,21,21 28,21,21 30,20,21 30,20,21 26,24,22 113,49,34 172,59,38 214,66,37 236,68,36 250,73,38 255,73,36 255,75,37 255,75,39 255,75,39 255,73,31 255,73,35 255,74,31 255,75,35 255,72,33 255,73,34 255,71,33 255,71,33 255,69,35 255,68,35 255,80,28 255,70,34 253,65,29 255,78,32 255,71,29 254,75,27 255,76,37 255,72,30 255,87,41 255,71,23 255,79,32 255,70,30 255,70,32 255,67,30 255,70,31 255,69,33 255,72,32 255,73,30 255,69,31 255,144,47 255,136,42 255,131,35 255,128,23 255,154,62 255,67,25 255,120,26 255,83,30 255,118,22 255,104,21 255,73,27 255,96,45 255,83,25 255,101,38 255,77,31 255,75,26 255,78,11 255,113,26 255,72,31 255,71,28 255,87,41 255,108,33 255,116,27 255,122,25 255,139,20 255,176,51 255,73,25 255,72,37 255,72,38 255,72,36 255,72,36 255,75,39 255,75,38 255,74,36 255,76,39 255,74,37 255,73,35 255,74,35 255,75,35 255,75,36 255,75,36 255,73,35 255,75,34 255,77,37 255,74,42 255,75,42 255,76,45 255,75,42 255,74,48 255,75,46 255,74,48 255,78,50 255,78,49 255,77,48 255,81,48 255,83,50
