55,31,35 58,36,30 47,40,22 56,41,30 57,42,33 108,53,42 62,40,32 32,32,42 34,34,44 32,32,42 34,32,40 41,38,44 60,42,41 37,33,42 37,33,42 39,32,42 43,35,43 50,37,47 77,37,39 52,46,37 53,39,41 49,43,38 153,36,8 159,51,17 235,76,46 235,76,46 231,78,48 236,78,52 240,80,55 233,74,42 233,74,46 239,76,52 237,74,52 239,74,44 245,75,44 255,85,52 242,74,40 245,76,47 243,73,42 239,72,33 249,87,42 244,81,43 233,67,37 237,70,33 241,69,34 252,76,34 255,80,35 253,71,42 255,76,32 255,82,30 255,89,38 255,86,39 255,88,40 255,89,38 255,73,35 255,86,41 255,86,35 255,88,43 255,77,29 255,72,26 255,74,45 255,71,42 255,73,45 255,74,45 255,74,47 255,79,31 255,73,39 255,73,38 255,74,39 255,73,40 255,75,40 255,93,50 255,93,52 255,108,43 255,106,42 244,112,0 255,75,50 255,78,47 255,78,45 255,79,45 255,79,45 250,77,45 250,81,45 251,82,46 249,83,60 245,83,54 249,83,55 249,84,54 243,84,54 246,84,55 237,87,56 236,89,57 231,89,58 228,87,51 230,89,53 232,91,55
194,96,70 124,68,42 55,42,39 55,44,41 57,41,39 50,36,38 40,35,34 29,32,39 29,32,39 31,31,39 34,30,41 35,28,40 33,29,38 34,30,39 34,30,39 37,30,40 35,31,40 39,28,37 40,29,38 62,41,39 52,39,36 151,56,38 192,67,39 215,71,45 234,72,43 237,75,46 236,76,53 233,73,48 233,73,48 240,75,47 240,75,49 241,75,47 241,75,47 240,74,44 243,73,42 241,70,42 242,73,44 239,70,41 240,70,39 242,75,38 238,74,36 244,79,44 238,68,37 240,71,35 249,77,38 253,74,30 255,80,33 255,72,38 255,75,37 255,80,40 255,82,34 255,91,46 255,97,52 255,88,33 255,91,45 255,82,40 255,84,36 255,79,28 255,172,37 255,89,26 255,61,32 255,71,41 255,75,44 255,76,46 255,77,41 255,89,26 255,76,39 255,75,40 255,73,39 255,74,42 255,75,37 255,77,39 255,80,38 255,117,46 255,111,28 255,74,38 255,74,46 255,76,43 255,76,43 255,76,43 255,77,44 255,79,46 252,79,47 255,83,48 244,79,51 242,80,51 244,79,49 249,84,54 243,84,54 246,84,55 237,87,56 242,89,59 235,90,55 239,92,56 238,93,56 235,93,55
220,89,56 212,78,44 172,73,54 121,57,31 63,46,47 34,32,42 34,32,40 30,30,38 30,30,38 30,30,40 30,28,38 30,28,36 32,29,35 30,27,33 30,27,33 33,27,34 32,26,31 32,26,31 33,26,26 37,27,28 40,28,33 100,45,41 158,59,40 171,65,40 206,71,44 228,80,51 239,81,44 248,88,47 255,94,54 241,76,41 238,69,40 242,73,44 243,75,43 241,71,40 240,70,39 243,70,38 240,70,37 242,70,35 247,76,32 248,75,29 255,85,34 251,78,28 255,86,32 253,79,27 255,75,30 255,72,32 255,77,34 255,79,29 255,73,35 255,75,38 255,94,46 255,88,38 255,85,38 255,79,38 255,73,35 255,74,26 255,75,22 255,115,22 255,153,38 255,101,25 255,85,45 255,75,38 255,74,38 255,70,35 255,73,43 255,82,37 255,92,32 255,70,41 255,74,38 255,74,27 255,92,46 255,93,26 255,73,32 255,88,40 255,140,28 255,75,43 255,73,41 255,75,40 255,76,41 255,76,40 255,78,44 255,77,46 255,80,44 255,79,44 253,81,46 251,82,44 250,81,45 250,80,47 246,82,49 248,84,51 245,86,56 246,89,58 246,93,56 252,93,61 247,94,57 248,95,58
56,52,44 65,34,26 67,32,37 66,32,39 25,31,32 32,30,40 32,30,38 32,30,38 31,27,36 33,29,38 29,28,33 29,28,33 29,23,30 28,25,31 28,25,31 30,24,31 29,23,28 29,23,28 31,24,27 33,23,24 30,23,26 43,27,25 56,19,6 87,37,31 174,60,44 185,59,34 212,61,35 222,65,34 238,73,40 245,75,44 243,74,38 245,72,40 247,72,38 250,72,42 247,75,40 244,69,33 243,71,34 249,73,33 255,88,34 254,77,28 253,74,28 255,82,30 255,83,31 255,80,33 255,80,32 255,74,37 255,70,32 255,88,39 255,70,31 255,70,32 255,71,35 255,74,40 255,70,39 255,71,37 255,72,33 255,73,33 255,91,19 255,174,26 255,111,16 255,136,57 255,70,29 255,73,42 255,74,40 255,73,36 255,76,41 255,82,39 255,121,26 255,126,50 255,76,31 255,100,26 255,109,55 255,98,41 255,77,19 255,110,23 255,141,63 255,76,41 255,76,40 255,74,37 255,75,37 255,76,39 255,78,37 255,79,42 255,79,41 255,77,45 255,81,46 255,82,48 255,81,47 255,80,44 255,90,53 252,84,50 246,84,53 243,86,53 245,86,54 243,84,52 244,86,51 243,86,53
91,62,69 75,53,61 66,46,56 43,37,44 36,35,40 30,28,36 29,27,35 30,27,33 28,25,29 32,26,31 34,28,33 33,27,32 30,24,31 30,24,29 30,24,29 31,23,29 28,22,27 28,22,27 28,23,25 27,22,24 28,23,25 29,22,25 30,23,26 30,25,24 90,40,34 116,47,32 157,50,32 223,64,43 238,74,36 243,71,36 248,73,39 250,73,40 248,71,36 249,72,37 248,71,38 248,71,36 251,71,30 255,74,26 255,78,26 255,73,23 255,82,32 255,69,24 255,72,25 255,79,29 255,73,24 255,73,33 255,71,29 255,78,30 255,69,33 255,72,35 255,68,34 255,71,37 255,67,35 255,72,35 255,74,31 255,73,36 255,183,23 255,183,29 255,70,31 255,144,35 255,154,29 255,73,38 255,76,39 255,75,39 255,73,32 255,81,40 255,139,44 255,139,40 255,82,27 255,95,40 255,85,28 255,113,33 255,88,23 255,141,15 255,159,61 255,77,42 255,77,40 255,73,42 255,73,39 255,73,36 255,77,38 255,78,38 255,77,41 255,80,44 255,77,44 255,79,44 255,80,45 255,82,46 254,79,43 249,81,47 250,82,50 247,82,49 248,83,50 248,83,53 247,85,54 243,84,52
96,60,73 95,61,70 91,60,66 80,58,63 71,51,61 50,39,48 33,30,36 29,23,28 28,25,31 30,28,29 30,27,31 28,25,29 27,24,30 27,24,28 27,24,28 30,23,26 26,24,25 26,24,25 25,23,24 25,23,24 30,23,26 28,21,24 27,22,24 29,22,25 27,29,29 37,21,15 156,49,33 223,65,41 241,72,36 251,72,37 254,73,39 254,73,39 250,73,36 254,73,37 255,74,40 255,72,32 255,79,34 255,71,28 255,73,27 255,85,28 255,69,26 255,71,26 255,74,27 255,94,39 255,81,30 255,92,37 255,86,26 255,72,25 255,77,28 255,71,26 255,69,34 255,68,34 255,74,35 255,69,30 255,70,31 255,171,50 255,163,32 255,129,21 255,66,46 255,141,30 255,126,30 255,74,32 255,83,31 255,81,30 255,108,43 255,80,31 255,90,29 255,128,26 255,78,38 255,89,35 255,94,23 255,99,28 255,127,17 255,118,6 255,95,33 255,77,38 255,75,38 255,74,36 255,75,36 255,75,36 255,75,36 255,77,36 255,77,36 255,77,38 255,77,42 255,75,42 255,78,44 255,76,43 255,83,48 255,81,48 253,80,50 251,81,50 250,81,52 250,82,50 251,83,51 248,84,51
119,59,57 116,61,59 113,62,63 105,61,62 99,59,63 88,54,61 66,47,54 48,34,36 28,25,29 30,28,29 27,24,28 27,24,28 30,23,26 29,23,28 27,24,28 26,24,25 26,24,25 25,23,24 25,23,24 25,23,24 27,22,24 24,22,23 29,19,23 26,21,23 23,25,25 45,27,26 161,52,34 213,59,32 240,68,33 255,73,40 255,73,39 255,72,39 254,73,39 255,74,39 255,73,36 255,77,34 255,73,36 255,72,35 255,70,34 255,86,37 255,74,25 255,75,29 255,87,42 255,83,36 255,73,28 255,84,35 255,87,37 255,85,31 255,74,31 255,70,28 255,69,34 255,72,37 255,69,31 255,71,32 255,69,29 255,170,32 255,134,24 255,113,23 255,126,39 255,95,17 255,110,56 255,105,42 255,84,36 255,92,30 255,88,32 255,75,28 255,91,23 255,112,15 255,69,33 255,70,34 255,92,25 255,98,29 255,126,18 255,176,33 255,80,43 255,71,43 255,74,38 255,78,38 255,74,35 255,73,34 255,73,35 255,74,31 255,77,36 255,75,37 255,77,37 255,75,41 255,75,40 255,75,44 255,74,43 255,83,52 255,76,46 255,76,47 255,79,48 251,81,50 255,80,46 254,85,49
142,68,63 141,67,62 137,71,68 120,63,64 109,62,67 109,63,65 100,60,66 84,50,57 68,45,56 49,34,42 30,27,31 27,27,27 27,24,28 29,23,28 29,23,28 28,22,27 25,22,26 24,23,26 24,23,26 24,24,24 26,21,23 27,20,20 28,21,21 28,21,21 30,20,21 61,38,27 164,51,30 214,66,37 242,67,33 255,72,37 255,75,37 255,75,39 255,73,31 255,73,35 255,71,31 255,68,26 255,72,33 255,72,33 255,69,35 254,65,32 255,72,29 255,68,35 255,81,35 255,69,28 255,84,45 255,71,29 255,74,31 255,86,36 255,73,33 255,69,31 255,66,27 255,71,35 255,72,31 255,68,29 255,125,28 255,149,26 255,141,36 255,154,62 255,91,17 255,90,35 255,138,42 255,93,25 255,79,28 255,80,22 255,73,28 255,73,32 255,93,26 255,82,20 255,73,30 255,91,45 255,103,25 255,119,26 255,154,35 254,100,4 255,72,37 255,72,38 255,71,35 255,74,40 255,75,38 255,73,35 255,73,36 255,73,35 255,74,34 255,74,37 255,75,36 255,77,36 255,77,37 255,73,41 255,77,48 255,83,52 255,73,47 255,78,47 255,78,50 255,78,49 255,80,48 255,86,53
152,73,66 157,76,67 157,71,66 153,68,63 147,70,62 147,70,66 134,65,68 115,65,63 105,66,65 99,58,58 77,44,44 51,27,33 47,32,40 54,36,45 55,36,40 57,35,38 47,33,33 40,26,26 25,23,24 24,21,25 26,21,23 28,21,24 31,21,22 30,20,21 28,23,20 88,41,32 181,52,28 221,65,29 248,69,34 255,73,37 255,72,35 255,74,33 255,77,36 255,72,33 255,71,27 255,75,33 255,70,37 255,70,36 253,66,32 255,69,32 253,66,32 249,69,30 255,81,37 255,80,37 255,82,28 255,89,31 255,80,22 255,75,25 255,71,31 255,69,29 255,70,31 255,73,32 255,75,35 227,124,0 255,135,22 255,94,22 255,102,30 255,165,42 255,104,27 255,67,23 255,75,32 255,71,29 255,98,29 255,71,31 255,107,43 255,74,28 255,104,30 255,75,31 255,74,38 255,92,48 255,108,31 255,121,25 255,191,81 255,72,36 255,70,31 255,74,33 255,73,32 255,83,30 255,74,30 255,74,34 255,71,34 255,71,34 255,72,34 255,74,35 255,74,36 255,75,37 255,79,40 255,79,39 255,79,42 255,75,38 255,72,39 255,76,47 255,77,46 255,76,45 255,80,49 255,80,51
142,68,63 154,72,68 164,75,73 171,74,68 173,76,72 174,78,72 165,77,70 135,69,66 130,68,68 134,72,70 119,64,60 88,46,49 73,45,47 75,45,46 78,48,49 81,48,48 82,49,49 82,44,46 59,38,34 31,20,17 27,20,23 27,20,23 30,20,21 31,21,22 41,19,13 135,51,36 205,62,33 236,68,34 255,71,36 255,73,35 255,71,35 255,74,33 255,75,33 255,73,32 255,73,32 255,68,31 255,70,37 251,67,32 253,69,34 251,67,34 255,69,35 248,67,31 255,70,31 255,73,34 255,75,31 255,81,26 255,88,27 255,74,24 255,70,27 255,73,31 255,74,35 255,74,35 255,172,42 255,172,13 255,97,32 255,79,23 255,88,15 255,75,40 255,85,24 255,85,37 255,73,34 255,93,30 255,92,34 255,135,53 255,71,25 255,71,32 255,122,41 255,75,33 255,73,37 255,69,21 255,107,28 255,102,7 255,92,29 255,69,33 255,75,34 255,75,34 255,78,29 255,92,34 255,93,41 255,73,32 255,72,33 255,72,37 255,73,34 255,75,38 255,74,36 255,73,37 255,75,35 255,75,38 255,73,35 255,79,42 255,75,40 255,77,40 255,79,41 255,82,45 255,76,45 255,80,49
