53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 61,58,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 210,186,192 255,214,131 255,206,133 255,209,107 255,212,125 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,201,139 253,200,173 255,205,126 255,199,113 255,202,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 221,189,186 224,185,184 204,180,196 204,184,196 204,184,196 204,183,198 203,184,200 201,182,198 201,182,198 202,181,196 200,179,194 200,181,199 200,180,203
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 64,56,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 213,184,191 209,185,189 209,187,192 210,186,190 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 220,190,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,184,196 204,181,192 210,188,196 206,187,194 206,186,196 206,185,200 208,185,196 209,187,195 208,185,196 206,187,194 206,187,194 205,185,195 204,184,196
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 43,53,31 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 218,190,192 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 210,188,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 214,188,194 213,187,193 213,187,196 214,188,192 217,191,197 214,190,199 216,190,199 216,192,198 217,191,197 215,191,200 214,190,199 216,187,194 219,189,192 212,181,187
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 60,53,33 91,73,43 92,74,32 136,115,90 207,180,173 220,191,187 220,191,187 221,192,188 221,192,186 220,191,185 220,191,185 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,190,186 220,190,189 220,190,189 220,190,189 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 221,191,192 220,192,192 221,191,192 220,190,191 219,191,191 220,190,191 221,191,192 221,191,190 220,191,187 218,190,190 223,190,192 220,192,194 222,189,191 220,190,193 221,191,190 222,192,193 228,189,188 227,189,191 236,176,176 238,174,175 240,171,172 239,171,167 233,166,168 230,175,173 227,170,169
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 46,46,32 87,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,182 224,193,181 226,193,184 227,194,185 228,192,182 237,194,177 245,194,170 244,192,173 231,193,185 227,194,185 227,194,187 227,194,187 227,194,185 229,193,185 228,192,182 232,193,181 231,194,179 242,193,171 239,194,173 255,192,157 246,195,171 241,189,170 226,193,186 239,186,172 243,176,165 237,175,175 228,190,184 231,190,188 230,187,181 232,189,183 227,190,187 255,195,142 255,166,135 255,165,145 253,161,147 253,161,147 255,162,151 255,159,155 243,156,144 243,171,157 243,174,159 177,130,107 85,71,42 84,71,39
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 89,76,53 190,164,150 87,70,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,184 229,194,179 232,197,182 230,198,182 232,197,184 234,197,184 236,198,179 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,220,139 255,220,137 255,215,130 255,208,125 255,199,122 232,136,80 255,173,119 144,87,43 255,171,124 255,163,133 255,161,135 254,158,149 254,159,146 253,158,147 245,158,144 243,159,144 240,164,151 249,166,151 245,157,139 242,158,150 243,157,152 242,160,156 240,158,152 241,162,155 244,163,154 158,112,94 95,74,47 88,64,38 85,61,35
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,70,33 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 48,45,32 38,42,27 38,37,30 78,64,37 82,63,26 107,85,38 179,152,120 90,69,44 110,84,61 205,169,147 236,195,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 236,200,180 239,198,180 237,199,180 236,200,180 238,200,179 243,196,175 255,223,155 255,224,148 255,202,137 93,80,19 78,74,16 74,68,20 255,178,117 255,195,126 255,184,128 255,180,129 255,184,131 255,188,131 255,182,134 255,165,125 255,162,130 255,159,131 255,163,133 255,161,135 255,163,138 255,164,139 255,167,140 255,167,143 255,163,145 255,164,149 120,87,62 91,68,39 85,64,37 85,61,35
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 65,58,31 68,56,30 82,64,32 96,79,40 47,40,24 81,62,35 50,46,25 79,59,29 96,69,33 88,69,32 92,72,40 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 249,203,175 250,202,177 248,202,172 249,203,175 249,203,175 249,204,171 249,203,175 249,202,179 249,203,177 249,203,177 250,203,180 100,87,37 64,51,19 71,56,20 93,79,23 85,79,15 255,213,162 255,219,141 255,219,136 255,207,160 255,208,159 255,212,145 255,208,134 255,194,117 255,190,119 255,189,125 255,186,125 255,185,130 255,174,121 255,171,123 255,179,124 255,181,122 212,140,101 106,84,46 103,75,46 90,67,38 86,63,34
47,42,28 66,68,42 63,56,40 54,63,44 64,55,40 46,48,31 39,41,24 38,42,27 51,47,28 88,64,29 108,83,37 87,64,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,204,167 255,204,167 219,177,139 61,49,23 77,66,22 90,75,26 93,80,17 89,86,21 85,81,35 173,145,118 255,202,161 255,199,132 255,200,141 255,190,106 255,190,104 255,177,103 255,169,109 255,166,112 255,166,112 255,165,113 255,167,116 255,168,119 255,163,123 108,85,54 105,81,48 99,79,47 94,72,38 103,70,43 80,58,24
60,61,42 74,60,35 56,48,35 60,58,40 60,52,39 35,34,25 49,44,30 36,37,25 71,54,28 69,55,30 98,76,38 102,80,31 95,73,35 85,56,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,208,168 255,207,163 255,208,166 255,208,164 255,207,163 255,207,163 255,207,164 255,211,162 255,222,159 255,218,153 255,209,166 255,215,161 255,222,149 255,222,148 101,82,29 67,51,18 87,74,22 87,79,16 95,82,19 85,82,27 74,68,32 45,35,34 43,37,32 98,80,79 255,201,115 255,192,107 255,195,117 255,183,115 255,175,109 255,173,119 255,164,113 255,169,117 255,167,119 114,85,54 106,88,56 107,82,52 101,76,46 98,73,45 88,75,43 86,61,31
