49,49,35 63,51,39 67,52,32 110,72,37 85,69,65 101,81,72 174,151,140 73,53,44 69,53,38 69,54,32 56,40,23 114,90,68 93,75,45 232,184,178 169,136,125 192,163,168 216,183,183 219,186,188 213,187,191 220,185,186 255,214,113 255,207,118 255,207,106 255,211,108 255,212,127 255,212,152 255,213,166 247,203,175 229,194,179 252,197,166 253,205,180 215,186,191 239,201,184 234,196,186 255,217,137 255,218,125 255,203,126 255,203,129 255,203,163 255,204,124 255,192,106 255,198,115 255,199,114 255,197,123 255,195,115 255,195,113 255,198,124 255,204,124 255,205,128 255,209,124 255,208,153 219,184,185 222,183,180 207,184,197 205,185,195 204,184,196 201,185,200 203,184,198 203,184,200 204,183,200 199,183,198 203,184,200 200,180,201 200,180,201
58,49,34 47,41,32 76,65,48 79,58,35 52,41,38 63,51,41 170,150,143 201,180,180 107,91,87 74,62,50 47,41,32 54,51,38 47,46,37 64,50,50 121,105,99 95,79,35 159,136,123 210,186,195 209,186,197 208,185,196 210,187,188 210,186,195 214,185,192 209,183,192 209,185,194 209,185,194 210,186,192 210,186,195 207,184,195 209,185,194 212,185,199 209,185,191 208,184,190 209,183,187 207,183,192 209,184,196 210,183,195 208,183,195 209,184,198 211,183,200 213,184,194 223,183,178 229,183,167 239,195,169 222,187,172 216,181,184 209,184,196 205,185,195 206,186,198 207,188,195 207,184,195 206,184,189 205,186,190 207,185,193 206,186,196 208,185,196 206,186,198 206,186,198 206,186,196 205,185,197 206,187,194 205,186,190 204,184,196 202,182,192
39,42,30 36,39,31 28,27,20 35,31,25 140,121,107 131,119,109 52,44,31 141,127,127 47,38,34 47,38,30 46,47,35 51,56,36 47,50,30 97,80,45 70,56,40 88,69,34 115,92,63 219,188,194 220,189,195 218,190,192 217,192,191 216,191,192 218,190,192 215,187,189 218,190,192 219,190,195 218,190,192 216,188,190 217,192,193 216,190,194 215,186,191 215,186,191 215,186,191 214,188,192 214,189,190 218,189,194 213,187,191 213,187,191 212,186,190 214,188,192 212,186,192 214,188,194 216,187,194 214,188,194 212,188,194 214,188,194 213,187,193 211,187,193 211,187,193 210,186,195 210,186,192 211,187,196 211,187,193 214,188,192 210,186,192 211,189,194 214,190,196 214,192,200 212,188,194 216,190,194 213,187,196 214,188,192 215,186,193 210,186,195
38,39,29 38,38,35 27,27,22 32,33,25 105,89,83 183,156,151 153,134,120 126,105,90 48,43,31 52,44,31 40,42,25 40,40,26 64,50,34 70,55,33 90,75,37 100,75,45 116,92,68 208,179,175 220,191,187 220,191,187 222,190,187 223,190,190 222,190,187 221,191,190 222,189,189 223,190,190 222,189,189 220,192,190 220,190,189 220,191,187 220,190,189 220,190,189 220,191,187 221,191,190 219,189,188 220,190,189 221,191,190 220,190,189 219,191,189 220,192,190 218,190,192 220,190,191 221,191,192 222,192,193 220,190,191 220,190,191 221,188,190 220,190,189 220,190,191 221,191,192 220,190,193 221,188,192 223,190,190 223,190,192 221,191,190 229,190,187 222,189,189 230,179,180 232,177,177 231,176,176 236,174,174 234,165,168 226,174,171 229,162,164
33,34,26 31,29,25 38,38,33 26,26,21 51,47,39 118,103,92 200,172,163 184,164,155 54,47,45 40,35,34 38,41,29 33,34,24 30,33,25 48,49,30 88,72,41 107,81,40 184,157,139 226,195,187 227,194,183 226,195,183 227,194,185 227,194,185 229,197,183 229,193,187 227,194,187 232,193,181 244,192,173 233,192,174 227,194,187 227,194,187 229,193,187 227,194,187 226,194,189 226,195,187 229,193,185 226,194,189 226,193,184 232,192,183 231,191,182 246,194,175 238,195,180 235,191,181 229,191,185 238,189,180 240,180,170 233,181,178 227,191,185 225,191,187 229,191,183 229,191,185 224,191,191 255,189,132 255,164,140 255,165,149 253,158,149 247,159,150 252,160,150 250,158,148 239,154,144 241,169,157 247,175,161 199,144,129 106,75,56 92,70,50
39,41,26 40,36,26 45,44,35 40,39,30 34,33,24 56,53,40 77,56,45 193,173,164 87,76,59 108,91,54 49,49,33 33,34,24 32,35,27 33,35,20 62,53,38 93,72,31 105,76,41 204,172,156 232,197,184 228,193,180 231,195,185 231,196,183 232,196,186 229,193,183 240,194,176 255,198,157 255,201,136 255,219,141 255,212,162 255,198,164 255,206,167 237,196,180 249,202,179 255,202,159 255,214,149 255,218,138 255,216,143 255,210,133 255,199,128 255,197,123 255,184,122 255,176,121 255,175,133 255,167,126 255,164,137 255,160,140 255,159,150 252,160,148 253,157,148 245,158,146 244,160,150 239,166,157 250,167,145 255,161,140 249,154,145 244,160,152 243,155,148 242,156,151 238,156,152 242,160,156 173,124,102 93,70,41 85,68,40 84,60,36
32,35,27 45,37,26 46,43,28 47,37,25 64,53,36 85,73,45 84,63,40 109,86,44 91,74,39 107,85,40 45,41,24 43,45,30 41,45,30 40,36,26 91,71,39 80,62,30 116,89,42 181,152,121 116,87,65 122,94,67 217,183,163 234,198,178 240,199,181 240,199,183 239,198,180 238,200,181 236,200,180 237,199,182 238,200,179 236,200,178 237,198,184 239,198,180 238,200,181 240,199,183 238,200,181 238,202,173 255,230,146 255,231,147 255,228,145 255,221,141 255,218,130 255,208,128 255,200,118 255,195,128 255,183,127 255,177,131 255,179,130 255,183,133 255,180,134 255,166,131 255,162,133 255,162,135 255,161,139 255,161,141 255,156,136 255,163,139 255,162,137 255,164,141 255,160,145 255,161,150 124,89,62 95,67,38 84,63,38 83,62,37
43,38,26 41,36,35 43,37,28 80,63,35 80,72,50 67,59,37 115,100,78 74,63,48 72,57,37 93,74,35 93,77,35 46,47,28 91,71,39 47,43,24 82,63,36 90,68,32 92,70,32 92,72,40 80,63,35 82,61,34 84,63,36 98,73,45 249,204,181 250,202,175 250,202,175 251,203,176 250,204,178 248,202,176 249,202,179 248,201,178 249,202,179 248,201,178 248,202,176 246,199,176 243,198,175 247,199,174 244,199,176 250,204,178 245,198,175 248,202,174 255,212,168 255,225,165 255,224,160 255,219,153 255,220,136 255,218,135 255,214,154 255,212,155 255,207,138 255,206,135 255,186,119 255,181,115 255,188,126 255,185,126 255,187,130 255,173,120 255,169,121 255,170,124 255,170,122 240,157,119 110,83,49 112,80,50 90,67,38 86,60,35
41,40,29 69,65,48 58,51,33 47,54,36 53,54,33 51,47,30 37,41,26 41,41,27 52,45,27 91,70,29 102,82,34 103,77,36 104,83,42 94,71,31 88,65,25 90,73,36 81,52,28 91,67,43 78,54,28 83,62,35 80,62,30 86,62,27 249,197,165 255,203,169 255,203,169 255,203,169 255,203,169 255,202,171 255,203,169 255,203,173 255,204,167 255,203,171 255,203,171 255,203,171 254,204,171 246,196,163 228,196,162 255,207,162 157,139,107 87,85,27 80,79,27 87,84,31 255,213,150 242,187,144 255,204,163 255,204,167 255,203,145 255,200,147 255,195,117 255,194,108 255,177,107 255,168,110 255,165,113 255,166,114 255,164,115 255,162,111 255,161,115 255,160,119 100,80,48 100,80,50 97,74,45 96,72,39 111,74,48 92,68,35
51,56,36 66,57,38 61,57,40 59,60,41 55,50,36 37,36,25 55,46,29 38,40,25 74,58,25 86,63,32 100,78,40 102,75,28 95,71,34 91,69,35 77,58,31 83,61,27 197,142,101 79,67,39 90,68,32 75,55,25 89,62,28 229,184,149 255,209,166 255,206,165 255,208,166 255,207,170 255,208,166 255,208,166 255,208,168 255,208,168 255,208,168 255,215,168 255,218,154 255,219,155 255,210,164 255,212,160 138,98,46 211,182,133 85,82,31 64,53,18 85,73,32 70,60,18 109,83,29 159,114,70 255,177,98 255,204,124 255,208,114 255,206,112 255,198,112 255,189,102 255,193,117 255,180,114 255,172,114 255,175,121 255,168,116 255,164,113 255,165,122 140,95,62 106,82,49 101,78,47 94,71,40 93,68,38 97,76,49 92,68,35
