239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 240,211,189 244,213,192 244,213,190 249,214,187 250,218,188 254,221,184 252,219,182 255,222,184 255,223,181 255,222,184 255,222,184 255,221,186 255,221,184 255,222,186 254,220,186 252,220,186 249,217,187 249,214,187 249,214,187 249,213,184 243,212,191 239,210,190 235,209,195 233,210,195 236,209,193 235,210,193 233,211,193 234,212,194 232,211,196 238,208,193 239,205,185 233,199,179 240,194,176 232,186,156 197,156,129 149,117,87 217,158,141 223,161,150 225,153,139 238,161,128 169,124,101 84,60,25 85,61,26 83,61,27 82,58,25 123,95,37 107,82,34
240,211,187 240,211,187 241,210,189 240,211,189 240,211,189 240,211,187 240,211,189 240,211,189 240,212,185 241,210,187 241,210,189 240,211,187 240,211,189 243,209,189 241,210,189 240,211,189 245,211,189 248,213,188 248,215,190 253,216,190 254,221,184 255,223,184 255,223,185 255,224,183 255,224,177 255,225,175 255,226,177 255,226,177 255,225,177 255,225,175 255,223,177 255,220,178 255,218,178 255,216,178 255,214,171 255,212,172 254,213,182 250,206,180 245,197,172 230,184,166 234,199,184 234,202,186 236,202,184 237,201,181 235,201,181 239,208,187 255,202,141 255,178,120 255,169,132 235,154,118 113,76,32 92,69,29 89,66,24 121,82,50 225,158,133 234,171,149 230,165,142 152,104,79 85,63,25 80,56,21 82,63,28 91,69,35 86,63,21 73,51,13
252,211,184 249,213,184 251,211,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,210,187 252,212,187 252,211,184 253,212,185 253,211,187 253,212,185 254,213,186 255,216,184 255,219,184 255,216,166 255,212,134 255,213,127 255,218,144 255,218,148 255,220,147 255,228,167 255,230,171 255,232,158 255,228,136 255,234,146 255,230,132 255,228,132 255,213,111 255,203,104 255,198,101 255,194,112 255,179,107 255,181,112 255,175,113 255,169,114 255,162,123 253,162,127 245,159,129 245,159,125 243,158,130 235,159,135 234,159,130 237,166,140 238,167,146 231,161,132 174,117,73 92,64,26 91,68,26 88,65,25 105,79,40 211,151,126 223,153,129 232,161,137 219,155,129 82,55,23 81,57,22 81,59,25 83,61,23 83,61,27 88,61,25
254,213,182 255,214,183 255,214,183 255,212,182 255,214,183 255,214,183 255,214,185 255,214,183 255,215,184 255,214,183 255,212,184 255,213,183 255,214,183 255,214,183 255,215,186 255,219,185 255,220,184 255,222,183 255,223,176 255,228,174 255,233,170 255,230,161 255,235,168 255,235,168 255,236,171 255,236,171 255,236,169 255,236,167 255,237,169 255,235,165 255,238,138 255,233,132 255,225,129 255,220,124 255,217,119 255,213,112 255,196,104 255,189,105 255,180,106 255,174,108 255,173,111 255,183,116 255,177,113 255,179,116 255,165,109 255,161,112 255,158,116 255,163,119 255,161,117 119,80,39 96,65,28 91,65,26 94,68,27 102,74,34 104,74,28 114,87,42 110,82,44 163,111,81 88,62,23 82,55,23 79,55,22 82,58,21 80,56,21 88,59,28
255,217,180 255,215,178 255,216,178 255,217,182 255,215,180 255,217,178 255,218,178 255,216,178 255,215,180 255,218,178 255,217,182 255,217,182 255,217,182 255,218,180 255,220,178 255,221,174 255,223,174 255,226,177 255,230,177 255,233,174 255,234,168 255,236,170 255,237,170 255,237,166 255,241,160 255,254,154 255,255,144 255,255,142 255,255,142 255,255,148 255,249,154 255,241,162 255,237,170 255,237,170 255,239,147 255,233,138 255,222,135 255,221,141 255,217,123 149,116,50 90,94,54 88,94,65 79,86,42 101,72,23 255,202,112 255,195,108 255,185,101 156,114,60 118,84,43 99,78,35 96,65,28 105,65,29 98,70,32 91,67,30 101,78,36 96,70,29 94,71,31 101,75,34 155,94,58 82,55,19 81,54,22 79,54,24 82,58,25 81,57,24
255,216,168 255,218,170 255,215,164 255,213,162 255,217,167 255,211,159 255,200,141 255,216,169 255,209,156 255,209,158 255,216,164 255,216,167 255,218,170 255,209,157 255,202,138 255,220,163 255,226,176 255,232,176 255,235,172 255,236,169 255,237,171 255,239,166 255,245,167 255,254,148 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,158 255,237,163 255,235,149 255,235,156 255,231,160 255,231,171 203,144,53 92,86,22 94,92,43 84,83,29 72,73,23 68,58,20 250,182,110 255,181,97 255,164,94 99,72,29 91,68,28 89,66,26 95,67,29 118,84,43 99,71,31 93,67,28 90,64,25 88,62,23 95,69,30 93,67,28 153,107,48 83,54,19 82,55,23 82,55,23 80,56,19 89,66,26
255,210,149 255,206,142 255,191,107 255,187,94 255,181,85 255,167,55 255,180,74 255,171,52 255,170,55 255,178,57 255,184,61 255,186,56 255,187,64 255,187,66 255,192,71 255,194,78 255,208,93 255,215,105 255,226,120 255,236,153 255,239,160 255,252,160 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,138 255,246,131 255,242,128 255,236,122 255,238,130 255,234,132 121,74,0 102,91,45 93,92,40 89,87,29 83,81,21 58,53,12 65,55,13 63,68,25 203,124,51 101,79,34 107,81,42 94,68,29 89,63,24 108,75,36 108,77,40 95,67,27 89,63,24 96,70,31 88,62,23 88,62,23 97,71,30 98,75,35 94,68,29 84,57,23 84,57,21 82,58,21 86,62,25
255,173,71 255,176,80 255,179,74 255,179,70 255,176,59 255,176,55 255,176,54 255,178,53 255,181,58 255,185,56 255,192,65 255,190,64 255,203,78 255,214,97 255,227,153 255,229,158 255,232,160 255,236,165 255,236,157 255,238,152 255,254,144 255,255,138 255,254,142 255,255,138 255,255,140 255,255,140 255,254,138 255,253,135 255,252,135 255,245,128 255,240,124 255,243,127 255,244,124 255,241,126 255,241,128 223,172,94 137,107,38 73,73,14 80,77,26 77,69,17 81,77,17 85,78,19 70,60,18 65,61,15 60,62,18 64,66,24 94,70,33 96,77,38 94,73,32 96,71,27 119,82,42 207,120,61 159,114,52 93,67,26 89,63,24 88,62,23 90,64,25 91,68,28 96,73,33 95,72,32 120,90,32 83,61,27 91,67,30 82,58,23
255,196,91 255,201,96 255,197,78 255,199,80 255,213,112 255,203,86 255,211,88 255,215,108 255,218,103 255,217,107 255,221,125 255,222,151 255,219,137 255,217,125 255,216,110 255,210,93 255,212,95 255,213,99 255,223,119 236,155,51 255,223,106 255,242,118 255,243,122 255,238,120 255,235,116 255,245,125 255,251,133 255,252,135 255,254,135 255,251,135 255,247,132 255,248,132 255,248,129 255,240,120 255,248,128 255,248,149 84,74,23 60,55,14 77,70,29 76,65,21 100,86,20 93,85,22 84,77,18 75,70,19 63,59,22 53,57,17 88,64,31 93,70,30 97,78,39 96,77,38 167,113,52 116,74,32 95,67,27 88,62,23 91,65,26 86,63,23 93,70,30 92,69,29 95,72,32 97,71,30 96,70,31 75,58,32 76,57,32 76,56,26
255,202,105 255,202,99 255,199,81 255,198,81 255,199,82 255,202,84 255,198,80 255,197,79 255,197,81 255,196,78 255,197,77 255,196,79 255,198,73 255,202,80 255,203,85 255,213,85 168,108,69 94,45,34 94,53,35 91,45,29 179,90,34 255,200,114 255,228,108 255,231,111 255,228,108 255,229,108 255,232,113 255,242,121 255,251,131 255,251,133 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,136 72,53,18 76,64,25 78,67,34 102,91,29 99,91,28 88,79,19 78,70,16 70,63,20 59,55,20 57,57,16 73,73,30 88,65,25 87,64,24 95,74,31 115,84,33 89,61,23 91,65,26 88,62,23 94,70,33 94,70,33 96,70,31 94,68,29 94,68,29 96,73,31 90,71,34 72,53,26 69,50,23 76,54,18
