189,161,132 159,134,90 164,137,121 154,124,82 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,72,37 104,86,42 96,79,40 106,85,44 95,79,37 99,77,41 86,69,43 81,64,38 77,63,38 79,65,40 85,68,44 90,76,47 140,112,54 169,126,50 143,114,49 123,103,44 112,86,32 211,146,0 206,143,0 194,139,0 184,130,0 166,113,0 162,113,3 154,110,0 146,106,2 123,88,5 86,74,15 69,65,19 68,64,27 67,70,37 69,71,43 70,84,65 66,84,71 75,85,63 69,58,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,44 64,54,32 184,115,14 115,75,52 79,60,44 84,70,43 76,61,41 71,57,39 68,57,38 69,58,39 68,57,38 68,57,38 68,61,41 74,64,42 78,65,42
174,148,109 125,101,46 145,109,62 155,120,53 168,127,55 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,44 86,66,36 119,95,44 91,73,41 94,77,42 109,87,49 86,69,43 89,72,44 83,64,37 76,62,37 82,65,41 80,65,43 136,107,56 157,120,49 121,101,42 112,91,48 211,167,47 215,151,0 192,132,0 192,135,0 174,115,0 168,111,0 161,108,0 163,110,0 152,105,3 121,88,9 89,77,20 77,71,23 63,64,25 67,69,41 72,75,44 72,80,57 71,83,63 68,77,47 65,58,38 66,59,39 65,58,38 64,60,39 65,58,38 65,58,42 59,55,34 171,115,48 66,52,38 71,58,51 73,60,37 86,72,47 69,60,41 74,63,44 67,58,39 68,57,38 68,57,38 67,56,37 68,61,41 73,60,39
155,122,54 130,104,50 161,120,50 157,120,51 151,114,45 161,122,49 164,125,52 133,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,64,41 95,77,47 99,80,41 221,147,43 83,67,36 83,69,42 78,63,41 78,64,39 78,64,39 154,116,50 156,124,53 131,106,49 129,100,39 223,156,0 212,147,0 187,129,0 186,124,0 183,116,0 178,111,0 174,113,0 168,108,0 159,105,0 136,95,9 111,92,24 90,80,13 62,64,22 67,71,33 71,79,56 72,88,69 68,78,54 69,73,35 60,68,27 64,57,37 65,58,38 65,58,38 64,57,37 62,58,39 187,135,35 115,77,42 66,61,47 61,57,49 66,60,51 103,87,43 82,63,36 90,72,40 67,58,39 69,58,39 66,59,39 67,58,39 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 175,132,56 158,120,54 160,121,50 159,122,51 143,112,50 86,69,43 78,64,37 86,69,41 86,70,39 79,65,40 78,64,39 90,76,49 195,121,28 129,88,29 141,87,8 72,65,36 78,66,38 78,64,39 80,66,41 130,107,49 146,113,47 123,99,44 226,164,0 184,130,0 144,95,18 151,101,29 156,96,8 125,82,6 178,113,4 178,110,0 190,124,0 194,129,5 137,89,15 114,75,16 93,64,11 75,65,27 71,71,39 73,76,43 64,75,44 71,81,59 69,75,34 60,67,19 67,67,33 61,57,36 64,57,37 63,56,36 62,58,37 183,126,23 101,66,28 65,60,48 54,54,40 102,79,39 88,69,44 72,59,38 73,58,38 68,57,38 68,57,38 69,58,39 71,57,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,51 154,116,50 159,122,53 96,81,45 82,63,38 81,67,42 80,66,39 78,64,39 102,83,46 120,96,45 169,112,41 83,70,49 135,101,42 113,71,31 73,64,35 78,64,39 83,64,37 120,96,45 133,109,43 141,97,0 124,77,16 73,43,0 92,63,10 125,91,19 155,104,10 196,131,24 187,123,6 177,120,10 178,119,4 87,63,10 103,74,21 110,76,15 109,79,12 91,62,11 80,57,15 81,63,19 72,74,48 72,79,45 70,81,41 65,72,28 58,68,33 60,58,36 61,57,36 58,56,38 48,44,34 49,43,34 84,63,40 91,73,41 84,66,36 103,70,43 68,57,38 73,60,39 65,61,40 65,58,38 66,57,38 69,58,39 73,60,39 68,57,38 65,61,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 167,123,52 134,104,46 152,114,48 100,82,40 95,76,39 85,68,40 78,66,40 77,64,43 143,116,55 122,92,46 138,97,40 79,65,47 71,64,48 135,87,44 78,62,29 83,69,40 119,95,44 116,89,44 97,75,39 85,52,0 88,61,16 126,91,10 149,111,6 142,108,4 149,109,18 166,104,0 220,149,25 125,87,11 127,91,15 79,61,19 114,82,0 123,88,3 124,94,9 98,71,6 93,70,12 69,50,11 63,44,9 72,75,42 72,79,47 66,73,25 70,79,60 58,62,35 46,44,26 56,55,46 60,58,54 43,38,37 37,31,22 59,51,38 62,53,36 63,56,38 61,54,34 69,61,39 68,61,41 66,59,39 67,58,39 67,58,39 67,58,39 67,58,39 67,58,39
123,93,49 143,111,54 154,120,50 171,126,53 144,111,43 161,120,50 146,115,55 130,103,42 100,79,38 104,82,44 93,74,37 78,66,40 73,64,37 116,89,44 110,88,43 189,119,25 136,96,19 137,88,9 96,61,34 71,57,39 63,56,36 60,51,24 85,71,46 118,79,10 134,102,31 180,131,11 168,119,1 155,111,3 135,99,9 136,99,5 191,132,17 213,137,8 76,61,21 66,54,15 65,55,17 113,80,3 108,76,3 113,82,4 113,80,3 80,66,12 68,59,14 66,51,15 45,35,11 68,68,34 70,78,37 67,72,27 63,63,31 60,57,42 59,58,47 41,41,25 104,85,48 88,75,41 61,54,34 62,53,38 58,51,35 61,54,38 64,58,35 66,59,41 66,62,41 68,57,40 69,58,39 72,58,40 73,60,39 69,58,41
146,115,51 152,117,52 129,100,47 135,110,51 140,113,48 148,115,49 109,87,42 100,78,40 92,73,38 116,91,43 95,73,35 76,63,40 75,62,41 76,63,42 82,70,44 93,74,37 61,43,22 59,48,33 46,36,24 44,34,24 63,55,44 92,70,32 139,88,21 134,90,10 194,138,2 172,118,0 141,99,5 126,86,9 116,82,8 135,93,14 167,109,11 211,135,8 88,64,9 63,52,17 50,43,14 69,54,14 53,39,12 83,64,9 85,65,4 66,54,15 53,46,15 56,52,17 56,52,15 58,54,17 68,70,26 74,79,34 65,62,18 56,54,25 54,46,22 88,72,41 110,90,42 89,72,46 63,56,36 64,57,37 63,56,36 61,54,34 61,54,38 65,58,42 68,61,41 71,57,39 68,59,40 67,58,39 67,58,39 69,58,39
130,99,48 145,116,51 128,100,44 147,117,48 162,125,52 139,108,44 120,94,40 97,79,35 92,73,38 114,94,48 74,60,35 75,62,41 75,62,41 77,63,45 76,63,40 75,62,39 88,71,47 85,67,46 81,67,42 80,66,41 78,65,42 127,105,42 192,124,10 164,111,0 153,109,1 143,98,5 125,86,4 107,72,7 82,60,11 126,88,10 172,115,12 204,127,5 119,85,22 62,50,13 51,44,15 42,40,11 50,36,7 125,86,13 128,86,3 77,61,19 48,41,14 45,40,12 51,46,16 56,52,17 64,62,15 66,72,20 62,68,18 61,58,18 105,83,38 76,62,37 86,69,41 96,81,41 72,59,36 102,82,34 89,72,35 61,57,38 63,59,38 65,56,37 64,57,37 66,59,39 69,58,39 67,58,39 66,59,39 67,58,39
128,98,52 151,120,56 152,118,55 132,104,48 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 75,62,41 86,72,43 125,103,54 91,73,41 88,70,40 80,67,44 79,66,43 77,64,41 75,62,41 210,158,18 172,120,3 160,111,5 194,134,11 167,113,5 119,85,22 71,57,28 78,58,10 200,128,11 202,128,3 114,76,10 62,50,22 59,51,15 50,41,12 77,50,7 155,105,31 117,70,18 91,65,24 74,57,22 66,50,19 53,47,13 50,43,12 60,55,16 75,77,31 72,77,34 63,70,13 123,99,44 92,73,34 70,59,40 73,59,41 68,58,36 91,73,41 72,58,33 60,53,37 61,54,34 63,56,36 65,58,38 61,54,34 69,58,39 71,57,39 66,57,38 69,58,39
