226,203,192 228,202,192 223,204,192 228,202,192 226,203,192 226,203,188 255,186,128 255,187,121 255,175,93 255,185,91 255,201,150 250,204,163 255,201,163 255,200,149 255,204,138 255,203,123 255,201,136 255,206,148 255,212,161 249,210,171 245,209,180 243,208,183 239,208,187 231,209,189 232,211,188 235,211,189 239,210,190 239,211,184 239,211,184 239,211,184 239,211,184 248,214,182 255,221,174 255,217,166 255,223,148 255,220,144 255,216,156 255,218,166 255,220,158 255,219,159 255,220,163 249,214,178 238,207,186 224,203,190 225,204,193 224,203,190 224,203,192 224,203,192 224,203,192 223,202,191 224,202,194 224,202,194 225,204,193 223,201,193 224,203,192 224,202,194 224,203,192 224,202,196 225,202,187 103,83,51 85,61,26 97,77,45 89,66,26 140,102,36
255,188,126 255,190,137 246,202,172 251,200,172 238,207,188 249,197,165 242,204,185 234,207,191 233,208,189 234,207,191 231,209,191 231,208,193 231,208,195 231,209,191 231,208,193 233,207,193 233,207,195 233,207,195 233,208,191 231,209,191 232,206,192 232,210,192 236,211,194 238,212,189 245,214,191 248,215,188 250,218,186 254,221,184 255,222,185 255,222,185 255,221,187 250,218,184 249,217,187 247,214,189 245,211,189 239,210,190 235,210,191 234,209,190 231,209,191 231,208,193 231,209,191 231,208,193 232,209,194 230,207,194 231,208,193 231,208,193 231,209,191 230,208,190 230,208,190 233,208,191 233,208,191 202,173,149 135,111,78 109,87,51 220,199,174 231,208,193 231,209,191 231,208,193 104,83,58 85,66,29 86,62,27 87,59,30 81,61,29 113,82,29
255,199,118 255,199,130 255,205,145 255,204,151 255,207,145 255,207,167 243,209,191 241,210,189 240,209,188 240,209,188 240,209,188 240,211,191 240,211,191 240,211,191 239,210,188 239,210,188 240,209,190 240,209,190 239,210,190 239,210,190 242,214,187 246,213,188 252,215,189 255,218,186 255,222,182 255,222,180 255,227,181 255,228,175 255,229,176 255,228,178 255,228,175 255,228,177 255,224,177 255,223,181 255,221,183 255,219,188 251,216,189 246,213,188 243,212,189 240,211,189 239,209,192 239,210,190 239,208,187 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 237,210,192 241,210,191 174,143,106 94,68,29 89,66,26 90,64,25 122,95,61 245,211,193 239,208,185 236,200,178 175,142,115 84,57,23 82,58,25 84,65,30 88,66,28 84,62,28
252,210,186 254,209,188 252,210,186 252,210,186 251,209,187 254,209,186 254,209,186 252,210,186 254,209,186 252,210,188 252,210,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 255,212,186 255,216,182 255,220,185 255,221,179 255,227,177 255,229,177 255,229,172 255,232,173 255,234,168 255,235,166 255,234,170 255,234,166 255,234,170 255,232,171 255,231,171 255,227,175 255,225,176 255,221,182 255,218,184 255,216,182 253,214,184 248,211,187 251,209,185 252,209,190 251,211,186 251,211,188 252,209,190 253,209,181 255,204,162 255,205,170 255,199,162 148,99,61 96,68,28 93,67,28 90,64,25 116,90,51 158,120,85 149,109,73 190,139,111 182,140,116 84,57,23 83,55,28 81,57,24 84,62,26 80,56,23
255,205,144 255,214,176 255,202,143 255,205,141 255,211,154 255,215,178 255,215,180 255,216,182 255,215,180 255,215,180 255,214,182 255,215,180 255,215,182 255,214,180 255,215,178 255,214,180 255,215,180 255,214,180 255,217,182 255,218,179 255,223,176 255,226,177 255,231,174 255,232,167 255,234,167 255,235,150 255,236,144 255,245,148 255,250,148 255,253,156 255,254,156 255,255,162 255,243,163 255,235,167 255,235,166 255,235,172 255,228,173 255,224,173 255,221,175 255,218,169 255,215,168 255,198,138 255,179,124 251,171,135 252,178,144 255,181,143 252,168,126 224,167,78 134,117,66 101,91,38 100,77,35 95,67,29 91,65,26 103,77,36 94,71,29 110,88,41 108,86,41 95,72,30 105,77,37 95,67,27 82,55,19 79,55,20 82,58,23 80,56,21
255,219,175 255,219,175 255,219,175 255,220,176 255,218,175 255,220,176 255,219,175 255,221,177 255,220,176 255,220,176 255,220,176 255,220,176 255,219,175 255,220,176 255,221,175 255,220,176 255,219,175 255,220,176 255,222,175 255,224,173 255,230,173 255,232,168 255,236,170 255,238,164 255,239,159 255,252,158 255,249,140 255,247,132 255,239,129 255,243,132 255,241,129 255,252,148 255,254,158 255,253,158 255,242,161 255,237,165 255,236,158 255,233,145 255,214,111 255,214,106 255,212,108 255,201,105 255,186,106 255,184,108 255,180,112 255,176,109 207,142,9 120,104,32 90,95,48 83,85,28 72,75,13 76,70,24 113,79,45 96,70,31 87,66,25 91,69,31 88,62,23 98,75,33 114,82,40 188,128,89 83,56,24 82,54,25 79,55,20 81,54,20
255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,222,173 255,224,172 255,223,171 255,222,173 255,220,171 255,224,175 255,224,175 255,223,174 255,223,174 255,223,174 255,223,174 255,225,168 255,232,170 255,234,167 255,236,165 255,241,165 255,244,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,248,162 255,237,159 255,236,163 255,231,164 255,227,161 255,223,156 255,227,139 199,111,57 245,171,103 84,67,20 87,68,15 92,74,32 83,73,20 80,66,23 82,64,22 75,70,15 64,65,15 97,70,23 102,75,28 168,101,51 159,95,51 87,61,22 95,68,32 98,72,31 108,86,41 91,64,28 87,60,26 87,63,26 83,57,18
255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,179 255,230,174 255,228,172 255,226,168 255,223,162 255,231,172 255,222,162 255,220,150 255,202,117 255,199,117 255,215,140 255,219,144 255,228,146 255,232,147 255,235,151 255,231,132 255,234,126 255,243,136 255,249,142 255,252,148 255,251,148 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,247,164 255,241,165 255,235,160 255,232,166 255,229,164 255,228,170 255,217,162 103,77,23 75,73,24 71,68,26 85,75,35 70,63,22 77,72,21 76,70,22 67,63,17 64,64,19 63,53,4 104,84,36 92,68,35 119,81,44 88,62,23 88,62,23 94,71,31 96,73,33 98,72,33 113,84,31 85,61,26 87,59,19
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,230,171 255,224,158 255,199,115 255,190,91 255,207,122 255,205,122 255,192,97 255,186,82 255,181,76 174,109,54 158,92,21 138,74,14 233,158,88 255,212,99 255,215,98 255,225,110 255,233,121 255,240,129 255,246,138 255,250,143 255,253,150 255,253,156 255,253,158 255,253,158 255,254,156 255,252,152 255,253,148 255,252,148 255,253,148 255,252,146 255,250,142 255,237,126 255,237,123 255,237,135 255,232,147 255,226,132 255,225,120 255,217,115 112,91,78 60,44,27 83,77,29 69,57,18 114,98,85 69,55,26 70,61,16 61,56,17 68,50,18 124,86,49 91,65,26 91,65,26 87,61,22 88,65,25 94,71,31 95,72,32 96,73,31 108,83,35 74,57,29 80,61,38
255,235,181 255,235,181 255,236,182 255,235,184 255,234,177 255,228,169 255,229,170 255,228,170 255,235,172 255,233,180 255,235,181 255,234,181 255,232,169 255,232,158 104,53,27 79,45,25 87,40,17 70,35,20 81,37,11 255,200,109 255,229,119 255,223,113 255,223,104 255,226,106 255,227,110 255,234,121 255,235,121 255,234,126 255,242,133 255,247,135 255,244,129 255,252,144 255,252,138 255,249,140 255,248,135 255,245,135 255,246,136 255,252,148 255,241,153 255,240,163 255,238,138 255,232,132 255,228,125 227,154,56 115,81,0 87,82,41 88,82,36 84,79,26 76,64,25 73,63,14 101,89,32 86,79,22 61,58,16 86,67,28 88,61,25 99,75,38 94,70,33 96,73,33 93,70,30 96,69,33 108,78,34 77,59,27 74,53,28 72,52,22
