225,203,195 224,202,194 224,203,192 224,203,190 224,203,190 226,203,192 228,202,190 235,199,179 255,189,139 255,185,133 255,178,93 255,196,108 255,200,143 255,201,150 255,196,140 255,200,125 255,201,111 255,199,118 255,202,131 255,209,153 255,212,160 248,210,175 244,208,177 238,208,182 234,208,187 232,209,194 233,212,189 236,212,188 240,212,185 242,214,187 242,213,189 242,214,187 240,212,185 250,217,180 251,213,176 255,220,162 255,220,153 255,218,156 249,215,172 254,215,174 252,215,175 252,214,177 245,213,183 234,210,188 224,203,192 224,203,192 225,202,191 224,203,192 226,203,192 226,202,194 226,203,192 226,203,192 227,203,195 224,204,195 224,202,184 223,201,193 226,204,196 225,203,195 224,204,195 223,204,190 145,121,97 82,63,26 85,63,29 89,70,35
255,178,94 255,185,118 255,191,151 243,203,180 236,205,184 236,204,190 237,205,189 241,196,173 235,205,188 236,205,186 237,206,187 236,207,187 230,207,192 230,208,190 232,206,192 233,206,190 230,208,190 231,209,189 231,208,193 231,209,191 231,208,193 233,207,195 233,207,193 236,209,191 237,213,191 243,212,191 244,214,186 251,217,187 253,217,184 255,221,185 253,222,185 252,221,182 250,218,184 252,218,186 248,215,188 245,215,187 243,212,189 238,211,193 236,212,188 235,208,192 234,209,192 233,207,193 231,208,193 231,209,189 233,207,193 233,207,193 231,209,191 233,207,193 231,209,191 231,208,193 231,208,193 231,208,193 227,201,176 163,139,106 101,72,37 103,78,48 229,203,189 233,207,193 233,207,193 234,207,189 83,60,29 86,64,26 88,66,32 81,56,26
255,195,103 255,198,100 255,198,96 255,197,120 255,199,126 255,202,132 255,205,152 252,206,176 239,210,190 239,210,190 240,209,186 239,210,190 238,209,189 239,210,188 240,211,189 239,209,192 239,210,190 239,210,190 240,211,191 239,210,190 238,209,187 241,210,189 241,211,183 249,214,187 254,220,186 255,221,183 255,224,182 255,225,177 255,227,177 255,226,171 255,229,176 255,228,176 255,229,176 255,228,179 255,224,181 255,224,182 255,222,186 254,220,188 251,214,188 247,214,189 244,213,192 239,210,188 237,211,188 237,211,188 240,211,191 239,210,190 239,210,188 239,210,190 239,210,190 239,209,192 239,210,190 243,208,183 108,81,38 94,68,27 93,67,28 88,65,23 183,150,123 243,206,182 237,194,175 220,174,156 118,84,52 82,55,21 86,62,27 80,58,24
254,208,171 253,208,175 252,210,188 252,209,190 252,210,188 251,209,185 251,208,191 248,211,187 251,210,190 249,211,190 249,211,190 252,210,188 251,211,188 251,211,188 248,211,187 251,209,185 251,209,185 251,209,185 251,209,185 252,210,186 254,209,186 254,213,184 255,216,180 255,220,180 255,225,177 255,226,177 255,230,173 255,232,173 255,233,170 255,233,168 255,236,168 255,236,168 255,234,168 255,236,170 255,233,169 255,231,172 255,227,177 255,224,178 255,218,183 255,218,184 255,214,185 253,212,185 253,208,185 254,210,184 254,209,186 251,209,187 251,209,187 253,207,179 255,204,165 255,200,152 255,198,148 255,187,138 88,65,25 93,67,28 91,63,25 94,68,29 113,83,41 145,108,68 123,93,51 161,120,89 107,75,43 83,56,24 81,57,24 81,57,22
255,195,112 255,200,116 255,206,136 255,214,171 255,199,123 255,202,133 255,211,157 255,215,180 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,219,181 255,220,180 255,224,175 255,228,177 255,232,171 255,235,170 255,236,164 255,235,146 255,235,137 255,244,144 255,250,150 255,250,152 255,255,156 255,255,163 255,242,167 255,236,168 255,235,172 255,235,172 255,226,169 255,221,171 255,219,166 255,215,158 255,206,144 255,182,119 204,156,57 128,112,54 97,99,55 195,151,113 251,168,128 253,173,132 201,144,100 146,115,64 110,79,42 93,67,28 104,74,32 100,74,35 103,76,31 111,86,38 103,77,36 93,72,29 124,89,53 95,62,25 81,57,20 78,54,21
255,218,177 255,219,175 255,219,177 255,219,180 255,221,176 255,220,176 255,219,175 255,220,176 255,220,178 255,220,176 255,220,176 255,220,178 255,221,179 255,221,177 255,218,174 255,219,175 255,219,175 255,219,175 255,221,177 255,220,173 255,222,173 255,225,174 255,230,173 255,234,173 255,235,165 255,237,163 255,248,166 255,253,150 255,249,138 255,244,134 255,244,134 255,245,135 255,246,140 255,252,154 255,253,158 255,250,164 255,238,164 255,236,164 255,235,149 255,230,126 255,217,114 255,214,105 255,213,103 232,169,49 107,98,53 98,101,70 83,88,41 72,76,18 94,63,14 219,138,75 170,87,36 113,80,32 96,70,31 113,79,45 111,76,38 95,69,30 88,61,25 95,69,30 87,64,24 96,68,30 139,94,59 132,94,46 82,55,19 81,57,24
255,222,173 255,222,173 255,223,174 255,222,173 255,223,174 255,223,174 255,220,171 255,220,171 255,222,173 255,223,171 255,221,169 255,222,173 255,223,174 255,222,173 255,221,169 255,223,174 255,222,173 255,222,173 255,224,172 255,227,174 255,228,166 255,231,166 255,236,167 255,236,163 255,242,163 255,253,161 255,255,156 255,254,156 255,254,158 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,158 255,241,161 255,236,161 255,237,160 255,231,162 255,227,166 255,194,63 122,105,38 100,96,50 88,97,51 84,84,21 76,79,19 62,68,18 80,70,19 99,68,29 95,61,18 91,65,26 100,74,35 104,74,30 91,63,25 87,61,22 89,63,24 88,62,23 96,70,31 98,76,31 103,75,35 97,71,30 82,55,23
255,230,176 255,228,174 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,179 255,229,174 255,231,179 255,223,166 255,223,163 255,228,170 255,222,160 255,209,138 255,202,123 255,194,116 255,219,148 255,221,148 255,228,148 255,229,148 255,235,144 255,230,116 255,246,131 255,247,135 255,252,144 255,254,149 255,253,150 255,254,156 255,253,158 255,253,156 255,254,156 255,255,156 255,254,156 255,255,156 255,252,158 255,241,162 137,97,45 102,65,25 109,77,35 90,83,26 77,62,13 79,64,13 78,65,17 74,69,18 71,73,16 82,77,24 80,63,28 100,78,42 98,75,33 93,63,21 150,105,57 250,150,91 123,90,38 91,65,26 88,62,23 86,60,21 95,69,30 99,76,36 95,74,33 97,71,32 133,105,47
255,233,180 255,232,179 255,232,177 255,233,178 255,232,177 255,231,178 255,232,177 255,233,174 255,229,168 255,221,157 255,193,102 255,199,116 255,197,115 255,206,122 255,191,94 255,189,90 161,92,52 129,73,24 153,81,15 255,196,92 255,207,89 255,214,98 255,219,104 255,228,115 255,238,124 255,243,131 255,247,138 255,253,148 255,252,152 255,254,154 255,253,158 255,253,158 255,254,156 255,253,150 255,253,146 255,254,146 255,252,148 255,249,142 255,239,128 255,245,136 74,72,12 69,66,11 87,72,32 64,57,16 71,67,21 75,68,27 74,60,17 79,72,15 74,71,18 56,49,8 82,71,36 93,72,31 111,73,27 125,83,31 142,99,50 91,65,24 93,67,28 88,62,23 89,63,24 95,72,32 94,71,31 97,75,37 106,80,30 78,59,24
255,235,181 255,235,181 255,236,180 255,235,181 255,235,181 255,235,181 255,234,174 255,228,164 255,227,162 255,230,170 255,233,173 255,234,176 255,234,178 255,235,180 255,232,170 81,45,23 92,47,24 80,42,25 95,47,22 159,80,39 255,211,121 255,230,136 255,221,117 255,222,111 255,222,104 255,226,111 255,230,115 255,235,123 255,234,122 255,235,123 255,248,132 255,249,138 255,245,134 255,251,142 255,246,133 255,249,133 255,246,130 255,245,134 255,252,146 255,246,144 107,71,40 79,52,36 100,87,37 78,69,22 69,58,25 87,73,30 100,91,35 100,88,22 74,71,16 67,64,20 57,59,17 91,67,30 105,83,34 103,76,31 99,71,31 87,61,22 85,61,24 92,69,29 95,72,32 94,68,29 95,69,30 95,69,30 105,79,27 79,62,34
