228,202,190 226,202,194 228,202,190 226,202,194 229,201,188 255,187,127 255,186,117 255,176,99 255,193,102 247,202,158 246,203,170 243,200,165 255,203,153 255,203,149 255,202,128 255,203,140 254,207,157 253,209,167 251,209,171 245,209,178 240,206,188 233,209,185 232,210,190 232,211,188 235,211,187 237,211,186 239,210,186 239,210,186 239,211,184 239,212,180 243,214,179 255,219,166 255,219,154 255,224,138 255,220,132 255,219,143 255,218,148 255,221,144 255,220,147 255,221,146 255,214,168 249,209,173 225,204,189 226,206,188 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 222,203,189 111,91,59 82,63,24 95,76,41 93,72,31 118,84,21 80,59,18
255,194,138 251,197,159 255,197,152 238,206,192 255,191,138 243,198,175 233,207,193 233,208,189 234,209,192 234,206,193 233,207,193 231,208,195 231,208,195 231,208,195 231,209,191 231,209,191 233,207,193 229,209,191 233,207,193 231,208,193 234,209,190 236,212,190 238,212,189 243,214,190 246,217,186 249,217,185 254,220,188 254,220,188 255,222,185 254,221,184 250,219,182 246,217,182 246,214,184 245,211,189 238,212,191 235,211,187 232,210,190 231,209,191 228,207,194 230,207,194 232,206,194 229,209,191 231,208,193 228,205,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 207,185,167 171,149,131 115,96,59 218,196,178 230,207,192 230,207,192 228,207,192 115,96,69 81,62,25 82,63,24 84,60,27 81,56,26 124,90,31 86,66,20
255,204,156 255,207,159 255,205,157 255,207,149 251,206,173 246,208,189 239,210,188 241,210,189 241,210,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 248,213,188 251,217,187 255,217,182 255,222,184 255,223,180 255,225,178 255,228,178 255,228,178 255,229,178 255,228,177 255,228,181 255,228,179 255,225,181 255,221,184 252,218,186 248,215,188 244,213,190 243,212,191 240,211,191 240,210,193 238,209,189 238,209,189 238,209,189 238,209,189 237,208,188 238,209,187 238,208,191 238,206,192 235,210,191 201,169,137 97,67,25 91,65,26 91,68,28 118,91,57 238,209,189 237,208,188 231,200,179 152,122,96 81,57,20 80,56,21 84,65,30 86,64,26 83,61,27 73,50,19
251,209,185 251,209,185 251,209,185 251,210,183 252,210,186 252,210,186 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,188 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,213,185 255,215,184 255,217,182 255,222,179 255,225,176 255,227,173 255,230,169 255,232,171 255,233,167 255,234,170 255,234,170 255,234,168 255,233,172 255,232,173 255,232,172 255,229,175 255,225,179 255,220,180 255,219,184 255,215,184 254,213,184 252,211,184 248,211,187 248,213,188 246,212,190 245,209,189 247,211,189 249,207,183 255,204,170 255,206,170 255,203,167 181,131,85 91,65,26 91,65,26 90,64,25 112,86,47 189,148,117 173,129,99 216,159,128 196,152,126 79,55,18 82,55,23 82,58,25 85,62,22 81,57,24 84,57,23
255,215,170 255,203,149 255,204,147 255,212,157 255,215,180 255,216,186 255,215,180 255,217,184 255,217,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,218,181 255,221,180 255,226,175 255,231,174 255,234,168 255,236,167 255,235,149 255,236,141 255,246,145 255,247,146 255,251,154 255,253,158 255,252,156 255,244,162 255,236,168 255,235,168 255,233,170 255,231,174 255,223,175 255,222,175 255,215,170 255,213,168 255,200,144 255,187,131 253,173,134 255,183,148 255,185,148 255,180,136 255,188,149 255,191,154 242,175,107 108,83,39 99,69,27 90,64,25 102,76,35 93,67,26 105,79,29 107,87,39 102,76,35 110,85,41 93,67,26 81,57,24 79,55,20 82,58,25 80,56,21 111,78,26
255,218,169 255,217,173 255,217,171 255,218,172 255,216,175 255,217,173 255,217,173 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,220,173 255,221,174 255,226,170 255,227,169 255,232,168 255,235,171 255,237,165 255,237,163 255,253,156 255,252,146 255,246,140 255,238,128 255,241,133 255,239,128 255,248,146 255,255,156 255,252,158 255,244,162 255,236,164 255,235,159 255,231,144 255,215,120 255,207,101 255,206,103 255,202,101 255,197,102 255,184,105 255,173,102 255,176,110 255,179,119 253,164,112 122,88,43 104,78,37 93,70,30 93,67,26 110,79,42 95,69,30 95,69,28 91,65,26 91,65,26 98,75,35 105,79,38 176,120,82 81,54,20 82,53,22 79,55,20 80,56,19 81,59,25
255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,223,174 255,227,172 255,227,172 255,230,170 255,233,164 255,237,165 255,239,160 255,243,164 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,254,156 255,255,156 255,253,156 255,252,162 255,238,157 255,236,163 255,234,167 255,230,165 255,227,155 255,224,140 255,225,136 214,142,23 117,104,52 89,98,52 79,84,23 75,78,16 94,72,27 93,67,28 90,64,25 174,108,53 106,76,34 98,70,32 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 113,89,38 86,62,25 86,59,25 81,57,20 83,56,20 101,76,32
255,231,177 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,172 255,227,168 255,220,159 255,227,169 255,221,160 255,214,142 255,204,124 255,204,128 255,195,131 255,225,148 255,225,145 255,227,142 255,235,154 255,228,132 255,235,124 255,247,131 255,249,140 255,255,147 255,253,150 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,241,161 255,238,163 255,232,166 255,233,167 255,229,159 255,245,112 125,105,26 100,83,36 82,64,20 88,75,27 72,80,16 63,69,17 94,72,34 189,156,88 131,76,31 183,106,53 116,78,28 91,63,23 93,67,28 88,62,23 89,63,24 96,70,31 96,73,33 97,71,32 105,76,27 88,64,27 84,58,19 101,71,25
255,233,180 255,233,180 255,233,180 255,233,180 255,232,175 255,229,166 255,222,152 255,199,111 255,192,102 255,208,118 255,209,128 255,194,93 255,184,80 255,183,74 255,180,69 177,105,59 107,62,16 146,83,30 255,210,109 255,216,98 255,224,107 255,232,117 255,240,125 255,245,134 255,249,142 255,254,146 255,253,154 255,254,154 255,254,156 255,254,156 255,253,154 255,252,152 255,253,148 255,253,148 255,254,150 255,252,142 255,238,129 255,234,126 255,233,130 255,233,150 89,65,12 79,70,25 87,76,32 69,60,15 77,68,23 80,70,21 67,61,13 70,74,16 85,62,22 95,69,28 133,90,45 178,111,61 126,92,49 90,62,22 90,64,25 88,62,23 94,68,29 95,69,30 97,76,35 96,72,35 115,90,42 74,57,31 79,58,31 82,63,26
255,234,180 255,235,181 255,235,181 255,235,181 255,228,165 255,233,168 255,231,173 255,231,176 255,234,178 255,232,182 255,234,176 255,231,164 255,226,161 255,225,156 117,61,25 61,38,23 59,34,15 55,30,13 99,47,26 255,227,130 255,223,114 255,224,107 255,224,105 255,227,110 255,233,118 255,234,121 255,235,126 255,239,126 255,251,135 255,244,127 255,252,148 255,251,142 255,250,140 255,246,134 255,245,129 255,243,131 255,251,142 218,116,57 123,75,32 109,91,31 83,73,33 64,56,20 83,74,29 65,55,17 112,98,84 78,65,31 87,80,23 85,82,15 68,70,17 88,71,34 142,112,54 97,69,29 94,68,29 87,61,22 95,71,34 94,71,31 98,72,33 93,67,28 94,71,31 105,80,36 72,56,23 76,59,35 70,51,26 84,61,21
