44,48,31 42,43,24 59,50,21 57,47,23 63,51,25 66,54,28 57,53,32 70,49,22 95,48,25 95,48,25 95,47,22 96,48,21 90,42,24 90,47,28 82,44,25 71,35,15 78,40,21 84,42,20 106,53,26 88,42,16 69,31,10 75,37,20 63,33,16 63,34,14 63,31,15 59,29,14 60,30,15 51,26,9 56,29,13 61,31,16 60,30,15 67,36,17 74,38,16 85,40,17 113,55,22 130,58,21 161,75,25 168,78,29 115,67,42 82,61,48 67,63,55 66,65,58 66,65,58 66,65,58 67,66,59 65,66,56 59,60,48 59,60,39 61,64,29 62,65,30 61,64,29 56,63,29 50,57,25 55,60,26 59,65,26 58,58,24 92,73,20 80,69,25 63,66,31 62,65,30 57,49,27 67,42,25 90,50,25 109,59,26
54,50,29 58,50,28 68,59,32 61,52,25 65,53,27 68,55,32 57,53,32 92,47,24 84,39,18 89,42,19 96,49,28 83,40,21 84,43,23 83,45,26 63,32,13 62,33,13 66,32,14 84,43,23 80,40,17 94,47,24 81,38,19 91,46,25 73,42,23 63,34,14 66,35,16 62,30,14 60,30,15 53,28,11 50,28,10 49,27,9 56,31,14 59,29,12 66,35,14 79,41,20 105,53,23 125,56,25 140,61,15 165,73,20 139,73,39 106,67,53 83,68,57 65,64,55 67,66,59 68,67,60 67,66,59 65,66,58 56,59,47 57,61,34 64,64,32 71,71,28 72,69,29 57,62,28 52,59,27 57,62,26 59,65,26 65,58,27 88,61,18 78,66,25 65,68,33 61,64,31 65,53,27 72,46,23 91,51,26 110,61,25
59,49,27 57,47,23 65,53,27 63,53,29 55,51,30 61,51,29 69,50,27 89,42,19 86,41,18 90,43,20 72,36,18 78,37,19 63,32,13 61,32,12 60,33,15 56,31,14 58,33,16 58,28,11 73,35,14 84,42,20 66,28,7 56,26,9 53,26,10 60,23,8 65,29,11 65,29,11 53,26,10 58,28,13 53,27,13 51,28,13 51,30,15 57,31,17 63,34,12 74,38,16 103,55,26 116,58,25 127,59,21 159,78,28 183,83,33 126,75,49 110,76,54 70,58,48 65,64,57 66,67,57 62,64,49 59,61,44 70,68,39 71,72,35 62,65,32 60,63,30 79,76,34 71,70,32 53,57,28 52,58,29 51,58,26 57,55,26 82,48,18 68,49,22 61,61,31 60,60,30 54,45,28 79,50,28 97,56,29 108,62,25
55,47,25 49,46,22 48,47,22 49,47,25 40,43,23 59,49,25 90,42,24 80,34,18 90,43,20 78,42,24 81,40,22 78,37,19 68,37,18 58,31,13 57,32,13 50,27,12 48,28,10 55,30,13 58,31,15 79,41,22 85,44,24 85,47,30 72,36,16 66,30,12 76,35,19 66,31,16 74,38,20 66,34,18 56,29,11 51,25,11 46,25,14 49,26,11 61,31,14 77,41,23 92,46,18 111,52,22 134,65,29 145,66,25 188,91,40 154,77,44 109,68,48 94,68,47 65,61,53 61,63,48 52,57,33 56,58,32 76,69,28 75,72,32 69,69,28 71,68,28 86,83,28 90,85,30 60,62,34 52,58,31 49,55,28 50,53,31 66,46,28 57,46,31 50,52,35 72,67,24 78,69,22 85,56,25 100,59,30 112,63,27
60,50,28 60,45,25 51,44,24 40,41,22 44,45,26 59,44,22 84,41,24 86,41,20 81,36,13 78,40,23 86,43,24 82,41,23 72,36,18 67,35,19 61,32,12 58,31,15 53,31,11 58,28,13 56,31,14 60,34,13 74,36,17 67,31,11 82,40,18 80,43,19 102,56,28 98,54,28 105,54,28 112,64,37 97,55,31 79,41,20 58,27,15 50,27,12 59,32,16 66,32,14 93,49,23 109,52,21 116,53,20 142,66,26 176,86,37 174,81,35 119,66,43 111,74,50 65,61,53 53,60,42 60,63,32 78,75,33 80,71,24 72,67,28 82,81,27 89,85,25 77,76,24 75,72,32 56,58,32 43,47,30 40,41,29 39,40,30 37,36,29 44,40,32 51,52,33 79,70,25 84,79,24 84,55,24 99,58,29 111,62,26
53,45,21 61,48,25 47,43,22 52,46,23 63,50,27 82,46,26 75,34,16 88,40,15 88,43,20 96,48,23 87,42,19 83,40,21 71,33,14 64,28,10 60,33,17 59,32,16 58,32,18 57,30,14 64,37,19 74,43,22 91,48,29 102,56,28 109,54,25 111,59,29 123,67,33 135,74,40 137,80,40 152,87,48 152,90,48 138,82,44 120,69,41 79,45,27 60,33,15 69,40,18 82,42,19 106,47,17 117,51,17 141,69,32 166,80,30 192,92,42 134,72,43 108,68,45 65,60,48 50,58,37 62,62,30 78,76,29 79,75,29 73,68,29 73,71,24 80,79,27 73,68,25 61,56,24 46,47,26 35,38,30 34,32,30 37,38,30 41,40,31 52,47,33 60,54,31 76,70,22 73,63,23 74,48,25 106,61,28 116,67,27
52,46,21 51,43,21 44,45,22 53,47,24 59,45,20 80,39,21 84,41,22 93,45,20 91,43,18 97,44,19 88,40,13 84,42,20 82,44,25 60,30,13 59,31,20 44,23,8 58,32,18 76,44,28 95,54,34 111,64,32 129,75,39 138,80,45 139,79,40 142,80,38 156,88,43 172,100,52 178,107,54 181,107,53 183,106,53 178,105,48 162,92,43 136,81,40 99,58,31 61,31,14 89,42,19 114,57,28 118,55,24 133,64,31 155,73,26 185,88,37 139,72,45 105,63,39 71,61,39 50,55,33 74,68,32 82,79,26 75,72,28 83,61,23 82,63,24 57,51,28 48,49,26 52,49,25 37,39,24 30,29,22 35,35,21 47,45,25 64,59,29 67,63,28 66,65,27 73,71,24 62,55,24 66,46,26 118,67,30 128,73,28
51,48,22 41,39,19 44,47,27 51,48,24 75,46,24 76,38,21 87,39,21 100,44,18 95,39,13 113,51,24 96,43,18 84,43,23 63,31,15 59,32,16 50,27,12 60,35,18 77,46,27 89,53,33 116,65,37 135,78,38 152,90,48 161,97,53 174,101,58 180,105,56 188,111,53 193,113,54 200,119,56 203,123,57 210,124,58 213,127,61 202,122,56 176,102,50 143,81,39 94,50,24 91,47,19 105,50,21 105,48,17 124,55,24 147,69,23 171,81,34 134,73,39 118,67,39 87,62,32 60,60,30 75,73,26 83,81,21 72,69,25 73,61,24 78,59,22 68,57,22 53,46,26 56,46,22 57,47,23 55,48,21 49,47,25 55,52,26 66,65,27 71,71,28 65,70,27 63,67,27 56,56,26 63,44,21 114,67,33 131,76,31
58,50,26 60,53,26 61,51,27 69,55,30 84,43,23 83,42,24 99,43,19 104,42,15 118,59,31 116,50,20 90,42,17 79,41,24 66,37,15 63,33,16 67,40,22 78,47,26 94,53,33 107,60,39 124,74,41 148,86,46 166,98,58 172,101,57 185,111,57 197,118,56 207,124,59 211,124,60 222,132,65 227,136,67 235,139,67 244,146,73 242,144,69 229,135,67 193,112,51 149,81,36 79,37,15 105,50,21 106,47,17 125,62,27 140,67,26 168,78,34 169,73,35 131,70,38 95,66,33 60,60,30 61,65,27 65,69,29 65,70,27 64,63,25 71,68,24 72,69,25 48,44,23 61,52,25 73,64,19 65,64,26 56,58,32 59,62,31 64,65,28 61,64,29 56,63,29 58,63,29 54,53,28 56,40,23 108,63,28 133,76,34
68,59,28 73,61,31 74,61,29 67,50,24 83,45,26 81,40,24 109,49,26 115,52,28 114,47,20 118,56,27 85,40,19 77,41,23 67,37,20 70,41,21 78,47,26 88,50,29 104,59,36 114,66,41 136,80,44 156,91,50 172,100,54 185,108,57 192,115,59 207,123,63 210,124,60 219,129,64 233,135,71 236,137,69 249,144,71 255,154,78 255,163,82 255,157,80 243,143,72 207,115,51 123,67,29 95,45,14 115,54,22 124,58,26 134,60,26 152,70,25 159,72,31 122,65,34 99,67,33 56,59,28 55,60,26 60,65,29 70,72,26 71,71,28 79,76,23 80,66,21 69,57,20 54,57,22 65,65,24 54,57,26 60,62,34 67,68,31 73,74,26 70,70,29 60,63,28 65,64,28 49,50,29 55,38,28 109,62,28 131,71,28
