234,207,189 234,207,189 234,209,190 233,211,191 232,211,188 232,210,192 235,210,191 235,210,191 234,209,190 235,211,189 235,210,191 236,210,189 236,211,194 234,213,190 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 237,211,190 239,210,188 237,211,190 242,213,191 247,212,185 248,215,190 250,216,186 252,219,182 254,221,184 255,220,182 255,221,183 255,222,185 255,223,183 255,222,185 255,223,182 255,222,186 255,221,186 254,221,184 255,216,186 251,217,187 250,216,186 252,213,183 249,212,188 240,214,191 238,208,191 236,209,193 239,209,194 238,208,193 234,212,192 239,210,190 238,208,193 255,204,169 255,185,137 247,178,145 244,163,138 198,140,103 140,106,63 95,69,30 101,80,39 216,153,129 225,157,135 243,172,151 238,175,155 92,62,34 87,64,24
238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,188 240,211,187 241,210,187 240,209,186 240,209,186 240,209,186 240,209,186 241,210,187 241,211,185 243,214,190 246,216,190 253,217,186 252,219,182 255,220,182 255,222,181 255,224,181 255,225,179 255,225,175 255,226,177 255,226,179 255,226,177 255,223,171 255,223,174 255,218,158 255,217,162 255,215,154 255,212,151 255,209,159 253,208,175 252,196,158 253,180,148 241,171,147 231,179,160 229,180,160 232,180,161 237,172,151 235,173,146 236,188,163 234,181,158 255,186,136 255,185,121 235,158,98 98,71,26 94,66,28 94,68,29 92,64,26 189,136,109 218,159,142 227,155,143 211,160,136 139,97,73 84,61,21
243,213,187 244,214,188 244,214,188 249,212,188 249,212,188 249,212,188 248,213,188 251,211,186 253,211,187 252,210,186 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,189 253,211,187 253,211,187 252,212,187 251,215,184 255,216,186 255,218,188 255,218,174 255,214,138 255,213,126 255,217,140 255,219,145 255,219,147 255,229,164 255,229,168 255,234,164 255,233,134 255,238,135 255,233,140 255,234,134 255,219,115 255,208,102 255,203,98 255,197,103 255,186,109 255,184,109 255,179,107 255,174,108 255,164,117 255,166,127 254,158,118 255,160,121 252,158,119 249,157,129 247,155,127 240,158,133 243,157,125 239,158,129 216,139,104 89,66,24 91,65,26 89,63,24 94,68,29 111,84,41 151,100,63 127,95,51 154,109,74 120,80,55 83,56,22
252,210,186 253,211,187 252,210,186 254,212,188 254,213,186 254,213,186 254,213,184 255,214,187 255,214,185 255,214,187 255,214,183 255,214,185 254,215,185 255,215,184 255,213,183 254,213,182 255,214,183 255,214,183 255,214,183 255,216,180 255,218,184 255,221,182 255,223,176 255,226,177 255,233,170 255,232,162 255,234,166 255,234,170 255,237,171 255,236,169 255,237,168 255,237,170 255,236,170 255,237,168 255,242,147 255,236,142 255,236,147 255,232,154 255,224,125 255,219,108 255,208,113 255,198,105 255,189,104 255,190,105 255,188,103 255,185,110 255,187,105 255,182,110 255,170,99 255,170,99 255,172,103 255,172,110 238,158,88 139,90,50 126,89,49 89,63,24 96,71,27 100,75,29 104,79,35 106,85,33 100,82,40 96,73,31 108,82,41 87,64,24
255,214,181 255,215,182 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,184 255,215,180 255,217,182 255,218,180 255,221,176 255,223,174 255,226,177 255,229,177 255,235,176 255,233,172 255,236,170 255,237,170 255,237,166 255,246,160 255,254,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,147 255,249,160 255,240,161 255,236,166 255,224,130 86,86,45 60,46,21 71,61,21 69,75,34 255,220,129 255,219,131 255,219,160 255,217,160 255,218,153 255,216,144 255,205,120 255,192,106 133,97,39 98,69,36 93,72,29 92,69,29 142,93,53 110,75,37 93,70,30 86,63,23 93,70,30 88,65,23 94,71,31 131,96,60 152,110,56
255,216,178 255,216,178 255,217,172 255,216,174 255,216,172 255,217,176 255,218,175 255,217,175 255,216,168 255,216,170 255,213,165 255,215,170 255,217,173 255,213,168 255,215,172 255,217,174 255,217,172 255,216,172 255,210,144 255,219,166 255,226,179 255,230,178 255,235,172 255,235,171 255,237,170 255,239,166 255,244,166 255,253,152 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,146 186,137,47 84,89,28 85,86,36 63,50,29 68,53,15 65,73,22 81,78,34 255,223,163 255,215,134 255,209,114 255,194,84 255,192,79 255,185,93 211,128,59 121,85,36 91,65,26 90,64,25 93,66,30 97,71,30 110,79,30 93,67,28 91,65,26 89,63,24 88,62,23 95,72,32 96,78,34 109,87,42
255,217,164 255,213,154 255,205,139 255,199,130 255,200,124 255,213,154 255,200,131 255,194,118 255,187,105 255,179,83 255,179,80 255,178,74 255,169,50 255,176,62 255,179,61 255,184,62 255,186,64 255,187,68 255,188,65 255,196,77 255,205,90 255,212,100 255,225,120 255,235,149 255,240,163 255,248,161 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,135 209,161,66 94,88,13 89,85,23 80,72,18 50,43,12 74,73,21 69,72,23 57,66,22 79,67,12 255,206,93 255,202,90 255,202,99 255,194,91 228,142,51 93,70,30 98,75,33 93,72,31 95,69,30 95,69,30 143,102,53 174,121,68 107,78,25 90,64,25 88,62,23 87,61,22 89,66,26 94,71,31 96,73,33
255,203,137 255,177,70 255,180,80 255,192,110 255,191,111 255,180,89 255,186,99 255,192,103 255,179,74 255,176,60 255,175,49 255,177,52 255,178,53 255,180,54 255,185,60 255,189,61 255,199,70 255,207,78 255,218,117 255,230,157 255,230,154 255,236,162 255,236,159 255,237,154 255,248,140 255,255,140 255,252,136 255,251,136 255,254,138 255,255,140 255,254,140 255,250,138 255,251,166 255,248,157 255,242,126 255,242,126 133,103,16 97,92,23 87,85,25 76,68,16 69,64,13 80,75,20 69,70,20 63,62,24 58,65,21 255,220,146 255,206,99 255,202,92 255,194,91 239,160,67 86,62,25 99,75,38 98,77,36 97,71,32 110,76,33 115,79,28 244,158,85 92,65,18 93,67,28 89,63,24 87,61,22 93,70,30 94,71,31 101,78,38
255,217,158 255,199,121 255,179,81 255,179,66 255,178,62 255,178,58 255,187,68 255,188,61 255,202,86 255,201,90 255,206,81 255,208,84 255,218,103 255,218,104 255,219,107 255,222,145 255,225,148 255,217,128 255,219,119 255,215,124 203,130,69 245,167,98 206,137,56 255,199,89 255,226,109 255,236,119 255,232,111 255,232,141 255,233,116 255,241,120 255,246,129 255,252,134 128,97,78 139,111,71 255,251,131 255,253,151 87,80,23 89,82,23 93,84,24 93,86,25 85,82,17 83,79,19 69,65,17 58,57,19 61,61,18 60,67,23 255,211,124 255,204,94 255,205,95 177,119,37 87,65,27 96,70,31 91,70,29 96,77,38 120,94,44 122,89,37 94,67,24 89,63,24 87,64,24 94,71,31 94,71,31 98,72,33 94,71,31 95,72,32
255,212,138 255,213,141 255,223,156 255,212,131 255,213,130 255,207,116 255,201,96 255,197,81 255,198,84 255,197,83 255,201,88 255,197,84 255,198,80 255,198,80 255,196,80 255,196,76 255,198,77 255,202,76 116,60,24 100,49,25 103,53,22 103,50,25 101,49,19 218,112,33 255,225,106 255,223,103 255,228,106 105,82,67 255,228,116 255,232,111 255,235,115 255,242,125 112,83,63 96,77,52 255,249,132 77,61,17 64,60,14 80,70,19 106,92,24 94,85,25 86,79,20 80,73,16 71,68,17 70,68,21 65,68,19 65,71,19 73,75,20 245,214,163 255,229,172 134,94,42 90,64,25 87,64,22 87,64,24 93,70,30 103,78,30 97,71,32 91,68,28 92,69,29 87,64,24 92,73,34 98,75,35 93,67,28 93,67,28 95,68,32
255,202,95 255,198,87 255,200,98 255,189,92 216,144,62 233,154,63 255,194,73 255,196,74 255,198,81 255,197,80 255,199,82 255,196,78 255,197,76 255,198,77 255,193,72 255,196,74 255,201,78 251,160,54 89,47,23 99,48,22 105,50,21 93,45,18 100,47,20 211,109,50 255,223,106 255,231,114 255,238,114 120,94,80 105,75,31 255,242,123 255,237,116 255,251,135 100,74,51 100,74,49 255,251,131 66,53,21 98,87,52 102,94,29 100,85,22 89,83,19 84,77,20 82,74,20 72,69,18 71,69,20 72,71,17 75,80,19 78,82,24 75,85,20 109,89,39 255,226,163 94,64,20 90,62,22 89,62,26 99,72,29 45,29,16 89,66,26 90,68,30 87,65,27 90,73,36 95,71,34 93,75,33 93,70,30 90,64,25 89,62,26
255,219,131 255,218,133 255,221,146 255,224,157 185,145,91 135,105,49 169,125,56 244,166,70 255,191,76 255,198,78 255,196,76 255,195,78 255,197,78 255,196,83 255,203,79 255,209,89 255,208,88 236,142,43 90,44,26 93,46,25 81,38,19 117,58,30 144,64,28 255,219,108 255,244,120 255,248,126 255,249,122 194,153,94 73,54,42 241,204,121 255,251,138 255,255,143 86,62,40 188,161,114 255,247,128 255,247,149 90,81,23 98,86,18 94,86,23 88,79,21 84,77,18 86,79,20 79,71,17 74,72,23 72,74,19 77,76,22 78,78,19 79,84,21 79,87,23 81,90,30 146,115,64 57,41,28 133,89,59 192,115,57 97,95,96 106,104,102 110,82,44 86,65,24 93,72,31 91,73,31 88,69,30 95,76,37 95,68,32 91,65,26
255,218,166 220,180,126 188,152,94 196,162,103 176,145,94 117,94,52 106,88,46 110,90,42 158,121,52 164,129,62 226,182,104 255,230,167 255,235,177 255,234,181 255,236,177 255,238,189 255,242,205 31,43,23 75,37,20 77,41,19 79,36,17 123,54,18 126,65,18 255,248,128 255,251,138 255,253,140 255,253,140 255,252,129 114,88,63 70,54,39 53,42,25 255,248,153 123,104,90 255,250,148 255,239,132 92,83,27 73,68,17 90,82,19 96,85,23 94,83,21 93,81,24 85,76,18 76,67,20 73,66,23 73,67,21 76,70,22 74,71,18 77,77,18 80,80,21 85,90,29 88,81,65 41,35,26 57,44,41 66,54,44 99,101,101 104,115,114 108,113,109 121,112,104 84,73,56 87,60,24 87,63,26 90,63,27 97,76,35 102,76,35
145,116,55 151,120,58 138,109,48 151,117,58 170,140,84 132,102,56 124,97,52 117,95,46 148,119,58 158,127,74 161,124,53 255,225,167 255,238,191 255,238,193 255,238,191 255,238,191 98,59,31 40,38,18 230,185,137 70,34,14 98,47,23 135,74,38 239,153,80 255,246,138 255,254,138 255,254,140 255,253,140 255,253,142 127,102,72 62,49,46 62,51,48 86,60,46 100,68,38 255,255,136 255,255,158 57,42,20 88,78,27 88,79,23 81,72,16 94,86,23 90,83,22 80,72,18 71,62,15 72,63,18 73,64,17 75,66,21 77,68,21 78,68,17 78,75,20 86,90,36 30,25,24 43,36,34 44,35,31 44,37,37 90,88,84 96,97,100 104,110,111 103,107,111 94,98,102 93,97,99 82,63,26 92,71,28 92,71,30 94,68,29
144,110,49 110,85,39 112,84,44 113,87,46 137,107,63 154,121,73 140,106,63 126,96,52 116,89,44 119,95,42 176,135,67 224,183,113 255,240,183 255,240,191 255,240,195 255,240,191 112,50,21 255,240,192 121,72,36 138,82,48 116,66,35 142,89,48 171,100,45 255,253,140 255,253,140 255,254,140 255,255,138 255,254,140 82,63,51 65,55,56 68,59,55 87,66,62 255,252,156 255,254,138 255,253,140 255,254,138 91,81,28 76,67,22 92,83,23 92,84,21 85,78,19 77,69,15 75,66,19 78,69,24 77,69,19 77,69,17 77,69,17 77,69,15 86,79,20 72,67,53 54,48,43 46,36,37 59,49,48 49,39,38 69,64,63 94,94,89 101,101,101 100,100,100 98,102,104 89,94,100 97,97,94 91,68,26 89,66,26 100,79,38
130,98,43 114,85,34 116,86,44 117,90,45 117,90,45 133,96,52 120,90,44 112,87,41 122,93,42 132,103,50 136,107,46 144,110,51 195,149,63 255,204,128 255,241,181 238,180,129 109,67,25 151,97,61 162,95,50 167,100,55 240,179,100 255,247,173 255,252,133 255,254,135 255,253,140 255,252,138 255,253,138 255,252,138 153,134,107 78,67,62 86,75,72 101,85,81 209,163,79 255,253,138 255,252,138 255,253,140 85,80,27 90,84,18 87,80,19 87,83,21 77,69,17 75,66,21 73,64,19 78,70,18 79,71,21 78,70,16 75,67,15 78,70,18 78,76,54 41,34,32 46,36,35 45,38,36 44,34,33 38,28,27 64,58,53 88,87,80 90,89,82 91,89,85 94,94,91 89,91,91 83,87,89 91,97,100 90,64,25 94,73,32
113,87,37 113,86,39 128,96,41 146,115,51 157,118,47 125,96,45 132,101,52 138,107,54 129,99,41 142,110,55 156,121,56 165,125,59 184,134,49 201,143,38 230,161,55 44,58,37 49,67,36 102,89,39 179,105,53 173,101,53 242,143,63 255,244,174 255,251,138 255,252,140 255,252,142 255,251,140 255,253,142 255,255,152 119,105,107 104,90,90 103,89,89 98,87,84 149,114,89 255,251,142 255,251,142 255,255,162 85,76,18 82,75,16 85,78,17 89,82,21 76,68,16 71,62,17 71,62,15 75,68,11 78,71,12 79,72,15 80,70,17 83,76,37 56,52,46 32,28,22 37,30,28 50,44,39 38,28,27 38,28,27 64,57,55 82,78,72 88,87,80 84,83,76 90,88,84 89,89,84 91,92,95 89,91,88 91,97,98 96,69,35
105,79,40 115,90,46 134,103,50 130,98,54 135,106,55 124,100,47 143,110,58 119,93,52 136,106,62 144,110,69 155,120,53 160,119,49 181,139,56 182,133,52 140,109,47 27,48,25 35,57,31 65,82,42 184,117,51 229,133,59 255,190,81 194,189,89 255,219,107 255,230,113 255,251,131 255,252,134 255,251,140 242,201,133 69,56,53 82,70,70 125,111,113 89,82,80 120,94,80 255,251,139 255,249,133 255,246,132 255,225,110 90,76,8 95,87,22 84,78,12 72,62,20 54,46,10 52,46,10 71,67,9 78,71,12 77,73,15 79,74,42 95,89,84 45,39,32 27,20,20 33,26,24 47,37,36 43,36,34 36,26,25 53,49,43 80,79,72 88,87,80 89,88,81 87,86,79 81,80,71 85,87,84 88,88,85 90,94,96 90,103,104
