143,49,33 143,49,33 143,52,35 147,53,32 149,52,32 143,50,29 127,43,35 103,47,39 75,44,52 47,44,59 44,41,56 41,39,51 40,38,50 39,37,47 38,36,46 46,34,48 48,35,45 54,37,43 62,39,40 70,40,39 76,39,36 83,39,38 70,40,39 70,37,37 68,35,35 67,34,34 68,35,35 77,39,33 83,44,30 105,43,34 125,45,31 113,46,35 78,40,42 65,44,40 64,48,44 222,71,29 47,44,31 58,39,27 54,43,28 73,41,25 108,61,40 121,69,50 143,84,65 179,74,57 186,77,59 191,70,58 121,57,40 86,55,47 91,60,48 132,61,37 139,67,55 172,63,32 226,84,46 226,88,51 224,86,49 224,86,49 226,84,53 226,83,52 230,83,49 228,81,47 229,79,46 227,82,49 220,79,45 221,79,48 221,80,46 221,80,46 224,82,51 224,81,50 230,85,52 255,104,40 255,95,39 255,103,41 255,115,37 255,114,41 238,90,45 244,85,64 242,83,62 242,86,64 240,84,62 244,85,64 244,86,60 243,88,61 241,86,61 239,84,59 241,85,65 244,85,66 250,89,69 246,88,64 246,87,66 245,86,65 242,84,60 246,86,63 255,92,64 255,94,56 255,98,58 255,97,55 255,96,55 255,97,56 255,95,51 255,95,53 255,91,48 255,86,48 255,85,49 255,84,47 255,79,44 255,76,44 255,75,46 255,71,49 255,70,51 251,72,51 248,70,51 248,70,51 244,73,49 243,73,51 242,76,50 244,75,48 254,89,54 243,93,60 237,99,60 238,103,63 245,101,61 242,98,58 240,99,61 235,94,60 228,92,59 221,89,61 218,90,63 216,87,63
129,43,24 129,43,24 130,44,25 136,45,26 138,45,24 125,50,32 108,42,37 89,45,44 71,45,51 45,44,61 43,42,59 41,38,53 40,38,50 40,38,46 39,37,47 46,34,48 48,35,45 54,37,43 62,39,40 69,41,41 76,39,38 83,37,37 70,40,39 70,37,37 67,34,34 66,33,33 69,36,36 78,40,34 87,45,32 108,43,35 125,45,31 113,46,35 78,40,42 65,44,40 64,48,44 177,60,20 62,39,26 58,41,31 60,40,31 57,43,29 59,44,33 60,43,33 67,50,42 62,46,33 68,41,25 111,38,31 112,47,35 92,49,41 111,58,42 140,55,31 136,56,38 199,78,37 230,84,45 228,86,48 225,84,48 225,84,48 224,82,48 228,83,50 229,82,48 229,79,44 225,78,42 220,77,46 220,79,45 224,81,50 226,84,50 227,84,53 230,84,54 231,83,54 238,85,55 255,103,40 255,97,38 255,110,37 255,120,39 255,119,41 239,92,42 243,85,59 243,83,60 243,84,63 243,82,62 245,85,60 247,88,60 247,88,58 245,87,61 240,85,58 241,85,63 243,84,63 246,88,64 245,87,61 244,89,64 244,89,64 248,85,63 253,90,66 255,93,60 255,96,57 255,98,58 255,98,58 255,97,57 255,99,57 255,97,53 255,100,56 255,97,54 255,92,49 255,93,50 255,91,48 255,90,49 255,86,50 255,82,49 255,77,51 255,70,49 254,71,51 249,69,51 249,72,50 248,74,51 246,75,51 246,75,49 255,85,52 255,94,54 243,96,62 237,99,62 233,98,60 242,100,62 240,98,60 239,98,62 237,95,64 225,90,61 220,90,61 218,90,63 217,89,62
115,41,18 115,41,18 117,40,21 119,47,30 124,41,28 98,42,34 78,43,44 65,47,58 53,48,66 48,47,64 45,44,61 45,42,59 41,39,51 41,39,49 40,38,48 41,37,48 52,37,47 54,37,43 60,37,38 62,39,40 75,37,39 81,37,36 68,38,37 69,36,36 64,36,36 65,37,37 73,38,39 81,43,35 96,45,35 120,43,39 126,46,32 114,48,34 78,40,42 65,44,40 64,46,43 80,55,25 172,51,24 62,42,33 65,49,36 67,50,40 69,49,42 67,46,42 68,47,43 77,54,43 103,54,45 105,54,46 100,50,35 121,53,35 149,50,29 145,56,27 198,86,58 240,90,41 244,89,44 235,83,44 229,82,46 227,85,47 227,82,47 229,82,48 229,82,48 232,82,51 228,81,47 227,79,50 228,81,49 228,80,51 229,81,52 232,84,55 237,86,58 234,83,57 239,84,57 255,102,40 255,107,36 255,117,37 255,121,37 255,125,39 243,95,34 251,86,56 249,87,56 248,85,61 251,85,62 250,85,55 254,89,56 255,91,58 253,88,58 247,85,58 246,82,63 246,83,59 249,87,60 249,87,60 253,91,64 252,90,63 255,89,60 255,92,60 255,92,60 255,92,56 255,98,57 255,101,60 255,96,56 255,97,57 255,96,55 255,95,56 255,99,60 255,97,55 255,97,52 255,96,51 255,99,55 255,97,54 255,91,50 255,86,54 255,80,52 255,80,53 255,77,55 255,80,52 255,80,46 255,80,46 255,86,58 255,94,57 252,94,59 234,93,59 231,96,60 237,99,64 238,93,60 235,92,61 233,91,60 229,89,62 225,90,65 222,92,65 218,90,63 220,92,65
93,33,23 93,33,23 92,33,26 87,37,31 82,43,42 67,47,57 62,48,61 53,48,66 52,47,63 48,45,60 50,47,62 47,44,61 44,41,56 41,39,49 41,39,49 38,34,45 52,37,47 55,38,44 57,38,42 63,38,39 67,37,38 71,36,39 66,38,40 66,36,39 66,36,35 68,38,37 81,40,38 96,40,34 111,45,31 126,45,36 141,49,39 113,47,31 75,39,19 70,33,18 68,37,25 65,45,36 225,79,22 72,42,43 77,43,39 68,47,36 70,48,42 75,46,42 81,50,42 98,54,44 113,58,47 89,53,45 99,44,31 163,56,26 175,64,29 172,67,25 249,94,51 255,93,38 251,89,37 245,85,42 229,83,44 221,78,47 221,78,47 222,79,48 220,77,48 224,76,47 227,79,50 223,75,46 228,80,53 230,81,57 237,81,59 239,84,59 241,86,59 239,83,61 242,84,58 255,118,47 255,107,33 255,120,32 255,120,34 255,129,40 254,97,39 255,89,59 254,85,56 255,89,57 255,89,55 254,85,58 255,84,58 255,88,57 255,88,59 250,84,56 250,84,58 252,86,60 255,84,58 251,85,59 255,88,63 255,87,61 255,88,63 255,87,63 255,86,59 255,85,59 255,98,56 255,98,58 255,97,58 255,97,56 255,96,61 255,98,61 255,99,60 255,99,60 255,99,61 255,99,59 255,98,56 255,99,53 255,97,52 255,95,49 255,95,49 255,94,50 255,92,55 255,90,55 255,92,54 255,92,53 255,93,58 249,93,57 238,93,56 230,95,59 231,93,58 240,98,62 234,91,62 232,90,61 228,92,61 221,89,59 220,90,61 216,88,61 216,88,59 217,89,62
75,32,26 76,33,27 78,38,31 72,38,45 63,37,54 51,46,62 53,48,64 52,49,66 52,47,63 50,47,62 50,47,62 50,47,64 47,44,59 45,43,55 41,39,49 39,34,50 46,39,49 50,37,47 52,35,38 58,35,36 58,35,36 61,35,39 65,37,39 66,33,37 72,40,37 72,42,41 90,41,30 108,41,30 124,47,32 137,48,35 141,59,34 113,53,32 77,41,33 61,40,36 69,42,35 73,44,40 158,54,15 96,60,42 76,52,44 75,51,43 79,50,44 92,53,50 113,58,47 114,54,40 100,50,33 135,60,40 166,60,37 192,66,25 255,97,47 255,98,43 255,94,34 255,92,31 249,86,39 242,82,41 230,84,45 224,83,49 221,79,48 220,78,47 220,78,49 222,79,48 222,79,48 225,81,55 225,81,57 227,83,61 236,84,63 234,82,61 239,83,65 234,82,63 240,84,62 255,112,48 255,110,39 255,127,42 255,121,34 255,134,42 251,88,46 250,85,55 252,87,54 255,89,53 255,91,53 254,84,51 255,82,55 255,83,56 255,82,55 255,84,58 255,87,61 255,88,62 255,85,62 255,85,60 255,89,59 255,88,58 255,85,62 255,81,60 255,80,61 255,81,58 255,91,55 255,93,55 255,95,58 255,96,56 255,98,62 255,97,59 255,98,60 255,98,62 255,96,63 255,97,60 255,98,59 255,98,57 255,100,56 255,98,52 255,96,54 255,96,54 255,94,56 255,95,55 255,97,55 252,95,55 244,91,54 235,94,53 234,93,57 235,94,58 234,93,59 234,91,60 232,89,58 227,85,54 227,91,60 220,88,60 221,89,61 220,92,63 219,89,60 220,90,63
48,29,31 50,31,35 51,31,41 45,37,45 49,40,53 44,43,58 47,44,61 51,48,65 50,47,64 48,47,64 48,47,64 51,46,62 47,42,58 44,41,56 43,41,53 40,38,50 39,37,47 40,38,48 47,36,45 52,37,45 56,37,44 58,36,39 58,37,37 67,37,36 74,39,40 78,38,33 104,42,31 116,44,30 133,50,30 146,52,34 158,52,29 118,58,44 65,43,37 62,40,32 65,44,31 71,47,39 92,48,38 215,85,58 77,50,45 81,49,44 106,58,52 112,53,48 117,59,45 79,50,30 137,57,39 196,54,16 255,79,31 255,91,33 255,99,43 255,94,44 255,90,45 251,88,46 238,81,39 238,80,43 236,79,39 227,82,45 227,80,48 226,81,48 227,81,51 226,80,50 228,82,54 224,81,55 223,79,60 226,81,64 228,83,64 229,85,63 231,86,69 229,85,63 234,82,59 255,107,53 255,108,46 255,125,48 255,127,42 255,138,45 251,88,50 250,85,57 251,86,53 255,87,54 255,91,56 255,89,57 255,86,56 255,85,59 255,82,58 255,82,58 255,86,62 255,86,62 255,84,60 255,87,58 255,88,58 255,86,56 255,87,59 255,84,59 255,81,56 255,81,60 255,85,58 255,86,56 255,88,56 255,89,57 255,94,61 255,94,59 255,96,58 255,95,58 255,95,56 255,97,61 255,98,61 255,96,59 255,96,59 255,98,62 255,96,62 255,93,61 253,94,62 255,95,61 254,96,61 247,93,59 240,95,58 238,93,56 235,93,55 242,97,60 240,90,59 235,87,60 230,87,61 230,88,59 227,90,62 224,87,59 226,89,61 227,90,62 225,90,63 221,89,61
28,26,22 32,30,31 34,31,37 37,35,43 41,39,47 43,42,59 46,43,60 50,47,64 50,47,64 48,47,64 48,47,64 51,46,62 47,42,58 45,42,57 41,39,51 40,38,50 40,38,48 39,37,47 46,35,44 50,39,46 53,33,43 51,32,39 55,32,43 66,37,42 78,38,42 84,37,42 113,48,40 134,50,33 146,48,18 155,49,26 161,52,32 128,53,37 67,44,33 63,47,34 68,48,39 78,50,50 78,54,48 185,40,7 78,57,57 90,54,48 102,52,48 96,52,42 114,62,43 90,49,33 164,58,33 250,80,31 255,96,44 255,95,44 248,88,49 241,88,49 238,82,44 234,82,45 231,82,44 234,81,44 234,83,41 235,82,45 236,82,50 235,82,52 231,84,52 227,81,51 227,80,55 226,82,56 226,81,64 224,80,61 228,84,60 227,83,59 229,85,61 231,89,55 236,88,61 255,109,58 255,100,45 255,120,47 255,127,47 255,139,49 251,85,62 248,84,65 246,83,61 251,85,55 255,91,58 251,86,56 255,89,61 255,86,64 250,83,62 250,83,60 254,83,59 255,84,60 255,82,57 255,87,61 255,86,57 255,86,58 255,91,61 255,88,60 255,89,61 255,88,59 255,90,59 255,85,57 255,85,62 255,86,63 255,88,67 255,88,58 255,93,57 255,94,58 255,94,58 255,97,61 255,96,59 255,95,60 255,97,60 255,96,62 255,96,66 255,92,64 250,91,63 249,95,61 245,96,58 244,94,59 241,94,58 241,95,56 245,96,56 244,94,59 241,90,62 235,87,60 231,87,61 233,90,61 228,86,57 228,88,61 227,91,60 228,92,59 223,91,61 220,90,61
24,23,28 26,25,30 31,29,37 36,34,44 39,37,47 39,39,51 44,44,56 50,47,64 50,47,64 49,48,65 48,47,64 49,44,62 47,42,60 43,42,59 41,38,55 40,38,50 39,37,47 39,37,47 39,37,49 39,37,49 44,37,49 43,34,45 48,36,41 56,37,39 74,39,42 84,40,41 105,43,34 133,50,30 154,49,30 153,48,27 162,55,39 147,53,35 77,46,36 66,50,44 77,47,50 81,49,44 79,54,51 111,43,25 145,65,47 117,57,57 79,48,36 109,53,29 171,48,17 151,46,16 221,91,49 255,90,41 255,90,43 246,88,53 240,86,52 237,83,49 234,84,49 237,84,45 238,82,44 243,86,44 248,88,47 244,88,52 240,86,56 235,80,53 231,80,52 228,79,55 228,79,59 229,79,62 225,80,63 225,80,63 224,81,59 224,80,61 226,82,60 236,91,47 247,95,56 255,105,48 255,95,43 255,117,48 255,120,47 255,127,48 251,89,62 249,84,58 254,92,63 255,94,65 252,90,61 248,85,61 244,85,64 243,84,65 243,82,66 244,83,65 247,84,62 249,83,62 253,83,61 255,88,64 255,84,58 255,87,61 255,88,58 255,86,57 255,87,63 255,94,61 255,88,58 255,86,56 255,85,57 255,85,60 255,82,60 255,84,58 255,88,59 255,91,61 255,91,59 255,91,61 255,93,61 255,95,60 255,96,57 255,90,53 255,90,54 245,86,58 246,89,60 249,92,61 247,93,59 245,93,56 246,97,57 246,97,59 244,94,61 240,90,59 238,87,61 234,86,59 231,88,59 231,89,60 232,89,58 229,89,62 227,91,60 227,91,60 223,91,61 217,89,60
24,22,30 27,25,33 32,30,38 36,34,44 39,37,47 38,38,48 45,42,57 48,47,64 49,48,65 49,48,65 48,47,64 49,44,62 48,43,61 45,44,61 45,42,59 41,39,51 40,38,48 40,38,48 39,37,47 38,36,46 40,33,45 41,32,43 44,36,44 50,37,45 64,38,44 73,39,46 94,44,38 120,48,36 147,53,37 155,50,29 157,60,40 165,68,48 140,58,36 116,46,22 93,43,30 93,50,35 103,59,60 95,72,71 218,89,55 104,56,54 122,46,24 160,59,32 235,82,48 234,85,47 244,92,50 253,86,47 247,86,50 234,84,49 229,82,50 231,81,50 238,88,55 238,86,47 238,82,46 241,85,47 241,84,55 235,81,51 233,79,54 233,78,58 231,80,54 234,79,54 230,78,57 228,81,60 227,80,59 227,80,59 231,83,56 232,81,53 240,90,57 243,90,56 255,103,50 255,100,48 255,94,45 255,110,47 255,115,49 255,110,52 255,92,57 252,83,56 255,92,66 255,93,64 249,87,60 247,80,62 242,83,64 243,84,67 241,82,65 244,85,66 244,83,65 246,82,63 248,81,65 251,84,61 251,84,61 252,85,62 250,84,61 250,84,61 251,84,63 255,91,66 255,86,62 255,86,61 255,91,59 255,90,60 255,86,60 251,81,59 255,86,64 255,87,61 255,86,61 255,89,61 255,90,62 255,96,63 255,97,58 255,95,57 255,90,62 242,87,60 242,88,61 243,88,61 245,92,58 246,94,57 250,97,58 246,96,61 242,88,61 240,86,59 237,86,60 239,88,62 234,88,58 233,90,59 231,89,60 226,87,57 231,92,60 228,92,61 224,94,63 217,89,60
24,22,32 26,24,34 30,28,38 34,32,42 39,37,47 39,36,53 44,42,62 47,44,61 50,47,64 48,46,66 51,47,67 46,45,62 46,45,62 46,43,60 45,43,55 41,38,53 40,37,52 39,36,51 39,37,49 38,36,46 37,35,45 37,35,45 39,35,44 44,38,45 55,36,43 67,41,47 82,39,33 108,46,35 120,48,31 142,49,28 169,55,37 171,68,55 128,72,64 118,70,66 106,72,70 126,81,89 150,96,107 164,105,128 187,98,117 135,77,81 188,74,56 150,50,34 232,85,51 237,87,52 236,86,53 236,84,47 232,86,47 230,83,47 227,82,47 231,84,50 230,83,49 234,84,49 239,85,51 242,83,51 236,82,55 232,81,53 235,80,55 236,81,56 239,81,57 238,80,56 230,81,59 227,78,56 233,78,56 235,81,54 236,83,53 235,82,50 249,94,53 252,95,51 255,101,47 255,100,48 255,96,47 255,109,47 255,107,50 255,101,52 255,91,56 252,86,60 250,84,61 247,81,58 250,84,63 242,79,57 243,82,62 243,82,64 244,83,67 244,83,65 246,82,65 249,82,64 249,82,64 251,85,62 251,84,61 251,84,61 248,82,61 247,84,62 246,83,61 246,83,61 243,83,58 249,84,54 254,92,63 249,87,60 250,90,65 242,82,59 242,81,65 246,83,59 252,90,59 254,92,63 254,92,63 255,93,66 253,91,64 253,94,64 246,89,60 244,89,62 243,89,62 246,91,64 245,92,62 246,93,63 249,95,61 246,93,61 235,87,60 236,85,57 240,86,59 236,88,61 234,89,56 233,90,59 233,90,59 227,85,56 229,90,58 227,91,58 218,88,59 219,89,60
