143,49,33 143,49,33 147,53,32 149,52,32 138,49,36 114,45,32 75,44,52 47,44,59 41,39,51 40,38,50 40,36,45 39,35,46 48,35,45 60,36,40 70,40,39 76,39,36 74,41,41 70,40,39 68,35,35 67,34,36 75,37,31 83,44,30 109,48,32 117,46,29 78,40,42 61,45,39 193,42,0 47,44,31 51,41,31 66,40,26 108,61,40 132,73,54 178,73,56 186,77,59 171,73,56 100,56,46 91,60,48 95,41,34 160,51,20 226,84,46 225,87,48 223,88,50 226,84,53 229,84,51 230,83,49 229,79,46 221,79,45 219,78,44 221,80,46 223,81,50 224,81,50 230,85,52 255,95,34 255,100,40 255,115,37 255,116,45 244,85,64 242,83,62 240,84,62 242,83,62 244,86,60 242,87,60 240,85,60 241,85,65 244,83,63 246,85,65 246,87,66 243,84,63 246,86,63 255,92,64 255,98,58 255,98,58 255,96,55 255,95,50 255,95,53 255,91,48 255,85,47 255,83,46 255,79,44 255,75,44 255,71,49 255,70,51 249,71,52 248,70,51 244,73,49 241,74,51 244,75,48 254,89,54 239,97,59 236,101,61 245,101,61 238,97,56 238,97,63 228,92,59 222,92,65 221,92,68
117,41,19 118,39,18 122,42,24 127,43,26 103,47,39 82,48,55 59,47,63 45,44,61 44,41,58 40,38,50 42,38,47 41,37,48 52,37,47 60,37,38 63,40,41 75,37,39 71,41,40 68,38,37 63,35,37 66,36,37 79,41,35 94,45,34 118,46,34 117,46,29 78,40,42 61,45,39 106,47,17 113,46,19 61,40,29 62,46,31 64,47,37 63,45,42 60,47,40 86,54,49 125,55,45 89,48,30 143,60,40 124,47,28 231,91,48 235,84,42 228,83,46 226,84,50 228,83,50 228,83,48 234,81,49 228,81,47 228,83,48 226,81,48 229,83,53 233,87,57 233,82,54 240,86,56 255,105,43 255,111,43 255,119,37 255,138,56 245,86,56 245,83,56 244,83,63 248,85,61 253,88,58 251,89,60 244,84,59 244,83,63 243,83,58 245,85,60 246,88,62 251,88,64 255,90,62 255,93,60 255,95,55 255,97,58 255,97,57 255,97,56 255,98,57 255,100,58 255,96,51 255,99,55 255,94,51 255,89,51 255,83,53 255,76,53 255,76,53 255,74,53 252,75,49 250,76,51 255,90,54 255,93,55 232,94,57 235,100,62 238,96,60 232,94,55 235,96,66 225,90,63 215,89,64 215,90,62
95,35,25 96,36,26 87,37,31 85,46,45 66,51,61 55,47,66 51,46,62 48,47,62 46,43,60 43,40,55 43,41,51 40,38,48 52,37,47 55,38,44 62,37,38 68,38,39 67,39,41 67,39,41 65,35,34 70,38,35 93,37,31 108,42,28 126,48,36 125,44,33 79,43,23 88,52,34 74,54,45 226,80,23 76,42,40 71,47,39 68,46,40 77,45,42 97,53,43 113,58,47 106,53,39 150,61,46 164,53,18 207,74,35 255,91,36 250,88,36 236,84,42 224,79,44 224,81,50 221,78,47 227,79,50 227,79,50 225,77,50 229,80,56 237,81,59 239,84,59 237,81,59 241,83,57 255,104,36 255,122,35 255,120,34 255,139,46 255,89,59 255,87,58 255,88,54 255,89,55 255,86,60 255,90,59 249,83,55 249,83,57 253,82,58 253,84,59 255,89,64 255,88,62 255,87,63 255,87,60 255,91,57 255,98,55 255,97,58 255,98,60 255,97,60 255,100,61 255,99,60 255,99,61 255,102,60 255,98,53 255,95,49 255,94,48 255,90,48 255,92,55 255,89,51 255,91,54 252,96,60 238,93,56 229,94,58 239,98,62 234,91,62 230,88,59 224,92,62 220,90,61 214,89,61 217,89,60
75,32,26 78,35,29 73,39,46 63,37,54 51,48,63 52,49,66 52,47,63 49,48,63 50,47,64 47,44,59 41,39,51 40,38,48 46,39,49 52,38,43 58,35,36 58,35,36 64,36,38 64,36,38 72,40,37 73,41,38 107,40,29 124,47,32 141,55,36 140,57,35 77,41,33 67,40,35 72,43,39 158,54,15 77,52,49 73,51,45 79,50,44 99,59,50 119,59,45 100,50,33 147,53,35 135,56,17 255,97,47 255,94,39 255,93,32 249,86,39 236,83,44 224,79,44 221,79,48 220,78,49 222,79,48 222,79,48 224,80,56 227,83,61 236,84,63 240,84,66 236,84,65 240,84,62 255,109,41 255,127,43 255,121,34 255,125,46 250,85,55 252,87,54 255,92,55 255,88,52 255,82,55 255,86,56 255,84,58 255,87,61 255,86,63 255,85,62 255,89,59 255,86,59 255,84,63 255,80,61 255,85,55 255,91,55 255,95,58 255,98,60 255,98,60 255,98,60 255,97,64 255,97,60 255,98,59 255,97,57 255,98,52 255,96,54 255,94,53 255,94,55 255,97,55 250,94,56 233,92,51 234,93,57 235,94,58 235,94,60 232,89,58 225,86,54 223,91,63 221,89,61 218,90,61 220,90,61
33,26,24 38,31,31 39,36,42 40,38,48 46,43,60 50,47,64 50,47,64 48,47,64 52,47,63 47,42,58 41,38,53 40,38,50 39,37,47 46,35,44 50,37,45 53,33,43 50,36,41 63,37,41 78,38,42 94,46,40 120,45,29 134,49,25 149,55,32 145,54,35 65,43,35 67,46,35 70,48,42 81,50,40 125,66,38 86,55,47 106,59,50 96,60,42 76,53,38 161,59,41 255,91,37 255,95,39 254,91,44 246,83,43 238,82,44 232,80,41 234,82,43 235,83,44 233,80,48 231,84,52 228,82,52 229,83,55 226,82,58 225,80,61 229,85,61 228,84,60 232,89,60 235,86,62 255,104,49 255,109,46 255,129,45 255,107,46 247,84,60 251,86,60 255,92,58 255,89,56 255,87,59 255,87,63 254,83,59 255,83,60 255,84,60 255,88,62 255,87,57 255,89,61 255,88,60 255,84,59 255,84,57 255,86,57 255,87,59 255,88,63 255,95,61 255,96,58 255,96,59 255,97,59 255,95,58 255,95,58 255,96,63 255,95,63 252,93,63 252,95,64 248,95,58 239,92,56 240,95,58 240,96,56 244,94,61 236,88,61 232,88,62 229,90,60 226,89,61 227,91,60 226,91,62 219,89,60
24,23,28 29,28,31 36,34,42 39,37,49 45,42,57 48,46,66 48,47,64 48,47,64 49,44,62 47,42,60 41,38,53 41,39,51 39,37,47 40,36,47 39,37,47 43,36,46 46,35,42 57,35,38 77,39,41 98,39,32 134,48,27 149,50,27 153,54,31 168,57,40 77,45,42 81,47,54 76,51,48 79,55,49 226,81,44 93,61,56 82,51,41 132,61,40 134,62,43 196,83,49 255,96,37 255,90,42 243,86,46 238,86,47 234,85,47 231,82,42 241,86,45 243,88,47 242,85,54 234,80,53 227,81,53 227,80,57 229,82,61 224,80,63 225,81,59 225,80,61 247,102,65 244,94,63 255,110,53 255,107,47 255,123,46 249,94,49 248,82,59 251,88,64 255,92,62 251,86,58 247,84,60 246,83,61 246,83,61 250,83,60 253,83,61 255,88,62 255,83,56 255,85,59 255,87,59 255,86,61 255,89,59 255,87,55 255,84,59 255,84,61 255,86,57 255,88,57 255,91,57 255,92,57 255,94,59 255,96,59 255,95,55 255,90,53 249,86,62 249,89,64 246,94,57 245,96,58 243,97,58 246,94,57 241,91,60 234,86,59 231,87,61 231,89,60 228,88,61 227,91,60 225,91,59 219,89,60
24,22,30 31,29,37 34,32,42 39,37,47 39,39,51 48,47,64 49,48,65 48,47,64 51,46,64 48,43,61 45,44,61 43,40,55 40,38,48 39,37,47 39,37,47 40,33,45 42,35,45 46,34,46 64,38,44 82,40,43 117,45,33 147,53,37 156,54,34 166,67,46 140,58,36 102,43,24 90,47,32 103,59,60 138,40,12 95,51,21 122,46,24 191,66,38 233,84,46 244,92,50 251,88,50 240,86,52 229,82,50 234,84,53 238,86,47 238,82,46 244,82,51 239,82,53 233,79,54 234,79,59 236,81,56 230,78,57 227,80,59 227,79,61 231,83,56 237,86,58 246,93,59 255,103,50 255,108,51 255,100,48 255,115,49 255,90,51 253,84,57 255,92,66 251,89,60 247,81,60 242,83,64 240,84,66 243,84,65 244,83,65 246,82,63 250,84,63 251,84,61 250,83,60 250,84,61 251,84,63 255,87,62 255,86,62 255,91,59 255,83,56 250,80,58 255,86,64 255,87,61 255,88,61 255,90,62 255,96,59 255,95,57 255,90,62 242,88,61 242,88,61 245,92,58 249,97,58 247,97,62 242,88,61 237,86,58 238,87,61 234,88,58 230,91,61 229,90,60 231,92,60 223,91,61 219,89,58
24,22,32 29,27,37 33,31,41 40,38,48 44,41,58 47,43,63 50,47,64 51,47,67 48,47,64 46,45,62 46,43,60 44,42,54 41,38,53 40,38,50 39,37,47 38,36,46 38,36,44 43,36,48 55,36,43 73,38,41 103,41,30 120,48,31 152,50,30 178,65,44 134,78,70 117,76,74 127,82,90 148,94,105 172,118,127 170,94,106 199,85,67 183,74,54 236,86,51 236,86,53 233,84,46 229,84,49 227,82,47 230,83,49 233,83,48 239,85,51 241,84,53 235,81,54 235,80,55 238,80,56 238,80,56 229,80,58 229,80,58 236,82,55 236,83,53 236,82,48 252,95,51 255,103,49 255,103,47 255,102,50 255,107,50 255,93,53 254,88,62 247,81,58 248,82,61 245,82,60 243,82,62 243,82,66 244,83,65 246,82,65 249,83,62 250,84,63 252,85,62 249,83,62 246,83,61 246,83,61 247,84,62 249,84,58 255,94,65 249,86,62 244,84,61 243,82,66 251,89,60 254,92,63 252,90,61 252,90,63 252,93,63 246,89,60 243,88,61 243,89,62 245,92,62 249,95,61 247,94,62 235,87,60 239,85,58 238,87,61 236,91,58 231,88,57 226,84,55 229,90,58 221,90,57 218,88,59
25,23,31 30,28,36 34,32,44 39,37,49 41,38,55 48,45,62 51,48,65 49,47,67 50,47,64 50,47,64 46,43,60 44,41,58 43,40,55 43,41,53 40,38,48 39,37,47 39,37,47 38,36,46 40,36,45 60,38,43 79,38,38 97,45,42 129,49,35 163,58,41 181,72,52 167,81,78 137,97,103 173,117,139 217,138,165 214,131,152 209,107,105 212,92,83 228,82,52 227,81,51 232,82,49 231,81,50 230,80,47 225,78,44 230,80,49 235,80,53 237,83,53 234,79,52 238,80,54 240,80,55 237,79,55 234,79,52 234,80,53 241,89,52 242,85,54 243,85,50 255,99,47 255,101,48 255,98,47 255,100,45 255,95,54 254,86,54 252,86,56 249,83,57 250,80,58 253,82,58 250,80,60 248,81,58 252,85,62 250,83,60 251,84,61 254,84,62 254,83,59 253,83,61 248,82,61 248,83,57 248,82,59 249,82,59 255,93,60 252,90,63 246,88,64 244,85,66 245,85,62 249,91,67 244,86,62 244,88,66 241,86,64 239,87,64 237,89,62 236,88,61 238,91,66 239,91,64 237,89,62 235,88,63 237,89,60 232,89,58 232,91,57 233,92,58 230,91,59 234,92,63 220,88,58 220,88,62
24,22,30 27,25,33 34,32,42 38,36,48 41,38,53 48,45,60 51,48,65 50,48,68 50,47,64 48,45,60 46,43,60 45,42,59 44,41,58 48,43,61 43,40,55 41,38,53 40,38,48 38,36,46 39,35,46 52,38,43 66,38,36 79,40,39 106,41,31 132,48,35 172,57,37 182,73,53 161,84,80 166,91,96 201,110,120 233,121,143 225,110,115 215,91,85 230,79,51 228,80,51 235,81,51 235,82,52 238,81,48 239,83,45 242,84,49 247,82,52 242,83,51 242,83,53 243,84,56 242,80,53 242,82,57 239,80,52 235,81,49 239,87,50 242,85,52 250,86,51 255,94,46 255,95,47 255,93,46 255,92,48 255,88,52 252,82,51 255,84,56 252,81,53 255,80,58 255,80,57 255,80,58 255,81,58 255,86,60 253,82,58 255,84,60 255,86,61 255,87,60 255,84,60 252,82,60 251,85,59 250,83,62 249,82,59 251,85,64 249,83,60 245,86,58 248,85,61 245,85,62 246,85,65 246,86,63 244,86,62 242,86,64 240,86,61 238,87,61 238,87,61 236,89,64 232,89,60 235,89,61 235,89,61 231,89,58 229,90,58 229,89,62 225,91,59 225,91,59 224,92,64 220,92,63 222,92,63
