239,209,192 239,209,192 239,208,196 239,209,194 239,210,190 239,210,190 240,208,192 239,210,190 239,209,192 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 236,209,191 236,210,189 243,212,191 244,213,190 249,214,187 249,216,189 254,221,184 254,221,184 254,220,186 255,222,183 255,223,184 255,221,184 255,221,186 255,221,184 255,222,184 254,221,184 255,220,184 253,217,186 249,214,189 248,213,188 250,213,187 243,212,189 240,211,189 237,210,194 235,209,195 236,209,193 235,210,193 233,211,193 234,212,194 233,210,195 235,210,193 241,205,183 235,199,179 239,193,175 232,191,164 212,161,137 151,122,89 203,151,132 225,160,150 225,152,138 240,159,132 202,151,125 81,62,27 85,61,26 84,60,27 83,60,29 108,81,36 104,74,28
241,210,189 241,210,189 241,210,189 240,211,187 240,211,187 240,211,187 241,210,189 240,211,189 243,209,187 243,210,185 243,209,187 241,210,187 241,210,189 240,211,189 240,209,188 241,210,189 241,210,191 246,212,190 248,215,190 253,216,190 254,220,186 255,222,183 255,222,184 255,223,185 255,224,179 255,225,177 255,225,177 255,225,177 255,225,177 255,225,175 255,223,175 255,221,176 255,221,177 255,220,178 255,214,174 255,213,166 255,214,183 251,207,179 247,199,172 234,187,166 234,195,181 234,202,186 238,204,186 237,201,181 235,201,181 238,207,186 255,201,154 255,182,118 255,171,131 242,159,121 117,80,40 95,74,31 90,69,26 109,82,46 226,156,132 233,168,147 230,165,142 178,125,102 85,63,27 80,56,23 86,64,30 89,69,37 82,58,23 89,63,24
251,212,184 251,212,184 250,213,189 251,211,186 252,210,186 252,210,186 253,211,187 252,212,187 251,212,184 252,211,184 252,212,187 253,211,187 251,211,186 252,210,186 252,210,186 253,214,186 255,215,182 255,220,182 255,216,170 255,214,136 255,213,133 255,216,140 255,218,148 255,219,145 255,227,163 255,230,171 255,233,167 255,234,141 255,235,144 255,234,135 255,229,132 255,212,107 255,204,106 255,199,96 255,198,106 255,183,108 255,179,111 255,177,109 255,168,112 255,163,119 254,162,127 245,159,129 247,158,127 245,158,131 237,158,135 235,160,133 232,162,138 236,165,144 230,159,135 205,139,105 94,68,29 91,65,26 88,65,25 96,73,33 188,135,108 224,153,129 229,155,132 234,160,137 83,56,24 81,57,22 81,59,23 81,59,21 83,61,25 90,63,31
255,212,182 255,212,182 255,213,183 255,212,182 255,214,183 255,214,183 255,214,183 255,215,186 255,216,182 255,213,183 255,213,183 255,213,183 255,214,183 255,214,183 255,215,184 255,219,183 255,219,185 255,222,183 255,223,176 255,228,175 255,232,171 255,232,159 255,235,168 255,232,168 255,237,169 255,236,169 255,236,167 255,236,168 255,237,167 255,237,167 255,240,146 255,232,124 255,228,129 255,223,127 255,218,122 255,214,112 255,199,105 255,189,105 255,181,109 255,176,108 255,174,108 255,176,108 255,178,117 255,178,115 255,169,113 255,163,109 255,156,112 255,163,116 255,163,119 148,93,52 107,74,35 89,63,24 93,67,26 97,69,29 108,81,36 120,94,44 110,87,45 137,99,62 92,60,26 83,56,24 79,55,20 81,58,18 81,57,22 86,59,27
255,217,180 255,217,180 255,217,182 255,217,182 255,217,182 255,217,180 255,218,180 255,218,180 255,215,180 255,217,182 255,218,180 255,217,182 255,217,182 255,218,178 255,220,182 255,221,174 255,224,175 255,227,175 255,229,176 255,233,174 255,234,168 255,236,172 255,238,170 255,237,166 255,239,160 255,250,163 255,255,148 255,255,144 255,255,140 255,255,146 255,252,152 255,244,161 255,237,168 255,237,170 255,239,153 255,234,139 255,224,135 255,224,145 255,230,141 117,99,39 92,95,60 89,99,62 76,76,44 103,72,21 255,202,116 255,197,107 255,193,106 180,128,68 124,90,45 94,72,34 93,70,30 103,68,30 99,68,31 95,68,32 101,75,36 95,73,28 94,72,34 96,73,33 180,115,76 87,56,19 81,57,22 80,56,21 82,59,19 81,57,22
255,213,160 255,217,172 255,213,164 255,214,170 255,216,168 255,212,159 255,200,139 255,218,167 255,213,160 255,208,156 255,215,166 255,217,167 255,216,172 255,213,162 255,203,138 255,219,162 255,227,179 255,232,180 255,234,176 255,237,169 255,237,171 255,238,168 255,241,163 255,254,156 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,240,163 255,234,151 255,233,153 255,232,160 255,230,159 121,93,23 88,88,29 93,91,44 80,79,25 74,71,29 69,59,21 255,206,119 255,192,108 255,170,96 111,78,30 91,68,28 89,66,26 95,67,29 129,87,49 105,74,35 94,68,29 89,63,24 90,64,25 93,70,30 89,63,24 162,116,61 91,63,23 82,55,23 82,55,23 80,56,19 92,69,27
255,210,145 255,210,151 255,189,110 255,187,99 255,181,89 255,172,62 255,180,73 255,170,55 255,170,53 255,177,56 255,182,60 255,184,59 255,186,62 255,187,66 255,192,71 255,193,78 255,206,90 255,212,102 255,226,115 255,233,149 255,240,163 255,250,166 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,248,130 255,242,126 255,236,122 255,235,126 255,235,137 194,147,54 94,95,29 95,96,46 88,87,31 84,80,18 62,50,20 72,67,24 85,64,12 237,149,61 105,78,33 108,82,41 95,69,30 89,63,24 106,73,34 111,80,41 97,69,29 91,65,26 94,68,29 88,62,23 85,62,22 94,71,31 100,74,35 92,69,29 88,61,25 81,54,20 81,57,20 84,60,23
255,174,72 255,177,78 255,177,76 255,180,76 255,176,58 255,175,54 255,177,57 255,178,55 255,180,56 255,182,59 255,187,61 255,189,64 255,201,75 255,211,87 255,224,141 255,230,158 255,232,158 255,235,163 255,236,157 255,238,152 255,250,145 255,255,138 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,252,135 255,248,132 255,242,126 255,243,127 255,244,127 255,241,124 255,239,120 255,238,124 230,178,76 93,71,22 76,64,27 81,76,21 81,77,17 82,75,16 66,56,14 67,65,16 60,65,20 167,138,77 93,66,30 97,78,41 95,72,32 94,69,25 112,75,35 161,95,40 200,136,72 96,66,24 93,67,28 90,64,25 87,61,22 91,68,28 98,77,36 95,72,32 104,74,28 93,69,34 88,64,29 89,65,30
255,196,90 255,200,95 255,197,82 255,198,79 255,212,114 255,202,84 255,211,88 255,215,101 255,217,105 255,217,107 255,220,116 255,217,150 255,223,143 255,215,123 255,217,114 255,213,98 255,213,91 255,211,93 255,222,117 207,127,25 224,146,31 255,238,115 255,241,121 255,240,121 255,233,115 255,243,123 255,250,131 255,252,135 255,254,135 255,250,133 255,247,131 255,248,132 255,251,133 255,240,120 255,247,127 102,77,29 76,66,17 68,64,16 71,62,17 72,61,17 97,84,21 94,83,19 86,79,22 75,70,19 62,62,21 56,61,16 85,63,27 93,70,30 99,77,39 96,77,40 157,109,53 116,80,29 97,69,31 87,63,26 93,67,28 88,65,25 89,66,26 93,70,30 95,72,32 98,72,33 111,84,37 74,55,30 79,60,35 77,57,27
255,201,107 255,203,99 255,198,86 255,197,80 255,200,84 255,200,88 255,198,84 255,197,79 255,196,80 255,197,79 255,198,77 255,197,75 255,197,77 255,200,78 255,202,84 255,211,83 224,158,101 92,50,28 92,51,33 85,41,29 170,88,41 251,163,86 255,228,108 255,231,111 255,228,108 255,228,108 255,232,114 255,239,118 255,251,129 255,249,129 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,143 75,70,17 66,56,16 91,76,56 96,85,23 102,91,29 88,79,19 79,72,15 73,64,19 61,58,18 58,60,16 81,74,31 89,66,26 87,64,24 92,71,28 118,89,40 90,62,24 92,64,24 88,62,23 91,67,30 94,70,33 95,69,30 91,65,26 94,68,29 94,71,29 105,83,38 74,55,30 69,50,25 72,52,20
