84,49,50 71,47,41 49,36,29 76,37,9 61,45,39 148,60,40 194,68,27 58,37,33 61,41,32 62,43,31 63,45,40 73,54,58 148,58,36 57,36,32 54,41,38 53,40,37 59,42,32 64,44,35 70,48,40 110,52,42 103,65,48 52,40,42 72,34,17 209,67,15 235,77,51 234,71,47 231,78,48 236,78,52 240,80,55 233,74,42 233,74,46 239,76,52 237,74,52 239,74,44 246,76,45 254,84,51 242,74,40 245,76,47 243,73,42 242,75,36 251,88,43 244,81,43 234,68,38 237,70,33 241,69,34 255,80,38 255,80,35 253,71,42 255,76,32 255,83,33 255,88,37 255,87,39 255,87,39 255,89,38 255,76,38 255,84,46 255,84,32 255,85,41 255,80,32 255,80,27 255,75,42 255,71,42 255,73,45 255,74,45 255,74,44 255,84,27 255,78,43 255,73,37 255,73,39 255,75,42 255,76,41 255,93,50 255,92,44 255,102,39 255,93,24 255,153,36 255,74,48 255,78,49 255,79,48 255,79,47 255,79,47 250,77,47 250,80,47 251,81,48 249,83,60 245,83,54 249,83,55 249,84,54 242,83,53 246,84,55 237,87,56 236,89,57 231,89,58 228,87,51 230,89,53 232,91,55
91,51,53 105,66,65 84,48,38 67,48,36 75,45,46 75,42,35 203,62,24 109,53,19 72,49,38 68,47,36 63,45,40 69,50,54 90,39,31 42,34,40 41,33,39 40,37,41 55,41,46 62,45,48 101,50,40 54,41,51 54,41,36 61,46,37 119,36,16 181,76,46 237,78,48 237,78,48 236,76,53 233,73,48 233,73,48 240,75,47 240,75,49 241,75,47 241,75,47 241,75,45 243,73,42 241,70,42 242,73,44 239,70,41 240,70,39 239,72,35 237,70,33 240,75,40 239,69,36 243,74,36 254,80,39 251,72,28 255,78,31 255,74,37 255,73,35 255,77,39 255,79,31 255,86,41 255,94,49 255,95,40 255,89,46 255,79,36 255,83,38 255,76,28 255,164,52 255,128,33 255,70,35 255,71,41 255,75,44 255,75,45 255,74,49 255,95,27 255,76,39 255,77,39 255,72,38 255,73,41 255,75,37 255,74,36 255,106,51 255,115,53 255,113,23 255,78,37 255,73,43 255,77,46 255,77,46 255,77,46 255,77,47 255,78,48 252,79,49 254,81,49 244,79,51 242,80,51 246,81,51 249,84,54 242,83,53 247,85,56 237,87,56 242,89,59 235,90,55 239,92,56 238,93,56 235,93,55
79,46,50 87,52,57 125,59,56 189,80,60 239,78,44 209,75,41 85,42,34 211,64,30 82,48,44 61,40,29 57,41,37 50,42,48 32,33,38 36,34,42 32,32,42 30,33,40 34,32,40 39,33,40 37,34,38 39,36,40 39,33,40 60,34,20 131,53,43 160,63,41 202,70,44 224,78,48 238,80,43 248,85,47 255,94,54 241,76,41 238,69,40 242,73,44 243,75,43 241,71,40 241,71,40 243,70,38 240,70,37 242,70,35 247,76,32 251,78,32 255,85,35 255,84,32 255,88,34 255,79,27 255,74,30 255,73,33 255,76,33 255,79,29 255,71,33 255,75,38 255,93,48 255,89,41 255,90,41 255,86,43 255,73,36 255,78,28 255,77,26 255,114,30 255,157,41 255,115,34 255,78,33 255,74,37 255,74,38 255,72,37 255,74,41 255,81,36 255,98,25 255,91,29 255,74,38 255,82,30 255,92,40 255,100,39 255,76,40 255,84,24 255,137,36 255,80,43 255,74,42 255,73,40 255,75,43 255,76,43 255,79,44 255,77,44 255,82,43 255,80,43 253,81,46 251,82,44 250,81,45 250,80,47 247,83,50 248,84,51 245,86,56 246,89,58 246,93,56 252,93,61 247,94,57 248,95,58
77,53,57 88,52,62 93,55,59 106,56,50 201,71,42 207,79,50 224,82,48 113,50,30 162,50,22 101,58,50 46,41,43 34,32,40 33,31,39 31,31,39 30,30,38 32,30,38 33,32,37 34,30,41 34,30,39 34,30,39 35,28,38 38,24,37 45,27,38 66,28,22 156,49,33 182,58,34 212,61,35 222,65,34 237,71,41 245,75,44 245,73,38 245,72,40 247,72,38 250,72,42 247,75,40 243,71,36 245,73,36 249,73,33 255,88,34 254,75,27 254,72,27 255,78,27 255,84,32 255,79,33 255,75,27 255,75,39 255,69,31 255,84,35 255,70,31 255,70,32 255,70,35 255,74,41 255,70,39 255,71,37 255,73,34 255,74,35 255,90,5 255,165,25 255,122,16 255,136,50 255,73,29 255,72,41 255,74,40 255,73,39 255,77,39 255,82,39 255,112,22 255,128,42 255,81,36 255,92,22 255,86,35 255,86,31 255,73,25 255,110,20 255,156,50 255,76,44 255,76,40 255,73,40 255,75,39 255,74,40 255,78,35 255,80,40 255,80,40 255,78,44 255,81,46 255,82,48 255,81,47 255,80,44 255,88,52 252,84,50 246,84,53 243,86,53 245,86,54 243,84,52 244,86,51 243,86,53
93,62,73 89,58,66 95,61,68 98,64,71 95,60,65 88,60,60 80,54,40 85,45,47 82,42,37 49,35,35 28,31,38 32,28,39 30,30,40 32,30,38 31,29,37 31,27,36 33,27,34 31,28,34 30,27,31 32,27,29 32,26,31 34,26,32 37,26,33 36,29,32 69,31,35 105,44,37 179,59,40 208,64,40 229,72,39 239,71,37 247,72,38 247,72,38 248,71,36 248,71,36 246,69,34 246,69,34 253,73,32 255,74,26 255,79,27 255,75,23 255,86,36 255,67,22 255,72,25 255,79,29 255,73,24 255,73,33 255,71,29 255,78,30 255,69,30 255,74,37 255,68,34 255,69,36 255,71,37 255,73,34 255,75,32 255,72,31 255,187,23 255,174,31 255,72,32 255,156,44 255,136,40 255,71,41 255,75,41 255,75,39 255,79,38 255,83,39 255,72,25 255,164,76 255,82,32 255,90,33 255,88,29 255,109,32 255,96,18 255,142,16 255,82,25 255,76,42 255,79,40 255,76,44 255,73,39 255,73,36 255,77,38 255,78,38 255,77,41 255,80,44 255,77,44 255,79,44 255,80,45 255,82,46 254,79,43 249,81,47 250,82,50 247,82,49 248,83,50 248,83,53 247,85,54 243,84,52
90,54,64 91,57,66 92,56,66 96,60,68 97,63,70 94,61,65 91,58,62 81,52,59 67,47,57 41,32,43 30,33,40 30,28,36 27,25,33 31,28,34 30,27,33 31,28,34 30,24,31 28,25,31 27,24,30 30,24,29 31,23,29 30,23,26 30,25,24 34,28,33 34,28,35 45,22,23 124,40,32 152,49,34 187,57,30 220,67,33 243,71,34 248,71,36 252,73,38 254,73,39 254,73,39 255,75,37 255,80,35 255,71,28 255,73,27 255,87,32 255,69,26 255,71,26 255,74,27 255,94,39 255,81,30 255,92,37 255,86,26 255,72,25 255,74,25 255,76,31 255,69,34 255,69,32 255,73,32 255,70,29 255,71,31 255,170,38 255,171,38 255,132,19 255,78,34 255,102,10 255,138,46 255,75,30 255,86,31 255,87,29 255,103,41 255,81,31 255,93,34 255,78,17 255,79,35 255,87,33 255,98,30 255,101,30 255,122,27 255,125,6 255,81,20 255,79,41 255,74,36 255,73,36 255,75,36 255,75,36 255,75,36 255,77,36 255,77,36 255,77,38 255,77,42 255,75,42 255,78,44 255,76,43 255,83,48 255,81,48 254,81,51 251,81,50 250,81,52 250,82,50 251,83,51 248,84,51
92,50,55 94,52,57 93,51,56 94,52,57 95,53,56 96,58,62 100,60,64 103,61,68 95,62,66 84,55,62 66,48,57 45,32,42 28,25,31 28,25,31 28,25,31 28,25,31 27,24,30 27,24,28 27,24,28 29,23,28 29,24,26 28,23,25 29,22,25 28,23,25 28,23,25 35,25,26 31,23,31 51,29,32 128,52,39 176,57,31 224,68,32 239,72,35 253,72,38 255,75,41 255,73,39 255,79,36 255,72,35 255,72,35 255,70,34 255,85,39 255,74,25 255,75,29 255,87,42 255,83,36 255,73,28 255,85,35 255,87,37 255,85,31 255,73,27 255,69,28 255,69,32 255,73,35 255,71,33 255,74,29 255,74,29 255,174,26 255,149,26 255,123,19 255,139,44 255,92,27 255,90,33 255,91,37 255,83,25 255,114,35 255,93,35 255,76,33 255,84,31 255,81,7 255,69,30 255,72,33 255,99,31 255,100,27 255,130,23 255,176,29 255,74,39 255,73,40 255,72,36 255,77,38 255,75,36 255,73,34 255,74,37 255,73,33 255,77,36 255,75,37 255,77,39 255,75,41 255,75,40 255,74,44 255,74,45 255,83,52 255,75,48 255,77,46 255,80,49 251,81,50 255,80,46 254,85,49
123,68,68 120,65,65 118,61,62 116,60,63 116,60,63 114,59,59 116,63,67 115,62,64 112,63,66 106,61,65 96,62,69 81,55,61 49,38,45 36,30,37 29,28,31 29,28,31 26,25,28 26,25,28 26,25,28 26,23,27 26,23,27 28,23,25 28,23,25 26,24,25 26,21,23 29,22,25 31,21,25 31,21,22 51,19,14 106,37,22 158,42,25 195,61,29 253,70,32 255,74,33 255,71,31 255,70,28 255,71,32 255,72,33 255,69,35 254,65,32 255,72,29 255,68,35 255,81,35 255,69,28 255,84,45 253,68,24 255,73,28 255,78,28 255,71,30 255,69,31 255,67,28 255,73,36 255,69,33 255,71,42 255,152,34 255,129,29 255,132,25 255,146,48 255,101,10 255,97,50 255,145,50 255,84,22 255,72,33 255,85,20 255,76,28 255,81,35 255,154,48 255,79,27 255,81,35 255,81,35 255,105,23 255,122,25 255,152,42 255,77,13 255,72,37 255,72,37 255,70,34 255,74,38 255,76,36 255,73,33 255,75,37 255,72,34 255,76,35 255,75,35 255,75,36 255,75,34 255,76,35 255,73,41 255,74,44 255,82,50 255,74,45 255,76,45 255,78,50 255,77,49 255,80,48 255,82,49
132,69,65 135,72,68 141,67,67 137,65,67 132,65,65 140,66,66 143,66,62 145,66,61 143,64,61 130,62,58 112,59,61 111,60,61 90,55,60 70,44,48 44,31,39 32,26,31 27,27,27 27,25,26 27,24,28 26,23,27 25,22,26 27,21,26 27,21,26 25,23,24 26,23,27 24,22,23 26,21,23 26,21,20 32,22,26 36,22,22 123,35,15 191,60,38 246,65,29 255,71,33 255,71,29 255,76,35 255,70,37 255,70,36 253,66,32 255,69,32 253,66,32 249,69,30 255,81,37 255,80,37 255,82,28 255,89,28 255,85,24 254,68,18 255,71,31 255,70,32 255,69,30 255,73,32 255,73,28 255,183,31 255,143,29 255,100,26 255,109,42 255,162,48 255,109,16 255,74,28 255,89,44 255,76,26 255,77,33 255,79,14 255,107,46 255,78,30 255,123,42 255,79,24 255,74,40 255,85,41 255,100,26 255,117,23 255,106,25 255,70,40 255,72,33 255,75,34 255,73,35 255,81,29 255,74,32 255,72,35 255,74,34 255,72,35 255,72,35 255,73,35 255,72,34 255,74,36 255,79,42 255,80,37 255,76,36 255,76,35 255,76,42 255,75,45 255,77,44 255,76,45 255,79,49 255,80,51
123,63,61 131,64,64 136,68,66 137,65,67 133,66,66 138,67,64 154,69,64 159,71,64 158,70,63 153,68,63 144,71,66 137,66,65 119,63,68 95,55,57 84,56,58 59,42,45 30,27,31 30,27,33 30,27,33 28,25,31 29,23,28 28,22,29 28,22,27 25,23,24 26,21,23 26,21,23 27,20,23 28,21,21 30,20,21 29,24,26 136,46,24 190,62,33 239,67,32 254,73,37 255,72,34 255,69,33 255,70,37 253,69,34 253,69,34 251,67,34 255,69,35 248,67,31 255,70,31 255,73,34 255,75,31 255,79,24 255,92,31 255,72,22 255,68,26 255,71,29 255,76,37 255,74,35 255,176,39 255,184,45 255,95,34 255,86,30 255,69,26 255,78,25 255,76,24 255,86,38 255,72,29 255,99,43 255,73,36 255,77,28 255,82,33 255,71,35 255,81,30 255,80,31 255,74,38 255,78,30 255,110,28 255,118,21 255,78,22 255,73,38 255,72,34 255,94,46 255,75,35 255,89,34 255,95,44 255,73,34 255,71,32 255,72,37 255,73,34 255,75,38 255,72,34 255,74,38 255,75,35 255,75,36 255,77,36 255,79,40 255,75,41 255,76,42 255,77,40 255,78,41 255,76,43 255,79,48
