84,49,50 74,44,43 57,37,30 50,37,30 76,37,9 60,43,35 63,47,41 219,66,36 194,68,27 72,33,21 67,41,31 61,41,32 62,43,31 63,46,36 53,34,36 63,50,45 148,58,36 67,34,27 53,40,37 54,41,38 53,40,37 56,40,38 61,41,32 66,44,38 70,48,40 97,52,31 77,54,55 73,35,18 52,40,42 53,43,42 130,28,0 181,64,26 235,77,51 231,71,46 233,74,46 229,76,46 236,78,52 239,79,54 236,76,51 231,72,42 233,74,46 236,76,51 239,73,50 237,74,52 239,74,44 244,75,48 244,74,41 255,88,56 242,74,40 243,75,43 247,77,46 244,74,43 242,75,36 249,85,43 246,83,41 243,79,46 234,68,38 235,70,35 240,70,37 242,70,35 255,80,38 251,74,37 255,74,40 247,66,32 255,76,32 255,88,40 255,88,35 255,88,37 255,87,39 255,87,43 255,88,38 255,81,39 255,76,38 255,83,45 255,80,42 255,78,26 255,85,41 255,78,33 255,84,38 255,77,25 255,75,42 255,71,39 255,74,45 255,74,46 255,74,45 255,76,45 255,79,40 255,77,48 255,78,43 255,75,39 255,74,40 255,74,40 255,75,42 255,76,44 255,75,37 255,95,52 255,92,44 255,85,44 255,114,33 255,93,24 255,153,36 255,75,49 255,75,50 255,78,49 255,79,48 255,78,47 255,78,46 255,78,46 250,77,47 250,80,47 253,83,50 252,85,48 249,83,60 245,82,58 244,82,53 249,83,55 249,84,54 245,83,54 246,84,55 243,84,54 237,87,56 238,88,57 232,90,59 231,89,58 228,87,51 229,91,54 232,91,55 232,91,55
89,49,51 83,50,50 71,42,38 69,37,32 65,43,35 66,43,40 62,39,36 132,43,14 198,57,23 138,44,26 68,44,36 70,47,34 65,44,33 63,46,36 63,44,46 53,41,43 149,67,47 57,40,46 48,36,41 48,36,41 46,36,40 53,39,44 58,40,35 68,45,42 103,53,47 73,35,18 77,53,57 62,36,26 46,44,42 60,40,33 202,75,41 147,44,11 237,80,51 235,76,48 236,77,49 232,77,50 234,76,50 235,75,50 232,72,47 234,72,45 237,74,50 235,73,46 242,76,50 236,70,47 239,74,44 244,75,46 246,75,47 242,74,42 242,74,40 243,75,43 243,73,42 246,76,45 253,86,47 242,78,38 243,80,40 240,76,43 236,67,38 237,69,35 239,70,34 248,76,39 253,76,31 250,73,28 255,76,37 251,67,34 255,83,42 255,88,44 255,90,43 255,90,41 255,78,32 255,75,32 255,92,41 255,93,45 255,89,49 255,85,45 255,72,32 255,87,40 255,92,40 255,94,30 255,97,35 255,144,64 255,69,34 255,71,41 255,72,43 255,71,43 255,75,46 255,77,46 254,75,27 255,77,34 255,75,38 255,74,38 255,75,41 255,74,40 255,73,41 255,74,42 255,75,37 255,76,38 255,77,37 255,75,43 255,114,35 255,120,44 245,87,9 255,76,48 255,74,48 255,76,45 255,78,47 255,78,47 255,75,44 255,78,47 252,76,47 253,80,48 253,80,48 249,82,45 249,84,58 245,82,58 246,81,53 247,81,53 249,84,54 245,83,54 246,84,55 243,84,54 237,87,56 240,87,57 234,91,60 232,90,59 235,90,53 234,92,54 232,94,55 231,93,54
89,49,51 93,51,56 113,63,61 170,84,81 110,61,39 67,50,40 64,47,39 88,44,34 236,72,30 255,81,40 87,50,35 74,51,38 68,47,36 64,45,33 61,44,45 47,39,45 82,47,48 49,30,32 37,31,38 39,33,40 34,35,40 42,34,42 45,32,40 60,41,48 69,37,32 62,40,43 80,46,42 56,40,38 116,56,44 115,39,15 200,65,40 218,65,35 229,72,43 235,75,50 238,76,49 240,74,51 238,76,47 238,79,49 244,82,51 248,84,51 240,76,43 239,74,44 238,72,42 242,73,44 240,72,40 243,74,38 243,73,42 241,70,42 243,69,42 242,68,41 241,71,38 237,67,36 244,75,39 236,67,31 235,70,35 236,67,29 243,71,34 247,76,34 253,77,35 255,88,43 253,70,30 255,90,39 255,75,27 255,75,42 255,74,41 255,74,41 255,73,37 255,90,45 255,87,39 255,85,40 255,83,34 255,86,37 255,82,34 255,89,44 255,89,42 255,76,37 255,75,36 255,181,41 255,112,38 255,136,46 255,74,41 255,73,42 255,73,41 255,72,37 255,75,44 255,77,43 255,79,41 255,71,41 255,79,38 255,78,35 255,75,38 255,76,39 255,78,44 255,72,35 255,76,32 255,79,38 255,112,41 255,78,36 255,121,27 255,132,32 255,74,47 255,76,44 255,73,44 255,76,46 255,76,46 255,77,46 255,76,45 255,73,43 255,77,48 255,78,48 255,80,46 255,88,52 247,81,53 246,81,53 241,79,50 245,79,49 248,82,52 244,82,53 245,83,54 245,86,56 239,86,54 243,89,57 239,89,58 241,91,56 243,91,54 245,93,56 237,90,54 237,90,54
79,46,50 85,50,53 91,53,55 119,53,50 182,73,53 220,77,51 224,79,46 211,90,63 90,47,39 141,48,27 216,69,35 76,42,38 66,45,34 61,41,34 52,40,40 47,44,50 32,33,38 36,34,42 32,32,42 32,32,42 30,33,40 32,32,42 34,32,40 37,31,38 35,32,36 38,35,39 35,32,38 37,31,38 59,33,19 109,42,35 135,51,34 161,54,34 196,64,38 210,70,43 222,80,46 244,86,49 254,91,53 246,83,43 240,76,36 245,80,45 244,75,46 243,74,45 240,71,42 242,74,42 240,70,39 243,70,40 243,70,38 243,70,40 240,70,37 241,71,38 241,69,34 252,81,37 255,83,37 255,83,35 255,85,35 255,84,32 255,90,36 255,93,41 255,75,32 255,78,34 255,73,33 255,73,32 255,84,35 255,72,29 255,69,31 255,72,35 255,75,39 255,88,43 255,91,43 255,86,37 255,89,43 255,76,37 255,73,36 255,76,30 255,95,42 255,84,33 255,128,44 255,170,28 255,126,37 255,128,26 255,81,36 255,74,42 255,73,38 255,74,38 255,73,38 255,78,44 255,75,42 255,89,44 255,99,26 255,122,35 255,75,32 255,75,39 255,95,43 255,85,35 255,92,36 255,99,43 255,77,41 255,90,42 255,114,41 255,135,34 255,83,46 255,74,42 255,74,42 255,75,42 255,75,43 255,77,44 255,75,42 255,81,46 255,77,44 255,81,44 255,81,44 255,80,45 253,81,46 252,80,45 251,82,44 250,81,45 250,80,47 245,80,47 249,85,52 248,84,51 245,86,56 245,88,57 246,92,58 247,94,57 250,91,59 250,94,58 247,94,57 250,97,60
77,53,57 84,56,58 94,53,64 93,55,59 106,56,50 169,60,44 205,75,46 215,76,46 224,82,48 113,42,23 154,48,13 166,54,26 101,58,50 57,43,43 38,35,39 34,32,40 33,31,39 31,31,39 29,32,39 30,30,38 32,30,38 33,29,38 33,31,39 33,31,39 34,30,39 32,30,38 35,29,34 35,28,38 38,24,37 34,30,39 48,25,26 95,37,27 156,49,33 172,54,31 193,61,35 218,67,41 222,65,34 235,70,40 242,74,42 247,74,42 245,73,38 245,72,40 245,72,40 247,72,38 250,72,42 249,74,40 246,74,39 242,70,35 245,73,36 245,73,34 250,74,32 255,85,31 254,75,27 251,72,24 255,71,27 255,78,26 255,84,32 255,82,32 255,93,43 255,75,27 255,75,39 255,74,37 255,68,25 255,77,30 255,70,31 255,71,32 255,70,33 255,69,34 255,74,41 255,70,39 255,70,36 255,70,35 255,73,34 255,74,37 255,73,33 255,121,36 255,165,25 255,152,33 255,126,44 255,143,34 255,73,29 255,69,37 255,73,39 255,74,40 255,73,39 255,74,40 255,78,38 255,79,32 255,112,22 255,126,11 255,79,24 255,83,38 255,92,22 255,92,37 255,84,35 255,96,40 255,73,25 255,114,35 255,127,30 255,154,48 255,76,44 255,78,42 255,76,42 255,74,40 255,75,39 255,74,40 255,76,41 255,79,36 255,80,40 255,79,41 255,81,43 255,76,43 255,81,46 255,86,51 255,81,45 255,81,47 255,80,44 253,81,46 250,83,46 250,85,50 246,84,53 246,87,55 246,87,55 245,86,54 243,84,52 246,88,53 246,90,54 245,88,55
88,59,66 88,57,68 92,56,64 95,60,65 99,58,69 96,60,73 93,56,55 124,64,52 159,80,59 177,81,68 71,43,30 128,51,32 83,39,38 31,31,39 30,29,34 32,30,38 30,30,38 28,33,39 32,30,38 32,30,38 32,28,37 32,28,37 34,28,33 31,27,36 34,26,34 31,28,34 31,28,34 33,27,34 34,26,32 36,28,34 37,29,35 39,25,27 106,40,37 124,50,41 162,59,46 187,58,36 211,67,41 223,69,39 234,69,36 249,74,40 247,72,38 243,74,36 250,75,41 251,74,41 248,71,36 249,74,38 248,73,39 244,69,33 250,72,32 255,77,33 255,80,34 255,82,31 255,82,32 255,80,28 255,72,29 255,70,28 255,84,36 255,73,25 255,81,31 255,74,27 255,72,29 255,70,34 255,70,27 255,78,30 255,69,31 255,69,33 255,72,33 255,68,34 255,72,39 255,70,37 255,69,36 255,73,36 255,73,32 255,72,34 255,66,28 255,186,21 255,170,29 255,98,34 255,82,12 255,132,22 255,133,40 255,73,24 255,74,42 255,72,38 255,74,40 255,78,44 255,74,37 255,77,38 255,74,13 255,111,25 255,93,22 255,84,31 255,96,36 255,98,28 255,85,23 255,110,35 255,83,33 255,132,43 255,156,44 255,158,48 255,79,41 255,77,38 255,77,40 255,73,42 255,73,39 255,75,38 255,77,39 255,80,40 255,79,40 255,80,44 255,79,43 255,79,45 255,78,44 255,79,44 255,80,45 255,79,44 250,81,43 255,86,50 252,83,47 247,83,48 251,86,53 248,84,51 249,85,52 248,87,53 244,82,51 245,86,54 247,85,54 243,85,50
95,61,73 94,60,69 94,63,74 96,62,74 97,63,70 94,63,69 95,62,66 91,58,62 84,57,50 89,48,48 62,45,51 53,30,41 29,30,33 28,31,38 25,30,36 30,28,38 30,28,36 30,28,36 31,29,37 30,28,36 30,26,35 30,26,35 29,23,30 30,27,33 30,27,33 30,24,29 32,26,31 32,26,31 33,26,26 35,25,29 34,26,34 34,28,33 36,28,34 41,28,25 112,50,48 168,59,43 194,58,38 204,61,37 224,65,37 233,69,34 245,70,36 243,71,36 248,73,39 252,73,38 251,72,37 251,72,39 252,73,38 252,72,33 255,78,34 255,72,24 255,82,32 255,90,35 255,90,33 255,71,26 255,75,27 255,84,34 255,78,31 255,73,26 255,79,28 255,78,27 255,76,35 255,73,28 255,83,36 255,74,20 255,78,35 255,71,29 255,71,31 255,72,35 255,70,35 255,73,36 255,72,35 255,72,31 255,74,30 255,71,25 255,168,40 255,166,23 255,158,28 255,138,52 255,80,26 255,152,49 255,113,36 255,84,18 255,74,41 255,74,34 255,79,37 255,80,33 255,78,28 255,74,24 255,94,32 255,84,21 255,79,26 255,88,43 255,97,37 255,91,31 255,91,34 255,118,40 255,123,21 255,159,23 255,83,9 255,80,15 255,78,40 255,80,42 255,73,36 255,75,40 255,75,38 255,75,36 255,74,35 255,75,36 255,75,36 255,79,40 255,78,38 255,76,43 255,75,43 255,77,44 255,77,44 255,79,45 255,80,45 255,86,51 255,81,47 252,83,47 249,81,49 248,83,50 247,82,49 248,83,50 249,84,51 253,89,56 246,81,51 246,84,53
89,53,61 90,54,62 88,57,65 91,57,66 93,59,66 98,59,68 99,60,69 94,60,69 93,59,66 90,56,65 85,54,62 76,50,59 53,38,48 42,36,43 31,31,39 29,27,35 29,27,35 29,27,35 30,27,33 30,27,33 31,28,34 30,27,33 29,23,28 28,25,31 27,24,28 28,25,29 29,23,28 30,22,28 29,24,26 30,23,23 30,24,29 34,26,32 36,25,32 34,27,30 67,39,39 97,45,42 123,45,33 154,55,36 194,64,37 223,67,31 239,70,32 243,71,34 250,73,38 253,74,39 255,74,41 254,73,39 255,73,35 255,80,36 255,74,31 255,71,30 255,71,34 255,72,33 255,86,38 255,81,21 255,73,26 255,71,29 255,73,26 255,86,36 255,85,33 255,83,35 255,88,33 255,83,26 255,91,40 255,79,29 255,71,23 255,91,43 255,71,26 255,68,33 255,69,32 255,69,28 255,69,28 255,74,30 255,70,31 255,90,12 255,174,20 255,151,23 255,124,17 255,92,18 255,94,12 255,102,40 255,147,50 255,114,37 255,91,37 255,95,42 255,94,36 255,84,22 255,97,36 255,81,27 255,88,33 255,131,48 255,75,29 255,78,33 255,85,39 255,83,17 255,96,28 255,99,33 255,124,30 255,138,20 255,87,25 255,74,33 255,76,42 255,74,36 255,77,39 255,74,34 255,76,38 255,77,38 255,75,36 255,75,38 255,76,35 255,79,38 255,77,36 255,77,38 255,75,35 255,76,37 255,76,41 255,78,42 255,76,44 255,77,44 255,80,49 255,80,46 255,79,49 255,78,50 254,78,49 250,79,51 249,81,49 252,82,49 250,85,52 249,85,52
92,50,55 93,51,56 94,52,57 93,51,56 94,52,57 96,51,55 99,57,62 96,58,62 100,60,64 101,59,64 101,61,67 95,62,66 84,55,62 74,50,59 53,42,49 36,30,37 28,25,31 28,24,33 28,25,31 28,25,31 28,25,31 28,25,31 27,24,30 27,24,28 27,24,28 29,23,28 29,24,26 29,24,26 28,23,25 29,22,25 28,23,25 28,21,24 28,23,25 31,24,27 33,23,24 31,23,31 51,29,32 90,38,33 156,57,38 190,60,29 224,68,32 232,68,33 239,67,30 255,74,40 255,75,41 255,73,38 255,77,35 255,77,34 255,72,35 254,70,35 255,71,35 255,70,34 255,85,39 255,78,26 255,83,35 255,75,31 255,87,42 255,72,28 255,75,27 255,76,31 255,85,35 255,79,29 255,82,27 255,84,33 255,73,27 255,86,43 255,68,28 255,69,32 255,73,35 255,68,29 255,73,34 255,73,30 255,74,29 255,163,51 255,162,24 255,160,37 255,123,19 255,85,15 255,133,30 255,96,34 255,90,33 255,93,29 255,86,37 255,83,25 255,114,35 255,86,37 255,80,27 255,72,34 255,84,31 255,101,20 255,80,25 255,70,31 255,72,33 255,85,25 255,100,31 255,102,21 255,130,23 255,149,29 255,107,5 255,74,39 255,73,40 255,70,34 255,74,38 255,78,38 255,75,36 255,73,33 255,73,34 255,74,37 255,73,33 255,77,36 255,76,35 255,76,39 255,77,39 255,76,38 255,73,38 255,75,40 255,74,44 255,75,44 255,76,45 255,84,52 255,75,48 255,77,49 255,78,49 255,79,48 251,81,50 254,81,49 255,85,50 252,83,47
119,64,64 118,63,63 116,61,61 115,58,59 113,57,60 111,58,60 112,56,59 113,58,58 114,61,65 116,60,63 114,61,63 109,60,63 104,59,63 99,59,65 83,57,61 69,50,54 44,33,40 36,28,34 27,26,31 27,26,29 29,28,31 27,26,31 28,25,29 26,25,28 26,25,28 26,25,28 26,23,27 26,23,27 28,23,25 28,23,25 26,24,25 28,23,25 26,21,23 28,21,24 29,22,25 31,21,25 31,21,22 38,22,20 95,41,32 133,50,30 165,49,32 184,58,33 221,68,36 254,71,33 255,74,33 255,75,32 255,75,35 255,72,33 255,73,34 255,72,34 255,71,33 255,69,35 255,68,35 255,80,28 255,70,34 253,65,29 255,78,32 255,71,29 254,75,27 255,76,37 255,71,27 255,86,37 255,72,24 255,83,34 255,75,34 255,69,30 255,67,30 255,69,30 255,70,33 255,71,35 255,70,33 255,68,34 255,151,33 255,114,16 255,153,33 255,132,25 255,148,50 255,65,27 255,124,21 255,79,27 255,131,36 255,99,29 255,78,27 255,70,31 255,86,21 255,76,28 255,73,28 255,77,29 255,117,11 255,125,30 255,75,33 255,76,30 255,91,45 255,113,38 255,114,27 255,128,25 255,153,43 255,135,41 255,67,33 255,72,37 255,73,38 255,71,35 255,71,35 255,76,37 255,76,36 255,75,34 255,75,36 255,75,37 255,73,35 255,75,35 255,76,35 255,74,36 255,75,36 255,76,37 255,75,34 255,76,35 255,73,41 255,75,42 255,76,46 255,78,45 255,75,46 255,74,45 255,73,47 255,78,50 255,77,49 255,76,47 255,80,48 255,83,50
