242,179,144 248,185,150 243,180,147 243,180,149 244,180,152 246,187,157 244,185,155 240,181,153 244,186,160 241,185,161 237,179,153 234,174,149 239,176,154 233,177,153 230,174,148 239,169,140 234,164,140 239,160,139 236,163,135 235,164,138 228,165,145 228,165,141 226,168,142 226,167,139 229,166,144 221,165,143 227,164,142 235,168,141 230,174,152 233,172,154 233,171,144 238,171,146 229,173,151 230,172,150 226,172,152 217,169,151 227,171,149 231,173,151 229,170,142 143,112,61 89,78,43 76,73,58 70,65,51 72,65,49 168,143,126 104,76,36 56,48,37 54,48,39 48,48,34 58,49,43 109,86,46 78,64,37 101,76,28 95,73,39 69,55,28 47,47,31 80,64,31 74,60,31 95,70,24 111,84,39 81,58,29 43,46,26 67,69,43 64,49,29
255,201,163 255,201,163 255,202,166 255,201,167 255,200,164 252,193,163 255,196,166 252,200,170 249,198,170 247,199,172 244,196,178 240,197,178 238,197,179 239,196,179 239,195,183 239,196,181 235,197,178 235,192,175 234,193,173 236,195,179 231,195,185 229,194,181 224,192,178 225,194,182 225,192,181 220,195,178 225,189,179 234,190,180 223,190,181 222,191,183 214,190,184 216,190,180 213,188,185 213,188,185 209,188,186 212,187,186 210,188,182 211,187,181 208,187,185 202,173,140 122,100,55 71,61,39 73,65,52 62,58,41 100,87,66 133,99,54 101,78,47 56,51,37 48,48,34 49,40,36 91,74,39 122,91,40 89,65,28 49,46,22 52,54,37 57,56,31 71,53,34 84,65,38 107,85,38 29,34,28 57,44,23 52,55,35 45,45,29 34,36,21
255,202,160 255,202,160 255,202,158 255,203,160 255,203,162 255,202,166 255,202,164 255,200,165 254,200,166 255,200,171 251,200,172 249,201,172 246,200,174 242,193,171 238,187,163 236,190,162 241,195,177 234,188,170 235,192,175 232,191,173 236,194,181 230,193,178 225,179,161 231,184,161 228,190,173 228,193,178 226,193,182 226,193,182 226,190,182 221,186,173 223,190,181 220,192,183 219,192,185 219,192,185 216,192,184 215,193,187 214,193,189 214,193,189 211,188,187 169,144,96 73,54,40 61,58,45 61,51,39 66,61,47 78,64,46 87,74,53 83,61,41 90,74,43 88,70,51 50,46,36 97,77,45 105,83,34 108,86,39 98,77,36 79,62,34 95,73,39 67,50,26 55,46,31 47,45,23 36,37,25 91,73,41 47,55,34 31,34,22 29,31,26
255,201,157 255,201,157 255,202,159 255,202,159 255,204,161 255,204,161 255,203,165 255,202,166 255,196,162 248,187,155 255,196,166 252,186,156 243,176,149 239,171,149 241,176,153 236,176,151 244,179,156 236,171,148 238,178,153 234,181,154 239,191,166 235,177,151 241,173,153 233,163,139 241,170,149 234,162,141 237,181,159 233,190,173 229,194,181 226,194,180 229,197,183 229,196,187 223,195,184 222,194,181 220,193,186 220,192,183 221,193,184 219,192,185 221,192,186 197,165,135 67,58,43 64,52,40 65,57,44 64,54,44 70,62,49 77,66,47 68,57,42 129,98,47 85,69,38 95,79,35 113,92,51 112,86,36 118,95,35 111,86,38 105,88,39 115,86,35 73,61,31 57,48,29 36,42,31 32,33,23 51,49,31 39,40,28 31,33,28 34,38,23
255,202,151 255,201,155 255,203,156 255,202,158 255,202,159 255,204,162 253,196,156 253,183,150 251,181,150 255,183,152 255,184,154 249,176,148 244,168,144 251,181,157 252,194,168 245,192,165 245,189,163 245,189,163 241,200,169 243,199,173 244,204,181 243,202,182 244,198,180 242,200,178 240,200,177 240,197,178 241,200,182 237,199,180 236,200,182 235,198,183 233,196,181 235,198,185 227,195,181 227,195,181 225,195,178 224,193,185 223,195,184 222,194,183 221,193,184 221,186,171 80,66,41 66,57,42 64,52,40 62,50,40 76,62,46 85,72,49 87,68,45 140,115,56 106,90,46 120,98,49 105,80,34 95,80,42 111,90,38 79,63,21 102,74,34 122,101,49 102,87,49 76,69,40 39,40,28 32,34,29 48,44,36 33,34,26 41,44,34 32,35,25
255,202,152 255,201,151 255,191,141 255,181,133 255,178,130 255,178,128 255,173,126 255,175,125 255,175,131 255,174,126 255,176,137 255,192,160 255,202,166 253,204,168 254,202,170 253,203,172 253,201,169 255,201,163 252,201,173 254,200,164 247,190,161 240,184,158 246,200,170 248,202,176 247,202,179 246,200,182 246,200,182 245,202,183 240,197,178 241,198,179 240,197,180 237,199,180 236,198,179 235,199,181 233,197,179 227,195,179 226,196,181 226,194,180 224,180,168 222,177,154 83,68,46 62,52,40 78,64,48 63,52,37 65,50,39 88,74,45 99,83,52 120,98,49 64,67,47 56,52,35 81,67,40 114,94,35 108,84,33 140,101,40 123,99,44 95,84,40 76,69,38 90,73,34 63,56,36 40,42,27 54,53,44 30,32,27 25,28,20 30,31,23
255,180,123 255,181,123 255,181,127 255,180,125 255,180,125 255,180,122 255,180,123 255,180,127 255,173,124 255,171,127 255,172,125 255,175,127 255,177,126 255,174,126 252,178,140 255,198,160 255,192,149 255,185,145 255,184,146 255,183,145 255,176,137 255,180,139 255,179,143 253,181,144 255,182,150 251,192,162 255,199,173 249,202,170 250,195,164 240,196,170 244,202,180 247,196,168 241,198,179 241,200,180 239,198,178 237,199,180 232,198,180 233,199,181 234,198,178 149,118,69 97,80,56 61,51,39 65,55,45 73,57,40 78,65,44 76,63,42 135,114,60 108,87,44 44,48,31 26,32,21 46,47,39 52,43,26 106,84,37 110,86,35 109,88,36 96,85,52 95,79,46 50,48,30 72,64,40 60,54,31 58,57,48 25,27,22 23,25,20 30,33,25
255,182,121 255,181,120 255,181,122 255,181,120 255,180,120 255,175,120 255,180,124 255,180,125 255,180,131 255,179,129 255,180,126 255,181,130 255,182,130 255,189,145 255,203,164 255,201,166 255,204,168 255,204,168 255,204,167 255,203,167 255,200,163 255,201,161 255,203,167 255,204,169 254,202,170 255,202,171 255,203,171 255,203,171 254,204,173 252,205,173 254,203,175 249,203,173 246,201,178 247,202,179 246,201,180 242,199,180 241,198,179 241,198,179 237,196,169 151,121,63 86,66,34 75,57,36 60,49,34 117,69,24 103,59,21 59,48,41 132,109,49 134,106,48 47,49,32 35,38,26 49,56,38 38,40,25 109,85,30 111,87,36 93,78,40 35,38,26 41,47,34 59,52,32 56,48,35 41,38,25 54,55,45 56,52,31 32,35,27 38,42,27
255,197,140 255,198,141 255,197,142 255,200,145 255,202,151 255,202,153 255,206,153 255,203,157 255,205,157 255,203,157 255,202,157 255,202,159 255,205,161 255,206,161 255,204,161 255,207,165 255,206,169 255,203,166 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,205,164 255,204,168 255,204,168 255,204,168 255,205,167 253,203,170 247,200,168 229,186,151 254,204,171 251,204,170 252,205,171 244,195,157 246,203,170 235,194,163 162,135,90 140,106,61 120,95,51 151,117,29 72,68,31 70,70,38 69,38,15 71,55,22 66,58,34 117,91,37 86,76,36 40,41,29 49,53,38 50,52,35 113,89,38 106,84,37 80,67,35 77,64,32 41,46,24 37,41,26 53,59,46 45,54,35 40,42,27 52,51,44 50,48,30 39,42,30 42,46,29
255,203,145 255,203,145 255,202,147 255,204,149 255,203,149 255,204,155 255,203,153 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,163 255,204,163 255,204,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,169 255,204,167 255,204,167 255,204,167 255,205,169 255,205,167 135,113,75 93,72,61 88,72,55 252,203,165 255,206,166 178,133,85 164,126,76 167,132,78 153,123,65 90,82,48 84,72,44 145,108,23 69,69,37 74,74,44 70,70,40 47,39,17 75,71,23 77,79,24 109,92,53 93,72,31 45,45,29 35,44,27 32,35,25 73,65,29 57,50,32 63,61,41 41,48,30 42,47,27 41,48,30 45,54,35 41,50,31 42,50,36 40,41,33 46,46,30 41,42,30 34,37,27
