34,32,40 29,32,39 34,30,39 31,31,41 31,31,39 31,31,39 30,30,38 32,30,38 32,30,38 32,30,40 33,29,38 32,30,38 31,29,37 31,29,37 31,30,35 30,29,34 29,28,31 29,28,31 30,24,29 27,24,28 27,24,28 27,24,28 27,25,26 30,24,29 35,25,29 39,29,33 52,35,36 51,35,33 39,36,42 47,33,33 152,39,16 169,65,37 233,78,53 235,76,46 234,77,48 228,74,47 230,75,48 238,78,53 237,77,52 237,78,48 240,75,49 243,78,50 241,75,47 240,74,51 239,74,48 242,74,40 246,77,37 247,79,47 249,82,45 246,78,46 246,76,45 245,75,44 245,77,43 254,88,44 236,73,31 242,79,41 240,71,42 236,68,36 240,66,39 243,67,38 246,67,34 250,70,40 251,73,33 255,79,44 255,79,48 255,79,44 255,87,37 255,87,30 255,79,37 255,80,32 255,89,41 255,87,29 255,79,31 255,86,36 255,85,44 255,86,41 255,88,43 255,76,39 255,84,41 255,72,35 255,74,40 255,71,40 255,75,42 255,72,41 255,74,43 255,76,39 255,74,45 255,74,42 255,75,45 255,74,41 255,71,35 255,76,42 255,73,40 255,73,41 255,77,36 255,90,46 255,89,49 255,81,40 255,87,47 255,78,39 255,77,47 255,79,48 255,78,45 255,76,44 255,78,43 255,78,45 255,78,45 255,78,45 254,78,47 252,79,47 254,81,49 253,83,52 248,82,56 247,82,54 251,82,53 246,81,53 245,84,50 239,80,52 248,83,57 243,86,57 237,87,56 239,86,56 232,90,56 232,91,57 230,89,53 231,90,54 231,90,54 232,91,55
35,32,38 32,30,38 28,31,38 31,31,41 31,31,39 33,31,39 32,30,38 33,29,38 32,28,37 32,28,37 32,28,37 31,28,34 30,29,34 30,28,36 30,29,32 30,27,33 28,25,29 28,25,29 30,24,29 26,23,27 27,24,28 27,24,28 27,25,26 29,23,28 29,21,27 34,27,30 37,27,31 35,25,26 38,26,31 54,31,28 164,58,33 158,63,29 231,77,50 237,78,48 233,74,46 232,77,50 230,75,48 233,73,48 231,71,46 238,75,51 242,76,48 241,75,47 244,75,48 240,75,49 237,72,46 243,75,43 247,78,42 252,85,44 245,77,43 240,72,40 245,75,44 248,78,47 243,75,41 249,82,41 250,87,45 246,83,45 236,67,38 237,69,37 241,68,38 243,67,36 254,75,40 255,77,45 255,75,36 255,74,40 254,70,35 255,75,37 255,78,29 255,92,37 255,79,36 255,78,29 255,91,43 255,87,35 255,85,35 255,86,35 255,76,39 255,86,44 255,92,44 255,93,46 255,93,38 255,70,32 255,73,40 255,70,40 255,74,41 255,72,41 255,76,43 255,75,42 255,76,42 255,76,39 255,73,39 255,72,37 255,72,37 255,72,38 255,74,42 255,74,42 255,74,35 255,75,36 255,73,34 255,76,35 255,82,42 255,77,39 255,75,44 255,77,45 255,76,44 255,76,41 255,78,43 255,76,43 255,77,44 255,78,46 255,77,47 254,78,47 254,78,47 247,77,44 244,78,50 246,81,53 251,82,53 246,81,53 248,84,51 243,84,56 249,84,56 243,86,55 237,87,56 242,88,58 234,89,56 233,91,57 235,90,53 233,91,53 235,94,56 231,93,54
36,28,34 33,30,36 30,30,38 30,30,40 31,29,37 31,29,37 32,30,38 31,28,34 30,27,33 30,26,35 31,27,36 31,28,34 30,27,33 32,26,33 32,26,31 31,23,29 30,22,28 30,22,28 30,22,28 25,22,26 26,23,27 26,23,27 26,23,27 28,23,25 28,23,25 29,24,26 33,23,27 37,26,33 56,28,30 97,30,21 200,63,48 212,74,39 223,77,47 236,86,51 244,88,52 236,78,41 242,85,45 241,77,42 248,85,45 248,84,49 242,73,48 235,73,44 238,72,44 243,74,45 244,75,46 243,74,45 245,74,46 243,72,46 243,73,42 241,70,44 241,71,40 240,70,39 238,68,37 238,69,31 238,74,36 235,70,35 240,69,41 245,72,40 248,73,35 251,75,35 252,74,32 255,79,37 255,86,45 255,75,39 255,76,40 255,86,48 255,88,40 255,93,44 255,78,29 255,103,51 255,84,35 255,85,41 255,78,32 255,74,32 255,93,39 255,78,34 255,73,33 255,99,45 255,101,39 255,77,35 255,72,44 255,68,41 255,70,39 255,72,43 255,71,37 255,75,40 255,74,44 255,71,35 255,78,37 255,78,38 255,72,37 255,75,41 255,74,40 255,74,37 255,75,36 255,76,42 255,73,39 255,76,40 255,74,42 255,76,37 255,74,40 255,74,40 255,74,41 255,74,41 255,76,42 255,77,44 255,79,46 255,74,43 255,78,47 255,80,50 255,78,45 255,82,50 249,80,51 247,81,51 248,82,52 247,81,51 247,79,47 247,82,54 248,84,51 244,85,53 239,86,54 246,89,58 241,91,58 241,91,56 242,90,53 245,93,56 239,92,56 238,91,55
28,28,36 29,29,37 28,28,36 28,28,36 30,26,35 31,28,34 32,29,35 31,28,32 28,25,29 28,25,29 28,25,29 28,25,31 28,25,29 27,26,29 28,26,27 31,24,27 29,21,27 29,21,27 28,22,27 25,22,26 25,22,26 25,22,26 25,23,24 29,22,25 30,23,26 30,23,26 35,25,29 36,21,29 68,34,30 159,58,33 198,73,41 221,80,42 232,76,40 244,80,47 246,76,43 250,82,39 249,83,37 250,86,44 242,75,36 244,80,42 253,85,53 242,73,44 242,73,44 243,74,45 244,74,43 248,75,45 243,73,42 243,73,42 244,76,42 245,75,42 248,76,37 246,75,31 247,73,30 243,69,26 255,90,42 248,77,35 251,75,33 255,79,37 255,84,38 255,84,31 255,73,31 255,73,28 255,91,37 255,76,35 255,70,39 255,70,39 255,79,40 255,90,40 255,81,28 255,79,32 255,80,34 255,74,34 255,76,35 255,78,34 255,93,37 255,73,36 255,83,35 255,80,32 255,77,28 255,72,38 255,70,35 255,70,33 255,72,37 255,72,38 255,73,38 255,77,41 255,79,38 255,85,43 255,90,34 255,74,26 255,73,42 255,73,37 255,74,31 255,85,33 255,102,47 255,71,35 255,75,45 255,77,43 255,75,40 255,74,41 255,75,38 255,74,37 255,73,39 255,72,38 255,75,40 255,75,44 255,76,41 255,79,44 255,76,43 255,81,46 255,79,45 255,86,51 255,81,47 255,80,46 253,81,46 251,81,48 250,80,47 255,91,58 252,83,47 250,85,50 246,87,55 246,87,55 244,91,54 247,94,55 250,92,57 250,94,58 248,95,58 247,94,57
29,27,35 29,27,35 30,27,33 30,26,35 27,25,33 28,25,29 32,26,31 31,28,32 30,27,31 28,25,29 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 29,24,26 28,22,27 28,22,27 25,22,26 25,22,26 25,23,24 25,23,24 27,22,24 28,21,24 30,20,24 28,21,24 33,23,27 39,25,27 105,47,33 161,56,35 178,57,30 209,62,30 233,68,40 240,69,41 249,73,44 248,71,45 247,74,44 245,75,42 247,77,44 246,76,43 244,74,41 246,73,41 247,74,42 248,72,41 250,74,43 250,72,42 249,74,40 249,74,40 249,74,38 249,74,36 255,81,34 255,83,29 255,82,30 255,91,39 254,78,24 255,83,32 255,83,29 255,89,35 255,74,30 255,79,34 255,76,33 255,72,31 255,75,23 255,75,28 255,69,32 255,70,32 255,74,35 255,70,23 255,72,35 255,70,39 255,71,37 255,70,35 255,73,34 255,75,34 255,91,41 255,88,36 255,74,29 255,91,36 255,75,38 255,71,38 255,72,39 255,72,39 255,72,39 255,74,37 255,73,39 255,75,38 255,82,35 255,79,36 255,79,38 255,74,34 255,81,36 255,97,42 255,90,31 255,90,35 255,93,32 255,77,41 255,75,39 255,72,35 255,72,34 255,75,44 255,77,42 255,74,41 255,74,40 255,73,39 255,74,37 255,75,38 255,75,41 255,76,37 255,78,40 255,80,44 255,78,44 255,78,45 255,83,49 255,79,45 255,81,45 255,80,47 255,80,44 254,84,51 251,81,50 246,81,53 245,83,52 244,82,51 244,86,51 246,88,53 245,86,54 244,86,51 246,88,53 245,88,55
30,27,33 28,25,31 30,27,33 28,25,31 30,27,33 30,24,29 32,26,31 32,26,31 30,27,31 28,25,29 27,24,28 25,24,27 26,23,27 26,23,27 27,24,28 26,23,27 26,23,27 25,23,24 24,22,23 24,22,23 25,23,24 25,23,24 27,22,24 27,20,23 27,22,24 30,20,24 32,22,23 36,24,26 97,47,41 147,52,36 169,54,34 205,61,37 237,68,41 243,69,42 247,71,40 252,72,44 249,71,41 246,73,41 247,74,42 248,76,41 247,75,38 250,73,40 252,75,42 249,72,39 250,73,38 250,71,34 252,73,36 252,73,36 252,72,31 255,79,36 255,78,32 255,79,28 255,84,36 255,78,27 255,81,32 255,85,33 255,80,31 255,82,36 255,92,40 255,74,27 255,71,31 255,72,35 255,76,28 255,77,31 255,70,34 255,70,34 255,69,35 255,70,31 255,72,37 255,72,39 255,69,34 255,73,34 255,73,34 255,71,31 255,73,31 255,75,32 255,73,35 255,72,38 255,72,36 255,72,38 255,75,40 255,73,38 255,75,39 255,75,36 255,74,38 255,76,35 255,90,40 255,74,33 255,76,35 255,83,39 255,79,32 255,91,34 255,87,30 255,85,42 255,92,32 255,74,33 255,78,43 255,78,41 255,80,43 255,79,43 255,75,35 255,80,42 255,76,40 255,74,40 255,74,40 255,76,39 255,78,40 255,79,40 255,75,40 255,80,44 255,78,42 255,76,43 255,77,42 255,75,41 255,79,46 255,80,47 254,79,43 255,82,48 251,82,44 248,84,46 251,87,49 251,87,49 249,86,48 249,85,52 247,85,54 249,86,48 247,85,54 246,84,53
40,29,36 38,27,34 27,24,30 28,25,31 28,25,31 27,24,28 32,26,31 33,25,31 32,26,31 32,26,31 27,24,28 26,23,27 26,23,27 26,23,27 26,23,27 25,22,28 26,23,29 25,22,26 25,23,24 25,23,24 24,24,24 26,21,23 25,20,22 27,20,23 27,20,20 30,20,21 33,21,23 37,25,27 77,34,26 145,46,27 188,53,26 230,68,37 246,68,40 252,70,41 252,72,42 252,72,42 254,73,41 250,73,40 251,74,41 250,75,39 251,74,39 251,74,39 253,74,39 254,74,35 255,73,35 255,72,37 253,73,34 255,75,35 255,72,28 255,78,32 255,75,25 255,77,27 255,87,36 255,71,28 255,70,29 255,71,29 255,81,33 255,87,37 255,77,30 255,72,27 255,71,30 255,73,32 255,83,34 255,79,30 255,70,33 255,71,35 255,69,32 255,73,34 255,70,30 255,72,35 255,70,31 255,74,30 255,71,31 255,74,31 255,72,32 255,71,29 255,71,34 255,71,36 255,73,37 255,72,29 255,72,38 255,73,37 255,73,34 255,82,37 255,86,37 255,84,33 255,90,41 255,75,34 255,74,37 255,73,36 255,75,28 255,80,25 255,87,34 255,100,52 255,90,40 255,71,38 255,74,42 255,77,42 255,76,39 255,80,43 255,79,39 255,77,38 255,74,39 255,74,37 255,74,37 255,73,34 255,76,37 255,78,40 255,80,41 255,75,41 255,76,40 255,76,45 255,76,46 255,75,48 255,75,43 255,77,44 255,77,44 255,85,50 255,81,46 253,81,44 252,80,45 253,84,48 249,82,45 250,82,50 249,84,49 253,84,44 249,84,54 249,83,53
71,49,54 64,45,52 47,32,40 34,26,32 28,25,29 27,25,26 32,26,31 32,26,31 32,26,31 30,24,29 27,24,28 27,24,28 27,24,28 27,25,26 26,24,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 25,23,24 23,23,23 27,20,23 28,21,24 29,19,20 31,19,21 31,21,22 40,24,22 104,42,31 170,52,33 206,63,34 233,68,33 251,75,44 253,74,41 255,71,40 255,72,41 255,72,39 255,72,37 252,75,40 255,76,41 255,75,41 255,75,39 255,75,37 255,74,34 255,74,35 255,74,32 255,78,35 255,77,32 255,74,33 255,71,33 255,71,32 255,79,34 255,79,27 255,87,37 255,85,40 255,79,36 255,75,29 255,74,25 255,79,27 255,84,35 255,87,35 255,83,28 255,79,25 255,71,25 255,74,27 255,83,35 255,69,28 255,69,29 255,70,33 255,69,30 255,70,29 255,74,30 255,73,32 255,73,32 255,71,29 255,73,33 255,71,30 255,70,36 255,71,40 255,74,37 255,72,35 255,72,31 255,85,36 255,96,32 255,87,30 255,87,34 255,73,34 255,72,35 255,71,33 255,70,32 255,74,38 255,75,30 255,85,33 255,83,26 255,87,46 255,78,43 255,77,42 255,76,44 255,75,40 255,78,43 255,78,40 255,79,39 255,76,38 255,77,38 255,76,38 255,75,36 255,77,38 255,75,39 255,80,39 255,77,36 255,75,35 255,76,39 255,74,39 255,74,39 255,77,40 255,76,43 255,75,43 255,77,45 255,83,51 255,77,45 255,79,48 255,78,46 254,79,45 249,76,44 244,78,48 248,79,43 250,85,50 249,85,50
94,59,64 88,54,61 79,50,57 68,44,53 57,37,47 44,31,39 34,26,34 30,24,29 30,24,29 30,28,29 31,28,32 31,23,29 33,25,31 34,22,24 36,24,26 37,25,27 32,22,26 28,21,24 28,23,25 28,22,27 24,22,23 26,21,23 29,19,23 30,20,24 30,18,20 33,21,23 33,23,22 70,28,17 164,53,34 196,59,33 207,58,36 228,63,33 243,68,32 249,72,37 255,72,38 255,72,38 255,72,40 255,72,37 255,73,39 255,75,41 255,76,39 255,77,40 255,77,40 255,76,38 255,76,35 255,73,29 255,75,33 255,76,33 255,73,34 255,72,35 255,71,35 255,72,36 255,74,29 255,86,31 255,86,37 255,70,27 255,84,39 255,83,38 255,79,31 255,78,33 255,83,34 255,82,30 255,87,32 255,85,34 255,71,28 255,80,37 255,72,35 255,72,33 255,69,33 255,68,29 255,71,31 255,72,29 255,72,34 255,74,33 255,74,30 255,75,32 255,72,31 255,73,34 255,73,26 255,97,37 255,75,27 255,82,33 255,85,39 255,84,41 255,89,40 255,85,36 255,72,33 255,74,30 255,74,38 255,81,45 255,75,36 255,76,39 255,84,33 255,99,34 255,86,39 255,77,39 255,74,40 255,73,41 255,75,40 255,76,41 255,74,38 255,75,38 255,75,36 255,76,39 255,75,36 255,75,37 255,74,35 255,73,36 255,74,32 255,77,36 255,75,35 255,75,38 255,74,36 255,75,37 255,75,37 255,75,41 255,74,44 255,74,44 255,79,46 255,76,47 255,77,46 255,78,48 255,78,46 255,78,45 255,76,51 255,80,49 255,82,48 255,84,47
106,61,65 104,62,67 98,58,64 89,54,57 82,51,59 78,49,56 67,43,49 54,36,45 41,28,36 35,25,29 38,28,32 48,34,39 52,33,35 62,34,34 69,36,36 75,38,37 68,35,35 61,31,30 53,30,31 42,24,23 32,20,20 30,20,24 32,20,25 30,18,20 32,20,22 32,22,26 36,23,20 130,47,32 211,67,41 218,59,29 230,66,33 245,73,36 253,69,34 255,74,38 255,75,37 255,75,37 255,75,44 255,75,41 255,74,41 255,75,39 255,75,37 255,76,37 255,77,39 255,76,34 255,75,32 255,71,29 255,74,31 255,78,35 255,75,33 255,76,35 255,72,34 255,72,38 255,74,35 255,86,36 255,73,30 255,74,29 255,78,35 255,68,30 255,81,36 255,78,29 255,74,32 255,85,38 255,71,23 255,72,30 255,74,33 255,69,30 255,71,33 255,68,31 255,69,31 255,74,33 255,73,31 255,71,31 255,73,34 255,72,32 255,72,29 255,74,32 255,74,34 255,80,24 255,86,33 255,89,37 255,80,35 255,70,30 255,74,36 255,74,33 255,81,35 255,73,27 255,72,28 255,73,27 255,70,32 255,72,34 255,70,31 255,73,33 255,85,30 255,87,34 255,101,46 255,87,46 255,72,38 255,72,39 255,76,42 255,74,40 255,74,40 255,75,39 255,77,38 255,74,38 255,74,36 255,72,35 255,76,39 255,75,37 255,74,38 255,76,36 255,74,37 255,74,37 255,75,38 255,72,33 255,75,38 255,73,39 255,74,41 255,73,43 255,75,46 255,73,43 255,76,50 255,76,49 255,79,51 255,77,47 255,77,51 255,76,50 255,78,47 255,83,50
